; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4261461, -80.6666872
28.4238978, -80.6670809
28.4222391, -80.6675208
28.4211702, -80.6680070
28.4200461, -80.6685218
28.4188667, -80.6690651
28.4171528, -80.6700817
28.4149045, -80.6715716
28.4134510, -80.6725796
28.4127922, -80.6731056
28.4116680, -80.6739586
28.4100785, -80.6751385
28.4083924, -80.6764181
28.4066096, -80.6777974
28.4054855, -80.6786508
28.4050199, -80.6789783
28.4036630, -80.6798973
28.4014147, -80.6814077
28.3997007, -80.6825236
28.3985210, -80.6832449
28.3973969, -80.6839079
28.3963283, -80.6845125
28.3946698, -80.6853742
28.3924215, -80.6864931
28.3902551, -80.6874704
28.3881707, -80.6883062
28.3870465, -80.6887573
28.3868827, -80.6888238
28.3856766, -80.6892535
28.3834283, -80.6900464
28.3811800, -80.6907549
28.3789317, -80.6913791
28.3766834, -80.6919561
28.3744351, -80.6924860
28.3721868, -80.6929799
28.3699385, -80.6934378
28.3685374, -80.6937107
28.3679837, -80.6937986
28.3668595, -80.6940029
28.3651650, -80.6943234
28.3631935, -80.6946685
28.3609452, -80.6950383
28.3586969, -80.6954099
28.3564486, -80.6957833
28.3542003, -80.6960959
28.3519520, -80.6963477
28.3497037, -80.6965990
28.3474554, -80.6968501
28.3452071, -80.6970779
28.3429588, -80.6972825
28.3407105, -80.6975050
28.3384622, -80.6977454
28.3362139, -80.6979301
28.3339656, -80.6980591
28.3317173, -80.6982061
28.3294690, -80.6983711
28.3272207, -80.6985291
28.3249724, -80.6986799
28.3230315, -80.6988067
28.3213981, -80.6989096
28.3202739, -80.6989884
28.3196591, -80.6990431
28.3182275, -80.6990989
28.3159792, -80.6991558
28.3148550, -80.6991842
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5150803, -80.4327996
28.5146240, -80.4340792
28.5137115, -80.4366385
28.5131179, -80.4383146
28.5128431, -80.4391077
28.5124177, -80.4403873
28.5118415, -80.4421535
28.5111548, -80.4443162
28.5103576, -80.4468755
28.5095666, -80.4494347
28.5087818, -80.4519940
28.5083444, -80.4534336
28.5082542, -80.4537536
28.5079197, -80.4550332
28.5073408, -80.4572725
28.5067503, -80.4596717
28.5061482, -80.4622309
28.5055702, -80.4647902
28.5050164, -80.4673494
28.5044838, -80.4699087
28.5039722, -80.4724679
28.5037154, -80.4737548
28.5037135, -80.4737694
28.5035674, -80.4750491
28.5032770, -80.4775937
28.5030694, -80.4801457
28.5029447, -80.4827049
28.5028986, -80.4852641
28.5029313, -80.4878234
28.5030989, -80.4903826
28.5034016, -80.4929419
28.5035929, -80.4943755
28.5036727, -80.4946834
28.5047251, -80.4959630
28.5067503, -80.4982143
28.5078745, -80.4994028
28.5080976, -80.4995285
28.5083124, -80.4995285
28.5085189, -80.4994028
28.5096431, -80.4988153
28.5116849, -80.4977661
28.5133390, -80.4964864
28.5146054, -80.4949765
28.5157296, -80.4937318
28.5167114, -80.4927523
28.5177163, -80.4914726
28.5187442, -80.4898929
28.5198684, -80.4882862
28.5210888, -80.4866526
28.5219599, -80.4853729
28.5224816, -80.4844473
28.5235449, -80.4827049
28.5251496, -80.4801457
28.5260129, -80.4787765
28.5261347, -80.4785974
28.5268326, -80.4773178
28.5281068, -80.4749376
28.5292309, -80.4729372
28.5302051, -80.4713165
28.5309292, -80.4700368
28.5314032, -80.4690983
28.5323304, -80.4673494
28.5337109, -80.4647902
28.5345981, -80.4631717
28.5349919, -80.4624939
28.5356557, -80.4612142
28.5365895, -80.4593328
28.5377136, -80.4571874
28.5390282, -80.4547781
28.5397217, -80.4534984
28.5397943, -80.4533485
28.5398305, -80.4532736
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6823491
28.3069859, -80.6822716
28.3092342, -80.6821166
28.3114826, -80.6819545
28.3137309, -80.6817853
28.3159792, -80.6816599
28.3182275, -80.6815781
28.3204758, -80.6814456
28.3227241, -80.6812624
28.3249724, -80.6810637
28.3272207, -80.6808497
28.3294690, -80.6806477
28.3317173, -80.6804579
28.3339656, -80.6802400
28.3362139, -80.6799942
28.3384622, -80.6797370
28.3407105, -80.6794684
28.3429588, -80.6791821
28.3452071, -80.6788782
28.3467015, -80.6786665
28.3474419, -80.6785469
28.3485661, -80.6783442
28.3500739, -80.6780585
28.3519520, -80.6776683
28.3542003, -80.6771738
28.3564486, -80.6766727
28.3586969, -80.6761650
28.3609452, -80.6755994
28.3631935, -80.6749758
28.3653024, -80.6743402
28.3672718, -80.6736925
28.3683959, -80.6733120
28.3686748, -80.6731988
28.3699385, -80.6726017
28.3721868, -80.6715206
28.3744351, -80.6703616
28.3766834, -80.6691246
28.3779116, -80.6684421
28.3781197, -80.6683141
28.3792438, -80.6674562
28.3812840, -80.6658683
28.3828551, -80.6645887
28.3839571, -80.6636173
28.3850813, -80.6624886
28.3862276, -80.6612025
28.3873367, -80.6599229
28.3884086, -80.6586497
28.3895327, -80.6571529
28.3907091, -80.6554323
28.3915868, -80.6541527
28.3921658, -80.6533140
28.3932406, -80.6516150
28.3948111, -80.6490558
28.3956457, -80.6476903
28.3957445, -80.6475185
28.3966053, -80.6462389
28.3982279, -80.6438514
28.3993520, -80.6422604
28.3999777, -80.6414660
28.4012677, -80.6401863
28.4032219, -80.6384216
28.4043461, -80.6374350
28.4046401, -80.6372267
28.4059113, -80.6365678
28.4081596, -80.6354584
28.4104079, -80.6346043
28.4126562, -80.6340055
28.4149045, -80.6336120
28.4171528, -80.6334237
28.4194011, -80.6333179
28.4216495, -80.6332945
28.4238978, -80.6333454
28.4261461, -80.6334704
28.4283944, -80.6336572
28.4306427, -80.6339056
28.4328910, -80.6342112
28.4351393, -80.6345741
28.4373876, -80.6349997
28.4396359, -80.6354880
28.4418842, -80.6360577
28.4441325, -80.6367086
28.4456007, -80.6371603
28.4462889, -80.6374129
28.4474130, -80.6378649
28.4489732, -80.6385165
28.4508774, -80.6395136
28.4531257, -80.6408565
28.4545900, -80.6418104
28.4552702, -80.6423752
28.4563943, -80.6435454
28.4579624, -80.6453208
28.4589954, -80.6466004
28.4594933, -80.6473843
28.4603070, -80.6490558
28.4614366, -80.6516150
28.4623118, -80.6540362
28.4629327, -80.6563193
28.4632742, -80.6575990
28.4633366, -80.6578751
28.4635832, -80.6592928
28.4640141, -80.6618520
28.4643715, -80.6644113
28.4646554, -80.6669705
28.4648907, -80.6695298
28.4650774, -80.6720890
28.4652323, -80.6746482
28.4653554, -80.6772075
28.4654596, -80.6797667
28.4655449, -80.6823260
28.4656225, -80.6848852
28.4656923, -80.6874445
28.4657651, -80.6900037
28.4658407, -80.6925630
28.4659296, -80.6951222
28.4660320, -80.6976814
28.4661584, -80.7002407
28.4663087, -80.7027999
28.4664939, -80.7053592
28.4667137, -80.7079184
28.4669794, -80.7104777
28.4672909, -80.7130369
28.4675199, -80.7147692
28.4676664, -80.7156745
28.4678764, -80.7169541
28.4681500, -80.7186081
28.4685532, -80.7207146
28.4690860, -80.7232739
28.4696848, -80.7258331
28.4703494, -80.7283924
28.4710703, -80.7308657
28.4718476, -80.7332530
28.4722637, -80.7345326
28.4723185, -80.7347045
28.4727971, -80.7360701
28.4736996, -80.7386294
28.4746966, -80.7411886
28.4757880, -80.7437478
28.4764335, -80.7452359
28.4766331, -80.7456528
28.4771980, -80.7469324
28.4781283, -80.7490748
28.4792524, -80.7514243
28.4805705, -80.7539809
28.4818464, -80.7565401
28.4830803, -80.7591020
28.4842044, -80.7612850
28.4852189, -80.7630892
28.4859132, -80.7643688
28.4862875, -80.7651239
28.4871449, -80.7667811
28.4884856, -80.7693403
28.4894227, -80.7710744
28.4899560, -80.7719834
28.4906392, -80.7732630
28.4914722, -80.7749133
28.4925964, -80.7769941
28.4940117, -80.7795054
28.4947315, -80.7807850
28.4947557, -80.7808329
28.4954183, -80.7821365
28.4967192, -80.7846958
28.4978312, -80.7867823
28.4987544, -80.7883960
28.4994571, -80.7896756
28.4999394, -80.7906211
28.5008654, -80.7923735
28.5022353, -80.7949327
28.5031183, -80.7965510
28.5035145, -80.7972283
28.5042014, -80.7985080
28.5051792, -80.8003899
28.5063034, -80.8024236
28.5075739, -80.8046091
28.5083153, -80.8058887
28.5085277, -80.8062625
28.5093268, -80.8077290
28.5107128, -80.8102882
28.5114058, -80.8115678
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7367423
28.3114826, -80.7367938
28.3137309, -80.7368969
28.3159792, -80.7369163
28.3182275, -80.7368522
28.3204758, -80.7367661
28.3227241, -80.7366581
28.3249724, -80.7366087
28.3272207, -80.7366179
28.3294690, -80.7365922
28.3317173, -80.7365317
28.3339656, -80.7364837
28.3362139, -80.7364483
28.3384622, -80.7364279
28.3407105, -80.7364223
28.3429588, -80.7364198
28.3452071, -80.7364202
28.3474554, -80.7364273
28.3497037, -80.7364411
28.3519520, -80.7364337
28.3542003, -80.7364051
28.3564486, -80.7364099
28.3586969, -80.7364482
28.3609452, -80.7364866
28.3631935, -80.7365252
28.3654418, -80.7365735
28.3676902, -80.7366313
28.3699385, -80.7366819
28.3721868, -80.7367252
28.3744351, -80.7367809
28.3766834, -80.7368491
28.3789317, -80.7369214
28.3811800, -80.7369978
28.3834283, -80.7370886
28.3856766, -80.7371938
28.3879249, -80.7373096
28.3901732, -80.7374359
28.3924215, -80.7375705
28.3946698, -80.7377132
28.3969181, -80.7378512
28.3991664, -80.7379845
28.4014147, -80.7381528
28.4036630, -80.7383563
28.4059113, -80.7385634
28.4081596, -80.7387741
28.4104079, -80.7390232
28.4126562, -80.7393108
28.4145565, -80.7395682
28.4161088, -80.7397954
28.4172330, -80.7399681
28.4179290, -80.7400862
28.4194011, -80.7403697
28.4216495, -80.7408185
28.4238978, -80.7413088
28.4261461, -80.7418407
28.4283944, -80.7424236
28.4306427, -80.7430576
28.4328910, -80.7437577
28.4351393, -80.7445238
28.4363398, -80.7449370
28.4364925, -80.7449973
28.4376166, -80.7454964
28.4397122, -80.7464344
28.4418842, -80.7475027
28.4441325, -80.7487014
28.4455992, -80.7495121
28.4462843, -80.7499347
28.4474084, -80.7506881
28.4489716, -80.7517722
28.4506596, -80.7530519
28.4524722, -80.7545269
28.4535964, -80.7554619
28.4540320, -80.7558568
28.4553058, -80.7571364
28.4574176, -80.7593008
28.4585418, -80.7604601
28.4586782, -80.7606143
28.4597252, -80.7618939
28.4616827, -80.7642989
28.4628068, -80.7656992
28.4630977, -80.7660947
28.4640002, -80.7673743
28.4655144, -80.7695380
28.4666385, -80.7712027
28.4673726, -80.7723682
28.4681606, -80.7736479
28.4690025, -80.7750416
28.4701267, -80.7769979
28.4715331, -80.7795168
28.4722475, -80.7807964
28.4722701, -80.7808367
28.4729599, -80.7821365
28.4743172, -80.7846958
28.4754301, -80.7868489
28.4762986, -80.7885960
28.4769378, -80.7898757
28.4773475, -80.7906878
28.4781513, -80.7923735
28.4793491, -80.7949327
28.4802684, -80.7969051
28.4809091, -80.7982905
28.4815048, -80.7995701
28.4820553, -80.8007439
28.4828854, -80.8026105
28.4839950, -80.8051697
28.4848439, -80.8072107
28.4854320, -80.8087335
28.4859285, -80.8100132
28.4863331, -80.8110496
28.4871376, -80.8128475
28.4883418, -80.8154067
28.4892636, -80.8174640
28.4899030, -80.8190193
28.4904258, -80.8202989
28.4908321, -80.8213028
28.4910352, -80.8218048
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5011811, -80.4225626
28.5007185, -80.4238423
28.4997935, -80.4264015
28.4993022, -80.4277622
28.4992447, -80.4279244
28.4987787, -80.4292041
28.4979042, -80.4316011
28.4970281, -80.4340792
28.4961504, -80.4366385
28.4954634, -80.4386758
28.4949674, -80.4401913
28.4945435, -80.4414709
28.4941918, -80.4425147
28.4936068, -80.4443162
28.4927885, -80.4468755
28.4919987, -80.4494347
28.4912375, -80.4519940
28.4906984, -80.4538385
28.4903813, -80.4549685
28.4900171, -80.4562481
28.4896057, -80.4576774
28.4890593, -80.4596717
28.4883777, -80.4622309
28.4877262, -80.4647902
28.4871046, -80.4673494
28.4865268, -80.4698353
28.4859930, -80.4722477
28.4857095, -80.4735273
28.4856762, -80.4736741
28.4853979, -80.4750272
28.4848745, -80.4775864
28.4843812, -80.4801457
28.4839179, -80.4827049
28.4834836, -80.4852641
28.4830782, -80.4878234
28.4827054, -80.4903826
28.4823654, -80.4929419
28.4820593, -80.4955011
28.4817871, -80.4980604
28.4815539, -80.5006196
28.4813597, -80.5031789
28.4812543, -80.5046094
28.4812378, -80.5049112
28.4811671, -80.5061908
28.4810422, -80.5084483
28.4809440, -80.5108566
28.4808723, -80.5134158
28.4808361, -80.5159751
28.4808353, -80.5185343
28.4808654, -80.5210936
28.4809266, -80.5236528
28.4810249, -80.5262121
28.4811603, -80.5287713
28.4812283, -80.5300554
28.4812291, -80.5300643
28.4813587, -80.5313440
28.4816172, -80.5338943
28.4819211, -80.5364490
28.4822705, -80.5390083
28.4826671, -80.5415675
28.4831110, -80.5441268
28.4836121, -80.5466860
28.4841703, -80.5492453
28.4847686, -80.5517331
28.4854070, -80.5541494
28.4857556, -80.5554291
28.4858147, -80.5555719
28.4864553, -80.5569230
28.4876776, -80.5594822
28.4887722, -80.5615765
28.4897392, -80.5632058
28.4913469, -80.5644038
28.4935952, -80.5651704
28.4958435, -80.5647935
28.4980918, -80.5632733
28.4995041, -80.5620753
28.5000806, -80.5611997
28.5012047, -80.5596917
28.5028766, -80.5575513
28.5038184, -80.5562717
28.5040301, -80.5558528
28.5048571, -80.5543637
28.5062995, -80.5518045
28.5073178, -80.5500595
28.5079120, -80.5491286
28.5085925, -80.5478490
28.5093593, -80.5462206
28.5104106, -80.5441268
28.5117465, -80.5415675
28.5124873, -80.5401596
28.5126329, -80.5399030
28.5132308, -80.5386234
28.5142808, -80.5363207
28.5154050, -80.5339644
28.5166032, -80.5315542
28.5172344, -80.5302746
28.5172986, -80.5301255
28.5179106, -80.5287713
28.5190704, -80.5262121
28.5201625, -80.5238764
28.5211868, -80.5217643
28.5217966, -80.5204846
28.5219918, -80.5200375
28.5226708, -80.5185343
28.5238335, -80.5159751
28.5248600, -80.5137708
28.5257504, -80.5119214
28.5263537, -80.5106418
28.5266699, -80.5099319
28.5274093, -80.5082973
28.5285718, -80.5057381
28.5295379, -80.5036495
28.5303074, -80.5020314
28.5309036, -80.5007518
28.5313264, -80.4998106
28.5321305, -80.4980604
28.5333159, -80.4955011
28.5342287, -80.4935491
28.5348688, -80.4922044
28.5354663, -80.4909248
28.5360213, -80.4897103
28.5368850, -80.4878234
28.5380575, -80.4852641
28.5389041, -80.4834345
28.5394250, -80.4823345
28.5400179, -80.4810549
28.5406830, -80.4795956
28.5416098, -80.4775864
28.5427983, -80.4750272
28.5435899, -80.4733317
28.5439846, -80.4725002
28.5445804, -80.4712205
28.5453773, -80.4694929
28.5463715, -80.4673494
28.5475633, -80.4647902
28.5482890, -80.4632369
28.5485488, -80.4626896
28.5491444, -80.4614100
28.5500761, -80.4593980
28.5511387, -80.4571124
28.5523324, -80.4545532
28.5529292, -80.4532736
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4812295, -80.7552592
28.4812295, -80.7552592
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.7622569
28.3069859, -80.7622391
28.3092342, -80.7622036
28.3114826, -80.7622235
28.3137309, -80.7622989
28.3159792, -80.7624405
28.3182275, -80.7626485
28.3204758, -80.7628819
28.3227241, -80.7631409
28.3249724, -80.7633079
28.3272207, -80.7633829
28.3294690, -80.7634802
28.3317173, -80.7635998
28.3339656, -80.7636928
28.3362139, -80.7637591
28.3384622, -80.7638232
28.3407105, -80.7638851
28.3429588, -80.7640625
28.3452071, -80.7643556
28.3474554, -80.7645921
28.3497037, -80.7647720
28.3519520, -80.7648905
28.3542003, -80.7649474
28.3564486, -80.7650907
28.3586969, -80.7653203
28.3599680, -80.7654517
28.3602618, -80.7654849
28.3613859, -80.7656340
28.3633404, -80.7658992
28.3654418, -80.7662083
28.3676902, -80.7665613
28.3699385, -80.7668843
28.3721868, -80.7671772
28.3744351, -80.7675061
28.3766834, -80.7678709
28.3789317, -80.7683313
28.3811800, -80.7688872
28.3834283, -80.7694244
28.3856766, -80.7699427
28.3871400, -80.7703064
28.3878185, -80.7705154
28.3889427, -80.7708856
28.3905125, -80.7714168
28.3924215, -80.7720160
28.3946698, -80.7726829
28.3969181, -80.7733471
28.3991664, -80.7740086
28.4013593, -80.7746891
28.4034967, -80.7753887
28.4046208, -80.7757584
28.4047317, -80.7757984
28.4059113, -80.7763116
28.4081596, -80.7772980
28.4104079, -80.7783577
28.4126562, -80.7794905
28.4142259, -80.7802569
28.4151168, -80.7806569
28.4162410, -80.7811973
28.4175983, -80.7818782
28.4194011, -80.7829938
28.4216495, -80.7845440
28.4230253, -80.7854831
28.4235287, -80.7858113
28.4246529, -80.7865782
28.4263978, -80.7877838
28.4281326, -80.7890634
28.4298575, -80.7904170
28.4309816, -80.7913144
28.4315051, -80.7917556
28.4328910, -80.7930017
28.4351393, -80.7950527
28.4362970, -80.7961118
28.4363643, -80.7961788
28.4374884, -80.7973573
28.4396695, -80.7996471
28.4408774, -80.8009267
28.4411121, -80.8011961
28.4422362, -80.8025301
28.4442498, -80.8049287
28.4453180, -80.8062083
28.4454408, -80.8063690
28.4464006, -80.8077290
28.4481976, -80.8102882
28.4492604, -80.8117955
28.4495890, -80.8122509
28.4504441, -80.8135305
28.4518257, -80.8156344
28.4529499, -80.8173117
28.4538165, -80.8185624
28.4546608, -80.8198421
28.4554826, -80.8211506
28.4566068, -80.8230233
28.4580332, -80.8254603
28.4587787, -80.8267399
28.4588432, -80.8268622
28.4595379, -80.8282029
28.4608628, -80.8307622
28.4619547, -80.8328723
28.4628136, -80.8345333
28.4634526, -80.8358130
28.4638717, -80.8367112
28.4646475, -80.8384399
28.4657798, -80.8409991
28.4666944, -80.8433076
28.4673912, -80.8453651
28.4678140, -80.8466447
28.4679626, -80.8471464
28.4685747, -80.8486769
28.4696503, -80.8512361
28.4701881, -80.8525157
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6524316
28.3069859, -80.6519910
28.3092342, -80.6511099
28.3114826, -80.6503476
28.3137309, -80.6497041
28.3159792, -80.6491601
28.3182275, -80.6487157
28.3201162, -80.6483142
28.3216452, -80.6479555
28.3227694, -80.6476278
28.3234886, -80.6473311
28.3249724, -80.6462938
28.3272207, -80.6445159
28.3286482, -80.6433846
28.3292550, -80.6429000
28.3303201, -80.6413781
28.3318435, -80.6388188
28.3326518, -80.6362596
28.3327448, -80.6337003
28.3323290, -80.6311411
28.3314045, -80.6285818
28.3302929, -80.6263017
28.3289942, -80.6243007
28.3281599, -80.6230211
28.3277901, -80.6224628
28.3266659, -80.6211752
28.3247875, -80.6191582
28.3236522, -80.6178786
28.3232601, -80.6173364
28.3221359, -80.6161615
28.3202797, -80.6143539
28.3188009, -80.6130743
28.3176994, -80.6123226
28.3165752, -80.6115800
28.3154284, -80.6108465
28.3139034, -80.6095669
28.3120003, -80.6077411
28.3110487, -80.6068283
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3328414, -80.5659906
28.3339656, -80.5665966
28.3362139, -80.5678084
28.3384622, -80.5689776
28.3407105, -80.5701043
28.3420023, -80.5707505
28.3423375, -80.5709160
28.3434616, -80.5715066
28.3453747, -80.5725220
28.3474554, -80.5735863
28.3497037, -80.5746995
28.3512946, -80.5754714
28.3522279, -80.5759020
28.3533521, -80.5764427
28.3546670, -80.5770936
28.3564486, -80.5779571
28.3586969, -80.5790332
28.3606901, -80.5799874
28.3624282, -80.5808197
28.3635524, -80.5813667
28.3640626, -80.5816284
28.3654418, -80.5822851
28.3676902, -80.5833367
28.3699385, -80.5843546
28.3721868, -80.5853388
28.3736281, -80.5859617
28.3742623, -80.5862234
28.3753865, -80.5867026
28.3770005, -80.5873992
28.3789317, -80.5881969
28.3811800, -80.5890958
28.3834283, -80.5899846
28.3856766, -80.5908633
28.3869209, -80.5913452
28.3871612, -80.5914303
28.3882853, -80.5918362
28.3902933, -80.5925631
28.3924215, -80.5932941
28.3946698, -80.5940292
28.3969181, -80.5947286
28.3991664, -80.5953925
28.4011229, -80.5959412
28.4027876, -80.5963746
28.4039117, -80.5966671
28.4044954, -80.5968187
28.4059113, -80.5971322
28.4081596, -80.5976076
28.4104079, -80.5980277
28.4126562, -80.5983925
28.4149045, -80.5986914
28.4171528, -80.5989245
28.4194011, -80.5990598
28.4216495, -80.5990974
28.4238978, -80.5990520
28.4261461, -80.5989236
28.4283944, -80.5986706
28.4306427, -80.5982929
28.4328910, -80.5977543
28.4351393, -80.5970548
28.4363233, -80.5966766
28.4364430, -80.5966197
28.4375671, -80.5959586
28.4396957, -80.5946932
28.4415035, -80.5934136
28.4429906, -80.5921197
28.4441147, -80.5910520
28.4448760, -80.5902105
28.4458508, -80.5889308
28.4470392, -80.5872132
28.4481634, -80.5853626
28.4492233, -80.5833792
28.4498781, -80.5820996
28.4501279, -80.5815237
28.4507057, -80.5799562
28.4516117, -80.5773969
28.4524210, -80.5748377
28.4531338, -80.5722785
28.4536801, -80.5701712
28.4540599, -80.5685159
28.4543384, -80.5672363
28.4545156, -80.5663323
28.4548134, -80.5646007
28.4552321, -80.5620415
28.4556247, -80.5594822
28.4559914, -80.5569230
28.4563424, -80.5543637
28.4566778, -80.5518045
28.4569988, -80.5492453
28.4573054, -80.5466860
28.4575968, -80.5441268
28.4578729, -80.5415675
28.4581434, -80.5390083
28.4584085, -80.5364490
28.4585923, -80.5346407
28.4586951, -80.5335831
28.4588112, -80.5323035
28.4589406, -80.5308018
28.4591273, -80.5287713
28.4593713, -80.5262121
28.4596209, -80.5236528
28.4598759, -80.5210936
28.4601309, -80.5185343
28.4603859, -80.5159751
28.4606499, -80.5134158
28.4609231, -80.5108566
28.4612000, -80.5082973
28.4614807, -80.5057381
28.4617704, -80.5031789
28.4620691, -80.5006196
28.4623784, -80.4980604
28.4626982, -80.4955011
28.4629544, -80.4934998
28.4631468, -80.4920564
28.4633123, -80.4907767
28.4634508, -80.4896609
28.4636857, -80.4878234
28.4640170, -80.4852641
28.4643665, -80.4827049
28.4647342, -80.4801457
28.4651213, -80.4775864
28.4655276, -80.4750272
28.4659469, -80.4724679
28.4663791, -80.4699087
28.4668305, -80.4673494
28.4673013, -80.4647902
28.4675874, -80.4632468
28.4676889, -80.4627193
28.4679260, -80.4614397
28.4682985, -80.4594080
28.4687372, -80.4571124
28.4692419, -80.4545532
28.4697685, -80.4519940
28.4703169, -80.4494347
28.4708889, -80.4468755
28.4714843, -80.4443162
28.4718956, -80.4425681
28.4721227, -80.4416312
28.4724246, -80.4403516
28.4728011, -80.4387293
28.4732742, -80.4366385
28.4738437, -80.4340792
28.4744411, -80.4315200
28.4750665, -80.4289608
28.4757176, -80.4264833
28.4763945, -80.4240876
28.4767550, -80.4228080
28.4767992, -80.4226444
28.4771946, -80.4212830
28.4779411, -80.4187238
28.4786687, -80.4161645
28.4793774, -80.4136053
28.4797317, -80.4123257
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5580696, -80.8115678
28.5582643, -80.8102882
28.5586538, -80.8077290
