; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3384622, -80.5422090
28.3407105, -80.5429021
28.3429588, -80.5431199
28.3452071, -80.5428624
28.3474554, -80.5423230
28.3497037, -80.5415017
28.3516917, -80.5405063
28.3534194, -80.5393369
28.3545436, -80.5385079
28.3550642, -80.5380193
28.3560926, -80.5367396
28.3576288, -80.5346691
28.3587529, -80.5329570
28.3594650, -80.5316033
28.3600409, -80.5303237
28.3604804, -80.5291181
28.3611213, -80.5272357
28.3619634, -80.5246764
28.3626529, -80.5221172
28.3631898, -80.5195580
28.3636293, -80.5169987
28.3639716, -80.5144395
28.3641864, -80.5125510
28.3642739, -80.5113331
28.3643595, -80.5100535
28.3644432, -80.5087121
28.3645020, -80.5067618
28.3645358, -80.5042026
28.3644940, -80.5023209
28.3643765, -80.5011168
28.3642400, -80.4998372
28.3640847, -80.4984821
28.3638241, -80.4965249
28.3634583, -80.4939657
28.3632754, -80.4926860
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4210628, -80.8765710
28.4212970, -80.8752914
28.4217653, -80.8727321
28.4218634, -80.8701729
28.4215913, -80.8676137
28.4217849, -80.8657469
28.4224440, -80.8645726
28.4230595, -80.8632930
28.4236312, -80.8619081
28.4241591, -80.8599360
28.4246433, -80.8573767
28.4252474, -80.8548175
28.4259714, -80.8522583
28.4265676, -80.8504814
28.4270360, -80.8494870
28.4274776, -80.8482074
28.4278923, -80.8466426
28.4282903, -80.8445806
28.4286716, -80.8420213
28.4295286, -80.8394621
28.4308614, -80.8369029
28.4315875, -80.8353233
28.4317070, -80.8347235
28.4319084, -80.8334439
28.4321914, -80.8314845
28.4325529, -80.8292252
28.4329929, -80.8266659
28.4334438, -80.8241067
28.4339056, -80.8215475
28.4345498, -80.8189882
28.4353762, -80.8164290
28.4359080, -80.8147474
28.4361449, -80.8139434
28.4364687, -80.8126637
28.4368793, -80.8109085
28.4373832, -80.8087513
28.4379805, -80.8061921
28.4386329, -80.8036328
28.4393405, -80.8010736
28.4399607, -80.7989225
28.4404936, -80.7971795
28.4408595, -80.7958999
28.4410586, -80.7950837
28.4415018, -80.7933959
28.4421892, -80.7908367
28.4429143, -80.7882775
28.4436771, -80.7857182
28.4443581, -80.7835384
28.4449571, -80.7817379
28.4453562, -80.7804583
28.4455552, -80.7796995
28.4460226, -80.7780405
28.4467583, -80.7754813
28.4475214, -80.7729221
28.4483116, -80.7703628
28.4489684, -80.7682952
28.4494916, -80.7667193
28.4498787, -80.7654396
28.4501295, -80.7644564
28.4505969, -80.7626851
28.4512811, -80.7601259
28.4519678, -80.7575667
28.4526571, -80.7550074
28.4533137, -80.7525666
28.4539378, -80.7502442
28.4542756, -80.7489646
28.4543269, -80.7487278
28.4546452, -80.7473297
28.4552304, -80.7447705
28.4558313, -80.7422113
28.4564479, -80.7396520
28.4570786, -80.7370928
28.4577234, -80.7345336
28.4582210, -80.7325755
28.4585713, -80.7312187
28.4589014, -80.7299391
28.4592112, -80.7287367
28.4597385, -80.7268559
28.4604833, -80.7242966
28.4612800, -80.7217374
28.4621288, -80.7191782
28.4627256, -80.7174139
28.4630706, -80.7164447
28.4635732, -80.7151651
28.4642334, -80.7135751
28.4651484, -80.7115005
28.4663183, -80.7089412
28.4671123, -80.7072272
28.4675306, -80.7063584
28.4682346, -80.7050788
28.4692244, -80.7033884
28.4703486, -80.7015217
28.4716071, -80.6994788
28.4724356, -80.6981992
28.4728343, -80.6976828
28.4739585, -80.6962432
28.4758081, -80.6938801
28.4768329, -80.6926005
28.4770330, -80.6924043
28.4781571, -80.6913047
28.4802054, -80.6893016
28.4816263, -80.6880220
28.4824198, -80.6874658
28.4835439, -80.6866852
28.4849987, -80.6856801
28.4868503, -80.6846845
28.4890986, -80.6836985
28.4913469, -80.6829723
28.4935952, -80.6825058
28.4958435, -80.6822624
28.4980918, -80.6822422
28.5003401, -80.6824074
28.5025884, -80.6827580
28.5048367, -80.6832571
28.5070850, -80.6839046
28.5093333, -80.6846680
28.5115816, -80.6855472
28.5133319, -80.6862870
28.5145842, -80.6868875
28.5157083, -80.6874046
28.5167044, -80.6878383
28.5183265, -80.6886220
28.5205748, -80.6897558
28.5225894, -80.6908185
28.5243703, -80.6918103
28.5254944, -80.6924219
28.5259619, -80.6926534
28.5273197, -80.6933864
28.5295680, -80.6946211
28.5316174, -80.6957850
28.5334679, -80.6968781
28.5345920, -80.6975292
28.5349899, -80.6977382
28.5363130, -80.6984868
28.5385613, -80.6997752
28.5405481, -80.7009503
28.5422736, -80.7020122
28.5433977, -80.7026886
28.5439206, -80.7029796
28.5453062, -80.7038018
28.5475545, -80.7051552
28.5493843, -80.7062893
28.5507958, -80.7072042
28.5519199, -80.7079146
28.5527568, -80.7084206
28.5542994, -80.7094048
28.5565477, -80.7108671
28.5580977, -80.7118937
28.5589495, -80.7124846
28.5600736, -80.7132546
28.5614702, -80.7142036
28.5632733, -80.7154832
28.5654830, -80.7170934
28.5666071, -80.7179132
28.5666458, -80.7179424
28.5677892, -80.7188323
28.5700375, -80.7205827
28.5716582, -80.7218477
28.5726513, -80.7226272
28.5737755, -80.7235827
28.5750307, -80.7247140
28.5765008, -80.7259936
28.5781859, -80.7274215
28.5793100, -80.7284426
28.5798733, -80.7290568
28.5812448, -80.7303364
28.5834245, -80.7322814
28.5845487, -80.7332999
28.5846172, -80.7333919
28.5857756, -80.7343401
28.5880239, -80.7361446
28.5902723, -80.7372450
28.5925206, -80.7376412
28.5947689, -80.7373447
28.5970172, -80.7363555
28.5989012, -80.7352091
28.6004210, -80.7339057
28.6015452, -80.7330188
28.6022737, -80.7325486
28.6037621, -80.7314099
28.6060104, -80.7296027
28.6073006, -80.7285582
28.6076327, -80.7282764
28.6087568, -80.7274525
28.6106730, -80.7260865
28.6125025, -80.7248069
28.6142453, -80.7236136
28.6153695, -80.7228614
28.6158750, -80.7225503
28.6172519, -80.7217765
28.6195002, -80.7205401
28.6217242, -80.7194160
28.6239238, -80.7184044
28.6250479, -80.7178880
28.6250966, -80.7178668
28.6262451, -80.7174890
28.6284934, -80.7167543
28.6307417, -80.7161602
28.6329900, -80.7157068
28.6352383, -80.7154137
28.6374866, -80.7152809
28.6397349, -80.7153303
28.6419832, -80.7155616
28.6442315, -80.7159947
28.6464799, -80.7166296
28.6481457, -80.7171849
28.6492290, -80.7176607
28.6503532, -80.7181649
28.6515181, -80.7186977
28.6532248, -80.7196480
28.6554731, -80.7210157
28.6570391, -80.7220290
28.6579228, -80.7226877
28.6590470, -80.7235514
28.6604116, -80.7246202
28.6619451, -80.7258999
28.6636476, -80.7273903
28.6647718, -80.7283857
28.6653175, -80.7288862
28.6666424, -80.7301659
28.6687462, -80.7322246
28.6698704, -80.7333289
28.6700148, -80.7334788
28.6712112, -80.7347569
28.6734595, -80.7371632
28.6745851, -80.7383679
28.6745880, -80.7383709
28.6757121, -80.7395976
28.6779576, -80.7420480
28.6791310, -80.7433276
28.6792324, -80.7434364
28.6803565, -80.7447094
28.6825034, -80.7471464
28.6836331, -80.7484261
28.6837455, -80.7485482
28.6848697, -80.7498385
28.6870055, -80.7522967
28.6881199, -80.7535763
28.6882127, -80.7536773
28.6893368, -80.7549872
28.6914923, -80.7575060
28.6925885, -80.7587857
28.6926255, -80.7588261
28.6937463, -80.7601259
28.6959511, -80.7626851
28.6970568, -80.7639688
28.6970634, -80.7639770
28.6981552, -80.7652567
28.7003322, -80.7678077
28.7014563, -80.7691281
28.7015276, -80.7692178
28.7026168, -80.7704974
28.7047237, -80.7729669
28.7058479, -80.7742911
28.7059892, -80.7744700
28.7070309, -80.7757496
28.7089730, -80.7781299
28.7100972, -80.7795230
28.7104034, -80.7799286
28.7114785, -80.7812082
28.7133224, -80.7833618
28.7144466, -80.7846970
28.7148509, -80.7852139
28.7158843, -80.7864935
28.7175468, -80.7885359
28.7186709, -80.7899507
28.7192568, -80.7907380
28.7202395, -80.7920176
28.7216190, -80.7937895
28.7227431, -80.7952708
28.7236119, -80.7964612
28.7245913, -80.7977408
28.7256813, -80.7991096
28.7268055, -80.8006058
28.7279638, -80.8022295
28.7289146, -80.8035091
28.7296578, -80.8044447
28.7307819, -80.8059328
28.7322870, -80.8079736
28.7332473, -80.8092532
28.7336629, -80.8097717
28.7347688, -80.8113105
28.7365651, -80.8138698
28.7374815, -80.8151777
28.7375179, -80.8152343
28.7383633, -80.8165139
28.7400176, -80.8190165
28.7411417, -80.8207542
28.7417358, -80.8217267
28.7425983, -80.8230063
28.7437293, -80.8245930
28.7448534, -80.8261669
28.7459707, -80.8277281
28.7469201, -80.8290077
28.7477015, -80.8300058
28.7480922, -80.8305048
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5335658, -80.8868079
28.5334605, -80.8855283
28.5332499, -80.8829691
28.5336556, -80.8811649
28.5346777, -80.8801157
28.5359215, -80.8788361
28.5373870, -80.8773260
28.5385111, -80.8756077
28.5392940, -80.8736811
28.5397983, -80.8724015
28.5400241, -80.8717688
28.5403567, -80.8701729
28.5407963, -80.8676137
28.5414699, -80.8650544
28.5423774, -80.8624952
28.5431689, -80.8605236
28.5438443, -80.8591395
28.5443487, -80.8578599
28.5446819, -80.8566847
28.5452655, -80.8548175
28.5460992, -80.8522583
28.5469065, -80.8496990
28.5476874, -80.8471398
28.5482280, -80.8454745
28.5485284, -80.8447031
28.5490059, -80.8434235
28.5496604, -80.8416357
28.5503347, -80.8394621
28.5510289, -80.8369029
28.5515490, -80.8343436
28.5518952, -80.8317844
28.5523451, -80.8295121
28.5528985, -80.8275268
28.5532368, -80.8262472
28.5533600, -80.8256733
28.5537728, -80.8241067
28.5544754, -80.8215475
28.5552301, -80.8189882
28.5560370, -80.8164290
28.5567483, -80.8142612
28.5573640, -80.8124848
28.5577762, -80.8112052
28.5579849, -80.8104223
28.5585157, -80.8087513
28.5593687, -80.8061921
28.5603145, -80.8036328
28.5613529, -80.8010736
28.5619462, -80.7996495
28.5620944, -80.7993606
28.5626235, -80.7980810
28.5635337, -80.7958107
28.5646123, -80.7933959
28.5658594, -80.7908367
28.5665285, -80.7894822
28.5666195, -80.7893324
28.5672628, -80.7880528
28.5684584, -80.7856433
28.5695826, -80.7835654
28.5706353, -80.7818189
28.5713814, -80.7805393
28.5718207, -80.7797265
28.5728394, -80.7780405
28.5744373, -80.7754813
28.5753417, -80.7740438
28.5755528, -80.7737280
28.5764399, -80.7724484
28.5780032, -80.7702049
28.5791274, -80.7685776
28.5798124, -80.7675664
28.5808308, -80.7662868
28.5821826, -80.7647388
28.5833068, -80.7633561
28.5842033, -80.7621389
28.5855681, -80.7608593
28.5874014, -80.7595173
28.5885255, -80.7586205
28.5889406, -80.7581688
28.5902723, -80.7579784
28.5925206, -80.7580492
28.5938134, -80.7582750
28.5941509, -80.7586558
28.5952750, -80.7597058
28.5971859, -80.7614247
28.5984113, -80.7627043
28.5989511, -80.7635446
28.6000698, -80.7652444
28.6017671, -80.7678036
28.6026213, -80.7690913
28.6026324, -80.7691075
28.6033980, -80.7703871
28.6049182, -80.7729301
28.6060423, -80.7748152
28.6067705, -80.7760423
28.6075285, -80.7773219
28.6083165, -80.7786541
28.6093631, -80.7805998
28.6106683, -80.7831590
28.6113985, -80.7845969
28.6115536, -80.7849136
28.6122454, -80.7861932
28.6134739, -80.7884358
28.6145980, -80.7906100
28.6156178, -80.7927158
28.6162554, -80.7939954
28.6165107, -80.7944488
28.6173200, -80.7959552
28.6186833, -80.7985144
28.6196798, -80.8004886
28.6203095, -80.8018778
28.6209300, -80.8031574
28.6215413, -80.8043275
28.6224603, -80.8061921
28.6236872, -80.8087513
28.6245057, -80.8105353
28.6249159, -80.8115439
28.6254889, -80.8128235
28.6262247, -80.8143741
28.6271559, -80.8164290
28.6282825, -80.8189882
28.6290388, -80.8207705
28.6294246, -80.8217758
28.6299624, -80.8230555
28.6306521, -80.8246094
28.6315266, -80.8266659
28.6325857, -80.8292252
28.6333650, -80.8310902
28.6338645, -80.8322609
28.6344466, -80.8335405
28.6351116, -80.8349290
28.6359286, -80.8369029
28.6368977, -80.8394621
28.6376894, -80.8417949
28.6383037, -80.8439013
28.6386843, -80.8451809
28.6388314, -80.8456338
28.6394113, -80.8471398
28.6404242, -80.8496990
28.6414079, -80.8522583
28.6423624, -80.8548175
28.6429066, -80.8563298
28.6430405, -80.8567953
28.6434385, -80.8580749
28.6441007, -80.8601687
28.6444318, -80.8612156
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6723162, -80.5336338
28.6722760, -80.5349134
28.6721957, -80.5374726
28.6721088, -80.5400318
28.6720154, -80.5425911
28.6719392, -80.5451503
28.6718802, -80.5477095
28.6718449, -80.5502688
28.6718332, -80.5528280
28.6718495, -80.5553872
28.6718938, -80.5579465
28.6719766, -80.5605057
28.6720978, -80.5630649
28.6722737, -80.5656242
28.6725043, -80.5681834
28.6728152, -80.5707426
28.6732066, -80.5733019
28.6736976, -80.5757733
28.6742883, -80.5781569
28.6746116, -80.5794365
28.6746675, -80.5796121
28.6753670, -80.5809796
28.6767102, -80.5835388
28.6778064, -80.5853006
28.6786557, -80.5862650
28.6802044, -80.5871430
28.6824527, -80.5879345
28.6847010, -80.5881281
28.6869493, -80.5877236
28.6891976, -80.5869583
28.6914459, -80.5858322
28.6927231, -80.5851565
28.6930290, -80.5849311
28.6941532, -80.5840943
28.6960955, -80.5826461
28.6976810, -80.5813664
28.6989097, -80.5802555
28.7000338, -80.5792242
28.7010535, -80.5782725
28.7023345, -80.5769929
28.7038769, -80.5753853
28.7050011, -80.5741916
28.7057070, -80.5734118
28.7068510, -80.5721322
28.7084331, -80.5703527
28.7095573, -80.5690600
28.7102234, -80.5682538
28.7113161, -80.5669742
28.7128353, -80.5652211
28.7139595, -80.5638882
28.7146886, -80.5629754
28.7157046, -80.5616957
28.7170075, -80.5600493
28.7181317, -80.5585662
28.7190770, -80.5572464
28.7200213, -80.5559668
28.7209645, -80.5547274
28.7214361, -80.5541076
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.7580837
28.3069859, -80.7581409
28.3092342, -80.7582555
28.3114826, -80.7582784
28.3137309, -80.7582095
28.3159792, -80.7581250
28.3182275, -80.7580248
28.3204758, -80.7579698
28.3227241, -80.7579601
28.3249724, -80.7579740
28.3272207, -80.7580115
28.3294690, -80.7579794
28.3317173, -80.7578779
28.3339656, -80.7577410
28.3362139, -80.7575689
28.3384622, -80.7575538
28.3407105, -80.7576958
28.3429588, -80.7576895
28.3452071, -80.7575348
28.3474554, -80.7572924
28.3497037, -80.7569623
28.3519520, -80.7567263
28.3542003, -80.7565844
28.3564486, -80.7564319
28.3586969, -80.7562686
28.3609452, -80.7561268
28.3631935, -80.7560063
28.3654418, -80.7558845
28.3676902, -80.7557615
28.3699385, -80.7555696
28.3721868, -80.7553089
28.3744351, -80.7550031
28.3766834, -80.7546520
28.3789317, -80.7543793
28.3811800, -80.7541848
28.3830008, -80.7539977
28.3843941, -80.7538178
28.3855183, -80.7536807
28.3863732, -80.7535864
28.3879249, -80.7534021
28.3901732, -80.7531278
28.3924215, -80.7528059
28.3946698, -80.7524363
28.3969181, -80.7520434
28.3991664, -80.7516274
28.4014147, -80.7512151
28.4036630, -80.7508066
28.4059113, -80.7503767
28.4081596, -80.7499257
28.4104079, -80.7494372
28.4126562, -80.7489112
28.4138155, -80.7486385
28.4138858, -80.7486191
28.4150100, -80.7483501
28.4171880, -80.7478315
28.4194011, -80.7472379
28.4216495, -80.7465691
28.4238978, -80.7457867
28.4261461, -80.7448904
28.4277013, -80.7442045
28.4285636, -80.7437287
28.4296878, -80.7431175
28.4310738, -80.7423707
28.4328684, -80.7410911
28.4350717, -80.7392786
28.4361958, -80.7383519
28.4362409, -80.7383108
28.4371937, -80.7370312
28.4390542, -80.7345130
28.4401784, -80.7329188
28.4405661, -80.7322486
28.4411642, -80.7309690
28.4419725, -80.7290800
28.4427871, -80.7268559
28.4436080, -80.7242966
28.4443126, -80.7217374
28.4449009, -80.7191782
28.4452104, -80.7178054
28.4452412, -80.7176191
28.4454422, -80.7163395
28.4458133, -80.7139666
28.4461611, -80.7115005
28.4464857, -80.7089412
28.4467985, -80.7063820
28.4470995, -80.7038228
28.4474125, -80.7012635
28.4477376, -80.6987043
28.4480997, -80.6961451
28.4484989, -80.6935858
28.4489615, -80.6910266
28.4494875, -80.6884674
28.4497512, -80.6871849
28.4497526, -80.6871793
28.4500894, -80.6858997
28.4507617, -80.6833461
28.4515404, -80.6807897
28.4524255, -80.6782304
28.4532135, -80.6761502
28.4539044, -80.6745490
28.4544721, -80.6732694
28.4549167, -80.6723114
28.4558434, -80.6705527
28.4572523, -80.6679935
28.4581542, -80.6663993
28.4585490, -80.6657702
28.4594300, -80.6644906
28.4607971, -80.6625605
28.4619213, -80.6610463
28.4628025, -80.6599480
28.4639511, -80.6586683
28.4653671, -80.6572074
28.4664913, -80.6560796
28.4673235, -80.6552848
28.4688638, -80.6541009
28.4711121, -80.6525280
28.4724294, -80.6516458
28.4728156, -80.6514543
28.4739397, -80.6509183
28.4758018, -80.6500379
28.4778571, -80.6493127
28.4801054, -80.6487426
28.4823537, -80.6483646
28.4846020, -80.6481788
28.4868503, -80.6481453
28.4890986, -80.6482641
28.4913469, -80.6485088
28.4935952, -80.6488795
28.4958435, -80.6493558
28.4980918, -80.6499374
28.5000437, -80.6505108
28.5016992, -80.6510759
28.5028233, -80.6514569
28.5034161, -80.6516538
28.5048367, -80.6522161
28.5070850, -80.6531439
28.5093333, -80.6541391
28.5115816, -80.6552015
28.5130579, -80.6559188
28.5137621, -80.6562909
28.5148863, -80.6569015
28.5164303, -80.6577506
28.5183265, -80.6588505
28.5205748, -80.6602013
28.5219774, -80.6610564
28.5225344, -80.6614157
28.5236585, -80.6621720
28.5253499, -80.6633250
28.5271638, -80.6646047
28.5291002, -80.6660108
28.5302243, -80.6668321
28.5305362, -80.6670686
28.5318163, -80.6680790
28.5340647, -80.6698632
28.5355156, -80.6710245
28.5361692, -80.6715631
28.5372933, -80.6725016
28.5388881, -80.6738400
28.5403915, -80.6751197
28.5418037, -80.6763404
28.5429279, -80.6773075
28.5437640, -80.6780208
28.5452408, -80.6793004
28.5473584, -80.6811463
28.5484826, -80.6821239
28.5486133, -80.6822331
28.5498028, -80.6832285
28.5520511, -80.6851100
28.5535164, -80.6863350
28.5541987, -80.6869035
28.5553228, -80.6878059
28.5568888, -80.6890423
28.5585145, -80.6903219
28.5601997, -80.6916448
28.5613238, -80.6925137
28.5618869, -80.6929288
28.5632926, -80.6939303
28.5655409, -80.6955184
28.5670900, -80.6965905
28.5679400, -80.6971466
28.5690642, -80.6978582
28.5704625, -80.6987253
28.5722858, -80.6997794
28.5745341, -80.7010205
28.5761912, -80.7018666
28.5772571, -80.7023176
28.5783813, -80.7027818
28.5795637, -80.7032590
28.5812790, -80.7037508
28.5835273, -80.7042573
28.5857756, -80.7045167
28.5880239, -80.7045292
28.5902723, -80.7042763
28.5925206, -80.7037578
28.5942199, -80.7032598
28.5953703, -80.7027820
28.5964944, -80.7022696
28.5975924, -80.7017225
28.5992655, -80.7007675
28.6015138, -80.6994046
28.6031567, -80.6983986
28.6041944, -80.6977493
28.6053185, -80.6969753
28.6065292, -80.6960764
28.6082587, -80.6948679
28.6105070, -80.6933497
28.6117501, -80.6925195
28.6119882, -80.6923773
28.6131123, -80.6915780
28.6151226, -80.6901215
28.6170972, -80.6888419
28.6190362, -80.6877391
28.6201604, -80.6870749
28.6204697, -80.6868491
28.6217485, -80.6860934
28.6239968, -80.6848077
28.6262451, -80.6837351
28.6284934, -80.6828755
28.6300495, -80.6823516
28.6309133, -80.6821634
28.6320375, -80.6818548
28.6334219, -80.6814259
28.6352383, -80.6811582
28.6374866, -80.6810517
28.6395828, -80.6812661
28.6415267, -80.6818016
28.6426509, -80.6820972
28.6429552, -80.6821531
28.6442315, -80.6827153
28.6464799, -80.6837836
28.6484520, -80.6850353
28.6501479, -80.6864703
28.6512720, -80.6873650
28.6518244, -80.6877194
28.6532248, -80.6889383
28.6554731, -80.6910216
28.6566457, -80.6921240
28.6567427, -80.6922455
28.6578668, -80.6933948
28.6600182, -80.6955719
28.6612533, -80.6968515
28.6615721, -80.6972336
28.6626963, -80.6984112
28.6646257, -80.7003844
28.6658436, -80.7016640
28.6663500, -80.7022501
28.6674742, -80.7034535
28.6692161, -80.7052742
28.6704181, -80.7065539
28.6710802, -80.7072924
28.6722044, -80.7084859
28.6737906, -80.7101344
28.6750159, -80.7114140
28.6758805, -80.7123247
28.6770047, -80.7134813
28.6783884, -80.7148839
28.6796533, -80.7161635
28.6807994, -80.7173202
28.6819236, -80.7184426
28.6830258, -80.7195308
28.6843687, -80.7208104
28.6859525, -80.7222815
28.6870766, -80.7233270
28.6877412, -80.7239469
28.6891685, -80.7252265
28.6913585, -80.7271658
28.6924827, -80.7281618
28.6925409, -80.7282145
28.6936942, -80.7291803
28.6959425, -80.7310592
28.6974793, -80.7323124
28.6983044, -80.7329401
28.6994286, -80.7338161
28.7008517, -80.7349405
28.7025671, -80.7362201
28.7045748, -80.7376550
28.7056990, -80.7384634
28.7059396, -80.7386453
28.7071841, -80.7394915
28.7094324, -80.7410020
28.7113029, -80.7421906
28.7127955, -80.7430575
28.7139197, -80.7437259
28.7146753, -80.7441959
28.7161773, -80.7450551
28.7184256, -80.7463034
28.7204160, -80.7473480
28.7221486, -80.7481889
28.7232727, -80.7487452
28.7237885, -80.7490169
28.7251705, -80.7496636
28.7274188, -80.7506853
28.7296671, -80.7516620
28.7319154, -80.7525939
28.7335610, -80.7532268
28.7346040, -80.7535608
28.7357282, -80.7539406
28.7369335, -80.7543663
28.7386603, -80.7549503
28.7409086, -80.7556926
28.7431569, -80.7563683
28.7454052, -80.7569772
28.7476535, -80.7575488
28.7499018, -80.7580831
28.7516393, -80.7584743
28.7528658, -80.7587223
28.7539900, -80.7589631
28.7550117, -80.7591968
28.7566467, -80.7595579
28.7588951, -80.7600464
28.7611434, -80.7604777
28.7633917, -80.7608518
28.7656400, -80.7611884
28.7678883, -80.7614874
28.7701366, -80.7617712
28.7723849, -80.7620397
28.7746332, -80.7623307
28.7768815, -80.7626444
28.7791298, -80.7629116
28.7813781, -80.7631324
28.7836264, -80.7632930
28.7858747, -80.7633933
28.7881230, -80.7635254
28.7903713, -80.7636894
