; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5937912, -80.7615739
28.5947021, -80.7628534
28.5951309, -80.7635949
28.5960146, -80.7652451
28.5973532, -80.7678041
28.5982629, -80.7695858
28.5987438, -80.7705901
28.5993119, -80.7718696
28.5999671, -80.7734243
28.6007770, -80.7754812
28.6017415, -80.7780402
28.6025381, -80.7802281
28.6031666, -80.7820449
28.6036072, -80.7833244
28.6038598, -80.7840666
28.6043907, -80.7857173
28.6051998, -80.7882763
28.6059748, -80.7908353
28.6067154, -80.7933943
28.6073087, -80.7954963
28.6077546, -80.7971413
28.6081073, -80.7984208
28.6083668, -80.7993349
28.6088449, -80.8010714
28.6095415, -80.8036304
28.6102157, -80.8061895
28.6108675, -80.8087485
28.6114996, -80.8113075
28.6121119, -80.8138665
28.6124321, -80.8152060
28.6124601, -80.8153258
28.6127812, -80.8166053
28.6133954, -80.8190445
28.6140107, -80.8215436
28.6146270, -80.8241026
28.6152306, -80.8266616
28.6158214, -80.8292207
28.6163303, -80.8314723
28.6167572, -80.8334165
28.6170458, -80.8346960
28.6171959, -80.8353108
28.6175718, -80.8368977
28.6181735, -80.8394568
28.6187570, -80.8420158
28.6193223, -80.8445748
28.6198823, -80.8471338
28.6204371, -80.8496928
28.6209026, -80.8518802
28.6212791, -80.8536959
28.6215540, -80.8549754
28.6217272, -80.8557188
28.6221005, -80.8573699
28.6226737, -80.8599289
28.6229603, -80.8612084
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5757126, -80.8765626
28.5755430, -80.8752831
28.5752036, -80.8727241
28.5748699, -80.8701650
28.5745418, -80.8676060
28.5742288, -80.8650470
28.5739310, -80.8624880
28.5736331, -80.8599289
28.5733353, -80.8573699
28.5730425, -80.8548109
28.5727547, -80.8522519
28.5724986, -80.8496928
28.5722741, -80.8471338
28.5721226, -80.8454340
28.5720440, -80.8445933
28.5719057, -80.8433138
28.5717080, -80.8415954
28.5714403, -80.8394568
28.5711028, -80.8368977
28.5707878, -80.8343387
28.5704953, -80.8317797
28.5702126, -80.8292207
28.5699396, -80.8266616
28.5696620, -80.8241026
28.5693798, -80.8215436
28.5691208, -80.8189846
28.5688850, -80.8164255
28.5686512, -80.8138665
28.5684193, -80.8113075
28.5681909, -80.8087485
28.5679660, -80.8061895
28.5677672, -80.8038169
28.5675944, -80.8016307
28.5674902, -80.8003512
28.5674546, -80.7999783
28.5673248, -80.7985124
28.5671008, -80.7959534
28.5668956, -80.7933943
28.5667090, -80.7908353
28.5665400, -80.7882763
28.5663888, -80.7857173
28.5662615, -80.7831583
28.5661583, -80.7805992
28.5660891, -80.7780402
28.5660537, -80.7754812
28.5660628, -80.7729222
28.5661164, -80.7703631
28.5662334, -80.7678041
28.5664139, -80.7652451
28.5666891, -80.7626861
28.5670589, -80.7601270
28.5673099, -80.7585672
28.5674420, -80.7580065
28.5677782, -80.7567270
28.5683185, -80.7547287
28.5692187, -80.7524500
28.5704787, -80.7498910
28.5713327, -80.7483116
28.5717807, -80.7477120
28.5731288, -80.7466189
28.5753771, -80.7450322
28.5776254, -80.7441272
28.5798737, -80.7439039
28.5821220, -80.7441546
28.5843703, -80.7448795
28.5866186, -80.7460514
28.5888669, -80.7476702
28.5900214, -80.7485126
28.5900819, -80.7485785
28.5912061, -80.7498617
28.5933938, -80.7523621
28.5945076, -80.7536416
28.5945474, -80.7537002
28.5953715, -80.7550090
28.5969798, -80.7575680
28.5980841, -80.7593849
28.5986842, -80.7604596
28.5993551, -80.7617391
28.6000968, -80.7632234
28.6010291, -80.7652451
28.6021519, -80.7678041
28.6029052, -80.7695678
28.6032890, -80.7705360
28.6037960, -80.7718156
28.6044263, -80.7734063
28.6051912, -80.7754812
28.6060909, -80.7780402
28.6068999, -80.7804589
28.6076183, -80.7827374
28.6080255, -80.7840169
28.6081215, -80.7842975
28.6085791, -80.7857173
28.6093984, -80.7882763
28.6101729, -80.7908353
28.6109025, -80.7933943
28.6115690, -80.7958242
28.6121724, -80.7981248
28.6125127, -80.7994043
28.6125898, -80.7996627
28.6129963, -80.8010714
28.6137321, -80.8036304
28.6144319, -80.8061895
28.6150957, -80.8087485
28.6157351, -80.8113075
28.6163499, -80.8138665
28.6167356, -80.8154870
28.6168924, -80.8161689
28.6172195, -80.8174484
28.6177171, -80.8193255
28.6182932, -80.8215436
28.6189476, -80.8241026
28.6195748, -80.8266616
28.6201747, -80.8292207
28.6207228, -80.8316295
28.6212192, -80.8338883
28.6215062, -80.8351678
28.6215838, -80.8354681
28.6219388, -80.8368977
28.6225711, -80.8394568
28.6231858, -80.8420158
28.6237827, -80.8445748
28.6243641, -80.8471338
28.6249299, -80.8496928
28.6254005, -80.8518773
28.6257761, -80.8536872
28.6260560, -80.8549667
28.6262402, -80.8557158
28.6266279, -80.8573699
28.6272190, -80.8599289
28.6275145, -80.8612084
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5675080, -80.8804797
28.5674098, -80.8795004
28.5672134, -80.8775419
28.5670040, -80.8752831
28.5667817, -80.8727241
28.5665245, -80.8701650
28.5662323, -80.8676060
28.5659587, -80.8650470
28.5657037, -80.8624880
28.5654721, -80.8599289
28.5652640, -80.8573699
28.5650551, -80.8548109
28.5648454, -80.8522519
28.5646070, -80.8496928
28.5643397, -80.8471338
28.5641031, -80.8445748
28.5638970, -80.8420158
28.5636889, -80.8394568
28.5634788, -80.8368977
28.5632946, -80.8343387
28.5631362, -80.8317797
28.5630457, -80.8303694
28.5630228, -80.8301079
28.5628868, -80.8288284
28.5626375, -80.8265309
28.5624119, -80.8241026
28.5622100, -80.8215436
28.5620061, -80.8189846
28.5618001, -80.8164255
28.5615914, -80.8138665
28.5613799, -80.8113075
28.5611785, -80.8087485
28.5609873, -80.8061895
28.5608049, -80.8036304
28.5606313, -80.8010714
28.5604672, -80.7985124
28.5603125, -80.7959534
28.5601654, -80.7933943
28.5600259, -80.7908353
28.5598952, -80.7882763
28.5597734, -80.7857173
28.5596644, -80.7831583
28.5595681, -80.7805992
28.5594885, -80.7780402
28.5594257, -80.7754812
28.5593841, -80.7729222
28.5593638, -80.7703631
28.5593732, -80.7678041
28.5594123, -80.7652451
28.5594950, -80.7626861
28.5596211, -80.7601270
28.5598143, -80.7575680
28.5600745, -80.7550090
28.5604425, -80.7524500
28.5609184, -80.7498910
28.5615755, -80.7473319
28.5624140, -80.7447729
28.5628777, -80.7433978
28.5629669, -80.7432065
28.5637429, -80.7419270
28.5652058, -80.7395592
28.5663299, -80.7379621
28.5671153, -80.7371355
28.5686322, -80.7360883
28.5708805, -80.7348207
28.5731288, -80.7340393
28.5753771, -80.7337443
28.5776254, -80.7337851
28.5798737, -80.7341617
28.5821220, -80.7348484
28.5843703, -80.7358452
28.5861650, -80.7368515
28.5875062, -80.7378674
28.5886303, -80.7386992
28.5895375, -80.7393468
28.5908975, -80.7406263
28.5927105, -80.7425377
28.5938346, -80.7437290
28.5942700, -80.7442001
28.5952406, -80.7454796
28.5967466, -80.7475675
28.5978707, -80.7491790
28.5986131, -80.7503143
28.5993983, -80.7515938
28.6002263, -80.7530176
28.6012895, -80.7550090
28.6025878, -80.7575680
28.6032979, -80.7589791
28.6034199, -80.7592423
28.6040124, -80.7605218
28.6050753, -80.7628177
28.6061108, -80.7652451
28.6071188, -80.7678041
28.6077115, -80.7693300
28.6078888, -80.7698228
28.6083811, -80.7711023
28.6091883, -80.7731685
28.6100296, -80.7754812
28.6109052, -80.7780402
28.6116257, -80.7802372
28.6121913, -80.7820720
28.6126023, -80.7833516
28.6128587, -80.7840757
28.6134038, -80.7857173
28.6142374, -80.7882763
28.6150215, -80.7908353
28.6157560, -80.7933943
28.6163351, -80.7954614
28.6167589, -80.7970366
28.6171281, -80.7983161
28.6174429, -80.7993000
28.6179798, -80.8010714
28.6187391, -80.8036304
28.6194587, -80.8061895
28.6201386, -80.8087485
28.6207258, -80.8110372
28.6212201, -80.8130556
28.6215470, -80.8143351
28.6217062, -80.8148757
28.6221468, -80.8164255
28.6228688, -80.8189846
28.6235670, -80.8215436
28.6242413, -80.8241026
28.6248808, -80.8266616
28.6254853, -80.8292207
28.6258317, -80.8306940
28.6259199, -80.8310816
28.6262618, -80.8323611
28.6268574, -80.8345325
28.6274773, -80.8368977
28.6281215, -80.8394568
28.6287501, -80.8420158
28.6293631, -80.8445748
28.6298673, -80.8467498
28.6302628, -80.8485406
28.6305633, -80.8498202
28.6307688, -80.8505883
28.6311992, -80.8522519
28.6318544, -80.8548109
28.6324759, -80.8573699
28.6330636, -80.8599289
28.6333574, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5100990, -80.4261746
28.5098373, -80.4271281
28.5093139, -80.4290353
28.5089629, -80.4303148
28.5087844, -80.4309667
28.5083773, -80.4325721
28.5077419, -80.4351311
28.5071399, -80.4376902
28.5065715, -80.4402492
28.5060382, -80.4428082
28.5055400, -80.4453672
28.5051071, -80.4477749
28.5047394, -80.4500313
28.5045315, -80.4513108
28.5044835, -80.4516135
28.5043153, -80.4530443
28.5040267, -80.4556033
28.5038034, -80.4581623
28.5036453, -80.4607214
28.5035689, -80.4632804
28.5035740, -80.4658394
28.5036688, -80.4683984
28.5038532, -80.4709575
28.5040979, -80.4730038
28.5044030, -80.4745373
28.5047141, -80.4758169
28.5050311, -80.4768423
28.5060706, -80.4786345
28.5078325, -80.4811935
28.5087981, -80.4825494
28.5089675, -80.4827021
28.5101763, -80.4831682
28.5124246, -80.4839477
28.5146729, -80.4841345
28.5169212, -80.4837285
28.5184599, -80.4832624
28.5192890, -80.4827362
28.5204131, -80.4820353
28.5218323, -80.4811598
28.5235012, -80.4798803
28.5254197, -80.4781968
28.5265439, -80.4772156
28.5268737, -80.4769368
28.5281058, -80.4756573
28.5302404, -80.4733771
28.5313646, -80.4721781
28.5314783, -80.4720604
28.5325377, -80.4707809
28.5345427, -80.4683396
28.5356668, -80.4669744
28.5359101, -80.4666852
28.5368846, -80.4654057
28.5385903, -80.4631358
28.5397145, -80.4616455
28.5402571, -80.4609346
28.5411820, -80.4596551
28.5424893, -80.4578069
28.5436134, -80.4562219
28.5445545, -80.4549000
28.5454451, -80.4536205
28.5462853, -80.4523833
28.5467054, -80.4517648
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5531804, -80.8867987
28.5531546, -80.8855192
28.5531031, -80.8829601
28.5529323, -80.8804011
28.5526423, -80.8778421
28.5523843, -80.8752831
28.5521585, -80.8727241
28.5519062, -80.8701650
28.5516274, -80.8676060
28.5514796, -80.8650470
28.5514630, -80.8624880
28.5513610, -80.8599289
28.5511734, -80.8573699
28.5509870, -80.8548109
28.5508018, -80.8522519
28.5506687, -80.8496928
28.5505879, -80.8471338
28.5505439, -80.8445748
28.5505367, -80.8420158
28.5504553, -80.8394568
28.5502998, -80.8368977
28.5501778, -80.8343387
28.5500895, -80.8317797
28.5500175, -80.8292207
28.5499621, -80.8266616
28.5498987, -80.8241026
28.5498275, -80.8215436
28.5497491, -80.8189846
28.5496636, -80.8164255
28.5495970, -80.8138665
28.5495493, -80.8113075
28.5495245, -80.8099664
28.5495226, -80.8098431
28.5494983, -80.8085636
28.5494517, -80.8061278
28.5494083, -80.8036304
28.5493681, -80.8010714
28.5493382, -80.7985124
28.5493186, -80.7959534
28.5492973, -80.7933943
28.5492740, -80.7908353
28.5492459, -80.7882763
28.5492129, -80.7857173
28.5491878, -80.7831583
28.5491705, -80.7805992
28.5491545, -80.7780402
28.5491397, -80.7754812
28.5491258, -80.7729222
28.5491126, -80.7703631
28.5491007, -80.7678041
28.5490901, -80.7652451
28.5490828, -80.7626861
28.5490789, -80.7601270
28.5490834, -80.7575680
28.5490961, -80.7550090
28.5491266, -80.7524500
28.5491748, -80.7498910
28.5492568, -80.7473319
28.5493726, -80.7447729
28.5494533, -80.7432238
28.5494988, -80.7426846
28.5496072, -80.7414050
28.5497782, -80.7393852
28.5500730, -80.7370958
28.5504913, -80.7345368
28.5510987, -80.7319778
28.5518952, -80.7294188
28.5527246, -80.7273202
28.5535870, -80.7256820
28.5543815, -80.7244025
28.5551081, -80.7234816
28.5562322, -80.7223629
28.5577540, -80.7210462
28.5596390, -80.7199551
28.5618873, -80.7190897
28.5641356, -80.7185651
28.5663839, -80.7183813
28.5686322, -80.7184125
28.5708805, -80.7186588
28.5731288, -80.7190844
28.5753771, -80.7196892
28.5776254, -80.7204971
28.5798737, -80.7215082
28.5813711, -80.7222655
28.5821174, -80.7227693
28.5832416, -80.7234465
28.5847435, -80.7242972
28.5865057, -80.7255767
28.5885282, -80.7272851
28.5896523, -80.7282248
28.5898782, -80.7283957
28.5911144, -80.7296753
28.5933610, -80.7320633
28.5944843, -80.7332573
28.5944843, -80.7332573
28.5954559, -80.7345368
28.5973989, -80.7370958
28.5985239, -80.7385866
28.5988308, -80.7390092
28.5996586, -80.7402887
28.6010073, -80.7424252
28.6021314, -80.7442847
28.6030311, -80.7458674
28.6037473, -80.7471469
28.6042800, -80.7481233
28.6051834, -80.7498910
28.6064575, -80.7524500
28.6073153, -80.7542223
28.6077568, -80.7552080
28.6083507, -80.7564875
28.6090972, -80.7580609
28.6100059, -80.7601270
28.6110767, -80.7626861
28.6118276, -80.7645427
28.6122586, -80.7656969
28.6127711, -80.7669764
28.6133649, -80.7683812
28.6141459, -80.7703631
28.6151139, -80.7729222
28.6159411, -80.7752257
28.6166275, -80.7772738
28.6170718, -80.7785533
28.6172739, -80.7790643
28.6178429, -80.7805992
28.6187790, -80.7831583
28.6196544, -80.7857173
28.6204690, -80.7882763
28.6210241, -80.7900569
28.6213196, -80.7910592
28.6217475, -80.7923387
28.6223078, -80.7938955
28.6230101, -80.7959534
28.6238544, -80.7985124
28.6246471, -80.8010714
28.6253881, -80.8036304
28.6258100, -80.8050970
28.6259126, -80.8054711
28.6263287, -80.8067506
28.6270582, -80.8089355
28.6278063, -80.8113075
28.6285733, -80.8138665
28.6293194, -80.8164255
28.6300449, -80.8189846
28.6304209, -80.8203144
28.6304473, -80.8204152
28.6308511, -80.8216947
28.6316322, -80.8241530
28.6323931, -80.8266616
28.6331339, -80.8292207
28.6338362, -80.8317797
28.6345003, -80.8343387
28.6348635, -80.8357415
28.6349259, -80.8359882
28.6353113, -80.8372677
28.6360195, -80.8395801
28.6367383, -80.8420158
28.6374679, -80.8445748
28.6381607, -80.8471338
28.6388167, -80.8496928
28.6392220, -80.8512889
28.6393765, -80.8519220
28.6397267, -80.8532016
28.6402726, -80.8551275
28.6408514, -80.8573699
28.6414630, -80.8599289
28.6417688, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4004333, -80.6981855
28.4009001, -80.6996947
28.4013353, -80.7009742
28.4017389, -80.7020241
28.4028631, -80.7036532
28.4047078, -80.7058615
28.4058490, -80.7071410
28.4062867, -80.7074917
28.4074108, -80.7081317
28.4092214, -80.7090610
28.4112509, -80.7098463
28.4134992, -80.7104877
28.4157475, -80.7109339
28.4179958, -80.7111849
28.4202441, -80.7112451
28.4224924, -80.7111145
28.4247407, -80.7107821
28.4269890, -80.7102479
28.4292373, -80.7094897
28.4314856, -80.7085077
28.4327428, -80.7079293
28.4330089, -80.7077545
28.4341331, -80.7068278
28.4361153, -80.7051493
28.4374999, -80.7038698
28.4382868, -80.7029893
28.4394109, -80.7014289
28.4408723, -80.6991888
28.4416902, -80.6979093
28.4418646, -80.6975904
28.4424202, -80.6961515
28.4433570, -80.6935924
28.4440898, -80.6910334
28.4446186, -80.6884744
28.4449483, -80.6859154
28.4450789, -80.6833564
28.4450034, -80.6807973
28.4447218, -80.6782383
28.4442174, -80.6756793
28.4434902, -80.6731203
28.4427457, -80.6710284
28.4419839, -80.6694038
28.4413183, -80.6681243
28.4407488, -80.6671899
28.4396246, -80.6657325
28.4379458, -80.6637519
28.4367402, -80.6624724
28.4360077, -80.6618939
28.4348836, -80.6611186
28.4333677, -80.6601465
28.4314856, -80.6592765
28.4292373, -80.6585086
28.4269890, -80.6580707
28.4247407, -80.6579630
28.4224924, -80.6581905
28.4202441, -80.6587535
28.4179958, -80.6596720
28.4157475, -80.6609463
28.4146170, -80.6615887
28.4146042, -80.6615993
28.4134800, -80.6627240
28.4112445, -80.6649625
28.4100033, -80.6662421
28.4097565, -80.6665625
28.4088052, -80.6680022
28.4071493, -80.6705612
28.4061486, -80.6721637
28.4058030, -80.6728095
28.4051781, -80.6740890
28.4042740, -80.6760022
28.4033382, -80.6782383
28.4023709, -80.6807973
28.4016988, -80.6827751
28.4013220, -80.6841715
28.4009854, -80.6854510
