; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3793006, -80.7111912
28.3806007, -80.7122514
28.3817248, -80.7131144
28.3826730, -80.7137802
28.3842713, -80.7147769
28.3865196, -80.7161047
28.3882086, -80.7170514
28.3893383, -80.7176170
28.3904624, -80.7181327
28.3915810, -80.7185983
28.3932645, -80.7191844
28.3955128, -80.7198909
28.3977611, -80.7205226
28.4000094, -80.7210795
28.4022577, -80.7215722
28.4045060, -80.7220007
28.4067543, -80.7223965
28.4090026, -80.7227596
28.4103174, -80.7229604
28.4106986, -80.7229989
28.4118227, -80.7230784
28.4136898, -80.7231988
28.4157475, -80.7232520
28.4179958, -80.7232380
28.4195312, -80.7231778
28.4203535, -80.7230714
28.4203535, -80.7219867
28.4195312, -80.7199237
28.4190983, -80.7186441
28.4190550, -80.7181480
28.4179308, -80.7170671
28.4157259, -80.7154015
28.4142766, -80.7141219
28.4135831, -80.7132283
28.4124590, -80.7122816
28.4109042, -80.7112818
28.4092486, -80.7100022
28.4074923, -80.7084428
28.4063681, -80.7075146
28.4058761, -80.7072173
28.4045060, -80.7063152
28.4022577, -80.7048082
28.4006598, -80.7036772
28.3997124, -80.7029223
28.3985882, -80.7021585
28.3972874, -80.7013860
28.3955128, -80.7002177
28.3932645, -80.6986537
28.3919890, -80.6977604
28.3916863, -80.6975378
28.3905621, -80.6968483
28.3886165, -80.6956918
28.3866651, -80.6944122
28.3847077, -80.6930095
28.3835836, -80.6922151
28.3832926, -80.6920290
28.3820230, -80.6912312
28.3797747, -80.6898216
28.3779985, -80.6886350
28.3766946, -80.6876715
28.3755704, -80.6868695
28.3746261, -80.6862290
28.3730297, -80.6850527
28.3707814, -80.6833405
28.3695206, -80.6823812
28.3692472, -80.6821747
28.3681230, -80.6813844
28.3661481, -80.6800104
28.3644288, -80.6787309
28.3629651, -80.6775457
28.3618409, -80.6766529
28.3610564, -80.6760526
28.3595399, -80.6747985
28.3572916, -80.6728906
28.3561376, -80.6719111
28.3560778, -80.6718602
28.3549536, -80.6709762
28.3527651, -80.6692592
28.3512222, -80.6679796
28.3503250, -80.6671375
28.3492008, -80.6661641
28.3478498, -80.6650594
28.3463935, -80.6637798
28.3448319, -80.6623253
28.3437078, -80.6612862
28.3430210, -80.6606624
28.3416636, -80.6593828
28.3396355, -80.6574474
28.3385113, -80.6563818
28.3382911, -80.6561860
28.3370569, -80.6553756
28.3348086, -80.6539507
28.3329822, -80.6527691
28.3315779, -80.6518306
28.3304537, -80.6511551
28.3296098, -80.6507424
28.3291121, -80.6507424
28.3289606, -80.6511551
28.3289606, -80.6514503
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2885978, -80.6308880
28.2886279, -80.6309194
28.2886882, -80.6309821
28.2898425, -80.6322339
28.2920908, -80.6346747
28.2932392, -80.6359229
28.2932876, -80.6359785
28.2944118, -80.6372533
28.2966116, -80.6397472
28.2977402, -80.6410268
28.2977975, -80.6410920
28.2989216, -80.6423687
28.3011126, -80.6448569
28.3022416, -80.6461365
28.3023084, -80.6462075
28.3034325, -80.6473713
28.3056140, -80.6496278
28.3068476, -80.6509074
28.3071333, -80.6512101
28.3082575, -80.6524294
28.3102201, -80.6545654
28.3113890, -80.6558450
28.3117642, -80.6562682
28.3128884, -80.6575193
28.3147615, -80.6595983
28.3159167, -80.6608779
28.3163540, -80.6613580
28.3174781, -80.6625897
28.3192891, -80.6645729
28.3204564, -80.6658525
28.3209801, -80.6664284
28.3221043, -80.6676637
28.3238289, -80.6695583
28.3249924, -80.6708379
28.3255949, -80.6715025
28.3267190, -80.6727431
28.3283649, -80.6745598
28.3295228, -80.6758394
28.3301927, -80.6765819
28.3313169, -80.6778301
28.3328952, -80.6795840
28.3340453, -80.6808636
28.3347671, -80.6816688
28.3358912, -80.6829273
28.3374178, -80.6846390
28.3385576, -80.6859186
28.3393106, -80.6867661
28.3404348, -80.6880377
28.3419300, -80.6897334
28.3430574, -80.6910130
28.3438170, -80.6918764
28.3449412, -80.6931632
28.3464299, -80.6948733
28.3475509, -80.6961529
28.3483042, -80.6970020
28.3494283, -80.6982958
28.3509234, -80.7000346
28.3520258, -80.7013142
28.3527357, -80.7021346
28.3538598, -80.7034267
28.3553983, -80.7051904
28.3565181, -80.7064700
28.3572194, -80.7072654
28.3583435, -80.7085571
28.3598906, -80.7103449
28.3610112, -80.7116245
28.3617055, -80.7123958
28.3628296, -80.7136526
28.3643837, -80.7153949
28.3655572, -80.7166745
28.3663504, -80.7174914
28.3674745, -80.7186518
28.3689297, -80.7201556
28.3702489, -80.7214352
28.3714321, -80.7224905
28.3725562, -80.7234952
28.3736213, -80.7244492
28.3752446, -80.7257288
28.3774261, -80.7273340
28.3785503, -80.7281608
28.3786171, -80.7282093
28.3797747, -80.7289000
28.3820230, -80.7302329
28.3842713, -80.7313937
28.3865196, -80.7323824
28.3879129, -80.7329713
28.3884511, -80.7331604
28.3895753, -80.7335617
28.3912853, -80.7341754
28.3932645, -80.7348104
28.3955128, -80.7354668
28.3977611, -80.7360793
28.4000094, -80.7366480
28.4022577, -80.7372091
28.4045060, -80.7377625
28.4059387, -80.7381227
28.4065557, -80.7382897
28.4076799, -80.7386084
28.4093111, -80.7390786
28.4112509, -80.7396872
28.4134992, -80.7404341
28.4157475, -80.7412614
28.4179958, -80.7421691
28.4195471, -80.7428401
28.4204013, -80.7432744
28.4215254, -80.7438743
28.4229195, -80.7446398
28.4247407, -80.7458023
28.4269890, -80.7473618
28.4282457, -80.7482587
28.4285107, -80.7484928
28.4296349, -80.7495776
28.4316182, -80.7515130
28.4328614, -80.7527926
28.4333645, -80.7534164
28.4344886, -80.7549653
28.4362338, -80.7574394
28.4371303, -80.7587190
28.4371781, -80.7588041
28.4378127, -80.7601262
28.4390340, -80.7626854
28.4401343, -80.7652228
28.4411134, -80.7677384
28.4416099, -80.7690180
28.4416237, -80.7690616
28.4419500, -80.7703629
28.4425889, -80.7729221
28.4431486, -80.7754813
28.4436291, -80.7780404
28.4440421, -80.7805996
28.4443876, -80.7831588
28.4446769, -80.7857179
28.4449101, -80.7882771
28.4450981, -80.7908363
28.4452410, -80.7933955
28.4453487, -80.7959546
28.4454212, -80.7985138
28.4454672, -80.8010730
28.4454866, -80.8036322
28.4454752, -80.8061913
28.4454329, -80.8087505
28.4453898, -80.8113097
28.4453458, -80.8138689
28.4453023, -80.8164280
28.4452592, -80.8189872
28.4451957, -80.8215464
28.4451117, -80.8241055
28.4450225, -80.8266647
28.4449282, -80.8292239
28.4448065, -80.8317831
28.4446573, -80.8343422
28.4445247, -80.8369014
28.4444088, -80.8394606
28.4443073, -80.8420198
28.4442201, -80.8445789
28.4441213, -80.8471381
28.4440108, -80.8496973
28.4438902, -80.8522564
28.4437597, -80.8548156
28.4436320, -80.8573748
28.4435072, -80.8599340
28.4433784, -80.8624931
28.4432458, -80.8650523
28.4431795, -80.8663319
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6115582
28.3122245, -80.6125519
28.3142707, -80.6145393
28.3153948, -80.6156315
28.3155969, -80.6158285
28.3168221, -80.6170265
28.3190704, -80.6192253
28.3202768, -80.6204063
28.3204411, -80.6205696
28.3215653, -80.6216938
28.3236492, -80.6237789
28.3249329, -80.6250585
28.3254164, -80.6255326
28.3265405, -80.6266567
28.3283054, -80.6284309
28.3295859, -80.6297105
28.3303821, -80.6304955
28.3315062, -80.6316204
28.3329584, -80.6330853
28.3342371, -80.6343649
28.3353426, -80.6354592
28.3364667, -80.6365839
28.3376096, -80.6377390
28.3388889, -80.6390186
28.3403046, -80.6404226
28.3414288, -80.6415453
28.3422613, -80.6423865
28.3435291, -80.6436661
28.3452320, -80.6453840
28.3463561, -80.6465224
28.3469015, -80.6470812
28.3481733, -80.6483608
28.3501714, -80.6503612
28.3512955, -80.6514869
28.3515457, -80.6517381
28.3527950, -80.6529549
28.3550433, -80.6551373
28.3562315, -80.6562913
28.3563597, -80.6564169
28.3574839, -80.6575199
28.3596040, -80.6596002
28.3609165, -80.6608798
28.3614212, -80.6613586
28.3625454, -80.6624227
28.3642889, -80.6640719
28.3656491, -80.6653515
28.3666259, -80.6662614
28.3677501, -80.6673040
28.3690216, -80.6684793
28.3704330, -80.6697589
28.3719845, -80.6711428
28.3731086, -80.6721426
28.3738055, -80.6727583
28.3752780, -80.6740061
28.3775264, -80.6758860
28.3786887, -80.6768577
28.3787652, -80.6769213
28.3798893, -80.6778360
28.3820612, -80.6796019
28.3836609, -80.6808815
28.3846886, -80.6816748
28.3858127, -80.6825380
28.3870334, -80.6834711
28.3887679, -80.6847376
28.3910162, -80.6863373
28.3921589, -80.6871503
28.3921961, -80.6871766
28.3933203, -80.6879712
28.3955314, -80.6895341
28.3974003, -80.6908137
28.3989271, -80.6918100
28.4000513, -80.6925531
28.4007728, -80.6930431
28.4022577, -80.6940090
28.4045060, -80.6954507
28.4061515, -80.6964853
28.4071942, -80.6971127
28.4083184, -80.6978179
28.4095240, -80.6986008
28.4112509, -80.6996527
28.4134992, -80.7009735
28.4150401, -80.7018617
28.4158734, -80.7023171
28.4169976, -80.7029787
28.4184125, -80.7038466
28.4202441, -80.7048803
28.4224924, -80.7060800
28.4241327, -80.7069257
28.4251650, -80.7074173
28.4262892, -80.7079980
28.4275052, -80.7086678
28.4292373, -80.7095220
28.4314856, -80.7105606
28.4337282, -80.7115053
28.4359650, -80.7123561
28.4370892, -80.7127841
28.4371007, -80.7127892
28.4382306, -80.7132079
28.4404789, -80.7140404
28.4427272, -80.7147686
28.4449755, -80.7153926
28.4472238, -80.7159366
28.4494721, -80.7164006
28.4517204, -80.7167892
28.4539687, -80.7171023
28.4562170, -80.7173560
28.4584653, -80.7175503
28.4607136, -80.7176826
28.4629619, -80.7177529
28.4652102, -80.7177754
28.4674585, -80.7177502
28.4697068, -80.7176949
28.4719551, -80.7176095
28.4742034, -80.7175156
28.4764517, -80.7174133
28.4787000, -80.7173238
28.4809483, -80.7172471
28.4831966, -80.7172004
28.4854449, -80.7171838
28.4876932, -80.7172079
28.4899416, -80.7172726
28.4921899, -80.7173817
28.4944382, -80.7175352
28.4962521, -80.7176840
28.4976318, -80.7178279
28.4987559, -80.7179475
28.4996246, -80.7180427
28.5011831, -80.7182497
28.5034314, -80.7185685
28.5056797, -80.7189199
28.5079280, -80.7193038
28.5101763, -80.7197130
28.5124246, -80.7201475
28.5146729, -80.7206014
28.5169212, -80.7210747
28.5191695, -80.7215635
28.5214178, -80.7220681
28.5232781, -80.7224948
28.5247504, -80.7228437
28.5258746, -80.7231259
28.5266506, -80.7233411
28.5281627, -80.7237795
28.5304110, -80.7244409
28.5326593, -80.7251240
28.5349076, -80.7258288
28.5371559, -80.7265586
28.5394042, -80.7273135
28.5408320, -80.7278024
28.5414393, -80.7280252
28.5425634, -80.7285389
28.5442045, -80.7293435
28.5461492, -80.7303468
28.5483975, -80.7315488
28.5499848, -80.7324261
28.5509112, -80.7329786
28.5520354, -80.7339559
28.5533573, -80.7353578
28.5544922, -80.7366374
28.5554402, -80.7377946
28.5560413, -80.7396528
28.5562953, -80.7422120
28.5558213, -80.7445384
28.5546193, -80.7466319
28.5538559, -80.7479115
28.5535313, -80.7483771
28.5524072, -80.7493171
28.5504835, -80.7507315
28.5485964, -80.7520111
28.5467460, -80.7531559
28.5456219, -80.7538220
28.5452240, -80.7540095
28.5439008, -80.7545778
28.5416525, -80.7555270
28.5394042, -80.7564578
28.5371559, -80.7573702
28.5354157, -80.7580814
28.5341834, -80.7585916
28.5330593, -80.7590361
28.5320432, -80.7594151
28.5304110, -80.7600498
28.5281627, -80.7609404
28.5259144, -80.7618736
28.5236661, -80.7628493
28.5222196, -80.7634941
28.5215748, -80.7638080
28.5204506, -80.7643438
28.5188471, -80.7651014
28.5169212, -80.7660789
28.5146729, -80.7672764
28.5130564, -80.7681772
28.5120717, -80.7687813
28.5109475, -80.7694776
28.5096839, -80.7702662
28.5079280, -80.7714744
28.5056797, -80.7731022
28.5044729, -80.7739874
28.5043077, -80.7741303
28.5031835, -80.7751494
28.5011005, -80.7770448
28.4997564, -80.7783244
28.4991513, -80.7789881
28.4980272, -80.7802982
28.4963839, -80.7822545
28.4953549, -80.7835341
28.4949400, -80.7841369
28.4939413, -80.7857179
28.4923586, -80.7882771
28.4914419, -80.7897844
28.4911911, -80.7902398
28.4905929, -80.7915194
28.4896474, -80.7936232
28.4886655, -80.7959546
28.4876471, -80.7985138
28.4869957, -80.8001951
28.4867113, -80.8009984
28.4863124, -80.8022780
28.4857989, -80.8040338
28.4852263, -80.8061913
28.4845947, -80.8087505
28.4839594, -80.8113097
28.4833204, -80.8138689
28.4827688, -80.8161313
28.4823046, -80.8180971
28.4820119, -80.8193767
28.4818908, -80.8199701
28.4815980, -80.8215464
28.4811337, -80.8241055
28.4806817, -80.8266647
28.4802421, -80.8292239
28.4798105, -80.8317831
28.4793871, -80.8343422
28.4789915, -80.8369014
28.4786238, -80.8394606
28.4782514, -80.8420198
28.4778745, -80.8445789
28.4776585, -80.8460410
28.4776034, -80.8464059
28.4774182, -80.8476855
28.4771027, -80.8498797
28.4767464, -80.8522564
28.4763492, -80.8548156
28.4759700, -80.8573748
28.4756089, -80.8599340
28.4752354, -80.8624931
28.4748496, -80.8650523
28.4744906, -80.8676115
28.4741583, -80.8701707
28.4739921, -80.8714502
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6409296
28.2797702, -80.6409784
28.2798603, -80.6410759
28.2809845, -80.6422972
28.2831426, -80.6446421
28.2843255, -80.6459217
28.2845330, -80.6461359
28.2856571, -80.6473071
28.2876979, -80.6494353
28.2889167, -80.6507149
28.2893134, -80.6511459
28.2904376, -80.6523797
28.2922892, -80.6544163
28.2934464, -80.6556959
28.2939093, -80.6562184
28.2950335, -80.6574504
28.2968189, -80.6593919
28.2979993, -80.6606715
28.2985747, -80.6612892
28.2996989, -80.6625303
28.3013717, -80.6643948
28.3025357, -80.6656744
28.3031907, -80.6663691
28.3043148, -80.6675680
28.3059081, -80.6692712
28.3070992, -80.6705507
28.3078881, -80.6714068
28.3090122, -80.6726330
28.3104717, -80.6742296
28.3116337, -80.6755092
28.3124982, -80.6764718
28.3136224, -80.6777299
28.3150061, -80.6792835
28.3161544, -80.6805631
28.3170671, -80.6815687
28.3181912, -80.6828154
28.3195268, -80.6843034
28.3206756, -80.6855830
28.3216377, -80.6866542
28.3227619, -80.6879157
28.3240481, -80.6893676
28.3251812, -80.6906472
28.3261611, -80.6917545
28.3272852, -80.6930371
28.3285536, -80.6944950
28.3296655, -80.6957746
28.3306208, -80.6968759
28.3317450, -80.6981877
28.3330379, -80.6997102
28.3341227, -80.7009897
28.3349993, -80.7020265
28.3361234, -80.7033778
28.3374952, -80.7050436
28.3385471, -80.7063232
28.3392793, -80.7072165
28.3404034, -80.7086185
28.3419196, -80.7105292
28.3429344, -80.7118088
28.3434480, -80.7124573
28.3445721, -80.7139194
28.3463069, -80.7161951
28.3472830, -80.7174747
28.3475005, -80.7177581
28.3485413, -80.7191795
28.3504053, -80.7217386
28.3514206, -80.7231401
28.3515875, -80.7233840
28.3524845, -80.7246636
28.3541116, -80.7269789
28.3552358, -80.7285995
28.3558569, -80.7295254
28.3567708, -80.7308050
28.3579776, -80.7324383
28.3591018, -80.7340145
28.3601433, -80.7355337
28.3610682, -80.7368132
28.3618764, -80.7378532
28.3630005, -80.7392748
28.3644406, -80.7410779
28.3655319, -80.7423575
28.3662744, -80.7431136
28.3673986, -80.7442929
28.3689044, -80.7458954
28.3702809, -80.7471750
28.3715282, -80.7481316
28.3726524, -80.7489766
28.3736534, -80.7497100
28.3752780, -80.7506081
28.3775264, -80.7516708
28.3797747, -80.7525228
28.3820230, -80.7531640
28.3834914, -80.7535455
28.3841799, -80.7536674
28.3853041, -80.7538754
28.3868638, -80.7541698
28.3887679, -80.7544763
28.3910162, -80.7547952
28.3932645, -80.7551146
28.3955128, -80.7554347
28.3977611, -80.7557807
28.4000094, -80.7561527
28.4022577, -80.7565858
28.4045060, -80.7570802
28.4067543, -80.7576541
28.4090026, -80.7583077
28.4102598, -80.7586875
28.4105258, -80.7587936
28.4116499, -80.7593163
28.4136322, -80.7602555
28.4157475, -80.7614167
28.4179958, -80.7627999
28.4192680, -80.7636099
28.4195641, -80.7638466
28.4206882, -80.7649018
28.4226405, -80.7667753
28.4238923, -80.7680549
28.4244436, -80.7687405
28.4255642, -80.7703629
28.4272540, -80.7729221
28.4281024, -80.7742084
28.4281096, -80.7742220
28.4286155, -80.7755016
28.4296201, -80.7780472
28.4305160, -80.7805996
28.4313031, -80.7831588
28.4319249, -80.7854219
28.4323815, -80.7873889
28.4326604, -80.7886685
28.4327616, -80.7892606
28.4329723, -80.7908363
28.4332924, -80.7933955
28.4335654, -80.7959546
28.4337913, -80.7985138
28.4339811, -80.8010730
28.4341347, -80.8036322
28.4342433, -80.8061913
28.4343069, -80.8087505
28.4343713, -80.8113097
28.4344365, -80.8138689
28.4345034, -80.8164280
28.4345720, -80.8189872
28.4345960, -80.8215464
28.4345756, -80.8241055
28.4345276, -80.8266647
28.4344523, -80.8292239
28.4343947, -80.8317831
28.4343548, -80.8343422
28.4343281, -80.8369014
28.4343146, -80.8394606
28.4342930, -80.8420198
28.4342632, -80.8445789
28.4342143, -80.8471381
28.4341462, -80.8496973
28.4340888, -80.8522564
28.4340423, -80.8548156
28.4339790, -80.8573748
28.4338992, -80.8599340
28.4338159, -80.8624931
28.4337291, -80.8650523
28.4336384, -80.8676115
28.4335437, -80.8701707
28.4334963, -80.8714502
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3147810, -80.6052963
28.3150103, -80.6055251
28.3154688, -80.6059827
28.3168221, -80.6072620
28.3190704, -80.6093628
28.3213187, -80.6115012
28.3235671, -80.6136771
28.3248928, -80.6149570
28.3252960, -80.6153410
28.3264201, -80.6164334
28.3282653, -80.6182342
28.3295821, -80.6195137
28.3303706, -80.6202721
28.3314948, -80.6213690
28.3329545, -80.6228045
28.3342634, -80.6240841
28.3354214, -80.6252078
28.3365455, -80.6263092
28.3376359, -80.6273883
28.3389377, -80.6286679
28.3404510, -80.6301479
28.3415752, -80.6312535
28.3423102, -80.6319845
28.3435915, -80.6332641
28.3454192, -80.6350923
28.3465433, -80.6362195
28.3469639, -80.6366458
28.3482381, -80.6379254
28.3503658, -80.6400583
28.3514899, -80.6411857
28.3516105, -80.6413077
28.3527950, -80.6424707
28.3550433, -80.6446745
28.3562866, -80.6458931
28.3565249, -80.6461264
