; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3652583, -80.7124536
28.3654535, -80.7126743
28.3665777, -80.7139787
28.3686307, -80.7163668
28.3697607, -80.7176463
28.3699675, -80.7178173
28.3710917, -80.7187488
28.3731331, -80.7204407
28.3752054, -80.7217202
28.3773085, -80.7225873
28.3784326, -80.7230497
28.3785779, -80.7231074
28.3797747, -80.7231776
28.3820230, -80.7232604
28.3833883, -80.7232316
28.3838706, -80.7230911
28.3849948, -80.7227692
28.3867607, -80.7222658
28.3887679, -80.7213879
28.3910162, -80.7201355
28.3926427, -80.7191077
28.3936473, -80.7183044
28.3947715, -80.7172576
28.3960151, -80.7159672
28.3970998, -80.7146877
28.3980254, -80.7134190
28.3989546, -80.7115052
28.3998873, -80.7089461
28.4002973, -80.7063871
28.4001846, -80.7038281
28.3995872, -80.7012690
28.3985053, -80.6987100
28.3976325, -80.6970020
28.3969688, -80.6961451
28.3959504, -80.6948656
28.3945774, -80.6931635
28.3934533, -80.6919123
28.3925780, -80.6911121
28.3911740, -80.6898326
28.3892414, -80.6880737
28.3881172, -80.6870739
28.3878016, -80.6868332
28.3865196, -80.6858351
28.3842713, -80.6840795
28.3828069, -80.6829204
28.3821266, -80.6823576
28.3810025, -80.6814902
28.3794345, -80.6803181
28.3777909, -80.6790386
28.3760717, -80.6776516
28.3749476, -80.6767574
28.3744185, -80.6763560
28.3730297, -80.6752535
28.3707814, -80.6734501
28.3694491, -80.6723713
28.3690327, -80.6720171
28.3679086, -80.6710976
28.3660766, -80.6696126
28.3645526, -80.6683331
28.3633365, -80.6672590
28.3622124, -80.6662821
28.3611802, -80.6654024
28.3597374, -80.6641228
28.3578841, -80.6624435
28.3567599, -80.6614305
28.3563649, -80.6610837
28.3550433, -80.6598826
28.3527950, -80.6578270
28.3515879, -80.6567209
28.3514221, -80.6565642
28.3502979, -80.6555402
28.3482155, -80.6536490
28.3468259, -80.6523695
28.3461291, -80.6517017
28.3450049, -80.6506518
28.3434534, -80.6492198
28.3420972, -80.6479403
28.3409364, -80.6468132
28.3398123, -80.6457416
28.3387248, -80.6447254
28.3373918, -80.6434458
28.3358133, -80.6419030
28.3346892, -80.6408167
28.3340193, -80.6401870
28.3327006, -80.6389075
28.3307330, -80.6369782
28.3296088, -80.6358813
28.3293281, -80.6356168
28.3280637, -80.6343823
28.3258154, -80.6321779
28.3246454, -80.6310306
28.3245539, -80.6309405
28.3234298, -80.6298903
28.3212730, -80.6278800
28.3199178, -80.6266004
28.3193643, -80.6260517
28.3182402, -80.6249924
28.3165454, -80.6234226
28.3151977, -80.6221431
28.3141970, -80.6211539
28.3130728, -80.6200711
28.3118252, -80.6188948
28.3104860, -80.6176152
28.3090553, -80.6162325
28.3083400, -80.6155412
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6377139
28.2805206, -80.6385683
28.2821115, -80.6402772
28.2832356, -80.6414871
28.2838930, -80.6421980
28.2850256, -80.6434776
28.2866335, -80.6453256
28.2877576, -80.6466184
28.2883981, -80.6473558
28.2895507, -80.6486353
28.2912154, -80.6504569
28.2923395, -80.6516980
28.2929231, -80.6523585
28.2941162, -80.6536380
28.2959186, -80.6555365
28.2970428, -80.6567276
28.2974886, -80.6572110
28.2987031, -80.6584906
28.3006861, -80.6605661
28.3018102, -80.6617385
28.3020755, -80.6620076
28.3032371, -80.6632872
28.3052950, -80.6655770
28.3064192, -80.6668292
28.3066096, -80.6670437
28.3077592, -80.6683232
28.3098680, -80.6706678
28.3109921, -80.6719188
28.3111316, -80.6720761
28.3122782, -80.6733556
28.3144319, -80.6757573
28.3155561, -80.6770118
28.3156507, -80.6771192
28.3167604, -80.6783987
28.3188852, -80.6808504
28.3200093, -80.6821491
28.3201328, -80.6822949
28.3212077, -80.6835745
28.3232340, -80.6859877
28.3243582, -80.6873305
28.3245802, -80.6876029
28.3256100, -80.6888824
28.3274475, -80.6911690
28.3285717, -80.6925781
28.3289824, -80.6931095
28.3299464, -80.6943890
28.3314635, -80.6964166
28.3325876, -80.6979372
28.3333188, -80.6989506
28.3342271, -80.7002301
28.3353123, -80.7017757
28.3364365, -80.7034456
28.3375995, -80.7052398
28.3384244, -80.7065193
28.3389111, -80.7072842
28.3398924, -80.7089461
28.3413685, -80.7115052
28.3422493, -80.7130703
28.3425349, -80.7136416
28.3431624, -80.7149211
28.3441318, -80.7169089
28.3451596, -80.7191823
28.3462458, -80.7217413
28.3468852, -80.7233040
28.3470779, -80.7238704
28.3475106, -80.7251499
28.3481834, -80.7271426
28.3488683, -80.7294185
28.3495655, -80.7319775
28.3501850, -80.7345365
28.3507270, -80.7370956
28.3511662, -80.7395396
28.3515026, -80.7418686
28.3516883, -80.7431481
28.3517233, -80.7433782
28.3518676, -80.7447727
28.3521213, -80.7473317
28.3523234, -80.7498908
28.3524740, -80.7524498
28.3525830, -80.7550089
28.3526506, -80.7575679
28.3526859, -80.7601269
28.3526890, -80.7626860
28.3526227, -80.7652450
28.3524872, -80.7678041
28.3523722, -80.7703631
28.3522779, -80.7729221
28.3522435, -80.7754812
28.3522690, -80.7780402
28.3522356, -80.7805993
28.3521434, -80.7831583
28.3520870, -80.7857174
28.3520664, -80.7882764
28.3520394, -80.7908354
28.3520061, -80.7933945
28.3521331, -80.7959535
28.3524204, -80.7985126
28.3534550, -80.8010716
28.3552369, -80.8036306
28.3561377, -80.8049152
28.3561575, -80.8049252
28.3561709, -80.8049252
28.3561776, -80.8049152
28.3573018, -80.8037587
28.3595433, -80.8014557
28.3607323, -80.8001761
28.3608689, -80.7999201
28.3617252, -80.7985126
28.3633014, -80.7959535
28.3643573, -80.7943908
28.3648929, -80.7938245
28.3657671, -80.7925450
28.3669800, -80.7905523
28.3681041, -80.7887231
28.3691396, -80.7870576
28.3698654, -80.7857781
28.3702815, -80.7848846
28.3712218, -80.7831583
28.3726860, -80.7805993
28.3736021, -80.7790441
28.3739700, -80.7784927
28.3747009, -80.7772132
28.3757949, -80.7752055
28.3769190, -80.7733014
28.3780733, -80.7715010
28.3788478, -80.7702215
28.3792425, -80.7694629
28.3801889, -80.7678041
28.3816871, -80.7652450
28.3826139, -80.7637145
28.3829694, -80.7632125
28.3837999, -80.7619330
28.3851056, -80.7598760
28.3862297, -80.7581982
28.3871724, -80.7568996
28.3880543, -80.7556201
28.3888753, -80.7543596
28.3899995, -80.7527954
28.3914267, -80.7509275
28.3923873, -80.7496480
28.3928814, -80.7489568
28.3940055, -80.7475670
28.3957598, -80.7454784
28.3968241, -80.7441989
28.3971985, -80.7437284
28.3983226, -80.7424617
28.4001966, -80.7403986
28.4013427, -80.7391191
28.4017611, -80.7386231
28.4028853, -80.7373842
28.4047152, -80.7354023
28.4058763, -80.7341228
28.4063686, -80.7335456
28.4074927, -80.7322475
28.4092487, -80.7302285
28.4103377, -80.7289490
28.4107596, -80.7284090
28.4118838, -80.7268690
28.4137102, -80.7243291
28.4146294, -80.7230496
28.4146414, -80.7230305
28.4153190, -80.7217413
28.4166623, -80.7191823
28.4177805, -80.7166809
28.4186735, -80.7142370
28.4191392, -80.7129575
28.4191777, -80.7128423
28.4194404, -80.7115052
28.4199272, -80.7089461
28.4202175, -80.7063871
28.4203113, -80.7038281
28.4201909, -80.7012690
28.4198565, -80.6987100
28.4195469, -80.6969677
28.4192623, -80.6960422
28.4188225, -80.6947627
28.4182276, -80.6931292
28.4171051, -80.6910329
28.4154549, -80.6884738
28.4146282, -80.6871925
28.4146250, -80.6871889
28.4134992, -80.6861439
28.4112509, -80.6840575
28.4098304, -80.6827798
28.4092378, -80.6823108
28.4081136, -80.6815330
28.4064580, -80.6804466
28.4045060, -80.6792314
28.4022577, -80.6778875
28.4010271, -80.6771512
28.4008143, -80.6770225
28.3996901, -80.6763934
28.3976547, -80.6752639
28.3955128, -80.6740635
28.3932645, -80.6727921
28.3920126, -80.6720773
28.3917573, -80.6719191
28.3906331, -80.6712455
28.3886402, -80.6700563
28.3865690, -80.6687768
28.3844196, -80.6674069
28.3832955, -80.6666910
28.3831966, -80.6666291
28.3820230, -80.6658242
28.3797747, -80.6642761
28.3780095, -80.6630275
28.3767274, -80.6620784
28.3756032, -80.6612506
28.3746370, -80.6605441
28.3730297, -80.6593176
28.3707814, -80.6575714
28.3695931, -80.6566451
28.3694646, -80.6565389
28.3683405, -80.6556218
28.3662206, -80.6538939
28.3646758, -80.6526144
28.3637061, -80.6517833
28.3625820, -80.6508282
28.3613034, -80.6497492
28.3598243, -80.6484697
28.3581448, -80.6469897
28.3570206, -80.6460034
28.3564518, -80.6455108
28.3550433, -80.6442595
28.3527950, -80.6422496
28.3516402, -80.6412164
28.3515788, -80.6411599
28.3504547, -80.6401459
28.3482677, -80.6381745
28.3468585, -80.6368950
28.3462269, -80.6363073
28.3451027, -80.6352787
28.3434860, -80.6338091
28.3420941, -80.6325296
28.3409272, -80.6314401
28.3398030, -80.6304029
28.3387217, -80.6294179
28.3373376, -80.6281384
28.3356508, -80.6265644
28.3345267, -80.6255219
28.3339652, -80.6250110
28.3325838, -80.6237315
28.3303827, -80.6216833
28.3292585, -80.6206379
28.3292114, -80.6205951
28.3280637, -80.6195364
28.3258154, -80.6174617
28.3244565, -80.6162035
28.3239870, -80.6157620
28.3228629, -80.6147271
28.3210840, -80.6130989
28.3197095, -80.6118194
28.3187394, -80.6108885
28.3176153, -80.6098323
28.3163371, -80.6086507
28.3149511, -80.6073712
28.3134575, -80.6059937
28.3127106, -80.6053050
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2572421, -80.6634217
28.2578485, -80.6642468
28.2590612, -80.6658969
28.2601854, -80.6674314
28.2612209, -80.6688501
28.2622080, -80.6701296
28.2631465, -80.6712699
28.2642707, -80.6726206
28.2655804, -80.6741817
28.2667652, -80.6754613
28.2678249, -80.6764592
28.2689491, -80.6777123
28.2701376, -80.6792206
28.2712249, -80.6805001
28.2722108, -80.6815509
28.2733350, -80.6826257
28.2745973, -80.6837247
28.2758453, -80.6850042
28.2770788, -80.6864643
28.2782029, -80.6878106
28.2792177, -80.6890433
28.2802135, -80.6903228
28.2811903, -80.6916492
28.2823145, -80.6930631
28.2835860, -80.6945644
28.2846487, -80.6958439
28.2855026, -80.6969016
28.2866267, -80.6983726
28.2880211, -80.7002568
28.2890085, -80.7015364
28.2895888, -80.7022112
28.2907129, -80.7036825
28.2923809, -80.7059503
28.2933203, -80.7072299
28.2935311, -80.7075210
28.2945141, -80.7089461
28.2962692, -80.7115052
28.2972880, -80.7130031
28.2975704, -80.7134399
28.2983745, -80.7147195
28.2997005, -80.7168417
28.3008247, -80.7186918
28.3017470, -80.7202699
28.3024806, -80.7215494
28.3030255, -80.7225304
28.3039456, -80.7243004
28.3052408, -80.7268594
28.3060925, -80.7285897
28.3065007, -80.7294913
28.3070506, -80.7307708
28.3077424, -80.7324283
28.3085514, -80.7345365
28.3094777, -80.7370956
28.3102560, -80.7394109
28.3108863, -80.7414824
28.3112653, -80.7427620
28.3113930, -80.7432494
28.3117385, -80.7447727
28.3123016, -80.7473317
28.3128037, -80.7498908
28.3132447, -80.7524498
28.3135763, -80.7550089
28.3137985, -80.7575679
28.3140066, -80.7601269
28.3142005, -80.7626860
28.3143435, -80.7652450
28.3144355, -80.7678041
28.3144668, -80.7703631
28.3144373, -80.7729221
28.3143660, -80.7754812
28.3142529, -80.7780402
28.3141039, -80.7805993
28.3139188, -80.7831583
28.3137033, -80.7857174
28.3134572, -80.7882764
28.3131853, -80.7908354
28.3128878, -80.7933945
28.3124263, -80.7959535
28.3118008, -80.7985126
28.3114164, -80.8001380
28.3112730, -80.8008298
28.3110308, -80.8021093
28.3106897, -80.8039765
28.3104683, -80.8061897
28.3103666, -80.8087487
28.3101283, -80.8113078
28.3097532, -80.8138668
28.3090990, -80.8164258
28.3081657, -80.8189849
28.3075870, -80.8215439
28.3073628, -80.8241030
28.3071143, -80.8264169
28.3068413, -80.8284857
28.3066638, -80.8297652
28.3065820, -80.8302554
28.3062134, -80.8317801
28.3055580, -80.8343391
28.3049026, -80.8368982
28.3042470, -80.8394572
28.3039192, -80.8407367
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5962013
28.3168221, -80.5971779
28.3190704, -80.5991310
28.3202173, -80.6001275
28.3202627, -80.6001671
28.3213868, -80.6011563
28.3235897, -80.6030951
28.3250579, -80.6043746
28.3257914, -80.6049949
28.3269155, -80.6059535
28.3284304, -80.6072506
28.3299237, -80.6085301
28.3313954, -80.6097921
28.3325195, -80.6107616
28.3332961, -80.6114384
28.3347788, -80.6127180
28.3369675, -80.6146001
28.3380917, -80.6155673
28.3381512, -80.6156194
28.3393052, -80.6165969
28.3415535, -80.6184996
28.3430407, -80.6197530
28.3437669, -80.6203572
28.3448910, -80.6213029
28.3464132, -80.6225902
28.3479434, -80.6238697
28.3494817, -80.6251415
28.3506059, -80.6260759
28.3513159, -80.6266731
28.3527950, -80.6278936
28.3550433, -80.6297375
28.3562427, -80.6307185
28.3563931, -80.6308364
28.3575172, -80.6317303
28.3596151, -80.6334002
28.3612438, -80.6346797
28.3624033, -80.6355689
28.3635275, -80.6364369
28.3646163, -80.6372835
28.3662848, -80.6385439
28.3685331, -80.6402178
28.3696854, -80.6410740
28.3697415, -80.6411124
28.3708657, -80.6418878
28.3730578, -80.6434001
28.3749594, -80.6446796
28.3765703, -80.6457263
28.3776945, -80.6464583
28.3783318, -80.6468757
28.3797747, -80.6477432
28.3820230, -80.6490611
28.3839345, -80.6501319
28.3855093, -80.6509558
28.3866334, -80.6515450
28.3873070, -80.6518994
28.3887679, -80.6525778
28.3910162, -80.6535803
28.3932645, -80.6545048
28.3955128, -80.6553511
28.3972385, -80.6559522
28.3984415, -80.6563080
28.3995657, -80.6566439
28.4006109, -80.6569599
28.4022577, -80.6573840
28.4045060, -80.6579161
28.4067543, -80.6583671
28.4090026, -80.6587370
28.4112509, -80.6590510
28.4134992, -80.6593089
28.4157475, -80.6595394
28.4179958, -80.6597426
28.4202441, -80.6599451
28.4224924, -80.6601470
28.4247407, -80.6603974
28.4269890, -80.6606965
28.4289055, -80.6610355
28.4304901, -80.6614144
28.4316143, -80.6617174
28.4322780, -80.6619443
28.4337340, -80.6628568
28.4359823, -80.6644549
28.4373693, -80.6656210
28.4378951, -80.6663550
28.4385681, -80.6680015
28.4393883, -80.6705605
28.4398922, -80.6731196
28.4400799, -80.6756786
28.4401257, -80.6782377
28.4400297, -80.6807967
28.4398597, -80.6833557
28.4396158, -80.6859148
28.4393265, -80.6884738
28.4389917, -80.6910329
28.4386227, -80.6935919
28.4382195, -80.6961509
28.4377901, -80.6986824
28.4373343, -80.7011863
28.4371017, -80.7024658
28.4370922, -80.7025210
28.4368177, -80.7038281
28.4362781, -80.7063871
28.4357034, -80.7089461
28.4350936, -80.7115052
28.4344455, -80.7140642
28.4337592, -80.7166233
28.4332145, -80.7185835
28.4328114, -80.7199449
28.4324179, -80.7212244
28.4320341, -80.7224221
28.4313896, -80.7243004
28.4304844, -80.7268594
28.4295521, -80.7293877
28.4285928, -80.7318851
28.4280994, -80.7331646
28.4280718, -80.7332262
28.4274866, -80.7345365
28.4263438, -80.7370956
28.4252334, -80.7395561
28.4241555, -80.7419182
28.4235640, -80.7431977
28.4234589, -80.7433947
28.4227784, -80.7447727
28.4215224, -80.7473317
28.4204508, -80.7495668
28.4195636, -80.7514779
28.4189505, -80.7527574
28.4186116, -80.7534054
28.4178438, -80.7550089
28.4166471, -80.7575679
28.4156924, -80.7596751
28.4149797, -80.7613303
28.4144203, -80.7626098
28.4140142, -80.7635136
28.4132873, -80.7652450
28.4122397, -80.7678041
28.4113186, -80.7701565
28.4105240, -80.7723023
28.4100476, -80.7735818
28.4098893, -80.7739950
28.4093376, -80.7754812
28.4083924, -80.7780402
28.4074510, -80.7805993
28.4065135, -80.7831583
28.4059411, -80.7847486
28.4057338, -80.7853703
28.4053081, -80.7866498
28.4046641, -80.7885872
28.4038959, -80.7908354
28.4030037, -80.7933945
28.4022016, -80.7956005
28.4014896, -80.7974535
28.4009968, -80.7987331
28.4007234, -80.7994391
28.4001322, -80.8010716
28.3992232, -80.8036306
28.3983353, -80.8061897
28.3974684, -80.8087487
28.3969355, -80.8103183
28.3967364, -80.8108984
28.3962697, -80.8121779
28.3955353, -80.8141568
28.3946415, -80.8164258
28.3935884, -80.8189849
28.3928314, -80.8208717
28.3923707, -80.8220862
28.3918980, -80.8233657
28.3914133, -80.8247102
28.3907002, -80.8266620
28.3897587, -80.8292210
28.3888768, -80.8315743
28.3880548, -80.8337219
28.3875682, -80.8350014
28.3874170, -80.8354129
28.3868972, -80.8368982
28.3860087, -80.8394572
28.3850470, -80.8420162
28.3840122, -80.8445753
28.3834079, -80.8460888
28.3832340, -80.8465568
28.3827948, -80.8478364
28.3820901, -80.8499274
28.3812588, -80.8522524
28.3803010, -80.8548114
28.3795291, -80.8569397
28.3789434, -80.8586373
28.3785190, -80.8599168
28.3782559, -80.8607783
28.3776314, -80.8624886
28.3766456, -80.8650476
28.3756529, -80.8675054
28.3746536, -80.8698619
28.3741539, -80.8710401
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5038645, -80.6009616
28.5043252, -80.6025110
28.5056797, -80.6031539
28.5079280, -80.6028904
28.5093824, -80.6021158
28.5100431, -80.6008299
28.5106179, -80.5989074
28.5111069, -80.5963484
28.5112532, -80.5937893
28.5110566, -80.5912303
28.5105461, -80.5886713
28.5097215, -80.5861122
28.5092450, -80.5847063
28.5091164, -80.5844535
28.5089796, -80.5844535
28.5088344, -80.5847063
28.5079729, -80.5861122
28.5063952, -80.5886713
28.5053436, -80.5903950
28.5048182, -80.5912834
28.5043932, -80.5925629
28.5040686, -80.5942336
28.5038382, -80.5963484
28.5037022, -80.5989074
28.5038645, -80.6009616
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6931551, -80.6670935
28.6933271, -80.6678366
28.6939109, -80.6691161
28.6949064, -80.6709321
28.6960306, -80.6724410
28.6972833, -80.6736429
28.6990338, -80.6740358
28.7012821, -80.6736196
28.7026409, -80.6730187
28.7031102, -80.6722329
28.7033842, -80.6705605
28.7034629, -80.6680015
28.7032283, -80.6659646
28.7026803, -80.6644498
28.7020294, -80.6631703
28.7012756, -80.6621260
28.7001515, -80.6609405
28.6986569, -80.6596136
28.6967855, -80.6595241
28.6945372, -80.6606721
28.6933828, -80.6613356
28.6933223, -80.6615145
28.6932363, -80.6628834
28.6931248, -80.6654425
28.6931551, -80.6670935
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5863603
28.3212837, -80.5872579
28.3234618, -80.5890532
28.3245859, -80.5899792
28.3246561, -80.5900361
28.3258154, -80.5909497
28.3280637, -80.5927201
28.3296415, -80.5939712
28.3305488, -80.5947030
28.3316730, -80.5955822
28.3330139, -80.5966089
28.3346707, -80.5978884
28.3366434, -80.5994208
28.3377675, -80.6002936
28.3380432, -80.6005069
28.3393052, -80.6014584
28.3415535, -80.6031482
28.3431138, -80.6043210
28.3439862, -80.6049770
28.3451104, -80.6058134
28.3464863, -80.6068301
28.3482160, -80.6081096
28.3502995, -80.6096520
28.3514236, -80.6104835
28.3515884, -80.6106041
28.3527950, -80.6114493
28.3550433, -80.6130190
28.3567940, -80.6142382
28.3580471, -80.6151068
28.3591712, -80.6158824
28.3601665, -80.6165649
28.3617882, -80.6176464
28.3640365, -80.6191270
28.3654792, -80.6200653
28.3661161, -80.6204613
28.3672403, -80.6211529
28.3688516, -80.6221403
28.3707814, -80.6232872
28.3730297, -80.6245937
28.3744059, -80.6253796
28.3749098, -80.6256448
28.3760339, -80.6262278
28.3777783, -80.6271287
28.3797747, -80.6281040
28.3820230, -80.6291536
28.3839059, -80.6299827
28.3854235, -80.6305912
28.3865476, -80.6310386
28.3872784, -80.6313249
28.3887679, -80.6318153
28.3910162, -80.6325096
28.3932645, -80.6331126
28.3955128, -80.6336241
28.3977611, -80.6340335
28.4000094, -80.6343408
28.4022577, -80.6345374
28.4045060, -80.6346233
28.4067543, -80.6346074
28.4090026, -80.6344895
28.4112509, -80.6342407
28.4134992, -80.6338609
28.4157475, -80.6333557
28.4179958, -80.6327250
28.4201501, -80.6320311
28.4222105, -80.6312740
28.4233346, -80.6308544
28.4235226, -80.6307722
28.4247407, -80.6301502
28.4269890, -80.6289882
28.4292222, -80.6277498
28.4314402, -80.6264348
28.4325644, -80.6257666
28.4325947, -80.6257450
28.4337340, -80.6248944
28.4359823, -80.6232148
28.4376624, -80.6219461
28.4387745, -80.6210882
28.4398986, -80.6201482
28.4410349, -80.6191262
28.4424632, -80.6178467
28.4441834, -80.6163097
28.4453076, -80.6152714
28.4458356, -80.6147317
28.4471049, -80.6134522
28.4491153, -80.6114328
28.4502395, -80.6102894
28.4504773, -80.6100220
28.4516169, -80.6087424
28.4536584, -80.6064508
28.4547825, -80.6051774
28.4549894, -80.6049220
28.4560020, -80.6036425
28.4578203, -80.6013388
28.4589444, -80.5998939
28.4593744, -80.5993077
28.4602628, -80.5980282
28.4616094, -80.5960553
28.4627336, -80.5943511
28.4636352, -80.5929156
28.4644082, -80.5916361
28.4650525, -80.5905126
28.4660581, -80.5886713
28.4674250, -80.5861122
28.4682270, -80.5845945
28.4684641, -80.5841182
28.4690372, -80.5828387
28.4699464, -80.5807560
28.4709314, -80.5784351
28.4719923, -80.5758761
28.4726618, -80.5742419
28.4729401, -80.5735325
28.4733926, -80.5722530
28.4740194, -80.5704033
28.4747475, -80.5681989
28.4755769, -80.5656399
28.4763877, -80.5631062
28.4771798, -80.5605977
28.4775828, -80.5593182
28.4775966, -80.5592676
28.4779360, -80.5579628
28.4786010, -80.5554037
28.4792578, -80.5528447
28.4799064, -80.5502857
28.4805498, -80.5477266
28.4811880, -80.5451676
28.4816484, -80.5432938
28.4819311, -80.5421054
28.4822160, -80.5408259
28.4825032, -80.5394553
28.4829086, -80.5374905
28.4834324, -80.5349314
28.4839493, -80.5323724
28.4844591, -80.5298133
28.4849576, -80.5272543
28.4854449, -80.5246953
28.4859068, -80.5221362
28.4863434, -80.5195772
28.4865636, -80.5182859
28.4865672, -80.5182624
28.4867475, -80.5169828
28.4871043, -80.5144473
28.4874535, -80.5119001
28.4877950, -80.5093410
28.4881130, -80.5067820
28.4884073, -80.5042229
28.4887214, -80.5016639
28.4890554, -80.4991049
28.4894018, -80.4965458
28.4897606, -80.4939868
28.4900811, -80.4914277
28.4903632, -80.4888687
28.4905879, -80.4863097
28.4907550, -80.4837506
28.4908954, -80.4815075
28.4910089, -80.4795804
28.4910829, -80.4783009
28.4911172, -80.4776690
28.4912154, -80.4760735
28.4913773, -80.4735145
28.4915311, -80.4709554
28.4916767, -80.4683964
28.4918144, -80.4658373
28.4919442, -80.4632783
28.4920668, -80.4607193
28.4921823, -80.4581602
28.4922914, -80.4556012
28.4923942, -80.4530421
28.4924915, -80.4504831
28.4925834, -80.4479241
28.4926706, -80.4453650
28.4927533, -80.4428060
28.4928324, -80.4402469
28.4929079, -80.4376879
28.4929808, -80.4351289
28.4930511, -80.4325698
28.4931198, -80.4300108
28.4931871, -80.4274517
28.4932538, -80.4248927
28.4933202, -80.4223337
28.4935261, -80.4197746
28.4938717, -80.4172156
28.4940444, -80.4159361
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4469207, -80.8663271
28.4467384, -80.8650476
28.4463739, -80.8624886
28.4461686, -80.8606871
28.4461226, -80.8596433
28.4460698, -80.8583638
28.4460102, -80.8568486
28.4459570, -80.8548114
28.4459104, -80.8522524
28.4458877, -80.8496934
28.4458889, -80.8471343
28.4459421, -80.8453707
28.4460471, -80.8444025
28.4461740, -80.8431230
28.4463228, -80.8415321
28.4463228, -80.8396469
28.4461740, -80.8374674
28.4460860, -80.8361879
28.4460586, -80.8358084
28.4459885, -80.8343391
28.4458755, -80.8317801
28.4457612, -80.8292210
28.4456455, -80.8266620
28.4455250, -80.8241030
28.4453997, -80.8215439
28.4452421, -80.8189849
28.4450523, -80.8164258
28.4448779, -80.8138668
28.4447188, -80.8113078
28.4445776, -80.8087487
28.4444542, -80.8061897
28.4443039, -80.8036306
28.4441265, -80.8010716
28.4439436, -80.7985126
28.4437553, -80.7959535
