; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4849436, -80.5016657
28.4850095, -80.5042248
28.4851978, -80.5067838
28.4856063, -80.5093428
28.4862349, -80.5119018
28.4865542, -80.5131939
28.4865641, -80.5132190
28.4875843, -80.5144985
28.4896147, -80.5170324
28.4907388, -80.5183772
28.4909567, -80.5185329
28.4921899, -80.5186732
28.4944382, -80.5187981
28.4958085, -80.5187202
28.4963010, -80.5184397
28.4974252, -80.5178521
28.4991810, -80.5169574
28.5009985, -80.5156779
28.5028776, -80.5140135
28.5040017, -80.5130340
28.5043709, -80.5127394
28.5055307, -80.5114599
28.5074810, -80.5091955
28.5086052, -80.5079082
28.5089031, -80.5075979
28.5098664, -80.5063184
28.5114950, -80.5040696
28.5126192, -80.5025506
28.5132389, -80.5017613
28.5141098, -80.5004818
28.5152318, -80.4987121
28.5163559, -80.4970146
28.5174822, -80.4953895
28.5183187, -80.4941099
28.5188653, -80.4931761
28.5199293, -80.4914296
28.5215108, -80.4888706
28.5223616, -80.4874970
28.5224818, -80.4873087
28.5231916, -80.4860292
28.5244910, -80.4836584
28.5256151, -80.4816816
28.5265641, -80.4800985
28.5272985, -80.4788190
28.5278185, -80.4778430
28.5287893, -80.4760755
28.5302109, -80.4735165
28.5310751, -80.4719725
28.5313818, -80.4714437
28.5320624, -80.4701642
28.5331169, -80.4681340
28.5342410, -80.4660361
28.5354349, -80.4638705
28.5361314, -80.4625910
28.5363307, -80.4621976
28.5370798, -80.4607214
28.5383789, -80.4581623
28.5394034, -80.4561824
28.5401534, -80.4547816
28.5408134, -80.4535021
28.5413835, -80.4523439
28.5416686, -80.4517648
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3920266, -80.6622513
28.3921024, -80.6635445
28.3921756, -80.6648240
28.3922460, -80.6660898
28.3923773, -80.6680022
28.3925694, -80.6705612
28.3927839, -80.6731203
28.3930210, -80.6756793
28.3932836, -80.6782383
28.3935719, -80.6807973
28.3938938, -80.6833564
28.3942492, -80.6859154
28.3946494, -80.6884744
28.3950942, -80.6910334
28.3956036, -80.6935924
28.3961776, -80.6961515
28.3965077, -80.6975819
28.3965939, -80.6978837
28.3970019, -80.6991632
28.3977318, -80.7014204
28.3986547, -80.7038285
28.3997704, -80.7063876
28.4005296, -80.7080341
28.4009322, -80.7087681
28.4017538, -80.7100476
28.4029944, -80.7118726
28.4041186, -80.7133941
28.4051263, -80.7146121
28.4063696, -80.7158916
28.4078484, -80.7172327
28.4089726, -80.7182199
28.4097420, -80.7188532
28.4112509, -80.7198528
28.4134992, -80.7212187
28.4152552, -80.7221815
28.4165188, -80.7227413
28.4176429, -80.7232446
28.4186276, -80.7236912
28.4202441, -80.7242900
28.4224924, -80.7250410
28.4247407, -80.7256870
28.4269890, -80.7262282
28.4292373, -80.7266923
28.4314856, -80.7270791
28.4337340, -80.7274081
28.4359823, -80.7276793
28.4381098, -80.7278959
28.4401166, -80.7280581
28.4412408, -80.7281511
28.4414823, -80.7281748
28.4427272, -80.7282515
28.4449755, -80.7283813
28.4472238, -80.7284937
28.4494721, -80.7285888
28.4517204, -80.7286736
28.4539687, -80.7287483
28.4562170, -80.7293241
28.4584653, -80.7304011
28.4597790, -80.7315190
28.4601581, -80.7326779
28.4606150, -80.7345368
28.4611497, -80.7370958
28.4616629, -80.7396549
28.4621545, -80.7422139
28.4626635, -80.7447729
28.4631898, -80.7473319
28.4636112, -80.7492150
28.4639278, -80.7504221
28.4642456, -80.7517016
28.4645646, -80.7530535
28.4651214, -80.7550090
28.4659159, -80.7575680
28.4668468, -80.7601270
28.4679142, -80.7626861
28.4684815, -80.7640350
28.4685490, -80.7641739
28.4693305, -80.7654534
28.4708263, -80.7678736
28.4719504, -80.7695484
28.4727030, -80.7704778
28.4742034, -80.7717400
28.4764517, -80.7733350
28.4776376, -80.7741498
28.4777610, -80.7741844
28.4788852, -80.7744696
28.4810101, -80.7750056
28.4831966, -80.7752753
28.4854449, -80.7752786
28.4876932, -80.7751166
28.4899416, -80.7747891
28.4915079, -80.7745194
28.4923923, -80.7743076
28.4935165, -80.7740474
28.4948804, -80.7737388
28.4966865, -80.7732660
28.4989348, -80.7726291
28.5011831, -80.7719488
28.5034314, -80.7712251
28.5056797, -80.7704675
28.5079280, -80.7696759
28.5091829, -80.7692310
28.5094445, -80.7691327
28.5105686, -80.7687137
28.5125554, -80.7679740
28.5146729, -80.7671655
28.5169212, -80.7662884
28.5191695, -80.7653906
28.5214178, -80.7644719
28.5225695, -80.7640009
28.5226244, -80.7639773
28.5237486, -80.7634763
28.5259419, -80.7624977
28.5281627, -80.7614797
28.5304110, -80.7604222
28.5320517, -80.7596320
28.5330848, -80.7591090
28.5342090, -80.7584935
28.5354242, -80.7577853
28.5371559, -80.7567024
28.5394042, -80.7552445
28.5407912, -80.7543191
28.5413167, -80.7539260
28.5424408, -80.7528203
28.5441636, -80.7510020
28.5453138, -80.7497225
28.5458913, -80.7489818
28.5466035, -80.7473319
28.5474505, -80.7447729
28.5476623, -80.7422139
28.5472388, -80.7396549
28.5465265, -80.7375854
28.5455255, -80.7360055
28.5446629, -80.7347259
28.5439387, -80.7337469
28.5428146, -80.7326310
28.5412905, -80.7313785
28.5395849, -80.7300990
28.5376979, -80.7287925
28.5365737, -80.7280425
28.5362124, -80.7278489
28.5349076, -80.7272591
28.5326593, -80.7262731
28.5304110, -80.7253910
28.5281627, -80.7246129
28.5259144, -80.7239334
28.5236661, -80.7233524
28.5224855, -80.7230517
28.5223726, -80.7230314
28.5212484, -80.7228520
28.5191130, -80.7225137
28.5169212, -80.7222393
28.5146729, -80.7220288
28.5124246, -80.7218829
28.5101763, -80.7218016
28.5079280, -80.7217759
28.5056797, -80.7218057
28.5034314, -80.7218817
28.5011831, -80.7220038
28.4989348, -80.7221625
28.4966865, -80.7223577
28.4944382, -80.7225798
28.4921899, -80.7228288
28.4909229, -80.7229703
28.4906372, -80.7230042
28.4895130, -80.7231492
28.4875504, -80.7234052
28.4854449, -80.7236823
28.4831966, -80.7239805
28.4809483, -80.7242703
28.4787000, -80.7245517
28.4764517, -80.7248076
28.4742034, -80.7250380
28.4719551, -80.7252021
28.4697068, -80.7253001
28.4674585, -80.7250905
28.4652102, -80.7245734
28.4638247, -80.7239914
28.4633021, -80.7233446
28.4627171, -80.7217417
28.4620698, -80.7191827
28.4616346, -80.7166237
28.4614115, -80.7140646
28.4612390, -80.7115056
28.4611171, -80.7089466
28.4610093, -80.7063876
28.4609156, -80.7038285
28.4608189, -80.7012695
28.4607193, -80.6987105
28.4606048, -80.6961515
28.4604754, -80.6935924
28.4603220, -80.6910334
28.4601448, -80.6884744
28.4599395, -80.6859696
28.4597061, -80.6835190
28.4595847, -80.6822395
28.4595752, -80.6821310
28.4594119, -80.6807973
28.4590949, -80.6782383
28.4587290, -80.6756793
28.4583142, -80.6731203
28.4578443, -80.6705612
28.4573191, -80.6680022
28.4567316, -80.6654432
28.4560819, -80.6628842
28.4555909, -80.6610500
28.4552589, -80.6599406
28.4548633, -80.6586611
28.4544042, -80.6572114
28.4537058, -80.6552071
28.4527680, -80.6526481
28.4518734, -80.6503381
28.4510220, -80.6482773
28.4504775, -80.6469978
28.4502402, -80.6464996
28.4494732, -80.6449710
28.4481765, -80.6424120
28.4471711, -80.6404611
28.4464568, -80.6391183
28.4456933, -80.6378388
28.4448808, -80.6366226
28.4437566, -80.6349578
28.4423209, -80.6328446
28.4414045, -80.6315651
28.4410074, -80.6311193
28.4398832, -80.6298305
28.4380320, -80.6276987
28.4368525, -80.6264192
28.4363448, -80.6259919
28.4352207, -80.6250015
28.4334801, -80.6234478
28.4318089, -80.6221683
28.4302070, -80.6211630
28.4290829, -80.6204400
28.4284364, -80.6199994
28.4269890, -80.6192413
28.4247407, -80.6181657
28.4224924, -80.6172712
28.4202441, -80.6165576
28.4181157, -80.6160362
28.4161072, -80.6157069
28.4149831, -80.6155204
28.4147433, -80.6154766
28.4134992, -80.6154305
28.4112509, -80.6153822
28.4097820, -80.6154041
28.4090924, -80.6154962
28.4079682, -80.6156550
28.4064095, -80.6158804
28.4045060, -80.6164416
28.4022577, -80.6173387
28.4002573, -80.6185055
28.3985047, -80.6199420
28.3973806, -80.6209522
28.3968848, -80.6215361
28.3961090, -80.6228156
28.3950532, -80.6247908
28.3941439, -80.6270579
28.3933811, -80.6296169
28.3928016, -80.6321759
28.3924055, -80.6347349
28.3921906, -80.6362069
28.3921571, -80.6365918
28.3920636, -80.6378713
28.3919103, -80.6400454
28.3917957, -80.6424120
28.3917201, -80.6449710
28.3916813, -80.6475300
28.3916793, -80.6500891
28.3917054, -80.6526481
28.3917594, -80.6552071
28.3918370, -80.6577661
28.3919381, -80.6603252
28.3920266, -80.6622513
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4789110, -80.4159385
28.4785772, -80.4166357
28.4779096, -80.4180300
28.4772791, -80.4193096
28.4766856, -80.4204742
28.4757499, -80.4223360
28.4744718, -80.4248950
28.4736444, -80.4265766
28.4732676, -80.4273805
28.4726338, -80.4286600
28.4717429, -80.4304151
28.4706796, -80.4325721
28.4694441, -80.4351311
28.4687655, -80.4365410
28.4686436, -80.4368016
28.4679974, -80.4380811
28.4668269, -80.4403795
28.4657027, -80.4426443
28.4646249, -80.4448756
28.4640008, -80.4461551
28.4638303, -80.4464829
28.4630713, -80.4479263
28.4617239, -80.4504853
28.4606850, -80.4524925
28.4599546, -80.4539480
28.4592853, -80.4552275
28.4586771, -80.4563311
28.4576977, -80.4581623
28.4563472, -80.4607214
28.4555271, -80.4622862
28.4552376, -80.4628568
28.4545358, -80.4641363
28.4534218, -80.4661247
28.4522976, -80.4681116
28.4511634, -80.4700970
28.4504193, -80.4713765
28.4500654, -80.4719501
28.4492040, -80.4735165
28.4478349, -80.4760755
28.4468877, -80.4778530
28.4463623, -80.4788491
28.4456646, -80.4801286
28.4447946, -80.4816916
28.4436705, -80.4837298
28.4422922, -80.4862432
28.4415892, -80.4875227
28.4415615, -80.4875683
28.4408092, -80.4888706
28.4393325, -80.4914296
28.4382222, -80.4933997
28.4374783, -80.4947807
28.4367546, -80.4960602
28.4360511, -80.4972382
28.4349804, -80.4991067
28.4335426, -80.5016657
28.4327702, -80.5030365
28.4326633, -80.5032189
28.4318519, -80.5044984
28.4303362, -80.5068750
28.4292120, -80.5087423
28.4284795, -80.5101004
28.4277153, -80.5113799
28.4269196, -80.5125809
28.4258282, -80.5144608
28.4244412, -80.5170199
28.4237149, -80.5183562
28.4236494, -80.5184698
28.4228385, -80.5197493
28.4212823, -80.5221947
28.4201582, -80.5239621
28.4194660, -80.5250514
28.4186070, -80.5263310
28.4175811, -80.5278006
28.4164569, -80.5293889
28.4152346, -80.5310957
28.4142888, -80.5323752
28.4136197, -80.5332274
28.4124955, -80.5346058
28.4109163, -80.5365104
28.4098290, -80.5377899
28.4092336, -80.5384443
28.4081094, -80.5396072
28.4064566, -80.5412784
28.4051459, -80.5425579
28.4041773, -80.5434457
28.4030531, -80.5444148
28.4017734, -80.5454653
28.4000814, -80.5467448
28.3979771, -80.5482534
28.3968530, -80.5490535
28.3967090, -80.5491453
28.3955128, -80.5498474
28.3932645, -80.5511599
28.3910527, -80.5523936
28.3888774, -80.5535483
28.3877532, -80.5541424
28.3876802, -80.5541757
28.3865196, -80.5546753
28.3842713, -80.5556410
28.3820230, -80.5565411
28.3797747, -80.5573755
28.3775696, -80.5581555
28.3754079, -80.5588810
28.3742838, -80.5592566
28.3741972, -80.5592823
28.3730297, -80.5596094
28.3707814, -80.5602379
28.3685331, -80.5608027
28.3662848, -80.5613038
28.3640365, -80.5617987
28.3617882, -80.5622874
28.3595399, -80.5627576
28.3572916, -80.5632095
28.3553510, -80.5636670
28.3537182, -80.5641302
28.3525940, -80.5644553
28.3519786, -80.5646423
28.3505467, -80.5652307
28.3482984, -80.5662206
28.3460501, -80.5673643
28.3438018, -80.5686619
28.3426088, -80.5693530
28.3424710, -80.5694376
28.3413468, -80.5707157
28.3392363, -80.5731875
28.3381583, -80.5744670
28.3381129, -80.5745543
28.3378513, -80.5758774
28.3373735, -80.5784364
28.3373962, -80.5807093
28.3379194, -80.5826960
28.3382721, -80.5839755
28.3384542, -80.5845478
28.3392962, -80.5861135
28.3407980, -80.5886725
28.3418310, -80.5903631
28.3423954, -80.5911854
28.3431603, -80.5924649
28.3441255, -80.5942017
28.3452496, -80.5960808
28.3465327, -80.5981023
28.3473263, -80.5993818
28.3476305, -80.5999194
28.3486096, -80.6014676
28.3502636, -80.6040266
28.3512356, -80.6055132
28.3515258, -80.6059272
28.3523626, -80.6072068
28.3537460, -80.6093517
28.3548702, -80.6110779
28.3557350, -80.6123853
28.3565483, -80.6136648
28.3573098, -80.6149164
28.3584340, -80.6167663
28.3599207, -80.6192144
28.3606950, -80.6204939
28.3607567, -80.6206048
28.3615300, -80.6219398
28.3630147, -80.6244988
28.3641079, -80.6264084
28.3648098, -80.6276684
28.3654942, -80.6289479
28.3661612, -80.6302469
28.3671236, -80.6321759
28.3683814, -80.6347349
28.3691720, -80.6363518
28.3694955, -80.6370265
28.3700722, -80.6383060
28.3709020, -80.6401903
28.3718366, -80.6424120
28.3728761, -80.6449710
28.3735853, -80.6467372
28.3739644, -80.6477105
28.3744385, -80.6489900
28.3750077, -80.6505757
28.3757197, -80.6526481
28.3765746, -80.6552071
28.3773843, -80.6577661
28.3781490, -80.6603252
28.3785611, -80.6617081
28.3786207, -80.6619149
28.3789657, -80.6631944
28.3795962, -80.6655466
28.3802170, -80.6680022
28.3808282, -80.6705612
28.3814045, -80.6731203
28.3819457, -80.6756793
28.3824490, -80.6781906
28.3829144, -80.6806543
28.3831558, -80.6819338
28.3831731, -80.6820292
28.3833930, -80.6833564
28.3838157, -80.6859154
28.3842194, -80.6884744
28.3846042, -80.6910334
28.3849849, -80.6935924
28.3853616, -80.6961515
28.3857558, -80.6987105
28.3861673, -80.7012695
28.3866251, -80.7038285
28.3871292, -80.7063876
28.3874469, -80.7079435
28.3875781, -80.7084963
28.3879025, -80.7097758
28.3884200, -80.7117820
28.3891184, -80.7140646
28.3899977, -80.7166237
28.3908631, -80.7188421
28.3917146, -80.7207199
28.3923221, -80.7219994
28.3926858, -80.7226806
28.3936713, -80.7243007
28.3952786, -80.7268597
28.3962210, -80.7283387
28.3964983, -80.7287377
28.3975837, -80.7300172
28.3994773, -80.7321773
28.4006015, -80.7334535
28.4009562, -80.7338459
28.4022577, -80.7350364
28.4045060, -80.7370249
28.4057593, -80.7381082
28.4060177, -80.7382863
28.4071419, -80.7391278
28.4091318, -80.7406326
28.4110276, -80.7419121
28.4128294, -80.7429663
28.4139536, -80.7436449
28.4144001, -80.7439479
28.4157475, -80.7447561
28.4179958, -80.7460696
28.4200437, -80.7471977
28.4218912, -80.7481402
28.4230153, -80.7487357
28.4234162, -80.7489842
28.4247407, -80.7497715
28.4269890, -80.7510975
28.4289304, -80.7522527
28.4305647, -80.7532372
28.4316889, -80.7539596
28.4323028, -80.7544199
28.4337340, -80.7555901
28.4359823, -80.7574704
28.4372156, -80.7585197
28.4374340, -80.7587383
28.4385581, -80.7601037
28.4405880, -80.7626160
28.4416182, -80.7638955
28.4416486, -80.7639422
28.4423574, -80.7652451
28.4437446, -80.7678041
28.4448536, -80.7699798
28.4456843, -80.7717723
28.4462466, -80.7730518
28.4465405, -80.7738184
28.4471221, -80.7754812
28.4479913, -80.7780402
28.4488253, -80.7805992
28.4496241, -80.7831583
28.4501667, -80.7849401
28.4504530, -80.7859449
28.4508002, -80.7872244
28.4512082, -80.7887787
28.4517355, -80.7908353
28.4523821, -80.7933943
28.4530250, -80.7959534
28.4536642, -80.7985124
28.4542611, -80.8009164
28.4548156, -80.8031655
28.4551376, -80.8044450
28.4552272, -80.8047550
28.4555908, -80.8061895
28.4562283, -80.8087485
28.4569431, -80.8113075
28.4577351, -80.8138665
28.4584957, -80.8161406
28.4592249, -80.8181297
28.4597982, -80.8194093
28.4602157, -80.8199791
28.4613146, -80.8215436
28.4630947, -80.8241026
28.4640101, -80.8254135
28.4640607, -80.8254763
28.4643356, -80.8254763
28.4648346, -80.8254135
28.4659588, -80.8252982
28.4677080, -80.8251303
28.4697068, -80.8243748
28.4719551, -80.8230315
28.4737077, -80.8218359
28.4749644, -80.8207880
28.4760886, -80.8199176
28.4770801, -80.8192248
28.4787000, -80.8180133
28.4809483, -80.8162831
28.4821441, -80.8153500
28.4822874, -80.8152140
28.4834115, -80.8142451
28.4855166, -80.8124431
28.4872522, -80.8111636
28.4886184, -80.8104065
28.4897426, -80.8098089
28.4906247, -80.8093707
28.4921899, -80.8085218
28.4944382, -80.8072621
28.4962966, -80.8062017
28.4977651, -80.8053405
28.4988893, -80.8047222
28.4996690, -80.8043468
28.5011831, -80.8035569
28.5034314, -80.8023523
28.5054067, -80.8012605
28.5071092, -80.8002814
28.5082333, -80.7996581
28.5087792, -80.7993904
28.5101763, -80.7986636
28.5124246, -80.7974776
28.5144990, -80.7963319
28.5163996, -80.7952265
28.5175238, -80.7945853
28.5178715, -80.7944083
28.5191695, -80.7937002
28.5214178, -80.7924609
28.5234808, -80.7912699
28.5253584, -80.7901272
28.5264826, -80.7894572
28.5268532, -80.7892599
28.5281627, -80.7885111
28.5304110, -80.7872109
28.5323632, -80.7860300
28.5340194, -80.7849685
28.5351435, -80.7842709
28.5357357, -80.7839372
28.5371559, -80.7830670
28.5394042, -80.7816603
28.5411016, -80.7805476
28.5422480, -80.7797290
28.5433721, -80.7789673
28.5444740, -80.7782626
28.5461492, -80.7770634
28.5483975, -80.7753699
28.5496100, -80.7744428
28.5497867, -80.7742820
28.5509109, -80.7733211
28.5529824, -80.7715599
28.5543914, -80.7702804
28.5551378, -80.7694826
28.5562620, -80.7682836
28.5577639, -80.7666836
28.5588682, -80.7654041
28.5595749, -80.7644451
28.5606990, -80.7628189
28.5622406, -80.7605255
28.5630830, -80.7592460
28.5632260, -80.7589804
28.5638626, -80.7575680
28.5649925, -80.7550090
28.5659252, -80.7524500
28.5666606, -80.7498910
28.5671483, -80.7474834
28.5673881, -80.7452275
28.5675226, -80.7439480
28.5675516, -80.7436449
28.5675516, -80.7433144
28.5675226, -80.7429565
28.5674069, -80.7416770
28.5672045, -80.7394759
28.5667184, -80.7370958
28.5659483, -80.7345368
28.5649253, -80.7320292
28.5636494, -80.7295730
28.5629802, -80.7282935
28.5629177, -80.7281907
28.5618695, -80.7268597
28.5598355, -80.7243007
28.5587426, -80.7229384
28.5585908, -80.7227729
28.5573907, -80.7216358
28.5551424, -80.7195271
28.5538395, -80.7183304
28.5534819, -80.7180456
28.5523578, -80.7171651
28.5504670, -80.7156889
28.5486928, -80.7144093
28.5470351, -80.7133265
28.5459109, -80.7125819
28.5453203, -80.7121755
28.5439008, -80.7113290
28.5416525, -80.7100423
28.5395794, -80.7089660
28.5376813, -80.7081001
28.5365572, -80.7075785
28.5362069, -80.7074015
28.5349076, -80.7068722
28.5326593, -80.7059909
28.5304110, -80.7052349
28.5281627, -80.7046044
28.5259144, -80.7040819
28.5236661, -80.7036672
28.5214178, -80.7033418
28.5191695, -80.7031058
28.5169212, -80.7029389
28.5146729, -80.7028413
28.5124246, -80.7027911
28.5101763, -80.7027883
28.5079280, -80.7028086
28.5056797, -80.7028521
28.5034314, -80.7028902
28.5011831, -80.7029230
28.4989348, -80.7029144
28.4966865, -80.7028645
28.4948449, -80.7027669
28.4934101, -80.7026217
28.4922859, -80.7025001
28.4914725, -80.7024023
28.4899416, -80.7020349
28.4876932, -80.7013978
28.4854449, -80.7004285
28.4831966, -80.6991268
28.4818058, -80.6982147
28.4812725, -80.6976922
28.4801483, -80.6963300
28.4784334, -80.6941280
28.4774833, -80.6928485
28.4772982, -80.6924915
28.4766549, -80.6910334
28.4755534, -80.6884744
28.4745481, -80.6859154
28.4736391, -80.6833564
28.4731582, -80.6819988
28.4731056, -80.6818428
28.4727571, -80.6805632
28.4721128, -80.6781603
28.4714524, -80.6756793
28.4707759, -80.6731203
28.4700898, -80.6705612
28.4693941, -80.6680022
28.4689303, -80.6663172
28.4686986, -80.6655062
28.4683596, -80.6642267
28.4679135, -80.6624787
28.4673449, -80.6603252
28.4666537, -80.6577661
28.4659497, -80.6552071
28.4652327, -80.6526481
28.4646772, -80.6506495
28.4642831, -80.6492112
28.4639321, -80.6479317
28.4636243, -80.6468109
28.4631384, -80.6449710
28.4624744, -80.6424120
28.4618428, -80.6398530
28.4612436, -80.6372939
28.4607005, -80.6347349
28.4602135, -80.6321759
28.4598748, -80.6301374
28.4596846, -80.6286195
28.4595132, -80.6273400
28.4593607, -80.6262989
28.4592056, -80.6244988
28.4590481, -80.6219398
28.4590008, -80.6193808
28.4590638, -80.6168218
28.4592188, -80.6146345
28.4594659, -80.6128191
28.4596451, -80.6115395
28.4597565, -80.6107960
28.4601469, -80.6091447
28.4608162, -80.6065857
28.4616990, -80.6040266
28.4627954, -80.6014676
28.4635292, -80.5998569
28.4639004, -80.5991944
28.4646594, -80.5979149
28.4658061, -80.5960184
28.4669303, -80.5943524
28.4680319, -80.5929172
28.4690453, -80.5916377
28.4699705, -80.5905139
28.4710946, -80.5892570
28.4724177, -80.5878668
28.4736582, -80.5865873
28.4748162, -80.5854184
28.4759403, -80.5843325
28.4770307, -80.5833295
28.4784176, -80.5820500
28.4801012, -80.5804939
28.4812253, -80.5794703
28.4817901, -80.5789792
28.4831941, -80.5776997
28.4854374, -80.5756318
28.4865615, -80.5745957
28.4865666, -80.5745912
28.4876932, -80.5734686
28.4899416, -80.5712279
28.4912072, -80.5699507
28.4914903, -80.5696368
28.4926144, -80.5683984
28.4945797, -80.5662355
28.4957209, -80.5649560
28.4960380, -80.5645598
28.4971621, -80.5631531
28.4990933, -80.5607357
28.5001088, -80.5594562
28.5002087, -80.5593146
28.5011560, -80.5579642
28.5029506, -80.5554052
28.5040248, -80.5538769
28.5043786, -80.5533794
28.5052026, -80.5520999
28.5064966, -80.5500384
28.5076208, -80.5482539
28.5085750, -80.5467464
28.5093544, -80.5454669
28.5099589, -80.5444154
28.5109997, -80.5426101
28.5124769, -80.5400511
28.5132988, -80.5386297
28.5134654, -80.5383459
28.5141654, -80.5370664
28.5153987, -80.5347911
28.5165228, -80.5327255
28.5175378, -80.5308696
28.5182272, -80.5295900
28.5185908, -80.5288870
28.5194396, -80.5272560
28.5207734, -80.5246969
28.5217157, -80.5228972
28.5222666, -80.5218566
28.5229278, -80.5205771
28.5236996, -80.5190586
28.5247367, -80.5170199
28.5260390, -80.5144608
28.5267773, -80.5130124
28.5269515, -80.5126745
28.5275943, -80.5113950
28.5287057, -80.5091738
28.5298299, -80.5069326
28.5309667, -80.5046711
28.5316091, -80.5033916
28.5317571, -80.5030940
28.5324669, -80.5016657
28.5337387, -80.4991067
28.5347889, -80.4970006
28.5356175, -80.4953475
