; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3203148, -80.6305314
28.3190726, -80.6292518
28.3168287, -80.6269362
28.3157045, -80.6257762
28.3157002, -80.6257720
28.3145738, -80.6246732
28.3123255, -80.6224800
28.3110288, -80.6212026
28.3106835, -80.6208411
28.3095594, -80.6197434
28.3076563, -80.6179097
28.3067048, -80.6169928
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6347720
28.2845126, -80.6350826
28.2850944, -80.6357038
28.2862185, -80.6369020
28.2878851, -80.6386772
28.2890979, -80.6399567
28.2898571, -80.6407406
28.2909813, -80.6419007
28.2924704, -80.6434371
28.2937267, -80.6447166
28.2947501, -80.6457392
28.2958743, -80.6468645
28.2970991, -80.6480925
28.2983678, -80.6493720
28.2996803, -80.6507031
28.3008045, -80.6518442
28.3017403, -80.6527955
28.3030092, -80.6540750
28.3046111, -80.6556827
28.3057353, -80.6568101
28.3063816, -80.6574570
28.3076719, -80.6587365
28.3096062, -80.6606486
28.3107304, -80.6617602
28.3110444, -80.6620713
28.3123255, -80.6633239
28.3145738, -80.6655181
28.3157259, -80.6666421
28.3157816, -80.6666958
28.3169057, -80.6677811
28.3190983, -80.6698978
28.3204298, -80.6711773
28.3209003, -80.6716196
28.3220245, -80.6726786
28.3238023, -80.6743544
28.3251734, -80.6756339
28.3261377, -80.6765172
28.3272619, -80.6775496
28.3285458, -80.6787312
28.3299823, -80.6800107
28.3315713, -80.6813881
28.3326954, -80.6823650
28.3333548, -80.6829414
28.3348086, -80.6841571
28.3370569, -80.6860120
28.3382650, -80.6870033
28.3384330, -80.6871310
28.3395572, -80.6879894
28.3416375, -80.6895785
28.3433924, -80.6908580
28.3448220, -80.6918280
28.3459461, -80.6925955
28.3467649, -80.6931605
28.3482984, -80.6940829
28.3505467, -80.6953627
28.3525083, -80.6963597
28.3541833, -80.6970739
28.3553075, -80.6975563
28.3558808, -80.6978069
28.3572916, -80.6982081
28.3595399, -80.6987598
28.3617882, -80.6989843
28.3640365, -80.6988816
28.3658867, -80.6984804
28.3673386, -80.6977808
28.3684628, -80.6970870
28.3692591, -80.6963990
28.3700928, -80.6951195
28.3709638, -80.6932485
28.3714730, -80.6910334
28.3716203, -80.6884744
28.3714491, -80.6859154
28.3709593, -80.6833564
28.3704502, -80.6813468
28.3699216, -80.6798867
28.3694518, -80.6786072
28.3690409, -80.6775083
28.3682017, -80.6756793
28.3669343, -80.6731203
28.3660156, -80.6713563
28.3654457, -80.6703873
28.3646824, -80.6691078
28.3637259, -80.6675177
28.3626017, -80.6657577
28.3613100, -80.6638277
28.3604511, -80.6625482
28.3600251, -80.6619192
28.3589009, -80.6603748
28.3570786, -80.6579152
28.3561305, -80.6566357
28.3560565, -80.6565363
28.3549989, -80.6552071
28.3529579, -80.6526481
28.3518707, -80.6512895
28.3517375, -80.6511313
28.3506555, -80.6498518
28.3486248, -80.6474510
28.3475007, -80.6461275
28.3472831, -80.6458814
28.3461520, -80.6446019
28.3441075, -80.6422889
28.3429833, -80.6410217
28.3427795, -80.6408000
28.3416025, -80.6395205
28.3394522, -80.6371831
28.3383281, -80.6359630
28.3382300, -80.6358603
28.3370569, -80.6346266
28.3348086, -80.6322620
28.3336412, -80.6310338
28.3335548, -80.6309422
28.3324306, -80.6297937
28.3302688, -80.6275884
28.3290173, -80.6263089
28.3286764, -80.6259552
28.3275523, -80.6248282
28.3256449, -80.6229278
28.3243649, -80.6216483
28.3237122, -80.6209896
28.3225881, -80.6198834
28.3209924, -80.6183297
28.3196843, -80.6170502
28.3186638, -80.6160449
28.3175396, -80.6149555
28.3163119, -80.6137821
28.3149910, -80.6125026
28.3135769, -80.6111170
28.3124527, -80.6100312
28.3116185, -80.6092451
28.3112014, -80.6088520
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2676072, -80.6462505
28.2683883, -80.6469863
28.2699507, -80.6484577
28.2712604, -80.6497373
28.2723175, -80.6508248
28.2734417, -80.6519646
28.2746329, -80.6531567
28.2759064, -80.6544362
28.2772620, -80.6558031
28.2783862, -80.6569365
28.2792788, -80.6578362
28.2806097, -80.6591157
28.2823787, -80.6607750
28.2835029, -80.6618304
28.2839821, -80.6622817
28.2853459, -80.6635570
28.2875942, -80.6656562
28.2887226, -80.6667100
28.2887312, -80.6667185
28.2898554, -80.6677957
28.2920951, -80.6699416
28.2934435, -80.6712211
28.2939005, -80.6716342
28.2950247, -80.6727066
28.2968159, -80.6744383
28.2981679, -80.6757179
28.2990807, -80.6765452
28.3002048, -80.6775523
28.3015404, -80.6787393
28.3029510, -80.6800188
28.3044368, -80.6813908
28.3055609, -80.6824315
28.3063235, -80.6831408
28.3078101, -80.6844203
28.3100207, -80.6862700
28.3111449, -80.6872109
28.3111825, -80.6872429
28.3123255, -80.6882615
28.3145738, -80.6902667
28.3160026, -80.6915302
28.3166119, -80.6920520
28.3177360, -80.6930253
28.3193751, -80.6944501
28.3208820, -80.6957296
28.3222567, -80.6968639
28.3233808, -80.6977983
28.3242544, -80.6985328
28.3258154, -80.6997882
28.3280637, -80.7015646
28.3292188, -80.7024769
28.3292808, -80.7025250
28.3304050, -80.7034200
28.3325913, -80.7051621
28.3342452, -80.7064416
28.3353666, -80.7072586
28.3364908, -80.7080879
28.3376176, -80.7089295
28.3393052, -80.7100889
28.3415535, -80.7115660
28.3428800, -80.7124247
28.3432849, -80.7126650
28.3444090, -80.7133602
28.3462525, -80.7145103
28.3482984, -80.7156273
28.3505467, -80.7167111
28.3521105, -80.7174155
28.3529898, -80.7177406
28.3541140, -80.7181806
28.3554830, -80.7187356
28.3572916, -80.7192901
28.3595399, -80.7198442
28.3617882, -80.7202315
28.3640365, -80.7204521
28.3662848, -80.7204319
28.3685331, -80.7201708
28.3707814, -80.7196657
28.3730297, -80.7189167
28.3743972, -80.7183824
28.3748838, -80.7180629
28.3760079, -80.7173053
28.3777696, -80.7161096
28.3792470, -80.7148301
28.3804401, -80.7134668
28.3815643, -80.7119559
28.3826195, -80.7102976
28.3833365, -80.7090180
28.3837152, -80.7081174
28.3841948, -80.7063876
28.3847753, -80.7038285
28.3850987, -80.7012695
28.3851652, -80.6987105
28.3850342, -80.6961515
28.3847057, -80.6935924
28.3842215, -80.6910334
28.3835815, -80.6884744
28.3832329, -80.6871166
28.3831757, -80.6869600
28.3827115, -80.6856805
28.3818403, -80.6832781
28.3808360, -80.6807973
28.3796984, -80.6782383
28.3790098, -80.6767294
28.3787703, -80.6762706
28.3780970, -80.6749910
28.3769899, -80.6728909
28.3758657, -80.6708848
28.3747245, -80.6689728
28.3739589, -80.6676933
28.3735688, -80.6670462
28.3725237, -80.6654432
28.3708235, -80.6628842
28.3698944, -80.6614940
28.3697363, -80.6612728
28.3688101, -80.6599933
28.3671158, -80.6576555
28.3659917, -80.6561278
28.3654377, -80.6554102
28.3644371, -80.6541307
28.3629899, -80.6522893
28.3618657, -80.6508846
28.3610646, -80.6499166
28.3599966, -80.6486371
28.3586618, -80.6470460
28.3575376, -80.6457292
28.3566242, -80.6446865
28.3554969, -80.6434070
28.3541557, -80.6418906
28.3530316, -80.6406383
28.3521244, -80.6396498
28.3509493, -80.6383703
28.3495061, -80.6367997
28.3483820, -80.6355902
28.3475768, -80.6347416
28.3463599, -80.6334621
28.3447311, -80.6317516
28.3436069, -80.6305803
28.3429874, -80.6299480
28.3417278, -80.6286685
28.3398282, -80.6267417
28.3387040, -80.6256060
28.3383554, -80.6252614
28.3370591, -80.6239819
28.3348153, -80.6217675
28.3336912, -80.6206581
28.3336867, -80.6206538
28.3325603, -80.6195620
28.3303120, -80.6173827
28.3289949, -80.6161054
28.3286092, -80.6157300
28.3274850, -80.6146613
28.3256225, -80.6128994
28.3242711, -80.6116199
28.3234309, -80.6108228
28.3223067, -80.6097684
28.3208986, -80.6084567
28.3195309, -80.6071771
28.3182034, -80.6059298
28.3170792, -80.6048820
28.3161584, -80.6040337
28.3156980, -80.6036095
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4463662, -80.8663265
28.4466278, -80.8650470
28.4471510, -80.8624880
28.4475727, -80.8599289
28.4478929, -80.8573699
28.4482490, -80.8548109
28.4486410, -80.8522519
28.4490528, -80.8496928
28.4494843, -80.8471338
28.4499071, -80.8445748
28.4503212, -80.8420158
28.4505452, -80.8406394
28.4505792, -80.8404458
28.4508409, -80.8391663
28.4513302, -80.8368009
28.4518161, -80.8343387
28.4522986, -80.8317797
28.4528190, -80.8292207
28.4533771, -80.8266616
28.4539475, -80.8241026
28.4545302, -80.8215436
28.4548893, -80.8200045
28.4550250, -80.8194852
28.4554620, -80.8182057
28.4562002, -80.8161659
28.4570082, -80.8138665
28.4578860, -80.8113075
28.4586411, -80.8090696
28.4592733, -80.8071527
28.4598118, -80.8058732
28.4602565, -80.8052310
28.4613614, -80.8036304
28.4631265, -80.8010714
28.4640283, -80.7997641
28.4640668, -80.7997084
28.4641924, -80.7997084
28.4644050, -80.7997641
28.4655292, -80.8002570
28.4675648, -80.8011872
28.4688063, -80.8024668
28.4692535, -80.8040955
28.4696765, -80.8061895
28.4700752, -80.8087485
28.4704148, -80.8113075
28.4706954, -80.8138665
28.4709423, -80.8164255
28.4711555, -80.8189846
28.4713128, -80.8215436
28.4714141, -80.8241026
28.4714883, -80.8266616
28.4715355, -80.8292207
28.4715671, -80.8317797
28.4715831, -80.8343387
28.4715649, -80.8368977
28.4715124, -80.8394568
28.4714589, -80.8420158
28.4714043, -80.8445748
28.4713807, -80.8471338
28.4713880, -80.8496928
28.4713143, -80.8522519
28.4711594, -80.8548109
28.4710451, -80.8573699
28.4709713, -80.8599289
28.4708996, -80.8624880
28.4708301, -80.8650470
28.4707944, -80.8676060
28.4707926, -80.8701650
28.4707917, -80.8714445
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6880808, -80.5490077
28.6876991, -80.5502872
28.6869355, -80.5528462
28.6861489, -80.5554052
28.6853391, -80.5579642
28.6848056, -80.5596438
28.6845484, -80.5604439
28.6841698, -80.5617234
28.6836698, -80.5634823
28.6830603, -80.5656413
28.6823414, -80.5682003
28.6816144, -80.5707594
28.6808795, -80.5733184
28.6803648, -80.5751076
28.6800704, -80.5761271
28.6797247, -80.5774066
28.6793278, -80.5789462
28.6788100, -80.5809954
28.6781713, -80.5835545
28.6775347, -80.5861135
28.6769002, -80.5886725
28.6762938, -80.5911143
28.6757157, -80.5934390
28.6754001, -80.5947185
28.6753472, -80.5949529
28.6750537, -80.5963496
28.6745199, -80.5989086
28.6740002, -80.6014676
28.6734948, -80.6040266
28.6730033, -80.6065857
28.6725257, -80.6091447
28.6720636, -80.6117037
28.6716169, -80.6142627
28.6712777, -80.6162923
28.6710459, -80.6177924
28.6708573, -80.6190719
28.6707118, -80.6201308
28.6704987, -80.6219398
28.6702181, -80.6244988
28.6699738, -80.6270579
28.6697660, -80.6296169
28.6696022, -80.6321759
28.6694825, -80.6347349
28.6694169, -80.6372939
28.6694056, -80.6398530
28.6694611, -80.6424120
28.6695836, -80.6449710
28.6697876, -80.6475300
28.6700733, -80.6500891
28.6703946, -80.6523285
28.6707516, -80.6542485
28.6710226, -80.6555280
28.6712076, -80.6561671
28.6718142, -80.6577661
28.6728423, -80.6603252
28.6738739, -80.6625561
28.6749091, -80.6644589
28.6758033, -80.6657384
28.6765568, -80.6663946
28.6776809, -80.6673072
28.6791758, -80.6684761
28.6810474, -80.6691651
28.6832957, -80.6693744
28.6855440, -80.6688724
28.6877923, -80.6676591
28.6889936, -80.6669701
28.6891480, -80.6668052
28.6902721, -80.6654694
28.6923661, -80.6629626
28.6934286, -80.6616831
28.6934596, -80.6616308
28.6941593, -80.6603252
28.6955277, -80.6577661
28.6966363, -80.6555721
28.6974852, -80.6537430
28.6980522, -80.6524635
28.6983372, -80.6517335
28.6989257, -80.6500891
28.6998178, -80.6475300
28.7006483, -80.6449710
28.7014172, -80.6424120
28.7019528, -80.6405843
28.7022551, -80.6394880
28.7025939, -80.6382085
28.7029693, -80.6367458
28.7034596, -80.6347349
28.7040650, -80.6321759
28.7046397, -80.6296169
28.7051838, -80.6270579
28.7057020, -80.6244988
28.7061943, -80.6219398
28.7065561, -80.6200472
28.7067873, -80.6188211
28.7070285, -80.6175415
28.7072797, -80.6162087
28.7076381, -80.6142627
28.7081036, -80.6117037
28.7085612, -80.6091447
28.7090108, -80.6065857
28.7094525, -80.6040266
28.7098865, -80.6014676
28.7103235, -80.5989086
28.7107635, -80.5963496
28.7110875, -80.5945232
28.7112955, -80.5934295
28.7115408, -80.5921500
28.7118233, -80.5906847
28.7121957, -80.5886725
28.7126580, -80.5861135
28.7131068, -80.5835545
28.7135423, -80.5809954
28.7140024, -80.5784364
28.7144872, -80.5758774
28.7149751, -80.5733184
28.7154661, -80.5707594
28.7157577, -80.5692474
28.7158500, -80.5687826
28.7161094, -80.5675031
28.7165360, -80.5654089
28.7170113, -80.5630823
28.7175351, -80.5605233
28.7180562, -80.5579642
28.7185745, -80.5554052
28.7188337, -80.5541257
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3169992, -80.5950701
28.3177981, -80.5957695
28.3193957, -80.5971683
28.3208445, -80.5984478
28.3221443, -80.5996080
28.3232685, -80.6006125
28.3242170, -80.6014613
28.3256419, -80.6027408
28.3275434, -80.6044510
28.3286675, -80.6054632
28.3290144, -80.6057772
28.3303120, -80.6069583
28.3325603, -80.6090066
28.3337922, -80.6101291
28.3340077, -80.6103258
28.3351319, -80.6113581
28.3371646, -80.6132259
28.3385519, -80.6145054
28.3392937, -80.6151966
28.3404179, -80.6162530
28.3419244, -80.6176745
28.3432705, -80.6189540
28.3444564, -80.6200915
28.3455805, -80.6211791
28.3466430, -80.6222166
28.3479448, -80.6234961
28.3494858, -80.6250176
28.3506099, -80.6261355
28.3513172, -80.6268499
28.3525788, -80.6281294
28.3543947, -80.6299741
28.3555189, -80.6311223
28.3559513, -80.6315740
28.3571621, -80.6328535
28.3591512, -80.6349608
28.3602754, -80.6361564
28.3605345, -80.6364403
28.3616841, -80.6377199
28.3637241, -80.6399949
28.3648482, -80.6412534
28.3650565, -80.6414953
28.3661371, -80.6427748
28.3680899, -80.6450920
28.3692140, -80.6464346
28.3695095, -80.6468028
28.3705211, -80.6480823
28.3722486, -80.6502731
28.3733728, -80.6517189
28.3738935, -80.6524195
28.3748313, -80.6536990
28.3761862, -80.6555574
28.3773104, -80.6571448
28.3782038, -80.6584613
28.3790616, -80.6597408
28.3798837, -80.6609834
28.3810078, -80.6627791
28.3824340, -80.6651280
28.3832097, -80.6664075
28.3833348, -80.6666177
28.3841103, -80.6680022
28.3855362, -80.6705612
28.3865978, -80.6725384
28.3872951, -80.6739336
28.3879341, -80.6752131
28.3885148, -80.6763769
28.3893765, -80.6782383
28.3905192, -80.6807973
28.3913530, -80.6827479
28.3918779, -80.6840901
28.3923855, -80.6853696
28.3928758, -80.6865865
28.3935612, -80.6884744
28.3944418, -80.6910334
28.3952536, -80.6935924
28.3959966, -80.6961515
28.3964353, -80.6977379
28.3965697, -80.6983518
28.3968744, -80.6996313
28.3973494, -80.7015764
28.3978117, -80.7038285
28.3982614, -80.7063876
28.3986278, -80.7089466
28.3989109, -80.7115056
28.3991098, -80.7140646
28.3992245, -80.7166237
28.3992593, -80.7191827
28.3992143, -80.7217417
28.3991054, -80.7243007
28.3989326, -80.7268597
28.3987156, -80.7294188
28.3984543, -80.7319778
28.3981819, -80.7345368
28.3978985, -80.7370958
28.3976375, -80.7396549
28.3973991, -80.7422139
28.3972133, -80.7447729
28.3970799, -80.7473319
28.3970215, -80.7498910
28.3970380, -80.7524500
28.3971429, -80.7550090
28.3973361, -80.7575680
28.3976238, -80.7601270
28.3980062, -80.7626861
28.3984750, -80.7652451
28.3990303, -80.7678041
28.3997008, -80.7703631
28.4004867, -80.7729222
28.4009431, -80.7743864
28.4010701, -80.7747559
28.4015755, -80.7760355
28.4024595, -80.7782250
28.4035836, -80.7805726
28.4049480, -80.7830783
28.4056491, -80.7843578
28.4056869, -80.7844111
28.4067420, -80.7857173
28.4088145, -80.7882763
28.4099198, -80.7896263
28.4100578, -80.7897674
28.4112509, -80.7905387
28.4134992, -80.7919403
28.4157475, -80.7928729
28.4179958, -80.7933367
28.4202441, -80.7932301
28.4224924, -80.7925532
28.4245266, -80.7915500
28.4263468, -80.7902205
28.4274709, -80.7894337
28.4278991, -80.7891896
28.4292373, -80.7880419
28.4314856, -80.7859906
28.4327070, -80.7848332
28.4329015, -80.7845696
28.4340257, -80.7833732
28.4360795, -80.7812440
28.4372601, -80.7799645
28.4375675, -80.7795346
28.4386917, -80.7782956
28.4406326, -80.7762474
28.4417976, -80.7749679
28.4421866, -80.7744571
28.4433108, -80.7732827
28.4451700, -80.7714447
28.4464179, -80.7701652
28.4470544, -80.7694441
28.4481785, -80.7683836
28.4497903, -80.7669835
28.4512178, -80.7657040
28.4524610, -80.7645450
28.4535852, -80.7635903
28.4545903, -80.7628396
28.4562170, -80.7615803
28.4584653, -80.7598125
28.4596148, -80.7589083
28.4596655, -80.7588678
28.4607897, -80.7580609
28.4629873, -80.7564875
28.4647472, -80.7552080
28.4660695, -80.7542223
28.4671937, -80.7534009
28.4681197, -80.7527437
28.4697068, -80.7515499
28.4719551, -80.7498195
28.4731866, -80.7488686
28.4734012, -80.7486972
28.4745254, -80.7477979
28.4765590, -80.7461707
28.4781273, -80.7448912
28.4792303, -80.7439593
28.4803544, -80.7430091
28.4814998, -80.7420405
28.4829959, -80.7407610
28.4848426, -80.7391706
28.4859668, -80.7382021
28.4863683, -80.7378556
28.4876932, -80.7367414
28.4899416, -80.7348594
28.4912696, -80.7337531
28.4916775, -80.7334226
28.4928017, -80.7325168
28.4946421, -80.7310359
28.4962603, -80.7297564
28.4976562, -80.7286783
28.4987803, -80.7278034
28.4996327, -80.7271318
28.5011831, -80.7259688
28.5034314, -80.7243145
28.5047272, -80.7233708
28.5050705, -80.7231378
28.5061947, -80.7223509
28.5080997, -80.7210103
28.5099938, -80.7197308
28.5118773, -80.7185124
28.5130014, -80.7177768
28.5133663, -80.7175241
28.5146729, -80.7167192
28.5169212, -80.7153622
28.5189600, -80.7142091
28.5207892, -80.7132598
28.5219133, -80.7126678
28.5223324, -80.7124333
28.5236661, -80.7118258
28.5259144, -80.7108454
28.5281627, -80.7100186
28.5304110, -80.7093453
28.5326593, -80.7088512
28.5349076, -80.7085366
28.5371559, -80.7084271
28.5394042, -80.7085227
28.5416525, -80.7088442
28.5439008, -80.7093915
28.5461492, -80.7101787
28.5483975, -80.7112059
28.5499114, -80.7119858
28.5506911, -80.7125187
28.5518152, -80.7132888
28.5532839, -80.7142962
28.5548547, -80.7155757
28.5565276, -80.7171273
28.5576518, -80.7181848
28.5582271, -80.7187481
28.5593125, -80.7200276
28.5609077, -80.7220234
28.5620319, -80.7234830
28.5626849, -80.7244067
28.5634837, -80.7256862
28.5644282, -80.7273216
28.5654959, -80.7294188
28.5666865, -80.7319778
28.5673384, -80.7334306
28.5674515, -80.7337773
28.5678176, -80.7350568
28.5684368, -80.7372692
28.5689370, -80.7396549
28.5693181, -80.7422139
28.5695279, -80.7447729
28.5695665, -80.7473319
28.5694376, -80.7498910
28.5691414, -80.7524500
28.5686926, -80.7550090
28.5680912, -80.7575680
28.5677199, -80.7590732
28.5675786, -80.7595245
28.5670723, -80.7608040
28.5662009, -80.7629117
28.5651347, -80.7652451
28.5638736, -80.7678041
28.5631852, -80.7691995
28.5630694, -80.7694312
28.5622076, -80.7707107
28.5605999, -80.7730380
28.5594758, -80.7746884
28.5588351, -80.7756619
28.5577908, -80.7769414
28.5563428, -80.7785270
28.5552186, -80.7798189
28.5544184, -80.7808173
28.5531741, -80.7820968
28.5514857, -80.7836574
28.5503616, -80.7847394
28.5498016, -80.7853425
28.5484095, -80.7866220
28.5461853, -80.7885779
28.5450611, -80.7895687
28.5450370, -80.7895946
28.5439008, -80.7905861
28.5416525, -80.7925432
28.5401685, -80.7938098
28.5394487, -80.7943858
28.5383245, -80.7954467
28.5367960, -80.7969925
28.5354650, -80.7982720
28.5343315, -80.7992853
28.5332073, -80.8005767
28.5320926, -80.8021463
28.5311432, -80.8034258
28.5303592, -80.8044152
28.5293776, -80.8061895
28.5281983, -80.8087485
28.5274661, -80.8104476
28.5271811, -80.8112869
28.5267451, -80.8125664
28.5261581, -80.8142862
28.5256406, -80.8164255
28.5251925, -80.8189846
28.5249057, -80.8215436
28.5247802, -80.8241026
28.5247352, -80.8266616
28.5247707, -80.8292207
28.5248563, -80.8317797
28.5249921, -80.8343387
28.5252208, -80.8368977
28.5255424, -80.8394568
28.5260370, -80.8418085
28.5267047, -80.8439531
28.5271044, -80.8452326
28.5272361, -80.8456471
28.5275305, -80.8471338
28.5279875, -80.8496928
28.5284821, -80.8522519
28.5290142, -80.8548109
28.5294327, -80.8573699
28.5297376, -80.8599289
28.5296465, -80.8624880
28.5291594, -80.8650470
28.5294886, -80.8676060
28.5306342, -80.8701650
28.5312890, -80.8716081
28.5314531, -80.8719353
28.5320767, -80.8732148
28.5331598, -80.8754467
28.5339945, -80.8778421
28.5345809, -80.8804011
28.5349531, -80.8829601
28.5351113, -80.8855192
28.5351904, -80.8867987
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5270386, -80.4395121
28.5268352, -80.4400163
28.5264285, -80.4410245
28.5257123, -80.4428082
28.5246867, -80.4453672
28.5237659, -80.4476930
28.5229499, -80.4497854
28.5224496, -80.4510649
28.5222647, -80.4515315
28.5216765, -80.4530443
28.5206849, -80.4556033
28.5197069, -80.4581623
28.5187426, -80.4607214
28.5182067, -80.4621306
28.5180991, -80.4623901
28.5175700, -80.4636696
28.5166194, -80.4659692
28.5156316, -80.4683984
28.5146065, -80.4709575
28.5139577, -80.4725723
28.5136850, -80.4732428
28.5131687, -80.4745224
28.5124085, -80.4764108
28.5115204, -80.4786345
28.5105043, -80.4811935
28.5097602, -80.4830665
28.5092882, -80.4842532
28.5087829, -80.4855328
28.5082443, -80.4869050
28.5074766, -80.4888706
28.5064798, -80.4914296
28.5056249, -80.4935835
28.5049120, -80.4953323
28.5043928, -80.4966118
28.5040675, -80.4974221
28.5033936, -80.4991067
28.5023712, -80.5016657
28.5014098, -80.5041065
28.5005092, -80.5064291
28.5000127, -80.5077086
28.4999203, -80.5079451
28.4993655, -80.5093428
28.4983485, -80.5119018
28.4973384, -80.5144608
28.4963353, -80.5170199
28.4957658, -80.5184697
28.4956302, -80.5188104
28.4951190, -80.5200899
28.4942324, -80.5223083
28.4932937, -80.5246969
28.4923030, -80.5272560
28.4916222, -80.5290272
28.4912512, -80.5300106
28.4907615, -80.5312901
28.4901530, -80.5328657
28.4893746, -80.5349330
28.4884261, -80.5374921
28.4876061, -80.5397518
28.4869148, -80.5417123
28.4864585, -80.5429918
28.4862373, -80.5435903
28.4856817, -80.5451691
28.4847914, -80.5477281
28.4839388, -80.5502872
28.4831236, -80.5528462
28.4825552, -80.5546827
28.4822334, -80.5557968
28.4818500, -80.5570763
28.4814051, -80.5585213
28.4808399, -80.5605233
28.4801543, -80.5630823
28.4795269, -80.5656413
28.4789578, -80.5682003
28.4784529, -80.5707594
28.4780122, -80.5733184
28.4777379, -80.5750679
28.4776299, -80.5760078
28.4774773, -80.5772873
28.4772801, -80.5789064
28.4771195, -80.5809954
28.4769953, -80.5835545
28.4769796, -80.5861135
28.4770722, -80.5886725
28.4772328, -80.5907937
28.4774615, -80.5924771
28.4776361, -80.5937567
28.4777567, -80.5946323
28.4781531, -80.5963496
28.4788256, -80.5989086
28.4796972, -80.6014676
28.4807680, -80.6040266
28.4814956, -80.6056323
28.4818802, -80.6062846
28.4827673, -80.6075641
28.4841569, -80.6094708
28.4852811, -80.6108636
28.4861398, -80.6117424
28.4876932, -80.6129445
28.4899416, -80.6144699
28.4913027, -80.6153100
28.4917767, -80.6154648
28.4929008, -80.6157865
28.4946752, -80.6162750
28.4966865, -80.6165211
28.4989348, -80.6165248
28.5010905, -80.6162806
28.5031537, -80.6157884
28.5042779, -80.6155201
28.5044630, -80.6154758
28.5056797, -80.6149481
28.5079280, -80.6139370
28.5101763, -80.6127406
28.5124246, -80.6113590
28.5136289, -80.6106072
28.5137891, -80.6104852
