; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6069323, -80.8241026
28.6074003, -80.8262548
28.6077851, -80.8280001
28.6080584, -80.8292796
28.6082201, -80.8300933
28.6085508, -80.8317797
28.6090506, -80.8343387
28.6095522, -80.8368977
28.6100556, -80.8394568
28.6105680, -80.8420158
28.6110894, -80.8445748
28.6116176, -80.8471338
28.6121528, -80.8496928
28.6124338, -80.8510369
28.6124607, -80.8511661
28.6127013, -80.8524456
28.6131558, -80.8548755
28.6133830, -80.8560904
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5868782, -80.8663265
28.5866777, -80.8650470
28.5862767, -80.8624880
28.5859308, -80.8603001
28.5856399, -80.8584834
28.5854323, -80.8572039
28.5853081, -80.8564616
28.5850346, -80.8548109
28.5846119, -80.8522519
28.5842086, -80.8496928
28.5838248, -80.8471338
28.5834338, -80.8445748
28.5830357, -80.8420158
28.5826476, -80.8394568
28.5822695, -80.8368977
28.5818899, -80.8343387
28.5815089, -80.8317797
28.5812383, -80.8299759
28.5810780, -80.8289274
28.5808800, -80.8276479
28.5806442, -80.8261374
28.5803357, -80.8241026
28.5799544, -80.8215436
28.5795729, -80.8189846
28.5791911, -80.8164255
28.5788111, -80.8138665
28.5784328, -80.8113075
28.5780563, -80.8087485
28.5776815, -80.8061895
28.5773033, -80.8036304
28.5769218, -80.8010714
28.5766736, -80.7994140
28.5765587, -80.7986581
28.5763628, -80.7973786
28.5760858, -80.7955754
28.5757549, -80.7933943
28.5753699, -80.7908353
28.5749855, -80.7882763
28.5746018, -80.7857173
28.5742223, -80.7831583
28.5738471, -80.7805992
28.5734796, -80.7780402
28.5731200, -80.7754812
28.5727716, -80.7729222
28.5724344, -80.7703631
28.5722005, -80.7684270
28.5720699, -80.7671136
28.5719410, -80.7658341
28.5718136, -80.7645884
28.5717039, -80.7626861
28.5716118, -80.7601270
28.5716686, -80.7575680
28.5718744, -80.7550090
28.5719842, -80.7537022
28.5719978, -80.7536477
28.5725226, -80.7523682
28.5735585, -80.7498637
28.5746827, -80.7479844
28.5758951, -80.7467302
28.5776254, -80.7458825
28.5798737, -80.7454413
28.5821220, -80.7457158
28.5843703, -80.7467060
28.5858369, -80.7475537
28.5865217, -80.7482589
28.5876459, -80.7495168
28.5892093, -80.7513274
28.5901995, -80.7526070
28.5906164, -80.7533553
28.5914421, -80.7550090
28.5926765, -80.7575680
28.5935922, -80.7595308
28.5941892, -80.7608974
28.5946914, -80.7621769
28.5950987, -80.7633694
28.5956955, -80.7652451
28.5964818, -80.7678041
28.5972426, -80.7703631
28.5979778, -80.7729222
28.5985052, -80.7747671
28.5988246, -80.7758980
28.5991619, -80.7771775
28.5995170, -80.7786056
28.5999993, -80.7805992
28.6006088, -80.7831583
28.6012121, -80.7857173
28.6018092, -80.7882763
28.6024080, -80.7908353
28.6030084, -80.7933943
28.6033517, -80.7948560
28.6034378, -80.7952203
28.6037214, -80.7964998
28.6042025, -80.7986945
28.6047166, -80.8010714
28.6052637, -80.8036304
28.6058108, -80.8061895
28.6063579, -80.8087485
28.6069090, -80.8113075
28.6074639, -80.8138665
28.6078004, -80.8154128
28.6079185, -80.8159463
28.6081919, -80.8172259
28.6086207, -80.8192513
28.6090921, -80.8215436
28.6096061, -80.8241026
28.6101206, -80.8266616
28.6106354, -80.8292207
28.6111513, -80.8317797
28.6116682, -80.8343387
28.6120636, -80.8362856
28.6123373, -80.8376204
28.6125978, -80.8388999
28.6128451, -80.8401241
28.6132242, -80.8420158
28.6137350, -80.8445748
28.6142402, -80.8471338
28.6147399, -80.8496928
28.6152328, -80.8522519
28.6157189, -80.8548109
28.6159619, -80.8560904
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5847132, -80.8714445
28.5845106, -80.8701650
28.5841053, -80.8676060
28.5836917, -80.8650470
28.5832696, -80.8624880
28.5828635, -80.8599289
28.5824732, -80.8573699
28.5820870, -80.8548109
28.5817047, -80.8522519
28.5813846, -80.8501234
28.5811268, -80.8484255
28.5809248, -80.8471460
28.5807786, -80.8462849
28.5804953, -80.8445748
28.5800747, -80.8420158
28.5796695, -80.8394568
28.5792796, -80.8368977
28.5788944, -80.8343387
28.5785138, -80.8317797
28.5781356, -80.8292207
28.5777599, -80.8266616
28.5773821, -80.8241026
28.5770024, -80.8215436
28.5767347, -80.8197312
28.5765791, -80.8186654
28.5763823, -80.8173859
28.5761443, -80.8158927
28.5758229, -80.8138665
28.5754181, -80.8113075
28.5750169, -80.8087485
28.5746193, -80.8061895
28.5742251, -80.8036304
28.5738343, -80.8010714
28.5734405, -80.7985124
28.5730437, -80.7959534
28.5726422, -80.7933943
28.5722358, -80.7908353
28.5720256, -80.7895128
28.5720116, -80.7894267
28.5717852, -80.7881472
28.5713464, -80.7856743
28.5709028, -80.7831583
28.5704544, -80.7805992
28.5700100, -80.7780402
28.5695696, -80.7754812
28.5691332, -80.7729222
28.5687010, -80.7703631
28.5682844, -80.7678041
28.5678834, -80.7652451
28.5676392, -80.7635934
28.5675518, -80.7628491
28.5673862, -80.7615696
28.5671427, -80.7597549
28.5669497, -80.7575680
28.5668074, -80.7550090
28.5668429, -80.7524500
28.5670563, -80.7498910
28.5672492, -80.7483172
28.5674218, -80.7477288
28.5679070, -80.7464493
28.5687049, -80.7444787
28.5698291, -80.7427025
28.5712795, -80.7411207
28.5731288, -80.7398464
28.5753771, -80.7388794
28.5776254, -80.7384671
28.5798737, -80.7386095
28.5821220, -80.7392046
28.5843703, -80.7402523
28.5862437, -80.7414555
28.5877422, -80.7428141
28.5888664, -80.7438786
28.5896162, -80.7446489
28.5905694, -80.7459284
28.5917260, -80.7477171
28.5928501, -80.7496227
28.5939418, -80.7516452
28.5946037, -80.7529247
28.5948357, -80.7534612
28.5954314, -80.7550090
28.5963908, -80.7575680
28.5972858, -80.7601270
28.5981165, -80.7626861
28.5986450, -80.7643414
28.5988712, -80.7650929
28.5992329, -80.7663724
28.5997300, -80.7681799
28.6003027, -80.7703631
28.6009508, -80.7729222
28.6015825, -80.7754812
28.6021977, -80.7780402
28.6027492, -80.7803578
28.6032370, -80.7824340
28.6035373, -80.7837135
28.6036502, -80.7841963
28.6039982, -80.7857173
28.6045812, -80.7882763
28.6051531, -80.7908353
28.6057140, -80.7933943
28.6062681, -80.7959534
28.6068155, -80.7985124
28.6073113, -80.8008313
28.6077554, -80.8029100
28.6080305, -80.8041895
28.6081365, -80.8046698
28.6084679, -80.8061895
28.6090246, -80.8087485
28.6095722, -80.8113075
28.6101108, -80.8138665
28.6106424, -80.8164255
28.6111673, -80.8189846
28.6116818, -80.8215436
28.6121860, -80.8241026
28.6124471, -80.8254265
28.6124651, -80.8255153
28.6127345, -80.8267948
28.6132554, -80.8292651
28.6137743, -80.8317797
28.6142912, -80.8343387
28.6148013, -80.8368977
28.6153046, -80.8394568
28.6158048, -80.8420158
28.6163018, -80.8445748
28.6166554, -80.8463910
28.6168656, -80.8474644
28.6171239, -80.8487439
28.6174303, -80.8502295
28.6178333, -80.8522519
28.6183331, -80.8548109
28.6188286, -80.8573699
28.6193199, -80.8599289
28.6195656, -80.8612084
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5815191, -80.8714445
28.5813888, -80.8705266
28.5811282, -80.8686908
28.5809376, -80.8674113
28.5808170, -80.8666881
28.5805236, -80.8650470
28.5800575, -80.8624880
28.5796257, -80.8599289
28.5792283, -80.8573699
28.5788366, -80.8548109
28.5784504, -80.8522519
28.5780627, -80.8496928
28.5776734, -80.8471338
28.5772869, -80.8445748
28.5769032, -80.8420158
28.5766588, -80.8403566
28.5765538, -80.8395972
28.5763572, -80.8383177
28.5760692, -80.8365181
28.5757225, -80.8343387
28.5753172, -80.8317797
28.5749203, -80.8292207
28.5745316, -80.8266616
28.5741411, -80.8241026
28.5737488, -80.8215436
28.5733656, -80.8189846
28.5729918, -80.8164255
28.5726198, -80.8138665
28.5722496, -80.8113075
28.5720495, -80.8099279
28.5720196, -80.8097277
28.5718011, -80.8084482
28.5713940, -80.8060894
28.5709754, -80.8036304
28.5705452, -80.8010714
28.5701143, -80.7985124
28.5696829, -80.7959534
28.5692464, -80.7933943
28.5688049, -80.7908353
28.5683600, -80.7882763
28.5679117, -80.7857173
28.5676426, -80.7841892
28.5675529, -80.7836920
28.5672898, -80.7824125
28.5668534, -80.7803506
28.5663606, -80.7780402
28.5658116, -80.7754812
28.5652626, -80.7729222
28.5647137, -80.7703631
28.5641710, -80.7678041
28.5636344, -80.7652451
28.5632774, -80.7634875
28.5631001, -80.7625312
28.5628302, -80.7612517
28.5624678, -80.7596489
28.5620730, -80.7575680
28.5616458, -80.7550090
28.5613456, -80.7524500
28.5611725, -80.7498910
28.5612251, -80.7473319
28.5615034, -80.7447729
28.5619848, -80.7426329
28.5626692, -80.7409118
28.5632234, -80.7396323
28.5636474, -80.7387943
28.5647716, -80.7374868
28.5665959, -80.7357097
28.5682710, -80.7344302
28.5697968, -80.7336483
28.5709210, -80.7331253
28.5716434, -80.7328612
28.5731288, -80.7326052
28.5753771, -80.7323571
28.5776254, -80.7324087
28.5798737, -80.7327601
28.5811833, -80.7330162
28.5815542, -80.7331769
28.5826783, -80.7336778
28.5845558, -80.7345188
28.5865723, -80.7357983
28.5887280, -80.7375163
28.5898522, -80.7384168
28.5899448, -80.7384996
28.5909279, -80.7397791
28.5928016, -80.7422553
28.5939257, -80.7437926
28.5943004, -80.7443910
28.5949784, -80.7456705
28.5959598, -80.7476311
28.5969646, -80.7498910
28.5979930, -80.7524500
28.5986264, -80.7540705
28.5988650, -80.7547525
28.5992878, -80.7560320
28.5998949, -80.7579090
28.6005595, -80.7601270
28.6012816, -80.7626861
28.6019644, -80.7652451
28.6026079, -80.7678041
28.6030675, -80.7696576
28.6033431, -80.7708057
28.6036541, -80.7720852
28.6040006, -80.7734962
28.6044727, -80.7754812
28.6050706, -80.7780402
28.6056529, -80.7805992
28.6062198, -80.7831583
28.6067764, -80.7857173
28.6073227, -80.7882763
28.6076913, -80.7900054
28.6078821, -80.7909047
28.6081654, -80.7921842
28.6085413, -80.7938440
28.6090078, -80.7959534
28.6095650, -80.7985124
28.6101133, -80.8010714
28.6106528, -80.8036304
28.6111864, -80.8061895
28.6117140, -80.8087485
28.6121019, -80.8106371
28.6123500, -80.8118553
28.6126222, -80.8131348
28.6129182, -80.8144756
28.6133361, -80.8164255
28.6138757, -80.8189846
28.6144042, -80.8215436
28.6149215, -80.8241026
28.6154320, -80.8266616
28.6159357, -80.8292207
28.6163833, -80.8315144
28.6167749, -80.8335429
28.6170275, -80.8348224
28.6171409, -80.8353529
28.6174663, -80.8368977
28.6180036, -80.8394568
28.6185272, -80.8420158
28.6190369, -80.8445748
28.6195387, -80.8471338
28.6200325, -80.8496928
28.6205173, -80.8522519
28.6209932, -80.8548109
28.6212902, -80.8564085
28.6214083, -80.8570446
28.6216661, -80.8583241
28.6220635, -80.8602470
28.6222622, -80.8612084
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5777548, -80.8714445
28.5775674, -80.8701650
28.5771926, -80.8676060
28.5768792, -80.8654970
28.5766272, -80.8638380
28.5764193, -80.8625585
28.5762555, -80.8616585
28.5759664, -80.8599289
28.5755519, -80.8573699
28.5751441, -80.8548109
28.5747429, -80.8522519
28.5743477, -80.8496928
28.5739583, -80.8471338
28.5735781, -80.8445748
28.5732070, -80.8420158
28.5728352, -80.8394568
28.5724627, -80.8368977
28.5722085, -80.8351180
28.5720726, -80.8341175
28.5718782, -80.8328380
28.5716253, -80.8312794
28.5712942, -80.8292207
28.5708850, -80.8266616
28.5704739, -80.8241026
28.5700608, -80.8215436
28.5696600, -80.8189846
28.5692715, -80.8164255
28.5688879, -80.8138665
28.5685094, -80.8113075
28.5681282, -80.8087485
28.5677443, -80.8061895
28.5675413, -80.8048381
28.5675191, -80.8046943
28.5672826, -80.8034148
28.5668318, -80.8009995
28.5663663, -80.7985124
28.5658860, -80.7959534
28.5653990, -80.7933943
28.5649053, -80.7908353
28.5644050, -80.7882763
28.5638981, -80.7857173
28.5634864, -80.7836645
28.5631697, -80.7821179
28.5628840, -80.7808384
28.5626293, -80.7798259
28.5621630, -80.7780402
28.5614853, -80.7754812
28.5608006, -80.7729222
28.5601089, -80.7703631
28.5594510, -80.7679347
28.5588269, -80.7656369
28.5584703, -80.7643573
28.5583812, -80.7640962
28.5579282, -80.7626861
28.5571113, -80.7601270
28.5563491, -80.7575680
28.5556418, -80.7550090
28.5550321, -80.7524500
28.5545200, -80.7498910
28.5542026, -80.7477004
28.5540797, -80.7458784
28.5539865, -80.7445989
28.5539231, -80.7438619
28.5539231, -80.7432837
28.5539865, -80.7428644
28.5541845, -80.7415849
28.5545169, -80.7394452
28.5553695, -80.7370958
28.5567421, -80.7345368
28.5577001, -80.7329848
28.5582432, -80.7324397
28.5596390, -80.7313222
28.5618873, -80.7296322
28.5633572, -80.7286253
28.5640487, -80.7283013
28.5651728, -80.7278644
28.5667296, -80.7273148
28.5686322, -80.7268603
28.5708805, -80.7265009
28.5731288, -80.7263532
28.5753771, -80.7264172
28.5776254, -80.7266921
28.5798737, -80.7271777
28.5814225, -80.7276002
28.5822719, -80.7279596
28.5833960, -80.7284360
28.5847950, -80.7290294
28.5866186, -80.7301026
28.5888669, -80.7316554
28.5902056, -80.7326382
28.5906346, -80.7330509
28.5917587, -80.7342798
28.5935780, -80.7363247
28.5946671, -80.7376042
28.5950258, -80.7381183
28.5959351, -80.7396549
28.5973950, -80.7422139
28.5983398, -80.7439632
28.5987695, -80.7449027
28.5993195, -80.7461823
28.5999900, -80.7478017
28.6007573, -80.7498910
28.6016212, -80.7524500
28.6024101, -80.7550044
28.6031240, -80.7575542
28.6034822, -80.7588337
28.6034849, -80.7588429
28.6038264, -80.7601270
28.6045070, -80.7626861
28.6051514, -80.7652451
28.6057597, -80.7678041
28.6063458, -80.7703631
28.6069097, -80.7729222
28.6073881, -80.7751303
28.6077810, -80.7769876
28.6080593, -80.7782671
28.6082229, -80.7789689
28.6085967, -80.7805992
28.6091805, -80.7831583
28.6097486, -80.7857173
28.6103010, -80.7882763
28.6108418, -80.7908353
28.6113709, -80.7933943
28.6118451, -80.7957226
28.6122645, -80.7978202
28.6125266, -80.7990997
28.6126314, -80.7995612
28.6129725, -80.8010714
28.6135498, -80.8036304
28.6141128, -80.8061895
28.6146615, -80.8087485
28.6151932, -80.8113075
28.6157079, -80.8138665
28.6162097, -80.8164255
28.6166984, -80.8189846
28.6169498, -80.8202998
28.6169637, -80.8203713
28.6172482, -80.8216508
28.6178032, -80.8241384
28.6183460, -80.8266616
28.6188766, -80.8292207
28.6193957, -80.8317797
28.6199032, -80.8343387
28.6204036, -80.8368977
28.6208968, -80.8394568
28.6212244, -80.8411745
28.6213864, -80.8420509
28.6216459, -80.8433304
28.6220031, -80.8450130
28.6224442, -80.8471338
28.6229693, -80.8496928
28.6234823, -80.8522519
28.6239831, -80.8548109
28.6244776, -80.8573699
28.6249660, -80.8599289
28.6252101, -80.8612084
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5739717, -80.8765626
28.5737740, -80.8752831
28.5733787, -80.8727241
28.5729984, -80.8701650
28.5726333, -80.8676060
28.5723392, -80.8656010
28.5721162, -80.8641501
28.5719015, -80.8628705
28.5716951, -80.8617625
28.5713929, -80.8599289
28.5709948, -80.8573699
28.5705951, -80.8548109
28.5701937, -80.8522519
28.5697945, -80.8496928
28.5693973, -80.8471338
28.5690331, -80.8445748
28.5687017, -80.8420158
28.5683499, -80.8394568
28.5679775, -80.8368977
28.5677205, -80.8350759
28.5675788, -80.8339911
28.5673886, -80.8327116
28.5671498, -80.8312373
28.5668115, -80.8292207
28.5663737, -80.8266616
28.5659513, -80.8241026
28.5655442, -80.8215436
28.5651427, -80.8189846
28.5647469, -80.8164255
28.5643550, -80.8138665
28.5639670, -80.8113075
28.5635826, -80.8087702
28.5632018, -80.8062548
28.5630073, -80.8049752
28.5629991, -80.8049317
28.5627391, -80.8036304
28.5622273, -80.8010714
28.5617075, -80.7985124
28.5611796, -80.7959534
28.5606446, -80.7933943
28.5601025, -80.7908353
28.5595485, -80.7882763
28.5589827, -80.7857173
28.5586536, -80.7842449
28.5585611, -80.7838592
28.5581856, -80.7825797
28.5575272, -80.7804064
28.5567897, -80.7780402
28.5559733, -80.7754812
28.5551783, -80.7730400
28.5544049, -80.7707166
28.5539688, -80.7694371
28.5538699, -80.7692014
28.5532697, -80.7678041
28.5521684, -80.7652451
28.5510937, -80.7627092
28.5500456, -80.7601963
28.5495096, -80.7589168
28.5494856, -80.7588706
28.5488761, -80.7575680
28.5476809, -80.7550090
28.5466074, -80.7524500
28.5456556, -80.7498910
28.5451410, -80.7484370
28.5450637, -80.7480882
28.5447259, -80.7468087
28.5441278, -80.7445985
28.5437892, -80.7422139
28.5437101, -80.7396549
28.5440091, -80.7371820
28.5446864, -80.7347954
28.5450497, -80.7335159
28.5450990, -80.7333435
28.5460025, -80.7319778
28.5477602, -80.7294188
28.5488597, -80.7279454
28.5493010, -80.7275576
28.5506458, -80.7265369
28.5528941, -80.7248833
28.5544960, -80.7237977
28.5554516, -80.7232800
28.5565757, -80.7227513
28.5578685, -80.7222113
28.5596390, -80.7216259
28.5618873, -80.7209950
28.5641356, -80.7205279
28.5663839, -80.7202247
28.5686322, -80.7200696
28.5708805, -80.7200627
28.5731288, -80.7201987
28.5753771, -80.7204775
28.5776254, -80.7209096
28.5798737, -80.7214949
28.5817348, -80.7220960
28.5832088, -80.7227128
28.5843329, -80.7231782
28.5851073, -80.7234923
28.5866186, -80.7243252
28.5888669, -80.7256770
28.5905285, -80.7267995
28.5916035, -80.7276927
28.5927276, -80.7286881
28.5939010, -80.7297859
28.5950946, -80.7310654
28.5963085, -80.7325267
28.5974326, -80.7340332
28.5984671, -80.7355851
28.5992758, -80.7368646
28.5998587, -80.7378718
28.6007337, -80.7396549
28.6019008, -80.7422139
28.6027335, -80.7441906
28.6032318, -80.7455850
28.6036873, -80.7468646
28.6041001, -80.7480291
28.6046889, -80.7498910
28.6054537, -80.7524500
28.6061543, -80.7550090
28.6067907, -80.7575680
28.6073261, -80.7598339
28.6077604, -80.7618066
28.6080488, -80.7630861
28.6081914, -80.7636724
28.6085631, -80.7652451
28.6091639, -80.7678041
28.6097431, -80.7703631
28.6103007, -80.7729222
28.6108423, -80.7754812
28.6113680, -80.7780402
28.6118417, -80.7803865
28.6122633, -80.7825201
28.6125228, -80.7837997
28.6126202, -80.7842251
28.6129596, -80.7857173
28.6135410, -80.7882763
28.6141066, -80.7908353
28.6146564, -80.7933943
28.6151954, -80.7959534
28.6157234, -80.7985124
28.6162332, -80.8010404
28.6167249, -80.8035373
28.6169779, -80.8048168
28.6169922, -80.8048789
28.6172917, -80.8061895
28.6178765, -80.8087485
28.6184415, -80.8113075
28.6189866, -80.8138665
28.6195143, -80.8164255
28.6200247, -80.8189846
28.6205284, -80.8215436
28.6210253, -80.8241026
28.6213222, -80.8256377
28.6214189, -80.8261487
28.6216961, -80.8274282
28.6221538, -80.8294762
28.6226541, -80.8317797
28.6231971, -80.8343387
28.6237267, -80.8368977
28.6242428, -80.8394568
28.6247455, -80.8420158
28.6252349, -80.8445748
28.6256006, -80.8465235
28.6258428, -80.8478620
