; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3864999, -80.6272820
28.3867005, -80.6272593
28.3879249, -80.6270760
28.3901732, -80.6267320
28.3924215, -80.6263453
28.3946698, -80.6259158
28.3969181, -80.6254414
28.3991664, -80.6249220
28.4014147, -80.6243563
28.4036630, -80.6237443
28.4057928, -80.6231224
28.4078040, -80.6224905
28.4089281, -80.6221339
28.4091652, -80.6220526
28.4104079, -80.6215696
28.4126562, -80.6206850
28.4149045, -80.6197238
28.4171528, -80.6186861
28.4188334, -80.6178894
28.4199461, -80.6173336
28.4210703, -80.6167035
28.4222058, -80.6159991
28.4238978, -80.6148647
28.4261461, -80.6133002
28.4274691, -80.6123727
28.4278670, -80.6120821
28.4289911, -80.6110548
28.4308416, -80.6092908
28.4321789, -80.6080111
28.4330031, -80.6072157
28.4341273, -80.6058993
28.4355514, -80.6040618
28.4365552, -80.6027821
28.4371387, -80.6020602
28.4382065, -80.6004195
28.4397587, -80.5978601
28.4405911, -80.5964439
28.4407037, -80.5961709
28.4412978, -80.5948912
28.4423734, -80.5926047
28.4433331, -80.5901818
28.4441768, -80.5876224
28.4447632, -80.5853044
28.4450922, -80.5832277
28.4453046, -80.5819480
28.4454006, -80.5814653
28.4454022, -80.5799442
28.4453095, -80.5773848
28.4452615, -80.5761002
28.4452583, -80.5760906
28.4447507, -80.5748109
28.4437387, -80.5722611
28.4426145, -80.5702324
28.4413782, -80.5687249
28.4402542, -80.5674451
28.4392424, -80.5663933
28.4381183, -80.5653749
28.4368817, -80.5643899
28.4352203, -80.5631102
28.4331341, -80.5615358
28.4320100, -80.5606967
28.4318479, -80.5605929
28.4306427, -80.5598447
28.4283944, -80.5584520
28.4263458, -80.5572242
28.4244970, -80.5561612
28.4233728, -80.5555227
28.4229734, -80.5553086
28.4216495, -80.5545916
28.4194011, -80.5533719
28.4171841, -80.5521993
28.4149982, -80.5510737
28.4138740, -80.5504952
28.4138116, -80.5504638
28.4126562, -80.5498599
28.4104079, -80.5486835
28.4081596, -80.5475295
28.4059113, -80.5463977
28.4045752, -80.5457219
28.4041513, -80.5455020
28.4030272, -80.5449157
28.4012028, -80.5439629
28.3991664, -80.5429275
28.3969181, -80.5418095
28.3953325, -80.5410062
28.3944097, -80.5405176
28.3932855, -80.5399078
28.3919601, -80.5391770
28.3901732, -80.5382079
28.3879249, -80.5370005
28.3862173, -80.5360862
28.3850504, -80.5354650
28.3839262, -80.5348560
28.3828448, -80.5342591
28.3811800, -80.5333544
28.3789317, -80.5321419
28.3771121, -80.5311606
28.3757212, -80.5304106
28.3745971, -80.5297817
28.3737396, -80.5292741
28.3721868, -80.5283558
28.3699385, -80.5270271
28.3681008, -80.5260012
28.3666737, -80.5252782
28.3655495, -80.5246958
28.3647283, -80.5242539
28.3631935, -80.5233754
28.3609452, -80.5220603
28.3591079, -80.5210015
28.3576815, -80.5201991
28.3565573, -80.5195509
28.3557354, -80.5190568
28.3542003, -80.5182824
28.3519520, -80.5172278
28.3508279, -80.5167004
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4117271, -80.8729972
28.4115988, -80.8717175
28.4113421, -80.8691581
28.4108937, -80.8665987
28.4102535, -80.8640393
28.4098381, -80.8614798
28.4096476, -80.8589204
28.4106094, -80.8568790
28.4127234, -80.8553556
28.4145924, -80.8540759
28.4162164, -80.8530399
28.4172251, -80.8512422
28.4176185, -80.8486828
28.4179307, -80.8471942
28.4181615, -80.8467763
28.4190496, -80.8454966
28.4205949, -80.8433550
28.4217190, -80.8415381
28.4224221, -80.8400459
28.4230151, -80.8387662
28.4234980, -80.8376990
28.4240819, -80.8358857
28.4247668, -80.8333263
28.4255536, -80.8307669
28.4264423, -80.8282074
28.4269826, -80.8265585
28.4271743, -80.8258200
28.4275872, -80.8245403
28.4282211, -80.8227194
28.4291924, -80.8205292
28.4305012, -80.8179698
28.4313084, -80.8163223
28.4316140, -80.8155868
28.4320729, -80.8143071
28.4326852, -80.8124832
28.4334780, -80.8102915
28.4344513, -80.8077321
28.4352693, -80.8055655
28.4359321, -80.8037916
28.4363782, -80.8025119
28.4366078, -80.8017263
28.4371089, -80.8000539
28.4378815, -80.7974945
28.4386510, -80.7949350
28.4394176, -80.7923756
28.4400407, -80.7903237
28.4405203, -80.7887793
28.4408710, -80.7874996
28.4410928, -80.7864846
28.4414986, -80.7846974
28.4420885, -80.7821380
28.4426846, -80.7795786
28.4432870, -80.7770191
28.4439038, -80.7744597
28.4445349, -80.7719003
28.4449520, -80.7702614
28.4451551, -80.7695431
28.4454287, -80.7682634
28.4457727, -80.7664223
28.4462086, -80.7642221
28.4467364, -80.7616626
28.4472803, -80.7591032
28.4478402, -80.7565438
28.4484090, -80.7539844
28.4489867, -80.7514250
28.4493950, -80.7496396
28.4496338, -80.7486283
28.4498898, -80.7473486
28.4501630, -80.7458005
28.4505333, -80.7437467
28.4510007, -80.7411873
28.4514539, -80.7386279
28.4518930, -80.7360685
28.4523305, -80.7335091
28.4527662, -80.7309497
28.4532016, -80.7283902
28.4536368, -80.7258308
28.4539532, -80.7240006
28.4541510, -80.7228996
28.4543821, -80.7216199
28.4546466, -80.7201615
28.4550487, -80.7181526
28.4555883, -80.7155932
28.4561827, -80.7130338
28.4568317, -80.7104743
28.4575469, -80.7079149
28.4583285, -80.7053555
28.4587260, -80.7040566
28.4587397, -80.7040183
28.4592487, -80.7027386
28.4602532, -80.7002175
28.4613672, -80.6976773
28.4625906, -80.6951179
28.4632125, -80.6938192
28.4632329, -80.6937814
28.4640395, -80.6925017
28.4656324, -80.6899801
28.4667565, -80.6882585
28.4674120, -80.6873368
28.4684442, -80.6860571
28.4698531, -80.6844194
28.4709773, -80.6831526
28.4718166, -80.6822567
28.4732041, -80.6809770
28.4751397, -80.6793134
28.4762638, -80.6783552
28.4765765, -80.6781024
28.4778571, -80.6772565
28.4801054, -80.6758176
28.4821138, -80.6746643
28.4838825, -80.6737967
28.4850066, -80.6732481
28.4854863, -80.6730187
28.4868503, -80.6725175
28.4890986, -80.6717444
28.4913469, -80.6711007
28.4935952, -80.6705865
28.4958435, -80.6702023
28.4980918, -80.6699479
28.5003401, -80.6698396
28.5025884, -80.6698773
28.5048367, -80.6700981
28.5070850, -80.6705022
28.5093333, -80.6711664
28.5115816, -80.6720909
28.5130286, -80.6727555
28.5136743, -80.6731604
28.5147984, -80.6743140
28.5164011, -80.6762163
28.5173981, -80.6774960
28.5177896, -80.6781531
28.5183444, -80.6797614
28.5190625, -80.6823208
28.5195462, -80.6848802
28.5197956, -80.6874396
28.5199535, -80.6899990
28.5200199, -80.6925584
28.5200511, -80.6951179
28.5200471, -80.6976773
28.5200338, -80.7002367
28.5200112, -80.7027961
28.5199925, -80.7053555
28.5199779, -80.7079149
28.5199748, -80.7104743
28.5199833, -80.7130338
28.5200084, -80.7155932
28.5200501, -80.7181526
28.5201119, -80.7207120
28.5201940, -80.7232714
28.5202994, -80.7258308
28.5204282, -80.7283902
28.5205830, -80.7309497
28.5207640, -80.7335091
28.5209736, -80.7360685
28.5212117, -80.7386279
28.5214228, -80.7406934
28.5216069, -80.7422651
28.5217607, -80.7435448
28.5218841, -80.7445326
28.5221408, -80.7463062
28.5225309, -80.7488656
28.5229559, -80.7514250
28.5234156, -80.7539844
28.5239086, -80.7565438
28.5244347, -80.7591032
28.5249896, -80.7616626
28.5255731, -80.7642221
28.5259476, -80.7658313
28.5261129, -80.7664903
28.5264553, -80.7677700
28.5269747, -80.7696704
28.5276049, -80.7719003
28.5283459, -80.7744597
28.5290921, -80.7770191
28.5298435, -80.7795786
28.5303375, -80.7812529
28.5305740, -80.7820423
28.5309905, -80.7833220
28.5315871, -80.7850921
28.5323024, -80.7872568
28.5331363, -80.7898162
28.5339270, -80.7923756
28.5346746, -80.7949350
28.5350835, -80.7963382
28.5351537, -80.7965850
28.5355927, -80.7978647
28.5364006, -80.8001773
28.5371961, -80.8026133
28.5379793, -80.8051727
28.5386902, -80.8077321
28.5393287, -80.8102915
28.5396480, -80.8115712
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5174750, -80.4327778
28.5174069, -80.4329773
28.5172705, -80.4333762
28.5167920, -80.4346559
28.5159713, -80.4368164
28.5151133, -80.4391763
28.5142181, -80.4417357
28.5135043, -80.4438065
28.5129719, -80.4453885
28.5125235, -80.4466682
28.5121589, -80.4476456
28.5115073, -80.4494140
28.5105685, -80.4519734
28.5096686, -80.4545328
28.5088074, -80.4570922
28.5083349, -80.4584931
28.5082511, -80.4587355
28.5077694, -80.4600152
28.5068900, -80.4623323
28.5060053, -80.4647705
28.5051155, -80.4673299
28.5044311, -80.4693287
28.5039521, -80.4707668
28.5035101, -80.4720465
28.5031053, -80.4731678
28.5024309, -80.4750081
28.5014870, -80.4775676
28.5005652, -80.4801183
28.4996657, -80.4826604
28.4992126, -80.4839401
28.4992059, -80.4839574
28.4987175, -80.4852458
28.4977474, -80.4878052
28.4967982, -80.4903646
28.4958700, -80.4929241
28.4952342, -80.4946832
28.4948910, -80.4956421
28.4943937, -80.4969218
28.4937424, -80.4985223
28.4929572, -80.5006023
28.4920380, -80.5031617
28.4912395, -80.5053691
28.4905617, -80.5072243
28.4900765, -80.5085040
28.4897841, -80.5092082
28.4891589, -80.5108400
28.4882009, -80.5133994
28.4872803, -80.5159588
28.4863971, -80.5185182
28.4858981, -80.5199679
28.4857835, -80.5203080
28.4852928, -80.5215877
28.4844261, -80.5238071
28.4835535, -80.5261964
28.4826750, -80.5287559
28.4819841, -80.5308609
28.4814810, -80.5325116
28.4810633, -80.5337913
28.4807308, -80.5347001
28.4801578, -80.5364341
28.4793445, -80.5389935
28.4786041, -80.5415529
28.4779369, -80.5441124
28.4773856, -80.5465941
28.4769505, -80.5489982
28.4767140, -80.5502779
28.4766763, -80.5504332
28.4765547, -80.5517906
28.4763495, -80.5543500
28.4763683, -80.5567508
28.4766114, -80.5589931
28.4767462, -80.5602728
28.4767728, -80.5605900
28.4772317, -80.5620283
28.4781229, -80.5645877
28.4792337, -80.5666721
28.4805642, -80.5682814
28.4815842, -80.5695611
28.4822936, -80.5705112
28.4834177, -80.5715809
28.4849567, -80.5727702
28.4865963, -80.5740499
28.4883368, -80.5754200
28.4894609, -80.5762390
28.4899688, -80.5765068
28.4913469, -80.5772727
28.4935952, -80.5785366
28.4957098, -80.5796824
28.4976909, -80.5807100
28.4988150, -80.5812769
28.4990823, -80.5813830
28.5003401, -80.5818651
28.5025884, -80.5827233
28.5048367, -80.5835131
28.5070850, -80.5842345
28.5093333, -80.5848740
28.5115816, -80.5854315
28.5136463, -80.5858684
28.5155274, -80.5861846
28.5166515, -80.5863704
28.5170188, -80.5864259
28.5183265, -80.5865415
28.5205748, -80.5867172
28.5228231, -80.5868042
28.5250714, -80.5868024
28.5273197, -80.5867077
28.5295680, -80.5865203
28.5308171, -80.5864056
28.5310670, -80.5863637
28.5321911, -80.5861690
28.5341896, -80.5858216
28.5363130, -80.5853509
28.5385613, -80.5847571
28.5408096, -80.5840487
28.5430579, -80.5832259
28.5450028, -80.5824168
28.5466444, -80.5816215
28.5477686, -80.5810731
28.5483753, -80.5807717
28.5498028, -80.5799351
28.5520511, -80.5785634
28.5537690, -80.5774344
28.5549564, -80.5765482
28.5560806, -80.5757032
28.5571414, -80.5748994
28.5586634, -80.5736197
28.5606464, -80.5718640
28.5617706, -80.5708668
28.5620358, -80.5706280
28.5632926, -80.5693718
28.5655409, -80.5670985
28.5666863, -80.5659382
28.5667288, -80.5658910
28.5678529, -80.5646303
28.5700588, -80.5621560
28.5711971, -80.5608763
28.5712681, -80.5607911
28.5723567, -80.5594688
28.5744630, -80.5569094
28.5755517, -80.5555860
28.5756228, -80.5554986
28.5766196, -80.5542189
28.5785424, -80.5517469
28.5796665, -80.5502979
28.5799921, -80.5498720
28.5809489, -80.5485923
28.5825370, -80.5464588
28.5836611, -80.5449410
28.5843214, -80.5440390
28.5852515, -80.5427593
28.5864515, -80.5411019
28.5875756, -80.5395329
28.5886239, -80.5380523
28.5895315, -80.5367726
28.5902983, -80.5356938
28.5914225, -80.5340824
28.5929040, -80.5319385
28.5937909, -80.5306588
28.5940834, -80.5302433
28.5951021, -80.5287559
28.5968473, -80.5261964
28.5978252, -80.5247594
28.5980359, -80.5244448
28.5989059, -80.5231651
28.6004352, -80.5209203
28.6015593, -80.5192539
28.6022784, -80.5181660
28.6031390, -80.5168863
28.6041412, -80.5154148
28.6052653, -80.5137279
28.6065115, -80.5118256
28.6073594, -80.5105459
28.6078092, -80.5098888
28.6088714, -80.5082805
28.6105458, -80.5057211
28.6114451, -80.5043447
28.6115691, -80.5041513
28.6124283, -80.5028716
28.6140227, -80.5005056
28.6148199, -80.4993226
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5553950, -80.8064524
28.5555134, -80.8051727
28.5557501, -80.8026133
28.5560008, -80.8000539
28.5562656, -80.7974945
28.5565578, -80.7949350
28.5568775, -80.7923756
28.5571960, -80.7900149
28.5575132, -80.7878530
28.5576944, -80.7865733
28.5577396, -80.7861758
28.5579305, -80.7846974
28.5582671, -80.7821380
28.5586266, -80.7795786
28.5590091, -80.7770191
28.5594086, -80.7744597
28.5598253, -80.7719003
28.5602562, -80.7693409
28.5607014, -80.7667815
28.5611560, -80.7642221
28.5616200, -80.7616626
28.5619312, -80.7599431
28.5620894, -80.7590634
28.5622999, -80.7577837
28.5625628, -80.7561040
28.5628807, -80.7539844
28.5632536, -80.7514250
28.5636053, -80.7488656
28.5639357, -80.7463062
28.5642352, -80.7437467
28.5645035, -80.7411873
28.5647297, -80.7386279
28.5649135, -80.7360685
28.5650435, -80.7335091
28.5651196, -80.7309497
28.5651310, -80.7283902
28.5650776, -80.7258308
28.5649502, -80.7232714
28.5647486, -80.7207120
28.5644650, -80.7181526
28.5640993, -80.7155932
28.5636445, -80.7130338
28.5631004, -80.7104743
28.5626634, -80.7085980
28.5623334, -80.7074048
28.5619533, -80.7061251
28.5615229, -80.7047589
28.5608266, -80.7027961
28.5598643, -80.7002367
28.5589554, -80.6979810
28.5580997, -80.6960290
28.5575149, -80.6947493
28.5572009, -80.6941419
28.5563437, -80.6925584
28.5549431, -80.6899990
28.5539759, -80.6882473
28.5534421, -80.6873031
28.5526272, -80.6860234
28.5515312, -80.6844081
28.5504070, -80.6826985
28.5492548, -80.6808945
28.5483775, -80.6796148
28.5477753, -80.6788594
28.5466511, -80.6772269
28.5450051, -80.6747175
28.5441612, -80.6734378
28.5441195, -80.6733878
28.5433621, -80.6720831
28.5418891, -80.6695237
28.5408158, -80.6669643
28.5401424, -80.6644049
28.5397908, -80.6618455
28.5397611, -80.6592860
28.5399970, -80.6567266
28.5404986, -80.6541672
28.5412211, -80.6516078
28.5421646, -80.6490484
28.5430228, -80.6470366
28.5437956, -80.6455725
28.5444521, -80.6442928
28.5449923, -80.6431975
28.5460895, -80.6413701
28.5477437, -80.6388107
28.5485977, -80.6374962
28.5486517, -80.6374266
28.5497032, -80.6361469
28.5517522, -80.6336571
28.5528764, -80.6323052
28.5530756, -80.6320914
28.5542994, -80.6309375
28.5565477, -80.6288437
28.5578382, -80.6276709
28.5581708, -80.6274192
28.5592949, -80.6266171
28.5612106, -80.6252646
28.5632814, -80.6239849
28.5655072, -80.6227780
28.5666313, -80.6221685
28.5666538, -80.6221564
28.5677892, -80.6217203
28.5700375, -80.6208602
28.5722858, -80.6201389
28.5745341, -80.6195564
28.5767824, -80.6190907
28.5790307, -80.6187419
28.5812790, -80.6184987
28.5835273, -80.6183611
28.5857756, -80.6183255
28.5880239, -80.6183920
28.5902723, -80.6185625
28.5925206, -80.6188370
28.5947689, -80.6192198
28.5970172, -80.6197108
28.5992655, -80.6203095
28.6015138, -80.6210158
28.6032129, -80.6215704
28.6043628, -80.6219731
28.6054870, -80.6224319
28.6065854, -80.6229466
28.6082587, -80.6236841
28.6105070, -80.6246443
28.6127553, -80.6253812
28.6150036, -80.6258947
28.6172519, -80.6256947
28.6195002, -80.6247812
28.6209633, -80.6237870
28.6216413, -80.6227120
28.6227285, -80.6208948
28.6242249, -80.6183354
28.6250101, -80.6169898
28.6250840, -80.6168579
28.6255237, -80.6155782
28.6263293, -80.6131506
28.6271620, -80.6106572
28.6280218, -80.6080977
28.6287432, -80.6059486
28.6293261, -80.6042098
28.6297148, -80.6029301
28.6299092, -80.6021095
28.6303298, -80.6004195
28.6309768, -80.5978601
28.6316414, -80.5953007
28.6323237, -80.5927412
28.6330193, -80.5901818
28.6337282, -80.5876224
28.6340905, -80.5863153
28.6341063, -80.5862605
28.6344048, -80.5849808
28.6349862, -80.5824762
28.6355950, -80.5799442
28.6362314, -80.5773848
28.6368854, -80.5748253
28.6375570, -80.5722659
28.6380723, -80.5703294
28.6384313, -80.5690157
28.6387551, -80.5677360
