; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3209638, -80.6664656
28.3220880, -80.6675778
28.3238235, -80.6692945
28.3251212, -80.6705741
28.3259812, -80.6714164
28.3271054, -80.6725132
28.3284937, -80.6738643
28.3298228, -80.6751438
28.3310927, -80.6763518
28.3322168, -80.6774253
28.3331952, -80.6783641
28.3345570, -80.6796437
28.3363023, -80.6812639
28.3374265, -80.6823074
28.3379295, -80.6827742
28.3393052, -80.6840114
28.3415535, -80.6860191
28.3427278, -80.6870652
28.3428282, -80.6871499
28.3439523, -80.6881005
28.3461003, -80.6899170
28.3476489, -80.6911965
28.3485981, -80.6919391
28.3497223, -80.6928227
28.3510213, -80.6938473
28.3527539, -80.6951268
28.3549199, -80.6966614
28.3560440, -80.6974582
28.3561263, -80.6975173
28.3572916, -80.6982118
28.3595399, -80.6995416
28.3617882, -80.7007382
28.3640365, -80.7018014
28.3653549, -80.7023865
28.3657432, -80.7024934
28.3668674, -80.7028002
28.3687273, -80.7033068
28.3707814, -80.7035579
28.3730297, -80.7035535
28.3747570, -80.7033001
28.3759633, -80.7027979
28.3770874, -80.7019824
28.3781295, -80.7008534
28.3788952, -80.6995739
28.3793846, -80.6981437
28.3794792, -80.6961491
28.3791788, -80.6935900
28.3789341, -80.6920855
28.3787450, -80.6916356
28.3782244, -80.6903560
28.3773722, -80.6882468
28.3762736, -80.6859127
28.3749286, -80.6833536
28.3742305, -80.6820361
28.3741794, -80.6819604
28.3733384, -80.6806808
28.3717075, -80.6781975
28.3705833, -80.6765344
28.3699660, -80.6756916
28.3690383, -80.6744121
28.3678003, -80.6726958
28.3666761, -80.6711919
28.3656658, -80.6699005
28.3646692, -80.6686210
28.3636863, -80.6673533
28.3625622, -80.6659574
28.3612968, -80.6644335
28.3602404, -80.6631539
28.3593929, -80.6621188
28.3582688, -80.6607932
28.3568679, -80.6591772
28.3557648, -80.6578977
28.3549595, -80.6569546
28.3538354, -80.6556810
28.3523924, -80.6540769
28.3512483, -80.6527973
28.3504031, -80.6518423
28.3492789, -80.6506046
28.3478758, -80.6490842
28.3467008, -80.6478046
28.3457539, -80.6467659
28.3446297, -80.6455617
28.3433283, -80.6441918
28.3421209, -80.6429123
28.3410073, -80.6417230
28.3398832, -80.6405458
28.3387484, -80.6393807
28.3375143, -80.6381011
28.3361810, -80.6367072
28.3350568, -80.6355499
28.3341419, -80.6346293
28.3328859, -80.6333497
28.3312887, -80.6317112
28.3301646, -80.6305703
28.3295134, -80.6299270
28.3282346, -80.6286474
28.3263280, -80.6267317
28.3252039, -80.6256078
28.3248621, -80.6252760
28.3235722, -80.6239964
28.3213340, -80.6217692
28.3202099, -80.6206507
28.3201997, -80.6206410
28.3190704, -80.6195632
28.3168221, -80.6174172
28.3154948, -80.6161425
28.3150884, -80.6157391
28.3139643, -80.6146628
28.3121223, -80.6129136
28.3112014, -80.6120389
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4433748, -80.8663293
28.4435501, -80.8650498
28.4439006, -80.8624907
28.4442438, -80.8599316
28.4445796, -80.8573725
28.4449022, -80.8548134
28.4452117, -80.8522543
28.4455420, -80.8496952
28.4458933, -80.8471361
28.4460766, -80.8457988
28.4460919, -80.8456834
28.4462630, -80.8444039
28.4465897, -80.8419602
28.4469380, -80.8394588
28.4473080, -80.8368997
28.4476789, -80.8343406
28.4480509, -80.8317815
28.4484333, -80.8292224
28.4488262, -80.8266633
28.4492295, -80.8241041
28.4496432, -80.8215450
28.4500366, -80.8191774
28.4504097, -80.8170012
28.4506332, -80.8157217
28.4507071, -80.8153388
28.4510029, -80.8138677
28.4515206, -80.8113086
28.4520556, -80.8087495
28.4526078, -80.8061904
28.4531863, -80.8036313
28.4537910, -80.8010722
28.4543433, -80.7988510
28.4548430, -80.7969675
28.4552252, -80.7956880
28.4554900, -80.7950123
28.4561914, -80.7933949
28.4573296, -80.7908358
28.4583213, -80.7887588
28.4591667, -80.7871640
28.4605999, -80.7858844
28.4626207, -80.7849202
28.4637449, -80.7843922
28.4639723, -80.7843004
28.4641313, -80.7843004
28.4642218, -80.7843922
28.4653036, -80.7857176
28.4673767, -80.7882767
28.4684556, -80.7896227
28.4685403, -80.7897555
28.4689142, -80.7910351
28.4695774, -80.7934614
28.4701688, -80.7959540
28.4706884, -80.7985131
28.4711340, -80.8010722
28.4715057, -80.8036313
28.4718191, -80.8061904
28.4720745, -80.8087495
28.4722892, -80.8113086
28.4724635, -80.8138677
28.4726044, -80.8164268
28.4727118, -80.8189859
28.4727872, -80.8215450
28.4728305, -80.8241041
28.4728619, -80.8266633
28.4728815, -80.8292224
28.4728803, -80.8317815
28.4728582, -80.8343406
28.4728263, -80.8368997
28.4727847, -80.8394588
28.4727438, -80.8420179
28.4727038, -80.8445770
28.4726606, -80.8471361
28.4726142, -80.8496952
28.4725518, -80.8522543
28.4724734, -80.8548134
28.4723900, -80.8573725
28.4723018, -80.8599316
28.4722149, -80.8624907
28.4721293, -80.8650498
28.4720461, -80.8676089
28.4719651, -80.8701680
28.4719247, -80.8714475
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6380734
28.2804708, -80.6388372
28.2819621, -80.6403646
28.2830862, -80.6415174
28.2838432, -80.6422954
28.2850848, -80.6435750
28.2868110, -80.6453561
28.2879352, -80.6465169
28.2884573, -80.6470574
28.2897078, -80.6483370
28.2916867, -80.6503555
28.2928108, -80.6515067
28.2930802, -80.6517906
28.2943391, -80.6530624
28.2965874, -80.6553221
28.2977192, -80.6564598
28.2977345, -80.6564753
28.2988587, -80.6576062
28.3010917, -80.6598527
28.3023631, -80.6611322
28.3026729, -80.6614449
28.3037971, -80.6625837
28.3057355, -80.6645488
28.3070019, -80.6658284
28.3075962, -80.6664224
28.3087204, -80.6675504
28.3103744, -80.6692123
28.3116552, -80.6704918
28.3125627, -80.6713890
28.3136869, -80.6725044
28.3150276, -80.6738379
28.3163226, -80.6751174
28.3175720, -80.6763430
28.3186961, -80.6774498
28.3196951, -80.6784379
28.3210051, -80.6797174
28.3226260, -80.6812885
28.3237502, -80.6823812
28.3243775, -80.6829957
28.3257093, -80.6842752
28.3277456, -80.6862199
28.3288697, -80.6872948
28.3290818, -80.6875001
28.3303120, -80.6886674
28.3325603, -80.6907968
28.3338068, -80.6919737
28.3340516, -80.6921982
28.3351757, -80.6932530
28.3371793, -80.6951382
28.3385599, -80.6964178
28.3393178, -80.6970917
28.3404419, -80.6981040
28.3419324, -80.6994547
28.3433889, -80.7007343
28.3448113, -80.7019426
28.3459355, -80.7029090
28.3467613, -80.7036333
28.3482984, -80.7048930
28.3505467, -80.7066882
28.3516983, -80.7076056
28.3517531, -80.7076452
28.3528773, -80.7084942
28.3550707, -80.7101526
28.3568728, -80.7114322
28.3582835, -80.7123329
28.3594077, -80.7130657
28.3602453, -80.7136306
28.3617882, -80.7145242
28.3640365, -80.7157465
28.3661248, -80.7167435
28.3680532, -80.7175155
28.3691773, -80.7179706
28.3694973, -80.7181089
28.3707814, -80.7184799
28.3730297, -80.7190835
28.3752780, -80.7194857
28.3775264, -80.7196864
28.3797747, -80.7196785
28.3820230, -80.7194622
28.3842713, -80.7189946
28.3865196, -80.7182759
28.3876504, -80.7179127
28.3876638, -80.7179052
28.3887880, -80.7170057
28.3910229, -80.7152142
28.3924187, -80.7139346
28.3929755, -80.7131670
28.3935885, -80.7115037
28.3942576, -80.7089446
28.3944421, -80.7063855
28.3941421, -80.7038264
28.3935588, -80.7012673
28.3926922, -80.6987082
28.3922293, -80.6973734
28.3921700, -80.6972629
28.3915306, -80.6959833
28.3903110, -80.6935347
28.3891869, -80.6914566
28.3881581, -80.6897489
28.3874000, -80.6884693
28.3869126, -80.6876179
28.3858191, -80.6859127
28.3841193, -80.6833536
28.3832388, -80.6820329
28.3831777, -80.6819506
28.3822471, -80.6806710
28.3804470, -80.6781942
28.3793228, -80.6766684
28.3788746, -80.6760936
28.3778885, -80.6748141
28.3763644, -80.6728298
28.3752403, -80.6713942
28.3745160, -80.6705074
28.3734796, -80.6692279
28.3721311, -80.6675556
28.3710070, -80.6661890
28.3701072, -80.6651283
28.3690271, -80.6638487
28.3677667, -80.6623504
28.3666425, -80.6610386
28.3656546, -80.6599133
28.3645318, -80.6586338
28.3632739, -80.6571999
28.3621497, -80.6559383
28.3611593, -80.6548488
28.3599991, -80.6535692
28.3586691, -80.6520996
28.3575450, -80.6508757
28.3566266, -80.6498974
28.3554316, -80.6486178
28.3539597, -80.6470370
28.3528356, -80.6458427
28.3520591, -80.6450349
28.3508392, -80.6437553
28.3491759, -80.6420040
28.3480517, -80.6408296
28.3474667, -80.6402319
28.3462194, -80.6389524
28.3443097, -80.6369909
28.3431856, -80.6358413
28.3428469, -80.6355035
28.3415721, -80.6342239
28.3393610, -80.6320026
28.3382368, -80.6308738
28.3381996, -80.6308375
28.3370569, -80.6297134
28.3348086, -80.6275017
28.3335286, -80.6262403
28.3332169, -80.6259293
28.3320927, -80.6248376
28.3301561, -80.6229653
28.3288380, -80.6216858
28.3281383, -80.6209990
28.3270141, -80.6199188
28.3254655, -80.6184452
28.3241274, -80.6171657
28.3229999, -80.6160801
28.3218757, -80.6150150
28.3207550, -80.6139701
28.3194002, -80.6126906
28.3178114, -80.6111763
28.3166873, -80.6101137
28.3160278, -80.6095028
28.3146658, -80.6082233
28.3126014, -80.6062751
28.3115693, -80.6053010
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4360001, -80.8714475
28.4361611, -80.8701680
28.4364831, -80.8676089
28.4367597, -80.8655203
28.4369908, -80.8639022
28.4371631, -80.8626226
28.4372765, -80.8616816
28.4374876, -80.8599316
28.4377964, -80.8573725
28.4381057, -80.8548134
28.4384154, -80.8522543
28.4387318, -80.8496952
28.4390549, -80.8471361
28.4393925, -80.8445770
28.4397446, -80.8420179
28.4401008, -80.8394588
28.4404608, -80.8368997
28.4408295, -80.8343406
28.4412067, -80.8317815
28.4414472, -80.8301739
28.4415511, -80.8295179
28.4417338, -80.8282383
28.4419955, -80.8263352
28.4423105, -80.8241041
28.4426788, -80.8215450
28.4430585, -80.8189859
28.4434496, -80.8164268
28.4438576, -80.8138677
28.4442823, -80.8113086
28.4447271, -80.8087495
28.4451920, -80.8061904
28.4455932, -80.8040546
28.4459308, -80.8023422
28.4461770, -80.8010626
28.4463318, -80.8002160
28.4466620, -80.7985131
28.4471676, -80.7959540
28.4477079, -80.7933949
28.4482828, -80.7908358
28.4489081, -80.7882767
28.4495838, -80.7857176
28.4500903, -80.7838897
28.4504276, -80.7827928
28.4508507, -80.7815133
28.4513597, -80.7800510
28.4521754, -80.7780403
28.4532977, -80.7754812
28.4541673, -80.7736573
28.4547843, -80.7725686
28.4558231, -80.7712890
28.4572837, -80.7698187
28.4584079, -80.7687805
28.4591956, -80.7681747
28.4607136, -80.7678232
28.4629619, -80.7677261
28.4645932, -80.7680290
28.4656076, -80.7687320
28.4667317, -80.7695471
28.4679657, -80.7704743
28.4690987, -80.7717539
28.4701307, -80.7733857
28.4712548, -80.7753889
28.4724711, -80.7777635
28.4731135, -80.7790430
28.4731818, -80.7792276
28.4735982, -80.7805994
28.4743626, -80.7831585
28.4750280, -80.7857176
28.4755943, -80.7882767
28.4760901, -80.7908358
28.4765153, -80.7933949
28.4768812, -80.7959540
28.4771880, -80.7985131
28.4774000, -80.8005038
28.4775173, -80.8019259
28.4776212, -80.8032055
28.4777119, -80.8043424
28.4778340, -80.8061904
28.4779875, -80.8087495
28.4781144, -80.8113086
28.4782149, -80.8138677
28.4782962, -80.8164268
28.4783584, -80.8189859
28.4784047, -80.8215450
28.4784351, -80.8241041
28.4784532, -80.8266633
28.4784591, -80.8292224
28.4784549, -80.8317815
28.4784406, -80.8343406
28.4784042, -80.8368997
28.4783457, -80.8394588
28.4782859, -80.8420179
28.4782248, -80.8445770
28.4781615, -80.8471361
28.4780960, -80.8496952
28.4780350, -80.8522543
28.4779786, -80.8548134
28.4779382, -80.8573725
28.4779140, -80.8599316
28.4778478, -80.8624907
28.4777397, -80.8650498
28.4776582, -80.8673469
28.4776033, -80.8693820
28.4775695, -80.8706615
28.4775569, -80.8711855
28.4775505, -80.8714475
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2668849, -80.6462466
28.2678467, -80.6472140
28.2697702, -80.6491488
28.2710364, -80.6504283
28.2716453, -80.6510526
28.2727694, -80.6521877
28.2744088, -80.6538335
28.2756947, -80.6551130
28.2766270, -80.6560263
28.2777512, -80.6571310
28.2790671, -80.6584270
28.2803944, -80.6597066
28.2817330, -80.6609697
28.2828572, -80.6620340
28.2837669, -80.6628996
28.2851027, -80.6641792
28.2868645, -80.6658727
28.2879887, -80.6669695
28.2884751, -80.6674697
28.2897957, -80.6687492
28.2919504, -80.6708082
28.2930745, -80.6718826
28.2931681, -80.6719724
28.2943391, -80.6731241
28.2965874, -80.6753377
28.2978445, -80.6765723
28.2981103, -80.6768280
28.2992345, -80.6779250
28.3012169, -80.6798634
28.3025343, -80.6811430
28.3031864, -80.6817637
28.3043106, -80.6828427
28.3059067, -80.6843800
28.3072528, -80.6856596
28.3083488, -80.6866813
28.3094730, -80.6877372
28.3106252, -80.6888270
28.3119863, -80.6901066
28.3135561, -80.6915758
28.3146802, -80.6926328
28.3153587, -80.6932776
28.3167325, -80.6945572
28.3188014, -80.6964715
28.3199256, -80.6975131
28.3201049, -80.6976822
28.3213187, -80.6988307
28.3235671, -80.7009586
28.3248321, -80.7021537
28.3251139, -80.7024158
28.3262381, -80.7034840
28.3282046, -80.7053583
28.3295594, -80.7066378
28.3303025, -80.7073226
28.3314266, -80.7083805
28.3329318, -80.7098113
28.3343031, -80.7110909
28.3355406, -80.7122191
28.3366647, -80.7132625
28.3376756, -80.7142211
28.3390716, -80.7155007
28.3408529, -80.7171012
28.3419770, -80.7181220
28.3424441, -80.7185631
28.3438018, -80.7197897
28.3460501, -80.7218019
28.3472393, -80.7228609
28.3473693, -80.7229667
28.3484934, -80.7239498
28.3506117, -80.7258100
28.3521307, -80.7270896
28.3530504, -80.7277884
28.3541745, -80.7286873
28.3555031, -80.7297862
28.3572635, -80.7310657
28.3594557, -80.7325259
28.3605798, -80.7332765
28.3606360, -80.7333174
28.3617882, -80.7340125
28.3640365, -80.7353617
28.3662848, -80.7364804
28.3685331, -80.7373686
28.3702880, -80.7379530
28.3715494, -80.7382338
28.3726735, -80.7385005
28.3736604, -80.7387529
28.3752780, -80.7389728
28.3775264, -80.7391602
28.3797747, -80.7391629
28.3820230, -80.7389810
28.3837345, -80.7387611
28.3849094, -80.7385032
28.3860335, -80.7382759
28.3871070, -80.7380793
28.3887679, -80.7376566
28.3910162, -80.7370079
28.3932645, -80.7362247
28.3955128, -80.7353070
28.3973728, -80.7344501
28.3988446, -80.7336541
28.3999687, -80.7330403
28.4007453, -80.7326087
28.4022577, -80.7315296
28.4045060, -80.7298030
28.4058288, -80.7287393
28.4062261, -80.7283383
28.4072237, -80.7268583
28.4088216, -80.7242992
28.4097471, -80.7222783
28.4100002, -80.7207955
28.4101951, -80.7195159
28.4103317, -80.7184396
28.4103317, -80.7175189
28.4101951, -80.7167540
28.4099936, -80.7154744
28.4097274, -80.7136803
28.4091335, -80.7115037
28.4082121, -80.7089446
28.4072210, -80.7066200
28.4061604, -80.7045299
28.4055256, -80.7032503
28.4053164, -80.7027813
28.4044584, -80.7012673
28.4029515, -80.6987082
28.4019320, -80.6970423
28.4013997, -80.6962696
28.4005615, -80.6949900
28.3994173, -80.6932036
28.3982931, -80.6915401
28.3971890, -80.6899994
28.3962935, -80.6887199
28.3956066, -80.6877014
28.3944824, -80.6861332
28.3929210, -80.6840153
28.3919833, -80.6827358
28.3916692, -80.6822946
28.3905450, -80.6808092
28.3886108, -80.6782794
28.3876327, -80.6769999
28.3876108, -80.6769705
28.3865880, -80.6756763
28.3845643, -80.6731172
28.3834511, -80.6717144
28.3832484, -80.6714681
28.3821992, -80.6701886
28.3803033, -80.6678758
28.3791791, -80.6665121
28.3788267, -80.6660976
28.3777368, -80.6648180
28.3759093, -80.6626735
28.3747851, -80.6613625
28.3743643, -80.6608851
28.3732368, -80.6596056
28.3714026, -80.6575239
28.3702784, -80.6562554
28.3698643, -80.6558001
28.3687004, -80.6545205
28.3667865, -80.6524167
28.3656624, -80.6511864
28.3653279, -80.6508295
28.3641243, -80.6495500
28.3620516, -80.6473477
28.3609275, -80.6461559
28.3607519, -80.6459746
28.3595399, -80.6447240
28.3572916, -80.6424043
28.3561395, -80.6412155
28.3560836, -80.6411574
28.3549595, -80.6400215
28.3527671, -80.6378077
28.3515015, -80.6365281
28.3511629, -80.6361828
28.3500388, -80.6350636
28.3481291, -80.6331704
28.3468397, -80.6318908
28.3461705, -80.6312249
28.3450464, -80.6301261
28.3434672, -80.6285944
28.3421498, -80.6273148
28.3410942, -80.6262875
28.3399701, -80.6252074
28.3387774, -80.6240746
28.3374343, -80.6227950
28.3359410, -80.6213687
28.3348168, -80.6203032
28.3340619, -80.6195984
28.3326963, -80.6183189
28.3307200, -80.6164645
28.3295959, -80.6154124
28.3293238, -80.6151624
28.3280637, -80.6139890
28.3258154, -80.6118922
28.3245772, -80.6107377
28.3243492, -80.6105253
28.3232250, -80.6095003
28.3212047, -80.6076626
28.3198043, -80.6063830
28.3190237, -80.6056617
28.3178995, -80.6046414
28.3164318, -80.6033224
28.3156980, -80.6026629
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4262299, -80.8714475
28.4263859, -80.8701680
28.4266981, -80.8676089
28.4270239, -80.8650498
28.4273634, -80.8624907
28.4276781, -80.8602315
28.4279682, -80.8582721
28.4281481, -80.8569926
28.4282180, -80.8563928
28.4284080, -80.8548134
28.4287182, -80.8522543
28.4290360, -80.8496952
28.4293615, -80.8471361
28.4297038, -80.8445770
28.4300629, -80.8420179
28.4304313, -80.8394588
28.4308090, -80.8368997
28.4312093, -80.8343406
28.4316323, -80.8317815
28.4320353, -80.8294061
28.4324183, -80.8272146
28.4326341, -80.8259351
28.4326828, -80.8255675
28.4328842, -80.8241041
28.4332382, -80.8215450
28.4336032, -80.8189859
28.4339792, -80.8164268
28.4343808, -80.8138677
28.4348081, -80.8113086
28.4352596, -80.8087495
28.4357353, -80.8061904
28.4362347, -80.8036313
28.4367578, -80.8010722
28.4370411, -80.7996916
28.4370846, -80.7994894
28.4373052, -80.7982098
28.4377027, -80.7958529
28.4381414, -80.7933949
28.4386211, -80.7908358
28.4391332, -80.7882767
28.4396776, -80.7857176
28.4402657, -80.7831585
28.4408975, -80.7805994
28.4413108, -80.7789649
28.4415056, -80.7782549
28.4418228, -80.7769753
28.4422625, -80.7751262
28.4428571, -80.7729221
28.4436066, -80.7703630
28.4444962, -80.7678039
28.4455258, -80.7652448
28.4460554, -80.7639356
28.4460849, -80.7638762
28.4468205, -80.7625966
28.4482622, -80.7600969
28.4493864, -80.7583906
28.4501930, -80.7574777
28.4517204, -80.7563135
28.4539687, -80.7548979
28.4559601, -80.7540748
28.4576945, -80.7538442
28.4588186, -80.7537014
28.4593325, -80.7536464
28.4596823, -80.7536464
28.4598680, -80.7537014
28.4609922, -80.7540083
28.4630548, -80.7545671
28.4652102, -80.7555962
28.4674585, -80.7570956
28.4688136, -80.7580957
28.4692753, -80.7585966
28.4703995, -80.7599149
28.4721860, -80.7620505
28.4732103, -80.7633300
28.4734723, -80.7637535
28.4742781, -80.7652448
28.4756279, -80.7678039
28.4766210, -80.7698365
28.4772576, -80.7713425
28.4777730, -80.7726220
28.4781673, -80.7736751
28.4787476, -80.7754812
28.4795138, -80.7780403
28.4801896, -80.7805994
28.4807749, -80.7831585
28.4812893, -80.7857176
28.4817326, -80.7882767
28.4819839, -80.7897786
28.4820429, -80.7902233
28.4822240, -80.7915029
28.4825269, -80.7936173
28.4828156, -80.7959540
28.4830902, -80.7985131
28.4833354, -80.8010722
28.4835512, -80.8036313
28.4837370, -80.8061904
28.4838928, -80.8087495
28.4840286, -80.8113086
28.4841443, -80.8138677
28.4842423, -80.8164268
28.4843225, -80.8189859
28.4843946, -80.8215450
28.4844586, -80.8241041
28.4845102, -80.8266633
28.4845493, -80.8292224
28.4845806, -80.8317815
28.4846039, -80.8343406
28.4846138, -80.8368997
28.4846103, -80.8394588
28.4846032, -80.8420179
28.4845925, -80.8445770
28.4845749, -80.8471361
28.4845501, -80.8496952
28.4845172, -80.8522543
28.4844762, -80.8548134
28.4844530, -80.8573725
28.4844475, -80.8599316
28.4844286, -80.8624907
28.4843964, -80.8650498
28.4843509, -80.8676089
28.4842921, -80.8701680
28.4842710, -80.8727271
28.4842876, -80.8752862
28.4842958, -80.8765657
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6539029
28.8002075, -80.6540721
28.7979592, -80.6544106
28.7957109, -80.6547545
28.7934626, -80.6551038
28.7912143, -80.6554585
28.7889660, -80.6558187
