; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6080557, -80.8446665
28.6082120, -80.8454584
28.6085280, -80.8471338
28.6090036, -80.8496928
28.6094748, -80.8522519
28.6099415, -80.8548109
28.6101748, -80.8560904
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5841386, -80.8714445
28.5839626, -80.8701650
28.5836106, -80.8676060
28.5832362, -80.8650470
28.5828393, -80.8624880
28.5824525, -80.8599289
28.5820760, -80.8573699
28.5817284, -80.8548109
28.5814099, -80.8522519
28.5811875, -80.8505151
28.5810611, -80.8496007
28.5808699, -80.8483212
28.5806140, -80.8466766
28.5802941, -80.8445748
28.5799104, -80.8420158
28.5795476, -80.8394568
28.5792059, -80.8368977
28.5788706, -80.8343387
28.5785420, -80.8317797
28.5782155, -80.8292207
28.5778913, -80.8266616
28.5775735, -80.8241026
28.5772622, -80.8215436
28.5769616, -80.8189846
28.5766715, -80.8164255
28.5765202, -80.8150916
28.5765076, -80.8149827
28.5763487, -80.8137031
28.5760436, -80.8112530
28.5757579, -80.8087485
28.5754915, -80.8061895
28.5752557, -80.8036304
28.5750508, -80.8010714
28.5748636, -80.7985124
28.5746944, -80.7959534
28.5745562, -80.7933943
28.5744491, -80.7908353
28.5743774, -80.7882763
28.5743410, -80.7857173
28.5743580, -80.7831583
28.5744282, -80.7805992
28.5745675, -80.7780402
28.5747758, -80.7754812
28.5750643, -80.7729222
28.5754330, -80.7703631
28.5758383, -80.7680951
28.5762803, -80.7661181
28.5765872, -80.7648386
28.5767592, -80.7642566
28.5773817, -80.7626861
28.5784548, -80.7601270
28.5794930, -80.7579564
28.5804962, -80.7561740
28.5814915, -80.7548945
28.5824789, -80.7541178
28.5836030, -80.7532771
28.5848640, -80.7523723
28.5866186, -80.7521242
28.5888669, -80.7525327
28.5902157, -80.7529851
28.5906650, -80.7534813
28.5917892, -80.7548417
28.5935882, -80.7570661
28.5945657, -80.7583456
28.5947218, -80.7586802
28.5953644, -80.7601270
28.5964935, -80.7626861
28.5975396, -80.7651966
28.5985027, -80.7676586
28.5989998, -80.7689381
28.5990308, -80.7690351
28.5994418, -80.7703631
28.6002326, -80.7729222
28.6010001, -80.7754812
28.6017444, -80.7780402
28.6024576, -80.7805543
28.6031398, -80.7830235
28.6034928, -80.7843030
28.6035165, -80.7843928
28.6038505, -80.7857173
28.6044949, -80.7882763
28.6051228, -80.7908353
28.6057344, -80.7933943
28.6063388, -80.7959534
28.6069360, -80.7985124
28.6074203, -80.8006095
28.6077918, -80.8022447
28.6080837, -80.8035242
28.6082962, -80.8044480
28.6086867, -80.8061895
28.6092553, -80.8087485
28.6098163, -80.8113075
28.6103699, -80.8138665
28.6109145, -80.8164255
28.6114501, -80.8189846
28.6119069, -80.8212036
28.6122851, -80.8230827
28.6125462, -80.8243623
28.6126903, -80.8250422
28.6130279, -80.8266616
28.6135589, -80.8292207
28.6140835, -80.8317797
28.6146017, -80.8343387
28.6151132, -80.8368977
28.6156179, -80.8394568
28.6161293, -80.8420158
28.6166473, -80.8445748
28.6169225, -80.8459377
28.6169546, -80.8461045
28.6172111, -80.8473840
28.6176919, -80.8497762
28.6181775, -80.8522519
28.6186679, -80.8548109
28.6191595, -80.8573699
28.6196524, -80.8599289
28.6198988, -80.8612084
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3638453, -80.6882387
28.3647222, -80.6903264
28.3652422, -80.6916059
28.3654054, -80.6920773
28.3661462, -80.6935924
28.3674648, -80.6961515
28.3685074, -80.6980361
28.3692740, -80.6992463
28.3700490, -80.7005258
28.3708323, -80.7018746
28.3719565, -80.7035820
28.3734214, -80.7056478
28.3743212, -80.7069273
28.3746557, -80.7074205
28.3757799, -80.7088290
28.3776936, -80.7111528
28.3787488, -80.7124323
28.3789454, -80.7126675
28.3800696, -80.7138132
28.3821213, -80.7158695
28.3834178, -80.7171490
28.3839593, -80.7176518
28.3850834, -80.7185935
28.3867903, -80.7199740
28.3884829, -80.7212535
28.3901612, -80.7224320
28.3912854, -80.7232043
28.3918553, -80.7235706
28.3932645, -80.7243607
28.3955128, -80.7255747
28.3977589, -80.7266710
28.4000029, -80.7276499
28.4011270, -80.7281402
28.4011314, -80.7281420
28.4022577, -80.7285358
28.4045060, -80.7293215
28.4067543, -80.7300205
28.4090026, -80.7306328
28.4112509, -80.7311751
28.4134992, -80.7316473
28.4157475, -80.7320600
28.4179958, -80.7324133
28.4202441, -80.7327021
28.4224924, -80.7329265
28.4247407, -80.7330655
28.4269890, -80.7331190
28.4292373, -80.7330368
28.4314856, -80.7328190
28.4337340, -80.7323668
28.4359823, -80.7316802
28.4382306, -80.7305898
28.4404789, -80.7290956
28.4416513, -80.7282961
28.4417478, -80.7281916
28.4424788, -80.7268597
28.4438441, -80.7243007
28.4447516, -80.7217417
28.4452011, -80.7191827
28.4453594, -80.7166237
28.4452267, -80.7140646
28.4448986, -80.7115056
28.4443751, -80.7089466
28.4436996, -80.7063876
28.4428720, -80.7038285
28.4422444, -80.7020339
28.4418168, -80.7010038
28.4412374, -80.6997243
28.4405063, -80.6981954
28.4393851, -80.6961515
28.4378738, -80.6935924
28.4371152, -80.6923085
28.4371093, -80.6922997
28.4360391, -80.6910202
28.4339045, -80.6884700
28.4327804, -80.6871357
28.4326667, -80.6870172
28.4314856, -80.6860619
28.4292373, -80.6842700
28.4275295, -80.6830497
28.4263621, -80.6824011
28.4252380, -80.6818009
28.4241570, -80.6812492
28.4224924, -80.6805728
28.4202441, -80.6797719
28.4179958, -80.6791076
28.4157475, -80.6785799
28.4134992, -80.6781394
28.4112509, -80.6777861
28.4090026, -80.6774904
28.4067543, -80.6772523
28.4050641, -80.6770897
28.4039321, -80.6770024
28.4028080, -80.6769147
28.4016917, -80.6768266
28.4000094, -80.6767124
28.3977611, -80.6765720
28.3955128, -80.6764407
28.3932645, -80.6763184
28.3910162, -80.6761966
28.3887679, -80.6760752
28.3865196, -80.6759546
28.3842713, -80.6758349
28.3820230, -80.6757202
28.3797747, -80.6756105
28.3775264, -80.6755242
28.3752780, -80.6754612
28.3730297, -80.6754625
28.3707814, -80.6755283
28.3685331, -80.6757856
28.3662848, -80.6762345
28.3649280, -80.6765839
28.3644628, -80.6768338
28.3637358, -80.6782383
28.3627472, -80.6807973
28.3625413, -80.6833564
28.3631183, -80.6859154
28.3638453, -80.6882387
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6442112
28.2757495, -80.6447210
28.2767914, -80.6457407
28.2779156, -80.6468574
28.2791219, -80.6480711
28.2804103, -80.6493506
28.2817808, -80.6506959
28.2829049, -80.6518008
28.2837828, -80.6526653
28.2850805, -80.6539449
28.2867980, -80.6556394
28.2879221, -80.6567492
28.2884529, -80.6572745
28.2898425, -80.6584959
28.2920908, -80.6604135
28.2932782, -80.6614304
28.2934046, -80.6615466
28.2945288, -80.6627024
28.2966506, -80.6648979
28.2978747, -80.6661774
28.2982011, -80.6665409
28.2993252, -80.6677095
28.3012472, -80.6696832
28.3025035, -80.6709627
28.3030943, -80.6715481
28.3042185, -80.6726837
28.3058760, -80.6743696
28.3071428, -80.6756491
28.3080188, -80.6765222
28.3091429, -80.6776415
28.3105152, -80.6790069
28.3117894, -80.6802865
28.3129654, -80.6814801
28.3140896, -80.6826191
28.3151619, -80.6837036
28.3164336, -80.6849831
28.3179049, -80.6864576
28.3190290, -80.6875823
28.3198061, -80.6883572
28.3210859, -80.6896367
28.3228684, -80.6914209
28.3239926, -80.6925444
28.3244583, -80.6930073
28.3257410, -80.6942868
28.3278404, -80.6963829
28.3289646, -80.6975046
28.3291134, -80.6976517
28.3303120, -80.6988497
28.3325603, -80.7010983
28.3337625, -80.7023042
28.3339186, -80.7024674
28.3350427, -80.7035840
28.3371349, -80.7056540
28.3384206, -80.7069336
28.3388997, -80.7074226
28.3400238, -80.7085718
28.3417930, -80.7103811
28.3430596, -80.7116606
28.3438236, -80.7124103
28.3449478, -80.7135135
28.3464321, -80.7149702
28.3477221, -80.7162497
28.3488178, -80.7173520
28.3499419, -80.7184458
28.3510945, -80.7195311
28.3524289, -80.7208106
28.3539450, -80.7222843
28.3550692, -80.7233697
28.3558014, -80.7240666
28.3571868, -80.7253461
28.3592254, -80.7272082
28.3603495, -80.7282321
28.3605592, -80.7284177
28.3617882, -80.7295180
28.3640365, -80.7315329
28.3653698, -80.7327196
28.3657882, -80.7330781
28.3669123, -80.7340052
28.3687423, -80.7355011
28.3703770, -80.7367806
28.3718165, -80.7378438
28.3729406, -80.7386736
28.3737495, -80.7392700
28.3752780, -80.7403160
28.3775264, -80.7418114
28.3790575, -80.7427927
28.3798716, -80.7432598
28.3809958, -80.7439069
28.3824300, -80.7447340
28.3842713, -80.7457002
28.3865196, -80.7468054
28.3884686, -80.7476713
28.3901184, -80.7482981
28.3912425, -80.7487316
28.3918411, -80.7489720
28.3932645, -80.7494715
28.3955128, -80.7502302
28.3977611, -80.7509024
28.4000094, -80.7514881
28.4022577, -80.7520011
28.4045060, -80.7524415
28.4067543, -80.7528250
28.4090026, -80.7531517
28.4112037, -80.7534187
28.4133576, -80.7536259
28.4144818, -80.7537345
28.4145762, -80.7537444
28.4157475, -80.7538128
28.4179958, -80.7539397
28.4202441, -80.7540068
28.4224924, -80.7540142
28.4247407, -80.7539473
28.4269890, -80.7538062
28.4281229, -80.7537341
28.4281424, -80.7537310
28.4292666, -80.7535830
28.4314954, -80.7532901
28.4337340, -80.7528802
28.4359823, -80.7523534
28.4382306, -80.7516748
28.4404789, -80.7508446
28.4424410, -80.7499750
28.4441169, -80.7490660
28.4452410, -80.7484598
28.4458134, -80.7481565
28.4472238, -80.7471336
28.4494721, -80.7453911
28.4508474, -80.7442632
28.4513496, -80.7437500
28.4524738, -80.7424554
28.4542198, -80.7403793
28.4552601, -80.7390998
28.4555945, -80.7386168
28.4564541, -80.7370958
28.4578389, -80.7345368
28.4587959, -80.7325692
28.4593249, -80.7311930
28.4598079, -80.7299135
28.4602448, -80.7287307
28.4607884, -80.7268597
28.4614388, -80.7243007
28.4619789, -80.7217417
28.4624089, -80.7191827
28.4627517, -80.7166237
28.4630074, -80.7140646
28.4631981, -80.7115056
28.4633238, -80.7089466
28.4634000, -80.7063876
28.4634267, -80.7038285
28.4634160, -80.7012695
28.4633677, -80.6987105
28.4632898, -80.6961515
28.4631824, -80.6935924
28.4630532, -80.6910334
28.4629024, -80.6884744
28.4627317, -80.6859154
28.4625413, -80.6833564
28.4623291, -80.6807973
28.4620952, -80.6782383
28.4618304, -80.6756793
28.4615349, -80.6731203
28.4611926, -80.6705612
28.4608036, -80.6680022
28.4603542, -80.6655645
28.4598444, -80.6632481
28.4595570, -80.6619686
28.4594920, -80.6617260
28.4589685, -80.6603252
28.4579865, -80.6577661
28.4568948, -80.6555275
28.4556935, -80.6536093
28.4547856, -80.6523298
28.4541712, -80.6516890
28.4530470, -80.6507605
28.4514132, -80.6495444
28.4494721, -80.6484970
28.4472238, -80.6476185
28.4449755, -80.6470080
28.4427272, -80.6466655
28.4404789, -80.6464677
28.4382306, -80.6464147
28.4359823, -80.6464442
28.4337340, -80.6465563
28.4314856, -80.6467126
28.4292373, -80.6469132
28.4269890, -80.6471320
28.4247407, -80.6473691
28.4224924, -80.6476054
28.4202441, -80.6478408
28.4179958, -80.6480576
28.4157475, -80.6482559
28.4134992, -80.6484215
28.4112509, -80.6485545
28.4090026, -80.6486565
28.4067543, -80.6487275
28.4045060, -80.6487469
28.4022577, -80.6487148
28.4000094, -80.6486168
28.3977611, -80.6484530
28.3955128, -80.6482221
28.3932645, -80.6479242
28.3910162, -80.6475544
28.3887679, -80.6471125
28.3870354, -80.6467313
28.3858187, -80.6464108
28.3846945, -80.6461044
28.3836629, -80.6458122
28.3820230, -80.6452677
28.3797747, -80.6444709
28.3775264, -80.6435950
28.3752780, -80.6426400
28.3736183, -80.6419050
28.3725473, -80.6413900
28.3714231, -80.6408359
28.3702459, -80.6402427
28.3685331, -80.6393075
28.3662848, -80.6380304
28.3646080, -80.6370475
28.3635027, -80.6363588
28.3623785, -80.6356483
28.3612356, -80.6349160
28.3595399, -80.6337887
28.3572916, -80.6322667
28.3559581, -80.6313533
28.3555394, -80.6310487
28.3544152, -80.6302228
28.3525856, -80.6288758
28.3508992, -80.6275962
28.3493559, -80.6263843
28.3482317, -80.6254997
28.3475267, -80.6249425
28.3460501, -80.6237475
28.3438018, -80.6219147
28.3425771, -80.6209138
28.3423762, -80.6207448
28.3412520, -80.6198026
28.3392047, -80.6180873
28.3376906, -80.6168078
28.3367098, -80.6159641
28.3355856, -80.6150001
28.3343182, -80.6139158
28.3328407, -80.6126363
28.3311533, -80.6111616
28.3300291, -80.6101807
28.3294683, -80.6096937
28.3280637, -80.6084809
28.3258154, -80.6065424
28.3246166, -80.6055064
28.3244675, -80.6053729
28.3233433, -80.6043626
28.3212442, -80.6024755
28.3198398, -80.6011960
28.3191303, -80.6005241
28.3180061, -80.5994895
28.3164674, -80.5980923
28.3156980, -80.5973937
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5712455, -80.8765626
28.5710642, -80.8752831
28.5707018, -80.8727241
28.5703743, -80.8701650
28.5700817, -80.8676060
28.5697587, -80.8650470
28.5694055, -80.8624880
28.5691089, -80.8599289
28.5688690, -80.8573699
28.5686394, -80.8548109
28.5684203, -80.8522519
28.5681692, -80.8496928
28.5678861, -80.8471338
28.5676855, -80.8452742
28.5675672, -80.8441139
28.5674170, -80.8428344
28.5672349, -80.8414357
28.5669711, -80.8394568
28.5666255, -80.8368977
28.5663059, -80.8343387
28.5660122, -80.8317797
28.5657285, -80.8292207
28.5654549, -80.8266616
28.5651952, -80.8241026
28.5649494, -80.8215436
28.5647095, -80.8189846
28.5644755, -80.8164255
28.5642684, -80.8138665
28.5640883, -80.8113075
28.5639267, -80.8087485
28.5637835, -80.8061895
28.5636502, -80.8036304
28.5635269, -80.8010714
28.5634246, -80.7985124
28.5633431, -80.7959534
28.5632808, -80.7933943
28.5632376, -80.7908353
28.5632284, -80.7882763
28.5632530, -80.7857173
28.5633175, -80.7831583
28.5634219, -80.7805992
28.5635639, -80.7780402
28.5637434, -80.7754812
28.5639734, -80.7729222
28.5642539, -80.7703631
28.5645946, -80.7678041
28.5649956, -80.7652451
28.5654679, -80.7626861
28.5660116, -80.7601270
28.5665896, -80.7577360
28.5672019, -80.7555130
28.5675527, -80.7542335
28.5676420, -80.7538975
28.5681023, -80.7524500
28.5689336, -80.7498910
28.5698653, -80.7473319
28.5708976, -80.7447729
28.5715614, -80.7431611
28.5718569, -80.7424964
28.5724888, -80.7412169
28.5734570, -80.7393225
28.5745812, -80.7372056
28.5758612, -80.7348660
28.5765785, -80.7335865
28.5767329, -80.7333670
28.5776325, -80.7319778
28.5792772, -80.7294188
28.5803241, -80.7277440
28.5807733, -80.7269535
28.5816414, -80.7256740
28.5829283, -80.7239055
28.5840525, -80.7221790
28.5850138, -80.7204947
28.5858176, -80.7192152
28.5864640, -80.7183405
28.5874689, -80.7166237
28.5888323, -80.7140646
28.5896332, -80.7124991
28.5898718, -80.7119272
28.5905012, -80.7106477
28.5915214, -80.7086606
28.5925304, -80.7063876
28.5935282, -80.7038285
28.5941422, -80.7022203
28.5943725, -80.7015627
28.5948992, -80.7002832
28.5957223, -80.6983817
28.5966302, -80.6961515
28.5976230, -80.6935924
28.5983356, -80.6917479
28.5987681, -80.6906178
28.5993265, -80.6893383
28.6000109, -80.6879093
28.6009543, -80.6859154
28.6021568, -80.6833564
28.6029388, -80.6816986
28.6033002, -80.6809422
28.6040336, -80.6796627
28.6051391, -80.6778601
28.6062632, -80.6760282
28.6074061, -80.6741670
28.6082685, -80.6728875
28.6088504, -80.6721897
28.6099745, -80.6708319
28.6116409, -80.6688143
28.6128121, -80.6675348
28.6134882, -80.6669934
28.6146123, -80.6660771
28.6161846, -80.6647858
28.6180949, -80.6636987
28.6203432, -80.6628156
28.6225915, -80.6626184
28.6248398, -80.6631073
28.6265740, -80.6641945
28.6277940, -80.6658800
28.6287969, -80.6680022
28.6295829, -80.6705612
28.6299732, -80.6731203
28.6299679, -80.6756793
28.6297239, -80.6782383
28.6292410, -80.6807973
28.6286129, -80.6833564
28.6278397, -80.6859154
28.6270808, -80.6881476
28.6263362, -80.6900531
28.6258186, -80.6913326
28.6255279, -80.6919862
28.6247053, -80.6935924
28.6233510, -80.6961515
28.6223722, -80.6979565
28.6217690, -80.6990074
28.6209967, -80.7002869
28.6200553, -80.7017950
28.6189311, -80.7036088
28.6176242, -80.7057284
28.6168245, -80.7070079
28.6165321, -80.7074474
28.6155737, -80.7089466
28.6139493, -80.7115056
28.6129713, -80.7130742
28.6126399, -80.7136522
28.6118990, -80.7149317
28.6107487, -80.7169127
28.6096441, -80.7191827
28.6085853, -80.7217417
28.6080363, -80.7230820
28.6079971, -80.7232037
28.6076060, -80.7244832
28.6068631, -80.7269206
28.6063031, -80.7294188
28.6059259, -80.7319778
28.6056923, -80.7345368
28.6056021, -80.7370958
28.6056179, -80.7396549
28.6057397, -80.7422139
28.6059384, -80.7447729
28.6062141, -80.7473319
28.6065451, -80.7498910
28.6069314, -80.7524500
28.6073378, -80.7549519
28.6077643, -80.7573968
28.6079876, -80.7586763
28.6080079, -80.7587905
28.6082840, -80.7601270
28.6088160, -80.7626861
28.6093623, -80.7652451
28.6099229, -80.7678041
28.6104865, -80.7703631
28.6110531, -80.7729222
28.6116080, -80.7754812
28.6121512, -80.7780402
28.6124356, -80.7793809
28.6124613, -80.7795031
28.6127644, -80.7807826
28.6133450, -80.7832194
28.6139321, -80.7857173
28.6145258, -80.7882763
28.6151068, -80.7908353
28.6156751, -80.7933943
28.6162122, -80.7958948
28.6167179, -80.7983367
28.6169849, -80.7996162
28.6170133, -80.7997333
28.6173303, -80.8010714
28.6179358, -80.8036304
28.6185259, -80.8061895
28.6191006, -80.8087485
28.6196553, -80.8113075
28.6201899, -80.8138665
28.6207037, -80.8164255
28.6211969, -80.8189846
28.6214494, -80.8202954
28.6214614, -80.8203581
28.6217479, -80.8216376
28.6223089, -80.8241340
28.6228646, -80.8266616
28.6234150, -80.8292207
28.6239490, -80.8317797
28.6244665, -80.8343387
28.6249834, -80.8368977
28.6254995, -80.8394568
28.6258092, -80.8410168
28.6259124, -80.8415780
28.6261786, -80.8428575
28.6266081, -80.8448554
28.6270811, -80.8471338
28.6275978, -80.8496928
28.6281121, -80.8522519
28.6286240, -80.8548109
28.6291428, -80.8573699
28.6296685, -80.8599289
28.6299313, -80.8612084
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2743268, -80.8202641
28.2745522, -80.8197631
28.2750031, -80.8187610
28.2763527, -80.8179702
28.2786010, -80.8173905
28.2800991, -80.8178916
28.2808469, -80.8194732
28.2808469, -80.8214043
28.2800991, -80.8236849
28.2796607, -80.8249644
28.2795318, -80.8252429
28.2794674, -80.8253821
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2842217, -80.8258439
28.2853459, -80.8261787
28.2875942, -80.8268482
28.2898425, -80.8277387
28.2920908, -80.8288500
28.2936263, -80.8296793
28.2944489, -80.8302266
28.2955730, -80.8314165
28.2969987, -80.8332491
28.2983345, -80.8332491
28.2995805, -80.8314165
28.3007046, -80.8298183
28.3017070, -80.8284546
28.3033323, -80.8282067
28.3055806, -80.8290744
28.3078289, -80.8294260
28.3100772, -80.8292615
28.3117156, -80.8295095
28.3127440, -80.8301699
28.3138682, -80.8308872
28.3150881, -80.8316613
28.3168221, -80.8320808
28.3190704, -80.8321457
28.3213187, -80.8326188
28.3235671, -80.8335001
28.3258154, -80.8340115
28.3280637, -80.8341531
28.3296921, -80.8332929
28.3307008, -80.8314311
28.3318250, -80.8296061
28.3330646, -80.8278179
28.3348086, -80.8273588
28.3370569, -80.8282286
28.3393052, -80.8286628
28.3415535, -80.8286615
28.3435427, -80.8291207
28.3452728, -80.8300403
28.3463970, -80.8306494
28.3469152, -80.8309478
28.3482984, -80.8312135
28.3505467, -80.8314463
28.3527950, -80.8318744
28.3550433, -80.8324977
28.3572916, -80.8326324
28.3595399, -80.8322784
28.3615518, -80.8317011
28.3633272, -80.8309005
28.3644514, -80.8303256
28.3649242, -80.8299763
28.3662848, -80.8292964
28.3685331, -80.8282858
28.3707814, -80.8275953
28.3730297, -80.8272249
28.3752780, -80.8267649
28.3775264, -80.8262155
28.3790608, -80.8258011
28.3798813, -80.8255218
28.3810054, -80.8251676
28.3824332, -80.8247386
28.3842713, -80.8240886
28.3865196, -80.8232176
28.3887679, -80.8222552
28.3910162, -80.8212015
28.3923798, -80.8205720
28.3928588, -80.8203667
28.3939829, -80.8199597
28.3957523, -80.8193509
28.3977611, -80.8185062
28.4000094, -80.8174258
28.4016877, -80.8164507
28.4027959, -80.8155809
28.4039201, -80.8147212
28.4050601, -80.8138717
28.4067543, -80.8126525
28.4090026, -80.8110636
28.4102022, -80.8102089
28.4103531, -80.8100883
28.4114772, -80.8090650
28.4135746, -80.8071391
28.4148861, -80.8058596
28.4154116, -80.8052265
28.4165357, -80.8040223
28.4182586, -80.8022469
28.4194196, -80.8009674
28.4200187, -80.8001837
28.4211429, -80.7989012
28.4227920, -80.7971199
28.4238964, -80.7958404
28.4244561, -80.7950627
28.4255803, -80.7936626
28.4272689, -80.7916401
28.4282887, -80.7903606
28.4286396, -80.7898241
28.4297637, -80.7883496
28.4316611, -80.7859371
28.4326552, -80.7846576
28.4327459, -80.7845110
28.4337592, -80.7831583
28.4356949, -80.7805992
28.4367737, -80.7792016
28.4369955, -80.7789654
28.4379955, -80.7776859
28.4397736, -80.7753631
28.4408978, -80.7739579
28.4413679, -80.7734704
28.4424447, -80.7721909
28.4441281, -80.7701194
28.4452522, -80.7688033
28.4458172, -80.7682427
28.4469762, -80.7669632
28.4487294, -80.7649648
28.4498535, -80.7637264
28.4503487, -80.7632482
28.4515500, -80.7619687
28.4534576, -80.7598879
28.4545818, -80.7586764
28.4549225, -80.7583341
28.4561004, -80.7570546
28.4581156, -80.7548378
28.4592397, -80.7535983
28.4594729, -80.7533360
28.4605475, -80.7520565
28.4624636, -80.7497598
28.4635877, -80.7483866
28.4639199, -80.7479369
28.4648712, -80.7466574
28.4664415, -80.7445481
28.4675657, -80.7429480
28.4682437, -80.7418573
28.4690812, -80.7405778
28.4700784, -80.7391095
28.4712025, -80.7372729
28.4724537, -80.7350681
28.4731994, -80.7337886
28.4734396, -80.7334344
28.4743142, -80.7319778
28.4758233, -80.7294188
28.4768273, -80.7276654
28.4773264, -80.7267176
28.4781240, -80.7254381
28.4792204, -80.7238268
28.4803445, -80.7220995
28.4814965, -80.7202561
28.4823701, -80.7189766
28.4829653, -80.7182610
28.4840895, -80.7168154
28.4857425, -80.7146397
28.4867634, -80.7133602
28.4871520, -80.7129768
28.4882761, -80.7117572
28.4901358, -80.7097014
28.4913629, -80.7084218
28.4919572, -80.7079187
28.4930814, -80.7068605
28.4947353, -80.7052474
28.4961706, -80.7039679
28.4973871, -80.7030220
28.4985113, -80.7020757
28.4995430, -80.7011291
28.5011063, -80.6998496
28.5032009, -80.6982372
28.5043251, -80.6973602
28.5044787, -80.6972186
28.5056797, -80.6962427
28.5079280, -80.6944325
28.5094642, -80.6932238
28.5102882, -80.6926166
28.5114124, -80.6916835
28.5128366, -80.6904246
28.5143309, -80.6891451
28.5158953, -80.6878450
28.5170195, -80.6868629
28.5177034, -80.6861990
28.5190874, -80.6849195
28.5211715, -80.6830244
28.5222957, -80.6819936
28.5224599, -80.6818272
28.5236661, -80.6807171
28.5259144, -80.6786633
28.5272543, -80.6774670
28.5276858, -80.6771282
28.5288100, -80.6762231
28.5306268, -80.6747518
28.5324293, -80.6734723
28.5342175, -80.6723846
28.5353417, -80.6717030
28.5358018, -80.6714275
28.5371559, -80.6709138
28.5394042, -80.6701622
28.5416525, -80.6697739
28.5439008, -80.6697492
28.5461492, -80.6701649
28.5483975, -80.6710211
28.5496376, -80.6715471
28.5498696, -80.6717429
28.5509938, -80.6728190
28.5530101, -80.6747754
28.5542027, -80.6760549
28.5545715, -80.6766575
28.5553907, -80.6782383
28.5566601, -80.6807973
28.5575998, -80.6829055
28.5582098, -80.6845629
28.5586281, -80.6858424
