; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4194081, -80.5600371
28.4216518, -80.5616387
28.4234041, -80.5629183
28.4246650, -80.5638758
28.4257891, -80.5647167
28.4267765, -80.5654411
28.4283944, -80.5666831
28.4306427, -80.5684428
28.4318136, -80.5693602
28.4319071, -80.5694352
28.4330312, -80.5703101
28.4351860, -80.5719848
28.4368087, -80.5732644
28.4378992, -80.5741488
28.4390233, -80.5750440
28.4401811, -80.5759503
28.4417456, -80.5772298
28.4437167, -80.5788827
28.4448409, -80.5798226
28.4451181, -80.5800495
28.4463808, -80.5810893
28.4486291, -80.5829419
28.4500415, -80.5841080
28.4506180, -80.5845876
28.4517422, -80.5854973
28.4534140, -80.5868373
28.4550292, -80.5881168
28.4565877, -80.5893360
28.4577119, -80.5902069
28.4584016, -80.5907294
28.4598706, -80.5917875
28.4621189, -80.5933811
28.4635894, -80.5943994
28.4642820, -80.5948423
28.4654061, -80.5955502
28.4669618, -80.5965229
28.4688638, -80.5976006
28.4711121, -80.5987833
28.4727176, -80.5995765
28.4736803, -80.5999802
28.4748044, -80.6004628
28.4760901, -80.6010242
28.4778571, -80.6016552
28.4801054, -80.6023556
28.4823537, -80.6029038
28.4846020, -80.6032998
28.4868503, -80.6035362
28.4890986, -80.6036129
28.4913469, -80.6035000
28.4935952, -80.6031976
28.4958435, -80.6026448
28.4980918, -80.6018417
28.4997052, -80.6011256
28.5006836, -80.6004966
28.5018078, -80.5998127
28.5030776, -80.5990739
28.5047046, -80.5977944
28.5066886, -80.5959740
28.5078128, -80.5949446
28.5080770, -80.5947061
28.5091463, -80.5934266
28.5110206, -80.5911059
28.5121448, -80.5897043
28.5125188, -80.5892216
28.5133497, -80.5879420
28.5146375, -80.5858656
28.5157616, -80.5839910
28.5167221, -80.5823183
28.5174208, -80.5810387
28.5178578, -80.5801523
28.5186641, -80.5784296
28.5198399, -80.5758705
28.5207456, -80.5738269
28.5213812, -80.5722990
28.5218969, -80.5710194
28.5222928, -80.5699883
28.5229391, -80.5681932
28.5238356, -80.5656340
28.5246887, -80.5630749
28.5254982, -80.5605158
28.5259761, -80.5589782
28.5261224, -80.5584620
28.5264797, -80.5571824
28.5270478, -80.5551395
28.5276555, -80.5528385
28.5283028, -80.5502794
28.5289229, -80.5477203
28.5295157, -80.5451612
28.5300321, -80.5428464
28.5304722, -80.5407762
28.5307450, -80.5394966
28.5308507, -80.5390078
28.5311560, -80.5374838
28.5316610, -80.5349247
28.5321516, -80.5323656
28.5326276, -80.5298065
28.5330929, -80.5272474
28.5335475, -80.5246883
28.5339950, -80.5221291
28.5344354, -80.5195700
28.5347889, -80.5174948
28.5350555, -80.5159034
28.5352727, -80.5146238
28.5354404, -80.5136561
28.5357340, -80.5118927
28.5361535, -80.5093336
28.5365734, -80.5067745
28.5369936, -80.5042154
28.5374171, -80.5016563
28.5378438, -80.4990971
28.5382688, -80.4965380
28.5386922, -80.4939789
28.5390992, -80.4914923
28.5394900, -80.4890782
28.5396976, -80.4877986
28.5397220, -80.4876536
28.5399888, -80.4863016
28.5404978, -80.4837425
28.5409802, -80.4811834
28.5414360, -80.4786242
28.5418989, -80.4760651
28.5423691, -80.4735060
28.5428489, -80.4709469
28.5433383, -80.4683878
28.5437328, -80.4663386
28.5440323, -80.4647993
28.5442804, -80.4635198
28.5444773, -80.4624999
28.5448166, -80.4607105
28.5452983, -80.4581513
28.5457848, -80.4555922
28.5462758, -80.4530331
28.5465213, -80.4517536
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3868007, -80.4504353
28.3877334, -80.4507649
28.3895987, -80.4514240
28.3907229, -80.4518277
28.3911058, -80.4519761
28.3924215, -80.4522533
28.3946698, -80.4526593
28.3969181, -80.4531820
28.3991664, -80.4538215
28.4014147, -80.4544645
28.4036630, -80.4551111
28.4059113, -80.4557781
28.4081596, -80.4564656
28.4093528, -80.4568250
28.4094908, -80.4568562
28.4106150, -80.4570700
28.4127253, -80.4574666
28.4149045, -80.4577597
28.4171528, -80.4579496
28.4194011, -80.4582172
28.4216495, -80.4585625
28.4238978, -80.4588853
28.4261461, -80.4591856
28.4283944, -80.4594618
28.4306427, -80.4597139
28.4328910, -80.4599398
28.4351393, -80.4601394
28.4373876, -80.4602742
28.4396359, -80.4603440
28.4418842, -80.4603942
28.4441325, -80.4604249
28.4463808, -80.4604740
28.4486291, -80.4605413
28.4508774, -80.4605497
28.4531257, -80.4604992
28.4553740, -80.4603895
28.4576223, -80.4602206
28.4598706, -80.4600021
28.4621189, -80.4597337
28.4643672, -80.4594110
28.4666155, -80.4590341
28.4688638, -80.4585988
28.4711121, -80.4581052
28.4731330, -80.4576118
28.4749265, -80.4571184
28.4760506, -80.4568076
28.4765055, -80.4566792
28.4778571, -80.4562282
28.4801054, -80.4554544
28.4823537, -80.4546140
28.4846020, -80.4537069
28.4865353, -80.4528784
28.4881537, -80.4521285
28.4892778, -80.4516025
28.4899078, -80.4513003
28.4913469, -80.4505424
28.4935952, -80.4493289
28.4955965, -80.4482004
28.4973507, -80.4471570
28.4984749, -80.4464822
28.4989689, -80.4461760
28.5003401, -80.4452712
28.5025884, -80.4437679
28.5042415, -80.4426414
28.5052996, -80.4418919
28.5064237, -80.4410736
28.5076140, -80.4401867
28.5092818, -80.4389071
28.5114270, -80.4372350
28.5125511, -80.4363565
28.5126542, -80.4362717
28.5138299, -80.4352938
28.5160782, -80.4334229
28.5175669, -80.4321857
28.5182960, -80.4315824
28.5186606, -80.4312807
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6842123, -80.8509750
28.6840534, -80.8501937
28.6837357, -80.8486310
28.6834815, -80.8473514
28.6832908, -80.8463550
28.6829254, -80.8445772
28.6823852, -80.8420181
28.6818451, -80.8394590
28.6813050, -80.8368999
28.6807633, -80.8343408
28.6802201, -80.8317817
28.6797314, -80.8295002
28.6792973, -80.8274962
28.6790248, -80.8262166
28.6789140, -80.8256615
28.6786294, -80.8241044
28.6781710, -80.8215452
28.6777109, -80.8189861
28.6772491, -80.8164270
28.6767753, -80.8138679
28.6762895, -80.8113088
28.6758218, -80.8087497
28.6753722, -80.8061906
28.6750065, -80.8040423
28.6747246, -80.8023050
28.6745217, -80.8010255
28.6743978, -80.8002037
28.6741710, -80.7985132
28.6738415, -80.7959541
28.6735426, -80.7933950
28.6732746, -80.7908359
28.6730577, -80.7882768
28.6728921, -80.7857177
28.6727628, -80.7831586
28.6726701, -80.7805994
28.6726487, -80.7780403
28.6726986, -80.7754812
28.6728613, -80.7729221
28.6731366, -80.7703630
28.6735557, -80.7678039
28.6741186, -80.7652448
28.6744459, -80.7638286
28.6745377, -80.7635552
28.6752178, -80.7622757
28.6764861, -80.7599899
28.6776103, -80.7582476
28.6785903, -80.7570487
28.6802044, -80.7559420
28.6824527, -80.7549276
28.6847010, -80.7546021
28.6869493, -80.7549655
28.6891976, -80.7558979
28.6914459, -80.7573992
28.6927277, -80.7583242
28.6930429, -80.7586727
28.6941671, -80.7598820
28.6961002, -80.7619520
28.6972303, -80.7632316
28.6975576, -80.7637207
28.6985484, -80.7652448
28.7002026, -80.7678039
28.7011631, -80.7692934
28.7014299, -80.7697133
28.7021103, -80.7709929
28.7032043, -80.7731321
28.7043285, -80.7753451
28.7054828, -80.7776321
28.7061190, -80.7789116
28.7062372, -80.7791838
28.7068323, -80.7805994
28.7079043, -80.7831586
28.7089694, -80.7856004
28.7100275, -80.7879251
28.7106050, -80.7892046
28.7107018, -80.7894391
28.7112458, -80.7908359
28.7122369, -80.7933950
28.7132240, -80.7959541
28.7142071, -80.7985132
28.7147872, -80.8000235
28.7149645, -80.8004850
28.7154391, -80.8017645
28.7162109, -80.8038622
28.7170623, -80.8061906
28.7179932, -80.8087497
28.7187314, -80.8108298
28.7192769, -80.8124309
28.7197025, -80.8137104
28.7200079, -80.8146684
28.7205851, -80.8164270
28.7214341, -80.8189861
28.7222860, -80.8215452
28.7231411, -80.8241044
28.7236880, -80.8257408
28.7239269, -80.8264545
28.7243456, -80.8277340
28.7249441, -80.8295794
28.7256537, -80.8317817
28.7264743, -80.8343408
28.7272939, -80.8368999
28.7281126, -80.8394590
28.7285219, -80.8407386
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4632206, -80.6775086
28.4632356, -80.6786149
28.4632534, -80.6798944
28.4632740, -80.6813472
28.4634701, -80.6833532
28.4638416, -80.6859123
28.4643991, -80.6884714
28.4651426, -80.6910305
28.4660707, -80.6935366
28.4671834, -80.6959897
28.4677709, -80.6972692
28.4678334, -80.6973753
28.4689575, -80.6986719
28.4711434, -80.7011591
28.4722949, -80.7024387
28.4724120, -80.7025106
28.4735362, -80.7030046
28.4756673, -80.7039207
28.4778571, -80.7044370
28.4801054, -80.7045535
28.4823537, -80.7043827
28.4846020, -80.7039245
28.4865127, -80.7034082
28.4880859, -80.7028338
28.4892100, -80.7024133
28.4898852, -80.7021467
28.4913469, -80.7014345
28.4935952, -80.7002765
28.4957403, -80.6991302
28.4977821, -80.6979956
28.4989063, -80.6973656
28.4991127, -80.6972400
28.5003401, -80.6964272
28.5025884, -80.6949271
28.5044069, -80.6937103
28.5057957, -80.6927768
28.5069199, -80.6919907
28.5077794, -80.6913520
28.5093333, -80.6901954
28.5115816, -80.6885209
28.5128708, -80.6875607
28.5132008, -80.6873148
28.5143249, -80.6863959
28.5162432, -80.6848039
28.5178080, -80.6835244
28.5190194, -80.6825572
28.5201436, -80.6816080
28.5211805, -80.6806769
28.5226543, -80.6793973
28.5245649, -80.6777694
28.5256890, -80.6767908
28.5260267, -80.6764616
28.5273197, -80.6752653
28.5295680, -80.6732020
28.5307899, -80.6720870
28.5309854, -80.6719205
28.5321095, -80.6707989
28.5341624, -80.6687222
28.5354491, -80.6674427
28.5359696, -80.6669602
28.5370938, -80.6656966
28.5388215, -80.6636519
28.5399198, -80.6623724
28.5403884, -80.6618580
28.5414027, -80.6603212
28.5429627, -80.6577621
28.5438525, -80.6560876
28.5440722, -80.6552977
28.5444312, -80.6540182
28.5449297, -80.6522489
28.5450626, -80.6500847
28.5448300, -80.6475256
28.5445807, -80.6459616
28.5443149, -80.6453926
28.5436903, -80.6441130
28.5427069, -80.6421229
28.5415828, -80.6404175
28.5403179, -80.6389968
28.5390944, -80.6377172
28.5379123, -80.6365788
28.5367881, -80.6356346
28.5357219, -80.6348845
28.5340647, -80.6338771
28.5318163, -80.6326125
28.5300249, -80.6317079
28.5286905, -80.6311636
28.5275663, -80.6307215
28.5266525, -80.6303818
28.5250714, -80.6299267
28.5228231, -80.6293565
28.5205748, -80.6289070
28.5183265, -80.6285784
28.5160782, -80.6283668
28.5138299, -80.6282723
28.5115816, -80.6282977
28.5093333, -80.6284432
28.5070850, -80.6287233
28.5048367, -80.6291380
28.5025884, -80.6297186
28.5003401, -80.6304649
28.4991874, -80.6308514
28.4991303, -80.6308781
28.4980061, -80.6313312
28.4958149, -80.6322109
28.4935952, -80.6332694
28.4913469, -80.6345067
28.4899055, -80.6353464
28.4892710, -80.6357886
28.4881469, -80.6365263
28.4865330, -80.6375598
28.4847728, -80.6388393
28.4828661, -80.6403650
28.4817420, -80.6412651
28.4814003, -80.6415395
28.4801054, -80.6427539
28.4778571, -80.6449082
28.4766750, -80.6460506
28.4765592, -80.6461809
28.4754525, -80.6475256
28.4733549, -80.6500847
28.4722887, -80.6513890
28.4722537, -80.6514383
28.4714514, -80.6527178
28.4698816, -80.6552276
28.4687574, -80.6571608
28.4680789, -80.6585173
28.4674659, -80.6597969
28.4669183, -80.6609995
28.4662062, -80.6628803
28.4653298, -80.6654394
28.4646079, -80.6679985
28.4640407, -80.6705576
28.4636286, -80.6730411
28.4633716, -80.6754489
28.4632356, -80.6767284
28.4632206, -80.6768798
28.4632206, -80.6775086
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3463313, -80.5386131
28.3463882, -80.5386506
28.3465020, -80.5387258
28.3476262, -80.5394370
28.3497606, -80.5407842
28.3517392, -80.5420638
28.3535618, -80.5432757
28.3546860, -80.5440182
28.3551116, -80.5442915
28.3564486, -80.5451735
28.3586969, -80.5466641
28.3604303, -80.5478070
28.3616487, -80.5486022
28.3627729, -80.5493281
28.3638028, -80.5499847
28.3654418, -80.5510929
28.3676902, -80.5526527
28.3690710, -80.5536040
28.3695845, -80.5539467
28.3707086, -80.5546849
28.3724435, -80.5558187
28.3743359, -80.5570982
28.3763860, -80.5585236
28.3775101, -80.5593040
28.3777084, -80.5594395
28.3789317, -80.5602773
28.3811800, -80.5618172
28.3829166, -80.5630290
28.3841415, -80.5639127
28.3852657, -80.5647195
28.3862890, -80.5654495
28.3879249, -80.5666159
28.3901732, -80.5682188
28.3914539, -80.5691334
28.3917670, -80.5693596
28.3928911, -80.5701738
28.3948263, -80.5715760
28.3965660, -80.5728556
28.3981102, -80.5740125
28.3992343, -80.5748569
28.3999385, -80.5753889
28.4014147, -80.5765182
28.4036630, -80.5782447
28.4049806, -80.5792583
28.4053676, -80.5795589
28.4064918, -80.5804452
28.4083531, -80.5819174
28.4099545, -80.5831969
28.4112960, -80.5842839
28.4124201, -80.5852077
28.4133270, -80.5859684
28.4148352, -80.5872479
28.4169449, -80.5890464
28.4180691, -80.5900080
28.4182077, -80.5901327
28.4194011, -80.5912035
28.4216495, -80.5932204
28.4230063, -80.5944376
28.4234716, -80.5948551
28.4245957, -80.5959200
28.4263787, -80.5976324
28.4277133, -80.5989120
28.4285995, -80.5997587
28.4297236, -80.6009099
28.4310858, -80.6023655
28.4322945, -80.6036450
28.4333498, -80.6047485
28.4344740, -80.6060152
28.4356669, -80.6074451
28.4367524, -80.6087246
28.4377304, -80.6098539
28.4388545, -80.6113156
28.4401249, -80.6131099
28.4410455, -80.6143895
28.4416163, -80.6151543
28.4426078, -80.6168163
28.4440199, -80.6193754
28.4448586, -80.6210440
28.4451240, -80.6218222
28.4455764, -80.6231018
28.4462159, -80.6248827
28.4467026, -80.6270527
28.4470365, -80.6296118
28.4471200, -80.6321710
28.4469531, -80.6347301
28.4466060, -80.6372892
28.4460790, -80.6398483
28.4456757, -80.6416078
28.4453963, -80.6425676
28.4450301, -80.6438472
28.4445770, -80.6454464
28.4439478, -80.6475256
28.4431423, -80.6500847
28.4423673, -80.6526439
28.4416228, -80.6552030
28.4411279, -80.6570169
28.4408827, -80.6580857
28.4405818, -80.6593653
28.4402255, -80.6608556
28.4398656, -80.6628803
28.4395023, -80.6654394
28.4392966, -80.6679985
28.4392486, -80.6705576
28.4393749, -80.6731167
28.4396758, -80.6756759
28.4400597, -80.6778481
28.4405266, -80.6796335
28.4408474, -80.6809131
28.4410222, -80.6816868
28.4415624, -80.6833532
28.4424680, -80.6859123
28.4435048, -80.6884581
28.4446727, -80.6909905
28.4452621, -80.6922700
28.4452729, -80.6922967
28.4459329, -80.6935896
28.4472421, -80.6961488
28.4483608, -80.6982178
28.4492891, -80.6997968
28.4500195, -80.7010764
28.4505519, -80.7020565
28.4516014, -80.7038261
28.4531680, -80.7063852
28.4540259, -80.7077770
28.4541752, -80.7080016
28.4550471, -80.7092811
28.4566416, -80.7116157
28.4577658, -80.7132321
28.4584196, -80.7141305
28.4594664, -80.7154100
28.4609062, -80.7170708
28.4620303, -80.7183368
28.4628388, -80.7192079
28.4643672, -80.7204126
28.4666155, -80.7219510
28.4680297, -80.7227950
28.4686097, -80.7229446
28.4697338, -80.7232119
28.4714021, -80.7235967
28.4733604, -80.7236625
28.4756087, -80.7234091
28.4769152, -80.7232167
28.4772799, -80.7230852
28.4784040, -80.7227059
28.4802877, -80.7220789
28.4823537, -80.7212482
28.4846020, -80.7202138
28.4865770, -80.7192477
28.4882788, -80.7183500
28.4894030, -80.7177578
28.4899495, -80.7174710
28.4913469, -80.7166811
28.4935952, -80.7153881
28.4955581, -80.7142520
28.4972355, -80.7132726
28.4983597, -80.7126102
28.4989305, -80.7122646
28.5003401, -80.7113995
28.5025884, -80.7100149
28.5043941, -80.7089081
28.5057571, -80.7080792
28.5068812, -80.7073785
28.5077665, -80.7068060
28.5093333, -80.7058043
28.5115816, -80.7043735
28.5131530, -80.7033802
28.5140475, -80.7028244
28.5151716, -80.7020920
28.5165255, -80.7011829
28.5183265, -80.7000053
28.5205748, -80.6985592
28.5218646, -80.6977342
28.5221959, -80.6975303
28.5233200, -80.6967837
28.5252371, -80.6954945
28.5272178, -80.6942149
28.5292624, -80.6929450
28.5303865, -80.6922403
28.5305903, -80.6921007
28.5318163, -80.6913263
28.5340647, -80.6899171
28.5361106, -80.6887073
28.5379543, -80.6876970
28.5390784, -80.6870677
28.5394831, -80.6868193
28.5408096, -80.6861072
28.5430579, -80.6849314
28.5453062, -80.6838687
28.5475545, -80.6829191
28.5489688, -80.6823516
28.5495491, -80.6821663
28.5506733, -80.6817589
28.5523413, -80.6811294
28.5542994, -80.6805101
28.5565477, -80.6799012
28.5587960, -80.6793976
28.5610443, -80.6789993
28.5632926, -80.6786885
28.5655409, -80.6784652
28.5677892, -80.6783065
28.5700375, -80.6782126
28.5722858, -80.6781579
28.5745341, -80.6781426
28.5767824, -80.6781413
28.5790307, -80.6781539
28.5812790, -80.6781582
28.5835273, -80.6781541
28.5857756, -80.6781246
28.5880239, -80.6780696
28.5902723, -80.6779781
28.5925206, -80.6778500
28.5947689, -80.6776791
28.5970172, -80.6774655
28.5988982, -80.6772579
28.6004121, -80.6770562
28.6015362, -80.6768792
28.6022707, -80.6767269
28.6037621, -80.6763603
28.6060104, -80.6757794
28.6082587, -80.6751370
28.6105070, -80.6744330
28.6127553, -80.6736732
28.6150036, -80.6728575
28.6164983, -80.6722966
28.6172394, -80.6719903
28.6183635, -80.6713946
28.6198707, -80.6705093
28.6217485, -80.6693957
28.6239968, -80.6680537
28.6253837, -80.6672167
28.6259092, -80.6668849
28.6270333, -80.6659999
28.6287562, -80.6645619
28.6303241, -80.6632823
28.6317370, -80.6621613
28.6328612, -80.6611657
28.6336965, -80.6602957
28.6350043, -80.6590162
28.6367846, -80.6573271
28.6379088, -80.6561927
28.6383768, -80.6556129
28.6394959, -80.6543334
28.6412660, -80.6523540
28.6423902, -80.6510164
28.6428683, -80.6503205
28.6438345, -80.6490409
28.6452886, -80.6471777
28.6464128, -80.6455829
28.6472069, -80.6442566
28.6480628, -80.6429770
28.6489805, -80.6417442
28.6501047, -80.6399548
28.6514353, -80.6376086
28.6521665, -80.6363290
28.6522982, -80.6361161
28.6522982, -80.6356040
28.6521665, -80.6347929
28.6509765, -80.6341401
28.6487282, -80.6336457
28.6464799, -80.6336940
28.6442315, -80.6342848
28.6419832, -80.6349302
28.6397349, -80.6356301
28.6385911, -80.6359874
28.6385517, -80.6360022
28.6374275, -80.6364817
28.6352186, -80.6374258
28.6329900, -80.6383099
28.6307417, -80.6391339
28.6284934, -80.6398601
28.6262451, -80.6404884
28.6247766, -80.6408839
28.6240879, -80.6410465
28.6229638, -80.6413367
28.6214042, -80.6417543
28.6195002, -80.6421614
28.6172519, -80.6425578
28.6150036, -80.6428433
28.6127553, -80.6430180
28.6105070, -80.6430861
28.6082587, -80.6430475
28.6060104, -80.6429062
28.6037621, -80.6426620
28.6015138, -80.6423204
28.5992655, -80.6418814
28.5976801, -80.6415284
28.5967577, -80.6412614
28.5956336, -80.6409885
28.5943077, -80.6407097
28.5925206, -80.6402630
28.5902723, -80.6396485
28.5880239, -80.6389727
28.5857756, -80.6382356
28.5835273, -80.6374279
28.5812790, -80.6365497
28.5801036, -80.6360853
28.5800009, -80.6360349
28.5788767, -80.6356158
28.5767311, -80.6348281
28.5745341, -80.6339386
28.5722858, -80.6329472
28.5704413, -80.6320615
28.5690006, -80.6312814
28.5678764, -80.6307171
28.5670688, -80.6303684
28.5655409, -80.6295974
28.5632926, -80.6284040
28.5613639, -80.6272987
28.5597547, -80.6262817
28.5586306, -80.6255950
28.5579914, -80.6252387
28.5565477, -80.6243340
28.5542994, -80.6228808
28.5526486, -80.6217794
28.5515953, -80.6210298
28.5504711, -80.6202258
28.5492761, -80.6193674
28.5475871, -80.6180878
28.5454039, -80.6163871
28.5442798, -80.6155073
28.5442146, -80.6154483
28.5430579, -80.6143580
28.5408096, -80.6122364
28.5394907, -80.6109863
28.5391014, -80.6106078
28.5380323, -80.6091390
28.5362835, -80.6065798
28.5353540, -80.6051437
28.5352439, -80.6048306
28.5348103, -80.6035510
28.5340534, -80.6013050
28.5335882, -80.5989025
28.5334149, -80.5963434
28.5334583, -80.5937843
28.5337183, -80.5912252
28.5341103, -80.5886661
28.5346342, -80.5861069
28.5349693, -80.5845617
28.5351156, -80.5840303
28.5354431, -80.5827507
28.5359517, -80.5807230
28.5365789, -80.5784296
28.5373245, -80.5758705
28.5381009, -80.5733114
28.5389082, -80.5707523
28.5394053, -80.5691863
28.5395920, -80.5686135
28.5399995, -80.5673339
28.5406275, -80.5653476
28.5413585, -80.5630749
28.5421925, -80.5605158
28.5430026, -80.5580504
28.5437889, -80.5556788
28.5442128, -80.5543992
28.5442744, -80.5542118
28.5447188, -80.5528385
28.5455460, -80.5502794
28.5463795, -80.5477203
28.5472192, -80.5451612
28.5478990, -80.5430814
28.5484187, -80.5414811
28.5488357, -80.5402016
28.5491499, -80.5392428
28.5497194, -80.5374838
28.5505443, -80.5349247
28.5513775, -80.5323656
28.5522189, -80.5298065
28.5527735, -80.5281069
28.5530413, -80.5272669
28.5534520, -80.5259873
28.5540055, -80.5242682
28.5546940, -80.5221291
28.5555175, -80.5195700
28.5563500, -80.5170109
28.5571916, -80.5144518
28.5576273, -80.5131255
28.5576570, -80.5130321
28.5580707, -80.5117526
28.5588684, -80.5092869
28.5596901, -80.5067745
28.5605360, -80.5042154
28.5612613, -80.5020255
28.5618661, -80.5002049
28.5622926, -80.4989253
28.5625410, -80.4981868
28.5630885, -80.4965380
28.5639352, -80.4939789
28.5647984, -80.4914198
28.5656781, -80.4888607
28.5662547, -80.4871830
28.5665283, -80.4863866
28.5669712, -80.4851070
28.5675835, -80.4833443
28.5683375, -80.4811834
28.5692332, -80.4786242
28.5700512, -80.4762127
28.5707915, -80.4739488
28.5712100, -80.4726692
28.5713066, -80.4723740
28.5718562, -80.4709469
