; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6072067, -80.8343376
28.6076474, -80.8360391
28.6078675, -80.8368832
28.6081623, -80.8381627
28.6085317, -80.8398776
28.6089878, -80.8420146
28.6095304, -80.8445736
28.6100838, -80.8471325
28.6106480, -80.8496915
28.6112279, -80.8522505
28.6118236, -80.8548095
28.6121214, -80.8560889
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5859055, -80.8663249
28.5858027, -80.8654965
28.5855972, -80.8638398
28.5854358, -80.8625603
28.5853184, -80.8616581
28.5851210, -80.8599274
28.5848434, -80.8573684
28.5845381, -80.8548095
28.5842050, -80.8522505
28.5838800, -80.8496915
28.5835630, -80.8471325
28.5832811, -80.8445736
28.5830343, -80.8420146
28.5827676, -80.8394556
28.5824811, -80.8368966
28.5821998, -80.8343376
28.5819236, -80.8317787
28.5816629, -80.8292197
28.5814176, -80.8266607
28.5812207, -80.8245210
28.5810721, -80.8228007
28.5809616, -80.8215212
28.5808892, -80.8206826
28.5807462, -80.8189838
28.5805328, -80.8164248
28.5803490, -80.8138658
28.5801950, -80.8113068
28.5800682, -80.8087479
28.5799686, -80.8061889
28.5798911, -80.8036299
28.5798358, -80.8010709
28.5798211, -80.7985120
28.5798469, -80.7959530
28.5799273, -80.7933940
28.5800622, -80.7908350
28.5802645, -80.7882760
28.5805341, -80.7857171
28.5807512, -80.7839444
28.5809156, -80.7829582
28.5812036, -80.7816787
28.5816150, -80.7801060
28.5823451, -80.7780401
28.5833940, -80.7754812
28.5843125, -80.7735211
28.5851005, -80.7721599
28.5866186, -80.7713184
28.5888669, -80.7709966
28.5907054, -80.7716772
28.5921340, -80.7733602
28.5932581, -80.7746990
28.5940778, -80.7756937
28.5948328, -80.7769732
28.5955230, -80.7785375
28.5964031, -80.7805991
28.5974732, -80.7831581
28.5982522, -80.7850299
28.5987403, -80.7862147
28.5992019, -80.7874942
28.5996370, -80.7888684
28.6002453, -80.7908350
28.6010267, -80.7933940
28.6017991, -80.7959530
28.6025624, -80.7985120
28.6030783, -80.8002475
28.6033467, -80.8011597
28.6036935, -80.8024392
28.6041186, -80.8040860
28.6046570, -80.8061889
28.6053086, -80.8087479
28.6059550, -80.8113068
28.6065961, -80.8138658
28.6071818, -80.8162297
28.6077123, -80.8183984
28.6080229, -80.8196779
28.6081137, -80.8200681
28.6084543, -80.8215428
28.6090447, -80.8241017
28.6096424, -80.8266607
28.6102474, -80.8292197
28.6108403, -80.8317787
28.6114210, -80.8343376
28.6119020, -80.8364569
28.6122834, -80.8381364
28.6125722, -80.8394159
28.6127683, -80.8402954
28.6131412, -80.8420146
28.6136909, -80.8445736
28.6142405, -80.8471325
28.6147900, -80.8496915
28.6153381, -80.8522505
28.6158848, -80.8548095
28.6161582, -80.8560889
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6172492, -80.8612069
28.6169707, -80.8599080
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5815356, -80.8714428
28.5814011, -80.8702248
28.5811323, -80.8677888
28.5809900, -80.8665093
28.5809742, -80.8663863
28.5808278, -80.8650454
28.5805506, -80.8624864
28.5802615, -80.8599274
28.5799603, -80.8573684
28.5796414, -80.8548095
28.5793046, -80.8522505
28.5790069, -80.8496915
28.5787481, -80.8471325
28.5784958, -80.8445736
28.5782499, -80.8420146
28.5779984, -80.8394556
28.5777414, -80.8368966
28.5774887, -80.8343376
28.5772402, -80.8317787
28.5770181, -80.8292197
28.5768224, -80.8266607
28.5766687, -80.8247030
28.5765571, -80.8233465
28.5764456, -80.8220670
28.5763344, -80.8208645
28.5761766, -80.8189838
28.5759723, -80.8164248
28.5757968, -80.8138658
28.5756502, -80.8113068
28.5755230, -80.8087479
28.5754152, -80.8061889
28.5753283, -80.8036299
28.5752622, -80.8010709
28.5752342, -80.7985120
28.5752444, -80.7959530
28.5752960, -80.7933940
28.5753890, -80.7908350
28.5755313, -80.7882760
28.5757229, -80.7857171
28.5759787, -80.7831581
28.5762986, -80.7805991
28.5764692, -80.7792594
28.5764906, -80.7791391
28.5767519, -80.7778596
28.5772531, -80.7754210
28.5778769, -80.7729222
28.5786231, -80.7703632
28.5794884, -80.7678042
28.5804726, -80.7652452
28.5809730, -80.7639474
28.5809896, -80.7639107
28.5820699, -80.7626312
28.5842139, -80.7601089
28.5853380, -80.7587926
28.5854423, -80.7586821
28.5866186, -80.7586083
28.5888669, -80.7585712
28.5900672, -80.7586265
28.5902196, -80.7587740
28.5913437, -80.7599310
28.5934397, -80.7620972
28.5945912, -80.7633767
28.5947982, -80.7637694
28.5955319, -80.7652452
28.5967922, -80.7678042
28.5978128, -80.7699448
28.5985938, -80.7716669
28.5991357, -80.7729464
28.5994386, -80.7737833
28.6000284, -80.7754812
28.6009049, -80.7780401
28.6017506, -80.7805991
28.6025652, -80.7831581
28.6030996, -80.7848434
28.6033538, -80.7856551
28.6037375, -80.7869346
28.6042508, -80.7886819
28.6048605, -80.7908350
28.6055666, -80.7933940
28.6062526, -80.7959530
28.6069182, -80.7985120
28.6074327, -80.8005008
28.6077959, -80.8019195
28.6081267, -80.8031990
28.6084251, -80.8043393
28.6088962, -80.8061889
28.6095399, -80.8087479
28.6101623, -80.8113068
28.6107632, -80.8138658
28.6113556, -80.8164248
28.6119393, -80.8189838
28.6122919, -80.8205237
28.6124134, -80.8210444
28.6127236, -80.8223239
28.6132227, -80.8243621
28.6137710, -80.8266607
28.6143685, -80.8292197
28.6149481, -80.8317787
28.6155097, -80.8343376
28.6160639, -80.8368966
28.6166104, -80.8394556
28.6169055, -80.8408396
28.6169490, -80.8410485
28.6172324, -80.8423280
28.6177558, -80.8446780
28.6183009, -80.8471325
28.6188678, -80.8496915
28.6194201, -80.8522505
28.6199576, -80.8548095
28.6204864, -80.8573684
28.6210063, -80.8599274
28.6212663, -80.8612069
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5755280, -80.8765608
28.5753941, -80.8752813
28.5751265, -80.8727223
28.5748890, -80.8701633
28.5746818, -80.8676043
28.5744706, -80.8650454
28.5742556, -80.8624864
28.5740179, -80.8599274
28.5737577, -80.8573684
28.5735137, -80.8548095
28.5732859, -80.8522505
28.5730887, -80.8496915
28.5729221, -80.8471325
28.5727466, -80.8445736
28.5725623, -80.8420146
28.5723766, -80.8394556
28.5721896, -80.8368966
28.5720733, -80.8353185
28.5720275, -80.8347214
28.5719144, -80.8334419
28.5717339, -80.8314801
28.5715588, -80.8292197
28.5713891, -80.8266607
28.5712143, -80.8241017
28.5710347, -80.8215428
28.5708829, -80.8189838
28.5707592, -80.8164248
28.5706544, -80.8138658
28.5705685, -80.8113068
28.5704920, -80.8087479
28.5704247, -80.8061889
28.5703880, -80.8036299
28.5703819, -80.8010709
28.5704085, -80.7985120
28.5704678, -80.7959530
28.5705643, -80.7933940
28.5706981, -80.7908350
28.5708784, -80.7882760
28.5711052, -80.7857171
28.5713815, -80.7831581
28.5717073, -80.7805991
28.5719038, -80.7791304
28.5719710, -80.7787520
28.5721891, -80.7774725
28.5725581, -80.7752919
28.5730287, -80.7729222
28.5736008, -80.7703632
28.5742485, -80.7678042
28.5749719, -80.7652452
28.5756255, -80.7630973
28.5762093, -80.7613604
28.5766772, -80.7600809
28.5770292, -80.7592588
28.5778282, -80.7575683
28.5790743, -80.7550093
28.5800224, -80.7531100
28.5806727, -80.7518703
28.5816463, -80.7505908
28.5829433, -80.7492715
28.5840674, -80.7481108
28.5850188, -80.7471087
28.5866186, -80.7464678
28.5888669, -80.7461882
28.5907698, -80.7466892
28.5923273, -80.7479710
28.5934515, -80.7489085
28.5941423, -80.7495017
28.5950516, -80.7507812
28.5961794, -80.7527470
28.5973036, -80.7548216
28.5984241, -80.7570051
28.5990580, -80.7582846
28.5992055, -80.7586601
28.5997692, -80.7601273
28.6007491, -80.7626863
28.6016825, -80.7652452
28.6025693, -80.7678042
28.6031297, -80.7694352
28.6033638, -80.7701383
28.6037761, -80.7714178
28.6043664, -80.7732737
28.6050409, -80.7754812
28.6057996, -80.7780401
28.6065355, -80.7805991
28.6072485, -80.7831581
28.6076981, -80.7847807
28.6078844, -80.7854671
28.6082443, -80.7867466
28.6087778, -80.7886192
28.6093858, -80.7908350
28.6100681, -80.7933940
28.6107263, -80.7959530
28.6113605, -80.7985120
28.6118767, -80.8006092
28.6122750, -80.8022447
28.6125981, -80.8035242
28.6128460, -80.8044477
28.6132925, -80.8061889
28.6139377, -80.8087479
28.6145631, -80.8113068
28.6151689, -80.8138658
28.6157616, -80.8164248
28.6163411, -80.8189838
28.6167159, -80.8206440
28.6168858, -80.8214055
28.6171966, -80.8226850
28.6176483, -80.8244825
28.6181790, -80.8266607
28.6187886, -80.8292197
28.6193768, -80.8317787
28.6199436, -80.8343376
28.6204937, -80.8368966
28.6210272, -80.8394556
28.6213373, -80.8409472
28.6214240, -80.8413714
28.6217180, -80.8426509
28.6222193, -80.8447857
28.6227626, -80.8471325
28.6233480, -80.8496915
28.6239114, -80.8522505
28.6244527, -80.8548095
28.6249811, -80.8573684
28.6254964, -80.8599274
28.6257540, -80.8612069
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3954534, -80.7083680
28.3962424, -80.7097675
28.3970992, -80.7110469
28.3980238, -80.7122065
28.3991479, -80.7133216
28.4004717, -80.7143923
28.4022577, -80.7154848
28.4045060, -80.7165989
28.4064034, -80.7173431
28.4079499, -80.7177171
28.4090740, -80.7179716
28.4097759, -80.7181063
28.4112509, -80.7182006
28.4134992, -80.7182543
28.4152149, -80.7181869
28.4163978, -80.7179984
28.4175220, -80.7178062
28.4185873, -80.7176102
28.4202441, -80.7170158
28.4224924, -80.7160231
28.4244932, -80.7148416
28.4262465, -80.7134714
28.4273707, -80.7125390
28.4278657, -80.7120446
28.4288059, -80.7107651
28.4301912, -80.7087006
28.4313154, -80.7068870
28.4321783, -80.7053244
28.4328220, -80.7040449
28.4332464, -80.7030485
28.4339742, -80.7012708
28.4350052, -80.6987118
28.4359171, -80.6965259
28.4367100, -80.6947129
28.4372492, -80.6934334
28.4375347, -80.6926874
28.4382430, -80.6910349
28.4393740, -80.6884759
28.4403554, -80.6864357
28.4411871, -80.6849142
28.4418664, -80.6836347
28.4423933, -80.6825972
28.4434435, -80.6807990
28.4450170, -80.6782400
28.4458777, -80.6768554
28.4460257, -80.6766453
28.4468692, -80.6753658
28.4484084, -80.6730170
28.4495326, -80.6713565
28.4502417, -80.6703843
28.4511489, -80.6691048
28.4522542, -80.6675180
28.4533784, -80.6659371
28.4545214, -80.6643620
28.4554392, -80.6630825
28.4561318, -80.6620986
28.4572559, -80.6604177
28.4588116, -80.6580397
28.4596461, -80.6567602
28.4597595, -80.6565792
28.4604692, -80.6552092
28.4617754, -80.6526502
28.4628429, -80.6502115
28.4636717, -80.6478929
28.4641271, -80.6466135
28.4642093, -80.6463730
28.4644065, -80.6449733
28.4647188, -80.6424143
28.4647128, -80.6398554
28.4643883, -80.6372964
28.4641911, -80.6359252
28.4641211, -80.6357418
28.4635314, -80.6344623
28.4624222, -80.6320867
28.4612980, -80.6301603
28.4601590, -80.6286831
28.4590434, -80.6274036
28.4579513, -80.6263219
28.4568271, -80.6253228
28.4556709, -80.6244065
28.4539687, -80.6232384
28.4517204, -80.6218186
28.4503725, -80.6209973
28.4499250, -80.6207744
28.4488009, -80.6202352
28.4470000, -80.6193795
28.4449755, -80.6185432
28.4427272, -80.6177262
28.4404789, -80.6169995
28.4382306, -80.6163632
28.4365139, -80.6159201
28.4353288, -80.6156701
28.4342047, -80.6154258
28.4331414, -80.6151874
28.4314856, -80.6148957
28.4292373, -80.6145509
28.4269890, -80.6142811
28.4247407, -80.6140865
28.4224924, -80.6139798
28.4202441, -80.6139611
28.4179958, -80.6140376
28.4157475, -80.6142092
28.4134992, -80.6145117
28.4112509, -80.6149449
28.4098354, -80.6152574
28.4092527, -80.6154492
28.4081285, -80.6159038
28.4064629, -80.6166213
28.4045060, -80.6178251
28.4022577, -80.6195154
28.4010619, -80.6204361
28.4009186, -80.6205874
28.4001030, -80.6219425
28.3986149, -80.6245015
28.3975623, -80.6269514
28.3969454, -80.6292923
28.3966126, -80.6305718
28.3965639, -80.6307899
28.3964137, -80.6321784
28.3961621, -80.6347374
28.3960150, -80.6372964
28.3959723, -80.6398554
28.3959775, -80.6424143
28.3960304, -80.6449733
28.3960928, -80.6475323
28.3961648, -80.6500913
28.3962192, -80.6526502
28.3962559, -80.6552092
28.3962563, -80.6577682
28.3962205, -80.6603272
28.3961381, -80.6628862
28.3960091, -80.6654451
28.3958259, -80.6680041
28.3955884, -80.6705631
28.3953183, -80.6731221
28.3950156, -80.6756810
28.3946925, -80.6782400
28.3943489, -80.6807990
28.3940176, -80.6833580
28.3936987, -80.6859169
28.3934149, -80.6884759
28.3931660, -80.6910349
28.3930205, -80.6935939
28.3929782, -80.6961529
28.3930974, -80.6987118
28.3933783, -80.7012708
28.3939038, -80.7038298
28.3946738, -80.7063888
28.3954534, -80.7083680
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3196310, -80.5950732
28.3197719, -80.5952729
28.3200537, -80.5956721
28.3211073, -80.5969516
28.3229329, -80.5991113
28.3240570, -80.6004366
28.3244798, -80.6009273
28.3253091, -80.6022068
28.3265448, -80.6042750
28.3276690, -80.6061793
28.3286815, -80.6079197
28.3294571, -80.6091992
28.3299957, -80.6100178
28.3311077, -80.6117066
28.3327933, -80.6142656
28.3336482, -80.6155630
28.3336724, -80.6155990
28.3345097, -80.6168785
28.3361603, -80.6194015
28.3372844, -80.6211228
28.3378822, -80.6220424
28.3386980, -80.6233219
28.3397320, -80.6249613
28.3408561, -80.6267550
28.3420705, -80.6287029
28.3428637, -80.6299824
28.3432357, -80.6305934
28.3441918, -80.6321784
28.3457320, -80.6347374
28.3466701, -80.6363015
28.3470062, -80.6368707
28.3477519, -80.6381502
28.3489073, -80.6401399
28.3500314, -80.6421224
28.3511244, -80.6440975
28.3518202, -80.6453770
28.3521188, -80.6459609
28.3528813, -80.6475323
28.3541077, -80.6500913
28.3550826, -80.6521941
28.3558058, -80.6538408
28.3563585, -80.6551203
28.3567405, -80.6560326
28.3573958, -80.6577682
28.3583244, -80.6603272
28.3591652, -80.6628862
28.3599181, -80.6654451
28.3603869, -80.6671702
28.3605717, -80.6680614
28.3608182, -80.6693409
28.3611265, -80.6710087
28.3613942, -80.6731221
28.3616215, -80.6756810
28.3617105, -80.6782400
28.3616613, -80.6807990
28.3614825, -80.6833580
28.3611740, -80.6859169
28.3609309, -80.6876338
28.3607530, -80.6885086
28.3604248, -80.6897881
28.3599462, -80.6914723
28.3592465, -80.6935939
28.3583256, -80.6961529
28.3574408, -80.6986771
28.3565919, -80.7011665
28.3561534, -80.7024460
28.3561252, -80.7025155
28.3557371, -80.7038298
28.3549890, -80.7063888
28.3543816, -80.7089477
28.3539148, -80.7115067
28.3535909, -80.7140657
28.3534099, -80.7166247
28.3533426, -80.7191837
28.3533892, -80.7217426
28.3535224, -80.7243016
28.3537422, -80.7268606
28.3540319, -80.7294196
28.3543914, -80.7319785
28.3548100, -80.7345375
28.3552876, -80.7370965
28.3556867, -80.7390840
28.3560072, -80.7405001
28.3563039, -80.7417796
28.3565768, -80.7429225
28.3570869, -80.7447734
28.3578342, -80.7473324
28.3586767, -80.7498914
28.3596143, -80.7524504
28.3602283, -80.7540672
28.3605188, -80.7547418
28.3612353, -80.7560213
28.3623777, -80.7579056
28.3635019, -80.7595457
28.3646077, -80.7609415
28.3661764, -80.7622210
28.3682080, -80.7633842
28.3693321, -80.7640154
28.3695489, -80.7641146
28.3707814, -80.7642903
28.3730297, -80.7645424
28.3748360, -80.7644928
28.3762001, -80.7641414
28.3773242, -80.7638642
28.3782084, -80.7636610
28.3797747, -80.7631392
28.3820230, -80.7622989
28.3842713, -80.7614680
28.3865196, -80.7606466
28.3883740, -80.7598888
28.3898345, -80.7591948
28.3909587, -80.7586867
28.3917465, -80.7583644
28.3932645, -80.7576283
28.3955128, -80.7564783
28.3977611, -80.7553810
28.4000094, -80.7543365
28.4011757, -80.7537931
28.4012599, -80.7537509
28.4023840, -80.7532712
28.4045481, -80.7523539
28.4067543, -80.7514137
28.4090026, -80.7504505
28.4108525, -80.7496297
28.4123038, -80.7489512
28.4134280, -80.7484542
28.4142249, -80.7481389
28.4157475, -80.7474862
28.4179958, -80.7464960
28.4202441, -80.7454324
28.4224924, -80.7442956
28.4237079, -80.7436689
28.4238905, -80.7435523
28.4250146, -80.7429078
28.4270803, -80.7417356
28.4290311, -80.7404561
28.4308670, -80.7390694
28.4319912, -80.7382268
28.4324036, -80.7379285
28.4337010, -80.7366490
28.4358833, -80.7343884
28.4370075, -80.7332222
28.4370734, -80.7331505
28.4379109, -80.7318710
28.4395198, -80.7293837
28.4406439, -80.7275887
28.4412833, -80.7264859
28.4419243, -80.7252065
28.4425668, -80.7237502
28.4434080, -80.7217426
28.4444478, -80.7191837
28.4452507, -80.7171664
28.4458167, -80.7156908
28.4462805, -80.7144113
28.4466423, -80.7133279
28.4472612, -80.7115067
28.4481370, -80.7089477
28.4490603, -80.7063888
28.4500310, -80.7038298
28.4505363, -80.7025011
28.4505763, -80.7024027
28.4511016, -80.7011232
28.4521125, -80.6986626
28.4532361, -80.6961529
28.4544726, -80.6935939
28.4550908, -80.6923144
28.4550908, -80.6923144
28.4557951, -80.6910349
28.4572036, -80.6884759
28.4583282, -80.6865147
28.4591690, -80.6851512
28.4599786, -80.6838717
28.4607568, -80.6826762
28.4618810, -80.6810196
28.4633510, -80.6789019
28.4642471, -80.6776224
28.4645691, -80.6771811
28.4656796, -80.6756810
28.4675786, -80.6731221
28.4685418, -80.6718240
28.4685690, -80.6717868
28.4695333, -80.6705073
28.4714347, -80.6679855
28.4725588, -80.6664783
28.4729058, -80.6659856
28.4738192, -80.6647061
28.4752990, -80.6626398
28.4764231, -80.6609870
28.4771916, -80.6597476
28.4779883, -80.6584681
28.4788130, -80.6571485
28.4798531, -80.6552092
28.4811085, -80.6526502
28.4818202, -80.6511261
28.4819884, -80.6506368
28.4824285, -80.6493574
28.4831406, -80.6472877
28.4837279, -80.6449733
28.4841903, -80.6424143
28.4844442, -80.6398554
28.4844893, -80.6372964
28.4843277, -80.6347374
28.4839593, -80.6321784
28.4833904, -80.6296194
28.4826210, -80.6270605
28.4821953, -80.6256846
28.4821134, -80.6254919
28.4815236, -80.6242124
28.4804257, -80.6218461
28.4793016, -80.6196790
28.4781511, -80.6177110
28.4773802, -80.6164315
28.4769888, -80.6158406
28.4758841, -80.6142656
28.4740660, -80.6117066
28.4731375, -80.6103992
28.4730987, -80.6103434
28.4720816, -80.6090639
28.4700861, -80.6065607
28.4689620, -80.6051342
28.4687091, -80.6047843
28.4676421, -80.6035048
28.4657610, -80.6012957
28.4646369, -80.5999345
28.4642697, -80.5994212
28.4632150, -80.5981417
28.4614728, -80.5960961
28.4603487, -80.5946952
28.4598425, -80.5939392
28.4589071, -80.5926597
28.4575423, -80.5908568
28.4564182, -80.5891688
28.4555346, -80.5875958
28.4547553, -80.5863163
28.4540802, -80.5853303
28.4531431, -80.5835578
28.4519440, -80.5809989
28.4511574, -80.5790443
28.4507833, -80.5776942
28.4503935, -80.5764147
28.4499881, -80.5752059
28.4496210, -80.5733219
28.4492924, -80.5707630
28.4491919, -80.5682040
28.4493195, -80.5656450
28.4496683, -80.5630860
28.4502383, -80.5605271
28.4505415, -80.5591980
28.4505780, -80.5590988
28.4509995, -80.5578193
28.4518061, -80.5553595
28.4527884, -80.5528501
28.4539464, -80.5502911
28.4546673, -80.5487496
28.4549510, -80.5482255
28.4555872, -80.5469460
28.4565760, -80.5449111
28.4577002, -80.5427674
28.4589597, -80.5405149
28.4596675, -80.5392354
28.4598236, -80.5389290
28.4605963, -80.5374963
28.4619856, -80.5349373
28.4630318, -80.5330376
28.4637346, -80.5317971
28.4644353, -80.5305176
28.4651337, -80.5291991
28.4661711, -80.5272603
28.4675474, -80.5247014
28.4683223, -80.5232544
28.4684959, -80.5229194
28.4691341, -80.5216399
28.4702371, -80.5194159
28.4713612, -80.5171204
28.4725066, -80.5147533
28.4731256, -80.5134738
28.4732181, -80.5132819
28.4738075, -80.5119065
28.4748936, -80.5093475
28.4759348, -80.5067885
28.4769310, -80.5042295
28.4774658, -80.5028182
28.4775392, -80.5025544
28.4779374, -80.5012749
28.4786604, -80.4989797
28.4792576, -80.4965526
28.4797289, -80.4939936
28.4802694, -80.4914347
28.4808791, -80.4888757
28.4810556, -80.4863167
28.4807990, -80.4837577
28.4800523, -80.4811987
28.4788157, -80.4786398
28.4780420, -80.4771630
28.4777312, -80.4767683
28.4765785, -80.4754888
28.4745836, -80.4733245
28.4734595, -80.4721461
28.4732060, -80.4719536
28.4719551, -80.4710266
28.4697068, -80.4693652
28.4680894, -80.4681820
28.4671028, -80.4674769
28.4659786, -80.4667383
28.4647169, -80.4659661
28.4629619, -80.4648818
28.4607136, -80.4634854
28.4592841, -80.4625920
28.4586735, -80.4622016
28.4575494, -80.4615216
28.4559117, -80.4605519
28.4539687, -80.4593862
28.4517204, -80.4580245
28.4504064, -80.4572299
28.4500268, -80.4570023
28.4489026, -80.4563483
28.4470340, -80.4552681
28.4449755, -80.4540078
28.4427272, -80.4525675
28.4415731, -80.4518282
28.4415132, -80.4517897
28.4403891, -80.4510971
28.4382006, -80.4497502
28.4361304, -80.4484707
28.4341785, -80.4472586
28.4330544, -80.4465611
28.4327580, -80.4463783
28.4314856, -80.4455823
28.4292373, -80.4441732
28.4272743, -80.4429851
28.4255965, -80.4420181
28.4244724, -80.4413693
28.4239018, -80.4410388
28.4224924, -80.4399899
28.4202441, -80.4382227
28.4186841, -80.4371084
28.4178124, -80.4366472
28.4166883, -80.4360883
28.4153117, -80.4354317
28.4134992, -80.4342905
28.4112509, -80.4326646
28.4099136, -80.4317134
28.4094874, -80.4314369
28.4083632, -80.4307195
28.4065412, -80.4295610
28.4056302, -80.4289818
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5645735, -80.8816787
28.5645962, -80.8803992
28.5646416, -80.8778403
28.5646621, -80.8752813
28.5646578, -80.8727223
28.5645824, -80.8701633
28.5644359, -80.8676043
28.5643515, -80.8650454
28.5643291, -80.8624864
28.5642996, -80.8599274
28.5642629, -80.8573684
28.5642339, -80.8548095
28.5642124, -80.8522505
28.5641641, -80.8496915
28.5640889, -80.8471325
28.5640318, -80.8445736
28.5639928, -80.8420146
28.5639427, -80.8394556
28.5638817, -80.8368966
28.5638566, -80.8343376
28.5638675, -80.8317787
28.5638486, -80.8292197
28.5637999, -80.8266607
28.5637822, -80.8241017
28.5637956, -80.8215428
28.5638230, -80.8189838
28.5638646, -80.8164248
28.5639062, -80.8138658
28.5639480, -80.8113068
28.5640093, -80.8087479
28.5640901, -80.8061889
28.5641987, -80.8036299
28.5643353, -80.8010709
28.5645008, -80.7985120
28.5646953, -80.7959530
28.5649242, -80.7933940
28.5651875, -80.7908350
