; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3866040, -80.6500836
28.3873006, -80.6516221
28.3875293, -80.6521399
28.3880774, -80.6534194
28.3889447, -80.6554608
28.3898883, -80.6577610
28.3909082, -80.6603201
28.3915987, -80.6620631
28.3919598, -80.6629898
28.3924504, -80.6642693
28.3930704, -80.6659018
28.3938527, -80.6679975
28.3947973, -80.6705567
28.3956114, -80.6727868
28.3962951, -80.6746880
28.3967557, -80.6759676
28.3969931, -80.6766255
28.3975784, -80.6782341
28.3985115, -80.6807932
28.3994367, -80.6833524
28.4003540, -80.6859115
28.4008929, -80.6874154
28.4010533, -80.6878640
28.4015337, -80.6891436
28.4023339, -80.6912541
28.4032196, -80.6935889
28.4041907, -80.6961480
28.4049147, -80.6980574
28.4053917, -80.6993170
28.4059056, -80.7005966
28.4064566, -80.7018961
28.4072759, -80.7038254
28.4083635, -80.7063846
28.4092122, -80.7083765
28.4098219, -80.7098012
28.4104089, -80.7110808
28.4109732, -80.7122152
28.4118912, -80.7140620
28.4131631, -80.7166211
28.4140052, -80.7183202
28.4144173, -80.7191593
28.4151140, -80.7204389
28.4160953, -80.7221589
28.4172195, -80.7241286
28.4184865, -80.7263480
28.4192318, -80.7276275
28.4194555, -80.7279673
28.4203662, -80.7294168
28.4219641, -80.7319759
28.4229764, -80.7336106
28.4234032, -80.7343207
28.4242362, -80.7356003
28.4254755, -80.7374493
28.4265997, -80.7391619
28.4276087, -80.7407381
28.4284559, -80.7420176
28.4291412, -80.7430006
28.4302654, -80.7446826
28.4318283, -80.7470637
28.4326721, -80.7483433
28.4327966, -80.7485213
28.4336764, -80.7498899
28.4353116, -80.7524490
28.4363735, -80.7541390
28.4368621, -80.7549599
28.4376407, -80.7562394
28.4387093, -80.7579777
28.4398334, -80.7598836
28.4410132, -80.7619571
28.4417445, -80.7632367
28.4420273, -80.7637223
28.4428338, -80.7652447
28.4441639, -80.7678038
28.4451466, -80.7697591
28.4457819, -80.7711106
28.4463902, -80.7723902
28.4469713, -80.7735978
28.4478052, -80.7754812
28.4488919, -80.7780404
28.4497255, -80.7800936
28.4503060, -80.7816410
28.4508013, -80.7829206
28.4512115, -80.7839323
28.4518673, -80.7857178
28.4527686, -80.7882769
28.4536214, -80.7908361
28.4544255, -80.7933952
28.4548939, -80.7949189
28.4550265, -80.7954073
28.4554583, -80.7966868
28.4561893, -80.7987576
28.4569752, -80.8010726
28.4578161, -80.8036317
28.4585747, -80.8060538
28.4592512, -80.8083388
28.4596769, -80.8096184
28.4598519, -80.8098925
28.4608557, -80.8113091
28.4626884, -80.8138683
28.4637250, -80.8152973
28.4639657, -80.8155964
28.4643965, -80.8155964
28.4650173, -80.8152973
28.4661414, -80.8148419
28.4677689, -80.8142300
28.4693188, -80.8129505
28.4707909, -80.8110032
28.4719151, -80.8096010
28.4726912, -80.8087437
28.4735806, -80.8074642
28.4745831, -80.8057623
28.4757073, -80.8040229
28.4769530, -80.8022460
28.4778353, -80.8009664
28.4783540, -80.8001842
28.4794782, -80.7987402
28.4812077, -80.7966345
28.4822594, -80.7953550
28.4826331, -80.7949015
28.4837573, -80.7936224
28.4856318, -80.7915177
28.4867843, -80.7902381
28.4872147, -80.7897837
28.4883388, -80.7886949
28.4901567, -80.7869718
28.4915402, -80.7856922
28.4924891, -80.7848562
28.4936133, -80.7839161
28.4949126, -80.7828719
28.4965654, -80.7815923
28.4985717, -80.7800774
28.4996959, -80.7792349
28.4999379, -80.7790649
28.5011831, -80.7782250
28.5034314, -80.7767152
28.5052225, -80.7755206
28.5065564, -80.7746413
28.5076805, -80.7739161
28.5085949, -80.7733450
28.5101763, -80.7723627
28.5124246, -80.7709691
28.5140236, -80.7699751
28.5149735, -80.7693806
28.5160976, -80.7686897
28.5173961, -80.7679024
28.5191695, -80.7668215
28.5214178, -80.7654470
28.5228596, -80.7645611
28.5234950, -80.7641638
28.5246192, -80.7634604
28.5262321, -80.7624509
28.5281627, -80.7612292
28.5304110, -80.7597951
28.5316216, -80.7590202
28.5317946, -80.7589047
28.5329187, -80.7581121
28.5349941, -80.7566426
28.5367526, -80.7553630
28.5381943, -80.7542734
28.5393184, -80.7533678
28.5401251, -80.7526463
28.5414391, -80.7513668
28.5432604, -80.7495291
28.5443846, -80.7482890
28.5448115, -80.7476463
28.5455488, -80.7463667
28.5465964, -80.7444503
28.5473250, -80.7422125
28.5477344, -80.7396533
28.5476079, -80.7370942
28.5469452, -80.7345351
28.5462167, -80.7326468
28.5454222, -80.7314294
28.5444901, -80.7301498
28.5434203, -80.7288081
28.5422962, -80.7276511
28.5411176, -80.7266788
28.5394042, -80.7254564
28.5371559, -80.7239840
28.5359154, -80.7231906
28.5356825, -80.7230762
28.5345583, -80.7226250
28.5325429, -80.7218371
28.5304110, -80.7211374
28.5281627, -80.7205259
28.5259144, -80.7200362
28.5236661, -80.7196683
28.5214178, -80.7194046
28.5191695, -80.7192449
28.5169212, -80.7191665
28.5146729, -80.7191693
28.5124246, -80.7192266
28.5101763, -80.7193384
28.5079280, -80.7194739
28.5056797, -80.7196330
28.5034314, -80.7197788
28.5011831, -80.7199112
28.4989348, -80.7199828
28.4966865, -80.7199935
28.4944382, -80.7198779
28.4921899, -80.7196362
28.4899416, -80.7191751
28.4876932, -80.7184946
28.4864595, -80.7180909
28.4862403, -80.7179641
28.4851162, -80.7172179
28.4830870, -80.7158524
28.4815577, -80.7145729
28.4805281, -80.7133792
28.4794039, -80.7118536
28.4781852, -80.7099960
28.4774191, -80.7087164
28.4771055, -80.7080149
28.4765289, -80.7063846
28.4756893, -80.7038254
28.4749932, -80.7012663
28.4744406, -80.6987072
28.4739906, -80.6961480
28.4736432, -80.6935889
28.4733720, -80.6911056
28.4731768, -80.6886983
28.4730743, -80.6874187
28.4730644, -80.6872669
28.4730101, -80.6859115
28.4729113, -80.6833524
28.4728352, -80.6807932
28.4727820, -80.6782341
28.4727401, -80.6756749
28.4727096, -80.6731158
28.4726814, -80.6705567
28.4726555, -80.6679975
28.4726241, -80.6654384
28.4725871, -80.6628793
28.4725369, -80.6603201
28.4724737, -80.6577610
28.4723893, -80.6552019
28.4722836, -80.6526427
28.4721476, -80.6500836
28.4719812, -80.6475245
28.4717745, -80.6449653
28.4715275, -80.6424062
28.4712266, -80.6398470
28.4708718, -80.6372879
28.4704503, -80.6347288
28.4699622, -80.6321696
28.4694342, -80.6297654
28.4688665, -80.6275162
28.4685414, -80.6262366
28.4684588, -80.6259267
28.4680085, -80.6244922
28.4671906, -80.6219331
28.4662527, -80.6193740
28.4651947, -80.6168148
28.4645208, -80.6152235
28.4642310, -80.6146000
28.4635730, -80.6133204
28.4625470, -80.6113848
28.4614229, -80.6094400
28.4602006, -80.6074859
28.4593689, -80.6062064
28.4589278, -80.6056013
28.4578037, -80.6041725
28.4559965, -80.6019201
28.4549475, -80.6006405
28.4546568, -80.6003338
28.4535326, -80.5991955
28.4515750, -80.5972257
28.4502461, -80.5959462
28.4495460, -80.5953568
28.4484218, -80.5944194
28.4468737, -80.5931338
28.4451816, -80.5918542
28.4433454, -80.5905807
28.4422213, -80.5897996
28.4418091, -80.5895110
28.4404789, -80.5886458
28.4382306, -80.5872039
28.4363611, -80.5860687
28.4348706, -80.5852400
28.4337465, -80.5846061
28.4329887, -80.5841670
28.4314856, -80.5833399
28.4292373, -80.5821248
28.4271469, -80.5810647
28.4252142, -80.5801598
28.4240900, -80.5796297
28.4237744, -80.5794744
28.4224924, -80.5788415
28.4202441, -80.5777311
28.4179958, -80.5766741
28.4157475, -80.5756706
28.4142893, -80.5750239
28.4136211, -80.5747340
28.4124969, -80.5742252
28.4109168, -80.5734974
28.4090026, -80.5726465
28.4067543, -80.5716725
28.4045671, -80.5707568
28.4024410, -80.5698995
28.4013168, -80.5694445
28.4011946, -80.5693919
28.4000094, -80.5688855
28.3977611, -80.5679253
28.3955128, -80.5669993
28.3932645, -80.5661076
28.3913035, -80.5653344
28.3896299, -80.5646798
28.3885058, -80.5642324
28.3879311, -80.5639921
28.3865196, -80.5634430
28.3842713, -80.5625852
28.3820230, -80.5617333
28.3797747, -80.5608871
28.3777864, -80.5601566
28.3760582, -80.5595417
28.3749340, -80.5591376
28.3744139, -80.5589442
28.3730297, -80.5584530
28.3707814, -80.5576642
28.3685331, -80.5568464
28.3662848, -80.5559997
28.3640365, -80.5552352
28.3617882, -80.5545530
28.3605658, -80.5541880
28.3603692, -80.5541400
28.3592451, -80.5538467
28.3571933, -80.5533082
28.3550433, -80.5527103
28.3527950, -80.5520531
28.3505467, -80.5514238
28.3482984, -80.5508223
28.3460501, -80.5502466
28.3438018, -80.5496966
28.3426776, -80.5494216
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4932740, -80.4210409
28.4929187, -80.4223205
28.4922081, -80.4248796
28.4916560, -80.4268149
28.4912625, -80.4281262
28.4908664, -80.4294058
28.4904679, -80.4306536
28.4898825, -80.4325571
28.4891104, -80.4351162
28.4883704, -80.4376753
28.4876625, -80.4402345
28.4871237, -80.4422304
28.4867540, -80.4436631
28.4864138, -80.4449427
28.4861032, -80.4460691
28.4856205, -80.4479119
28.4849659, -80.4504710
28.4843443, -80.4530301
28.4837560, -80.4555893
28.4831992, -80.4581484
28.4826739, -80.4607075
28.4823265, -80.4624468
28.4821572, -80.4633660
28.4819098, -80.4646456
28.4815844, -80.4662855
28.4812012, -80.4683850
28.4807603, -80.4709441
28.4803550, -80.4735032
28.4799854, -80.4760624
28.4796482, -80.4786215
28.4793433, -80.4811806
28.4790823, -80.4837398
28.4788652, -80.4862989
28.4786672, -80.4888580
28.4784884, -80.4914172
28.4783592, -80.4939763
28.4782798, -80.4965354
28.4782618, -80.4990946
28.4783053, -80.5016537
28.4784070, -80.5042129
28.4785667, -80.5067720
28.4787756, -80.5093311
28.4790337, -80.5118903
28.4793665, -80.5144494
28.4797740, -80.5170085
28.4802763, -80.5195677
28.4808734, -80.5221268
28.4813971, -80.5241605
28.4818474, -80.5256686
28.4822514, -80.5269482
28.4826093, -80.5279992
28.4833887, -80.5298042
28.4845894, -80.5323633
28.4855346, -80.5342125
28.4862243, -80.5353517
28.4871184, -80.5366312
28.4882170, -80.5380512
28.4893411, -80.5393624
28.4904908, -80.5405647
28.4920405, -80.5418443
28.4939900, -80.5432011
28.4951142, -80.5439701
28.4954129, -80.5441515
28.4966865, -80.5446635
28.4989348, -80.5455061
28.5011831, -80.5461031
28.5034314, -80.5464544
28.5056797, -80.5466037
28.5079280, -80.5465510
28.5101763, -80.5463121
28.5124246, -80.5458871
28.5146729, -80.5452922
28.5169212, -80.5445275
28.5181913, -80.5440787
28.5184832, -80.5439459
28.5196074, -80.5434216
28.5215638, -80.5425060
28.5236661, -80.5413649
28.5259144, -80.5399986
28.5272418, -80.5391769
28.5276482, -80.5388997
28.5287724, -80.5381059
28.5306142, -80.5367955
28.5322777, -80.5355159
28.5337629, -80.5342672
28.5348870, -80.5333066
28.5356502, -80.5326338
28.5370062, -80.5313543
28.5389550, -80.5294679
28.5400791, -80.5283719
28.5403786, -80.5280665
28.5415764, -80.5267870
28.5436724, -80.5245332
28.5447966, -80.5233185
28.5449489, -80.5231429
28.5460415, -80.5218633
28.5480746, -80.5194798
28.5491987, -80.5181557
28.5494140, -80.5178909
28.5504306, -80.5166114
28.5522485, -80.5143170
28.5533727, -80.5128830
28.5538030, -80.5123094
28.5547695, -80.5110298
28.5562721, -80.5090443
28.5573963, -80.5075281
28.5581420, -80.5064812
28.5590650, -80.5052016
28.5601655, -80.5036894
28.5612896, -80.5020945
28.5624375, -80.5004171
28.5633226, -80.4991375
28.5639450, -80.4982558
28.5650691, -80.4966350
28.5666951, -80.4942750
28.5675759, -80.4929954
28.5677116, -80.4927963
28.5686430, -80.4914172
28.5703701, -80.4888580
28.5714263, -80.4872620
28.5718119, -80.4866290
28.5726409, -80.4853495
28.5739135, -80.4834233
28.5750377, -80.4816115
28.5760134, -80.4799141
28.5767760, -80.4786346
28.5773253, -80.4777728
28.5783425, -80.4760624
28.5798274, -80.4735032
28.5805698, -80.4722237
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3237770, -80.5848256
28.3240056, -80.5850723
28.3244627, -80.5855657
28.3256352, -80.5868453
28.3275233, -80.5889110
28.3286475, -80.5901481
28.3290077, -80.5905564
28.3301209, -80.5918360
28.3319870, -80.5939868
28.3331112, -80.5952698
28.3334933, -80.5956851
28.3346625, -80.5969647
28.3366186, -80.5991085
28.3377428, -80.6003466
28.3380349, -80.6006788
28.3391485, -80.6019583
28.3410834, -80.6041853
28.3422075, -80.6054809
28.3425209, -80.6058454
28.3436091, -80.6071249
28.3454720, -80.6093196
28.3465961, -80.6106470
28.3469815, -80.6111072
28.3480332, -80.6123867
28.3497511, -80.6144858
28.3508752, -80.6158645
28.3514056, -80.6165231
28.3524210, -80.6178026
28.3539212, -80.6197032
28.3550453, -80.6211374
28.3557934, -80.6221051
28.3567787, -80.6233847
28.3580012, -80.6249761
28.3591254, -80.6264568
28.3601512, -80.6278268
28.3610999, -80.6291064
28.3619715, -80.6302955
28.3630957, -80.6318588
28.3644723, -80.6337963
28.3653735, -80.6350758
28.3657992, -80.6356975
28.3668605, -80.6372879
28.3685573, -80.6398470
28.3694686, -80.6412238
28.3695944, -80.6414182
28.3703954, -80.6426977
28.3718717, -80.6450625
28.3729958, -80.6468890
28.3737679, -80.6481771
28.3745220, -80.6494567
28.3752581, -80.6507277
28.3763295, -80.6526427
28.3777360, -80.6552019
28.3784921, -80.6565797
28.3785977, -80.6567761
28.3792608, -80.6580557
28.3804814, -80.6604184
28.3816056, -80.6626658
28.3826333, -80.6647980
28.3832465, -80.6660776
28.3834454, -80.6665045
28.3841216, -80.6679975
28.3852750, -80.6705567
28.3862997, -80.6729067
28.3871957, -80.6750477
28.3877297, -80.6763273
28.3879018, -80.6767454
28.3884863, -80.6782341
28.3894833, -80.6807932
28.3904391, -80.6833524
28.3913537, -80.6859115
28.3918934, -80.6874475
28.3920580, -80.6879605
28.3924782, -80.6892401
28.3931540, -80.6912863
28.3938676, -80.6935889
28.3946191, -80.6961480
28.3953285, -80.6987072
28.3959959, -80.7012663
28.3964064, -80.7029097
28.3965601, -80.7036372
28.3968479, -80.7049168
28.3972698, -80.7067484
28.3977209, -80.7089437
28.3982012, -80.7115028
28.3986392, -80.7140620
28.3990349, -80.7166211
28.3993948, -80.7191803
28.3997189, -80.7217394
28.4000148, -80.7242985
28.4002825, -80.7268577
28.4005300, -80.7294168
28.4007573, -80.7319759
28.4009366, -80.7341399
28.4010679, -80.7359088
28.4011662, -80.7371883
28.4012315, -80.7379786
28.4013497, -80.7396533
28.4015208, -80.7422125
28.4016821, -80.7447716
28.4018336, -80.7473307
28.4019708, -80.7498899
28.4020937, -80.7524490
28.4022000, -80.7550082
28.4022895, -80.7575673
28.4023596, -80.7601264
28.4024103, -80.7626856
28.4024401, -80.7652447
28.4024489, -80.7678038
28.4024365, -80.7703630
28.4024028, -80.7729221
28.4023471, -80.7754812
28.4022695, -80.7780404
28.4021737, -80.7805995
28.4020596, -80.7831586
28.4019287, -80.7857178
28.4017808, -80.7882769
28.4016179, -80.7908361
28.4014398, -80.7933952
28.4012964, -80.7953615
28.4011878, -80.7967351
28.4010878, -80.7980147
28.4009963, -80.7992002
28.4009478, -80.8010726
28.4009421, -80.8036317
28.4007280, -80.8061909
28.4003056, -80.8087500
28.4000016, -80.8113091
28.3998160, -80.8138683
28.3995336, -80.8164274
28.3991545, -80.8189865
28.3987679, -80.8215457
28.3983739, -80.8241048
28.3979811, -80.8266640
28.3975896, -80.8292231
28.3972294, -80.8317822
28.3969005, -80.8343414
28.3967112, -80.8358657
28.3966617, -80.8363552
28.3965359, -80.8376347
28.3963338, -80.8397044
28.3960114, -80.8420188
28.3955687, -80.8445779
28.3951833, -80.8471370
28.3948552, -80.8496962
28.3945904, -80.8522553
28.3943890, -80.8548144
28.3941080, -80.8573736
28.3937475, -80.8599327
28.3932982, -80.8624919
28.3927601, -80.8650510
28.3924034, -80.8669213
28.3922280, -80.8681027
28.3920378, -80.8693822
28.3918326, -80.8707600
28.3917300, -80.8714488
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3696573, -80.4771048
28.3699576, -80.4771641
28.3705581, -80.4772826
28.3716823, -80.4776030
28.3733300, -80.4781251
28.3745893, -80.4781251
28.3754602, -80.4776030
28.3765843, -80.4767789
28.3779618, -80.4756527
28.3793487, -80.4743731
28.3807451, -80.4729402
28.3818693, -80.4716972
28.3827212, -80.4706443
28.3836516, -80.4693648
28.3846605, -80.4678585
28.3855495, -80.4658258
28.3863185, -80.4632667
28.3858140, -80.4610248
28.3840361, -80.4591000
28.3828665, -80.4578204
28.3823053, -80.4571860
28.3820247, -80.4568688
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3831471, -80.4508385
28.3857572, -80.4466323
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5484341, -80.8868036
28.5476724, -80.8855241
