; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5876475, -80.8663265
28.5874582, -80.8650470
28.5870796, -80.8624880
28.5866956, -80.8599289
28.5863063, -80.8573699
28.5859574, -80.8550731
28.5856488, -80.8530386
28.5854544, -80.8517591
28.5853742, -80.8512346
28.5851560, -80.8496928
28.5847997, -80.8471338
28.5844428, -80.8445748
28.5840853, -80.8420158
28.5837262, -80.8394568
28.5833655, -80.8368977
28.5830169, -80.8343387
28.5826805, -80.8317797
28.5823394, -80.8292207
28.5819936, -80.8266616
28.5816608, -80.8241026
28.5813408, -80.8215436
28.5811351, -80.8199114
28.5810436, -80.8192059
28.5808806, -80.8179264
28.5806462, -80.8160728
28.5803732, -80.8138665
28.5800616, -80.8113075
28.5797687, -80.8087485
28.5794945, -80.8061895
28.5792381, -80.8036304
28.5789994, -80.8010714
28.5787749, -80.7985124
28.5785645, -80.7959534
28.5783753, -80.7933943
28.5782073, -80.7908353
28.5780665, -80.7882763
28.5779528, -80.7857173
28.5778860, -80.7831583
28.5778663, -80.7805992
28.5779300, -80.7780402
28.5780770, -80.7754812
28.5783405, -80.7729222
28.5787203, -80.7703631
28.5792920, -80.7678041
28.5800556, -80.7652451
28.5805776, -80.7636714
28.5808578, -80.7630830
28.5821220, -80.7621562
28.5843703, -80.7608911
28.5866186, -80.7610107
28.5888669, -80.7625150
28.5900997, -80.7634417
28.5903168, -80.7637910
28.5911724, -80.7652451
28.5926664, -80.7678041
28.5936820, -80.7695691
28.5942191, -80.7705400
28.5947827, -80.7718195
28.5953728, -80.7734076
28.5961254, -80.7754812
28.5970406, -80.7780402
28.5978697, -80.7803654
28.5986128, -80.7824566
28.5990532, -80.7837361
28.5991911, -80.7842039
28.5996176, -80.7857173
28.6003329, -80.7882763
28.6010351, -80.7908353
28.6017243, -80.7933943
28.6024148, -80.7959534
28.6031067, -80.7985124
28.6034597, -80.7998180
28.6034738, -80.7998701
28.6037825, -80.8011496
28.6043858, -80.8036565
28.6049870, -80.8061895
28.6055863, -80.8087485
28.6061832, -80.8113075
28.6067775, -80.8138665
28.6073004, -80.8160904
28.6077518, -80.8179791
28.6080538, -80.8192586
28.6082063, -80.8199289
28.6085616, -80.8215436
28.6091197, -80.8241026
28.6096683, -80.8266616
28.6102075, -80.8292207
28.6107474, -80.8317797
28.6112882, -80.8343387
28.6117874, -80.8366846
28.6122452, -80.8388172
28.6125191, -80.8400967
28.6126092, -80.8405231
28.6129210, -80.8420158
28.6134545, -80.8445748
28.6139792, -80.8471338
28.6144951, -80.8496928
28.6150055, -80.8522519
28.6155104, -80.8548109
28.6157629, -80.8560904
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5817731, -80.8714445
28.5816022, -80.8701650
28.5812606, -80.8676060
28.5810668, -80.8661706
28.5810208, -80.8658587
28.5808074, -80.8645792
28.5804264, -80.8623320
28.5800467, -80.8599289
28.5796684, -80.8573699
28.5793002, -80.8548109
28.5789422, -80.8522519
28.5785866, -80.8496928
28.5782336, -80.8471338
28.5778771, -80.8445748
28.5775173, -80.8420158
28.5771814, -80.8394568
28.5768694, -80.8368977
28.5766603, -80.8351944
28.5765543, -80.8343468
28.5763783, -80.8330672
28.5761323, -80.8313559
28.5758363, -80.8292207
28.5754903, -80.8266616
28.5751419, -80.8241026
28.5747910, -80.8215436
28.5744555, -80.8189846
28.5741354, -80.8164255
28.5738192, -80.8138665
28.5735071, -80.8113075
28.5732069, -80.8087485
28.5729186, -80.8061895
28.5726480, -80.8036304
28.5723951, -80.8010714
28.5722027, -80.7991101
28.5720707, -80.7977466
28.5719397, -80.7964671
28.5718099, -80.7952716
28.5716216, -80.7933943
28.5713748, -80.7908353
28.5711425, -80.7882763
28.5709249, -80.7857173
28.5707423, -80.7831583
28.5705947, -80.7805992
28.5704815, -80.7780402
28.5704026, -80.7754812
28.5703639, -80.7729222
28.5703654, -80.7703631
28.5704292, -80.7678041
28.5705555, -80.7652451
28.5707730, -80.7626861
28.5710818, -80.7601270
28.5714283, -80.7579732
28.5718125, -80.7562247
28.5721186, -80.7549451
28.5723466, -80.7541347
28.5730599, -80.7524500
28.5742583, -80.7498910
28.5752685, -80.7480378
28.5760903, -80.7468905
28.5775707, -80.7456110
28.5797095, -80.7441993
28.5808336, -80.7434637
28.5809431, -80.7434043
28.5821220, -80.7433559
28.5843703, -80.7433184
28.5855878, -80.7433481
28.5857745, -80.7434450
28.5868987, -80.7440695
28.5889603, -80.7452218
28.5905743, -80.7465013
28.5917406, -80.7479081
28.5928648, -80.7493606
28.5939467, -80.7508588
28.5947530, -80.7521383
28.5952836, -80.7531991
28.5961164, -80.7550090
28.5972516, -80.7575680
28.5981104, -80.7595656
28.5986930, -80.7610018
28.5991820, -80.7622813
28.5995775, -80.7634042
28.6001852, -80.7652451
28.6010051, -80.7678041
28.6017946, -80.7703631
28.6025537, -80.7729222
28.6030701, -80.7746716
28.6033440, -80.7756113
28.6037142, -80.7768908
28.6041809, -80.7785101
28.6047592, -80.7805992
28.6054491, -80.7831583
28.6061129, -80.7857173
28.6067506, -80.7882763
28.6072965, -80.7904873
28.6077505, -80.7923503
28.6080678, -80.7936298
28.6082484, -80.7943258
28.6086573, -80.7959534
28.6092945, -80.7985124
28.6099138, -80.8010714
28.6105150, -80.8036304
28.6111074, -80.8061895
28.6116907, -80.8087485
28.6121053, -80.8105885
28.6123512, -80.8117095
28.6126444, -80.8129890
28.6129851, -80.8144270
28.6134451, -80.8164255
28.6140245, -80.8189846
28.6145923, -80.8215436
28.6151484, -80.8241026
28.6156896, -80.8266616
28.6162158, -80.8292207
28.6166019, -80.8311050
28.6168478, -80.8323147
28.6171230, -80.8335942
28.6174274, -80.8349435
28.6178581, -80.8368977
28.6184151, -80.8394568
28.6189592, -80.8420158
28.6194904, -80.8445748
28.6200057, -80.8471338
28.6205051, -80.8496928
28.6209329, -80.8518998
28.6212892, -80.8537546
28.6215437, -80.8550341
28.6216964, -80.8557383
28.6220448, -80.8573699
28.6225891, -80.8599289
28.6228612, -80.8612084
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3816101, -80.7035619
28.3826348, -80.7055877
28.3832914, -80.7068672
28.3835801, -80.7074005
28.3847043, -80.7087514
28.3866639, -80.7109199
28.3878584, -80.7121994
28.3882878, -80.7125899
28.3894120, -80.7133567
28.3912309, -80.7144998
28.3932645, -80.7155565
28.3955128, -80.7165268
28.3975373, -80.7172348
28.3993379, -80.7176804
28.4004621, -80.7179454
28.4009097, -80.7180299
28.4022577, -80.7181275
28.4045060, -80.7182382
28.4066501, -80.7181959
28.4086899, -80.7180008
28.4098140, -80.7178879
28.4100225, -80.7178573
28.4112509, -80.7173809
28.4134992, -80.7164588
28.4156212, -80.7151946
28.4176168, -80.7135883
28.4187410, -80.7122515
28.4189936, -80.7111843
28.4192403, -80.7099048
28.4194809, -80.7084130
28.4194809, -80.7073424
28.4192403, -80.7066929
28.4187185, -80.7054134
28.4179155, -80.7035038
28.4167914, -80.7017293
28.4153460, -80.7000898
28.4141351, -80.6988103
28.4131585, -80.6978908
28.4120343, -80.6970095
28.4107626, -80.6961665
28.4090026, -80.6951661
28.4067543, -80.6940081
28.4049078, -80.6931501
28.4034631, -80.6925920
28.4023390, -80.6921828
28.4015354, -80.6919224
28.4000094, -80.6915460
28.3977611, -80.6910537
28.3955128, -80.6906993
28.3932645, -80.6904827
28.3910162, -80.6904207
28.3887679, -80.6905132
28.3865196, -80.6908884
28.3842713, -80.6915462
28.3829782, -80.6919846
28.3826405, -80.6922035
28.3818888, -80.6935924
28.3807232, -80.6961515
28.3803797, -80.6987105
28.3808584, -80.7012695
28.3816101, -80.7035619
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2848054, -80.6308964
28.2857837, -80.6317612
28.2877401, -80.6334907
28.2891733, -80.6347702
28.2900832, -80.6355997
28.2912074, -80.6366283
28.2925458, -80.6378561
28.2939175, -80.6391357
28.2953226, -80.6404669
28.2964468, -80.6415085
28.2972900, -80.6422607
28.2987480, -80.6435402
28.3008209, -80.6453471
28.3019450, -80.6463318
28.3021204, -80.6464944
28.3033323, -80.6477086
28.3055806, -80.6499745
28.3067728, -80.6511727
28.3069089, -80.6513033
28.3080330, -80.6523760
28.3101453, -80.6543907
28.3114903, -80.6556702
28.3120682, -80.6562145
28.3131923, -80.6572884
28.3148628, -80.6588919
28.3161853, -80.6601714
28.3171599, -80.6611269
28.3182841, -80.6622355
28.3195578, -80.6634973
28.3208423, -80.6647768
28.3221377, -80.6660741
28.3232619, -80.6672070
28.3242148, -80.6681756
28.3254549, -80.6694551
28.3269823, -80.6710455
28.3281064, -80.6722181
28.3288273, -80.6729728
28.3300226, -80.6742523
28.3316921, -80.6760566
28.3328162, -80.6772774
28.3333950, -80.6779147
28.3345220, -80.6791942
28.3361972, -80.6811160
28.3373214, -80.6824071
28.3378945, -80.6830676
28.3389605, -80.6843471
28.3405194, -80.6862456
28.3416435, -80.6876223
28.3423329, -80.6884771
28.3433276, -80.6897566
28.3446274, -80.6914608
28.3457515, -80.6929435
28.3467000, -80.6942048
28.3476311, -80.6954843
28.3485449, -80.6967821
28.3496690, -80.6983862
28.3510036, -80.7002967
28.3518830, -80.7015762
28.3523072, -80.7022248
28.3533573, -80.7038285
28.3550334, -80.7063876
28.3559455, -80.7077810
28.3560935, -80.7080090
28.3569028, -80.7092885
28.3583733, -80.7116196
28.3594975, -80.7133953
28.3602752, -80.7146156
28.3610981, -80.7158951
28.3619663, -80.7172338
28.3630904, -80.7189108
28.3644706, -80.7209260
28.3653591, -80.7222055
28.3657560, -80.7227493
28.3668801, -80.7241868
28.3687316, -80.7265180
28.3697644, -80.7277975
28.3699785, -80.7280253
28.3711026, -80.7291319
28.3731368, -80.7311172
28.3745648, -80.7323967
28.3753866, -80.7329704
28.3765108, -80.7337131
28.3779373, -80.7346246
28.3797747, -80.7355494
28.3820230, -80.7364876
28.3842713, -80.7372032
28.3865196, -80.7376963
28.3887246, -80.7380509
28.3908863, -80.7382672
28.3920105, -80.7383796
28.3920970, -80.7383881
28.3932645, -80.7384178
28.3955128, -80.7384688
28.3975240, -80.7384645
28.3992980, -80.7384051
28.4004222, -80.7383685
28.4008964, -80.7383547
28.4022577, -80.7382733
28.4045060, -80.7381242
28.4067543, -80.7379369
28.4090026, -80.7377115
28.4112509, -80.7374468
28.4134992, -80.7371429
28.4157475, -80.7367931
28.4179958, -80.7363974
28.4202441, -80.7359365
28.4224924, -80.7354103
28.4247407, -80.7347936
28.4269890, -80.7340864
28.4283971, -80.7336139
28.4289649, -80.7333762
28.4300890, -80.7328588
28.4317695, -80.7320618
28.4337340, -80.7309304
28.4359823, -80.7294646
28.4372845, -80.7285836
28.4376407, -80.7282874
28.4387648, -80.7270402
28.4406570, -80.7248420
28.4417326, -80.7235625
28.4419919, -80.7232016
28.4426656, -80.7217417
28.4437538, -80.7191827
28.4445081, -80.7166237
28.4449283, -80.7140646
28.4450873, -80.7115056
28.4449850, -80.7089466
28.4446712, -80.7063876
28.4441462, -80.7038285
28.4434320, -80.7012695
28.4425287, -80.6987105
28.4419585, -80.6971714
28.4417215, -80.6966524
28.4410902, -80.6953729
28.4400645, -80.6933329
28.4389404, -80.6913372
28.4377177, -80.6893857
28.4368884, -80.6881062
28.4364522, -80.6874987
28.4353281, -80.6860896
28.4335159, -80.6838790
28.4324382, -80.6825995
28.4320949, -80.6822511
28.4309707, -80.6811745
28.4290657, -80.6793698
28.4276113, -80.6780903
28.4266075, -80.6773360
28.4254833, -80.6764975
28.4242388, -80.6755748
28.4224924, -80.6744595
28.4202441, -80.6731516
28.4187683, -80.6723334
28.4180649, -80.6720050
28.4169407, -80.6714582
28.4153958, -80.6706930
28.4134992, -80.6698564
28.4112509, -80.6689486
28.4090026, -80.6681186
28.4067543, -80.6673664
28.4054157, -80.6669234
28.4049868, -80.6667896
28.4038626, -80.6664017
28.4020432, -80.6657598
28.4000094, -80.6650729
28.3977611, -80.6643410
28.3955128, -80.6636008
28.3932645, -80.6628522
28.3915231, -80.6622596
28.3902886, -80.6618230
28.3891644, -80.6613945
28.3881506, -80.6609743
28.3865196, -80.6602606
28.3842713, -80.6592533
28.3820230, -80.6582011
28.3797747, -80.6571041
28.3786187, -80.6565384
28.3785550, -80.6565039
28.3774309, -80.6558039
28.3752462, -80.6544385
28.3732683, -80.6531590
28.3714970, -80.6519654
28.3703729, -80.6511840
28.3698958, -80.6508148
28.3685331, -80.6497065
28.3662848, -80.6478592
28.3649651, -80.6467643
28.3645738, -80.6464218
28.3634497, -80.6453397
28.3615926, -80.6435181
28.3603028, -80.6422386
28.3595803, -80.6415012
28.3584562, -80.6402668
28.3569304, -80.6385353
28.3558153, -80.6372558
28.3551110, -80.6364282
28.3539869, -80.6350127
28.3524429, -80.6330093
28.3514615, -80.6317298
28.3510428, -80.6311742
28.3499574, -80.6296169
28.3482054, -80.6270579
28.3472906, -80.6257150
28.3472130, -80.6255884
28.3464386, -80.6243088
28.3449673, -80.6218765
28.3438432, -80.6199666
28.3430662, -80.6185791
28.3423560, -80.6172996
28.3417126, -80.6161280
28.3407326, -80.6142627
28.3394161, -80.6117037
28.3386136, -80.6101355
28.3383252, -80.6095580
28.3377046, -80.6082785
28.3367517, -80.6062969
28.3356276, -80.6040325
28.3343321, -80.6014853
28.3336814, -80.6002058
28.3336755, -80.6001940
28.3329426, -80.5989086
28.3314828, -80.5963496
28.3303616, -80.5944131
28.3295791, -80.5930993
28.3288449, -80.5918198
28.3281591, -80.5905746
28.3270350, -80.5888514
28.3254725, -80.5866501
28.3245706, -80.5853706
28.3243294, -80.5850129
28.3242087, -80.5848340
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5734270, -80.8765626
28.5732579, -80.8752831
28.5729195, -80.8727241
28.5725893, -80.8701650
28.5722675, -80.8676060
28.5720811, -80.8661423
28.5720301, -80.8657738
28.5718229, -80.8644943
28.5714595, -80.8623037
28.5711266, -80.8599289
28.5708243, -80.8573699
28.5705080, -80.8548109
28.5701779, -80.8522519
28.5698521, -80.8496928
28.5695306, -80.8471338
28.5692174, -80.8445748
28.5689125, -80.8420158
28.5686010, -80.8394568
28.5682827, -80.8368977
28.5679870, -80.8343387
28.5677136, -80.8317797
28.5675597, -80.8303512
28.5675253, -80.8300534
28.5673479, -80.8287739
28.5670278, -80.8265127
28.5667006, -80.8241026
28.5663665, -80.8215436
28.5660438, -80.8189846
28.5657325, -80.8164255
28.5654435, -80.8138665
28.5651769, -80.8113075
28.5649184, -80.8087485
28.5646683, -80.8061895
28.5644204, -80.8036304
28.5641749, -80.8010714
28.5639387, -80.7985124
28.5637120, -80.7959534
28.5634845, -80.7933943
28.5632563, -80.7908353
28.5631096, -80.7891166
28.5630441, -80.7882381
28.5629353, -80.7869586
28.5627831, -80.7852780
28.5626141, -80.7831583
28.5624283, -80.7805992
28.5622538, -80.7780402
28.5620906, -80.7754812
28.5619522, -80.7729222
28.5618385, -80.7703631
28.5617576, -80.7678041
28.5617092, -80.7652451
28.5617062, -80.7626861
28.5617485, -80.7601270
28.5618562, -80.7575680
28.5620294, -80.7550090
28.5622997, -80.7524500
28.5626670, -80.7498910
28.5628908, -80.7484397
28.5629712, -80.7480961
28.5632849, -80.7468166
28.5638317, -80.7446011
28.5646466, -80.7422139
28.5657295, -80.7396549
28.5665802, -80.7378755
28.5671988, -80.7368759
28.5681511, -80.7355964
28.5694373, -80.7340370
28.5705614, -80.7328049
28.5715236, -80.7319000
28.5731288, -80.7307697
28.5753771, -80.7294141
28.5769743, -80.7285871
28.5779205, -80.7282885
28.5790446, -80.7279292
28.5803468, -80.7275092
28.5821220, -80.7271981
28.5843703, -80.7269959
28.5866186, -80.7270812
28.5888669, -80.7274541
28.5902592, -80.7277653
28.5907954, -80.7280146
28.5919195, -80.7286075
28.5936316, -80.7295439
28.5952021, -80.7308235
28.5966309, -80.7324460
28.5977550, -80.7338804
28.5985745, -80.7351267
28.5992853, -80.7364062
28.5998873, -80.7377190
28.6006652, -80.7396549
28.6016192, -80.7422139
28.6024424, -80.7446287
28.6031347, -80.7468994
28.6035209, -80.7481789
28.6036010, -80.7484673
28.6040062, -80.7498910
28.6047364, -80.7524500
28.6054419, -80.7550090
28.6061227, -80.7575680
28.6067713, -80.7601270
28.6073878, -80.7626861
28.6077664, -80.7642494
28.6079071, -80.7648171
28.6082468, -80.7660966
28.6087854, -80.7680880
28.6093904, -80.7703631
28.6100620, -80.7729222
28.6107127, -80.7754812
28.6113426, -80.7780402
28.6118617, -80.7802050
28.6122700, -80.7819755
28.6125789, -80.7832550
28.6127886, -80.7840435
28.6132303, -80.7857173
28.6139039, -80.7882763
28.6145547, -80.7908353
28.6151827, -80.7933943
28.6157898, -80.7959534
28.6163763, -80.7985124
28.6167448, -80.8001282
28.6168954, -80.8008007
28.6172177, -80.8020802
28.6177117, -80.8039667
28.6182712, -80.8061895
28.6188963, -80.8087485
28.6194992, -80.8113075
28.6200798, -80.8138665
28.6206374, -80.8164255
28.6211722, -80.8189846
28.6214465, -80.8202981
28.6214604, -80.8203660
28.6217709, -80.8216455
28.6223781, -80.8241366
28.6229740, -80.8266616
28.6235588, -80.8292207
28.6241231, -80.8317797
28.6246668, -80.8343387
28.6251950, -80.8368847
28.6257076, -80.8394176
28.6259671, -80.8406971
28.6259735, -80.8407232
28.6262733, -80.8420158
28.6268665, -80.8445748
28.6274386, -80.8471338
28.6279895, -80.8496928
28.6285256, -80.8522519
28.6290468, -80.8548109
28.6295608, -80.8573699
28.6300677, -80.8599289
28.6303211, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6604496
28.2620450, -80.6607384
28.2626575, -80.6613159
28.2637816, -80.6623927
28.2654174, -80.6639689
28.2668160, -80.6652484
28.2679773, -80.6662313
28.2691014, -80.6671942
28.2701884, -80.6681372
28.2716528, -80.6694168
28.2734946, -80.6710328
28.2746187, -80.6720229
28.2750253, -80.6723873
28.2763527, -80.6735936
28.2786010, -80.6756419
28.2798030, -80.6767392
28.2799587, -80.6768856
28.2810828, -80.6779963
28.2831754, -80.6800712
28.2845617, -80.6813507
28.2852415, -80.6818348
28.2863657, -80.6826597
28.2879341, -80.6838253
28.2893524, -80.6851048
28.2906206, -80.6864982
28.2917447, -80.6877220
28.2927249, -80.6887763
28.2939959, -80.6900558
28.2955579, -80.6915606
28.2966820, -80.6926567
28.2973684, -80.6933441
28.2986657, -80.6946237
28.3005740, -80.6964952
28.3016981, -80.6976017
28.3020382, -80.6979432
28.3033323, -80.6992195
28.3055806, -80.7014305
28.3067079, -80.7025393
28.3067141, -80.7025458
28.3078382, -80.7037749
28.3100803, -80.7062266
28.3112525, -80.7075061
28.3113547, -80.7076134
28.3124788, -80.7088510
28.3146249, -80.7112189
28.3157822, -80.7124984
28.3159505, -80.7126895
28.3170747, -80.7139864
28.3191546, -80.7163891
28.3202585, -80.7176686
28.3203864, -80.7178250
28.3214731, -80.7191827
28.3235188, -80.7217417
28.3245790, -80.7230717
28.3246538, -80.7231727
28.3255332, -80.7244522
28.3272171, -80.7269102
28.3283413, -80.7285550
28.3289056, -80.7293866
28.3297247, -80.7306661
28.3307985, -80.7323936
28.3319226, -80.7342870
28.3330972, -80.7363464
28.3338189, -80.7376260
28.3340878, -80.7381255
28.3348546, -80.7396549
28.3361192, -80.7422139
28.3371089, -80.7442806
28.3378237, -80.7458550
28.3383920, -80.7471346
28.3388141, -80.7481191
28.3395297, -80.7498910
28.3405389, -80.7524500
28.3414520, -80.7548439
28.3422691, -80.7570728
28.3427391, -80.7583523
28.3428620, -80.7586825
28.3433685, -80.7601270
28.3442588, -80.7626861
28.3451142, -80.7652451
28.3459348, -80.7678041
28.3465524, -80.7697377
28.3469670, -80.7710459
28.3474052, -80.7723254
28.3478670, -80.7735762
28.3485598, -80.7754812
28.3494835, -80.7780402
28.3503768, -80.7802679
28.3512395, -80.7821644
28.3518670, -80.7834439
28.3522593, -80.7841065
28.3533834, -80.7854680
28.3552394, -80.7875286
28.3572916, -80.7888061
28.3595399, -80.7893004
28.3617882, -80.7893200
28.3640365, -80.7888649
28.3662848, -80.7879534
28.3685331, -80.7865855
28.3701228, -80.7855356
28.3710538, -80.7848037
28.3721780, -80.7840437
28.3734952, -80.7832555
28.3752780, -80.7820788
28.3775264, -80.7805138
28.3787923, -80.7796284
28.3790758, -80.7794226
28.3801999, -80.7786737
28.3821647, -80.7773816
28.3839893, -80.7761021
28.3856737, -80.7748351
28.3867978, -80.7740201
28.3873618, -80.7736569
28.3887679, -80.7727935
28.3910162, -80.7714298
28.3927694, -80.7703319
28.3940277, -80.7694997
28.3951518, -80.7687929
28.3961419, -80.7682114
28.3977611, -80.7672995
28.4000094, -80.7660574
28.4018111, -80.7650686
28.4031661, -80.7643333
28.4042903, -80.7637577
28.4051835, -80.7633419
28.4067543, -80.7626114
28.4090026, -80.7615662
28.4112509, -80.7605083
28.4134992, -80.7594376
28.4146492, -80.7588885
28.4147010, -80.7588612
28.4158252, -80.7583595
28.4180217, -80.7573835
28.4202441, -80.7563517
28.4224924, -80.7552643
28.4240543, -80.7544728
28.4249299, -80.7539773
28.4260540, -80.7534005
28.4274268, -80.7527427
28.4292373, -80.7517745
28.4314856, -80.7504960
28.4330669, -80.7495454
28.4339812, -80.7489228
28.4351053, -80.7482081
28.4364394, -80.7474013
28.4382306, -80.7462014
28.4404789, -80.7446086
28.4417003, -80.7437324
28.4418947, -80.7435731
28.4430189, -80.7426709
28.4450727, -80.7410260
28.4466259, -80.7397465
28.4476784, -80.7388324
28.4488025, -80.7378102
28.4499983, -80.7366800
28.4513279, -80.7354005
28.4527914, -80.7339717
28.4539155, -80.7327947
28.4547004, -80.7318696
28.4558131, -80.7305901
28.4572537, -80.7289562
28.4583779, -80.7275449
28.4591856, -80.7263561
28.4601057, -80.7250766
28.4611383, -80.7237064
28.4622625, -80.7219467
28.4634782, -80.7197978
28.4642208, -80.7185183
28.4644904, -80.7181082
28.4652326, -80.7166237
28.4664473, -80.7140646
28.4674366, -80.7116989
28.4682007, -80.7095265
28.4686635, -80.7082470
28.4688252, -80.7078604
28.4692573, -80.7063876
28.4699599, -80.7038285
28.4705274, -80.7012695
28.4709600, -80.6987105
28.4712648, -80.6961515
28.4714416, -80.6935924
28.4714956, -80.6910334
28.4714265, -80.6884744
28.4712414, -80.6859154
28.4709402, -80.6833564
28.4705330, -80.6807973
28.4700199, -80.6782383
28.4694682, -80.6758710
28.4688778, -80.6736955
28.4685279, -80.6724160
28.4684183, -80.6720325
28.4679297, -80.6705612
28.4670620, -80.6680022
28.4661077, -80.6654432
28.4650669, -80.6628842
28.4644313, -80.6613457
28.4642012, -80.6608279
28.4636008, -80.6595484
28.4626303, -80.6575072
28.4615062, -80.6553118
28.4602284, -80.6529622
28.4595273, -80.6516826
28.4594030, -80.6514733
28.4585016, -80.6500891
28.4568232, -80.6475300
28.4557612, -80.6459488
28.4553156, -80.6453453
28.4543032, -80.6440658
28.4527239, -80.6421103
28.4515997, -80.6407607
28.4509307, -80.6400172
28.4497119, -80.6387377
28.4479431, -80.6369222
28.4468189, -80.6357890
28.4463394, -80.6353383
28.4449755, -80.6341364
28.4427272, -80.6321833
28.4415093, -80.6311292
28.4413217, -80.6309740
28.4401976, -80.6300896
28.4381368, -80.6284759
28.4364804, -80.6271964
28.4352285, -80.6262510
28.4341043, -80.6254190
28.4331080, -80.6247004
28.4314856, -80.6235405
28.4292373, -80.6219394
28.4279469, -80.6210192
28.4276144, -80.6207799
28.4264903, -80.6199996
28.4245745, -80.6186781
28.4227686, -80.6173986
28.4210728, -80.6161610
28.4199486, -80.6153518
28.4193962, -80.6149709
28.4179958, -80.6140443
28.4157475, -80.6125719
28.4141272, -80.6114828
28.4131349, -80.6107771
28.4120108, -80.6100002
28.4107548, -80.6091521
28.4090026, -80.6079464
28.4067543, -80.6063831
28.4055288, -80.6055276
28.4053261, -80.6053800
28.4042020, -80.6046058
28.4021564, -80.6032050
28.4003151, -80.6019254
28.3986783, -80.6007672
28.3975542, -80.5999839
28.3969427, -80.5995755
28.3955128, -80.5985958
28.3932645, -80.5970450
28.3917222, -80.5959697
