; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6755927, -80.6098512
28.6776108, -80.6078291
28.6787349, -80.6066968
28.6789651, -80.6064543
28.6802044, -80.6054723
28.6824527, -80.6037509
28.6843109, -80.6025924
28.6857789, -80.6019969
28.6869031, -80.6015257
28.6876833, -80.6011787
28.6891976, -80.6010496
28.6914459, -80.6011384
28.6928459, -80.6013119
28.6933976, -80.6015701
28.6945217, -80.6020954
28.6962184, -80.6028878
28.6981632, -80.6041676
28.7003562, -80.6059345
28.7014804, -80.6068390
28.7015357, -80.6068809
28.7026875, -80.6079589
28.7049358, -80.6100729
28.7062850, -80.6113316
28.7067352, -80.6117351
28.7078594, -80.6126741
28.7096575, -80.6141484
28.7111878, -80.6154281
28.7124504, -80.6165132
28.7135746, -80.6174392
28.7145603, -80.6182064
28.7161773, -80.6193762
28.7184256, -80.6209488
28.7197270, -80.6218450
28.7200817, -80.6220647
28.7212058, -80.6227101
28.7230995, -80.6237812
28.7251705, -80.6248726
28.7274188, -80.6259844
28.7289833, -80.6267285
28.7298641, -80.6271051
28.7309883, -80.6275622
28.7323558, -80.6280998
28.7341637, -80.6287468
28.7364120, -80.6295030
28.7386603, -80.6302025
28.7409086, -80.6308455
28.7431569, -80.6314387
28.7454052, -80.6319823
28.7467242, -80.6322936
28.7471137, -80.6323727
28.7482379, -80.6325859
28.7500966, -80.6329332
28.7521501, -80.6333039
28.7543984, -80.6336978
28.7566467, -80.6340021
28.7588951, -80.6342167
28.7611434, -80.6343410
28.7633917, -80.6343749
28.7656400, -80.6345722
28.7678883, -80.6349328
28.7701366, -80.6352245
28.7723849, -80.6354472
28.7746332, -80.6356433
28.7768815, -80.6358126
28.7791298, -80.6359706
28.7813781, -80.6361174
28.7836264, -80.6361929
28.7858747, -80.6361971
28.7881230, -80.6362290
28.7903713, -80.6362886
28.7926196, -80.6363473
28.7948679, -80.6364052
28.7971162, -80.6364562
28.7993645, -80.6365004
28.8004887, -80.6365225
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7342615, -80.8371654
28.7340444, -80.8358857
28.7336101, -80.8333263
28.7333046, -80.8314689
28.7331279, -80.8303135
28.7329307, -80.8290338
28.7327131, -80.8276297
28.7324247, -80.8256480
28.7320655, -80.8230886
28.7317269, -80.8205292
28.7314089, -80.8179698
28.7311170, -80.8154104
28.7308510, -80.8128510
28.7306182, -80.8102915
28.7304186, -80.8077321
28.7302618, -80.8051727
28.7301478, -80.8026133
28.7300654, -80.8000539
28.7300145, -80.7974945
28.7300594, -80.7949350
28.7301999, -80.7923756
28.7304323, -80.7898162
28.7307564, -80.7872568
28.7311828, -80.7846974
28.7317114, -80.7821380
28.7322417, -80.7800839
28.7327736, -80.7785352
28.7332456, -80.7772555
28.7336577, -80.7762448
28.7345738, -80.7744597
28.7359938, -80.7719003
28.7369119, -80.7703314
28.7373281, -80.7697529
28.7383576, -80.7684732
28.7400006, -80.7664922
28.7411247, -80.7652264
28.7417301, -80.7646757
28.7431569, -80.7636087
28.7454052, -80.7620256
28.7468663, -80.7610213
28.7475402, -80.7605957
28.7486643, -80.7599637
28.7502388, -80.7591252
28.7521501, -80.7582087
28.7543984, -80.7572144
28.7564862, -80.7563540
28.7584134, -80.7556274
28.7595375, -80.7552112
28.7598586, -80.7551054
28.7611434, -80.7546969
28.7633917, -80.7539859
28.7656400, -80.7533827
28.7678883, -80.7528874
28.7701366, -80.7523652
28.7723849, -80.7518160
28.7746332, -80.7513024
28.7768815, -80.7508246
28.7785620, -80.7504756
28.7796746, -80.7502554
28.7807987, -80.7500438
28.7819344, -80.7498407
28.7836264, -80.7495496
28.7858747, -80.7491705
28.7881230, -80.7488005
28.7903713, -80.7484396
28.7926196, -80.7480859
28.7948679, -80.7477393
28.7971162, -80.7474368
28.7993645, -80.7471782
28.8016128, -80.7467472
28.8038611, -80.7461437
28.8049853, -80.7458419
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6637623
28.3069859, -80.6640618
28.3092342, -80.6646608
28.3114826, -80.6651770
28.3137309, -80.6656103
28.3159792, -80.6659518
28.3182275, -80.6662015
28.3204758, -80.6665511
28.3227241, -80.6670008
28.3249724, -80.6674634
28.3272207, -80.6679390
28.3284190, -80.6681935
28.3285673, -80.6682272
28.3296914, -80.6684439
28.3317914, -80.6688437
28.3339656, -80.6692746
28.3362139, -80.6697366
28.3384622, -80.6702191
28.3407105, -80.6707222
28.3429588, -80.6712503
28.3452071, -80.6718034
28.3473891, -80.6724007
28.3495048, -80.6730421
28.3506289, -80.6733800
28.3507616, -80.6734143
28.3519520, -80.6737454
28.3542003, -80.6743731
28.3564486, -80.6750011
28.3586969, -80.6756293
28.3609452, -80.6763114
28.3631935, -80.6770475
28.3650057, -80.6776820
28.3663817, -80.6782151
28.3675058, -80.6786314
28.3683781, -80.6789308
28.3699385, -80.6795306
28.3721868, -80.6804308
28.3744351, -80.6813920
28.3766834, -80.6824142
28.3781361, -80.6830941
28.3787934, -80.6834317
28.3799175, -80.6839815
28.3815086, -80.6847434
28.3834283, -80.6857461
28.3856766, -80.6869895
28.3872433, -80.6878882
28.3881284, -80.6884423
28.3892525, -80.6891422
28.3906157, -80.6899879
28.3924215, -80.6911933
28.3946698, -80.6927586
28.3958909, -80.6936154
28.3960848, -80.6937639
28.3972090, -80.6946711
28.3992634, -80.6963370
28.4008052, -80.6976167
28.4018346, -80.6985102
28.4029588, -80.6995675
28.4041777, -80.7007886
28.4054352, -80.7020683
28.4067313, -80.7034066
28.4078554, -80.7046884
28.4088077, -80.7059135
28.4098091, -80.7071932
28.4108598, -80.7085275
28.4119839, -80.7102181
28.4131816, -80.7122649
28.4139376, -80.7135446
28.4142519, -80.7140572
28.4149144, -80.7155932
28.4159252, -80.7181526
28.4166953, -80.7207120
28.4172248, -80.7232714
28.4175031, -80.7258308
28.4175303, -80.7283902
28.4172976, -80.7309497
28.4168050, -80.7335091
28.4160651, -80.7360685
28.4150781, -80.7386279
28.4143835, -80.7403223
28.4139814, -80.7411518
28.4132396, -80.7424315
28.4121579, -80.7441615
28.4110338, -80.7459393
28.4098671, -80.7477650
28.4089929, -80.7490447
28.4084113, -80.7497784
28.4072871, -80.7513383
28.4056205, -80.7537244
28.4047121, -80.7550041
28.4045620, -80.7551775
28.4036173, -80.7565438
28.4018781, -80.7591032
28.4008290, -80.7607308
28.4004700, -80.7614265
28.3996833, -80.7627062
28.3984688, -80.7645699
28.3973447, -80.7666676
28.3963109, -80.7689992
28.3957373, -80.7702789
28.3956240, -80.7705067
28.3950927, -80.7719003
28.3941432, -80.7744597
28.3934067, -80.7770191
28.3928833, -80.7795786
28.3924469, -80.7821380
28.3920975, -80.7846974
28.3917665, -80.7869650
28.3914537, -80.7889408
28.3912534, -80.7902206
28.3911655, -80.7908041
28.3911655, -80.7917094
28.3912534, -80.7929363
28.3913531, -80.7942160
28.3914645, -80.7955485
28.3916380, -80.7974945
28.3918737, -80.8000539
28.3921191, -80.8026133
28.3923744, -80.8051727
28.3923303, -80.8077321
28.3919869, -80.8102915
28.3916857, -80.8120504
28.3914268, -80.8130088
28.3909380, -80.8142885
28.3902194, -80.8158895
28.3898046, -80.8179698
28.3896934, -80.8205292
28.3896110, -80.8230886
28.3895574, -80.8256480
28.3896548, -80.8282074
28.3899034, -80.8307669
28.3898295, -80.8333263
28.3894330, -80.8358857
28.3888086, -80.8384451
28.3879563, -80.8410045
28.3874288, -80.8435639
28.3872263, -80.8461233
28.3876583, -80.8486828
28.3887249, -80.8512422
28.3890910, -80.8538016
28.3887566, -80.8563610
28.3886893, -80.8589204
28.3888891, -80.8614798
28.3895661, -80.8638182
28.3907203, -80.8659355
28.3914111, -80.8672152
28.3916386, -80.8676573
28.3916386, -80.8681361
28.3914111, -80.8686515
28.3901732, -80.8689856
28.3879249, -80.8691384
28.3862819, -80.8688807
28.3852442, -80.8682125
28.3841200, -80.8673310
28.3829094, -80.8662364
28.3811800, -80.8661287
28.3789317, -80.8670081
28.3777808, -80.8675555
28.3777273, -80.8677707
28.3777006, -80.8678784
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3513600, -80.5146791
28.3523511, -80.5152250
28.3543334, -80.5163169
28.3564486, -80.5175240
28.3586969, -80.5188464
28.3599442, -80.5195802
28.3601905, -80.5197253
28.3613147, -80.5203406
28.3633167, -80.5214260
28.3654418, -80.5225899
28.3676902, -80.5238322
28.3690240, -80.5245692
28.3694435, -80.5248009
28.3705676, -80.5254011
28.3723965, -80.5263698
28.3744351, -80.5275304
28.3766834, -80.5288828
28.3780154, -80.5296781
28.3784313, -80.5299164
28.3795554, -80.5305212
28.3813879, -80.5314926
28.3834283, -80.5326161
28.3856766, -80.5338918
28.3870790, -80.5346858
28.3876356, -80.5349982
28.3887597, -80.5355967
28.3904515, -80.5364813
28.3924215, -80.5375336
28.3946698, -80.5387538
28.3961985, -80.5395912
28.3970075, -80.5400459
28.3981317, -80.5406547
28.3995709, -80.5414177
28.4014147, -80.5424047
28.4036630, -80.5436159
28.4053242, -80.5445141
28.4063984, -80.5450994
28.4075226, -80.5456964
28.4086967, -80.5463051
28.4104079, -80.5472019
28.4126562, -80.5483868
28.4144931, -80.5493622
28.4159185, -80.5501280
28.4170426, -80.5507236
28.4178655, -80.5511489
28.4194011, -80.5519438
28.4216495, -80.5531085
28.4236815, -80.5541755
28.4254974, -80.5551450
28.4266216, -80.5557423
28.4270540, -80.5559674
28.4283944, -80.5566595
28.4306427, -80.5578188
28.4328648, -80.5589859
28.4350607, -80.5601610
28.4361849, -80.5607624
28.4362372, -80.5607902
28.4373876, -80.5613966
28.4396359, -80.5625816
28.4418842, -80.5638026
28.4441325, -80.5650596
28.4453374, -80.5657329
28.4454989, -80.5658226
28.4466231, -80.5664580
28.4487099, -80.5676392
28.4508774, -80.5689158
28.4531257, -80.5702879
28.4542548, -80.5709770
28.4542648, -80.5709831
28.4553889, -80.5717138
28.4576273, -80.5731690
28.4595372, -80.5744487
28.4611186, -80.5755529
28.4622428, -80.5763575
28.4629096, -80.5768624
28.4643672, -80.5780720
28.4666155, -80.5799862
28.4678181, -80.5810134
28.4679748, -80.5811537
28.4690990, -80.5823074
28.4711905, -80.5844745
28.4724086, -80.5857542
28.4727532, -80.5861465
28.4738417, -80.5876224
28.4756742, -80.5901818
28.4766260, -80.5915237
28.4766973, -80.5916479
28.4773823, -80.5929276
28.4786812, -80.5953628
28.4798053, -80.5978477
28.4807548, -80.6003823
28.4812339, -80.6016620
28.4812426, -80.6016868
28.4816073, -80.6029789
28.4823280, -80.6055383
28.4829594, -80.6080977
28.4835016, -80.6106572
28.4839986, -80.6132166
28.4844506, -80.6157760
28.4848959, -80.6183354
28.4853346, -80.6208948
28.4855970, -80.6223975
28.4856831, -80.6228435
28.4859525, -80.6241232
28.4864054, -80.6262366
28.4869759, -80.6285731
28.4876639, -80.6311325
28.4884503, -80.6336919
28.4893351, -80.6362513
28.4898888, -80.6377985
28.4901114, -80.6383335
28.4907550, -80.6396132
28.4918195, -80.6416376
28.4929436, -80.6435772
28.4941274, -80.6454318
28.4950184, -80.6467115
28.4956166, -80.6474163
28.4967407, -80.6486373
28.4983909, -80.6503747
28.4997502, -80.6516544
28.5008187, -80.6524765
28.5019428, -80.6533252
28.5031226, -80.6542007
28.5048367, -80.6552791
28.5070850, -80.6565602
28.5086162, -80.6574022
28.5094302, -80.6578050
28.5105543, -80.6583778
28.5119886, -80.6591207
28.5138299, -80.6600812
28.5160782, -80.6612592
28.5177270, -80.6621675
28.5187762, -80.6628059
28.5199003, -80.6635299
28.5210994, -80.6643393
28.5227210, -80.6656190
28.5247651, -80.6673690
28.5258892, -80.6683431
28.5260935, -80.6685412
28.5271299, -80.6698209
28.5289987, -80.6721822
28.5301228, -80.6736351
28.5305024, -80.6741795
28.5312419, -80.6754592
28.5323414, -80.6774742
28.5334655, -80.6796578
28.5346144, -80.6820101
28.5352299, -80.6832898
28.5353120, -80.6834969
28.5358118, -80.6848802
28.5367294, -80.6874396
28.5376148, -80.6899990
28.5384680, -80.6925584
28.5390923, -80.6944719
28.5394877, -80.6957395
28.5398551, -80.6970192
28.5401945, -80.6983110
28.5406789, -80.7002367
28.5413081, -80.7027961
28.5419233, -80.7053555
28.5425246, -80.7079149
28.5431142, -80.7104743
28.5436922, -80.7130338
28.5440315, -80.7145524
28.5441318, -80.7150304
28.5443689, -80.7163101
28.5447425, -80.7183916
28.5451433, -80.7207120
28.5455711, -80.7232714
28.5459835, -80.7258308
28.5463804, -80.7283902
28.5467603, -80.7309497
28.5471231, -80.7335091
28.5474666, -80.7360685
28.5477909, -80.7386279
28.5480936, -80.7411873
28.5483748, -80.7437467
28.5485562, -80.7454826
28.5486378, -80.7463949
28.5487408, -80.7476746
28.5488652, -80.7493217
28.5490020, -80.7514250
28.5491510, -80.7539844
28.5492792, -80.7565438
28.5493866, -80.7591032
28.5494744, -80.7616626
28.5495428, -80.7642221
28.5495939, -80.7667815
28.5496278, -80.7693409
28.5496479, -80.7719003
28.5496539, -80.7744597
28.5496502, -80.7770191
28.5496367, -80.7795786
28.5496181, -80.7821380
28.5495945, -80.7846974
28.5495389, -80.7872568
28.5494513, -80.7898162
28.5494161, -80.7923756
28.5494332, -80.7949350
28.5494764, -80.7974945
28.5495455, -80.8000539
28.5496094, -80.8026133
28.5496681, -80.8051727
28.5496975, -80.8064524
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3801158, -80.8729972
28.3778075, -80.8680608
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5693269, -80.4634908
28.5687584, -80.4647705
28.5676214, -80.4673299
28.5669559, -80.4688235
28.5667620, -80.4692514
28.5662352, -80.4705311
28.5653755, -80.4726627
28.5644120, -80.4750081
28.5633445, -80.4775676
28.5626502, -80.4791957
28.5623290, -80.4798924
28.5617587, -80.4811721
28.5609392, -80.4830348
28.5599990, -80.4852458
28.5589383, -80.4878052
28.5582239, -80.4895321
28.5578559, -80.4904264
28.5573401, -80.4917061
28.5566766, -80.4933712
28.5558509, -80.4954835
28.5548628, -80.4980429
28.5540703, -80.5001305
28.5534736, -80.5017462
28.5530064, -80.5030259
28.5526688, -80.5039696
28.5520561, -80.5057211
28.5511683, -80.5082805
28.5502939, -80.5108400
28.5494331, -80.5133994
28.5489217, -80.5149453
28.5487596, -80.5154777
28.5483803, -80.5167574
28.5477836, -80.5187844
28.5471307, -80.5210776
28.5464214, -80.5236370
28.5457535, -80.5261964
28.5451269, -80.5287559
28.5446558, -80.5308337
28.5443399, -80.5324300
28.5440884, -80.5337098
28.5439013, -80.5346729
28.5436282, -80.5364341
28.5432693, -80.5389935
28.5429933, -80.5415529
28.5428003, -80.5441124
28.5427117, -80.5466718
28.5427276, -80.5492312
28.5428721, -80.5517906
28.5431453, -80.5543500
28.5435070, -80.5566199
28.5439570, -80.5586003
28.5442470, -80.5598800
28.5443770, -80.5604590
28.5448952, -80.5620283
28.5458015, -80.5645877
28.5468606, -80.5670752
28.5480726, -80.5694907
28.5487131, -80.5707704
28.5487820, -80.5709143
28.5496233, -80.5722659
28.5512372, -80.5748253
28.5523269, -80.5764607
28.5528925, -80.5771719
28.5539106, -80.5784516
28.5553813, -80.5802998
28.5565055, -80.5816202
28.5572830, -80.5824128
28.5586377, -80.5836925
28.5605693, -80.5854593
28.5616934, -80.5864630
28.5620101, -80.5867037
28.5632926, -80.5875029
28.5655409, -80.5888606
28.5677892, -80.5899811
28.5700375, -80.5908644
28.5713498, -80.5913449
28.5717260, -80.5914226
28.5728501, -80.5916366
28.5747222, -80.5919868
28.5767824, -80.5922123
28.5790307, -80.5923132
28.5812790, -80.5922868
28.5835273, -80.5921329
28.5856000, -80.5919074
28.5874970, -80.5916102
28.5886212, -80.5914325
28.5889725, -80.5913745
28.5902723, -80.5910862
28.5925206, -80.5905678
28.5947689, -80.5899858
28.5970172, -80.5893404
28.5992655, -80.5886395
28.6015138, -80.5878834
28.6034140, -80.5872146
28.6049661, -80.5866333
28.6060903, -80.5862022
28.6067865, -80.5859211
28.6082587, -80.5853031
28.6105070, -80.5843481
28.6127553, -80.5833412
28.6150036, -80.5822826
28.6163964, -80.5816209
28.6169337, -80.5813562
28.6180579, -80.5807700
28.6197689, -80.5798623
28.6217485, -80.5787643
28.6239968, -80.5774761
28.6254207, -80.5766503
28.6260200, -80.5762868
28.6271442, -80.5755701
28.6287931, -80.5745002
28.6306818, -80.5732205
28.6328102, -80.5717310
28.6339344, -80.5709415
28.6340542, -80.5708520
28.6352383, -80.5699196
28.6374866, -80.5681444
28.6390447, -80.5669094
28.6399124, -80.5662147
28.6410366, -80.5652977
28.6424171, -80.5641583
28.6438341, -80.5628786
28.6452875, -80.5614586
28.6464117, -80.5603087
28.6472066, -80.5594289
28.6483389, -80.5581492
28.6498086, -80.5564695
28.6509328, -80.5551967
28.6517113, -80.5543307
28.6528081, -80.5530510
28.6542232, -80.5513576
28.6553473, -80.5499994
28.6561806, -80.5489763
28.6571786, -80.5476966
28.6583413, -80.5461603
28.6594654, -80.5446633
28.6605510, -80.5432057
28.6614752, -80.5419260
28.6622380, -80.5408241
28.6633622, -80.5391932
28.6648477, -80.5370332
28.6657184, -80.5357534
28.6659742, -80.5353541
28.6669163, -80.5338747
28.6685447, -80.5313153
28.6693588, -80.5300356
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.6116308
28.3104845, -80.6117073
28.3107367, -80.6118604
28.3118608, -80.6125759
28.3138569, -80.6138540
28.3159792, -80.6151205
28.3182275, -80.6163754
28.3193758, -80.6170161
28.3194241, -80.6170425
28.3205483, -80.6177366
28.3227482, -80.6190983
28.3248599, -80.6203780
28.3268833, -80.6215757
28.3280075, -80.6222436
28.3282324, -80.6223818
28.3294690, -80.6231616
28.3317173, -80.6245831
28.3336536, -80.6257937
28.3352779, -80.6267935
28.3364020, -80.6274914
28.3370260, -80.6278874
28.3384622, -80.6288129
28.3407105, -80.6302680
28.3423825, -80.6313497
28.3434783, -80.6320580
28.3446024, -80.6327933
28.3457550, -80.6335554
28.3474554, -80.6347435
28.3497037, -80.6363575
28.3509565, -80.6372562
28.3512139, -80.6374394
28.3523380, -80.6382524
28.3543290, -80.6396953
28.3561700, -80.6409750
28.3578610, -80.6420916
28.3589851, -80.6428356
28.3595424, -80.6432073
28.3609452, -80.6441991
28.3631935, -80.6458113
28.3646952, -80.6469052
28.3654501, -80.6474808
28.3665742, -80.6483275
28.3680676, -80.6494452
28.3697239, -80.6507249
28.3715432, -80.6521666
28.3726674, -80.6530501
28.3730964, -80.6533754
