; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5798401, -80.8650470
28.5791591, -80.8624880
28.5786322, -80.8599289
28.5782595, -80.8573699
28.5779145, -80.8548109
28.5775971, -80.8522519
28.5772041, -80.8498216
28.5767355, -80.8475202
28.5764693, -80.8462407
28.5764055, -80.8459831
28.5761122, -80.8445748
28.5755893, -80.8420158
28.5751361, -80.8394568
28.5747527, -80.8368977
28.5743470, -80.8343387
28.5739192, -80.8317797
28.5734930, -80.8292207
28.5730685, -80.8266616
28.5726668, -80.8241026
28.5722881, -80.8215436
28.5720752, -80.8201160
28.5720282, -80.8198197
28.5717766, -80.8185402
28.5713206, -80.8162774
28.5708736, -80.8138665
28.5704357, -80.8113075
28.5700423, -80.8087485
28.5696935, -80.8061895
28.5693594, -80.8036304
28.5690399, -80.8010714
28.5687364, -80.7985124
28.5684489, -80.7959534
28.5681707, -80.7933943
28.5679019, -80.7908353
28.5677026, -80.7887229
28.5675729, -80.7870572
28.5674658, -80.7857776
28.5673814, -80.7848844
28.5672869, -80.7831583
28.5671823, -80.7805992
28.5671032, -80.7780402
28.5670496, -80.7754812
28.5670485, -80.7729222
28.5671000, -80.7703631
28.5672126, -80.7678041
28.5673861, -80.7652451
28.5674817, -80.7638924
28.5674993, -80.7637460
28.5676432, -80.7624665
28.5679137, -80.7600538
28.5682813, -80.7575680
28.5687462, -80.7550090
28.5693295, -80.7524500
28.5700312, -80.7498910
28.5707877, -80.7475648
28.5715990, -80.7454714
28.5721171, -80.7441919
28.5723421, -80.7437262
28.5732347, -80.7422139
28.5747949, -80.7396549
28.5758066, -80.7380566
28.5762697, -80.7374192
28.5775602, -80.7361397
28.5796782, -80.7342181
28.5808024, -80.7331996
28.5809327, -80.7330841
28.5821220, -80.7324832
28.5843703, -80.7313969
28.5866186, -80.7307798
28.5888669, -80.7306318
28.5911152, -80.7312312
28.5933635, -80.7325780
28.5944887, -80.7332528
28.5944907, -80.7332558
28.5951274, -80.7345368
28.5963988, -80.7370958
28.5974226, -80.7396549
28.5981988, -80.7422139
28.5986863, -80.7438750
28.5988850, -80.7446381
28.5991551, -80.7459176
28.5994967, -80.7477135
28.5999046, -80.7498910
28.6003788, -80.7524500
28.6008566, -80.7550090
28.6013380, -80.7575680
28.6018180, -80.7601270
28.6022968, -80.7626861
28.6027652, -80.7652451
28.6032234, -80.7678041
28.6034596, -80.7691187
28.6034738, -80.7691888
28.6037283, -80.7704683
28.6042232, -80.7729572
28.6047331, -80.7754812
28.6052581, -80.7780402
28.6057736, -80.7805992
28.6062797, -80.7831583
28.6067696, -80.7857173
28.6072434, -80.7882763
28.6076046, -80.7901939
28.6078532, -80.7914699
28.6081115, -80.7927495
28.6083794, -80.7940324
28.6087785, -80.7959534
28.6093086, -80.7985124
28.6098214, -80.8010714
28.6103168, -80.8036304
28.6108211, -80.8061895
28.6113342, -80.8087485
28.6118116, -80.8111053
28.6122533, -80.8132600
28.6125178, -80.8145395
28.6126051, -80.8149439
28.6128896, -80.8164255
28.6133712, -80.8189846
28.6138410, -80.8215436
28.6142992, -80.8241026
28.6147623, -80.8266616
28.6152305, -80.8292207
28.6157001, -80.8317797
28.6161712, -80.8343387
28.6165477, -80.8363916
28.6168297, -80.8379383
28.6170739, -80.8392178
28.6172804, -80.8402301
28.6176489, -80.8420158
28.6181795, -80.8445748
28.6186727, -80.8471338
28.6191285, -80.8496928
28.6195811, -80.8522519
28.6200305, -80.8548109
28.6204844, -80.8573699
28.6209428, -80.8599289
28.6211721, -80.8612084
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7378922
28.2393984, -80.7380130
28.2396838, -80.7382546
28.2403762, -80.7396549
28.2414755, -80.7422139
28.2424569, -80.7437271
28.2433205, -80.7441944
28.2447249, -80.7441944
28.2466702, -80.7437271
28.2477944, -80.7434355
28.2480974, -80.7433198
28.2484095, -80.7433198
28.2487306, -80.7434355
28.2498548, -80.7439646
28.2517819, -80.7449071
28.2538696, -80.7452744
28.2561179, -80.7450667
28.2583662, -80.7452462
28.2606145, -80.7458129
28.2628628, -80.7457275
28.2651111, -80.7449901
28.2673595, -80.7445921
28.2696078, -80.7445337
28.2716115, -80.7442517
28.2733706, -80.7437462
28.2744948, -80.7434236
28.2749839, -80.7432841
28.2763527, -80.7431668
28.2786010, -80.7430717
28.2804077, -80.7431414
28.2817728, -80.7433761
28.2828969, -80.7435643
28.2837801, -80.7437062
28.2849031, -80.7437062
28.2862657, -80.7435643
28.2873899, -80.7434568
28.2882755, -80.7433836
28.2893490, -80.7433836
28.2906104, -80.7434568
28.2917345, -80.7435217
28.2927215, -80.7435783
28.2934316, -80.7435783
28.2938649, -80.7435217
28.2949891, -80.7433629
28.2968041, -80.7431020
28.2988357, -80.7426698
28.3010840, -80.7420665
28.3033323, -80.7415122
28.3055806, -80.7410070
28.3078289, -80.7404597
28.3100772, -80.7398702
28.3122907, -80.7392755
28.3144692, -80.7386754
28.3155934, -80.7383667
28.3156631, -80.7383495
28.3168221, -80.7379062
28.3190704, -80.7370370
28.3213187, -80.7361804
28.3235671, -80.7353364
28.3256695, -80.7345002
28.3276262, -80.7336716
28.3287504, -80.7332039
28.3290420, -80.7330971
28.3303120, -80.7326177
28.3325603, -80.7317658
28.3348086, -80.7309114
28.3370569, -80.7300544
28.3392202, -80.7292543
28.3412986, -80.7285109
28.3424228, -80.7281140
28.3425927, -80.7280636
28.3438018, -80.7277274
28.3460501, -80.7271054
28.3482984, -80.7265418
28.3505467, -80.7260364
28.3527950, -80.7255994
28.3550433, -80.7252309
28.3572916, -80.7249723
28.3595399, -80.7248236
28.3617882, -80.7247699
28.3640365, -80.7248111
28.3662848, -80.7249648
28.3685331, -80.7252312
28.3707814, -80.7256131
28.3730297, -80.7261107
28.3752780, -80.7267250
28.3775264, -80.7274561
28.3788428, -80.7279011
28.3792273, -80.7280599
28.3803514, -80.7285886
28.3822152, -80.7294874
28.3842713, -80.7305870
28.3865196, -80.7318874
28.3879301, -80.7327175
28.3885027, -80.7330774
28.3896269, -80.7339247
28.3913025, -80.7352596
28.3928834, -80.7365391
28.3943694, -80.7377633
28.3954936, -80.7387959
28.3962558, -80.7396369
28.3974422, -80.7409164
28.3990529, -80.7426344
28.4001770, -80.7439687
28.4008147, -80.7449193
28.4017288, -80.7461989
28.4029194, -80.7478072
28.4040435, -80.7496346
28.4051013, -80.7516810
28.4057847, -80.7529606
28.4060939, -80.7534732
28.4068096, -80.7550090
28.4079316, -80.7575680
28.4089012, -80.7600995
28.4097182, -80.7626034
28.4101375, -80.7638829
