; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3552351, -80.7005312
28.3563984, -80.7018107
28.3568603, -80.7023038
28.3579845, -80.7034979
28.3597709, -80.7053930
28.3609994, -80.7066725
28.3616701, -80.7073363
28.3627942, -80.7084415
28.3643719, -80.7099879
28.3657436, -80.7112674
28.3669095, -80.7122799
28.3680336, -80.7132565
28.3691161, -80.7141971
28.3707814, -80.7154669
28.3730297, -80.7170661
28.3741709, -80.7178753
28.3742049, -80.7178945
28.3753291, -80.7185165
28.3775434, -80.7197412
28.3797747, -80.7207800
28.3820230, -80.7216330
28.3841727, -80.7223002
28.3862238, -80.7227815
28.3873479, -80.7230450
28.3875451, -80.7230908
28.3887679, -80.7232289
28.3910162, -80.7234594
28.3932645, -80.7235715
28.3955128, -80.7235653
28.3977611, -80.7234538
28.4000094, -80.7232373
28.4012810, -80.7231023
28.4015758, -80.7230488
28.4027000, -80.7228310
28.4046534, -80.7224489
28.4067543, -80.7219295
28.4090026, -80.7212729
28.4112509, -80.7204839
28.4134992, -80.7195625
28.4151602, -80.7188024
28.4162337, -80.7182036
28.4173579, -80.7174459
28.4185326, -80.7165293
28.4198915, -80.7152498
28.4214344, -80.7136074
28.4225586, -80.7120968
28.4232639, -80.7107181
28.4238580, -80.7094386
28.4243408, -80.7082584
28.4247531, -80.7063888
28.4250950, -80.7038298
28.4251172, -80.7012708
28.4248197, -80.6987118
28.4244073, -80.6967420
28.4238802, -80.6953614
28.4233094, -80.6940819
28.4226951, -80.6929036
28.4215710, -80.6914825
28.4199370, -80.6898188
28.4184525, -80.6885393
28.4171175, -80.6876440
28.4159934, -80.6869847
28.4150800, -80.6865612
28.4134992, -80.6859557
28.4112509, -80.6851682
28.4090026, -80.6844455
28.4067543, -80.6837877
28.4045060, -80.6831319
28.4022577, -80.6824781
28.4010791, -80.6821330
28.4009702, -80.6820967
28.3998461, -80.6817719
28.3977067, -80.6811587
28.3955128, -80.6804750
28.3932645, -80.6797209
28.3910162, -80.6788904
28.3887679, -80.6779837
28.3873481, -80.6773879
28.3867567, -80.6771030
28.3856326, -80.6765931
28.3839756, -80.6758582
28.3820230, -80.6749067
28.3797747, -80.6737386
28.3781060, -80.6728266
28.3770170, -80.6721706
28.3758929, -80.6715129
28.3747336, -80.6708535
28.3730297, -80.6697997
28.3707814, -80.6683516
28.3693411, -80.6674018
28.3687087, -80.6669504
28.3675845, -80.6661748
28.3659686, -80.6650753
28.3641976, -80.6637958
28.3622713, -80.6623364
28.3611472, -80.6614893
28.3608251, -80.6612546
28.3595399, -80.6602745
28.3572916, -80.6585490
28.3558041, -80.6573869
28.3550773, -80.6567881
28.3539532, -80.6558888
28.3524316, -80.6546890
28.3508690, -80.6534095
28.3492652, -80.6520503
28.3481410, -80.6511084
28.3474965, -80.6505838
28.3460501, -80.6493594
28.3438018, -80.6474355
28.3426144, -80.6464183
28.3424880, -80.6463080
28.3413639, -80.6453699
28.3392420, -80.6436042
28.3377325, -80.6423247
28.3368354, -80.6415315
28.3357113, -80.6405648
28.3343600, -80.6394248
28.3328885, -80.6381454
28.3312967, -80.6367264
28.3301726, -80.6357376
28.3295161, -80.6351791
28.3280708, -80.6338996
28.3258367, -80.6318992
28.3247125, -80.6308929
28.3246983, -80.6308807
28.3235671, -80.6299338
28.3213187, -80.6280522
28.3198278, -80.6267788
28.3190943, -80.6261136
28.3179701, -80.6251452
28.3164554, -80.6238737
28.3149814, -80.6225942
28.3135481, -80.6213067
28.3124240, -80.6203152
28.3116089, -80.6196195
28.3101401, -80.6183400
28.3080176, -80.6164767
28.3069563, -80.6155451
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6454410
28.2754218, -80.6456439
28.2758083, -80.6460498
28.2769324, -80.6473208
28.2787942, -80.6494567
28.2799101, -80.6507362
28.2802801, -80.6511592
28.2814043, -80.6524487
28.2832826, -80.6546046
28.2843976, -80.6558841
28.2847492, -80.6562872
28.2858734, -80.6575799
28.2877700, -80.6597624
28.2888774, -80.6610419
28.2891956, -80.6614184
28.2903198, -80.6626817
28.2922499, -80.6648317
28.2933856, -80.6661112
28.2937269, -80.6665201
28.2948511, -80.6679116
28.2967581, -80.6702855
28.2977972, -80.6715650
28.2979685, -80.6717500
28.2990926, -80.6730529
28.3011697, -80.6754735
28.3022671, -80.6767530
28.3023849, -80.6768913
28.3035091, -80.6781706
28.3056395, -80.6805908
28.3067642, -80.6818703
28.3068830, -80.6820091
28.3080071, -80.6833263
28.3101366, -80.6858219
28.3112285, -80.6871014
28.3112828, -80.6871648
28.3123780, -80.6884759
28.3145141, -80.6910349
28.3156111, -80.6923496
28.3156690, -80.6924200
28.3167349, -80.6936994
28.3188086, -80.6961880
28.3199327, -80.6975386
28.3201073, -80.6977512
28.3211398, -80.6990307
28.3230302, -80.7013771
28.3241543, -80.7027766
28.3245122, -80.7032291
28.3255159, -80.7045086
28.3271653, -80.7066150
28.3282894, -80.7080601
28.3288884, -80.7088437
28.3298578, -80.7101232
28.3311978, -80.7118985
28.3323219, -80.7134072
28.3332303, -80.7146491
28.3341597, -80.7159286
28.3351103, -80.7172457
28.3362344, -80.7188398
28.3375322, -80.7207112
28.3384172, -80.7219906
28.3388894, -80.7226783
28.3399571, -80.7243016
28.3416201, -80.7268606
28.3425081, -80.7282350
28.3426211, -80.7284249
28.3433807, -80.7297044
28.3447868, -80.7320735
28.3459109, -80.7340121
28.3467531, -80.7355202
28.3474760, -80.7367997
28.3480794, -80.7378506
28.3490637, -80.7396555
28.3504290, -80.7422145
28.3512514, -80.7437824
28.3515310, -80.7443592
28.3522000, -80.7456387
28.3532582, -80.7476208
28.3543824, -80.7497535
28.3555724, -80.7520366
28.3562557, -80.7533161
28.3564323, -80.7535919
28.3573227, -80.7550093
28.3589270, -80.7575683
28.3599628, -80.7592094
28.3604303, -80.7599325
28.3616262, -80.7612120
28.3635504, -80.7630478
28.3646745, -80.7641088
28.3649986, -80.7643948
28.3662848, -80.7649599
28.3685331, -80.7658041
28.3707814, -80.7661974
28.3730297, -80.7661399
28.3752780, -80.7657865
28.3775264, -80.7651370
28.3790963, -80.7646006
28.3799878, -80.7641774
28.3811120, -80.7637080
28.3824687, -80.7631924
28.3842713, -80.7624012
28.3865196, -80.7613344
28.3885314, -80.7603127
28.3903068, -80.7593361
28.3914310, -80.7587423
28.3919039, -80.7585313
28.3932645, -80.7578997
28.3955128, -80.7568475
28.3977611, -80.7557706
28.4000094, -80.7546689
28.4013253, -80.7540210
28.4017089, -80.7538269
28.4028331, -80.7533472
28.4046978, -80.7525819
28.4067543, -80.7517207
28.4090026, -80.7507635
28.4110987, -80.7498666
28.4130425, -80.7490301
28.4141666, -80.7485580
28.4144711, -80.7484502
28.4157475, -80.7479822
28.4179958, -80.7471539
28.4202441, -80.7462740
28.4224924, -80.7453425
28.4243216, -80.7445311
28.4257316, -80.7438397
28.4268558, -80.7433067
28.4276941, -80.7429323
28.4292373, -80.7420735
28.4314856, -80.7407304
28.4330928, -80.7396382
28.4340588, -80.7387967
28.4351829, -80.7377724
28.4364652, -80.7365653
28.4375751, -80.7352858
28.4385124, -80.7339340
28.4396365, -80.7320725
28.4409475, -80.7297015
28.4416394, -80.7284220
28.4417122, -80.7282341
28.4421615, -80.7268606
28.4429873, -80.7243016
28.4437187, -80.7217426
28.4443558, -80.7191837
28.4449314, -80.7166247
28.4454454, -80.7140657
28.4458018, -80.7122153
28.4460003, -80.7110735
28.4462132, -80.7097940
28.4464404, -80.7083768
28.4467513, -80.7063888
28.4471459, -80.7038298
28.4475464, -80.7012708
28.4479526, -80.6987118
28.4483735, -80.6961529
28.4488091, -80.6935939
28.4492651, -80.6910349
28.4497415, -80.6884759
28.4501339, -80.6864153
28.4504421, -80.6848531
28.4506993, -80.6835736
28.4509054, -80.6825769
28.4512792, -80.6807990
28.4518208, -80.6782400
28.4523934, -80.6756810
28.4529969, -80.6731221
28.4536486, -80.6705631
28.4543487, -80.6680041
28.4547973, -80.6663510
28.4549943, -80.6656039
28.4553710, -80.6643244
28.4559275, -80.6625126
28.4566624, -80.6603272
28.4575758, -80.6577682
28.4584218, -80.6556369
28.4592002, -80.6539333
28.4598581, -80.6526538
28.4603955, -80.6517984
28.4615196, -80.6503765
28.4632306, -80.6483881
28.4644648, -80.6471086
28.4652224, -80.6465381
28.4663466, -80.6457553
28.4678373, -80.6447602
28.4697068, -80.6437036
28.4719551, -80.6425854
28.4735333, -80.6418034
28.4744415, -80.6413577
28.4755656, -80.6407871
28.4769058, -80.6400918
28.4787000, -80.6392020
28.4809483, -80.6381178
28.4829499, -80.6371860
28.4847046, -80.6364066
28.4858288, -80.6358907
28.4863223, -80.6356382
28.4876932, -80.6349249
28.4899416, -80.6337508
28.4921899, -80.6326508
28.4944382, -80.6316249
28.4956766, -80.6310587
28.4959053, -80.6309522
28.4970295, -80.6303298
28.4990491, -80.6291914
28.5011831, -80.6280717
28.5034314, -80.6269706
28.5048983, -80.6262603
28.5055840, -80.6259407
28.5067081, -80.6253057
28.5082708, -80.6243551
28.5101763, -80.6232880
28.5124246, -80.6221043
28.5139939, -80.6213001
28.5148842, -80.6208754
28.5160084, -80.6201936
28.5173664, -80.6192549
28.5191695, -80.6181375
28.5214178, -80.6168414
28.5228615, -80.6160313
28.5235007, -80.6157071
28.5246249, -80.6148531
28.5262340, -80.6134691
28.5279337, -80.6121896
28.5297239, -80.6110146
28.5308480, -80.6099874
28.5313061, -80.6091079
28.5321843, -80.6078284
28.5334825, -80.6061489
28.5334825, -80.6046178
28.5321843, -80.6032352
28.5305494, -80.6019557
28.5285780, -80.6007794
28.5274538, -80.6001612
28.5271770, -80.6001013
28.5259144, -80.5998492
28.5236661, -80.5994048
28.5214178, -80.5990170
28.5191695, -80.5986859
28.5169212, -80.5984331
28.5146729, -80.5982589
28.5124246, -80.5981889
28.5101763, -80.5982233
28.5079280, -80.5983854
28.5056797, -80.5986751
28.5034314, -80.5991098
28.5011831, -80.5996895
28.4999296, -80.6000323
28.4996709, -80.6001382
28.4985468, -80.6006284
28.4965571, -80.6015028
28.4944382, -80.6025709
28.4921899, -80.6038328
28.4907647, -80.6046751
28.4901626, -80.6050978
28.4890384, -80.6059268
28.4873922, -80.6071620
28.4857858, -80.6084415
28.4842191, -80.6097652
28.4830949, -80.6107442
28.4824133, -80.6113783
28.4811073, -80.6126578
28.4791770, -80.6145826
28.4780528, -80.6157250
28.4777349, -80.6160849
28.4766348, -80.6173643
28.4747526, -80.6195635
28.4736284, -80.6209105
28.4732623, -80.6214055
28.4723107, -80.6226850
28.4707735, -80.6247490
28.4696494, -80.6263341
28.4689382, -80.6274403
28.4680913, -80.6287197
28.4671086, -80.6301725
28.4659845, -80.6319171
28.4647189, -80.6339536
28.4639074, -80.6352330
28.4635500, -80.6357556
28.4625139, -80.6372964
28.4607990, -80.6398554
28.4598535, -80.6412701
28.4596775, -80.6415406
28.4584653, -80.6427347
28.4562170, -80.6448523
28.4549784, -80.6459965
28.4547495, -80.6461674
28.4536253, -80.6468603
28.4516059, -80.6480753
28.4494721, -80.6491652
28.4472238, -80.6501299
28.4456711, -80.6508019
28.4448141, -80.6511811
28.4436899, -80.6516360
28.4422986, -80.6521664
28.4404789, -80.6528491
28.4382306, -80.6536843
28.4359823, -80.6544787
28.4337340, -80.6552325
28.4319299, -80.6558292
28.4305702, -80.6562689
28.4294461, -80.6566242
28.4285575, -80.6568951
28.4269890, -80.6573600
28.4247407, -80.6580189
28.4224924, -80.6586316
28.4202441, -80.6591981
28.4179958, -80.6597119
28.4157475, -80.6601732
28.4134992, -80.6605724
28.4112509, -80.6609096
28.4090026, -80.6611692
28.4067543, -80.6613512
28.4045060, -80.6614431
28.4022577, -80.6614450
28.4000094, -80.6613494
28.3977611, -80.6611563
28.3955128, -80.6608568
28.3932645, -80.6604511
28.3910162, -80.6599389
28.3887679, -80.6593201
28.3865196, -80.6585995
28.3842713, -80.6577770
28.3826674, -80.6571465
28.3817081, -80.6567080
28.3805839, -80.6561974
28.3792950, -80.6556149
28.3775264, -80.6547267
28.3752780, -80.6535329
28.3735063, -80.6525447
28.3722112, -80.6517621
28.3710870, -80.6510867
28.3701339, -80.6505187
28.3685331, -80.6494942
28.3662848, -80.6480132
28.3648043, -80.6470178
28.3640916, -80.6465078
28.3629675, -80.6457136
28.3614319, -80.6446351
28.3596718, -80.6433556
28.3576874, -80.6418751
28.3565632, -80.6410384
28.3562994, -80.6408454
28.3550433, -80.6398785
28.3527950, -80.6381377
28.3512842, -80.6369547
28.3505108, -80.6363295
28.3493867, -80.6354351
28.3479117, -80.6342715
28.3463207, -80.6329920
28.3446136, -80.6315966
28.3434894, -80.6306832
28.3429482, -80.6302517
28.3415535, -80.6291083
28.3393052, -80.6272531
28.3380215, -80.6261893
28.3377024, -80.6259171
28.3365782, -80.6249813
28.3346490, -80.6233821
28.3331220, -80.6221026
28.3319971, -80.6211429
28.3308729, -80.6201972
28.3297495, -80.6192657
28.3282315, -80.6179862
28.3263188, -80.6163588
28.3251946, -80.6154055
28.3248590, -80.6151264
28.3235671, -80.6140400
28.3213187, -80.6121463
28.3199756, -80.6110064
28.3195375, -80.6106202
28.3184134, -80.6096607
28.3166031, -80.6081280
28.3150973, -80.6068485
28.3138958, -80.6058223
28.3132951, -80.6053092
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3167906, -80.5950732
28.3176416, -80.5957352
28.3193436, -80.5970590
28.3209699, -80.5983385
28.3225205, -80.5995736
28.3236447, -80.6004687
28.3243424, -80.6010238
28.3258154, -80.6021677
28.3280637, -80.6039003
28.3293672, -80.6049023
28.3297260, -80.6051735
28.3308502, -80.6060263
28.3327397, -80.6074605
28.3344283, -80.6087400
28.3359161, -80.6098647
28.3370403, -80.6107163
28.3378008, -80.6112948
28.3393052, -80.6124191
28.3415535, -80.6140894
28.3428933, -80.6150796
28.3433248, -80.6153899
28.3444489, -80.6161996
28.3462658, -80.6175088
28.3480604, -80.6187883
28.3498326, -80.6200381
28.3509568, -80.6208328
28.3514328, -80.6211725
28.3527950, -80.6221080
28.3550433, -80.6236394
28.3566970, -80.6247490
28.3577562, -80.6254370
28.3588803, -80.6261691
28.3600695, -80.6269452
28.3617882, -80.6280237
28.3640365, -80.6294044
28.3655170, -80.6302958
28.3662297, -80.6306979
28.3673539, -80.6313322
28.3688895, -80.6321988
28.3707814, -80.6332088
28.3730297, -80.6343621
28.3747555, -80.6352083
28.3759587, -80.6357474
28.3770829, -80.6362497
28.3781280, -80.6367154
28.3797747, -80.6373611
28.3820230, -80.6381869
28.3842713, -80.6389243
28.3865196, -80.6395734
28.3887679, -80.6401227
28.3910162, -80.6405722
28.3929636, -80.6408814
28.3946101, -80.6410504
28.3957342, -80.6411650
28.3963360, -80.6412252
28.3977611, -80.6412549
28.4000094, -80.6412540
28.4014242, -80.6412238
28.4020055, -80.6411645
28.4031296, -80.6410419
28.4047966, -80.6408560
28.4067543, -80.6405105
28.4090026, -80.6400052
28.4112509, -80.6393604
28.4134992, -80.6385760
28.4157475, -80.6376479
28.4179958, -80.6365761
28.4191300, -80.6360344
28.4191502, -80.6360227
28.4202743, -80.6352286
28.4225025, -80.6336521
28.4242034, -80.6323726
28.4253769, -80.6313902
28.4265010, -80.6303109
28.4275758, -80.6291350
28.4286957, -80.6278555
28.4298607, -80.6264725
28.4309848, -80.6249071
28.4320681, -80.6231594
28.4328600, -80.6218799
28.4333605, -80.6210686
28.4341859, -80.6193835
28.4353361, -80.6168246
28.4362101, -80.6146071
28.4368076, -80.6127313
28.4372254, -80.6114518
28.4374635, -80.6107687
28.4378739, -80.6091476
28.4384569, -80.6065886
28.4389239, -80.6040297
28.4392750, -80.6014707
28.4395119, -80.5989117
28.4396346, -80.5963527
28.4396343, -80.5937938
28.4395111, -80.5912348
28.4392523, -80.5886758
28.4388580, -80.5861168
28.4383040, -80.5835578
28.4375904, -80.5809989
28.4372018, -80.5796321
28.4371382, -80.5794576
28.4366093, -80.5781781
28.4356152, -80.5757937
28.4344910, -80.5734925
28.4332369, -80.5712747
28.4325011, -80.5699952
28.4322836, -80.5696541
28.4312299, -80.5682040
28.4293398, -80.5656450
28.4283244, -80.5642800
28.4281836, -80.5641089
28.4270239, -80.5628294
28.4248453, -80.5604415
28.4237211, -80.5592118
28.4236514, -80.5591403
28.4224924, -80.5580332
28.4202441, -80.5558904
28.4189228, -80.5546467
28.4185285, -80.5543020
28.4174043, -80.5533305
28.4155503, -80.5517323
28.4140185, -80.5504528
28.4128089, -80.5494920
28.4116847, -80.5485971
28.4106461, -80.5477681
28.4090026, -80.5465187
28.4067543, -80.5448490
28.4055881, -80.5439840
28.4055039, -80.5439238
28.4043798, -80.5430988
28.4022156, -80.5415090
28.4004204, -80.5402295
28.3989940, -80.5392603
28.3978699, -80.5384769
28.3970479, -80.5378793
28.3955128, -80.5368122
28.3932645, -80.5352756
28.3918157, -80.5342949
28.3911664, -80.5338702
28.3900422, -80.5331264
28.3884432, -80.5320637
28.3865196, -80.5308285
28.3842713, -80.5294207
28.3830764, -80.5286726
28.3829348, -80.5285841
28.3818107, -80.5278464
28.3797039, -80.5264596
28.3776472, -80.5251802
28.3756407, -80.5240080
28.3745165, -80.5233483
28.3742748, -80.5232013
28.3730297, -80.5223751
28.3707814, -80.5208697
28.3689261, -80.5196637
28.3674636, -80.5187572
28.3663395, -80.5180519
28.3655536, -80.5175480
28.3640365, -80.5166040
28.3617882, -80.5152201
28.3600950, -80.5141925
28.3589569, -80.5135215
28.3578328, -80.5128600
28.3567226, -80.5122080
28.3550433, -80.5112551
28.3527950, -80.5100011
28.3511766, -80.5090476
28.3501882, -80.5083945
28.3496940, -80.5080680
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4385714, -80.8714428
28.4387010, -80.8701633
28.4389602, -80.8676043
28.4391715, -80.8650454
28.4393348, -80.8624864
28.4395072, -80.8599274
28.4396888, -80.8573684
28.4399148, -80.8548095
28.4401855, -80.8522505
28.4404893, -80.8496915
28.4408263, -80.8471325
28.4411468, -80.8447385
28.4414510, -80.8425094
28.4416233, -80.8412299
28.4416639, -80.8409000
28.4418533, -80.8394556
28.4421916, -80.8368966
28.4424988, -80.8343376
28.4427751, -80.8317787
28.4430598, -80.8292197
28.4433528, -80.8266607
28.4436528, -80.8241017
28.4439596, -80.8215428
28.4442848, -80.8189838
28.4446284, -80.8164248
28.4449740, -80.8138658
28.4453217, -80.8113068
28.4456466, -80.8089592
28.4459486, -80.8068228
28.4461250, -80.8055434
28.4461756, -80.8051207
28.4463744, -80.8036299
28.4467212, -80.8010709
28.4470799, -80.7985120
28.4474504, -80.7959530
28.4478343, -80.7933940
28.4482317, -80.7908350
28.4486437, -80.7882760
28.4490702, -80.7857171
28.4495113, -80.7831581
28.4499670, -80.7805991
28.4502952, -80.7788046
28.4504959, -80.7777746
28.4507058, -80.7764951
28.4509249, -80.7749662
28.4512235, -80.7729222
28.4516015, -80.7703632
28.4519774, -80.7678042
28.4523511, -80.7652452
28.4527223, -80.7626863
28.4530909, -80.7601273
28.4534541, -80.7575683
28.4538118, -80.7550093
28.4541652, -80.7524504
28.4545141, -80.7498914
28.4547897, -80.7478874
28.4549918, -80.7464384
28.4551526, -80.7451590
28.4552722, -80.7440489
28.4554803, -80.7422145
28.4557770, -80.7396555
28.4560884, -80.7370965
28.4564144, -80.7345375
28.4567626, -80.7319785
28.4571328, -80.7294196
28.4575331, -80.7268606
28.4579634, -80.7243016
28.4584299, -80.7217426
28.4589326, -80.7191837
28.4592853, -80.7174478
28.4594881, -80.7165350
28.4597816, -80.7152555
28.4601659, -80.7136093
28.4607040, -80.7115067
28.4613960, -80.7089477
28.4621435, -80.7063888
28.4629464, -80.7038298
28.4635324, -80.7020161
28.4639015, -80.7009476
28.4643732, -80.6996681
28.4649475, -80.6981776
28.4657771, -80.6961529
28.4668622, -80.6935939
28.4676992, -80.6916799
28.4682882, -80.6904110
28.4689216, -80.6891315
28.4695993, -80.6878414
28.4706737, -80.6859169
28.4721446, -80.6833580
28.4729299, -80.6819982
28.4730295, -80.6818377
28.4739253, -80.6805583
28.4756173, -80.6781598
28.4767415, -80.6766006
28.4772978, -80.6758809
28.4783876, -80.6746014
28.4800111, -80.6727622
28.4811352, -80.6715163
28.4817601, -80.6708636
28.4831137, -80.6695841
28.4851963, -80.6676778
28.4863204, -80.6666539
28.4864862, -80.6665125
28.4876932, -80.6655895
28.4899416, -80.6638848
28.4915964, -80.6626760
28.4926577, -80.6619631
28.4937818, -80.6612275
28.4949688, -80.6604692
28.4966865, -80.6594471
28.4989348, -80.6581611
28.5005572, -80.6572607
28.5015539, -80.6567460
28.5026780, -80.6561766
28.5039297, -80.6555524
28.5056797, -80.6547325
28.5079280, -80.6537171
28.5101590, -80.6527497
28.5123726, -80.6518304
28.5134968, -80.6513637
28.5135314, -80.6513496
28.5146729, -80.6509297
28.5169212, -80.6501038
28.5191695, -80.6493106
28.5214178, -80.6485501
28.5236661, -80.6478178
28.5259144, -80.6471136
28.5274852, -80.6466344
28.5283785, -80.6463800
28.5295027, -80.6460618
28.5308577, -80.6456799
28.5326593, -80.6452032
28.5349076, -80.6446317
28.5371559, -80.6440884
28.5394042, -80.6435732
28.5416525, -80.6430876
28.5439008, -80.6426314
28.5461492, -80.6422069
28.5483975, -80.6418139
28.5503654, -80.6414968
28.5520530, -80.6412555
28.5531771, -80.6410936
28.5537378, -80.6410110
28.5551424, -80.6408435
28.5573907, -80.6405909
28.5596390, -80.6403645
28.5618873, -80.6401641
28.5641356, -80.6399804
28.5663839, -80.6398134
28.5686322, -80.6396507
28.5708805, -80.6394923
28.5731288, -80.6393259
28.5753771, -80.6391513
28.5776254, -80.6389324
28.5798737, -80.6386691
28.5821220, -80.6383659
28.5843703, -80.6380227
28.5866186, -80.6376256
28.5888669, -80.6371745
28.5909237, -80.6367160
28.5927889, -80.6362499
28.5939130, -80.6359642
28.5942961, -80.6358587
28.5956118, -80.6354628
28.5978601, -80.6347765
28.6001084, -80.6340352
28.6023568, -80.6332391
28.6046051, -80.6323985
28.6068534, -80.6315133
28.6080887, -80.6310278
28.6083111, -80.6309419
28.6094353, -80.6304675
28.6114612, -80.6296047
28.6135983, -80.6286750
28.6158466, -80.6276785
28.6177623, -80.6268304
28.6193453, -80.6261308
28.6204694, -80.6256188
28.6211347, -80.6252944
28.6225915, -80.6246163
28.6248398, -80.6235846
28.6270881, -80.6225410
28.6293364, -80.6214856
28.6306398, -80.6208842
28.6309983, -80.6207367
28.6321224, -80.6202322
28.6340123, -80.6193706
28.6360813, -80.6184422
28.6383296, -80.6174470
28.6403235, -80.6165983
28.6420629, -80.6158961
28.6431871, -80.6154261
28.6436959, -80.6151882
28.6450745, -80.6146904
28.6473228, -80.6139327
28.6495711, -80.6134032
28.6518194, -80.6131021
28.6537025, -80.6135999
28.6552203, -80.6148967
28.6561943, -80.6168246
28.6566247, -80.6193835
28.6567618, -80.6219425
28.6566058, -80.6245015
28.6563819, -80.6270605
28.6560901, -80.6296194
28.6557814, -80.6321784
28.6554558, -80.6347374
28.6551319, -80.6372964
28.6548096, -80.6398554
28.6544982, -80.6424143
28.6541979, -80.6449733
28.6539149, -80.6475323
28.6536492, -80.6500913
28.6534067, -80.6526502
28.6531874, -80.6552092
28.6530442, -80.6569971
28.6529771, -80.6580138
28.6528908, -80.6592933
28.6527852, -80.6608355
28.6526849, -80.6628862
28.6525900, -80.6654451
28.6525446, -80.6680041
28.6525489, -80.6705631
28.6526129, -80.6731221
28.6527367, -80.6756810
28.6528349, -80.6773233
28.6529074, -80.6780487
28.6530261, -80.6793282
28.6531912, -80.6811617
28.6534590, -80.6833580
28.6538297, -80.6859169
28.6542720, -80.6884759
28.6547860, -80.6910349
28.6553771, -80.6935939
28.6560455, -80.6961529
28.6566448, -80.6982660
28.6571751, -80.6999333
28.6575795, -80.7012128
28.6578582, -80.7021045
28.6584683, -80.7038298
28.6594099, -80.7063888
28.6603947, -80.7089270
28.6614228, -80.7114445
28.6619454, -80.7127240
28.6619627, -80.7127655
28.6625400, -80.7140657
28.6636774, -80.7166247
28.6647929, -80.7190853
28.6658866, -80.7214474
28.6664812, -80.7227269
28.6665768, -80.7229237
28.6672447, -80.7243016
28.6684848, -80.7268606
28.6695612, -80.7290837
28.6704737, -80.7309710
28.6711022, -80.7322504
28.6714465, -80.7329222
28.6722569, -80.7345375
28.6735335, -80.7370965
28.6744855, -80.7390212
28.6751129, -80.7403116
28.6757661, -80.7415911
28.6764451, -80.7428597
28.6774392, -80.7447734
28.6787484, -80.7473324
28.6795331, -80.7488873
28.6797932, -80.7494380
28.6804495, -80.7507175
28.6815019, -80.7527257
28.6826261, -80.7549287
28.6838219, -80.7573263
28.6844652, -80.7586058
28.6845560, -80.7587671
28.6852642, -80.7601273
28.6865897, -80.7626863
28.6876684, -80.7648190
28.6885004, -80.7665256
28.6891525, -80.7678051
28.6896247, -80.7686575
28.6905629, -80.7703632
28.6919671, -80.7729222
