; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3586837, -80.7345375
28.3590340, -80.7319785
28.3593510, -80.7294196
28.3596292, -80.7268606
28.3598684, -80.7243016
28.3600678, -80.7217426
28.3602272, -80.7191837
28.3603485, -80.7166247
28.3604317, -80.7140657
28.3604825, -80.7115067
28.3605009, -80.7089477
28.3605149, -80.7063888
28.3605247, -80.7038298
28.3605632, -80.7013866
28.3606304, -80.6990592
28.3606689, -80.6977798
28.3606785, -80.6975481
28.3609510, -80.6961529
28.3614866, -80.6935939
28.3626060, -80.6914278
28.3643091, -80.6896547
28.3662848, -80.6887072
28.3685331, -80.6885852
28.3707814, -80.6888123
28.3730297, -80.6893885
28.3752780, -80.6901002
28.3775264, -80.6909473
28.3791405, -80.6916067
28.3801204, -80.6920785
28.3812445, -80.6926311
28.3825129, -80.6932647
28.3842713, -80.6942232
28.3865196, -80.6955067
28.3881510, -80.6964694
28.3891657, -80.6971114
28.3902898, -80.6978812
28.3915235, -80.6987790
28.3931796, -80.7000584
28.3952582, -80.7017197
28.3963823, -80.7026395
28.3965521, -80.7028179
28.3976647, -80.7040974
28.3997202, -80.7064780
28.4008443, -80.7078538
28.4010371, -80.7082249
28.4016698, -80.7095044
28.4027423, -80.7116923
28.4034597, -80.7140657
28.4038219, -80.7166247
28.4037614, -80.7191837
28.4032782, -80.7217426
28.4025608, -80.7241336
28.4016093, -80.7263564
28.4010599, -80.7276359
28.4009126, -80.7279720
28.4001380, -80.7294196
28.3987361, -80.7319785
28.3976856, -80.7338771
28.3969865, -80.7351152
28.3962681, -80.7363947
28.3955303, -80.7377156
28.3944977, -80.7396555
28.3931704, -80.7422145
28.3924151, -80.7436838
28.3922319, -80.7440634
28.3916011, -80.7453429
28.3905225, -80.7475222
28.3894259, -80.7498914
28.3883112, -80.7524504
28.3877263, -80.7537966
28.3876712, -80.7539300
28.3871061, -80.7552095
28.3860310, -80.7576350
28.3849878, -80.7601273
28.3839767, -80.7626863
28.3833902, -80.7641781
28.3832281, -80.7646028
28.3827091, -80.7658823
28.3818331, -80.7680166
28.3809140, -80.7703632
28.3799518, -80.7729222
28.3792656, -80.7747604
28.3788555, -80.7758780
28.3783511, -80.7771575
28.3777522, -80.7785989
28.3769595, -80.7805991
28.3759730, -80.7831581
28.3751483, -80.7853449
28.3744854, -80.7871595
28.3739999, -80.7884390
28.3736919, -80.7891834
28.3730608, -80.7908350
28.3721064, -80.7933940
28.3711362, -80.7959251
28.3701503, -80.7984283
28.3696444, -80.7997078
28.3696186, -80.7997636
28.3690831, -80.8010709
28.3680379, -80.8036299
28.3670431, -80.8061889
28.3660986, -80.8087479
28.3655099, -80.8103512
28.3652771, -80.8109990
28.3647559, -80.8122785
28.3639464, -80.8141897
28.3630594, -80.8164248
28.3620951, -80.8189838
28.3613757, -80.8209321
28.3609013, -80.8222699
28.3604002, -80.8235494
28.3598723, -80.8247706
28.3592164, -80.8266607
28.3584324, -80.8292197
28.3575721, -80.8317027
28.3566357, -80.8341096
28.3561195, -80.8353891
28.3560237, -80.8355411
28.3554135, -80.8368966
28.3542891, -80.8394556
28.3533267, -80.8420146
28.3525262, -80.8445736
28.3520122, -80.8461755
28.3517846, -80.8468203
28.3512928, -80.8480998
28.3505366, -80.8500139
28.3497007, -80.8522505
28.3487851, -80.8548095
28.3483273, -80.8560889
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2889643, -80.6308989
28.2900270, -80.6321436
28.2921523, -80.6346330
28.2932453, -80.6359125
28.2933061, -80.6359821
28.2944302, -80.6372731
28.2966178, -80.6397855
28.2977324, -80.6410650
28.2977740, -80.6411116
28.2988982, -80.6423754
28.3011048, -80.6448566
28.3022398, -80.6461361
28.3023031, -80.6462139
28.3033416, -80.6475323
28.3053553, -80.6500913
28.3064478, -80.6514722
28.3066191, -80.6516750
28.3076590, -80.6529545
28.3095675, -80.6553106
28.3106916, -80.6567030
28.3110315, -80.6571315
28.3120487, -80.6584110
28.3137434, -80.6605415
28.3148676, -80.6619640
28.3154212, -80.6626786
28.3163892, -80.6639581
28.3177717, -80.6658024
28.3188959, -80.6673237
28.3197617, -80.6685219
28.3206739, -80.6698014
28.3216325, -80.6711622
28.3227566, -80.6728047
28.3240463, -80.6747291
28.3248967, -80.6760086
28.3253078, -80.6766432
28.3262844, -80.6782400
28.3278267, -80.6807990
28.3287454, -80.6823457
28.3290403, -80.6828802
28.3297167, -80.6841597
28.3307744, -80.6861842
28.3318970, -80.6884759
28.3330845, -80.6910349
28.3336798, -80.6923184
28.3336829, -80.6923263
28.3341457, -80.6936058
28.3350682, -80.6961568
28.3358975, -80.6987118
28.3366335, -80.7012708
28.3372703, -80.7038298
28.3378079, -80.7063888
28.3381028, -80.7078664
28.3381549, -80.7082626
28.3383076, -80.7095421
28.3385606, -80.7117048
28.3387513, -80.7140657
28.3388797, -80.7166247
28.3389334, -80.7191837
28.3389124, -80.7217426
28.3388298, -80.7243016
28.3386855, -80.7268606
28.3385053, -80.7292827
28.3382891, -80.7315679
28.3381670, -80.7328474
28.3381389, -80.7331212
28.3379499, -80.7345375
28.3375999, -80.7370965
28.3372206, -80.7396555
28.3368119, -80.7422145
28.3363824, -80.7447734
28.3359323, -80.7473324
28.3354717, -80.7498914
28.3350007, -80.7524504
28.3345195, -80.7550093
28.3340283, -80.7575683
28.3337581, -80.7589672
28.3337090, -80.7592060
28.3334295, -80.7604855
28.3329197, -80.7628057
28.3323524, -80.7652452
28.3317276, -80.7678042
28.3311023, -80.7703632
28.3304765, -80.7729222
28.3299197, -80.7754096
28.3294318, -80.7778254
28.3291733, -80.7791049
28.3291443, -80.7792480
28.3288364, -80.7805991
28.3282496, -80.7831581
28.3276465, -80.7857171
28.3270271, -80.7882760
28.3264109, -80.7908350
28.3257979, -80.7933940
28.3252913, -80.7954784
28.3248912, -80.7970883
28.3245666, -80.7983678
28.3243172, -80.7993169
28.3238569, -80.8010709
28.3231855, -80.8036299
28.3224410, -80.8061889
28.3216234, -80.8087479
28.3209596, -80.8112528
28.3204496, -80.8137035
28.3201827, -80.8149830
28.3201590, -80.8150912
28.3197604, -80.8164248
28.3189870, -80.8189838
28.3182053, -80.8215428
28.3174152, -80.8241017
28.3167208, -80.8266607
28.3161221, -80.8292197
28.3157916, -80.8306395
28.3157292, -80.8309202
28.3154208, -80.8321997
28.3148665, -80.8344780
28.3142224, -80.8368966
28.3134885, -80.8394556
28.3127596, -80.8420146
28.3120358, -80.8445736
28.3116739, -80.8458530
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6124514
28.3119579, -80.6132248
28.3134709, -80.6147716
28.3145950, -80.6159242
28.3153303, -80.6166826
28.3166785, -80.6179620
28.3186394, -80.6197627
28.3197636, -80.6207998
28.3200509, -80.6210735
28.3213187, -80.6222985
28.3235671, -80.6244750
28.3247474, -80.6256176
28.3248599, -80.6257265
28.3259840, -80.6268265
28.3281199, -80.6289177
28.3294303, -80.6301972
28.3299153, -80.6306650
28.3310394, -80.6317560
28.3328028, -80.6334700
28.3341258, -80.6347495
28.3350084, -80.6355944
28.3361326, -80.6366728
28.3374982, -80.6379846
28.3388410, -80.6392641
28.3401608, -80.6405113
28.3412850, -80.6415728
28.3422134, -80.6424486
28.3435839, -80.6437281
28.3453965, -80.6454112
28.3465207, -80.6464534
28.3469564, -80.6468545
28.3482984, -80.6480821
28.3505467, -80.6501363
28.3517282, -80.6512152
28.3518428, -80.6513189
28.3529670, -80.6523162
28.3551006, -80.6542070
28.3565482, -80.6554865
28.3573097, -80.6561546
28.3584339, -80.6571217
28.3599207, -80.6583877
28.3614492, -80.6596672
28.3630195, -80.6609602
28.3641437, -80.6618753
28.3648217, -80.6624126
28.3662848, -80.6635631
28.3685331, -80.6653269
28.3698218, -80.6663378
28.3701508, -80.6665957
28.3712749, -80.6674405
28.3731942, -80.6688723
28.3749220, -80.6701518
28.3764583, -80.6712790
28.3775825, -80.6720903
28.3782945, -80.6725856
28.3797747, -80.6736107
28.3820230, -80.6751656
28.3835131, -80.6761974
28.3842450, -80.6767061
28.3853691, -80.6774641
28.3868855, -80.6784712
28.3887679, -80.6797286
28.3910162, -80.6812363
28.3921726, -80.6820122
28.3922373, -80.6820564
28.3933614, -80.6828111
28.3955451, -80.6842763
28.3974223, -80.6855558
28.3989929, -80.6866496
28.4001171, -80.6874357
28.4007947, -80.6879143
28.4022577, -80.6889884
28.4045060, -80.6906582
28.4058919, -80.6916984
28.4064154, -80.6921090
28.4075396, -80.6930376
28.4092644, -80.6944840
28.4107518, -80.6957635
28.4120020, -80.6968761
28.4131261, -80.6979376
28.4141243, -80.6989482
28.4153601, -80.7002277
28.4168335, -80.7017761
28.4179577, -80.7030468
28.4187325, -80.7040397
28.4197229, -80.7053192
28.4209289, -80.7068852
28.4220530, -80.7085572
28.4230954, -80.7103351
28.4238490, -80.7116146
28.4243137, -80.7123957
28.4250497, -80.7140657
28.4260570, -80.7166247
28.4267888, -80.7191837
28.4272453, -80.7217426
28.4273537, -80.7243016
28.4271141, -80.7268606
28.4264621, -80.7294196
28.4253978, -80.7319785
28.4245533, -80.7337214
28.4239288, -80.7346481
28.4230380, -80.7359276
28.4218809, -80.7375599
28.4207568, -80.7390468
28.4196656, -80.7403883
28.4186554, -80.7416678
28.4177262, -80.7428852
28.4166020, -80.7443889
28.4152829, -80.7461787
28.4143683, -80.7474582
28.4138583, -80.7482273
28.4128191, -80.7498914
28.4112508, -80.7524504
28.4103816, -80.7538842
28.4102117, -80.7541930
28.4095616, -80.7554725
28.4084314, -80.7577227
28.4073072, -80.7600516
28.4061892, -80.7624592
28.4055978, -80.7637387
28.4055332, -80.7638901
28.4049954, -80.7652452
28.4039844, -80.7678042
28.4029847, -80.7703632
28.4019961, -80.7729222
28.4014098, -80.7744510
28.4012256, -80.7749496
28.4007787, -80.7762291
28.4000691, -80.7782895
28.3992631, -80.7805991
28.3983607, -80.7831581
28.3975914, -80.7853155
28.3969551, -80.7870713
28.3964972, -80.7883508
28.3962176, -80.7891540
28.3956364, -80.7908350
28.3947534, -80.7933940
28.3938626, -80.7959530
28.3929642, -80.7985120
28.3924213, -80.8000399
28.3922340, -80.8005369
28.3917627, -80.8018164
28.3910074, -80.8038784
28.3901310, -80.8061889
28.3891335, -80.8087479
28.3883870, -80.8107032
28.3878915, -80.8120549
28.3874352, -80.8133343
28.3870182, -80.8145417
28.3863459, -80.8164248
28.3854185, -80.8189838
28.3845028, -80.8214522
28.3835990, -80.8238302
28.3831148, -80.8251097
28.3830502, -80.8252907
28.3825601, -80.8266607
28.3816444, -80.8292197
28.3806977, -80.8317787
28.3797199, -80.8343376
28.3790859, -80.8360506
28.3787956, -80.8369174
28.3783853, -80.8381969
28.3778550, -80.8398890
28.3770760, -80.8420146
28.3760483, -80.8445736
28.3751893, -80.8469027
28.3744990, -80.8490022
28.3740875, -80.8502816
28.3739548, -80.8507412
28.3734665, -80.8522505
28.3726225, -80.8548095
28.3716732, -80.8573684
28.3706186, -80.8599274
28.3699828, -80.8614478
28.3697658, -80.8619295
28.3692955, -80.8632089
28.3685719, -80.8652862
28.3682101, -80.8663249
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6573350
28.2623943, -80.6584029
28.2637054, -80.6605388
28.2648295, -80.6623978
28.2657667, -80.6639802
28.2666356, -80.6652597
28.2674363, -80.6662363
28.2685605, -80.6676438
28.2700081, -80.6694822
28.2710370, -80.6707617
28.2716471, -80.6714823
28.2727713, -80.6728441
28.2744094, -80.6748471
28.2753975, -80.6761266
28.2757354, -80.6766825
28.2767263, -80.6782400
28.2783702, -80.6807990
28.2793254, -80.6823026
28.2795919, -80.6827510
28.2802154, -80.6840305
28.2811959, -80.6861411
28.2823110, -80.6884759
28.2835609, -80.6910349
28.2841948, -80.6923295
28.2842128, -80.6923598
28.2848823, -80.6936393
28.2862035, -80.6961680
28.2873276, -80.6983381
28.2882548, -80.7001497
28.2889646, -80.7014292
28.2894571, -80.7021766
28.2901514, -80.7038298
28.2910473, -80.7063888
28.2919252, -80.7088007
28.2927850, -80.7110656
28.2932719, -80.7123450
28.2933857, -80.7126392
28.2937777, -80.7140657
28.2944479, -80.7166247
28.2951037, -80.7191837
28.2957453, -80.7217426
28.2963069, -80.7243016
28.2967886, -80.7268606
28.2972000, -80.7293251
28.2975410, -80.7316950
28.2977238, -80.7329745
28.2977482, -80.7331635
28.2978778, -80.7345375
28.2981126, -80.7370965
28.2981663, -80.7396555
28.2980389, -80.7422145
28.2980192, -80.7447734
28.2981073, -80.7473324
28.2982533, -80.7498914
28.2984572, -80.7524504
28.2985286, -80.7550093
28.2984676, -80.7575683
28.2983518, -80.7601273
28.2981814, -80.7626863
28.2980000, -80.7650611
28.2978077, -80.7672516
28.2976912, -80.7685311
28.2976504, -80.7688995
28.2973849, -80.7703632
28.2968948, -80.7729222
28.2964635, -80.7754812
28.2960911, -80.7780401
28.2956941, -80.7805991
28.2952723, -80.7831581
28.2947701, -80.7857171
28.2941874, -80.7882760
28.2938310, -80.7908350
28.2937011, -80.7933940
28.2935308, -80.7956010
28.2933202, -80.7974560
28.2931658, -80.7987355
28.2930675, -80.7994395
28.2924349, -80.8010709
28.2912679, -80.8036299
28.2903554, -80.8061889
28.2896974, -80.8087479
28.2892658, -80.8113068
28.2890605, -80.8138658
28.2888980, -80.8155257
28.2887782, -80.8162865
28.2885879, -80.8175660
28.2883269, -80.8193642
28.2880230, -80.8215428
28.2876762, -80.8241017
28.2869111, -80.8266607
28.2857276, -80.8292197
28.2851359, -80.8304992
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3166401, -80.5950732
28.3175287, -80.5959100
28.3193060, -80.5975834
28.3206508, -80.5988629
28.3215633, -80.5997484
28.3226874, -80.6008484
28.3240233, -80.6021627
28.3253623, -80.6034422
28.3267044, -80.6046868
28.3278285, -80.6057252
28.3287347, -80.6065574
28.3300881, -80.6078369
28.3318888, -80.6095637
28.3330130, -80.6106405
28.3334606, -80.6110674
28.3347931, -80.6123469
28.3370105, -80.6144790
28.3381346, -80.6155599
28.3381656, -80.6155894
28.3393052, -80.6166720
28.3415535, -80.6188075
28.3428819, -80.6200722
28.3432905, -80.6204661
28.3444147, -80.6215398
28.3462544, -80.6232934
28.3475885, -80.6245728
28.3484170, -80.6253783
28.3495411, -80.6264621
28.3509609, -80.6278243
28.3522980, -80.6291037
28.3535522, -80.6303005
28.3546764, -80.6313659
28.3556704, -80.6322997
28.3570336, -80.6335792
28.3587658, -80.6352043
28.3598900, -80.6362542
28.3604060, -80.6367288
28.3617793, -80.6380083
28.3640098, -80.6400927
28.3651340, -80.6411429
28.3651518, -80.6411591
28.3662848, -80.6421787
28.3685331, -80.6442017
28.3699441, -80.6454731
28.3705176, -80.6459929
28.3716418, -80.6469827
28.3733165, -80.6484425
28.3747781, -80.6497220
28.3760265, -80.6508212
28.3771507, -80.6517896
28.3781506, -80.6526272
28.3796688, -80.6539067
28.3817054, -80.6556280
28.3828295, -80.6565731
28.3830413, -80.6567419
28.3842713, -80.6577160
28.3865196, -80.6594956
28.3880242, -80.6606906
28.3887851, -80.6613013
28.3899093, -80.6621634
28.3913966, -80.6632768
28.3930789, -80.6645563
28.3949562, -80.6660018
28.3960803, -80.6668574
28.3964514, -80.6671230
28.3977611, -80.6680800
28.4000094, -80.6697285
28.4015594, -80.6708752
28.4024111, -80.6715201
28.4035353, -80.6723384
28.4049319, -80.6733301
28.4066519, -80.6746096
28.4086954, -80.6761769
28.4098196, -80.6770354
28.4100244, -80.6771853
28.4112509, -80.6781320
28.4134992, -80.6798756
28.4150171, -80.6810801
28.4158045, -80.6817457
28.4169286, -80.6826839
28.4183895, -80.6838947
28.4198575, -80.6851741
28.4213325, -80.6865223
28.4224566, -80.6875532
28.4232299, -80.6882666
28.4245297, -80.6895461
28.4263559, -80.6913916
28.4274800, -80.6925364
28.4279021, -80.6929805
28.4290427, -80.6942600
28.4309019, -80.6963749
28.4320260, -80.6976698
28.4324152, -80.6981446
28.4334103, -80.6994241
28.4350114, -80.7015082
28.4361355, -80.7030146
28.4367828, -80.7039431
28.4376431, -80.7052226
28.4387165, -80.7068530
28.4398407, -80.7086761
28.4410156, -80.7106918
28.4417521, -80.7119713
28.4420503, -80.7125146
28.4428073, -80.7140657
28.4440232, -80.7166247
28.4449983, -80.7188266
28.4457325, -80.7206715
28.4462311, -80.7219510
28.4464940, -80.7226651
28.4469918, -80.7243016
28.4477244, -80.7268606
28.4483633, -80.7294196
28.4489085, -80.7319785
28.4493645, -80.7345375
28.4497311, -80.7370965
28.4500074, -80.7396555
28.4501932, -80.7422145
28.4502858, -80.7447734
28.4502851, -80.7473324
28.4501913, -80.7498914
28.4500045, -80.7524504
28.4497453, -80.7550093
28.4494135, -80.7575683
28.4489979, -80.7601273
28.4484984, -80.7626863
28.4479505, -80.7652452
28.4473543, -80.7678042
28.4468170, -80.7700811
28.4463388, -80.7720759
28.4459922, -80.7733554
28.4457774, -80.7739196
28.4452701, -80.7754812
28.4444704, -80.7780401
28.4437265, -80.7805991
28.4430384, -80.7831581
28.4424215, -80.7857078
28.4418758, -80.7882483
28.4416010, -80.7895278
28.4415970, -80.7895463
28.4414394, -80.7908350
28.4411284, -80.7933940
28.4409076, -80.7959530
28.4407771, -80.7985120
28.4407467, -80.8010709
28.4408166, -80.8036299
28.4410394, -80.8059532
28.4414151, -80.8080407
28.4417058, -80.8093201
28.4419115, -80.8097916
28.4430357, -80.8111406
28.4450783, -80.8133672
28.4463953, -80.8146467
28.4469867, -80.8149791
28.4481109, -80.8154687
28.4497678, -80.8161154
28.4513090, -80.8173948
28.4527345, -80.8193071
28.4538586, -80.8206873
28.4546814, -80.8215354
28.4553790, -80.8228149
28.4559513, -80.8245258
28.4566714, -80.8266607
28.4575395, -80.8292197
28.4583775, -80.8317163
28.4591855, -80.8341505
28.4595999, -80.8354300
28.4596209, -80.8355548
28.4597344, -80.8368966
28.4599405, -80.8394556
28.4601094, -80.8420146
28.4602413, -80.8445736
28.4605001, -80.8471325
28.4608856, -80.8496915
28.4612297, -80.8522505
28.4615322, -80.8548095
28.4618501, -80.8573684
28.4621834, -80.8599274
28.4623501, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7139273
28.8048602, -80.7136420
28.8029242, -80.7130715
28.8018000, -80.7127335
28.8014878, -80.7126282
28.8002075, -80.7121602
28.7979592, -80.7113297
28.7957109, -80.7104570
28.7934626, -80.7095421
28.7915485, -80.7087306
28.7899686, -80.7080224
28.7888445, -80.7074804
28.7881760, -80.7071048
28.7867177, -80.7062204
28.7844694, -80.7048272
28.7827677, -80.7037355
28.7816126, -80.7029454
28.7804885, -80.7020121
28.7793952, -80.7009358
28.7781972, -80.6996563
28.7768943, -80.6981737
28.7757701, -80.6963965
28.7748247, -80.6943249
28.7742579, -80.6930454
28.7740697, -80.6925581
28.7739141, -80.6910349
28.7737910, -80.6884759
28.7738851, -80.6867366
28.7741964, -80.6858168
28.7747164, -80.6845373
28.7754452, -80.6828981
28.7765694, -80.6812169
28.7780889, -80.6794939
28.7792528, -80.6782144
28.7800613, -80.6773785
28.7811854, -80.6764372
28.7826253, -80.6753906
28.7844694, -80.6741165
28.7867177, -80.6726147
28.7878504, -80.6718585
28.7878674, -80.6718479
28.7889916, -80.6712772
28.7912228, -80.6701464
28.7934626, -80.6690491
28.7957109, -80.6679853
28.7972427, -80.6672712
28.7980581, -80.6669068
28.7991823, -80.6664417
28.8006152, -80.6658759
28.8024558, -80.6651729
28.8047041, -80.6643326
28.8058283, -80.6639125
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5046629, -80.8867967
28.5046361, -80.8867320
28.5045824, -80.8866026
28.5039968, -80.8853231
28.5028793, -80.8828935
28.5019990, -80.8803992
28.5013558, -80.8778403
28.5008128, -80.8752813
28.5003701, -80.8727223
28.5001263, -80.8712531
28.5000814, -80.8708738
28.4999464, -80.8695943
28.4997213, -80.8674147
28.4991435, -80.8650454
28.4982131, -80.8624864
28.4972015, -80.8599418
28.4961087, -80.8574115
28.4955565, -80.8561320
28.4955449, -80.8561033
28.4951865, -80.8548095
28.4944811, -80.8522505
28.4938311, -80.8496915
28.4932364, -80.8471325
28.4926764, -80.8445736
28.4921511, -80.8420146
28.4916828, -80.8398288
28.4912714, -80.8380161
28.4909944, -80.8367366
28.4908517, -80.8359903
28.4904210, -80.8343376
28.4897022, -80.8317787
28.4889838, -80.8292197
28.4882659, -80.8266607
28.4875724, -80.8243628
28.4869035, -80.8223260
28.4864961, -80.8210465
28.4863502, -80.8205243
28.4858950, -80.8189838
28.4851306, -80.8164248
28.4843150, -80.8138658
28.4834484, -80.8113068
28.4827795, -80.8093967
28.4823082, -80.8081355
28.4818643, -80.8068560
28.4814479, -80.8055583
28.4807790, -80.8036299
28.4798574, -80.8010709
28.4789414, -80.7986241
28.4780311, -80.7962895
28.4775371, -80.7950100
28.4774596, -80.7947857
28.4769375, -80.7933940
28.4759709, -80.7908350
28.4750045, -80.7882760
28.4740384, -80.7857171
28.4734363, -80.7841374
28.4731983, -80.7835369
28.4727295, -80.7822574
28.4720299, -80.7802989
28.4712568, -80.7780401
28.4704101, -80.7754812
28.4696358, -80.7730225
28.4689337, -80.7706642
28.4685534, -80.7693847
28.4684949, -80.7691840
28.4681168, -80.7678042
28.4674190, -80.7652452
28.4667825, -80.7626863
28.4662073, -80.7601273
28.4656748, -80.7575683
28.4651850, -80.7550093
28.4647310, -80.7524504
28.4643127, -80.7498914
28.4640992, -80.7485825
28.4640904, -80.7485237
28.4638894, -80.7472443
28.4634962, -80.7447440
28.4631167, -80.7422145
28.4627508, -80.7396555
28.4623810, -80.7370965
28.4620073, -80.7345375
28.4616168, -80.7319785
28.4612093, -80.7294196
28.4607666, -80.7268606
28.4602886, -80.7243016
28.4599345, -80.7224808
28.4597045, -80.7213983
28.4594172, -80.7201188
28.4590728, -80.7186424
28.4585523, -80.7166247
28.4578556, -80.7140657
28.4570860, -80.7115067
28.4562436, -80.7089477
28.4556400, -80.7071709
28.4552752, -80.7061762
28.4547817, -80.7048967
28.4541593, -80.7033324
28.4532776, -80.7012708
28.4521367, -80.6987118
28.4513238, -80.6969197
28.4508387, -80.6958945
28.4502005, -80.6946150
28.4494090, -80.6930813
28.4482879, -80.6910349
28.4468370, -80.6884759
28.4461086, -80.6871911
28.4461026, -80.6871803
28.4453102, -80.6859009
28.4437315, -80.6833526
28.4426073, -80.6815552
28.4419378, -80.6805087
28.4410637, -80.6792292
28.4399850, -80.6777168
28.4388608, -80.6761467
28.4376912, -80.6745191
28.4367293, -80.6732396
28.4359750, -80.6723082
28.4348508, -80.6709115
28.4333568, -80.6690493
28.4322928, -80.6677698
28.4316587, -80.6670730
28.4305346, -80.6658174
28.4289203, -80.6640030
28.4277384, -80.6627235
28.4269888, -80.6619789
28.4258647, -80.6608365
28.4243659, -80.6592961
28.4230626, -80.6580166
28.4219547, -80.6569980
28.4208306, -80.6559401
28.4196902, -80.6548430
28.4182894, -80.6535635
28.4166281, -80.6521017
28.4155040, -80.6510975
28.4149169, -80.6505509
28.4134992, -80.6492992
28.4112509, -80.6473424
28.4100939, -80.6463362
28.4100282, -80.6462806
28.4089041, -80.6452667
28.4067215, -80.6432945
28.4052901, -80.6420150
28.4046099, -80.6414282
28.4034857, -80.6404067
28.4019176, -80.6389504
28.4005194, -80.6376709
28.3992910, -80.6365682
28.3981669, -80.6355207
28.3971469, -80.6345284
28.3957994, -80.6332490
28.3941244, -80.6316823
28.3930003, -80.6306058
28.3924270, -80.6300195
28.3911309, -80.6287400
28.3891121, -80.6267673
28.3879879, -80.6256570
28.3877585, -80.6254091
28.3865196, -80.6241347
28.3842713, -80.6218338
28.3831420, -80.6206782
28.3831318, -80.6206681
28.3820076, -80.6194528
28.3797695, -80.6170323
28.3785828, -80.6157528
28.3784474, -80.6156143
28.3773233, -80.6143486
28.3752104, -80.6119557
28.3740756, -80.6106762
28.3739191, -80.6105102
28.3727949, -80.6091808
28.3707032, -80.6066882
28.3696270, -80.6054087
28.3695665, -80.6053424
28.3685380, -80.6040297
28.3665415, -80.6014707
28.3654476, -80.6000377
28.3652563, -80.5997307
28.3643692, -80.5984512
28.3627863, -80.5961992
28.3616622, -80.5944569
28.3609968, -80.5932243
28.3602071, -80.5919448
28.3592930, -80.5906185
28.3582161, -80.5886758
28.3569763, -80.5861168
28.3564527, -80.5835578
28.3566453, -80.5809989
28.3577222, -80.5790394
28.3596834, -80.5776795
