; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3182275, -80.6009973
28.3193675, -80.6016844
28.3193994, -80.6017029
28.3205235, -80.6023731
28.3227400, -80.6036951
28.3248372, -80.6049747
28.3268152, -80.6062120
28.3279394, -80.6069179
28.3282097, -80.6070924
28.3294690, -80.6079118
28.3317173, -80.6093760
28.3335366, -80.6105684
28.3349270, -80.6114888
28.3360512, -80.6122430
28.3369091, -80.6128311
28.3384622, -80.6139043
28.3407105, -80.6154626
28.3421242, -80.6164482
28.3427031, -80.6168610
28.3438273, -80.6176862
28.3454966, -80.6189237
28.3472233, -80.6202033
28.3490074, -80.6215250
28.3501315, -80.6223678
28.3505958, -80.6227318
28.3519520, -80.6238301
28.3542003, -80.6256626
28.3555348, -80.6267602
28.3559555, -80.6271229
28.3570796, -80.6281454
28.3589073, -80.6298278
28.3602867, -80.6311074
28.3612178, -80.6319842
28.3623419, -80.6330986
28.3636591, -80.6344505
28.3648801, -80.6357301
28.3660049, -80.6369374
28.3671291, -80.6382131
28.3682526, -80.6395573
28.3692970, -80.6408369
28.3702624, -80.6420519
28.3713866, -80.6435819
28.3726695, -80.6454267
28.3735435, -80.6467063
28.3740086, -80.6474207
28.3749465, -80.6490575
28.3763573, -80.6516167
28.3772489, -80.6533059
28.3776213, -80.6541250
28.3781729, -80.6554046
28.3789037, -80.6571447
28.3797031, -80.6592943
28.3805710, -80.6618535
28.3813298, -80.6643054
28.3819793, -80.6666499
28.3823319, -80.6679295
28.3823873, -80.6681442
28.3826933, -80.6695311
28.3832497, -80.6720903
28.3838069, -80.6746495
28.3843647, -80.6772088
28.3849887, -80.6797680
28.3856787, -80.6823272
28.3862180, -80.6841234
28.3866065, -80.6851567
28.3870889, -80.6864363
28.3876651, -80.6879622
28.3887148, -80.6900048
28.3902380, -80.6925640
28.3910741, -80.6939297
28.3912229, -80.6941020
28.3924215, -80.6953696
28.3946698, -80.6977326
28.3958066, -80.6989261
28.3958319, -80.6989500
28.3969561, -80.6997536
28.3991791, -80.7013368
28.4011201, -80.7026164
28.4027792, -80.7035924
28.4039034, -80.7042250
28.4044926, -80.7045142
28.4059113, -80.7051479
28.4081596, -80.7061262
28.4104079, -80.7070096
28.4126562, -80.7077982
28.4147402, -80.7084441
28.4166597, -80.7089472
28.4177838, -80.7092402
28.4181126, -80.7093230
28.4194011, -80.7095507
28.4216495, -80.7099232
28.4238978, -80.7101657
28.4261461, -80.7102782
28.4283944, -80.7102154
28.4306427, -80.7099773
28.4322825, -80.7096934
28.4333139, -80.7093637
28.4344380, -80.7089871
28.4356550, -80.7085637
28.4373876, -80.7075830
28.4396359, -80.7060451
28.4410342, -80.7049772
28.4415826, -80.7043793
28.4427068, -80.7030044
28.4444067, -80.7008524
28.4453747, -80.6995728
28.4456107, -80.6991656
28.4463957, -80.6976824
28.4477297, -80.6951232
28.4487358, -80.6931124
28.4494141, -80.6916501
28.4499728, -80.6903705
28.4504119, -80.6892736
28.4511086, -80.6874456
28.4520629, -80.6848864
28.4529675, -80.6823737
28.4538224, -80.6799077
28.4542650, -80.6786281
28.4542954, -80.6785349
28.4546999, -80.6772088
28.4554785, -80.6746495
28.4562194, -80.6720903
28.4569227, -80.6695311
28.4575719, -80.6669719
28.4581670, -80.6644127
28.4585351, -80.6627198
28.4586760, -80.6618930
28.4588920, -80.6606134
28.4591829, -80.6588809
28.4594350, -80.6567351
28.4596482, -80.6541759
28.4597155, -80.6516167
28.4596369, -80.6490575
28.4593848, -80.6466049
28.4589593, -80.6442589
28.4587248, -80.6429793
28.4586814, -80.6427661
28.4581572, -80.6413799
28.4571523, -80.6388207
28.4560498, -80.6365650
28.4548498, -80.6346130
28.4540368, -80.6333334
28.4536108, -80.6327262
28.4524866, -80.6314167
28.4506644, -80.6294049
28.4494722, -80.6281253
28.4489101, -80.6275779
28.4477859, -80.6265892
28.4460997, -80.6251592
28.4445124, -80.6238796
28.4430238, -80.6227504
28.4418997, -80.6219149
28.4411399, -80.6213729
28.4396359, -80.6203591
28.4373876, -80.6188733
28.4358368, -80.6178646
28.4349837, -80.6173332
28.4338595, -80.6166369
28.4324644, -80.6157759
28.4306427, -80.6146833
28.4283944, -80.6133593
28.4269427, -80.6125102
28.4262877, -80.6121361
28.4251635, -80.6114882
28.4235702, -80.6105665
28.4216495, -80.6094717
28.4194011, -80.6082039
28.4179452, -80.6073851
28.4172816, -80.6070154
28.4161575, -80.6063812
28.4145727, -80.6054825
28.4126562, -80.6044070
28.4104079, -80.6031548
28.4089155, -80.6023245
28.4081789, -80.6019163
28.4070547, -80.6012884
28.4055430, -80.6004408
28.4036630, -80.5993931
28.4014147, -80.5981454
28.3998730, -80.5972896
28.3990380, -80.5968257
28.3979139, -80.5962001
28.3965006, -80.5954126
28.3946698, -80.5943972
28.3924215, -80.5931539
28.3908225, -80.5922680
28.3898729, -80.5917396
28.3887487, -80.5911163
28.3874501, -80.5903982
28.3856766, -80.5894219
28.3834283, -80.5881874
28.3817583, -80.5872669
28.3806667, -80.5866603
28.3795425, -80.5860400
28.3783859, -80.5854061
28.3766834, -80.5844751
28.3744351, -80.5832468
28.3726820, -80.5822842
28.3714241, -80.5815871
28.3702999, -80.5809698
28.3693095, -80.5804324
28.3676902, -80.5795572
28.3654418, -80.5783443
28.3635732, -80.5773334
28.3620841, -80.5765246
28.3609599, -80.5759182
28.3602007, -80.5755143
28.3586969, -80.5747124
28.3564486, -80.5735125
28.3544699, -80.5724349
28.3527606, -80.5714794
28.3516365, -80.5708554
28.3510974, -80.5705629
28.3497037, -80.5698234
28.3474554, -80.5686369
28.3453419, -80.5675036
28.3433633, -80.5664234
28.3422391, -80.5658120
28.3419695, -80.5656693
28.3407105, -80.5650105
28.3384622, -80.5638356
28.3362199, -80.5626273
28.3339837, -80.5613857
28.3328596, -80.5607616
28.3328475, -80.5607551
28.3328414, -80.5607518
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6696279
28.3059643, -80.6692838
28.3061694, -80.6685956
28.3063582, -80.6669719
28.3065309, -80.6644127
28.3064371, -80.6618535
28.3060766, -80.6592943
28.3058877, -80.6579888
28.3058704, -80.6579371
28.3058618, -80.6579113
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3148550, -80.7218111
28.3159792, -80.7218222
28.3182275, -80.7218445
28.3204758, -80.7220227
28.3227241, -80.7223568
28.3249724, -80.7227544
28.3272207, -80.7232154
28.3294690, -80.7235918
28.3317173, -80.7238836
28.3338629, -80.7241606
28.3359058, -80.7244229
28.3370299, -80.7245664
28.3372353, -80.7245911
28.3384622, -80.7247404
28.3407105, -80.7250143
28.3429588, -80.7252883
28.3452071, -80.7255624
28.3474554, -80.7258366
28.3497037, -80.7261109
28.3519520, -80.7263852
28.3542003, -80.7266594
28.3564486, -80.7268975
28.3586969, -80.7270993
28.3609452, -80.7273266
28.3631935, -80.7275793
28.3654418, -80.7278535
28.3676902, -80.7281492
28.3699385, -80.7284233
28.3721868, -80.7286757
28.3744351, -80.7289321
28.3766834, -80.7291924
28.3785422, -80.7294100
28.3800116, -80.7295850
28.3811357, -80.7297224
28.3819147, -80.7298221
28.3834283, -80.7300152
28.3856766, -80.7303014
28.3879249, -80.7305889
28.3901732, -80.7308776
28.3924215, -80.7311631
28.3946698, -80.7314453
28.3969181, -80.7317295
28.3991664, -80.7320158
28.4014147, -80.7322884
28.4036630, -80.7325473
28.4059113, -80.7328101
28.4081596, -80.7330768
28.4104079, -80.7333470
28.4126562, -80.7336208
28.4149045, -80.7338760
28.4171528, -80.7341127
28.4194011, -80.7343332
28.4216495, -80.7345374
28.4233266, -80.7346773
28.4244326, -80.7347530
28.4255567, -80.7348376
28.4266991, -80.7349312
28.4283944, -80.7350174
28.4306427, -80.7350965
28.4328910, -80.7350843
28.4351393, -80.7349810
28.4364545, -80.7348948
28.4368368, -80.7348255
28.4379609, -80.7346368
28.4398270, -80.7343287
28.4418842, -80.7337099
28.4441325, -80.7327806
28.4459960, -80.7316550
28.4474748, -80.7303333
28.4485990, -80.7292923
28.4493685, -80.7285321
28.4502824, -80.7272525
28.4513406, -80.7254535
28.4524648, -80.7233503
28.4536548, -80.7209427
28.4542773, -80.7196631
28.4543323, -80.7195115
28.4548262, -80.7181560
28.4557589, -80.7155968
28.4566626, -80.7130376
28.4575372, -80.7104784
28.4581675, -80.7086159
28.4585535, -80.7074502
28.4589552, -80.7061706
28.4593727, -80.7047771
28.4599720, -80.7028008
28.4607528, -80.7002416
28.4615289, -80.6976824
28.4623001, -80.6951232
28.4628250, -80.6933859
28.4631037, -80.6924705
28.4634934, -80.6911909
28.4639940, -80.6895471
28.4646329, -80.6874456
28.4654101, -80.6848864
28.4661790, -80.6823272
28.4669395, -80.6797680
28.4674247, -80.6781261
28.4676347, -80.6774017
28.4680156, -80.6761221
28.4685676, -80.6742873
28.4692031, -80.6720903
28.4699221, -80.6695311
28.4706022, -80.6669719
28.4712434, -80.6644127
28.4717321, -80.6623240
28.4720682, -80.6607057
28.4723393, -80.6594261
28.4725452, -80.6584852
28.4728453, -80.6567351
28.4732395, -80.6541759
28.4735255, -80.6516167
28.4737033, -80.6490575
28.4737443, -80.6464983
28.4736484, -80.6439391
28.4733837, -80.6413799
28.4729503, -80.6388207
28.4726092, -80.6371431
28.4723606, -80.6363471
28.4719419, -80.6350675
28.4713531, -80.6333043
28.4704077, -80.6311430
28.4691057, -80.6285838
28.4682759, -80.6270305
28.4679184, -80.6264829
28.4670035, -80.6252033
28.4655313, -80.6231917
28.4644071, -80.6217302
28.4636311, -80.6208188
28.4624436, -80.6195392
28.4608447, -80.6178914
28.4597205, -80.6167520
28.4590712, -80.6161213
28.4576285, -80.6148417
28.4553925, -80.6129132
28.4542683, -80.6119437
28.4542560, -80.6119330
28.4531257, -80.6110343
28.4508774, -80.6092476
28.4492168, -80.6079733
28.4481439, -80.6072115
28.4470198, -80.6063917
28.4458444, -80.6055138
28.4441325, -80.6043106
28.4418842, -80.6027821
28.4406407, -80.6019415
28.4404021, -80.6017886
28.4392780, -80.6010225
28.4372683, -80.5996432
28.4353288, -80.5983636
28.4334596, -80.5971837
28.4323355, -80.5964644
28.4319564, -80.5962056
28.4306427, -80.5953485
28.4283944, -80.5938932
28.4265726, -80.5927430
28.4251774, -80.5918979
28.4240532, -80.5911964
28.4232001, -80.5906386
28.4216495, -80.5896605
28.4194011, -80.5882621
28.4177667, -80.5872614
28.4167460, -80.5866584
28.4156219, -80.5859678
28.4143942, -80.5851896
28.4126562, -80.5841269
28.4104079, -80.5827798
28.4089084, -80.5818893
28.4081575, -80.5814555
28.4070334, -80.5807767
28.4055359, -80.5798529
28.4036630, -80.5787373
28.4014147, -80.5774300
28.4000006, -80.5766123
28.3994208, -80.5762842
28.3982967, -80.5756181
28.3966282, -80.5746139
28.3946698, -80.5734745
28.3924215, -80.5721998
28.3910444, -80.5714223
28.3905386, -80.5711419
28.3894145, -80.5704892
28.3876720, -80.5694643
28.3856766, -80.5683263
28.3834283, -80.5670753
28.3820448, -80.5663082
28.3815261, -80.5660249
28.3804019, -80.5653840
28.3786723, -80.5643853
28.3766834, -80.5632712
28.3744351, -80.5620416
28.3730026, -80.5612613
28.3723859, -80.5609304
28.3712618, -80.5603012
28.3696301, -80.5593738
28.3676902, -80.5583138
28.3654418, -80.5571210
28.3639043, -80.5563051
28.3630774, -80.5558660
28.3619533, -80.5552468
28.3605318, -80.5544473
28.3586969, -80.5534287
28.3564486, -80.5521907
28.3548266, -80.5513108
28.3538308, -80.5507890
28.3527066, -80.5501803
28.3514541, -80.5494848
28.3497037, -80.5485345
28.3474554, -80.5473294
28.3456981, -80.5463975
28.3444317, -80.5457389
28.3433075, -80.5451360
28.3423256, -80.5445888
28.3407105, -80.5436919
28.3384622, -80.5424453
28.3373380, -80.5418220
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3508279, -80.5085645
28.3513738, -80.5088186
28.3524655, -80.5093267
28.3535897, -80.5098611
28.3547462, -80.5104216
28.3564486, -80.5112904
28.3586969, -80.5124674
28.3606481, -80.5134667
28.3623021, -80.5142884
28.3634262, -80.5148378
28.3640205, -80.5151150
28.3654418, -80.5157990
28.3676902, -80.5168897
28.3699385, -80.5180066
28.3721868, -80.5191498
28.3733580, -80.5197455
28.3734521, -80.5197936
28.3745763, -80.5203215
28.3767304, -80.5213294
28.3789317, -80.5223723
28.3811800, -80.5234503
28.3827683, -80.5242260
28.3836967, -80.5246993
28.3848209, -80.5252532
28.3861408, -80.5258876
28.3879249, -80.5267715
28.3901732, -80.5279048
28.3920259, -80.5288672
28.3934830, -80.5296587
28.3946072, -80.5302566
28.3953984, -80.5306609
28.3969181, -80.5314578
28.3991664, -80.5326474
28.4011365, -80.5337248
28.4028284, -80.5346902
28.4039525, -80.5353223
28.4045089, -80.5356212
28.4059113, -80.5364218
28.4081596, -80.5377242
28.4100277, -80.5388544
28.4115155, -80.5398123
28.4126397, -80.5405233
28.4134001, -80.5409875
28.4149045, -80.5419767
28.4171528, -80.5434910
28.4186621, -80.5445385
28.4194322, -80.5451193
28.4205564, -80.5459384
28.4220345, -80.5469957
28.4236817, -80.5482753
28.4254978, -80.5497772
28.4266219, -80.5506969
28.4270541, -80.5510345
28.4283944, -80.5522132
28.4306427, -80.5542329
28.4318641, -80.5553436
28.4320587, -80.5555455
28.4331828, -80.5566486
28.4352366, -80.5586528
28.4365049, -80.5599324
28.4369880, -80.5604874
28.4381121, -80.5617075
28.4398774, -80.5635927
28.4410285, -80.5648723
28.4415655, -80.5655463
28.4426896, -80.5668685
28.4444010, -80.5688389
28.4454735, -80.5701185
28.4459073, -80.5707073
28.4470315, -80.5721152
28.4488460, -80.5743422
28.4498690, -80.5756218
28.4501004, -80.5759540
28.4512172, -80.5773997
28.4532194, -80.5799589
28.4542279, -80.5812468
28.4542425, -80.5812633
28.4552220, -80.5825429
28.4571662, -80.5850856
28.4582904, -80.5865328
28.4585944, -80.5868844
28.4595852, -80.5881640
28.4612627, -80.5903716
28.4623869, -80.5918086
28.4629577, -80.5924751
28.4639625, -80.5937547
28.4654014, -80.5956474
28.4665256, -80.5970737
28.4673350, -80.5980335
28.4683388, -80.5993131
28.4695369, -80.6009125
28.4706611, -80.6023658
28.4717112, -80.6036731
28.4726924, -80.6049527
28.4736047, -80.6062046
28.4747288, -80.6077286
28.4760649, -80.6095247
28.4769947, -80.6108043
28.4775184, -80.6115674
28.4786211, -80.6132286
28.4803028, -80.6157878
28.4811651, -80.6171036
28.4812080, -80.6171761
28.4819301, -80.6184557
28.4833313, -80.6209425
28.4844555, -80.6231243
28.4853026, -80.6250013
28.4858792, -80.6262809
28.4861855, -80.6269631
28.4867697, -80.6285838
28.4876319, -80.6311430
28.4883362, -80.6337023
28.4888826, -80.6362615
28.4892858, -80.6388207
28.4895460, -80.6413799
28.4896811, -80.6439391
28.4896913, -80.6464983
28.4895938, -80.6490575
28.4893886, -80.6516167
28.4890904, -80.6541759
28.4886992, -80.6567351
28.4882270, -80.6592943
28.4876736, -80.6618535
28.4870487, -80.6644127
28.4863522, -80.6669719
28.4859345, -80.6684796
28.4857956, -80.6689358
28.4854387, -80.6702154
28.4848638, -80.6723184
28.4841935, -80.6746495
28.4834278, -80.6772088
28.4826333, -80.6797680
28.4818100, -80.6823272
28.4813561, -80.6837390
28.4812717, -80.6840034
28.4809051, -80.6852830
28.4802564, -80.6875778
28.4795713, -80.6900048
28.4788497, -80.6925640
28.4781362, -80.6951232
28.4774307, -80.6976824
28.4769917, -80.6993073
28.4768192, -80.6999980
28.4765259, -80.7012776
28.4761120, -80.7031461
28.4756582, -80.7053600
28.4751646, -80.7079192
28.4747181, -80.7104784
28.4743187, -80.7130376
28.4739822, -80.7155968
28.4737084, -80.7181560
28.4735122, -80.7207153
28.4733934, -80.7232745
28.4733628, -80.7258337
28.4734203, -80.7283929
28.4735699, -80.7309521
28.4738118, -80.7335113
28.4741439, -80.7360705
28.4745663, -80.7386297
28.4750747, -80.7411889
28.4756693, -80.7437481
28.4761582, -80.7456926
28.4765413, -80.7470225
28.4769290, -80.7483021
28.4773212, -80.7495314
28.4779709, -80.7514257
28.4788780, -80.7539849
28.4798060, -80.7564633
28.4807550, -80.7588608
28.4812646, -80.7601404
28.4813348, -80.7603021
28.4819213, -80.7616625
28.4830240, -80.7642217
28.4841131, -80.7666963
28.4851884, -80.7690861
28.4857671, -80.7703657
28.4858490, -80.7705351
28.4864718, -80.7718994
28.4876356, -80.7744586
28.4887188, -80.7768357
28.4897214, -80.7790309
28.4903097, -80.7803105
28.4904837, -80.7806746
28.4911279, -80.7821362
28.4922423, -80.7846954
28.4932795, -80.7870904
28.4942394, -80.7893211
28.4947912, -80.7906007
28.4949349, -80.7909292
28.4955011, -80.7923730
28.4964897, -80.7949322
28.4974690, -80.7974914
28.4984390, -80.8000506
28.4989970, -80.8015334
28.4991430, -80.8019398
28.4995866, -80.8032194
28.5003279, -80.8053722
28.5010662, -80.8077282
28.5018017, -80.8102875
28.5021694, -80.8115671
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6071345, -80.4902165
28.6067087, -80.4912188
28.6058569, -80.4932233
28.6049007, -80.4955051
28.6038400, -80.4980643
28.6031417, -80.4997528
28.6028059, -80.5005704
28.6022799, -80.5018500
28.6015637, -80.5035916
28.6006944, -80.5057420
28.5996718, -80.5083012
28.5989057, -80.5102269
28.5983961, -80.5115192
28.5978927, -80.5127988
28.5973956, -80.5140657
28.5966652, -80.5159788
28.5957017, -80.5185380
28.5948262, -80.5208818
28.5940385, -80.5230101
28.5935659, -80.5242897
28.5934082, -80.5247206
28.5928944, -80.5262156
28.5920246, -80.5287748
28.5911749, -80.5313340
28.5903454, -80.5338932
28.5897350, -80.5358260
28.5893437, -80.5371323
28.5889676, -80.5384119
28.5886065, -80.5396648
28.5881156, -80.5415708
28.5874949, -80.5441301
28.5869359, -80.5466893
28.5864386, -80.5492485
28.5860435, -80.5518077
28.5857506, -80.5543669
28.5856230, -80.5569261
28.5856608, -80.5594853
28.5860202, -80.5620445
28.5867012, -80.5646037
28.5875683, -80.5666401
28.5886215, -80.5681538
28.5902723, -80.5693587
28.5925206, -80.5702549
28.5947689, -80.5705742
28.5970172, -80.5703166
28.5992655, -80.5697656
28.6015138, -80.5689211
28.6037621, -80.5678519
28.6060104, -80.5665580
28.6071442, -80.5659041
28.6071635, -80.5658902
28.6082877, -80.5650590
28.6105166, -80.5634103
28.6121592, -80.5621307
28.6132154, -80.5612202
28.6143395, -80.5602374
28.6155317, -80.5591825
28.6168886, -80.5579029
28.6184103, -80.5563986
28.6195345, -80.5552787
28.6202611, -80.5545431
28.6214534, -80.5532635
28.6231115, -80.5514399
28.6242356, -80.5501961
28.6248259, -80.5495323
28.6259110, -80.5482527
28.6274911, -80.5463573
28.6286153, -80.5450002
28.6292835, -80.5441814
28.6303064, -80.5429018
28.6316840, -80.5411614
28.6328082, -80.5397246
28.6336788, -80.5385913
28.6346284, -80.5373117
28.6356570, -80.5358858
28.6367811, -80.5342925
28.6380009, -80.5325317
28.6388757, -80.5312521
28.6394057, -80.5304537
28.6405298, -80.5287777
28.6422482, -80.5262243
28.6431093, -80.5249446
28.6431130, -80.5249389
28.6439449, -80.5236564
28.6456049, -80.5210972
28.6467272, -80.5193615
28.6473117, -80.5184493
28.6476040, -80.5179932
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.8004887, -80.6362976
28.8000517, -80.6366085
28.7991779, -80.6372302
28.7980537, -80.6379981
28.7966793, -80.6389123
28.7948679, -80.6401616
28.7926196, -80.6417459
28.7914549, -80.6425684
28.7913737, -80.6426291
28.7902496, -80.6434280
28.7880824, -80.6449649
28.7861963, -80.6462445
28.7845912, -80.6472668
28.7834671, -80.6479768
28.7828239, -80.6483748
28.7813781, -80.6494945
28.7791298, -80.6513362
28.7778333, -80.6524169
28.7774888, -80.6527365
28.7763646, -80.6536575
28.7744609, -80.6551798
28.7731092, -80.6564594
28.7723094, -80.6574963
28.7711853, -80.6590221
28.7697367, -80.6610369
28.7687501, -80.6623165
28.7682254, -80.6628609
28.7671013, -80.6640483
28.7653776, -80.6658788
28.7640394, -80.6671584
28.7630867, -80.6678872
28.7619625, -80.6687791
28.7606670, -80.6698341
28.7594278, -80.6711137
28.7582449, -80.6726179
28.7571208, -80.6741073
28.7560553, -80.6755819
28.7551626, -80.6768615
28.7544427, -80.6779461
28.7533308, -80.6797680
28.7518271, -80.6823272
28.7510629, -80.6836323
28.7510383, -80.6836833
28.7504659, -80.6849629
28.7493457, -80.6874711
28.7483476, -80.6900048
28.7474715, -80.6925640
28.7469075, -80.6944381
28.7466554, -80.6956270
28.7463940, -80.6969066
28.7461232, -80.6982769
28.7459079, -80.7002416
28.7457480, -80.7028008
28.7457759, -80.7053600
28.7459915, -80.7079192
28.7462068, -80.7096605
28.7464219, -80.7105838
28.7467539, -80.7118634
28.7472030, -80.7134993
28.7479656, -80.7155968
28.7490417, -80.7181560
28.7499414, -80.7200658
28.7506644, -80.7213261
28.7515787, -80.7226057
28.7526842, -80.7239046
28.7538083, -80.7251300
28.7549512, -80.7262820
28.7560963, -80.7275616
28.7572437, -80.7289688
28.7583678, -80.7302842
28.7594687, -80.7315076
28.7610381, -80.7327872
28.7630760, -80.7341230
28.7642001, -80.7348581
28.7644106, -80.7349925
28.7656400, -80.7358938
28.7678883, -80.7375621
28.7694712, -80.7387745
28.7703888, -80.7395310
28.7715130, -80.7404666
28.7728437, -80.7415812
28.7746332, -80.7428001
28.7768815, -80.7441234
28.7781173, -80.7448457
28.7783405, -80.7449670
28.7794646, -80.7456086
28.7814897, -80.7467705
28.7836264, -80.7479561
28.7858747, -80.7491654
28.7871845, -80.7498641
28.7875557, -80.7500521
28.7886799, -80.7506604
28.7905569, -80.7516890
28.7926196, -80.7527909
28.7948679, -80.7539661
28.7971162, -80.7544575
28.7993645, -80.7542652
28.8009762, -80.7544428
28.8019512, -80.7549906
28.8024387, -80.7552645
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.6782415, -80.5402912
28.6778723, -80.5415708
28.6771338, -80.5441301
28.6764126, -80.5466893
28.6757087, -80.5492485
28.6751635, -80.5512627
28.6747769, -80.5527321
28.6744314, -80.5540117
28.6741268, -80.5551016
28.6736418, -80.5569261
28.6729764, -80.5594853
28.6723322, -80.5620445
28.6717091, -80.5646037
28.6711037, -80.5671629
28.6705159, -80.5697221
28.6701882, -80.5711614
28.6701208, -80.5714808
28.6698370, -80.5727604
28.6693368, -80.5750002
28.6688292, -80.5773997
28.6683142, -80.5799589
28.6678261, -80.5825181
28.6673648, -80.5850773
28.6669306, -80.5876366
28.6665235, -80.5901958
28.6661453, -80.5927550
28.6657960, -80.5953142
28.6656136, -80.5966674
28.6655982, -80.5968146
28.6654580, -80.5980942
28.6651930, -80.6005062
28.6649654, -80.6029918
28.6647750, -80.6055510
28.6646362, -80.6081102
28.6645490, -80.6106694
28.6645227, -80.6132286
28.6645573, -80.6157878
28.6646654, -80.6183470
28.6648470, -80.6209062
28.6651009, -80.6233513
28.6654273, -80.6256822
28.6656104, -80.6269618
28.6656502, -80.6271901
28.6660135, -80.6285838
28.6667001, -80.6311430
28.6675630, -80.6337023
28.6686020, -80.6362615
28.6693629, -80.6379953
28.6698457, -80.6389038
28.6708776, -80.6401834
28.6724589, -80.6418341
28.6735830, -80.6429471
28.6742501, -80.6435225
28.6757078, -80.6439641
28.6779561, -80.6442720
28.6800570, -80.6439843
28.6820105, -80.6431011
28.6831346, -80.6425966
