; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5060650, -80.7933956
28.5047640, -80.7908364
28.5040133, -80.7894169
28.5038128, -80.7891369
28.5029400, -80.7878573
28.5013948, -80.7855781
28.5002706, -80.7840540
28.4995675, -80.7832852
28.4984845, -80.7820056
28.4970217, -80.7802152
28.4958975, -80.7789404
28.4951121, -80.7781811
28.4939742, -80.7769015
28.4924840, -80.7751016
28.4913598, -80.7738061
28.4906017, -80.7730150
28.4896227, -80.7717354
28.4884226, -80.7699673
28.4872984, -80.7683260
28.4862502, -80.7668114
28.4854853, -80.7655318
28.4850038, -80.7644872
28.4842235, -80.7626853
28.4831446, -80.7601261
28.4822612, -80.7578288
28.4815734, -80.7557935
28.4811683, -80.7545139
28.4810459, -80.7539900
28.4807595, -80.7524485
28.4803091, -80.7498893
28.4799599, -80.7473301
28.4797120, -80.7447709
28.4795675, -80.7422117
28.4795264, -80.7396525
28.4795886, -80.7370933
28.4797541, -80.7345341
28.4800193, -80.7319749
28.4803845, -80.7294157
28.4807326, -80.7273633
28.4810639, -80.7258176
28.4813617, -80.7245380
28.4816260, -80.7235245
28.4821786, -80.7217382
28.4830195, -80.7191790
28.4839229, -80.7166198
28.4848888, -80.7140606
28.4854603, -80.7125665
28.4856375, -80.7121376
28.4862412, -80.7108580
28.4872713, -80.7087277
28.4883954, -80.7064384
28.4896136, -80.7039900
28.4902544, -80.7027104
28.4903178, -80.7025996
28.4910977, -80.7012646
28.4925941, -80.6987054
28.4936865, -80.6968425
28.4943751, -80.6956758
28.4951844, -80.6943962
28.4961146, -80.6930037
28.4972387, -80.6913389
28.4985569, -80.6894020
28.4994574, -80.6881224
28.4999404, -80.6875001
28.5010646, -80.6860952
28.5028299, -80.6839074
28.5038879, -80.6826278
28.5042387, -80.6822564
28.5053629, -80.6811228
28.5072604, -80.6792272
28.5086175, -80.6779476
28.5094340, -80.6772840
28.5105582, -80.6764093
28.5119899, -80.6753234
28.5138299, -80.6741444
28.5160782, -80.6728721
28.5174858, -80.6721354
28.5180526, -80.6719344
28.5191768, -80.6715548
28.5208582, -80.6709966
28.5228231, -80.6705721
28.5250714, -80.6702814
28.5273197, -80.6702220
28.5295680, -80.6703937
28.5318163, -80.6707934
28.5340647, -80.6714209
28.5352408, -80.6717595
28.5353447, -80.6718091
28.5364689, -80.6723415
28.5386132, -80.6733568
28.5408096, -80.6745961
28.5430579, -80.6760593
28.5442310, -80.6768312
28.5443290, -80.6769119
28.5454531, -80.6778059
28.5476035, -80.6795131
28.5491275, -80.6807927
28.5500252, -80.6816446
28.5511494, -80.6826806
28.5524999, -80.6839006
28.5538131, -80.6851802
28.5550889, -80.6865194
28.5562131, -80.6876726
28.5571856, -80.6886399
28.5583695, -80.6899195
28.5597650, -80.6915114
28.5608891, -80.6927700
28.5617420, -80.6936951
28.5628265, -80.6949747
28.5641426, -80.6966088
28.5652667, -80.6979824
28.5661989, -80.6990957
28.5671912, -80.7003753
28.5682435, -80.7018212
28.5693676, -80.7033497
28.5705636, -80.7049607
28.5714657, -80.7062403
28.5720736, -80.7071885
28.5731959, -80.7089422
28.5748323, -80.7115014
28.5756524, -80.7127840
28.5756563, -80.7127899
28.5763810, -80.7140695
28.5778264, -80.7166227
28.5789505, -80.7186188
28.5797534, -80.7200577
28.5804354, -80.7213373
28.5809966, -80.7224576
28.5819213, -80.7242974
28.5832098, -80.7268566
28.5840533, -80.7285284
28.5844521, -80.7293129
28.5850925, -80.7305925
28.5859745, -80.7323672
28.5870634, -80.7345341
28.5883591, -80.7370933
28.5890422, -80.7384426
28.5891128, -80.7385818
28.5898107, -80.7398614
28.5911359, -80.7422813
28.5922600, -80.7443332
28.5931831, -80.7460169
28.5939245, -80.7472965
28.5944840, -80.7481720
28.5955462, -80.7498893
28.5971110, -80.7524485
28.5979554, -80.7538370
28.5980793, -80.7540547
28.5989252, -80.7553343
28.6004930, -80.7576758
28.6016172, -80.7594210
28.6022977, -80.7605700
28.6031642, -80.7618496
28.6042168, -80.7632598
28.6053409, -80.7648800
28.6065367, -80.7667102
28.6074243, -80.7679898
28.6080037, -80.7687188
28.6090545, -80.7703629
28.6105765, -80.7729221
28.6114110, -80.7743446
28.6115577, -80.7746306
28.6124267, -80.7759102
28.6140178, -80.7781834
28.6151419, -80.7799016
28.6157991, -80.7810646
28.6165753, -80.7823442
28.6174703, -80.7837404
28.6185622, -80.7857180
28.6198509, -80.7882772
28.6205275, -80.7896368
28.6205921, -80.7897966
28.6212581, -80.7910762
28.6225256, -80.7934756
28.6236498, -80.7955695
28.6246306, -80.7973581
28.6253452, -80.7986377
28.6257936, -80.7994083
28.6265946, -80.8010732
28.6277480, -80.8036324
28.6286480, -80.8055453
28.6292944, -80.8068117
28.6299895, -80.8080913
28.6307334, -80.8093840
28.6316812, -80.8113100
28.6328330, -80.8138692
28.6335852, -80.8155247
28.6339379, -80.8162766
28.6346087, -80.8175561
28.6355977, -80.8193635
28.6366810, -80.8215468
28.6378588, -80.8241060
28.6384884, -80.8254794
28.6385700, -80.8256670
28.6391745, -80.8269466
28.6403019, -80.8293182
28.6414030, -80.8317836
28.6424776, -80.8343428
28.6430380, -80.8356659
28.6430843, -80.8357529
28.6438472, -80.8370325
28.6453269, -80.8395047
28.6464511, -80.8415123
28.6472197, -80.8430553
28.6478752, -80.8443349
28.6484175, -80.8453511
28.6492963, -80.8471387
28.6505115, -80.8496979
28.6513645, -80.8515465
28.6518552, -80.8526844
28.6524514, -80.8539640
28.6531529, -80.8553853
28.6541454, -80.8573755
28.6554288, -80.8599347
28.6560704, -80.8612143
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6150257, -80.5029270
28.6142885, -80.5042065
28.6128143, -80.5067657
28.6119656, -80.5082386
28.6117426, -80.5086250
28.6110560, -80.5099046
28.6099056, -80.5120773
28.6087815, -80.5141707
28.6076835, -80.5161846
28.6069980, -80.5174642
28.6067249, -80.5180095
28.6059491, -80.5195617
28.6046706, -80.5221209
28.6036830, -80.5240811
28.6029863, -80.5254423
28.6023586, -80.5267219
28.6017999, -80.5279199
28.6009313, -80.5297985
28.5997527, -80.5323577
28.5989079, -80.5342096
28.5983968, -80.5353541
28.5978563, -80.5366337
28.5972863, -80.5380484
28.5965264, -80.5400353
28.5955765, -80.5425945
28.5947374, -80.5449685
28.5940089, -80.5471572
28.5935897, -80.5484368
28.5934796, -80.5488073
28.5931633, -80.5502721
28.5926407, -80.5528313
28.5922745, -80.5553905
28.5920647, -80.5579497
28.5920909, -80.5605088
28.5923531, -80.5630680
28.5927743, -80.5652633
28.5933546, -80.5670945
28.5938110, -80.5683741
28.5941436, -80.5691020
28.5952379, -80.5707456
28.5970939, -80.5733048
28.5980518, -80.5746168
28.5981115, -80.5746815
28.5992655, -80.5758939
28.6015138, -80.5782539
28.6026930, -80.5795012
28.6028032, -80.5796356
28.6039274, -80.5809469
28.6060655, -80.5834350
28.6071605, -80.5847146
28.6072125, -80.5847857
28.6081621, -80.5861008
28.6100095, -80.5886600
28.6111076, -80.5901830
28.6114566, -80.5906699
28.6123057, -80.5919495
28.6136548, -80.5940218
28.6147789, -80.5957082
28.6156781, -80.5970087
28.6165350, -80.5982883
28.6173494, -80.5995470
28.6184736, -80.6011075
28.6199074, -80.6029698
28.6208965, -80.6042494
28.6214409, -80.6049463
28.6225650, -80.6061912
28.6242690, -80.6079839
28.6255034, -80.6092635
28.6262681, -80.6100300
28.6273923, -80.6110099
28.6288758, -80.6122033
28.6305604, -80.6134829
28.6324459, -80.6148487
28.6335701, -80.6156329
28.6339328, -80.6158355
28.6352383, -80.6165626
28.6374866, -80.6178140
28.6396312, -80.6189923
28.6416721, -80.6200974
28.6427963, -80.6206935
28.6430037, -80.6207807
28.6442315, -80.6213368
28.6464799, -80.6223618
28.6487282, -80.6233700
28.6509765, -80.6243614
28.6526229, -80.6250848
28.6536676, -80.6255405
28.6547917, -80.6259813
28.6559954, -80.6264074
28.6577214, -80.6269726
28.6599697, -80.6276771
28.6622180, -80.6282598
28.6644663, -80.6287206
28.6667146, -80.6290279
28.6689629, -80.6291815
28.6712112, -80.6291572
28.6734595, -80.6289551
28.6757078, -80.6285659
28.6779561, -80.6279897
28.6802044, -80.6272304
28.6824527, -80.6262879
28.6835981, -80.6258046
28.6836406, -80.6257804
28.6847647, -80.6251229
28.6869706, -80.6238320
28.6889621, -80.6225524
28.6907394, -80.6212841
28.6918636, -80.6204740
28.6923346, -80.6201221
28.6936942, -80.6189797
28.6959425, -80.6170466
28.6972232, -80.6159430
28.6975362, -80.6156687
28.6986604, -80.6145739
28.7005957, -80.6126585
28.7018958, -80.6113789
28.7025609, -80.6107351
28.7036851, -80.6095859
28.7052683, -80.6079313
28.7064907, -80.6066517
28.7073522, -80.6057471
28.7084763, -80.6044911
28.7098631, -80.6028836
28.7109886, -80.6016040
28.7118527, -80.6006523
28.7129769, -80.5993303
28.7143610, -80.5976383
28.7154434, -80.5963587
28.7162241, -80.5954915
28.7173482, -80.5941364
28.7188159, -80.5922933
28.7198630, -80.5910137
28.7204896, -80.5902976
28.7216138, -80.5888848
28.7232355, -80.5867752
28.7242404, -80.5854956
28.7246285, -80.5850460
28.7257526, -80.5836319
28.7276128, -80.5812534
28.7286233, -80.5799738
28.7287841, -80.5797931
28.7298815, -80.5784232
28.7319155, -80.5758640
28.7329593, -80.5745469
28.7330128, -80.5744718
28.7340535, -80.5731922
28.7360814, -80.5707081
28.7372056, -80.5693243
28.7374260, -80.5690410
28.7385077, -80.5677614
28.7404508, -80.5654856
28.7415750, -80.5641438
28.7418802, -80.5637360
28.7420328, -80.5635322
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.7657486
28.3069859, -80.7657413
28.3092342, -80.7657265
28.3114826, -80.7658184
28.3137309, -80.7660171
28.3159792, -80.7662157
28.3182275, -80.7664142
28.3204758, -80.7665098
28.3227241, -80.7665023
28.3249724, -80.7664007
28.3272207, -80.7662051
28.3294690, -80.7660619
28.3317173, -80.7659712
28.3339656, -80.7659318
28.3362139, -80.7659438
28.3384622, -80.7659234
28.3407105, -80.7658705
28.3429588, -80.7658225
28.3452071, -80.7657793
28.3474554, -80.7657349
28.3497037, -80.7656893
28.3519520, -80.7656516
28.3542003, -80.7656219
28.3564486, -80.7655816
28.3586969, -80.7655307
28.3609452, -80.7654732
28.3631935, -80.7654089
28.3654418, -80.7653366
28.3676902, -80.7652561
28.3699385, -80.7652021
28.3721868, -80.7651743
28.3744351, -80.7650837
28.3766834, -80.7649301
28.3789317, -80.7647659
28.3811800, -80.7645910
28.3834283, -80.7644329
28.3856766, -80.7642917
28.3876608, -80.7641571
28.3893808, -80.7640289
28.3905049, -80.7639477
28.3910332, -80.7639134
28.3924215, -80.7637637
28.3946698, -80.7634985
28.3969181, -80.7632443
28.3991664, -80.7630012
28.4014147, -80.7627439
28.4036630, -80.7624727
28.4059113, -80.7621879
28.4081596, -80.7618897
28.4104079, -80.7615693
28.4126562, -80.7612266
28.4149045, -80.7608891
28.4171528, -80.7605568
28.4194011, -80.7602152
28.4216495, -80.7598643
28.4238978, -80.7595128
28.4261461, -80.7591606
28.4274878, -80.7589500
28.4279231, -80.7588810
28.4290472, -80.7587213
28.4308603, -80.7584710
28.4328910, -80.7581675
28.4351393, -80.7578107
28.4373876, -80.7573821
28.4396359, -80.7568817
28.4418842, -80.7561998
28.4441325, -80.7553364
28.4456778, -80.7546106
28.4465200, -80.7540223
28.4476442, -80.7531849
28.4490502, -80.7520984
28.4502590, -80.7508188
28.4512704, -80.7493461
28.4523946, -80.7474058
28.4536314, -80.7449981
28.4542750, -80.7437185
28.4543254, -80.7435671
28.4547068, -80.7422117
28.4554191, -80.7396525
28.4560336, -80.7370933
28.4565503, -80.7345341
28.4570117, -80.7319749
28.4574179, -80.7294157
28.4578063, -80.7268566
28.4581768, -80.7242974
28.4584582, -80.7223673
28.4586504, -80.7210663
28.4588358, -80.7197867
28.4590146, -80.7185285
28.4593143, -80.7166198
28.4597351, -80.7140606
28.4601927, -80.7115014
28.4606869, -80.7089422
28.4612281, -80.7063830
28.4618164, -80.7038238
28.4623936, -80.7014971
28.4629599, -80.6994028
28.4633093, -80.6981232
28.4634419, -80.6976583
28.4639230, -80.6961462
28.4647526, -80.6935870
28.4656428, -80.6910278
28.4665935, -80.6884686
28.4672366, -80.6867865
28.4675720, -80.6859815
28.4681226, -80.6847019
28.4688886, -80.6829477
28.4698910, -80.6807910
28.4711300, -80.6782318
28.4718712, -80.6767227
28.4721146, -80.6762636
28.4728162, -80.6749840
28.4739760, -80.6728839
28.4751002, -80.6709209
28.4761887, -80.6690949
28.4769614, -80.6678153
28.4774184, -80.6670821
28.4784876, -80.6654359
28.4801690, -80.6628767
28.4810647, -80.6615160
28.4811746, -80.6613538
28.4820821, -80.6600742
28.4837872, -80.6576772
28.4849113, -80.6560982
28.4854545, -80.6553373
28.4864089, -80.6540577
28.4877746, -80.6522594
28.4888987, -80.6507618
28.4897814, -80.6495649
28.4907664, -80.6482853
28.4918536, -80.6469230
28.4929778, -80.6454646
28.4941388, -80.6439099
28.4951338, -80.6426303
28.4959627, -80.6416258
28.4970869, -80.6401636
28.4985062, -80.6382437
28.4994830, -80.6369641
28.5000172, -80.6363248
28.5011414, -80.6347978
28.5028555, -80.6323833
28.5037719, -80.6311037
28.5038905, -80.6309590
28.5047685, -80.6296071
28.5064059, -80.6270479
28.5074707, -80.6252221
28.5079630, -80.6241298
28.5085979, -80.6228502
28.5093755, -80.6213834
28.5101393, -80.6193703
28.5108893, -80.6168111
28.5113337, -80.6142520
28.5114726, -80.6116928
28.5112897, -80.6091336
28.5107852, -80.6065744
28.5099688, -80.6040152
28.5088405, -80.6014560
28.5082595, -80.6001472
28.5082259, -80.6000887
28.5073500, -80.5988091
28.5056316, -80.5963084
28.5045074, -80.5947101
28.5039775, -80.5940145
28.5027709, -80.5927349
28.5008876, -80.5908713
28.4997634, -80.5897430
28.4993984, -80.5893498
28.4980918, -80.5883419
28.4958435, -80.5867193
28.4939840, -80.5856363
28.4925134, -80.5850929
28.4913893, -80.5846286
28.4906116, -80.5842435
28.4890986, -80.5839097
28.4868503, -80.5836271
28.4846020, -80.5836975
28.4823537, -80.5841210
28.4808915, -80.5844548
28.4802156, -80.5846991
28.4790914, -80.5850115
28.4775191, -80.5853920
28.4756087, -80.5859623
28.4733604, -80.5867223
28.4711121, -80.5875519
28.4688638, -80.5884512
28.4671581, -80.5891606
28.4659949, -80.5896799
28.4648708, -80.5901235
28.4637856, -80.5904913
28.4621189, -80.5910777
28.4598706, -80.5918825
28.4576223, -80.5926932
28.4553740, -80.5935098
28.4534800, -80.5942031
28.4519402, -80.5947730
28.4508160, -80.5951641
28.4501075, -80.5953764
28.4486291, -80.5958160
28.4463808, -80.5964829
28.4441325, -80.5971448
28.4418842, -80.5978016
28.4396359, -80.5984510
28.4373876, -80.5990930
28.4355641, -80.5996046
28.4341654, -80.5999858
28.4330413, -80.6002765
28.4321916, -80.6004766
28.4306427, -80.6008212
28.4283944, -80.6013103
28.4261461, -80.6018095
28.4238978, -80.6023191
28.4216495, -80.6028467
28.4194011, -80.6033925
28.4171528, -80.6039246
28.4149045, -80.6044431
28.4131392, -80.6048505
28.4118569, -80.6051467
28.4107327, -80.6054041
28.4097668, -80.6056228
28.4081596, -80.6060039
28.4059113, -80.6065474
28.4036630, -80.6071337
28.4014147, -80.6077629
28.3991664, -80.6084567
28.3969181, -80.6092151
28.3952760, -80.6097990
28.3942401, -80.6102084
28.3931160, -80.6106907
28.3919036, -80.6112458
28.3901732, -80.6121678
28.3879249, -80.6134568
28.3862934, -80.6144588
28.3852788, -80.6151740
28.3841547, -80.6160604
28.3829210, -80.6171179
28.3815493, -80.6183975
28.3800398, -80.6198991
28.3789156, -80.6210653
28.3781769, -80.6218960
28.3770821, -80.6231756
28.3756313, -80.6249041
28.3745071, -80.6262340
28.3737096, -80.6271652
28.3725956, -80.6284448
28.3711648, -80.6300728
28.3700407, -80.6312898
28.3692231, -80.6320959
28.3678235, -80.6333755
28.3658420, -80.6351286
28.3647178, -80.6361015
28.3644511, -80.6362944
28.3631935, -80.6370987
28.3609452, -80.6385145
28.3588782, -80.6396977
28.3569925, -80.6406482
28.3558684, -80.6411982
28.3555058, -80.6413476
28.3542003, -80.6418366
28.3519520, -80.6426651
28.3497037, -80.6434668
28.3474554, -80.6442415
28.3452071, -80.6449250
28.3429588, -80.6455172
28.3413577, -80.6459204
28.3404037, -80.6461347
28.3392796, -80.6463608
28.3379852, -80.6465986
28.3362139, -80.6468958
28.3339656, -80.6472524
28.3317173, -80.6475860
28.3294690, -80.6478966
28.3272207, -80.6481889
28.3249724, -80.6484627
28.3227241, -80.6487220
28.3204758, -80.6489667
28.3182275, -80.6491645
28.3159792, -80.6493154
28.3137309, -80.6494989
28.3114826, -80.6497149
28.3092342, -80.6499412
28.3069859, -80.6501776
28.3058618, -80.6502959
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.4970155, -80.4210327
28.4964414, -80.4223015
28.4952934, -80.4248391
28.4947141, -80.4261187
28.4947036, -80.4261403
28.4940885, -80.4274307
28.4928686, -80.4299899
28.4917497, -80.4323971
28.4907317, -80.4346525
28.4901489, -80.4359321
28.4900012, -80.4362359
28.4893233, -80.4376675
28.4881150, -80.4402267
28.4870647, -80.4425064
28.4861723, -80.4445066
28.4855909, -80.4457862
28.4853205, -80.4463452
28.4845931, -80.4479042
28.4834086, -80.4504634
28.4824197, -80.4526579
28.4816262, -80.4544877
28.4810566, -80.4557673
28.4807108, -80.4564967
28.4799686, -80.4581410
28.4788300, -80.4607002
28.4778788, -80.4629133
28.4771149, -80.4647804
28.4765766, -80.4660600
28.4762641, -80.4667521
28.4755803, -80.4683778
28.4745252, -80.4709370
28.4735573, -80.4734177
28.4726766, -80.4758198
28.4722030, -80.4770994
28.4721365, -80.4772565
28.4716112, -80.4786146
28.4706271, -80.4811738
28.4697662, -80.4837330
28.4690287, -80.4862922
28.4684299, -80.4885041
28.4679697, -80.4903686
28.4676403, -80.4916482
28.4674414, -80.4923429
28.4670779, -80.4939698
28.4665496, -80.4965290
28.4661441, -80.4990882
28.4658613, -80.5016474
28.4656404, -80.5042065
28.4654815, -80.5067657
28.4654374, -80.5093249
28.4655082, -80.5118841
28.4656962, -80.5144433
28.4660014, -80.5170025
28.4664332, -80.5195617
28.4669916, -80.5221209
28.4673881, -80.5237902
28.4676225, -80.5245696
28.4680058, -80.5258492
28.4685379, -80.5276290
28.4692833, -80.5297985
28.4702418, -80.5323577
28.4710999, -80.5344660
28.4718575, -80.5361234
28.4724832, -80.5374030
28.4729770, -80.5383048
28.4740422, -80.5400353
28.4756789, -80.5425945
28.4765562, -80.5439661
28.4766740, -80.5441503
28.4776801, -80.5454299
28.4795744, -80.5478049
28.4806986, -80.5492139
28.4810525, -80.5496568
28.4823537, -80.5508296
28.4846020, -80.5527322
28.4859765, -80.5537904
28.4864774, -80.5540040
28.4876015, -80.5545323
28.4893490, -80.5553751
28.4913469, -80.5558185
28.4935952, -80.5558624
28.4958435, -80.5554431
28.4980918, -80.5545608
28.4992187, -80.5541174
28.4992243, -80.5541130
28.5003484, -80.5534307
28.5025912, -80.5520703
28.5043461, -80.5507907
28.5056133, -80.5495919
28.5067374, -80.5486078
28.5077186, -80.5478384
28.5090209, -80.5465588
28.5106442, -80.5447690
28.5117684, -80.5435648
28.5123933, -80.5429463
28.5134808, -80.5416667
28.5150309, -80.5397260
28.5161550, -80.5383478
28.5168533, -80.5375321
28.5178281, -80.5362525
28.5190794, -80.5345090
28.5202036, -80.5329709
28.5212005, -80.5316380
28.5221020, -80.5303584
28.5229081, -80.5291321
28.5240322, -80.5274438
28.5254745, -80.5252937
28.5263208, -80.5240141
28.5265713, -80.5236050
28.5274912, -80.5221209
28.5290806, -80.5195617
28.5300795, -80.5179635
28.5304880, -80.5173264
28.5312671, -80.5160468
28.5324170, -80.5141247
28.5335411, -80.5122149
28.5346396, -80.5103173
28.5353711, -80.5090377
28.5357357, -80.5083761
28.5366228, -80.5067657
28.5380324, -80.5042065
28.5389743, -80.5025072
28.5394484, -80.5016678
28.5401602, -80.5003882
28.5411099, -80.4986684
28.5422340, -80.4966225
28.5435327, -80.4942505
28.5442330, -80.4929709
28.5443348, -80.4927837
28.5451028, -80.4914106
28.5465369, -80.4888514
28.5476101, -80.4868917
28.5483224, -80.4855314
28.5489941, -80.4842518
28.5496250, -80.4830529
28.5505944, -80.4811738
28.5519023, -80.4786146
28.5527110, -80.4770320
28.5530205, -80.4764259
28.5536649, -80.4751463
28.5546441, -80.4731932
28.5557682, -80.4709732
28.5570373, -80.4684865
28.5576907, -80.4672069
28.5577284, -80.4671344
28.5584157, -80.4658186
28.5597524, -80.4632594
28.5604208, -80.4619798
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.8004887, -80.6328047
28.7993645, -80.6329481
28.7971162, -80.6332350
28.7948679, -80.6335251
28.7926196, -80.6338185
28.7903713, -80.6341140
28.7881230, -80.6344115
28.7858747, -80.6347201
28.7836264, -80.6350398
28.7813781, -80.6353494
28.7791298, -80.6356488
28.7776498, -80.6358502
28.7769381, -80.6359535
28.7758139, -80.6361089
28.7742773, -80.6363164
28.7723849, -80.6365843
28.7701366, -80.6369127
28.7678883, -80.6372556
28.7656400, -80.6376131
28.7633917, -80.6379468
28.7611434, -80.6382568
28.7588951, -80.6385750
28.7566467, -80.6389015
28.7543984, -80.6392590
28.7521501, -80.6396476
28.7499018, -80.6400359
28.7476535, -80.6404238
28.7457962, -80.6407442
28.7443299, -80.6409971
28.7432058, -80.6411873
28.7424238, -80.6413150
28.7409086, -80.6415955
28.7386603, -80.6420288
28.7364120, -80.6424885
28.7341637, -80.6429746
28.7319154, -80.6434941
28.7296671, -80.6440468
28.7274188, -80.6446401
28.7251705, -80.6452738
28.7235447, -80.6457535
28.7225414, -80.6460791
28.7214172, -80.6464395
28.7201722, -80.6468346
28.7184256, -80.6474494
28.7161773, -80.6482840
28.7139290, -80.6491707
28.7116807, -80.6501095
28.7101293, -80.6507743
28.7092747, -80.6511650
28.7081506, -80.6516821
28.7067568, -80.6523257
28.7049358, -80.6532106
28.7026875, -80.6543368
28.7008315, -80.6552946
28.6993679, -80.6560840
28.6982438, -80.6566996
28.6974591, -80.6571416
28.6959425, -80.6579939
28.6936942, -80.6592568
28.6917663, -80.6603154
28.6901588, -80.6611699
28.6890346, -80.6617826
28.6883939, -80.6621536
28.6869493, -80.6629057
28.6847010, -80.6640390
28.6824527, -80.6650523
28.6802044, -80.6659459
28.6788503, -80.6664733
28.6783903, -80.6666348
28.6772662, -80.6670717
28.6754778, -80.6677843
28.6734595, -80.6684103
28.6712112, -80.6689497
28.6689629, -80.6693593
28.6667146, -80.6696391
28.6644663, -80.6698169
28.6622180, -80.6698928
28.6599697, -80.6699176
28.6577214, -80.6698913
28.6554731, -80.6698810
28.6532248, -80.6698866
28.6509765, -80.6699503
28.6487282, -80.6700721
28.6464799, -80.6702805
28.6442315, -80.6705755
28.6419832, -80.6709615
28.6397349, -80.6714384
28.6384805, -80.6717162
28.6382200, -80.6717946
28.6370959, -80.6721503
28.6351081, -80.6727831
28.6329900, -80.6735415
28.6307417, -80.6744255
28.6284994, -80.6753886
28.6262632, -80.6764310
28.6251390, -80.6769553
28.6251270, -80.6769613
28.6239968, -80.6776020
28.6217485, -80.6788774
28.6196353, -80.6801540
28.6176571, -80.6814318
28.6165329, -80.6821688
28.6162628, -80.6823652
28.6150036, -80.6833846
28.6127553, -80.6852272
28.6113560, -80.6864087
28.6108058, -80.6869289
28.6096817, -80.6882018
28.6079836, -80.6902274
28.6069475, -80.6915070
28.6065734, -80.6920406
28.6057579, -80.6935870
28.6045011, -80.6961462
28.6035640, -80.6985862
28.6029466, -80.7009070
28.6026121, -80.7021866
28.6025605, -80.7024250
28.6024657, -80.7038238
28.6023276, -80.7063830
28.6023534, -80.7084604
28.6025431, -80.7100561
28.6027048, -80.7113357
28.6028385, -80.7122992
28.6033783, -80.7140606
