; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3832554, -80.7947532
28.3831832, -80.7949118
28.3826194, -80.7961913
28.3815641, -80.7985917
28.3804613, -80.8010714
28.3793109, -80.8036304
28.3787144, -80.8049579
28.3786718, -80.8050539
28.3781183, -80.8063334
28.3770538, -80.8087964
28.3760049, -80.8113075
28.3749716, -80.8138665
28.3743796, -80.8153351
28.3742291, -80.8157131
28.3737191, -80.8169926
28.3728494, -80.8191736
28.3719218, -80.8215436
28.3709365, -80.8241026
28.3702472, -80.8259010
28.3698539, -80.8269386
28.3693720, -80.8282181
28.3688013, -80.8297395
28.3680703, -80.8317797
28.3671789, -80.8343387
28.3663400, -80.8366325
28.3655538, -80.8386611
28.3650554, -80.8399406
28.3648448, -80.8404711
28.3643461, -80.8420158
28.3635594, -80.8445748
28.3626731, -80.8471338
28.3616871, -80.8496928
28.3610616, -80.8513255
28.3607966, -80.8520318
28.3603212, -80.8533113
28.3596353, -80.8551640
28.3588674, -80.8573699
28.3580175, -80.8599289
28.3575925, -80.8612084
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5841662, -80.8714445
28.5839902, -80.8701650
28.5836382, -80.8676060
28.5832398, -80.8650470
28.5827948, -80.8624880
28.5823643, -80.8599289
28.5819481, -80.8573699
28.5816140, -80.8548109
28.5813619, -80.8522519
28.5811763, -80.8505307
28.5810573, -80.8496472
28.5808672, -80.8483677
28.5806058, -80.8466921
28.5802811, -80.8445748
28.5798932, -80.8420158
28.5795189, -80.8394568
28.5791581, -80.8368977
28.5788115, -80.8343387
28.5784791, -80.8317797
28.5781437, -80.8292207
28.5778054, -80.8266616
28.5774782, -80.8241026
28.5771621, -80.8215436
28.5768784, -80.8191292
28.5766270, -80.8168594
28.5764835, -80.8155799
28.5764480, -80.8152906
28.5762610, -80.8138665
28.5759227, -80.8113075
28.5756317, -80.8087485
28.5753882, -80.8061895
28.5751752, -80.8036304
28.5749929, -80.8010714
28.5748254, -80.7985124
28.5746726, -80.7959534
28.5745581, -80.7933943
28.5744820, -80.7908353
28.5744476, -80.7882763
28.5744549, -80.7857173
28.5745428, -80.7831583
28.5747114, -80.7805992
28.5750052, -80.7780402
28.5754243, -80.7754812
28.5758507, -80.7734213
28.5762844, -80.7718607
28.5767092, -80.7705812
28.5771251, -80.7695828
28.5782493, -80.7678772
28.5800817, -80.7654643
28.5813211, -80.7641848
28.5819676, -80.7640386
28.5830918, -80.7638361
28.5846936, -80.7635771
28.5857405, -80.7635771
28.5862327, -80.7638361
28.5873568, -80.7644355
28.5891130, -80.7653754
28.5907044, -80.7666549
28.5921309, -80.7682740
28.5932550, -80.7696071
28.5940768, -80.7706541
28.5949049, -80.7719336
28.5957392, -80.7734457
28.5967983, -80.7754812
28.5980821, -80.7780402
28.5987891, -80.7794584
28.5989192, -80.7797357
28.5994330, -80.7810153
28.6003305, -80.7832969
28.6012199, -80.7857173
28.6021012, -80.7882763
28.6027766, -80.7903000
28.6032461, -80.7917883
28.6036413, -80.7930678
28.6039621, -80.7941385
28.6044857, -80.7959534
28.6052122, -80.7985124
28.6059153, -80.8010714
28.6065950, -80.8036304
28.6071955, -80.8059385
28.6077168, -80.8079957
28.6080424, -80.8092752
28.6081722, -80.8097771
28.6085612, -80.8113075
28.6092094, -80.8138665
28.6098332, -80.8164255
28.6104327, -80.8189846
28.6110084, -80.8215436
28.6115603, -80.8241026
28.6119958, -80.8261319
28.6123147, -80.8276315
28.6125930, -80.8289110
28.6128309, -80.8299705
28.6132332, -80.8317797
28.6138001, -80.8343387
28.6143564, -80.8368977
28.6149021, -80.8394568
28.6154527, -80.8420158
28.6160083, -80.8445748
28.6164572, -80.8467034
28.6167996, -80.8484016
28.6170612, -80.8496811
28.6172421, -80.8505419
28.6175963, -80.8522519
28.6181238, -80.8548109
28.6186491, -80.8573699
28.6191723, -80.8599289
28.6194339, -80.8612084
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3055512, -80.8407363
28.3058396, -80.8398517
28.3064164, -80.8380825
28.3068161, -80.8368030
28.3070388, -80.8360131
28.3075113, -80.8343387
28.3082337, -80.8317797
28.3088509, -80.8292207
28.3093631, -80.8266616
28.3100058, -80.8241026
28.3107791, -80.8215436
28.3111746, -80.8202398
28.3111925, -80.8201913
28.3115940, -80.8189118
28.3123791, -80.8164013
28.3130542, -80.8138665
28.3136192, -80.8113075
28.3142589, -80.8087485
28.3149735, -80.8061895
28.3154225, -80.8046380
28.3156062, -80.8040941
28.3160000, -80.8028145
28.3166041, -80.8007994
28.3172349, -80.7985124
28.3178925, -80.7959534
28.3185560, -80.7933943
28.3192254, -80.7908353
28.3197187, -80.7889467
28.3200360, -80.7877285
28.3203549, -80.7864490
28.3206754, -80.7851082
28.3211385, -80.7831583
28.3217442, -80.7805992
28.3223272, -80.7780402
28.3228877, -80.7754812
28.3234596, -80.7729222
28.3240432, -80.7703631
28.3244240, -80.7686646
28.3246021, -80.7678266
28.3248665, -80.7665471
28.3252172, -80.7648261
28.3256703, -80.7626861
28.3262257, -80.7601270
28.3267601, -80.7575680
28.3272735, -80.7550090
28.3278219, -80.7524500
28.3284055, -80.7498910
28.3288199, -80.7479905
28.3290652, -80.7467487
28.3292999, -80.7454692
28.3295241, -80.7441520
28.3298664, -80.7422139
28.3303266, -80.7396549
28.3307888, -80.7370958
28.3312529, -80.7345368
28.3317123, -80.7319778
28.3321671, -80.7294188
28.3326164, -80.7268597
28.3330600, -80.7243007
28.3333825, -80.7224238
28.3335838, -80.7212289
28.3337899, -80.7199494
28.3340007, -80.7185852
28.3343004, -80.7166237
28.3346888, -80.7140646
28.3350773, -80.7115056
28.3354659, -80.7089466
28.3358587, -80.7063876
28.3362558, -80.7038285
28.3366641, -80.7012695
28.3370837, -80.6987105
28.3375153, -80.6962321
28.3379591, -80.6938344
28.3381954, -80.6925549
28.3382243, -80.6923936
28.3384786, -80.6910334
28.3389584, -80.6884744
28.3394995, -80.6859154
28.3401019, -80.6833564
28.3407856, -80.6807973
28.3415506, -80.6782383
28.3421193, -80.6764680
28.3424915, -80.6754864
28.3430116, -80.6742069
28.3436795, -80.6726295
28.3448037, -80.6705713
28.3463841, -80.6680323
28.3471819, -80.6667528
28.3471972, -80.6667327
28.3483214, -80.6656238
28.3505544, -80.6634259
28.3519227, -80.6621464
28.3524263, -80.6617852
28.3535505, -80.6610825
28.3552951, -80.6600381
28.3572916, -80.6590271
28.3595399, -80.6580496
28.3615013, -80.6572923
28.3631758, -80.6567552
28.3642999, -80.6563964
28.3648738, -80.6562160
28.3662848, -80.6557705
28.3685331, -80.6550600
28.3707814, -80.6543912
28.3730297, -80.6537641
28.3752780, -80.6531600
28.3775264, -80.6525788
28.3795001, -80.6520583
28.3811993, -80.6515985
28.3823235, -80.6512871
28.3828726, -80.6511240
28.3842713, -80.6506955
28.3865196, -80.6500016
28.3887679, -80.6493121
28.3910162, -80.6486270
28.3932645, -80.6479576
28.3955128, -80.6473039
28.3973147, -80.6467954
28.3986703, -80.6464322
28.3997944, -80.6461216
28.4006872, -80.6458637
28.4022577, -80.6454427
28.4045060, -80.6448584
28.4067543, -80.6443415
28.4090026, -80.6438919
28.4112509, -80.6435459
28.4134992, -80.6433035
28.4157475, -80.6431457
28.4179958, -80.6430726
28.4202441, -80.6430821
28.4224924, -80.6431744
28.4247407, -80.6433586
28.4269890, -80.6436345
28.4292373, -80.6440004
28.4314856, -80.6444561
28.4337340, -80.6449951
28.4359823, -80.6456175
28.4373458, -80.6460092
28.4378246, -80.6461701
28.4389487, -80.6465200
28.4407182, -80.6470589
28.4427272, -80.6477076
28.4449755, -80.6484661
28.4472238, -80.6492338
28.4494721, -80.6500108
28.4513565, -80.6506416
28.4528771, -80.6511262
28.4540013, -80.6514777
28.4547290, -80.6516960
28.4562170, -80.6520805
28.4584653, -80.6526312
28.4607136, -80.6531039
28.4629619, -80.6534986
28.4652102, -80.6538034
28.4674585, -80.6540185
28.4697068, -80.6541401
28.4719551, -80.6541683
28.4742034, -80.6541117
28.4764517, -80.6539703
28.4787000, -80.6537553
28.4809483, -80.6534665
28.4831966, -80.6531148
28.4854449, -80.6527003
28.4876932, -80.6522312
28.4899416, -80.6517078
28.4911400, -80.6514267
28.4912886, -80.6513879
28.4924128, -80.6510996
28.4945125, -80.6505617
28.4966865, -80.6499774
28.4989348, -80.6493469
28.5011831, -80.6486932
28.5034314, -80.6480165
28.5056797, -80.6473229
28.5079280, -80.6466124
28.5090579, -80.6462555
28.5090695, -80.6462522
28.5101937, -80.6459392
28.5124304, -80.6453166
28.5146729, -80.6447251
28.5169212, -80.6441648
28.5191695, -80.6436727
28.5214178, -80.6432489
28.5236661, -80.6429612
28.5259144, -80.6428096
28.5281627, -80.6429373
28.5304110, -80.6433444
28.5324845, -80.6442236
28.5343831, -80.6455749
28.5355072, -80.6465290
28.5358569, -80.6470860
28.5363694, -80.6483655
28.5370445, -80.6503675
28.5374944, -80.6526481
28.5377189, -80.6552071
28.5377754, -80.6577661
28.5376639, -80.6603252
28.5374529, -80.6628842
28.5371423, -80.6654432
28.5367578, -80.6680022
28.5362993, -80.6705612
28.5360605, -80.6718809
28.5360414, -80.6719612
28.5357098, -80.6732407
28.5350659, -80.6757194
28.5343327, -80.6782383
28.5335101, -80.6807973
28.5327079, -80.6830503
28.5319261, -80.6849973
28.5314013, -80.6862768
28.5311335, -80.6868889
28.5303030, -80.6884744
28.5289099, -80.6910334
28.5279197, -80.6927457
28.5273323, -80.6936112
28.5264295, -80.6948907
28.5252113, -80.6965842
28.5240871, -80.6980136
28.5230570, -80.6991788
28.5219153, -80.7004583
28.5206619, -80.7018521
28.5195378, -80.7030099
28.5185428, -80.7039315
28.5171787, -80.7052110
28.5154454, -80.7068484
28.5143213, -80.7078747
28.5138063, -80.7082898
28.5124246, -80.7094437
28.5101763, -80.7113363
28.5089112, -80.7124082
28.5086292, -80.7126595
28.5075051, -80.7135449
28.5055387, -80.7150646
28.5039133, -80.7163441
28.5026288, -80.7173835
28.5015046, -80.7182450
28.5005408, -80.7189288
28.4989348, -80.7200845
28.4966865, -80.7217122
28.4953944, -80.7226499
28.4950587, -80.7228974
28.4939346, -80.7236266
28.4920220, -80.7248374
28.4899441, -80.7261169
28.4877008, -80.7274651
28.4865766, -80.7281405
28.4865716, -80.7281431
28.4854449, -80.7286884
28.4831966, -80.7297765
28.4809483, -80.7308106
28.4787000, -80.7317908
28.4769986, -80.7325250
28.4758440, -80.7330132
28.4747198, -80.7334452
28.4736261, -80.7338211
28.4719551, -80.7344070
28.4697068, -80.7352028
28.4674585, -80.7360444
28.4652102, -80.7369318
28.4635518, -80.7376254
28.4624833, -80.7381254
28.4613591, -80.7386217
28.4601793, -80.7391144
28.4584653, -80.7399289
28.4562170, -80.7410653
28.4543104, -80.7420984
28.4527454, -80.7430284
28.4516213, -80.7437005
28.4509379, -80.7441147
28.4494721, -80.7450699
28.4472238, -80.7465663
28.4456252, -80.7476387
28.4446762, -80.7482872
28.4435521, -80.7491165
28.4422527, -80.7501267
28.4405907, -80.7514062
28.4385661, -80.7529551
28.4374419, -80.7538322
28.4372183, -80.7540377
28.4359823, -80.7550829
28.4337340, -80.7569679
28.4323068, -80.7581447
28.4317009, -80.7586132
28.4305768, -80.7596173
28.4289344, -80.7611567
28.4275303, -80.7624362
28.4263645, -80.7634558
28.4252403, -80.7645331
28.4241578, -80.7656682
28.4229040, -80.7669477
28.4214789, -80.7683717
28.4203548, -80.7695694
28.4195316, -80.7705409
28.4184330, -80.7718204
28.4170590, -80.7734079
28.4159349, -80.7747656
28.4150605, -80.7758934
28.4140723, -80.7771729
28.4129700, -80.7786041
