; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4094037, -80.6884731
28.4089778, -80.6910322
28.4087673, -80.6935912
28.4087723, -80.6961503
28.4090756, -80.6987094
28.4096771, -80.7012684
28.4100151, -80.7026210
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5899911, -80.8660782
28.5897630, -80.8648611
28.5893067, -80.8624269
28.5887911, -80.8599302
28.5882160, -80.8573712
28.5876664, -80.8548121
28.5871422, -80.8522530
28.5866806, -80.8496940
28.5862818, -80.8471349
28.5859354, -80.8451811
28.5856415, -80.8438324
28.5853620, -80.8425528
28.5850970, -80.8413425
28.5847153, -80.8394577
28.5842167, -80.8368987
28.5837413, -80.8343396
28.5832892, -80.8317806
28.5828010, -80.8292215
28.5822768, -80.8266624
28.5817605, -80.8242453
28.5812521, -80.8219701
28.5809665, -80.8206906
28.5809037, -80.8204067
28.5806094, -80.8189852
28.5800837, -80.8164262
28.5795144, -80.8138671
28.5789015, -80.8113081
28.5782797, -80.8087490
28.5776489, -80.8061899
28.5771254, -80.8040255
28.5767093, -80.8022558
28.5764047, -80.8009763
28.5762116, -80.8001869
28.5757599, -80.7985128
28.5750499, -80.7959537
28.5743140, -80.7933946
28.5735524, -80.7908356
28.5728799, -80.7886946
28.5722964, -80.7869716
28.5718520, -80.7856921
28.5715466, -80.7848560
28.5709399, -80.7831584
28.5700319, -80.7805993
28.5690838, -80.7780403
28.5680957, -80.7754812
28.5675783, -80.7741407
28.5675314, -80.7740188
28.5669792, -80.7727392
28.5659216, -80.7703021
28.5648617, -80.7678040
28.5637995, -80.7652450
28.5632041, -80.7637757
28.5630757, -80.7633963
28.5625711, -80.7621168
28.5616905, -80.7599371
28.5609230, -80.7575678
28.5602684, -80.7550087
28.5599463, -80.7524496
28.5599567, -80.7498906
28.5605555, -80.7473315
28.5617427, -80.7447725
28.5625051, -80.7433293
28.5628427, -80.7430021
28.5641356, -80.7419398
28.5663839, -80.7401424
28.5678839, -80.7390265
28.5686355, -80.7385921
28.5697597, -80.7380538
28.5712563, -80.7374118
28.5731288, -80.7367488
28.5753771, -80.7360648
28.5776254, -80.7355256
28.5798737, -80.7351311
28.5821220, -80.7348945
28.5843703, -80.7348157
28.5866186, -80.7349560
28.5888669, -80.7353157
28.5911152, -80.7360681
28.5933635, -80.7372134
28.5946462, -80.7379332
28.5949631, -80.7382276
28.5959568, -80.7396543
28.5976273, -80.7422134
28.5985929, -80.7438554
28.5988538, -80.7445803
28.5992275, -80.7458598
28.5997139, -80.7476940
28.6001605, -80.7498906
28.6005672, -80.7524496
28.6009077, -80.7550087
28.6011822, -80.7575678
28.6014229, -80.7601268
28.6016298, -80.7626859
28.6018100, -80.7652450
28.6019633, -80.7678040
28.6021352, -80.7703631
28.6023257, -80.7729221
28.6025309, -80.7754812
28.6027509, -80.7780403
28.6030029, -80.7805993
28.6032869, -80.7831584
28.6034419, -80.7845722
28.6034679, -80.7848407
28.6035859, -80.7861203
28.6037960, -80.7884108
28.6040328, -80.7908356
28.6042963, -80.7933946
28.6045857, -80.7959537
28.6049012, -80.7985128
28.6052270, -80.8010718
28.6055633, -80.8036309
28.6058956, -80.8061899
28.6062241, -80.8087490
28.6065770, -80.8113081
28.6069544, -80.8138671
28.6073517, -80.8163665
28.6077689, -80.8188062
28.6079871, -80.8200857
28.6080062, -80.8202051
28.6082092, -80.8215443
28.6085961, -80.8241034
28.6089249, -80.8266624
28.6091956, -80.8292215
28.6095174, -80.8317806
28.6098903, -80.8343396
28.6102712, -80.8368987
28.6106600, -80.8394577
28.6110648, -80.8420168
28.6114857, -80.8445759
28.6118906, -80.8470529
28.6122796, -80.8494481
28.6124865, -80.8507276
28.6125112, -80.8508915
28.6127094, -80.8522530
28.6130811, -80.8548121
28.6132669, -80.8560916
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3912732, -80.7088810
28.3918513, -80.7113108
28.3921584, -80.7125903
28.3921945, -80.7127196
28.3928126, -80.7140637
28.3940126, -80.7166228
28.3951187, -80.7185892
28.3961309, -80.7199629
28.3972224, -80.7212424
28.3983932, -80.7224278
28.3995174, -80.7234451
28.4005948, -80.7242945
28.4022577, -80.7253961
28.4045060, -80.7267500
28.4060139, -80.7276048
28.4067815, -80.7279607
28.4079057, -80.7284556
28.4093864, -80.7290896
28.4112509, -80.7297838
28.4134992, -80.7305382
28.4157475, -80.7312187
28.4179958, -80.7318253
28.4202441, -80.7323565
28.4224924, -80.7328124
28.4240751, -80.7330945
28.4249921, -80.7332026
28.4261162, -80.7333386
28.4274475, -80.7335024
28.4292373, -80.7335678
28.4314856, -80.7335348
28.4328923, -80.7334529
28.4334573, -80.7333221
28.4345815, -80.7330323
28.4362648, -80.7325836
28.4382306, -80.7314962
28.4404789, -80.7297701
28.4417321, -80.7287149
28.4419904, -80.7283307
28.4426970, -80.7268590
28.4438520, -80.7243000
28.4447466, -80.7217409
28.4453809, -80.7191818
28.4457985, -80.7172347
28.4459992, -80.7158995
28.4461695, -80.7146200
28.4463091, -80.7133961
28.4464879, -80.7115047
28.4467057, -80.7089456
28.4469123, -80.7063865
28.4471075, -80.7038275
28.4473091, -80.7012684
28.4475172, -80.6987094
28.4477394, -80.6961503
28.4479756, -80.6935912
28.4482291, -80.6910322
28.4484999, -80.6884731
28.4487853, -80.6859140
28.4490855, -80.6833550
28.4493957, -80.6807959
28.4497160, -80.6782369
28.4500396, -80.6756778
28.4503664, -80.6731187
28.4505465, -80.6716925
28.4505796, -80.6713990
28.4507213, -80.6701195
28.4509715, -80.6678539
28.4512131, -80.6654416
28.4514459, -80.6628825
28.4516348, -80.6603234
28.4517796, -80.6577644
28.4518453, -80.6552053
28.4518318, -80.6526463
28.4516793, -80.6500872
28.4513879, -80.6475281
28.4510806, -80.6456497
28.4507577, -80.6444518
28.4503133, -80.6431723
28.4497475, -80.6418111
28.4486234, -80.6400541
28.4469409, -80.6379015
28.4457938, -80.6366220
28.4451822, -80.6362156
28.4440580, -80.6355952
28.4424213, -80.6347610
28.4404789, -80.6340999
28.4382306, -80.6336120
28.4359823, -80.6333570
28.4337340, -80.6333352
28.4314856, -80.6335008
28.4292373, -80.6338541
28.4269890, -80.6343883
28.4247407, -80.6351034
28.4233300, -80.6355988
28.4227568, -80.6358745
28.4216326, -80.6364245
28.4199575, -80.6372489
28.4179958, -80.6384289
28.4157475, -80.6399645
28.4145100, -80.6408319
28.4142832, -80.6410309
28.4131591, -80.6420946
28.4111375, -80.6440228
28.4098633, -80.6453023
28.4093364, -80.6459332
28.4082122, -80.6474025
28.4064908, -80.6497102
28.4055491, -80.6509897
28.4053871, -80.6512411
28.4045611, -80.6526463
28.4030714, -80.6552053
28.4020282, -80.6570756
28.4014318, -80.6582572
28.4008159, -80.6595368
28.4001805, -80.6609142
28.3993383, -80.6628825
28.3982893, -80.6654416
28.3974829, -80.6674852
28.3969189, -80.6690135
28.3964586, -80.6702931
28.3961018, -80.6713238
28.3955315, -80.6731187
28.3947475, -80.6756778
28.3940186, -80.6782369
28.3933446, -80.6807959
28.3927908, -80.6830675
28.3923571, -80.6850514
28.3920794, -80.6863310
28.3919576, -80.6869060
28.3916868, -80.6884731
28.3912670, -80.6910322
28.3909354, -80.6935912
28.3906920, -80.6961503
28.3905537, -80.6987094
28.3905204, -80.7012684
28.3906239, -80.7038275
28.3908641, -80.7063865
28.3912732, -80.7088810
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5135487, -80.4272570
28.5132555, -80.4282646
28.5126692, -80.4302798
28.5120317, -80.4325670
28.5113431, -80.4351260
28.5106808, -80.4376851
28.5100447, -80.4402442
28.5095580, -80.4422731
28.5092208, -80.4437719
28.5089352, -80.4450514
28.5087012, -80.4461117
28.5083431, -80.4479213
28.5078609, -80.4504804
28.5074209, -80.4530395
28.5070230, -80.4555985
28.5066731, -80.4581576
28.5063712, -80.4607166
28.5061053, -80.4632757
28.5058755, -80.4658348
28.5056768, -80.4683938
28.5055092, -80.4709529
28.5055438, -80.4735119
28.5057806, -80.4760710
28.5060969, -80.4786301
28.5064927, -80.4811891
28.5070287, -80.4837482
28.5077050, -80.4863073
28.5082954, -80.4881427
28.5087999, -80.4892546
28.5096741, -80.4905341
28.5109179, -80.4919813
28.5120421, -80.4931250
28.5130465, -80.4939651
28.5146729, -80.4946435
28.5169212, -80.4951602
28.5191695, -80.4951348
28.5214178, -80.4945674
28.5233133, -80.4938890
28.5248559, -80.4930996
28.5259800, -80.4925203
28.5266857, -80.4921510
28.5281627, -80.4910170
28.5304110, -80.4891181
28.5316820, -80.4880232
28.5319756, -80.4877323
28.5330998, -80.4865730
28.5350544, -80.4845454
28.5362398, -80.4832659
28.5366558, -80.4827344
28.5377800, -80.4814019
28.5396123, -80.4792684
28.5406906, -80.4779889
28.5410151, -80.4775633
28.5421393, -80.4760920
28.5440631, -80.4735748
28.5450400, -80.4722953
28.5450700, -80.4722534
28.5459870, -80.4709529
28.5477910, -80.4683938
28.5489001, -80.4668167
28.5493144, -80.4662215
28.5501722, -80.4649420
28.5514734, -80.4629781
28.5525975, -80.4612672
28.5535447, -80.4598092
28.5543661, -80.4585297
28.5550620, -80.4574286
28.5554099, -80.4568780
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5728502, -80.8765641
28.5726388, -80.8754026
28.5722160, -80.8730797
28.5719730, -80.8718001
28.5719096, -80.8715640
28.5714238, -80.8701665
28.5705156, -80.8676074
28.5698802, -80.8650484
28.5695177, -80.8624893
28.5690956, -80.8599302
28.5686139, -80.8573712
28.5681568, -80.8551537
28.5677243, -80.8532777
28.5674134, -80.8519982
28.5672242, -80.8513151
28.5668635, -80.8496940
28.5663312, -80.8471349
28.5658071, -80.8445759
28.5652911, -80.8420168
28.5647906, -80.8394577
28.5643054, -80.8368987
28.5638000, -80.8344318
28.5632743, -80.8320572
28.5629870, -80.8307777
28.5629381, -80.8305932
28.5626197, -80.8292215
28.5620318, -80.8266624
28.5613290, -80.8241034
28.5605113, -80.8215443
28.5597843, -80.8189852
28.5591481, -80.8164262
28.5587512, -80.8148127
28.5585936, -80.8141448
28.5582359, -80.8128653
28.5576782, -80.8109741
28.5569358, -80.8087490
28.5560088, -80.8061899
28.5551635, -80.8039269
28.5544000, -80.8019600
28.5538766, -80.8006804
28.5535935, -80.8000883
28.5527162, -80.7985128
28.5512447, -80.7959537
28.5502622, -80.7942547
28.5497685, -80.7934158
28.5489404, -80.7921363
28.5477780, -80.7904161
28.5466539, -80.7888788
28.5455680, -80.7875243
28.5444437, -80.7862448
28.5432812, -80.7850402
28.5421570, -80.7839327
28.5410713, -80.7829224
28.5395661, -80.7816429
28.5376416, -80.7800941
28.5365174, -80.7791996
28.5361937, -80.7789592
28.5349076, -80.7780966
28.5326593, -80.7766117
28.5308698, -80.7754523
28.5295392, -80.7746186
28.5284150, -80.7739187
28.5274974, -80.7733527
28.5259144, -80.7723620
28.5236661, -80.7709467
28.5221222, -80.7699502
28.5212828, -80.7693724
28.5201587, -80.7685289
28.5187498, -80.7674197
28.5172979, -80.7661401
28.5158030, -80.7646903
28.5146789, -80.7634071
28.5139255, -80.7622905
28.5131782, -80.7610109
28.5124370, -80.7595685
28.5118952, -80.7575678
28.5115527, -80.7550087
28.5116733, -80.7524496
28.5122571, -80.7498906
28.5127989, -80.7481654
28.5132988, -80.7472742
28.5140091, -80.7459946
28.5149299, -80.7443268
28.5160541, -80.7427168
28.5173816, -80.7411646
28.5184740, -80.7398851
28.5193312, -80.7388782
28.5204554, -80.7377762
28.5218464, -80.7365788
28.5233508, -80.7352993
28.5249685, -80.7339376
28.5260926, -80.7330430
28.5267232, -80.7326157
28.5281627, -80.7316912
28.5304110, -80.7302696
28.5321396, -80.7292037
28.5333485, -80.7284936
28.5344726, -80.7278765
28.5355121, -80.7273525
28.5371559, -80.7265782
28.5394042, -80.7255537
28.5416525, -80.7245824
28.5439008, -80.7236645
28.5451498, -80.7231593
28.5453995, -80.7230667
28.5465237, -80.7226718
28.5485223, -80.7219744
28.5506458, -80.7212590
28.5528941, -80.7205255
28.5551424, -80.7198026
28.5573907, -80.7190902
28.5591592, -80.7185261
28.5604479, -80.7181102
28.5615720, -80.7177352
28.5625316, -80.7174011
28.5641356, -80.7168081
28.5663839, -80.7159564
28.5686322, -80.7150499
28.5708805, -80.7140887
28.5724381, -80.7134021
28.5733050, -80.7129902
28.5744291, -80.7123924
28.5758105, -80.7116088
28.5776254, -80.7105059
28.5798737, -80.7090836
28.5812596, -80.7081958
28.5817831, -80.7078427
28.5829072, -80.7069648
28.5846321, -80.7055622
28.5861860, -80.7042827
28.5875690, -80.7031262
28.5886931, -80.7021209
28.5895584, -80.7012668
28.5908835, -80.6999873
28.5926683, -80.6982823
28.5937924, -80.6971767
28.5942559, -80.6966703
28.5955110, -80.6953908
28.5975577, -80.6933381
28.5986819, -80.6921997
28.5988835, -80.6919757
28.6001084, -80.6907785
28.6023568, -80.6886081
28.6035847, -80.6874406
28.6037924, -80.6872759
28.6049165, -80.6863275
28.6069572, -80.6845955
28.6086396, -80.6833159
28.6099637, -80.6824890
28.6110878, -80.6817704
28.6120120, -80.6811603
28.6135983, -80.6804324
28.6158466, -80.6795865
28.6180949, -80.6791275
28.6203432, -80.6790553
28.6225915, -80.6794945
28.6248398, -80.6804452
28.6262495, -80.6812092
28.6268205, -80.6817867
28.6279446, -80.6830265
28.6296219, -80.6849286
28.6306290, -80.6862082
28.6309659, -80.6868651
28.6316822, -80.6884731
28.6327779, -80.6910322
28.6337231, -80.6935912
28.6345180, -80.6961503
28.6349258, -80.6974811
28.6349467, -80.6975835
28.6351432, -80.6988631
28.6355153, -80.7013197
28.6357951, -80.7038275
28.6359827, -80.7063865
28.6360734, -80.7089456
28.6360673, -80.7115047
28.6359701, -80.7140637
28.6357816, -80.7166228
28.6355083, -80.7191818
28.6351502, -80.7217409
28.6349677, -80.7230392
28.6349607, -80.7230767
28.6346954, -80.7243563
28.6341720, -80.7268778
28.6335718, -80.7294181
28.6328951, -80.7319772
28.6321589, -80.7345362
28.6313633, -80.7370953
28.6308393, -80.7387432
28.6305868, -80.7394801
28.6301370, -80.7407596
28.6294899, -80.7425818
28.6287211, -80.7447725
28.6278306, -80.7473315
28.6270300, -80.7496996
28.6263193, -80.7518768
28.6259046, -80.7531563
28.6257860, -80.7535382
28.6253685, -80.7550087
28.6246520, -80.7575678
28.6239897, -80.7601268
28.6233814, -80.7626859
28.6228273, -80.7652450
28.6223274, -80.7678040
28.6219249, -80.7700022
28.6216199, -80.7718396
28.6214179, -80.7731191
28.6213191, -80.7738408
28.6211839, -80.7754812
28.6210123, -80.7780403
28.6208955, -80.7805993
28.6208336, -80.7831584
28.6208387, -80.7857174
28.6209109, -80.7882765
28.6210027, -80.7908356
28.6211143, -80.7933946
28.6212316, -80.7959537
28.6213546, -80.7985128
28.6214289, -80.7999790
28.6214545, -80.8003523
28.6215565, -80.8016318
28.6217349, -80.8038175
28.6219575, -80.8061899
28.6222243, -80.8087490
28.6225034, -80.8113081
28.6227948, -80.8138671
28.6230903, -80.8164262
28.6233900, -80.8189852
28.6236810, -80.8215443
28.6239634, -80.8241034
28.6242670, -80.8266624
28.6245918, -80.8292215
28.6249166, -80.8317806
28.6252413, -80.8343396
28.6255437, -80.8365168
28.6258239, -80.8383121
28.6260345, -80.8395916
28.6261756, -80.8403554
28.6264025, -80.8420168
28.6267151, -80.8445759
28.6270555, -80.8471349
28.6274236, -80.8496940
28.6277980, -80.8522530
28.6281787, -80.8548121
28.6285548, -80.8573712
28.6289264, -80.8599302
28.6291122, -80.8612098
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3515243, -80.8106112
28.3516220, -80.8117767
28.3527950, -80.8122156
28.3550433, -80.8119279
28.3563967, -80.8113452
28.3568553, -80.8104674
28.3579794, -80.8088964
28.3597692, -80.8066322
28.3607368, -80.8053527
28.3608823, -80.8050578
28.3617113, -80.8036309
28.3632238, -80.8010718
28.3642752, -80.7993915
28.3648655, -80.7985898
28.3655295, -80.7973103
28.3662671, -80.7955529
28.3673912, -80.7935819
28.3689019, -80.7913973
28.3697880, -80.7901178
28.3700496, -80.7897433
28.3710386, -80.7882765
28.3727550, -80.7857174
28.3737484, -80.7842672
28.3740187, -80.7839259
28.3748719, -80.7826463
28.3763080, -80.7804286
28.3774321, -80.7788223
28.3782444, -80.7778273
28.3792516, -80.7765477
28.3804538, -80.7749837
28.3815779, -80.7736485
28.3826240, -80.7725421
28.3838614, -80.7712626
28.3852900, -80.7698099
28.3864141, -80.7687415
28.3872339, -80.7680573
28.3887679, -80.7668805
28.3910162, -80.7652113
28.3922883, -80.7642738
28.3925844, -80.7640682
28.3937085, -80.7634223
28.3956608, -80.7623361
28.3977611, -80.7613381
28.4000094, -80.7604283
28.4021123, -80.7596919
28.4040698, -80.7591288
28.4051939, -80.7588149
28.4054847, -80.7587500
28.4067543, -80.7585704
28.4090026, -80.7582762
28.4112509, -80.7580390
28.4134992, -80.7578589
28.4157475, -80.7577097
28.4179958, -80.7575914
28.4202441, -80.7575095
28.4224924, -80.7574640
28.4247407, -80.7574021
28.4269890, -80.7573238
28.4292373, -80.7571863
28.4314856, -80.7569897
28.4337340, -80.7566808
28.4359823, -80.7562596
28.4382306, -80.7556576
28.4404789, -80.7548749
28.4419240, -80.7542950
28.4425658, -80.7539178
28.4436900, -80.7532795
28.4452964, -80.7523803
28.4469901, -80.7511007
28.4487711, -80.7494409
28.4498953, -80.7483592
28.4503626, -80.7478554
28.4512153, -80.7465758
28.4524536, -80.7445206
28.4535514, -80.7422134
28.4545088, -80.7396543
28.4550139, -80.7382566
28.4550665, -80.7380203
28.4552960, -80.7367408
28.4557023, -80.7344181
28.4560025, -80.7319772
28.4561968, -80.7294181
28.4563179, -80.7268590
28.4563658, -80.7243000
28.4563888, -80.7217409
28.4563867, -80.7191818
28.4563875, -80.7166228
28.4563911, -80.7140637
28.4564160, -80.7115047
28.4564622, -80.7089456
28.4565434, -80.7063865
28.4566595, -80.7038275
28.4568171, -80.7012684
28.4570164, -80.6987094
28.4572550, -80.6961503
28.4575330, -80.6935912
28.4578479, -80.6910322
28.4581997, -80.6884731
28.4585885, -80.6859140
28.4590143, -80.6833550
28.4593178, -80.6815960
28.4594989, -80.6806372
28.4597465, -80.6793577
28.4600605, -80.6777574
28.4604947, -80.6756778
28.4610492, -80.6731187
28.4616338, -80.6705597
28.4622487, -80.6680006
28.4628958, -80.6654416
28.4635753, -80.6628825
28.4639577, -80.6614456
28.4640433, -80.6611310
28.4644161, -80.6598515
28.4650763, -80.6576071
28.4658075, -80.6552053
28.4666095, -80.6526463
28.4674036, -80.6501855
28.4681896, -80.6478231
28.4686192, -80.6465436
28.4686923, -80.6463469
28.4691722, -80.6449691
28.4700589, -80.6424100
28.4709366, -80.6398509
28.4718055, -80.6372919
28.4724498, -80.6352896
28.4728694, -80.6338442
28.4732650, -80.6325647
28.4736366, -80.6314510
28.4741271, -80.6296147
28.4747365, -80.6270556
28.4751959, -80.6244966
28.4755055, -80.6219375
28.4755846, -80.6193785
28.4754330, -80.6168194
28.4749387, -80.6142603
28.4741017, -80.6117013
28.4735322, -80.6101504
28.4732302, -80.6096079
28.4722645, -80.6083283
28.4706348, -80.6063118
28.4695107, -80.6050140
28.4688920, -80.6044349
28.4674585, -80.6034223
28.4652102, -80.6019762
28.4634068, -80.6009863
28.4620482, -80.6004524
28.4609240, -80.6000127
28.4600343, -80.5996670
28.4584653, -80.5992192
28.4562170, -80.5986693
28.4539687, -80.5982455
28.4517204, -80.5979478
28.4494721, -80.5977630
28.4472238, -80.5976910
28.4449755, -80.5977060
28.4427272, -80.5978081
28.4404789, -80.5979904
28.4382306, -80.5982530
28.4359823, -80.5985935
28.4337340, -80.5990119
28.4316684, -80.5994623
28.4297857, -80.5999444
28.4286616, -80.6002265
28.4282960, -80.6003086
28.4269890, -80.6006905
28.4247407, -80.6013723
28.4224924, -80.6022068
28.4202441, -80.6031943
28.4183974, -80.6040920
28.4169522, -80.6048997
28.4158281, -80.6055102
28.4150249, -80.6059233
28.4134992, -80.6068391
28.4112509, -80.6082576
28.4096682, -80.6093306
28.4087511, -80.6100580
28.4076270, -80.6109270
28.4062958, -80.6119376
28.4048133, -80.6132171
28.4031795, -80.6147656
28.4020553, -80.6158291
28.4014408, -80.6164077
28.4002598, -80.6176872
28.3985122, -80.6196677
28.3973881, -80.6209531
28.3968873, -80.6215433
28.3959157, -80.6228228
28.3944732, -80.6247917
28.3933491, -80.6263779
28.3925432, -80.6275815
28.3917343, -80.6288610
28.3909222, -80.6302165
28.3898478, -80.6321738
28.3885111, -80.6347328
28.3877930, -80.6361190
28.3876935, -80.6363324
28.3871371, -80.6376119
28.3861238, -80.6399576
28.3851665, -80.6424100
28.3842653, -80.6449691
28.3836478, -80.6468066
28.3833140, -80.6479227
28.3829443, -80.6492022
28.3825385, -80.6506452
28.3820311, -80.6526463
28.3814219, -80.6552053
28.3808641, -80.6577644
28.3803579, -80.6603234
28.3798855, -80.6628825
28.3794472, -80.6654416
28.3790836, -80.6676250
28.3787949, -80.6694327
28.3785916, -80.6707122
28.3784737, -80.6714636
28.3782044, -80.6731187
28.3777837, -80.6756778
28.3773606, -80.6782369
28.3769351, -80.6807959
28.3764943, -80.6833550
28.3760381, -80.6859140
28.3755647, -80.6884731
28.3750741, -80.6910322
28.3746600, -80.6931499
28.3743226, -80.6948264
28.3740507, -80.6961059
28.3738444, -80.6969885
28.3734357, -80.6987094
28.3728247, -80.7012684
28.3722106, -80.7038275
28.3715936, -80.7063865
28.3709772, -80.7089456
28.3703614, -80.7115047
28.3699545, -80.7132296
28.3697564, -80.7141205
28.3694262, -80.7154000
28.3689641, -80.7170682
28.3684070, -80.7191818
28.3677550, -80.7217409
28.3671173, -80.7243000
28.3664939, -80.7268590
28.3659269, -80.7292182
28.3654161, -80.7313774
28.3651070, -80.7326569
28.3649995, -80.7330568
28.3646475, -80.7345362
28.3640507, -80.7370953
28.3634703, -80.7396543
28.3629063, -80.7422134
28.3623426, -80.7447725
28.3617792, -80.7473315
28.3612892, -80.7495629
28.3608724, -80.7514665
28.3605943, -80.7527460
28.3604548, -80.7534015
28.3601384, -80.7550087
28.3596452, -80.7575678
28.3591575, -80.7601268
28.3586755, -80.7626859
28.3581890, -80.7652450
28.3576982, -80.7678040
28.3572307, -80.7703631
28.3567866, -80.7729221
28.3564652, -80.7747203
28.3562667, -80.7757575
28.3560422, -80.7770370
28.3557916, -80.7785589
28.3555011, -80.7805993
28.3551708, -80.7831584
28.3547830, -80.7857174
28.3543378, -80.7882765
28.3538479, -80.7908356
28.3533133, -80.7933946
28.3528542, -80.7959537
28.3524704, -80.7985128
28.3521267, -80.8008456
28.3518228, -80.8029521
28.3516505, -80.8042317
28.3516099, -80.8046842
28.3515611, -80.8061899
28.3515040, -80.8087490
28.3515243, -80.8106112
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7123422
28.2403798, -80.7119198
28.2426281, -80.7110752
28.2448764, -80.7100114
28.2471247, -80.7087284
28.2485974, -80.7079817
28.2492946, -80.7077713
28.2504187, -80.7074577
28.2519699, -80.7070409
28.2538696, -80.7068119
28.2561179, -80.7067705
28.2577271, -80.7069789
28.2586970, -80.7074370
28.2598212, -80.7079793
28.2610995, -80.7086059
28.2628628, -80.7088497
28.2651111, -80.7087108
28.2664383, -80.7083975
28.2668442, -80.7079099
28.2679684, -80.7065207
28.2698107, -80.7042300
28.2710177, -80.7029505
28.2715892, -80.7026821
28.2727133, -80.7022026
28.2743901, -80.7015120
28.2763527, -80.7007744
28.2786010, -80.6999897
28.2805982, -80.6990555
28.2823443, -80.6979717
28.2834684, -80.6973136
28.2839706, -80.6970812
28.2853459, -80.6970110
28.2875942, -80.6971031
28.2898425, -80.6968986
28.2920908, -80.6963978
28.2943391, -80.6957103
28.2965874, -80.6948362
28.2988357, -80.6942250
28.3010840, -80.6938769
28.3033323, -80.6935405
28.3055806, -80.6932158
28.3074709, -80.6928680
28.3090030, -80.6924971
28.3101272, -80.6922433
28.3108433, -80.6921064
28.3123255, -80.6919487
28.3145738, -80.6917702
28.3168221, -80.6916288
28.3190704, -80.6915245
28.3213187, -80.6914131
28.3235671, -80.6912946
28.3258154, -80.6911647
28.3280637, -80.6910234
28.3303120, -80.6908421
28.3325603, -80.6906208
28.3348086, -80.6903204
28.3370569, -80.6899409
28.3393052, -80.6894254
28.3415535, -80.6887740
28.3433159, -80.6881346
28.3445925, -80.6875073
28.3457167, -80.6869537
28.3466884, -80.6864740
28.3482984, -80.6852482
