; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3360183, -80.6917280
28.3371424, -80.6925739
28.3378348, -80.6930957
28.3393052, -80.6941449
28.3415535, -80.6957214
28.3430310, -80.6967399
28.3437378, -80.6972006
28.3448619, -80.6979223
28.3464035, -80.6989049
28.3482984, -80.7000326
28.3505467, -80.7013052
28.3519638, -80.7020934
28.3525498, -80.7023972
28.3536740, -80.7029658
28.3553363, -80.7037994
28.3572916, -80.7047061
28.3595399, -80.7056861
28.3616140, -80.7065489
28.3635138, -80.7072943
28.3646379, -80.7077339
28.3649864, -80.7078674
28.3662848, -80.7083023
28.3685331, -80.7090386
28.3707814, -80.7097225
28.3730297, -80.7103540
28.3752780, -80.7109400
28.3775264, -80.7114806
28.3797747, -80.7119918
28.3820230, -80.7124736
28.3832612, -80.7127322
28.3834894, -80.7127675
28.3846135, -80.7129394
28.3866337, -80.7132479
28.3887679, -80.7135003
28.3910162, -80.7136965
28.3932645, -80.7137980
28.3955128, -80.7138047
28.3977611, -80.7136651
28.4000094, -80.7133793
28.4014949, -80.7131236
28.4022175, -80.7128979
28.4033417, -80.7123225
28.4048673, -80.7113973
28.4062849, -80.7101178
28.4075945, -80.7084840
28.4083231, -80.7063876
28.4084706, -80.7038285
28.4080880, -80.7012695
28.4071752, -80.6987105
28.4064467, -80.6970232
28.4059023, -80.6962076
28.4050797, -80.6949281
28.4039788, -80.6931847
28.4028546, -80.6916630
28.4017072, -80.6903631
28.4006129, -80.6890836
28.3995715, -80.6878245
28.3984474, -80.6866087
28.3972404, -80.6854364
28.3959741, -80.6841569
28.3946483, -80.6827702
28.3935241, -80.6816608
28.3926016, -80.6808288
28.3912506, -80.6795493
28.3894710, -80.6778223
28.3883469, -80.6767541
28.3878781, -80.6763447
28.3865196, -80.6750846
28.3842713, -80.6729739
28.3831279, -80.6718991
28.3830895, -80.6718602
28.3819654, -80.6708152
28.3797555, -80.6687642
28.3783932, -80.6674847
28.3778786, -80.6669767
28.3767544, -80.6659225
28.3750207, -80.6643222
28.3736642, -80.6630427
28.3726847, -80.6620840
28.3715605, -80.6610165
28.3702917, -80.6598401
28.3689463, -80.6585606
28.3675244, -80.6571779
28.3664003, -80.6561028
28.3655739, -80.6553353
28.3642282, -80.6540558
28.3623631, -80.6522643
28.3612390, -80.6511918
28.3608557, -80.6508382
28.3595399, -80.6495935
28.3572916, -80.6474578
28.3561318, -80.6463551
28.3560604, -80.6462854
28.3549362, -80.6452272
28.3527593, -80.6431806
28.3514080, -80.6419011
28.3508823, -80.6413887
28.3497581, -80.6403237
28.3480355, -80.6387063
28.3466860, -80.6374268
28.3457095, -80.6364852
28.3445853, -80.6354226
28.3433135, -80.6342389
28.3419524, -80.6329594
28.3405020, -80.6315841
28.3393779, -80.6305307
28.3385800, -80.6297992
28.3372063, -80.6285197
28.3352569, -80.6266921
28.3341327, -80.6256427
28.3338339, -80.6253715
28.3325603, -80.6241962
28.3303120, -80.6221169
28.3290776, -80.6209730
28.3288572, -80.6207645
28.3277331, -80.6197350
28.3257052, -80.6178845
28.3243112, -80.6166050
28.3235512, -80.6158965
28.3224271, -80.6148755
28.3209388, -80.6135420
28.3195351, -80.6122624
28.3182162, -80.6110370
28.3170920, -80.6100077
28.3161627, -80.6091747
28.3147576, -80.6078952
28.3128768, -80.6061692
28.3119364, -80.6053062
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4402096, -80.8714445
28.4403593, -80.8701650
28.4406588, -80.8676060
28.4409662, -80.8650470
28.4412815, -80.8624880
28.4414801, -80.8609280
28.4415620, -80.8603672
28.4417384, -80.8590877
28.4420091, -80.8570895
28.4423184, -80.8548109
28.4426664, -80.8522519
28.4429826, -80.8496928
28.4432668, -80.8471338
28.4435590, -80.8445748
28.4438591, -80.8420158
28.4441774, -80.8394568
28.4445139, -80.8368977
28.4448793, -80.8343387
28.4452737, -80.8317797
28.4456281, -80.8294345
28.4459424, -80.8273032
28.4461299, -80.8260237
28.4461904, -80.8255960
28.4464059, -80.8241026
28.4467763, -80.8215436
28.4471473, -80.8189846
28.4475188, -80.8164255
28.4479094, -80.8138665
28.4483191, -80.8113075
28.4487549, -80.8087485
28.4492168, -80.8061895
28.4496981, -80.8036304
28.4501988, -80.8010714
28.4504859, -80.7996209
28.4505594, -80.7992790
28.4508666, -80.7979995
28.4514073, -80.7957824
28.4520512, -80.7933943
28.4527983, -80.7908353
28.4536521, -80.7882818
28.4546126, -80.7857337
28.4550965, -80.7844542
28.4551038, -80.7844432
28.4562279, -80.7831914
28.4584689, -80.7806987
28.4607136, -80.7796126
28.4629619, -80.7799333
28.4650337, -80.7811796
28.4669289, -80.7833517
28.4680531, -80.7846650
28.4684061, -80.7851195
28.4690287, -80.7863990
28.4699207, -80.7885035
28.4708041, -80.7908353
28.4716789, -80.7933943
28.4723570, -80.7955856
28.4728385, -80.7974091
28.4731560, -80.7986887
28.4733096, -80.7994242
28.4735889, -80.8010714
28.4739940, -80.8036304
28.4743498, -80.8061895
28.4746564, -80.8087485
28.4749146, -80.8113075
28.4751244, -80.8138665
28.4752968, -80.8164255
28.4754317, -80.8189846
28.4755458, -80.8215436
28.4756390, -80.8241026
28.4757127, -80.8266616
28.4757668, -80.8292207
28.4758022, -80.8317797
28.4758189, -80.8343387
28.4758295, -80.8368977
28.4758340, -80.8394568
28.4758286, -80.8420158
28.4758131, -80.8445748
28.4758041, -80.8471338
28.4758017, -80.8496928
28.4757844, -80.8522519
28.4757520, -80.8548109
28.4756819, -80.8573699
28.4755740, -80.8599289
28.4754728, -80.8624880
28.4753781, -80.8650470
28.4752974, -80.8676060
28.4752306, -80.8701650
28.4751972, -80.8714445
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6799232, -80.5420969
28.6797519, -80.5425451
28.6794093, -80.5434414
28.6786997, -80.5451691
28.6776231, -80.5477281
28.6766703, -80.5500420
28.6758412, -80.5521107
28.6753282, -80.5533902
28.6751313, -80.5538805
28.6745446, -80.5554052
28.6735680, -80.5579642
28.6726026, -80.5605233
28.6716484, -80.5630823
28.6711110, -80.5645301
28.6709904, -80.5648667
28.6705195, -80.5661462
28.6696985, -80.5683686
28.6688369, -80.5707594
28.6679348, -80.5733184
28.6672211, -80.5753741
28.6666960, -80.5769264
28.6662552, -80.5782059
28.6658987, -80.5792126
28.6653014, -80.5809954
28.6644632, -80.5835545
28.6636486, -80.5861135
28.6628576, -80.5886725
28.6623308, -80.5904132
28.6620681, -80.5913354
28.6616931, -80.5926149
28.6612057, -80.5942517
28.6606223, -80.5963496
28.6599430, -80.5989086
28.6593129, -80.6014676
28.6587320, -80.6040266
28.6581912, -80.6065439
28.6576905, -80.6090194
28.6574313, -80.6102989
28.6574134, -80.6103824
28.6572015, -80.6117037
28.6567954, -80.6142627
28.6564610, -80.6168218
28.6561982, -80.6193808
28.6560276, -80.6219398
28.6559494, -80.6244988
28.6560002, -80.6270579
28.6561803, -80.6296169
28.6565552, -80.6321759
28.6571250, -80.6347349
28.6574174, -80.6360336
28.6574326, -80.6360720
28.6582802, -80.6373515
28.6599603, -80.6398721
28.6610844, -80.6413799
28.6616527, -80.6418748
28.6630610, -80.6423642
28.6653093, -80.6428480
28.6675576, -80.6427491
28.6698059, -80.6420674
28.6711227, -80.6415781
28.6715082, -80.6412810
28.6726323, -80.6404145
28.6744952, -80.6389787
28.6759097, -80.6376992
28.6768759, -80.6365760
28.6780000, -80.6352670
28.6792822, -80.6337722
28.6802510, -80.6324926
28.6809064, -80.6314285
28.6820098, -80.6296169
28.6835612, -80.6270579
28.6843576, -80.6257443
28.6843991, -80.6256762
28.6850205, -80.6243967
28.6862219, -80.6219058
28.6873460, -80.6195719
28.6883930, -80.6173952
28.6889939, -80.6161157
28.6891487, -80.6157334
28.6897326, -80.6142627
28.6907458, -80.6117037
28.6917660, -80.6091447
28.6927933, -80.6065857
28.6933335, -80.6052402
28.6933865, -80.6051082
28.6938356, -80.6038287
28.6946807, -80.6014016
28.6955459, -80.5989086
28.6964312, -80.5963496
28.6971328, -80.5943410
28.6976507, -80.5928828
28.6980874, -80.5916033
28.6984429, -80.5905025
28.6990385, -80.5886725
28.6998740, -80.5861135
28.7007119, -80.5835545
28.7015521, -80.5809954
28.7020808, -80.5793897
28.7022978, -80.5787373
28.7026932, -80.5774578
28.7032670, -80.5755512
28.7039401, -80.5733184
28.7047123, -80.5707594
28.7055495, -80.5682432
28.7064518, -80.5657699
28.7069177, -80.5644904
28.7069472, -80.5644046
28.7073569, -80.5630823
28.7081469, -80.5605233
28.7089453, -80.5579642
28.7097521, -80.5554052
28.7101555, -80.5541257
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5081648, -80.6212586
28.5087564, -80.6224552
28.5094472, -80.6237347
28.5102374, -80.6250971
28.5113616, -80.6263236
28.5128197, -80.6274140
28.5146499, -80.6286935
28.5168523, -80.6301621
28.5179765, -80.6309070
28.5180224, -80.6309282
28.5191695, -80.6314274
28.5214178, -80.6324046
28.5236661, -80.6333422
28.5259144, -80.6342403
28.5279788, -80.6350206
28.5298593, -80.6356832
28.5309834, -80.6360705
28.5313513, -80.6361827
28.5326593, -80.6365112
28.5349076, -80.6370561
28.5371559, -80.6375179
28.5394042, -80.6378966
28.5416525, -80.6381610
28.5439008, -80.6383110
28.5461492, -80.6383060
28.5483975, -80.6381460
28.5506458, -80.6377789
28.5528941, -80.6372048
28.5545109, -80.6366919
28.5554962, -80.6362403
28.5566204, -80.6356007
28.5578833, -80.6347731
28.5594034, -80.6334936
28.5611806, -80.6317621
28.5623047, -80.6305178
28.5627759, -80.6297607
28.5634837, -80.6284811
28.5644281, -80.6266793
28.5652312, -80.6244988
28.5658929, -80.6219398
28.5662946, -80.6193808
28.5664366, -80.6168218
28.5663241, -80.6142627
28.5659573, -80.6117037
28.5653175, -80.6091447
28.5644047, -80.6065857
28.5637141, -80.6049047
28.5632456, -80.6041018
28.5623560, -80.6028223
28.5610451, -80.6010662
28.5599210, -80.5997543
28.5589835, -80.5988865
28.5573907, -80.5977549
28.5551424, -80.5963594
28.5535990, -80.5955137
28.5527607, -80.5952179
28.5516365, -80.5948700
28.5502266, -80.5944697
28.5483975, -80.5941511
28.5461492, -80.5939140
28.5439008, -80.5938460
28.5416525, -80.5939472
28.5394042, -80.5941897
28.5371559, -80.5945736
28.5357726, -80.5948416
28.5352542, -80.5949939
28.5341301, -80.5953309
28.5324001, -80.5958527
28.5304110, -80.5965818
28.5281627, -80.5975185
28.5259859, -80.5985371
28.5238805, -80.5996378
28.5227564, -80.6002306
28.5226134, -80.6003157
28.5214178, -80.6011680
28.5191695, -80.6027874
28.5175221, -80.6040244
28.5164756, -80.6048789
28.5153514, -80.6059374
28.5141496, -80.6071999
28.5129726, -80.6084794
28.5118203, -80.6097759
28.5106961, -80.6114118
28.5096001, -80.6133869
28.5088902, -80.6146664
28.5085665, -80.6152503
28.5082707, -80.6168218
28.5080029, -80.6193808
28.5081648, -80.6212586
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2617387, -80.6540778
28.2625313, -80.6546800
28.2641166, -80.6558844
28.2652408, -80.6567386
28.2659038, -80.6572426
28.2673081, -80.6585221
28.2694537, -80.6605771
28.2705778, -80.6616534
28.2706805, -80.6617510
28.2718561, -80.6627741
28.2741044, -80.6647226
28.2755011, -80.6659534
28.2760463, -80.6664663
28.2771705, -80.6675172
28.2788736, -80.6691062
28.2803342, -80.6703857
28.2815524, -80.6713558
28.2826765, -80.6722715
28.2837067, -80.6731330
28.2851352, -80.6744125
28.2869621, -80.6761100
28.2880862, -80.6771231
28.2885076, -80.6774517
28.2898425, -80.6785594
28.2920908, -80.6804462
28.2934285, -80.6815614
28.2938557, -80.6819050
28.2949799, -80.6828047
28.2968010, -80.6842604
28.2984594, -80.6855399
28.2999552, -80.6866432
28.3010794, -80.6874722
28.3018319, -80.6880269
28.3033323, -80.6892206
28.3055806, -80.6910535
28.3068179, -80.6920556
28.3070443, -80.6922272
28.3081684, -80.6930127
28.3101904, -80.6944124
28.3120082, -80.6956919
28.3136218, -80.6968513
28.3147460, -80.6976607
28.3153806, -80.6981203
28.3168221, -80.6991268
28.3190704, -80.7006804
28.3206239, -80.7017301
28.3214824, -80.7022761
28.3226066, -80.7029844
28.3239963, -80.7038552
28.3258154, -80.7049332
28.3280637, -80.7062184
28.3295625, -80.7070625
28.3303118, -80.7074656
28.3314360, -80.7080630
28.3329349, -80.7088548
28.3348086, -80.7097795
28.3370569, -80.7108371
28.3390172, -80.7117207
28.3406896, -80.7124303
28.3418138, -80.7129031
28.3423897, -80.7131390
28.3438018, -80.7136821
28.3460501, -80.7145324
28.3482984, -80.7153255
28.3505467, -80.7160614
28.3527950, -80.7167435
28.3550433, -80.7173719
28.3563583, -80.7177404
28.3567401, -80.7178489
28.3578642, -80.7181720
28.3597308, -80.7187098
28.3617882, -80.7192749
28.3640365, -80.7198675
28.3662848, -80.7204594
28.3685331, -80.7210505
28.3707814, -80.7216293
28.3730297, -80.7221958
28.3746697, -80.7226145
28.3757012, -80.7228857
28.3768253, -80.7231965
28.3780421, -80.7235472
28.3797747, -80.7240560
28.3820230, -80.7247230
28.3842713, -80.7253974
28.3865196, -80.7260790
28.3887679, -80.7267542
28.3910162, -80.7274230
28.3924865, -80.7278529
28.3931790, -80.7280438
28.3943031, -80.7283907
28.3958590, -80.7288937
28.3977611, -80.7294614
28.4000094, -80.7300937
28.4022577, -80.7306643
28.4045060, -80.7311730
28.4067543, -80.7316091
28.4090026, -80.7319725
28.4112509, -80.7322437
28.4134992, -80.7324224
28.4157475, -80.7324616
28.4179958, -80.7323611
28.4202441, -80.7320347
28.4224924, -80.7314823
28.4247407, -80.7304405
28.4269890, -80.7289091
28.4281132, -80.7281434
28.4281132, -80.7281434
28.4287302, -80.7268629
28.4299641, -80.7243018
28.4307676, -80.7217417
28.4311406, -80.7191827
28.4312847, -80.7166237
28.4311999, -80.7140646
28.4309587, -80.7115056
28.4305611, -80.7089466
28.4300238, -80.7063876
28.4293467, -80.7038285
28.4287844, -80.7019535
28.4283369, -80.7007626
28.4278396, -80.6994830
28.4272924, -80.6981150
28.4263176, -80.6961515
28.4249152, -80.6935924
28.4240646, -80.6920992
28.4237659, -80.6916717
28.4227812, -80.6903921
28.4211105, -80.6882606
28.4199864, -80.6869025
28.4194088, -80.6863177
28.4180345, -80.6850382
28.4158636, -80.6830640
28.4147394, -80.6820473
28.4146620, -80.6819883
28.4134992, -80.6811136
28.4112509, -80.6794230
28.4095780, -80.6781730
28.4084805, -80.6773635
28.4073564, -80.6765786
28.4062056, -80.6758182
28.4045060, -80.6746708
28.4022577, -80.6731364
28.4009532, -80.6722371
28.4005926, -80.6719729
28.3994684, -80.6711968
28.3975808, -80.6699089
28.3957596, -80.6686294
28.3940049, -80.6673583
28.3928808, -80.6665535
28.3923871, -80.6662150
28.3910162, -80.6652080
28.3887679, -80.6635323
28.3873035, -80.6624220
28.3866232, -80.6618771
28.3854990, -80.6610028
28.3839311, -80.6597991
28.3823125, -80.6585196
28.3806431, -80.6571643
28.3795190, -80.6562601
28.3789400, -80.6558071
28.3775264, -80.6546536
28.3752780, -80.6527997
28.3740099, -80.6517467
28.3737220, -80.6514946
28.3725978, -80.6505400
28.3706375, -80.6488829
28.3691446, -80.6476034
28.3681194, -80.6467015
28.3669952, -80.6457299
28.3657722, -80.6446887
28.3642932, -80.6434092
28.3625582, -80.6418914
28.3614341, -80.6409147
28.3609207, -80.6404792
28.3595399, -80.6392812
28.3572916, -80.6373206
28.3560771, -80.6362589
28.3558963, -80.6360959
28.3547722, -80.6351103
28.3527046, -80.6333021
28.3512542, -80.6320226
28.3504208, -80.6312718
28.3492966, -80.6302770
28.3478817, -80.6290382
28.3464349, -80.6277587
28.3449563, -80.6264385
28.3438322, -80.6254437
28.3430625, -80.6247746
28.3416025, -80.6234950
28.3394523, -80.6216052
28.3383282, -80.6206182
28.3382301, -80.6205340
28.3370569, -80.6195044
28.3348086, -80.6175293
28.3334050, -80.6162919
28.3328462, -80.6157921
28.3317221, -80.6148056
28.3300326, -80.6133324
28.3285765, -80.6120529
28.3273539, -80.6109671
28.3262298, -80.6099798
28.3252041, -80.6090911
28.3237271, -80.6078116
28.3217988, -80.6061413
28.3206747, -80.6051703
28.3203546, -80.6048985
28.3190704, -80.6037878
28.3168221, -80.6018382
28.3156980, -80.6008634
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4291137, -80.8714445
28.4292683, -80.8701650
28.4295774, -80.8676060
28.4298703, -80.8650470
28.4301469, -80.8624880
28.4304469, -80.8599289
28.4307704, -80.8573699
28.4311026, -80.8548109
28.4314436, -80.8522519
28.4318476, -80.8496928
28.4323146, -80.8471338
28.4325636, -80.8457436
28.4325944, -80.8455223
28.4327347, -80.8442428
28.4329845, -80.8419051
28.4332669, -80.8394568
28.4335821, -80.8368977
28.4338807, -80.8343387
28.4341628, -80.8317797
28.4344863, -80.8292207
28.4348513, -80.8266616
28.4352362, -80.8241026
28.4356412, -80.8215436
28.4360213, -80.8189846
28.4363767, -80.8164255
28.4366924, -80.8142574
28.4369684, -80.8124801
28.4371553, -80.8112006
28.4372530, -80.8104188
28.4374769, -80.8087485
28.4378271, -80.8061895
28.4381784, -80.8036304
28.4385309, -80.8010714
28.4388965, -80.7985124
28.4392753, -80.7959534
28.4396712, -80.7933943
28.4400841, -80.7908353
28.4405201, -80.7882763
28.4409793, -80.7857173
28.4413074, -80.7839298
28.4415045, -80.7829139
28.4417381, -80.7816344
28.4420083, -80.7800913
28.4424074, -80.7780402
28.4429353, -80.7754812
28.4435502, -80.7729222
28.4442521, -80.7703631
28.4449772, -80.7681168
28.4457255, -80.7661831
28.4462610, -80.7649036
28.4465837, -80.7642783
28.4477078, -80.7628592
28.4496334, -80.7606464
28.4513635, -80.7593669
28.4528979, -80.7590207
28.4540221, -80.7587936
28.4547359, -80.7586858
28.4552364, -80.7586858
28.4555236, -80.7587936
28.4566478, -80.7591385
28.4586089, -80.7597203
28.4607136, -80.7607768
28.4629619, -80.7623079
28.4642945, -80.7632965
28.4647115, -80.7637426
28.4658356, -80.7649155
28.4676670, -80.7668155
28.4688194, -80.7680950
28.4692930, -80.7687541
28.4703877, -80.7703631
28.4721036, -80.7729222
28.4729909, -80.7742509
28.4730498, -80.7743494
28.4736917, -80.7756289
28.4749166, -80.7780894
28.4760407, -80.7805664
28.4770642, -80.7830597
28.4775891, -80.7843392
28.4776157, -80.7844049
28.4780456, -80.7857173
28.4788789, -80.7882763
28.4796195, -80.7908353
28.4802674, -80.7933943
28.4808415, -80.7959534
28.4813417, -80.7985124
28.4817119, -80.8006129
28.4819523, -80.8022550
28.4821493, -80.8035345
28.4823029, -80.8044515
28.4825497, -80.8061895
28.4828896, -80.8087485
28.4831881, -80.8113075
28.4834449, -80.8138665
28.4836650, -80.8164255
28.4838483, -80.8189846
28.4840134, -80.8215436
28.4841601, -80.8241026
28.4842883, -80.8266616
28.4843980, -80.8292207
28.4844940, -80.8317797
28.4845762, -80.8343387
28.4846523, -80.8368977
28.4847221, -80.8394568
28.4847703, -80.8420158
28.4847969, -80.8445748
28.4848611, -80.8471338
28.4849628, -80.8496928
28.4850185, -80.8522519
28.4850282, -80.8548109
28.4850065, -80.8573699
28.4849533, -80.8599289
28.4849101, -80.8624880
28.4848768, -80.8650470
28.4848543, -80.8676060
28.4848428, -80.8701650
28.4848951, -80.8727241
28.4850112, -80.8752831
28.4850693, -80.8765626
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6507728, -80.5182994
28.6501913, -80.5191741
28.6490284, -80.5209235
28.6480593, -80.5222030
28.6472839, -80.5230126
