; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3874622, -80.8177841
28.3870991, -80.8194369
28.3866388, -80.8215428
28.3860812, -80.8241017
28.3855248, -80.8266607
28.3849696, -80.8292197
28.3844335, -80.8317787
28.3839164, -80.8343376
28.3835301, -80.8362603
28.3832748, -80.8375468
28.3830159, -80.8388263
28.3827536, -80.8400988
28.3823377, -80.8420146
28.3817684, -80.8445736
28.3812168, -80.8471325
28.3806830, -80.8496915
28.3801436, -80.8522505
28.3795987, -80.8548095
28.3791573, -80.8569286
28.3788194, -80.8586078
28.3785581, -80.8598873
28.3783732, -80.8607670
28.3780168, -80.8624864
28.3774888, -80.8650454
28.3769327, -80.8676043
28.3763487, -80.8701633
28.3760567, -80.8714428
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3156980, -80.6021377
28.3167492, -80.6029305
28.3188518, -80.6045163
28.3199759, -80.6053673
28.3201217, -80.6054835
28.3213187, -80.6064429
28.3235671, -80.6082456
28.3250827, -80.6094670
28.3258656, -80.6101071
28.3269897, -80.6110616
28.3284551, -80.6123305
28.3299883, -80.6136100
28.3315893, -80.6149000
28.3327135, -80.6158156
28.3333608, -80.6163565
28.3348086, -80.6175470
28.3370569, -80.6193869
28.3382924, -80.6203959
28.3385152, -80.6205740
28.3396393, -80.6215021
28.3416649, -80.6231804
28.3432219, -80.6244599
28.3443103, -80.6253406
28.3454345, -80.6262692
28.3465943, -80.6272457
28.3481322, -80.6285252
28.3500480, -80.6301077
28.3511721, -80.6310423
28.3515046, -80.6313289
28.3527950, -80.6324278
28.3550433, -80.6343389
28.3563851, -80.6354750
28.3568203, -80.6358363
28.3579445, -80.6368026
28.3597575, -80.6383741
28.3612488, -80.6396536
28.3624183, -80.6406411
28.3635425, -80.6416116
28.3646213, -80.6425652
28.3660949, -80.6438447
28.3679634, -80.6454501
28.3690875, -80.6464239
28.3694674, -80.6467662
28.3707814, -80.6479260
28.3730297, -80.6499032
28.3742949, -80.6510115
28.3745770, -80.6512510
28.3757011, -80.6522528
28.3776674, -80.6540170
28.3791083, -80.6552965
28.3800239, -80.6560913
28.3811481, -80.6570937
28.3824808, -80.6583037
28.3839153, -80.6595832
28.3854518, -80.6609322
28.3865760, -80.6619326
28.3872878, -80.6625844
28.3887312, -80.6638639
28.3909060, -80.6657710
28.3920302, -80.6667580
28.3921036, -80.6668248
28.3932645, -80.6677917
28.3955128, -80.6696588
28.3970428, -80.6709049
28.3978547, -80.6715300
28.3989788, -80.6724177
28.4004153, -80.6735679
28.4020357, -80.6748474
28.4038400, -80.6762561
28.4049642, -80.6771310
28.4054082, -80.6774720
28.4067543, -80.6784108
28.4090026, -80.6799474
28.4106583, -80.6810563
28.4117214, -80.6817378
28.4128455, -80.6824410
28.4140308, -80.6831659
28.4157475, -80.6841555
28.4179958, -80.6854096
28.4196681, -80.6863266
28.4207644, -80.6869065
28.4218886, -80.6874810
28.4230406, -80.6880503
28.4247407, -80.6888661
28.4269890, -80.6899285
28.4291173, -80.6909234
28.4311256, -80.6918507
28.4322498, -80.6923659
28.4324898, -80.6924690
28.4337340, -80.6930070
28.4359823, -80.6939799
28.4382306, -80.6949581
28.4404789, -80.6959413
28.4421577, -80.6966828
28.4432670, -80.6971825
28.4443912, -80.6976715
28.4455301, -80.6981497
28.4472238, -80.6988516
28.4494721, -80.6997773
28.4517204, -80.7007483
28.4539687, -80.7017646
28.4552353, -80.7023422
28.4555202, -80.7024809
28.4566443, -80.7030045
28.4586077, -80.7039129
28.4607136, -80.7049209
28.4629619, -80.7060283
28.4645869, -80.7068536
28.4655887, -80.7073967
28.4667129, -80.7079993
28.4679594, -80.7086613
28.4697068, -80.7097094
28.4719551, -80.7111434
28.4733834, -80.7120919
28.4739916, -80.7125548
28.4751157, -80.7134488
28.4767558, -80.7147740
28.4781613, -80.7160535
28.4793322, -80.7172873
28.4804564, -80.7185402
28.4815338, -80.7198124
28.4825029, -80.7210918
28.4833637, -80.7223787
28.4844878, -80.7242490
28.4858753, -80.7267028
28.4865941, -80.7279823
28.4866440, -80.7280875
28.4872808, -80.7294196
28.4885043, -80.7319785
28.4896035, -80.7344109
28.4905783, -80.7367166
28.4911166, -80.7379961
28.4912183, -80.7382493
28.4918272, -80.7396555
28.4929431, -80.7422145
28.4940163, -80.7447242
28.4950470, -80.7471847
28.4955846, -80.7484642
28.4956292, -80.7485627
28.4962772, -80.7498914
28.4975287, -80.7524504
28.4986305, -80.7547250
28.4995828, -80.7567153
28.5002225, -80.7579948
28.5005498, -80.7585635
28.5014515, -80.7601273
28.5029278, -80.7626863
28.5038884, -80.7643706
28.5043331, -80.7651804
28.5051726, -80.7664599
28.5064068, -80.7682091
28.5075310, -80.7698533
28.5085451, -80.7713923
28.5094900, -80.7726718
28.5103657, -80.7736917
28.5114899, -80.7750796
28.5128625, -80.7768356
28.5139558, -80.7781151
28.5147698, -80.7789181
28.5158940, -80.7801195
28.5173282, -80.7817192
28.5185927, -80.7829987
28.5196874, -80.7839579
28.5208115, -80.7850248
28.5219652, -80.7861992
28.5233847, -80.7874787
28.5250702, -80.7888633
28.5261943, -80.7898305
28.5267572, -80.7903806
28.5281627, -80.7915674
28.5304110, -80.7933911
28.5316706, -80.7943956
28.5319415, -80.7945809
28.5330656, -80.7954694
28.5350431, -80.7970614
28.5367131, -80.7983408
28.5380758, -80.7993079
28.5391999, -80.8002236
28.5400856, -80.8010879
28.5414773, -80.8023674
28.5433751, -80.8040621
28.5444993, -80.8050966
28.5448498, -80.8054711
28.5460786, -80.8067506
28.5481858, -80.8089351
28.5493099, -80.8101210
28.5494510, -80.8103082
28.5503243, -80.8115877
28.5519296, -80.8139594
28.5530537, -80.8157164
28.5536967, -80.8168587
28.5544090, -80.8181382
28.5551906, -80.8195549
28.5560716, -80.8215428
28.5570518, -80.8241017
28.5577852, -80.8262322
28.5582716, -80.8279342
28.5586465, -80.8292137
28.5589097, -80.8300707
28.5594100, -80.8317787
28.5601472, -80.8343376
28.5608157, -80.8368966
28.5614156, -80.8394556
28.5619621, -80.8420146
28.5624550, -80.8445736
28.5627790, -80.8460246
28.5629339, -80.8463676
28.5633984, -80.8476471
28.5641723, -80.8498630
28.5646457, -80.8522505
28.5648186, -80.8548095
28.5650033, -80.8573684
28.5651998, -80.8599274
28.5656105, -80.8624864
28.5662354, -80.8650454
28.5667226, -80.8676043
28.5670722, -80.8701633
28.5671905, -80.8727223
28.5670774, -80.8752813
28.5671427, -80.8774688
28.5673862, -80.8792848
28.5675080, -80.8801928
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3385924, -80.5285398
28.3396137, -80.5291244
28.3416563, -80.5302936
28.3438018, -80.5315386
28.3460501, -80.5328594
28.3472322, -80.5335543
28.3473481, -80.5336233
28.3484722, -80.5342556
28.3506046, -80.5354512
28.3527950, -80.5367113
28.3550433, -80.5380357
28.3562001, -80.5387174
28.3562655, -80.5387563
28.3573896, -80.5393937
28.3595726, -80.5406297
28.3617722, -80.5419092
28.3639885, -80.5432322
28.3651127, -80.5439028
28.3651447, -80.5439210
28.3662848, -80.5445329
28.3685331, -80.5457386
28.3707814, -80.5469781
28.3730297, -80.5482516
28.3742133, -80.5489191
28.3743321, -80.5489808
28.3754563, -80.5495377
28.3775858, -80.5505899
28.3797747, -80.5517076
28.3820230, -80.5528908
28.3834608, -80.5536442
28.3840881, -80.5539678
28.3852122, -80.5545238
28.3868332, -80.5553121
28.3887679, -80.5562378
28.3910162, -80.5573010
28.3929279, -80.5581863
28.3945032, -80.5588938
28.3956273, -80.5593899
28.3963004, -80.5596747
28.3977611, -80.5602548
28.4000094, -80.5611301
28.4022577, -80.5619619
28.4045060, -80.5627502
28.4066753, -80.5634497
28.4087657, -80.5640602
28.4098899, -80.5643876
28.4100478, -80.5644317
28.4112509, -80.5646731
28.4134992, -80.5651116
28.4157475, -80.5654455
28.4179958, -80.5656747
28.4202441, -80.5657716
28.4224924, -80.5657360
28.4247407, -80.5655392
28.4269890, -80.5651813
28.4286179, -80.5648432
28.4296274, -80.5645247
28.4307515, -80.5641490
28.4319904, -80.5637159
28.4337340, -80.5628792
28.4359823, -80.5616387
28.4376751, -80.5605757
28.4388125, -80.5596903
28.4399366, -80.5587893
28.4410476, -80.5578727
28.4423629, -80.5565932
28.4438828, -80.5549508
28.4450070, -80.5537213
28.4457354, -80.5529048
28.4467133, -80.5516253
28.4479406, -80.5498829
28.4490648, -80.5482764
28.4500857, -80.5468058
28.4509060, -80.5455263
28.4515254, -80.5444379
28.4525459, -80.5426142
28.4539673, -80.5400552
28.4547818, -80.5385857
28.4549891, -80.5382056
28.4555924, -80.5369262
28.4565914, -80.5347472
28.4576739, -80.5323783
28.4588396, -80.5298193
28.4594643, -80.5284428
28.4595477, -80.5282488
28.4600272, -80.5269693
28.4609028, -80.5246043
28.4618053, -80.5221424
28.4627347, -80.5195834
28.4634211, -80.5176585
28.4638644, -80.5163676
28.4642786, -80.5150881
28.4646637, -80.5138200
28.4652148, -80.5119065
28.4659319, -80.5093475
28.4666273, -80.5067885
28.4673009, -80.5042295
28.4678739, -80.5019246
28.4683464, -80.4998737
28.4686361, -80.4985942
28.4687430, -80.4980861
28.4690404, -80.4965526
28.4695283, -80.4939936
28.4700098, -80.4914347
28.4704848, -80.4888757
28.4709033, -80.4863167
28.4712652, -80.4837577
28.4715807, -80.4811987
28.4718497, -80.4786398
28.4720859, -80.4760808
28.4722894, -80.4735218
28.4724474, -80.4709628
28.4725598, -80.4684039
28.4726256, -80.4658449
28.4726448, -80.4632859
28.4726165, -80.4607269
28.4725405, -80.4581680
28.4724172, -80.4556090
28.4722466, -80.4530500
28.4720303, -80.4504910
28.4717683, -80.4479320
28.4714637, -80.4453731
28.4711163, -80.4428141
28.4707119, -80.4402551
28.4702506, -80.4376961
28.4697676, -80.4351372
28.4692628, -80.4325782
28.4689035, -80.4307357
28.4686896, -80.4296098
28.4684260, -80.4283304
28.4681126, -80.4268973
28.4676245, -80.4249012
28.4669619, -80.4223423
28.4663254, -80.4197833
28.4657152, -80.4172243
28.4651139, -80.4146653
28.4645217, -80.4121064
28.4642256, -80.4108269
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5906730, -80.4773603
28.5905025, -80.4777180
28.5901616, -80.4784335
28.5895270, -80.4797130
28.5885987, -80.4815565
28.5875258, -80.4837577
28.5863080, -80.4863167
28.5856479, -80.4877052
28.5855456, -80.4879232
28.5849154, -80.4892027
28.5837573, -80.4915437
28.5826332, -80.4938733
28.5815430, -80.4961917
28.5809383, -80.4974712
28.5808191, -80.4977118
28.5801138, -80.4991116
28.5788225, -80.5016706
28.5777579, -80.5038374
28.5769202, -80.5056122
28.5763069, -80.5068917
28.5759181, -80.5076759
28.5750990, -80.5093475
28.5738495, -80.5119065
28.5729198, -80.5138310
28.5723097, -80.5151209
28.5716907, -80.5164004
28.5710627, -80.5176694
28.5701342, -80.5195834
28.5689052, -80.5221424
28.5680950, -80.5238340
28.5677037, -80.5246583
28.5670791, -80.5259378
28.5662211, -80.5276725
28.5651848, -80.5298193
28.5639700, -80.5323783
28.5632748, -80.5338416
28.5630992, -80.5342092
28.5624692, -80.5354887
28.5613847, -80.5376801
28.5602606, -80.5400115
28.5590967, -80.5424830
28.5584935, -80.5437625
28.5584509, -80.5438500
28.5577940, -80.5451732
28.5565228, -80.5477322
28.5554199, -80.5499918
28.5544855, -80.5519522
28.5538712, -80.5532316
28.5535773, -80.5538303
28.5527988, -80.5554091
28.5515359, -80.5579681
28.5505588, -80.5599619
28.5498673, -80.5613906
28.5492404, -80.5626701
28.5486780, -80.5638004
28.5477667, -80.5656450
28.5465067, -80.5682040
28.5456637, -80.5699181
28.5452379, -80.5707874
28.5446006, -80.5720669
28.5437519, -80.5737566
28.5427015, -80.5758809
28.5414496, -80.5784399
28.5407498, -80.5798704
28.5406022, -80.5801724
28.5399604, -80.5814519
28.5388245, -80.5837088
28.5377004, -80.5859939
28.5365880, -80.5883070
28.5359706, -80.5895865
28.5358483, -80.5898324
28.5351658, -80.5912348
28.5339232, -80.5937938
28.5328602, -80.5960445
28.5319769, -80.5979869
28.5313885, -80.5992664
28.5310952, -80.5998829
28.5303811, -80.6014707
28.5292461, -80.6040297
28.5282686, -80.6063311
28.5274486, -80.6083751
28.5269287, -80.6096546
28.5267089, -80.6101696
28.5261174, -80.6117066
28.5251542, -80.6142656
28.5242564, -80.6168246
28.5234240, -80.6193835
28.5228914, -80.6210992
28.5226584, -80.6219715
28.5222954, -80.6232509
28.5218024, -80.6249376
28.5212593, -80.6270605
28.5206662, -80.6296194
28.5201428, -80.6321784
28.5196892, -80.6347374
28.5193047, -80.6372964
28.5189892, -80.6398554
28.5187443, -80.6424143
28.5185699, -80.6449733
28.5184707, -80.6475323
28.5184464, -80.6500913
28.5185060, -80.6526502
28.5186495, -80.6552092
28.5188928, -80.6577682
28.5192361, -80.6603272
28.5197088, -80.6628862
28.5203110, -80.6654451
28.5210946, -80.6679963
28.5220595, -80.6705397
28.5225453, -80.6718192
28.5225520, -80.6718348
28.5232895, -80.6731221
28.5247578, -80.6756810
28.5258786, -80.6774407
28.5266519, -80.6784012
28.5277632, -80.6796806
28.5292126, -80.6812792
28.5303367, -80.6824215
28.5311357, -80.6831075
28.5326593, -80.6843505
28.5349076, -80.6861507
28.5360763, -80.6870872
28.5361655, -80.6871600
28.5372896, -80.6879406
28.5394488, -80.6894290
28.5412703, -80.6907085
28.5427543, -80.6917791
28.5438784, -80.6925520
28.5446428, -80.6930273
28.5461492, -80.6940636
28.5483975, -80.6956610
28.5498132, -80.6967029
28.5503965, -80.6971892
28.5515207, -80.6980590
28.5531857, -80.6993124
28.5547270, -80.7005919
28.5561446, -80.7018975
28.5572687, -80.7029064
28.5580995, -80.7036187
28.5593625, -80.7048982
28.5610579, -80.7067449
28.5621820, -80.7079607
28.5627350, -80.7085455
28.5637342, -80.7098250
28.5651796, -80.7117992
28.5663038, -80.7133471
28.5671066, -80.7144689
28.5679106, -80.7157484
28.5687157, -80.7171856
28.5697876, -80.7191837
28.5711264, -80.7217426
28.5718481, -80.7231263
28.5719524, -80.7233346
28.5724908, -80.7246140
28.5734632, -80.7269647
28.5744452, -80.7294196
28.5754366, -80.7319785
28.5760745, -80.7336385
28.5763590, -80.7343995
28.5768122, -80.7356789
28.5774342, -80.7374770
28.5781886, -80.7396555
28.5790755, -80.7422145
28.5798886, -80.7445105
28.5806281, -80.7465437
28.5810995, -80.7478232
28.5813027, -80.7483490
28.5819038, -80.7498914
28.5829028, -80.7524504
28.5839253, -80.7549141
28.5849714, -80.7572826
28.5855446, -80.7585621
28.5856448, -80.7587526
28.5863574, -80.7601273
28.5876823, -80.7626863
28.5887564, -80.7647166
28.5895795, -80.7662184
28.5903423, -80.7674979
28.5910448, -80.7685551
28.5921689, -80.7702462
28.5937148, -80.7725712
28.5945801, -80.7738507
28.5947649, -80.7740847
28.5957387, -80.7754812
28.5975015, -80.7780401
28.5985332, -80.7795639
28.5988339, -80.7800524
28.5996921, -80.7813319
28.6011078, -80.7834023
28.6022320, -80.7851231
28.6030646, -80.7864942
28.6039017, -80.7877737
28.6047432, -80.7889616
28.6058674, -80.7907657
28.6072741, -80.7931861
28.6080253, -80.7944656
28.6081210, -80.7946042
28.6088976, -80.7959530
28.6103553, -80.7985120
28.6114316, -80.8004917
28.6121266, -80.8018923
28.6128169, -80.8031718
28.6135025, -80.8043302
28.6144788, -80.8061889
28.6157459, -80.8087479
28.6165273, -80.8103392
28.6168229, -80.8109630
28.6175750, -80.8122425
28.6187837, -80.8141777
28.6199078, -80.8162820
28.6209475, -80.8185554
28.6215652, -80.8198348
28.6217609, -80.8201205
28.6227467, -80.8215428
28.6245225, -80.8241017
28.6255488, -80.8256450
28.6258256, -80.8261725
28.6267518, -80.8274520
28.6283275, -80.8294834
28.6294516, -80.8310753
28.6301242, -80.8322274
28.6311662, -80.8335069
28.6325774, -80.8349137
28.6337015, -80.8359965
28.6345386, -80.8367552
28.6360813, -80.8376700
28.6383296, -80.8387407
28.6405779, -80.8389897
28.6428262, -80.8384170
28.6447612, -80.8375023
28.6463829, -80.8362455
28.6475070, -80.8353361
28.6481337, -80.8347740
28.6492540, -80.8334946
28.6508681, -80.8314976
28.6518908, -80.8292197
28.6523222, -80.8266607
28.6526393, -80.8251805
28.6528422, -80.8247791
28.6532404, -80.8234996
28.6538340, -80.8213420
28.6545997, -80.8189838
28.6555376, -80.8164248
28.6563649, -80.8142338
28.6570818, -80.8124107
28.6575573, -80.8111312
28.6577916, -80.8103953
28.6583761, -80.8087479
28.6593108, -80.8061889
28.6603178, -80.8036518
28.6613971, -80.8011366
28.6619470, -80.7998571
28.6619674, -80.7998133
28.6627524, -80.7985120
28.6643019, -80.7959530
28.6654159, -80.7941604
28.6660942, -80.7931343
28.6670443, -80.7918548
28.6682661, -80.7903220
28.6693902, -80.7890272
28.6704168, -80.7879704
28.6719437, -80.7866909
28.6739710, -80.7851887
28.6750952, -80.7843674
28.6753161, -80.7842270
28.6765508, -80.7836459
28.6787991, -80.7826240
28.6810474, -80.7818731
28.6832957, -80.7813933
28.6855440, -80.7811624
28.6877923, -80.7811805
28.6900406, -80.7814269
28.6922889, -80.7819018
28.6945372, -80.7824702
28.6967855, -80.7831322
28.6985553, -80.7837068
28.6998466, -80.7841940
28.7009708, -80.7846529
28.7019278, -80.7850834
28.7035304, -80.7860126
28.7057787, -80.7874405
28.7076186, -80.7885047
28.7090501, -80.7892053
28.7101742, -80.7897755
28.7109911, -80.7902155
28.7125236, -80.7912744
28.7147720, -80.7929522
28.7161790, -80.7940117
28.7167449, -80.7944529
28.7178691, -80.7954851
28.7195515, -80.7971082
28.7208751, -80.7983877
28.7218399, -80.7993235
28.7229641, -80.8003945
28.7242476, -80.8016005
28.7257234, -80.8028800
28.7273916, -80.8042329
28.7285158, -80.8051721
28.7290959, -80.8056976
28.7303479, -80.8069771
28.7322719, -80.8090106
28.7333961, -80.8102169
28.7337204, -80.8105960
28.7348534, -80.8118755
28.7367952, -80.8140554
28.7379194, -80.8153358
28.7382259, -80.8157169
28.7391360, -80.8169963
28.7406496, -80.8191743
28.7417737, -80.8208632
28.7425084, -80.8220630
28.7434590, -80.8233425
28.7446256, -80.8247016
28.7457497, -80.8258916
28.7468315, -80.8269122
28.7481878, -80.8281917
28.7498188, -80.8297300
28.7506343, -80.8304992
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.4203492, -80.8765608
28.4205078, -80.8752813
28.4208250, -80.8727223
28.4212031, -80.8701633
28.4216422, -80.8676043
28.4220780, -80.8650454
28.4225104, -80.8624864
28.4229491, -80.8599982
28.4233941, -80.8575809
28.4236272, -80.8563014
28.4236483, -80.8561598
28.4238373, -80.8548095
28.4241941, -80.8522505
28.4245506, -80.8496915
28.4249069, -80.8471325
28.4252726, -80.8445736
28.4256477, -80.8420146
28.4260566, -80.8394556
28.4264994, -80.8368966
28.4269425, -80.8343376
28.4273861, -80.8317787
28.4277342, -80.8298617
28.4279869, -80.8285868
28.4282185, -80.8273073
28.4284291, -80.8260232
28.4287465, -80.8241017
28.4291706, -80.8215428
28.4296100, -80.8189838
28.4300647, -80.8164248
28.4305342, -80.8138658
28.4310187, -80.8113068
28.4315227, -80.8087479
28.4320461, -80.8061889
28.4323833, -80.8045553
28.4325343, -80.8038472
28.4327672, -80.8025677
28.4330819, -80.8007169
28.4334695, -80.7985120
28.4339301, -80.7959530
28.4344064, -80.7933940
28.4348987, -80.7908350
28.4354073, -80.7882760
28.4359323, -80.7857171
28.4364227, -80.7833850
28.4368785, -80.7812798
28.4371470, -80.7800003
28.4372282, -80.7795465
