; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5726112, -80.5261301
28.5736019, -80.5236458
28.5746169, -80.5210865
28.5752579, -80.5194671
28.5755248, -80.5187877
28.5760484, -80.5175080
28.5768286, -80.5156281
28.5777425, -80.5134085
28.5787899, -80.5108492
28.5795239, -80.5090483
28.5799446, -80.5080058
28.5804773, -80.5067261
28.5811221, -80.5052093
28.5819800, -80.5031712
28.5830510, -80.5006119
28.5838528, -80.4986845
28.5843853, -80.4973890
28.5849248, -80.4961093
28.5854714, -80.4948455
28.5862890, -80.4929340
28.5873776, -80.4903746
28.5882285, -80.4883589
28.5888416, -80.4868868
28.5893863, -80.4856072
28.5898627, -80.4845200
28.5906520, -80.4826967
28.5917544, -80.4801374
28.5926404, -80.4779959
28.5933099, -80.4762724
28.5938267, -80.4749927
28.5941908, -80.4741570
28.5943728, -80.4737391
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.7109052, -80.8422812
28.7111301, -80.8410015
28.7115799, -80.8384422
28.7119820, -80.8358829
28.7123364, -80.8333236
28.7127911, -80.8307642
28.7133463, -80.8282049
28.7139384, -80.8256456
28.7145676, -80.8230863
28.7149250, -80.8215578
28.7150104, -80.8210601
28.7152669, -80.8197805
28.7156945, -80.8177188
28.7156945, -80.8157680
28.7152669, -80.8139282
28.7149420, -80.8126485
28.7147199, -80.8119291
28.7142403, -80.8102897
28.7135032, -80.8077304
28.7129436, -80.8051710
28.7125615, -80.8026117
28.7121129, -80.8000524
28.7115980, -80.7974931
28.7111446, -80.7954546
28.7107525, -80.7939371
28.7104581, -80.7926574
28.7102612, -80.7916157
28.7099320, -80.7898151
28.7094705, -80.7872558
28.7088207, -80.7846965
28.7079826, -80.7821372
28.7071876, -80.7797882
28.7064358, -80.7776497
28.7060057, -80.7763700
28.7058972, -80.7759492
28.7054615, -80.7744592
28.7046985, -80.7718999
28.7039325, -80.7693406
28.7031636, -80.7667812
28.7024752, -80.7645877
28.7018673, -80.7627598
28.7014611, -80.7614802
28.7012567, -80.7607487
28.7007733, -80.7591033
28.7000110, -80.7565440
28.6992245, -80.7539846
28.6984137, -80.7514253
28.6977729, -80.7493854
28.6973021, -80.7478650
28.6969374, -80.7465853
28.6966787, -80.7455465
28.6962336, -80.7437474
28.6956020, -80.7411880
28.6949940, -80.7386287
28.6944094, -80.7360694
28.6938573, -80.7335101
28.6933377, -80.7309508
28.6929509, -80.7289440
28.6926970, -80.7274897
28.6924876, -80.7262100
28.6923227, -80.7251050
28.6920846, -80.7232728
28.6917734, -80.7207135
28.6915163, -80.7181542
28.6913134, -80.7155948
28.6911572, -80.7130355
28.6910478, -80.7104762
28.6910038, -80.7079169
28.6910253, -80.7053576
28.6911202, -80.7027982
28.6912883, -80.7002389
28.6915240, -80.6976796
28.6918271, -80.6951203
28.6921265, -80.6929141
28.6924222, -80.6910611
28.6926322, -80.6897815
28.6927565, -80.6890751
28.6931474, -80.6874423
28.6938049, -80.6848830
28.6945104, -80.6823237
28.6952640, -80.6797643
28.6959972, -80.6774672
28.6967102, -80.6754322
28.6971709, -80.6741526
28.6973794, -80.6736282
28.6980684, -80.6720864
28.6992380, -80.6695271
28.7002579, -80.6673623
28.7011282, -80.6655920
28.7017793, -80.6643123
28.7022114, -80.6635233
28.7031755, -80.6618491
28.7046715, -80.6592898
28.7055796, -80.6577485
28.7058998, -80.6572251
28.7067853, -80.6559455
28.7082362, -80.6539095
28.7093603, -80.6523368
28.7101578, -80.6512275
28.7111420, -80.6499478
28.7123130, -80.6484978
28.7134372, -80.6470934
28.7145145, -80.6457346
28.7156016, -80.6444550
28.7166985, -80.6432545
28.7178227, -80.6419984
28.7189740, -80.6406868
28.7201877, -80.6394072
28.7214638, -80.6381594
28.7225879, -80.6370318
28.7235602, -80.6360243
28.7249073, -80.6347446
28.7266291, -80.6331928
28.7277533, -80.6321618
28.7282797, -80.6316516
28.7296671, -80.6304392
28.7319154, -80.6285247
28.7331285, -80.6275002
28.7333064, -80.6273656
28.7344305, -80.6264453
28.7365010, -80.6247392
28.7381108, -80.6234596
28.7392601, -80.6226063
28.7403842, -80.6217317
28.7414833, -80.6208359
28.7431493, -80.6195563
28.7453824, -80.6178928
28.7465065, -80.6170547
28.7465218, -80.6170422
28.7476535, -80.6161801
28.7499018, -80.6144684
28.7515890, -80.6131950
28.7527150, -80.6123599
28.7538391, -80.6114815
28.7549614, -80.6105597
28.7566467, -80.6093159
28.7588951, -80.6077500
28.7600702, -80.6069313
28.7601722, -80.6068596
28.7612963, -80.6060335
28.7634426, -80.6044531
28.7651096, -80.6031735
28.7662971, -80.6021945
28.7674213, -80.6012168
28.7684820, -80.6002402
28.7699275, -80.5989606
28.7717575, -80.5973778
28.7728817, -80.5963855
28.7732999, -80.5959837
28.7746332, -80.5948269
28.7768815, -80.5929153
28.7781558, -80.5918365
28.7784561, -80.5915907
28.7786062, -80.5914678
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5797938, -80.7707882
28.5800345, -80.7711240
28.5812790, -80.7715700
28.5835273, -80.7721259
28.5857756, -80.7720762
28.5880239, -80.7714208
28.5893738, -80.7709749
28.5898252, -80.7707384
28.5909494, -80.7701646
28.5927463, -80.7692534
28.5947689, -80.7681159
28.5970172, -80.7667522
28.5983483, -80.7659281
28.5987622, -80.7656438
28.5998864, -80.7648548
28.6017207, -80.7635614
28.6034967, -80.7622817
28.6052142, -80.7610159
28.6063384, -80.7601750
28.6068691, -80.7597590
28.6082587, -80.7586257
28.6105070, -80.7567752
28.6118009, -80.7557035
28.6121403, -80.7554107
28.6132644, -80.7543599
28.6151733, -80.7525512
28.6165123, -80.7512716
28.6172814, -80.7505210
28.6184055, -80.7493069
28.6198847, -80.7476294
28.6210004, -80.7463497
28.6217526, -80.7454679
28.6228767, -80.7439511
28.6243729, -80.7417993
28.6252573, -80.7405197
28.6255299, -80.7401121
28.6262992, -80.7386287
28.6275651, -80.7360694
28.6285529, -80.7336701
28.6292627, -80.7314308
28.6296664, -80.7301511
28.6297640, -80.7298311
28.6298978, -80.7283914
28.6300678, -80.7258321
28.6300189, -80.7239729
28.6297514, -80.7228137
28.6293414, -80.7215341
28.6287889, -80.7201339
28.6276648, -80.7187386
28.6259689, -80.7173483
28.6239968, -80.7164299
28.6217485, -80.7159833
28.6195002, -80.7159095
28.6172519, -80.7162084
28.6150036, -80.7167174
28.6127553, -80.7174366
28.6107512, -80.7182056
28.6089912, -80.7190244
28.6078670, -80.7195520
28.6073787, -80.7197882
28.6060104, -80.7206237
28.6037621, -80.7220583
28.6020625, -80.7232198
28.6009117, -80.7241082
28.5997876, -80.7249956
28.5986901, -80.7258820
28.5972716, -80.7271617
28.5955320, -80.7288346
28.5944079, -80.7299315
28.5938991, -80.7304522
28.5928078, -80.7317318
28.5911341, -80.7337704
28.5900099, -80.7351670
28.5894354, -80.7359215
28.5885666, -80.7372012
28.5874036, -80.7390060
28.5862795, -80.7408234
28.5851942, -80.7426533
28.5844656, -80.7439330
28.5840938, -80.7446623
28.5833552, -80.7463067
28.5822496, -80.7488660
28.5813114, -80.7511742
28.5805404, -80.7532313
28.5800736, -80.7545110
28.5799111, -80.7550132
28.5795679, -80.7565440
28.5790439, -80.7591033
28.5787000, -80.7616626
28.5785362, -80.7642219
28.5787591, -80.7667812
28.5793687, -80.7693406
28.5797938, -80.7707882
End:
