; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5918597, -80.8189846
28.5922198, -80.8164255
28.5929218, -80.8141568
28.5939657, -80.8121782
28.5947308, -80.8121782
28.5952170, -80.8141568
28.5960045, -80.8164255
28.5970933, -80.8189846
28.5979743, -80.8208398
28.5986476, -80.8219912
28.5991447, -80.8232707
28.5994655, -80.8246783
28.5998784, -80.8266616
28.6003833, -80.8292207
28.6010743, -80.8317797
28.6019513, -80.8343387
28.6026626, -80.8363918
28.6032081, -80.8379390
28.6035837, -80.8392185
28.6037891, -80.8402303
28.6041230, -80.8420158
28.6045852, -80.8445748
28.6051006, -80.8471338
28.6056693, -80.8496928
28.6063432, -80.8522519
28.6071223, -80.8548109
28.6075119, -80.8560904
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6400266
28.8002420, -80.6403030
28.7980626, -80.6408560
28.7969384, -80.6411407
28.7968695, -80.6411571
28.7957109, -80.6414458
28.7934626, -80.6420065
28.7912143, -80.6425799
28.7889660, -80.6431658
28.7867177, -80.6438002
28.7844694, -80.6444831
28.7823080, -80.6451811
28.7802336, -80.6458940
28.7791094, -80.6462790
28.7789356, -80.6463358
28.7777245, -80.6466208
28.7754762, -80.6471340
28.7732279, -80.6478042
28.7709796, -80.6486314
28.7687312, -80.6494242
28.7664829, -80.6501826
28.7646350, -80.6507635
28.7631873, -80.6511669
28.7620631, -80.6514786
28.7612625, -80.6516987
28.7597380, -80.6522190
28.7574897, -80.6530397
28.7552414, -80.6539231
28.7529931, -80.6548694
28.7511407, -80.6556286
28.7496841, -80.6562006
28.7485599, -80.6566452
28.7477682, -80.6569625
28.7462482, -80.6575801
28.7439999, -80.6584981
28.7417516, -80.6594942
28.7395033, -80.6605686
28.7381402, -80.6612305
28.7376624, -80.6614799
28.7365382, -80.6620820
28.7347678, -80.6630367
28.7327584, -80.6641803
28.7305101, -80.6655128
28.7291777, -80.6663150
28.7287612, -80.6665868
28.7276370, -80.6673600
28.7258052, -80.6686347
28.7240498, -80.6699142
28.7223708, -80.6711986
28.7212466, -80.6720815
28.7206773, -80.6725630
28.7192832, -80.6738425
28.7170643, -80.6759200
28.7159401, -80.6769746
28.7159108, -80.6770063
28.7147935, -80.6782858
28.7125883, -80.6808132
28.7114641, -80.6821066
28.7114210, -80.6821662
28.7105310, -80.6834457
28.7087940, -80.6859452
28.7076699, -80.6876628
28.7071585, -80.6885987
28.7064778, -80.6898782
28.7056277, -80.6915014
28.7047171, -80.6935924
28.7037460, -80.6961515
28.7030469, -80.6983809
28.7026198, -80.7002808
28.7023318, -80.7015604
28.7021828, -80.7022195
28.7020329, -80.7038285
28.7018820, -80.7063876
28.7019549, -80.7089466
28.7022514, -80.7115056
28.7024013, -80.7127909
28.7024046, -80.7128026
28.7028234, -80.7140821
28.7036578, -80.7166295
28.7047819, -80.7191372
28.7061959, -80.7216053
28.7069339, -80.7228848
28.7069960, -80.7229758
28.7081202, -80.7242674
28.7103064, -80.7267597
28.7114356, -80.7280392
28.7115078, -80.7281059
28.7126319, -80.7289785
28.7148081, -80.7306569
28.7165356, -80.7319364
28.7178146, -80.7328170
28.7189388, -80.7335591
28.7199081, -80.7341628
28.7215169, -80.7350032
28.7237652, -80.7360802
28.7260135, -80.7370550
28.7282618, -80.7379276
28.7293946, -80.7383667
28.7294119, -80.7383725
28.7305361, -80.7387381
28.7327671, -80.7394637
28.7350067, -80.7401063
28.7372550, -80.7406661
28.7395033, -80.7412126
28.7417516, -80.7417460
28.7439999, -80.7422256
28.7462482, -80.7426516
28.7484245, -80.7430218
28.7505287, -80.7433362
28.7516529, -80.7435051
28.7517969, -80.7435284
28.7529931, -80.7437667
28.7552414, -80.7442198
28.7574897, -80.7445927
28.7597380, -80.7448853
28.7619863, -80.7451286
28.7642346, -80.7453226
28.7664829, -80.7455318
28.7687312, -80.7457562
28.7709796, -80.7459942
28.7732279, -80.7462457
28.7754762, -80.7464478
28.7777245, -80.7466006
28.7799728, -80.7467916
28.7822211, -80.7470209
28.7844694, -80.7472228
28.7867177, -80.7473972
28.7889660, -80.7475486
28.7912143, -80.7476769
28.7934626, -80.7477990
28.7957109, -80.7479148
28.7979592, -80.7478428
28.8002075, -80.7475831
28.8024558, -80.7475297
28.8047041, -80.7476826
28.8058283, -80.7477591
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3780744, -80.6979778
28.3784585, -80.6990716
28.3788866, -80.7003511
28.3793589, -80.7018164
28.3801495, -80.7038285
28.3812582, -80.7063876
28.3821463, -80.7082722
28.3828135, -80.7094826
28.3835138, -80.7107621
28.3842470, -80.7121108
28.3853712, -80.7139301
28.3868862, -80.7162202
28.3877373, -80.7174997
28.3879244, -80.7177687
28.3890319, -80.7191827
28.3910596, -80.7217417
28.3920902, -80.7230410
28.3921236, -80.7230805
28.3932645, -80.7243031
28.3955128, -80.7267086
28.3966988, -80.7279683
28.3968225, -80.7280823
28.3979467, -80.7291156
28.4000713, -80.7310684
28.4015336, -80.7323479
28.4023338, -80.7329542
28.4034580, -80.7338376
28.4049061, -80.7349983
28.4067030, -80.7362778
28.4088488, -80.7376762
28.4099730, -80.7384123
28.4100755, -80.7384863
28.4112509, -80.7391952
28.4134992, -80.7405390
28.4157475, -80.7417448
28.4179958, -80.7428126
28.4192138, -80.7433833
28.4194016, -80.7434567
28.4205257, -80.7439470
28.4225863, -80.7448541
28.4247407, -80.7457017
28.4269890, -80.7464898
28.4292373, -80.7471910
28.4314856, -80.7478051
28.4332512, -80.7482370
28.4345339, -80.7484866
28.4356581, -80.7487125
28.4366236, -80.7489146
28.4382306, -80.7491231
28.4404789, -80.7493381
28.4427272, -80.7493830
28.4449755, -80.7492579
28.4466500, -80.7490494
28.4477508, -80.7487574
28.4488750, -80.7484425
28.4500225, -80.7481046
28.4517204, -80.7472076
28.4539687, -80.7457515
28.4554424, -80.7446410
28.4561416, -80.7438759
28.4571828, -80.7422139
28.4585661, -80.7396549
28.4593406, -80.7380158
28.4595065, -80.7372966
28.4597481, -80.7360171
28.4600654, -80.7341772
28.4602687, -80.7319778
28.4603580, -80.7294188
28.4603454, -80.7268597
28.4602310, -80.7243007
28.4600825, -80.7217417
28.4598998, -80.7191827
28.4597537, -80.7172027
28.4596442, -80.7158018
28.4595448, -80.7145223
28.4594556, -80.7133642
28.4593348, -80.7115056
28.4591826, -80.7089466
28.4590658, -80.7063876
28.4589845, -80.7038285
28.4589418, -80.7012695
28.4589376, -80.6987105
28.4589666, -80.6961515
28.4590288, -80.6935924
28.4591251, -80.6910334
28.4592555, -80.6884744
28.4593878, -80.6862316
28.4595222, -80.6843049
28.4596117, -80.6830254
28.4596562, -80.6823930
28.4597817, -80.6807973
28.4599882, -80.6782383
28.4601974, -80.6756793
28.4604092, -80.6731203
28.4606102, -80.6705612
28.4608006, -80.6680022
28.4609578, -80.6654432
28.4610821, -80.6628842
28.4611483, -80.6603252
28.4611566, -80.6577661
28.4610680, -80.6552071
28.4608825, -80.6526481
28.4605432, -80.6500891
28.4600500, -80.6475300
28.4597499, -80.6460899
28.4596429, -80.6457688
28.4591145, -80.6444892
28.4581646, -80.6422514
28.4570404, -80.6402024
28.4557420, -80.6383422
28.4547637, -80.6370627
28.4541055, -80.6363639
28.4529813, -80.6353669
28.4513913, -80.6340719
28.4494942, -80.6327924
28.4472901, -80.6315284
28.4461660, -80.6308852
28.4461217, -80.6308628
28.4449755, -80.6304286
28.4427272, -80.6295826
28.4404789, -80.6288621
28.4382306, -80.6282669
28.4359823, -80.6277662
28.4337340, -80.6273599
28.4314856, -80.6270304
28.4292373, -80.6267776
28.4269890, -80.6265932
28.4247407, -80.6264771
28.4224924, -80.6264376
28.4202441, -80.6264747
28.4179958, -80.6265742
28.4157475, -80.6267361
28.4134992, -80.6269728
28.4112509, -80.6272844
28.4090026, -80.6277003
28.4067543, -80.6282204
28.4045060, -80.6288660
28.4022577, -80.6296370
28.4006391, -80.6302409
28.3996501, -80.6306779
28.3985259, -80.6312255
28.3972666, -80.6318836
28.3955128, -80.6329670
28.3932645, -80.6344756
28.3918930, -80.6354260
28.3913984, -80.6358183
28.3902743, -80.6368673
28.3885206, -80.6385731
28.3872676, -80.6398527
28.3865154, -80.6407059
28.3853912, -80.6422009
28.3838952, -80.6443377
28.3830168, -80.6456172
28.3827562, -80.6460394
28.3819887, -80.6475300
28.3807142, -80.6500891
28.3797204, -80.6523429
28.3790071, -80.6542916
28.3785528, -80.6555711
28.3783573, -80.6561814
28.3779390, -80.6577661
28.3772980, -80.6603252
28.3767613, -80.6628842
28.3763290, -80.6654432
28.3759780, -80.6680022
28.3757084, -80.6705612
28.3755178, -80.6731203
28.3754061, -80.6756793
28.3753725, -80.6782383
28.3754169, -80.6807973
28.3755410, -80.6833564
28.3757449, -80.6859154
28.3760441, -80.6884744
28.3764386, -80.6910334
28.3769475, -80.6935924
28.3775708, -80.6961515
28.3780744, -80.6979778
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7378834
28.2393881, -80.7380064
28.2396531, -80.7382524
28.2406600, -80.7396549
28.2424088, -80.7422139
28.2434005, -80.7436447
28.2436350, -80.7439474
28.2448764, -80.7448012
28.2471247, -80.7462061
28.2493730, -80.7463831
28.2516213, -80.7453323
28.2534878, -80.7444785
28.2549726, -80.7438218
28.2560967, -80.7433313
28.2568603, -80.7430071
28.2577846, -80.7430071
28.2588697, -80.7433313
28.2599939, -80.7436635
28.2611571, -80.7440038
28.2628628, -80.7444378
28.2651111, -80.7449654
28.2669285, -80.7460748
28.2683150, -80.7477659
28.2694391, -80.7488968
28.2703010, -80.7494675
28.2709508, -80.7494675
28.2713886, -80.7488968
28.2725127, -80.7475643
28.2743233, -80.7454700
28.2763527, -80.7447645
28.2786010, -80.7454477
28.2808493, -80.7463574
28.2830976, -80.7474936
28.2853459, -80.7481242
28.2875942, -80.7482492
28.2893865, -80.7483866
28.2907229, -80.7485365
28.2918471, -80.7486600
28.2927590, -80.7487571
28.2943391, -80.7490769
28.2965874, -80.7496195
28.2988357, -80.7499350
28.3010840, -80.7500234
28.3033323, -80.7497735
28.3055806, -80.7491853
28.3070418, -80.7488212
28.3077157, -80.7486814
28.3088399, -80.7484862
28.3104142, -80.7482357
28.3123255, -80.7479078
28.3145738, -80.7475026
28.3168221, -80.7472549
28.3190704, -80.7471646
28.3213187, -80.7464354
28.3235671, -80.7450671
28.3250706, -80.7441606
28.3258295, -80.7437158
28.3269536, -80.7431584
28.3284431, -80.7424883
28.3303120, -80.7416034
28.3325603, -80.7405038
28.3344340, -80.7395593
28.3359330, -80.7387700
28.3370572, -80.7381896
28.3378064, -80.7378181
28.3393052, -80.7370593
28.3415535, -80.7359133
28.3438018, -80.7348435
28.3460501, -80.7338498
28.3472559, -80.7333291
28.3474193, -80.7332812
28.3485435, -80.7329744
28.3506284, -80.7324087
28.3527950, -80.7319844
28.3550433, -80.7317015
28.3572916, -80.7317018
28.3595399, -80.7319853
28.3613126, -80.7324096
28.3626097, -80.7329747
28.3637338, -80.7334512
28.3646851, -80.7338391
28.3662848, -80.7347684
28.3685331, -80.7362391
28.3700306, -80.7373247
28.3707773, -80.7380251
28.3719014, -80.7390785
28.3734031, -80.7404848
28.3746309, -80.7417643
28.3755849, -80.7429170
28.3767091, -80.7443268
28.3780034, -80.7459936
28.3789590, -80.7472731
28.3795760, -80.7481653
28.3806673, -80.7498910
28.3822330, -80.7524500
28.3830487, -80.7537923
28.3831143, -80.7539179
28.3837559, -80.7551974
28.3849734, -80.7576308
28.3860976, -80.7600319
28.3871283, -80.7624007
28.3876860, -80.7636802
28.3877705, -80.7638704
28.3882918, -80.7652451
28.3892500, -80.7678041
28.3901484, -80.7703631
28.3909870, -80.7729222
28.3915898, -80.7748121
28.3919568, -80.7760330
28.3923593, -80.7773125
28.3927972, -80.7786507
28.3933797, -80.7805992
28.3941069, -80.7831583
28.3948171, -80.7857173
28.3955103, -80.7882763
28.3960520, -80.7903045
28.3964419, -80.7918019
28.3967974, -80.7930814
28.3971182, -80.7941430
28.3976869, -80.7959534
28.3985036, -80.7985124
28.3993261, -80.8010714
28.4001545, -80.8036304
28.4007099, -80.8053223
28.4009923, -80.8061470
28.4015283, -80.8074265
28.4023177, -80.8091608
28.4032971, -80.8113075
28.4044664, -80.8138665
28.4051958, -80.8155031
28.4054854, -80.8162171
28.4063477, -80.8174966
28.4077829, -80.8193416
28.4089071, -80.8207014
28.4097202, -80.8215760
28.4112509, -80.8227907
28.4134992, -80.8243453
28.4148581, -80.8251875
28.4153275, -80.8253172
28.4164517, -80.8255431
28.4182305, -80.8258651
28.4194820, -80.8258651
28.4202059, -80.8255431
28.4213301, -80.8250625
28.4228544, -80.8244234
28.4247407, -80.8233077
28.4269890, -80.8217156
28.4282118, -80.8207557
28.4284090, -80.8204279
28.4293314, -80.8189846
28.4309791, -80.8164255
28.4320046, -80.8149134
28.4324081, -80.8144481
28.4332258, -80.8131686
28.4344578, -80.8110749
28.4355820, -80.8092793
28.4365983, -80.8077820
28.4373707, -80.8065025
28.4378994, -80.8054408
28.4389287, -80.8036304
28.4404587, -80.8010714
28.4413185, -80.7996570
28.4415082, -80.7993871
28.4422527, -80.7981076
28.4435521, -80.7958184
28.4446762, -80.7939974
28.4456252, -80.7926444
28.4464821, -80.7913649
28.4472470, -80.7901588
28.4483711, -80.7886131
28.4498545, -80.7867278
28.4508684, -80.7854483
28.4514127, -80.7847746
28.4525369, -80.7835681
28.4542409, -80.7818288
28.4555875, -80.7805493
28.4565769, -80.7797296
28.4577011, -80.7788643
28.4589600, -80.7779534
28.4607136, -80.7769638
28.4629619, -80.7758954
28.4652102, -80.7751809
28.4674585, -80.7748202
28.4697068, -80.7749226
28.4719551, -80.7754881
28.4741087, -80.7766580
28.4761676, -80.7784325
28.4772918, -80.7794257
28.4774812, -80.7796377
28.4783597, -80.7809173
28.4799273, -80.7832643
28.4810515, -80.7851051
28.4817321, -80.7864397
28.4823846, -80.7877192
28.4830089, -80.7889436
28.4838517, -80.7908353
28.4849129, -80.7933943
28.4857249, -80.7955156
28.4862877, -80.7971990
28.4867498, -80.7984785
28.4871111, -80.7993541
28.4877350, -80.8010714
28.4886215, -80.8036304
28.4894334, -80.8061895
28.4901709, -80.8087485
28.4906712, -80.8105109
28.4909342, -80.8114766
28.4913534, -80.8127561
28.4919289, -80.8143494
28.4925501, -80.8164255
28.4932168, -80.8189846
28.4939324, -80.8215436
28.4946967, -80.8241026
28.4951997, -80.8260409
28.4954414, -80.8273585
28.4957248, -80.8286380
28.4960499, -80.8298794
28.4965904, -80.8317797
28.4973464, -80.8343387
28.4980984, -80.8368977
28.4988466, -80.8394568
28.4994302, -80.8414918
28.4998494, -80.8430027
28.5002626, -80.8442822
28.5006698, -80.8453303
28.5014595, -80.8471338
28.5026315, -80.8496928
28.5035373, -80.8522519
28.5041771, -80.8548109
28.5045116, -80.8561852
28.5045409, -80.8563747
28.5048060, -80.8576542
28.5053071, -80.8600237
28.5058927, -80.8624880
28.5065630, -80.8650470
28.5073267, -80.8676060
28.5081838, -80.8701650
28.5087223, -80.8718148
28.5089422, -80.8725555
28.5093961, -80.8738350
28.5100840, -80.8756534
28.5110500, -80.8778421
28.5122940, -80.8804011
28.5129934, -80.8829601
28.5131481, -80.8855192
28.5132254, -80.8867987
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3426776, -80.5206548
28.3438018, -80.5212140
28.3460501, -80.5223324
28.3474019, -80.5230230
28.3478571, -80.5232860
28.3489813, -80.5239241
28.3507743, -80.5249374
28.3527950, -80.5259988
28.3550433, -80.5271082
28.3566159, -80.5278811
28.3575127, -80.5283173
28.3586368, -80.5288526
28.3599883, -80.5294869
28.3617882, -80.5304725
28.3640365, -80.5318095
28.3657183, -80.5327718
28.3668336, -80.5333596
28.3679577, -80.5339026
28.3690908, -80.5344008
28.3707814, -80.5350521
28.3730297, -80.5358567
28.3752780, -80.5367959
28.3775264, -80.5378698
28.3787987, -80.5384980
28.3790952, -80.5386804
28.3802193, -80.5392890
28.3821712, -80.5403238
28.3842713, -80.5413151
28.3865196, -80.5422629
28.3882414, -80.5430250
28.3894368, -80.5436014
28.3905610, -80.5441640
28.3916139, -80.5447127
28.3932645, -80.5455286
28.3955128, -80.5466117
28.3976547, -80.5476168
28.3996903, -80.5485441
28.4008145, -80.5490522
28.4010272, -80.5491414
28.4022577, -80.5497280
28.4045060, -80.5508121
28.4067543, -80.5519582
28.4090026, -80.5531662
28.4102831, -80.5538591
28.4105959, -80.5540368
28.4117200, -80.5546210
28.4136556, -80.5556116
28.4157475, -80.5567618
28.4179958, -80.5580717
28.4193227, -80.5588559
28.4197281, -80.5591145
28.4208523, -80.5597558
28.4226952, -80.5607798
28.4247407, -80.5620284
28.4269890, -80.5635014
28.4281523, -80.5642689
28.4282305, -80.5643308
28.4293546, -80.5650902
28.4315247, -80.5665470
28.4333307, -80.5678265
28.4347724, -80.5689287
28.4358965, -80.5697203
28.4367031, -80.5702013
28.4382306, -80.5712629
28.4404789, -80.5729051
28.4418373, -80.5739441
28.4423060, -80.5743800
28.4434301, -80.5752195
28.4452098, -80.5764629
28.4468481, -80.5777424
28.4483449, -80.5790581
28.4494691, -80.5799778
28.4502205, -80.5805016
28.4517204, -80.5817599
28.4539687, -80.5837527
28.4551110, -80.5847704
28.4551474, -80.5848128
28.4562716, -80.5858630
28.4584835, -80.5879210
28.4598073, -80.5892005
28.4602431, -80.5897015
28.4613673, -80.5907538
28.4631798, -80.5923574
28.4644990, -80.5936369
28.4653248, -80.5945924
28.4664490, -80.5957764
28.4678714, -80.5971891
28.4690340, -80.5984686
28.4699365, -80.5996149
28.4710607, -80.6009655
28.4724064, -80.6025204
28.4734253, -80.6037999
28.4741175, -80.6048041
28.4752416, -80.6064136
28.4767978, -80.6086286
28.4776756, -80.6099081
28.4778750, -80.6102522
28.4786764, -80.6117037
28.4800797, -80.6142627
28.4811042, -80.6162693
28.4817497, -80.6177235
28.4822843, -80.6190030
28.4827080, -80.6201079
28.4832811, -80.6219398
28.4840034, -80.6244988
28.4845722, -80.6270579
28.4849874, -80.6296169
28.4852709, -80.6321759
28.4854228, -80.6347349
28.4854717, -80.6372939
28.4854177, -80.6398530
28.4852892, -80.6424120
28.4850862, -80.6449710
28.4848333, -80.6475300
28.4845307, -80.6500891
28.4841986, -80.6526481
28.4838372, -80.6552071
28.4834627, -80.6577661
28.4830753, -80.6603252
28.4826881, -80.6628842
28.4823010, -80.6654432
28.4820988, -80.6667861
28.4820812, -80.6669129
28.4819211, -80.6681924
28.4816183, -80.6706246
28.4813300, -80.6731203
28.4810561, -80.6756793
28.4808118, -80.6782383
28.4805971, -80.6807973
28.4804202, -80.6833564
28.4802812, -80.6859154
28.4801905, -80.6884744
28.4801482, -80.6910334
28.4801682, -80.6935924
28.4802504, -80.6961515
28.4804128, -80.6987105
28.4806555, -80.7012695
28.4810010, -80.7038285
28.4814494, -80.7063876
28.4817733, -80.7080444
28.4819728, -80.7087991
28.4824338, -80.7100786
28.4831564, -80.7118829
28.4842805, -80.7140139
28.4858062, -80.7164713
28.4866366, -80.7177508
28.4867717, -80.7178524
28.4878958, -80.7184875
28.4900091, -80.7196562
28.4921899, -80.7203135
28.4944382, -80.7204595
28.4966865, -80.7203194
28.4989348, -80.7198933
28.5011831, -80.7193248
28.5034314, -80.7186139
28.5047808, -80.7181696
28.5052315, -80.7179920
28.5063556, -80.7175501
28.5081533, -80.7168439
28.5101763, -80.7160265
28.5124246, -80.7150978
28.5146729, -80.7141774
28.5169212, -80.7132652
28.5180607, -80.7128031
28.5180913, -80.7127911
28.5192154, -80.7123344
28.5214331, -80.7114331
28.5236661, -80.7105838
28.5259144, -80.7097866
28.5281627, -80.7090723
28.5304110, -80.7084408
28.5321585, -80.7080106
28.5334051, -80.7077816
28.5345293, -80.7075691
28.5355309, -80.7073731
28.5371559, -80.7072073
28.5394042, -80.7070717
28.5416525, -80.7071196
28.5439008, -80.7073509
28.5451966, -80.7075167
28.5455397, -80.7076170
28.5466639, -80.7079100
28.5485690, -80.7083959
28.5506458, -80.7091163
28.5528941, -80.7100712
28.5549551, -80.7111077
28.5568290, -80.7122260
28.5579531, -80.7128853
28.5583276, -80.7130858
28.5596390, -80.7139670
28.5618873, -80.7155291
28.5634875, -80.7167084
28.5644395, -80.7175049
28.5655636, -80.7184055
28.5668599, -80.7194102
28.5683934, -80.7206897
28.5701641, -80.7222440
28.5712882, -80.7232225
28.5717658, -80.7236250
28.5731288, -80.7248338
28.5753771, -80.7268489
28.5765813, -80.7279272
28.5767413, -80.7280686
28.5778655, -80.7290647
28.5799537, -80.7309157
28.5814347, -80.7321952
28.5823084, -80.7329033
28.5834325, -80.7338457
28.5848072, -80.7350226
28.5864277, -80.7363021
28.5882940, -80.7376843
28.5894182, -80.7385347
28.5898001, -80.7388534
28.5911152, -80.7397788
28.5933635, -80.7413108
28.5951339, -80.7424310
28.5964263, -80.7431393
28.5975504, -80.7438298
28.5985063, -80.7445025
28.6001084, -80.7454738
28.6023568, -80.7467435
28.6041702, -80.7476867
28.6055488, -80.7483032
28.6066730, -80.7489014
28.6075427, -80.7494814
28.6091017, -80.7503557
28.6113500, -80.7515243
28.6134873, -80.7525138
28.6155135, -80.7533243
28.6166377, -80.7538022
28.6168597, -80.7539477
28.6180949, -80.7541808
28.6203432, -80.7545014
28.6219285, -80.7544287
28.6228509, -80.7539625
28.6239751, -80.7531758
28.6253010, -80.7520684
28.6262398, -80.7507889
28.6267916, -80.7493373
28.6275881, -80.7473319
28.6286294, -80.7447729
28.6294776, -80.7427796
28.6301329, -80.7413520
28.6306679, -80.7400725
28.6310827, -80.7389411
28.6318819, -80.7370958
28.6330655, -80.7345368
28.6339823, -80.7326858
28.6346322, -80.7315426
28.6353214, -80.7302631
28.6360499, -80.7288472
28.6371741, -80.7269421
28.6386939, -80.7245476
28.6395017, -80.7232681
28.6395976, -80.7231035
28.6405820, -80.7217417
28.6424549, -80.7191827
28.6435311, -80.7177437
28.6438106, -80.7174246
28.6448544, -80.7161451
28.6466624, -80.7139051
28.6477865, -80.7125537
28.6482268, -80.7120909
28.6493717, -80.7108113
28.6512213, -80.7087152
28.6523454, -80.7074695
28.6527442, -80.7070743
28.6539327, -80.7057948
28.6559110, -80.7036309
28.6570351, -80.7024216
28.6573052, -80.7021666
28.6585074, -80.7008871
28.6606419, -80.6985830
28.6617660, -80.6973771
28.6618799, -80.6972693
28.6630562, -80.6959898
28.6652949, -80.6935385
28.6664190, -80.6923083
28.6664286, -80.6922989
28.6675576, -80.6910447
28.6698059, -80.6885454
28.6709504, -80.6872706
28.6709912, -80.6872201
28.6721153, -80.6859586
28.6743229, -80.6834862
28.6754619, -80.6822066
28.6755324, -80.6821201
28.6766565, -80.6808297
28.6788343, -80.6783353
28.6799498, -80.6770558
28.6800029, -80.6769911
28.6811271, -80.6757055
28.6833223, -80.6731988
28.6844417, -80.6719193
28.6844855, -80.6718669
