; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5409109, -80.6797614
28.5409695, -80.6772019
28.5410716, -80.6746425
28.5412276, -80.6720831
28.5414376, -80.6695237
28.5417142, -80.6669643
28.5420574, -80.6644049
28.5424829, -80.6618455
28.5429907, -80.6592860
28.5434789, -80.6571531
28.5439477, -80.6554465
28.5443359, -80.6541668
28.5446437, -80.6533139
28.5454045, -80.6516078
28.5466183, -80.6490484
28.5475885, -80.6471726
28.5483153, -80.6459805
28.5492841, -80.6447008
28.5504949, -80.6433335
28.5516191, -80.6421701
28.5526565, -80.6412105
28.5542994, -80.6401027
28.5565477, -80.6388467
28.5583444, -80.6380468
28.5596894, -80.6377029
28.5608136, -80.6374294
28.5617168, -80.6372263
28.5632926, -80.6371214
28.5655409, -80.6371148
28.5672189, -80.6372164
28.5683266, -80.6374261
28.5694507, -80.6376738
28.5705914, -80.6379594
28.5722858, -80.6386759
28.5745341, -80.6398234
28.5763508, -80.6409603
28.5777359, -80.6420867
28.5788601, -80.6432188
28.5797233, -80.6443567
28.5805570, -80.6456365
28.5813612, -80.6470579
28.5821216, -80.6490484
28.5828382, -80.6516078
28.5833024, -80.6541672
28.5835141, -80.6567266
28.5835679, -80.6592860
28.5834637, -80.6618455
28.5832565, -80.6644049
28.5829463, -80.6669643
28.5825688, -80.6695237
28.5821238, -80.6720831
28.5816359, -80.6746425
28.5811052, -80.6772019
28.5806686, -80.6791992
28.5803261, -80.6806342
28.5800228, -80.6819139
28.5797585, -80.6830383
28.5792897, -80.6848802
28.5786165, -80.6874396
28.5779386, -80.6899990
28.5772562, -80.6925584
28.5766008, -80.6950183
28.5759724, -80.6973785
28.5756300, -80.6986582
28.5755735, -80.6988574
28.5751526, -80.7002367
28.5743672, -80.7027961
28.5735998, -80.7053555
28.5728504, -80.7079149
28.5721472, -80.7103773
28.5714902, -80.7127426
28.5711298, -80.7140223
28.5710660, -80.7142164
28.5706022, -80.7155932
28.5697385, -80.7181526
28.5689174, -80.7207120
28.5681392, -80.7232714
28.5674788, -80.7255276
28.5669363, -80.7274805
28.5665497, -80.7287602
28.5663189, -80.7293667
28.5657473, -80.7309497
28.5648348, -80.7335091
28.5639996, -80.7360685
28.5632415, -80.7386279
28.5626889, -80.7405857
28.5623419, -80.7419418
28.5619024, -80.7432215
28.5613702, -80.7444248
28.5606510, -80.7463062
28.5597447, -80.7488656
28.5589653, -80.7514250
28.5583129, -80.7539844
28.5579080, -80.7556761
28.5577506, -80.7564999
28.5571598, -80.7577796
28.5561357, -80.7595152
28.5552337, -80.7616626
28.5544536, -80.7642221
28.5539182, -80.7667815
28.5536273, -80.7693409
28.5534875, -80.7719003
28.5534987, -80.7744597
28.5536050, -80.7770191
28.5538062, -80.7795786
28.5540528, -80.7821380
28.5543447, -80.7846974
28.5546134, -80.7872568
28.5548589, -80.7898162
28.5551767, -80.7923756
28.5555668, -80.7949350
28.5558651, -80.7974945
28.5560716, -80.8000539
28.5562145, -80.8026133
28.5562940, -80.8051727
28.5563338, -80.8064524
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6655904, -80.5265595
28.6652430, -80.5274285
28.6645481, -80.5291666
28.6637215, -80.5313153
28.6627633, -80.5338747
28.6619865, -80.5360093
28.6613914, -80.5377191
28.6609240, -80.5389988
28.6605844, -80.5398484
28.6599339, -80.5415529
28.6589725, -80.5441124
28.6580503, -80.5466718
28.6571672, -80.5492312
28.6566936, -80.5506111
28.6566293, -80.5508116
28.6561561, -80.5520913
28.6552737, -80.5544502
28.6543946, -80.5569094
28.6535186, -80.5594688
28.6528357, -80.5615367
28.6523456, -80.5631131
28.6519203, -80.5643928
28.6515597, -80.5653759
28.6509549, -80.5671471
28.6501058, -80.5697065
28.6493028, -80.5722659
28.6485460, -80.5748253
28.6480267, -80.5766403
28.6477449, -80.5777109
28.6473648, -80.5789906
28.6468864, -80.5804794
28.6462968, -80.5825036
28.6455959, -80.5850630
28.6449535, -80.5876224
28.6443697, -80.5901818
28.6438482, -80.5927412
28.6433890, -80.5953007
28.6431464, -80.5966837
28.6431204, -80.5968905
28.6429177, -80.5981702
28.6425382, -80.6005229
28.6422317, -80.6029789
28.6419981, -80.6055383
28.6418673, -80.6080977
28.6418393, -80.6106572
28.6419322, -80.6132166
28.6421461, -80.6157760
28.6424667, -80.6181433
28.6428938, -80.6203186
28.6431373, -80.6215983
28.6431971, -80.6219825
28.6435509, -80.6234542
28.6441987, -80.6260136
28.6450029, -80.6285731
28.6459637, -80.6311325
28.6467340, -80.6329841
28.6473140, -80.6341280
28.6478965, -80.6354077
28.6484816, -80.6368232
28.6494483, -80.6388107
28.6507966, -80.6413701
28.6516283, -80.6428979
28.6519432, -80.6433941
28.6526570, -80.6446738
28.6537698, -80.6467370
28.6548940, -80.6486798
28.6560295, -80.6505020
28.6568052, -80.6517817
28.6572210, -80.6525189
28.6582178, -80.6541672
28.6597954, -80.6567266
28.6607116, -80.6582017
28.6609664, -80.6585924
28.6617738, -80.6598721
28.6631338, -80.6620408
28.6642579, -80.6638198
28.6651463, -80.6652091
28.6659781, -80.6664888
28.6667534, -80.6676589
28.6678776, -80.6693655
28.6693506, -80.6716086
28.6702038, -80.6728883
28.6704374, -80.6732046
28.6714765, -80.6746425
28.6733210, -80.6772019
28.6743284, -80.6786032
28.6744986, -80.6788463
28.6755577, -80.6801260
28.6775058, -80.6824423
28.6786300, -80.6837829
28.6789302, -80.6841478
28.6802044, -80.6853753
28.6824527, -80.6874655
28.6836580, -80.6885628
28.6838203, -80.6886671
28.6849444, -80.6894094
28.6870305, -80.6907895
28.6891976, -80.6919084
28.6914459, -80.6927659
28.6936942, -80.6933473
28.6959425, -80.6936526
28.6981908, -80.6936704
28.7004391, -80.6934006
28.7026875, -80.6928555
28.7049358, -80.6920351
28.7071841, -80.6909343
28.7094324, -80.6895533
28.7106010, -80.6888269
28.7106899, -80.6887552
28.7118141, -80.6876004
28.7139734, -80.6853625
28.7151806, -80.6840828
28.7154354, -80.6837613
28.7163146, -80.6823208
28.7178181, -80.6797614
28.7188149, -80.6778614
28.7193048, -80.6766208
28.7197979, -80.6753411
28.7202942, -80.6740222
28.7208549, -80.6720831
28.7214799, -80.6695237
28.7219714, -80.6669643
28.7223292, -80.6644049
28.7225974, -80.6618455
28.7227759, -80.6592860
28.7228985, -80.6567266
28.7229651, -80.6541672
28.7230013, -80.6516078
28.7230072, -80.6490484
28.7230023, -80.6464890
28.7229864, -80.6439295
28.7229743, -80.6413701
28.7229658, -80.6388107
28.7229715, -80.6362513
28.7229913, -80.6336919
28.7230322, -80.6311325
28.7230944, -80.6285731
28.7231820, -80.6260136
28.7232949, -80.6234542
28.7234349, -80.6208948
28.7236019, -80.6183354
28.7237757, -80.6160199
28.7239561, -80.6139483
28.7240704, -80.6126686
28.7241185, -80.6121808
28.7243054, -80.6106572
28.7246310, -80.6080977
28.7249849, -80.6055383
28.7253671, -80.6029789
28.7257731, -80.6004195
28.7262028, -80.5978601
28.7266512, -80.5953007
28.7271183, -80.5927412
28.7275986, -80.5901818
28.7280923, -80.5876224
28.7283901, -80.5861006
28.7284920, -80.5856164
28.7287962, -80.5843367
28.7293026, -80.5822615
28.7298778, -80.5799442
28.7305218, -80.5773848
28.7311658, -80.5748253
28.7318098, -80.5722659
28.7323587, -80.5700908
28.7328126, -80.5683000
28.7331534, -80.5670203
28.7333809, -80.5662517
28.7339222, -80.5645877
28.7347772, -80.5620283
28.7352047, -80.5607486
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5327228, -80.8115712
28.5327145, -80.8102915
28.5326979, -80.8077321
28.5327041, -80.8051727
28.5327333, -80.8026133
28.5327110, -80.8000539
28.5326371, -80.7974945
28.5325724, -80.7949350
28.5325168, -80.7923756
28.5324542, -80.7898162
28.5323846, -80.7872568
28.5323006, -80.7846974
28.5322024, -80.7821380
28.5320885, -80.7795786
28.5319591, -80.7770191
28.5318145, -80.7744597
28.5316547, -80.7719003
28.5314813, -80.7693409
28.5312945, -80.7667815
28.5310969, -80.7642221
28.5308886, -80.7616626
28.5307613, -80.7601170
28.5307152, -80.7595851
28.5306068, -80.7583054
28.5304361, -80.7562779
28.5302389, -80.7539844
28.5300152, -80.7514250
28.5297899, -80.7488656
28.5295630, -80.7463062
28.5293364, -80.7437467
28.5291103, -80.7411873
28.5288860, -80.7386279
28.5286635, -80.7360685
28.5284437, -80.7335091
28.5282267, -80.7309497
28.5280128, -80.7283902
28.5278022, -80.7258308
28.5275949, -80.7232714
28.5273909, -80.7207120
28.5271904, -80.7181526
28.5269933, -80.7155932
28.5267997, -80.7130338
28.5266096, -80.7104743
28.5264348, -80.7080775
28.5262753, -80.7058432
28.5261845, -80.7045635
28.5261622, -80.7042384
28.5260675, -80.7027961
28.5259004, -80.7002367
28.5257384, -80.6976773
28.5255816, -80.6951179
28.5254312, -80.6925584
28.5252874, -80.6899990
28.5251522, -80.6874396
28.5250255, -80.6848802
28.5249101, -80.6823208
28.5248060, -80.6797614
28.5247166, -80.6772019
28.5246420, -80.6746425
28.5245864, -80.6720831
28.5245497, -80.6695237
28.5245366, -80.6669643
28.5245472, -80.6644049
28.5245864, -80.6618455
28.5246543, -80.6592860
28.5247559, -80.6567266
28.5248910, -80.6541672
28.5250644, -80.6516078
28.5252758, -80.6490484
28.5255292, -80.6464890
28.5258245, -80.6439295
28.5260280, -80.6422507
28.5261397, -80.6414525
28.5263343, -80.6401728
28.5266118, -80.6384116
28.5269927, -80.6362513
28.5274772, -80.6336919
28.5280107, -80.6311325
28.5285935, -80.6285731
28.5292300, -80.6260136
28.5299203, -80.6234542
28.5303721, -80.6217717
28.5305855, -80.6209660
28.5310189, -80.6196863
28.5316724, -80.6179326
28.5325815, -80.6157760
28.5337462, -80.6132166
28.5345436, -80.6114992
28.5349737, -80.6106239
28.5363130, -80.6093499
28.5385613, -80.6076773
28.5397170, -80.6068353
28.5397803, -80.6068238
28.5409044, -80.6066346
28.5430895, -80.6062679
28.5453062, -80.6061514
28.5475545, -80.6062853
28.5497696, -80.6064687
28.5519515, -80.6067016
28.5530756, -80.6068203
28.5531420, -80.6068249
28.5542994, -80.6069173
28.5565477, -80.6070975
28.5587960, -80.6072406
28.5610443, -80.6073465
28.5632926, -80.6073938
28.5655409, -80.6073825
28.5677892, -80.6072968
28.5700375, -80.6071367
28.5715656, -80.6069970
28.5723735, -80.6068777
28.5734976, -80.6067135
28.5749381, -80.6065044
28.5767824, -80.6061504
28.5790307, -80.6056515
28.5812790, -80.6050574
28.5835273, -80.6043682
28.5857756, -80.6035678
28.5880239, -80.6026562
28.5894081, -80.6020751
28.5899282, -80.6018245
28.5910523, -80.6012807
28.5927806, -80.6004436
28.5947689, -80.5993614
28.5970172, -80.5980339
28.5984356, -80.5971727
28.5990241, -80.5967778
28.6001482, -80.5960161
28.6018080, -80.5948875
28.6035316, -80.5936078
28.6053189, -80.5921770
28.6064431, -80.5912747
28.6069040, -80.5909010
28.6082587, -80.5896978
28.6105070, -80.5876652
28.6117083, -80.5865724
28.6118626, -80.5864193
28.6129868, -80.5852915
28.6150808, -80.5831892
28.6163312, -80.5819095
28.6167380, -80.5814524
28.6178622, -80.5801743
28.6197036, -80.5780751
28.6208078, -80.5767954
28.6211747, -80.5763352
28.6222989, -80.5749113
28.6241803, -80.5725239
28.6251828, -80.5712442
28.6253064, -80.5710722
28.6262953, -80.5697065
28.6281496, -80.5671471
28.6292119, -80.5656796
28.6294823, -80.5653040
28.6303468, -80.5640243
28.6318054, -80.5618405
28.6329295, -80.5601536
28.6337193, -80.5589636
28.6345349, -80.5576839
28.6353762, -80.5563144
28.6365004, -80.5544996
28.6379073, -80.5522395
28.6386954, -80.5509598
28.6388646, -80.5506605
28.6396840, -80.5492312
28.6411535, -80.5466718
28.6421931, -80.5448658
28.6428026, -80.5438134
28.6435151, -80.5425337
28.6443304, -80.5410267
28.6454399, -80.5389935
28.6468436, -80.5364341
28.6475601, -80.5351284
28.6475894, -80.5350763
28.6482587, -80.5337966
28.6495681, -80.5312893
28.6506923, -80.5291504
28.6516312, -80.5273802
28.6522931, -80.5261005
28.6526779, -80.5253113
28.6535156, -80.5236370
28.6548062, -80.5210776
28.6554514, -80.5197979
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5666651, -80.8222110
28.5666767, -80.8221104
28.5667001, -80.8219094
28.5668215, -80.8205292
28.5670411, -80.8179698
28.5672231, -80.8154104
28.5673674, -80.8128510
28.5674760, -80.8102915
28.5675489, -80.8077321
28.5675988, -80.8051727
28.5676256, -80.8026133
28.5676375, -80.8000539
28.5676345, -80.7974945
28.5676233, -80.7949350
28.5676039, -80.7923756
28.5675847, -80.7898162
28.5675656, -80.7872568
28.5675921, -80.7846974
28.5676639, -80.7821380
28.5677549, -80.7795786
28.5678651, -80.7770191
28.5680120, -80.7744597
28.5681957, -80.7719003
28.5684233, -80.7693409
28.5686950, -80.7667815
28.5690162, -80.7642221
28.5693870, -80.7616626
28.5698134, -80.7591032
28.5702954, -80.7565438
28.5706927, -80.7545895
28.5710053, -80.7532402
28.5712885, -80.7519605
28.5715422, -80.7507503
28.5719785, -80.7488656
28.5725975, -80.7463062
28.5732668, -80.7437467
28.5739863, -80.7411873
28.5746741, -80.7388870
28.5753302, -80.7368457
28.5757389, -80.7355660
28.5759003, -80.7350478
28.5764050, -80.7335091
28.5772533, -80.7309497
28.5781506, -80.7283902
28.5790971, -80.7258308
28.5797165, -80.7241736
28.5800088, -80.7234187
28.5805125, -80.7221390
28.5812277, -80.7203345
28.5821262, -80.7181526
28.5832077, -80.7155932
28.5839743, -80.7137961
28.5844258, -80.7127613
28.5850077, -80.7114815
28.5857202, -80.7099569
28.5866990, -80.7079149
28.5879441, -80.7053555
28.5887120, -80.7037769
28.5890027, -80.7031792
28.5896755, -80.7018995
28.5907303, -80.6999378
28.5918545, -80.6978819
28.5930480, -80.6957318
28.5937733, -80.6944521
28.5940304, -80.6940428
28.5949492, -80.6925584
28.5965296, -80.6899990
28.5975252, -80.6883835
28.5979359, -80.6877118
28.5988064, -80.6864321
28.6001365, -80.6845444
28.6012606, -80.6829421
28.6021788, -80.6816255
28.6031464, -80.6803458
28.6041633, -80.6791030
28.6052874, -80.6777104
28.6065188, -80.6761678
28.6076226, -80.6748881
28.6085987, -80.6738713
28.6097229, -80.6726760
28.6109951, -80.6713023
28.6123188, -80.6700226
28.6136940, -80.6688368
28.6148181, -80.6678503
28.6156912, -80.6670629
28.6172519, -80.6659074
28.6195002, -80.6643838
28.6208884, -80.6634978
28.6214165, -80.6632494
28.6225406, -80.6626969
28.6242609, -80.6618405
28.6262451, -80.6611214
28.6284934, -80.6605398
28.6307417, -80.6602278
28.6329900, -80.6601853
28.6352383, -80.6604235
28.6374866, -80.6609423
28.6395596, -80.6616826
28.6414573, -80.6626443
28.6425814, -80.6632056
28.6429321, -80.6633665
28.6442315, -80.6642837
28.6464799, -80.6659572
28.6479542, -80.6671565
28.6486546, -80.6678815
28.6497787, -80.6690301
28.6513266, -80.6706023
28.6524855, -80.6718820
28.6532553, -80.6728692
28.6543795, -80.6743227
28.6558580, -80.6762423
28.6568110, -80.6775220
28.6572385, -80.6781618
28.6582768, -80.6797614
28.6599257, -80.6823208
28.6608361, -80.6837410
28.6610079, -80.6840220
28.6617701, -80.6853017
28.6631227, -80.6875801
28.6642469, -80.6895137
28.6651426, -80.6911025
28.6658743, -80.6923822
28.6664419, -80.6933528
28.6674593, -80.6951179
28.6689265, -80.6976773
28.6697668, -80.6991482
28.6699803, -80.6995306
28.6707829, -80.7008103
28.6721747, -80.7029873
28.6732988, -80.7047478
28.6741554, -80.7060917
28.6750528, -80.7073714
28.6759910, -80.7085869
28.6771151, -80.7100427
28.6784252, -80.7117389
28.6795130, -80.7130186
28.6803785, -80.7138818
28.6815026, -80.7150092
28.6828855, -80.7164006
28.6843487, -80.7176803
28.6858924, -80.7188483
28.6870166, -80.7197057
28.6877212, -80.7202524
28.6891976, -80.7211550
28.6914459, -80.7224135
28.6935387, -80.7234198
28.6954759, -80.7241740
28.6966000, -80.7246157
28.6969111, -80.7247447
28.6981908, -80.7251046
28.7004391, -80.7256952
28.7026875, -80.7261611
28.7049358, -80.7265021
28.7071841, -80.7267192
28.7094324, -80.7268125
28.7116807, -80.7268104
28.7139290, -80.7267130
28.7161773, -80.7265513
28.7184256, -80.7263252
28.7206739, -80.7260103
28.7229222, -80.7256065
28.7249847, -80.7251913
28.7268613, -80.7247645
28.7279855, -80.7245065
28.7283571, -80.7244173
28.7296671, -80.7240885
28.7319154, -80.7235201
28.7341637, -80.7229154
28.7364120, -80.7222744
28.7386603, -80.7216052
28.7409086, -80.7209078
28.7429016, -80.7202774
28.7446392, -80.7197140
28.7457634, -80.7193434
28.7462740, -80.7191655
28.7476535, -80.7186663
28.7499018, -80.7178456
28.7521501, -80.7170698
28.7543984, -80.7163387
28.7566467, -80.7156052
28.7588951, -80.7148694
28.7601347, -80.7144545
28.7603657, -80.7143605
28.7614899, -80.7138747
28.7635072, -80.7129970
28.7656400, -80.7122410
28.7678883, -80.7116066
28.7701366, -80.7108270
28.7723849, -80.7099022
28.7736239, -80.7093785
28.7738536, -80.7092559
28.7749778, -80.7085664
28.7769963, -80.7073098
28.7791298, -80.7061892
28.7813781, -80.7052044
28.7828740, -80.7045530
28.7836174, -80.7042349
28.7847415, -80.7036751
28.7862464, -80.7028737
28.7881230, -80.7018783
28.7903713, -80.7006888
28.7920412, -80.6998098
28.7931326, -80.6992413
28.7942568, -80.6985402
28.7954136, -80.6977065
28.7971162, -80.6964856
28.7993645, -80.6948774
