; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3382797, -80.6459288
28.3371102, -80.6446493
28.3349684, -80.6423034
28.3338443, -80.6410742
28.3337377, -80.6409618
28.3325603, -80.6397047
28.3303120, -80.6373030
28.3291671, -80.6360797
28.3291255, -80.6360348
28.3280014, -80.6348767
28.3257946, -80.6326053
28.3245556, -80.6313257
28.3242845, -80.6310381
28.3231603, -80.6298959
28.3211832, -80.6278991
28.3199211, -80.6266196
28.3193741, -80.6260573
28.3182499, -80.6249417
28.3165486, -80.6232730
28.3152656, -80.6219934
28.3144009, -80.6211031
28.3132768, -80.6199770
28.3118932, -80.6186152
28.3106204, -80.6173356
28.3094584, -80.6161384
28.3088774, -80.6155399
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2885093, -80.6308942
28.2885616, -80.6309493
28.2886661, -80.6310593
28.2898425, -80.6323332
28.2920908, -80.6347708
28.2932202, -80.6359953
28.2932306, -80.6360067
28.2943547, -80.6372266
28.2965926, -80.6396550
28.2977727, -80.6409345
28.2978951, -80.6410652
28.2990192, -80.6422632
28.3011452, -80.6445286
28.3023458, -80.6458081
28.3026210, -80.6461018
28.3037451, -80.6472950
28.3057182, -80.6493877
28.3069227, -80.6506672
28.3073587, -80.6511336
28.3084828, -80.6523302
28.3102952, -80.6542571
28.3115022, -80.6555366
28.3121039, -80.6561688
28.3132281, -80.6573613
28.3148747, -80.6591142
28.3160799, -80.6603937
28.3168436, -80.6611999
28.3179678, -80.6623906
28.3194523, -80.6639659
28.3206620, -80.6652455
28.3215969, -80.6662292
28.3227211, -80.6674184
28.3240345, -80.6688130
28.3252460, -80.6700926
28.3263557, -80.6712570
28.3274799, -80.6724451
28.3286185, -80.6736569
28.3298312, -80.6749365
28.3311181, -80.6762837
28.3322422, -80.6774713
28.3332037, -80.6784993
28.3344170, -80.6797788
28.3358821, -80.6813099
28.3370063, -80.6824973
28.3377894, -80.6833408
28.3390033, -80.6846204
28.3406480, -80.6863358
28.3417721, -80.6875222
28.3423758, -80.6881793
28.3435923, -80.6894589
28.3454217, -80.6913608
28.3465459, -80.6925427
28.3469648, -80.6930046
28.3482083, -80.6942841
28.3502765, -80.6963813
28.3514007, -80.6975296
28.3515808, -80.6977290
28.3527950, -80.6989443
28.3550433, -80.7011755
28.3562427, -80.7023553
28.3563932, -80.7024837
28.3575174, -80.7035416
28.3596152, -80.7055289
28.3610629, -80.7068085
28.3618606, -80.7073802
28.3629847, -80.7082645
28.3644354, -80.7094614
28.3662848, -80.7105993
28.3685331, -80.7116783
28.3707814, -80.7122159
28.3730297, -80.7122121
28.3752780, -80.7111783
28.3775264, -80.7091145
28.3786986, -80.7079785
28.3787948, -80.7077702
28.3790896, -80.7063865
28.3795832, -80.7038275
28.3797265, -80.7012684
28.3795197, -80.6987094
28.3792248, -80.6967566
28.3788419, -80.6954103
28.3784709, -80.6941307
28.3781117, -80.6929180
28.3773696, -80.6910322
28.3762448, -80.6884731
28.3753002, -80.6864820
28.3745360, -80.6850589
28.3738441, -80.6837794
28.3732244, -80.6826434
28.3721306, -80.6807959
28.3705626, -80.6782369
28.3697482, -80.6769141
28.3696876, -80.6768277
28.3687802, -80.6755481
28.3670260, -80.6730755
28.3659018, -80.6715106
28.3654077, -80.6708534
28.3644360, -80.6695739
28.3629868, -80.6676720
28.3618626, -80.6662231
28.3610636, -80.6652272
28.3600337, -80.6639477
28.3587730, -80.6623845
28.3576488, -80.6610195
28.3566613, -80.6598526
28.3555822, -80.6585731
28.3544115, -80.6571809
28.3532874, -80.6558665
28.3522097, -80.6546298
28.3510988, -80.6533502
28.3499548, -80.6520279
28.3488306, -80.6507476
28.3477264, -80.6495095
28.3465859, -80.6482299
28.3454091, -80.6469090
28.3442850, -80.6456656
28.3432134, -80.6444996
28.3420379, -80.6432201
28.3407585, -80.6418270
28.3396343, -80.6406185
28.3386655, -80.6395946
28.3374617, -80.6383151
28.3360230, -80.6367799
28.3348989, -80.6355928
28.3340892, -80.6347536
28.3328643, -80.6334740
28.3312240, -80.6317542
28.3300998, -80.6305845
28.3294918, -80.6299651
28.3282483, -80.6286856
28.3263692, -80.6267459
28.3252451, -80.6255909
28.3248758, -80.6252206
28.3236157, -80.6239410
28.3214647, -80.6217523
28.3203406, -80.6206100
28.3202433, -80.6205141
28.3190704, -80.6193516
28.3168221, -80.6171223
28.3155827, -80.6158908
28.3153522, -80.6156568
28.3142281, -80.6145558
28.3122103, -80.6125877
28.3112014, -80.6116037
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6350414
28.2844529, -80.6352841
28.2849152, -80.6357696
28.2860393, -80.6369564
28.2878253, -80.6388445
28.2890335, -80.6401240
28.2896638, -80.6407950
28.2907879, -80.6419959
28.2924059, -80.6437266
28.2936001, -80.6450062
28.2943705, -80.6458345
28.2954947, -80.6470496
28.2969726, -80.6486517
28.2981610, -80.6499312
28.2990599, -80.6508882
28.3001841, -80.6520884
28.3015335, -80.6535319
28.3027329, -80.6548114
28.3037825, -80.6559270
28.3049066, -80.6571252
28.3061054, -80.6584058
28.3073065, -80.6596853
28.3085100, -80.6609638
28.3096341, -80.6621633
28.3106790, -80.6632840
28.3118758, -80.6645636
28.3132248, -80.6660019
28.3143489, -80.6672063
28.3152483, -80.6681768
28.3164428, -80.6694563
28.3179323, -80.6710449
28.3190565, -80.6722504
28.3198152, -80.6730728
28.3210046, -80.6743523
28.3226246, -80.6760890
28.3237488, -80.6773013
28.3243771, -80.6779894
28.3255562, -80.6792689
28.3272861, -80.6811399
28.3284103, -80.6823639
28.3289286, -80.6829407
28.3300916, -80.6842202
28.3318991, -80.6862025
28.3330233, -80.6874447
28.3334640, -80.6879469
28.3346035, -80.6892264
28.3364417, -80.6912833
28.3375658, -80.6925533
28.3379760, -80.6930365
28.3390835, -80.6943161
28.3408885, -80.6963919
28.3420127, -80.6977030
28.3424560, -80.6982494
28.3435233, -80.6995289
28.3452145, -80.7015416
28.3463387, -80.7029113
28.3468957, -80.7036381
28.3479160, -80.7049176
28.3493996, -80.7067499
28.3505237, -80.7081982
28.3512885, -80.7092624
28.3522707, -80.7105419
28.3534703, -80.7120368
28.3545944, -80.7135440
28.3556431, -80.7150635
28.3565835, -80.7163431
28.3574157, -80.7173826
28.3585398, -80.7189561
28.3599560, -80.7210636
28.3608604, -80.7223431
28.3612529, -80.7227947
28.3623771, -80.7242988
28.3642328, -80.7268556
28.3651622, -80.7281351
28.3651651, -80.7281374
28.3662893, -80.7291620
28.3685346, -80.7312089
28.3707814, -80.7322867
28.3730297, -80.7323956
28.3752780, -80.7317947
28.3775264, -80.7304839
28.3790000, -80.7294061
28.3796990, -80.7285611
28.3808232, -80.7272688
28.3823725, -80.7255294
28.3833813, -80.7242498
28.3838498, -80.7234302
28.3847175, -80.7217409
28.3859844, -80.7191818
28.3868744, -80.7170791
28.3873873, -80.7154325
28.3877424, -80.7141530
28.3879397, -80.7132405
28.3881071, -80.7115047
28.3882445, -80.7089456
28.3881627, -80.7063865
28.3878617, -80.7038275
28.3876943, -80.7024900
28.3876606, -80.7023740
28.3872885, -80.7010944
28.3865781, -80.6986514
28.3857118, -80.6961503
28.3846895, -80.6935912
28.3839205, -80.6918049
28.3834049, -80.6907912
28.3827533, -80.6895116
28.3819656, -80.6879663
28.3808414, -80.6859357
28.3793808, -80.6834200
28.3786379, -80.6821404
28.3786127, -80.6820971
28.3777535, -80.6807959
28.3760604, -80.6782369
28.3749488, -80.6765856
28.3744189, -80.6758420
28.3735050, -80.6745625
28.3722072, -80.6727470
28.3710830, -80.6712120
28.3701325, -80.6699575
28.3691602, -80.6686780
28.3681659, -80.6673734
28.3670417, -80.6659361
28.3657877, -80.6643663
28.3647608, -80.6630867
28.3639609, -80.6620976
28.3628368, -80.6607418
28.3613883, -80.6590195
28.3603089, -80.6577399
28.3595987, -80.6569032
28.3584745, -80.6556088
28.3569365, -80.6538566
28.3558157, -80.6525771
28.3551121, -80.6517702
28.3539879, -80.6505067
28.3524432, -80.6487865
28.3512972, -80.6475070
28.3505499, -80.6466681
28.3494257, -80.6454282
28.3479247, -80.6437875
28.3467537, -80.6425080
28.3459126, -80.6415896
28.3447885, -80.6403812
28.3433813, -80.6388827
28.3421786, -80.6376032
28.3411804, -80.6365426
28.3400563, -80.6353641
28.3388061, -80.6340675
28.3375759, -80.6327879
28.3363657, -80.6315255
28.3352415, -80.6303654
28.3342035, -80.6293078
28.3329528, -80.6280283
28.3314894, -80.6265268
28.3303653, -80.6253827
28.3295803, -80.6245958
28.3283110, -80.6233163
28.3265572, -80.6215441
28.3254331, -80.6204138
28.3249385, -80.6199254
28.3236479, -80.6186459
28.3215614, -80.6165752
28.3204372, -80.6154618
28.3202755, -80.6153057
28.3190704, -80.6141189
28.3168221, -80.6119014
28.3156046, -80.6107000
28.3154179, -80.6105145
28.3142937, -80.6094307
28.3122322, -80.6074485
28.3112014, -80.6064575
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6403434
28.2799093, -80.6405402
28.2802775, -80.6409337
28.2814017, -80.6421428
28.2832817, -80.6441675
28.2844765, -80.6454470
28.2849861, -80.6459814
28.2861103, -80.6471705
28.2878490, -80.6490143
28.2890602, -80.6502938
28.2897438, -80.6510091
28.2908680, -80.6521913
28.2924326, -80.6538403
28.2936357, -80.6551199
28.2944771, -80.6560299
28.2956012, -80.6572517
28.2970081, -80.6587855
28.2981881, -80.6600651
28.2991413, -80.6610903
28.3002655, -80.6623096
28.3015606, -80.6637229
28.3027464, -80.6650024
28.3038230, -80.6661482
28.3049472, -80.6673538
28.3061189, -80.6686193
28.3073083, -80.6698988
28.3085154, -80.6711924
28.3096396, -80.6724066
28.3106808, -80.6735412
28.3118590, -80.6748208
28.3131741, -80.6762451
28.3142983, -80.6774730
28.3152314, -80.6785043
28.3163952, -80.6797838
28.3177897, -80.6813116
28.3189139, -80.6825557
28.3197677, -80.6835161
28.3209094, -80.6847957
28.3223391, -80.6863943
28.3234632, -80.6876672
28.3242819, -80.6886143
28.3253905, -80.6898939
28.3267892, -80.6915058
28.3279133, -80.6928238
28.3287630, -80.6938479
28.3298257, -80.6951275
28.3311014, -80.6966624
28.3322256, -80.6980509
28.3331981, -80.6992929
28.3342004, -80.7005725
28.3352324, -80.7018895
28.3363565, -80.7033884
28.3375729, -80.7050693
28.3384996, -80.7063489
28.3391367, -80.7072270
28.3402609, -80.7089005
28.3418720, -80.7113695
28.3427074, -80.7126490
28.3427668, -80.7127391
28.3435026, -80.7140637
28.3449147, -80.7166228
28.3460092, -80.7187428
28.3467859, -80.7204239
28.3473813, -80.7217034
28.3477956, -80.7225814
28.3484623, -80.7243000
28.3493816, -80.7268590
28.3501730, -80.7294181
28.3508365, -80.7319772
28.3512939, -80.7340491
28.3515452, -80.7356339
28.3517545, -80.7369134
28.3519218, -80.7378877
28.3521055, -80.7396543
28.3523055, -80.7422134
28.3524069, -80.7447725
28.3524097, -80.7473315
28.3523285, -80.7498906
28.3521633, -80.7524496
28.3519783, -80.7545925
28.3517733, -80.7563190
28.3516260, -80.7575986
28.3515362, -80.7584311
28.3513131, -80.7601268
28.3509568, -80.7626859
28.3505733, -80.7652450
28.3501625, -80.7678040
28.3496962, -80.7703631
28.3491745, -80.7729221
28.3486378, -80.7754812
28.3480860, -80.7780403
28.3476511, -80.7799120
28.3473332, -80.7810966
28.3470160, -80.7823761
28.3466996, -80.7837506
28.3462663, -80.7857174
28.3457161, -80.7882765
28.3451389, -80.7908356
28.3445345, -80.7933946
28.3438967, -80.7959537
28.3432254, -80.7985128
28.3428367, -80.8000027
28.3427307, -80.8004234
28.3424509, -80.8017030
28.3419976, -80.8038413
28.3414515, -80.8061899
28.3408128, -80.8087490
28.3401412, -80.8113081
28.3394366, -80.8138671
28.3388585, -80.8157657
28.3384069, -80.8170038
28.3379786, -80.8182833
28.3375737, -80.8196043
28.3371662, -80.8215443
28.3367559, -80.8241034
28.3362000, -80.8266624
28.3354983, -80.8292215
28.3347817, -80.8314878
28.3340502, -80.8334613
28.3335938, -80.8347408
28.3334125, -80.8353264
28.3330623, -80.8368987
28.3325430, -80.8394577
28.3319997, -80.8420168
28.3314324, -80.8445759
28.3311488, -80.8458554
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3149765, -80.6053036
28.3151569, -80.6054784
28.3155176, -80.6058281
28.3168221, -80.6070894
28.3190704, -80.6092622
28.3202138, -80.6103669
28.3202522, -80.6104035
28.3213764, -80.6114871
28.3235863, -80.6136179
28.3249131, -80.6148975
28.3253568, -80.6153257
28.3264809, -80.6164308
28.3282855, -80.6182126
28.3295826, -80.6194922
28.3303722, -80.6202694
28.3314963, -80.6213895
28.3329551, -80.6228525
28.3342323, -80.6241321
28.3353281, -80.6252281
28.3364523, -80.6263637
28.3376048, -80.6275390
28.3388609, -80.6288185
28.3402207, -80.6302023
28.3413449, -80.6313555
28.3422334, -80.6322780
28.3434614, -80.6335575
28.3450291, -80.6351941
28.3461532, -80.6363751
28.3468339, -80.6371007
28.3480310, -80.6383802
28.3497445, -80.6402137
28.3508687, -80.6414230
28.3514035, -80.6420079
28.3525824, -80.6432875
28.3544056, -80.6452616
28.3555297, -80.6464854
28.3559549, -80.6469590
28.3571066, -80.6482385
28.3589848, -80.6503240
28.3601090, -80.6515775
28.3604790, -80.6519991
28.3615894, -80.6532786
28.3634402, -80.6554161
28.3645643, -80.6567210
28.3649619, -80.6571932
28.3660272, -80.6584727
28.3677603, -80.6605595
28.3688845, -80.6619247
28.3693997, -80.6625680
28.3704202, -80.6638476
28.3719460, -80.6657632
28.3730702, -80.6671960
28.3737927, -80.6681458
28.3747642, -80.6694253
28.3759849, -80.6710346
28.3771091, -80.6725561
28.3781367, -80.6739898
28.3790513, -80.6752693
28.3798529, -80.6763947
28.3809770, -80.6780397
28.3824238, -80.6802045
28.3832785, -80.6814840
28.3835412, -80.6818783
28.3844486, -80.6833550
28.3860006, -80.6859140
28.3869934, -80.6875983
28.3874270, -80.6884077
28.3881176, -80.6896872
28.3890653, -80.6914369
28.3901312, -80.6935912
28.3913153, -80.6961503
28.3919656, -80.6975965
28.3920821, -80.6979298
28.3925421, -80.6992093
28.3933456, -80.7014351
28.3940592, -80.7038275
28.3946827, -80.7063865
28.3951336, -80.7089456
28.3954119, -80.7115047
28.3954971, -80.7140637
28.3953892, -80.7166228
28.3950963, -80.7191818
28.3946185, -80.7217409
28.3939967, -80.7243000
28.3932311, -80.7268590
28.3926713, -80.7286342
28.3923173, -80.7296254
28.3918102, -80.7309049
28.3911499, -80.7324728
28.3902758, -80.7345362
28.3891879, -80.7370953
28.3883939, -80.7390030
28.3878938, -80.7402594
28.3873424, -80.7415389
28.3867398, -80.7428416
28.3859160, -80.7447725
28.3848711, -80.7473315
28.3840483, -80.7494513
28.3834475, -80.7511319
28.3829598, -80.7524114
28.3825852, -80.7532899
28.3819307, -80.7550087
28.3809962, -80.7575678
28.3801113, -80.7601268
28.3792759, -80.7626859
28.3788063, -80.7641326
28.3787024, -80.7644669
28.3782486, -80.7657464
28.3774448, -80.7679712
28.3766442, -80.7703631
28.3758468, -80.7729221
28.3751245, -80.7753211
28.3744774, -80.7775601
28.3740966, -80.7788396
28.3739819, -80.7791597
28.3734872, -80.7805993
28.3726126, -80.7831584
28.3717708, -80.7857174
28.3709620, -80.7882765
28.3703325, -80.7903935
28.3698823, -80.7920684
28.3695098, -80.7933480
28.3692147, -80.7942321
28.3686431, -80.7959537
28.3677951, -80.7985128
28.3669785, -80.8010718
28.3661934, -80.8036309
28.3656408, -80.8054411
28.3653207, -80.8065025
28.3648865, -80.8077820
28.3643382, -80.8092797
28.3636351, -80.8113081
28.3627773, -80.8138671
28.3619579, -80.8164262
28.3611771, -80.8189852
28.3607560, -80.8203652
28.3606947, -80.8205659
28.3602301, -80.8218454
28.3593621, -80.8242037
28.3585490, -80.8266624
28.3577908, -80.8292215
28.3571006, -80.8313555
28.3564785, -80.8330646
28.3559729, -80.8343441
28.3555837, -80.8351941
28.3550060, -80.8368987
28.3542397, -80.8394577
28.3534928, -80.8420168
28.3527651, -80.8445759
28.3522187, -80.8463697
28.3518535, -80.8473983
28.3513409, -80.8486779
28.3506810, -80.8502083
28.3499267, -80.8522530
28.3490781, -80.8548121
28.3486538, -80.8560916
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2714667, -80.6462486
28.2724071, -80.6471725
28.2742881, -80.6490203
28.2755699, -80.6502998
28.2762528, -80.6510111
28.2773769, -80.6522547
28.2789424, -80.6540307
28.2800925, -80.6553102
28.2808273, -80.6560933
28.2819514, -80.6572792
28.2834650, -80.6588679
28.2846756, -80.6601475
28.2855835, -80.6611178
28.2867076, -80.6623289
28.2880481, -80.6637809
28.2892398, -80.6650604
28.2902826, -80.6661675
28.2914068, -80.6673831
28.2926122, -80.6687071
28.2938091, -80.6699866
28.2949975, -80.6712217
28.2961217, -80.6724032
28.2971816, -80.6735311
28.2983724, -80.6748107
28.2996942, -80.6762418
28.3008184, -80.6774595
28.3017449, -80.6784639
28.3029028, -80.6797434
28.3042921, -80.6812981
28.3054162, -80.6825676
28.3062753, -80.6835519
28.3074127, -80.6848314
28.3088286, -80.6864062
28.3099528, -80.6876700
28.3107852, -80.6886227
28.3118754, -80.6899022
28.3132235, -80.6915085
28.3143476, -80.6928686
28.3152479, -80.6939824
28.3162883, -80.6952620
28.3174691, -80.6967072
28.3185932, -80.6981158
28.3196608, -80.6994877
28.3206465, -80.7007672
28.3215504, -80.7019544
28.3226746, -80.7034906
28.3240190, -80.7053758
28.3249239, -80.7066553
28.3253892, -80.7073292
28.3264217, -80.7089456
28.3280214, -80.7115047
28.3289129, -80.7129540
28.3290962, -80.7132936
28.3297498, -80.7145731
28.3308739, -80.7167926
28.3319891, -80.7191818
28.3330954, -80.7217409
28.3336576, -80.7230480
28.3336755, -80.7231030
28.3340563, -80.7243825
28.3347999, -80.7268866
28.3354357, -80.7294181
28.3359635, -80.7319772
28.3363762, -80.7345362
28.3366739, -80.7370953
28.3368727, -80.7396543
28.3369725, -80.7422134
28.3369945, -80.7447725
28.3369384, -80.7473315
28.3367946, -80.7498906
28.3365629, -80.7524496
28.3362808, -80.7550087
28.3359485, -80.7575678
28.3355909, -80.7601268
28.3352082, -80.7626859
28.3347932, -80.7652450
28.3343459, -80.7678040
28.3340128, -80.7696288
28.3337939, -80.7707192
28.3335337, -80.7719987
28.3332322, -80.7734674
28.3328324, -80.7754812
28.3323343, -80.7780403
28.3317869, -80.7805993
28.3311903, -80.7831584
28.3306075, -80.7857174
28.3300386, -80.7882765
28.3296126, -80.7901646
28.3293294, -80.7913817
28.3290300, -80.7926613
28.3287143, -80.7940032
28.3282430, -80.7959537
28.3276161, -80.7985128
28.3269868, -80.8010718
28.3263551, -80.8036309
28.3257022, -80.8060676
28.3250282, -80.8083819
28.3246537, -80.8096615
28.3245788, -80.8099062
28.3242093, -80.8113081
28.3235454, -80.8138671
28.3229257, -80.8164262
28.3223502, -80.8189852
28.3217014, -80.8215443
28.3209793, -80.8241034
28.3205123, -80.8257473
28.3203005, -80.8264761
28.3199359, -80.8277556
28.3194185, -80.8295859
28.3188793, -80.8317806
28.3183182, -80.8343396
28.3176601, -80.8368987
28.3169049, -80.8394577
28.3163200, -80.8414781
28.3159053, -80.8429598
28.3155440, -80.8442394
28.3152360, -80.8453167
28.3150820, -80.8458554
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.6012314
28.3167697, -80.6022494
28.3189132, -80.6042856
28.3200374, -80.6053541
28.3201422, -80.6054552
28.3213187, -80.6065671
28.3235671, -80.6086900
28.3248682, -80.6099190
28.3252223, -80.6102542
28.3263465, -80.6113278
28.3282407, -80.6131398
28.3295750, -80.6144193
28.3303494, -80.6151663
28.3314735, -80.6162607
28.3329475, -80.6177025
28.3342544, -80.6189820
28.3353945, -80.6200993
28.3365186, -80.6212094
28.3376269, -80.6223123
28.3389113, -80.6235918
28.3403717, -80.6250480
28.3414959, -80.6261754
28.3422837, -80.6269739
28.3435381, -80.6282535
28.3452592, -80.6300140
28.3463833, -80.6311687
28.3469106, -80.6317176
28.3481381, -80.6329971
28.3500659, -80.6350073
28.3511900, -80.6361835
28.3515106, -80.6365257
28.3527137, -80.6378053
28.3547993, -80.6400221
28.3559234, -80.6412184
28.3560861, -80.6413943
28.3572645, -80.6426739
28.3594585, -80.6450570
28.3605826, -80.6462787
28.3606369, -80.6463390
28.3617735, -80.6476185
28.3639924, -80.6501173
28.3651165, -80.6513837
28.3651460, -80.6514177
28.3662391, -80.6526973
28.3683961, -80.6552223
28.3695202, -80.6565399
28.3696116, -80.6566501
28.3706651, -80.6579296
28.3726806, -80.6603785
28.3738047, -80.6617494
28.3740375, -80.6620422
28.3750480, -80.6633217
28.3768362, -80.6655880
28.3779604, -80.6670251
28.3784205, -80.6676331
28.3793800, -80.6689126
28.3808389, -80.6708637
28.3819631, -80.6723944
28.3827524, -80.6735049
28.3836594, -80.6747844
28.3846840, -80.6762330
28.3858082, -80.6778776
28.3870319, -80.6797180
28.3878832, -80.6809976
28.3883623, -80.6817162
28.3893926, -80.6833550
28.3909742, -80.6859140
28.3918589, -80.6873632
28.3920465, -80.6877024
28.3927692, -80.6889819
28.3940269, -80.6912018
28.3951510, -80.6933071
28.3961416, -80.6952979
28.3967845, -80.6965774
28.3970796, -80.6971457
28.3977721, -80.6987094
28.3988619, -80.7012684
28.3998329, -80.7038275
28.4006851, -80.7063865
28.4011168, -80.7076934
28.4011280, -80.7077479
28.4014070, -80.7090275
28.4019538, -80.7115319
28.4023459, -80.7140637
28.4025832, -80.7166228
28.4026576, -80.7191818
28.4025689, -80.7217409
28.4023337, -80.7243000
28.4019519, -80.7268590
28.4016041, -80.7288252
28.4012904, -80.7301986
28.4009851, -80.7314781
28.4006882, -80.7326638
28.4001666, -80.7345362
28.3994202, -80.7370953
28.3986486, -80.7396543
28.3978517, -80.7422134
28.3972492, -80.7441561
28.3968410, -80.7454825
28.3964378, -80.7467620
28.3960396, -80.7479947
28.3954460, -80.7498906
28.3946571, -80.7524496
28.3938858, -80.7550087
28.3931320, -80.7575678
28.3926014, -80.7593792
28.3922940, -80.7604429
28.3919200, -80.7617224
28.3914792, -80.7632177
28.3909065, -80.7652450
28.3902018, -80.7678040
28.3895203, -80.7703631
28.3888620, -80.7729221
28.3883106, -80.7750448
28.3878660, -80.7767311
28.3875199, -80.7780106
28.3872724, -80.7788834
28.3867847, -80.7805993
28.3860567, -80.7831584
28.3853405, -80.7857174
28.3846360, -80.7882765
28.3839996, -80.7905770
28.3834313, -80.7926189
28.3830712, -80.7938984
28.3829193, -80.7944156
28.3824578, -80.7959537
28.3816865, -80.7985128
28.3809497, -80.8010718
28.3802472, -80.8036309
28.3795846, -80.8060383
28.3789619, -80.8082940
28.3786070, -80.8095736
28.3785200, -80.8098769
28.3780920, -80.8113081
28.3773231, -80.8138671
28.3765510, -80.8164262
28.3757756, -80.8189852
28.3750794, -80.8212673
28.3744624, -80.8232723
28.3740681, -80.8245518
28.3738967, -80.8251059
28.3734169, -80.8266624
28.3726289, -80.8292215
28.3718416, -80.8317806
28.3710549, -80.8343396
28.3704105, -80.8363930
28.3699083, -80.8379408
28.3694932, -80.8392203
28.3691649, -80.8402316
28.3686163, -80.8420168
28.3678473, -80.8445759
28.3670459, -80.8471349
28.3662120, -80.8496940
28.3656365, -80.8514312
28.3653193, -80.8523466
28.3648894, -80.8536262
28.3643469, -80.8552698
28.3636480, -80.8573712
28.3627927, -80.8599302
