; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6486155, -80.6608371
28.6489524, -80.6623679
28.6494433, -80.6644129
28.6500881, -80.6669721
28.6507313, -80.6695313
28.6513728, -80.6720905
28.6519790, -80.6746497
28.6525499, -80.6772089
28.6528624, -80.6786294
28.6529165, -80.6789111
28.6531486, -80.6801907
28.6535587, -80.6824682
28.6539428, -80.6848865
28.6543010, -80.6874457
28.6545983, -80.6900049
28.6548344, -80.6925641
28.6550348, -80.6951233
28.6551993, -80.6976825
28.6553314, -80.7002417
28.6554312, -80.7028009
28.6554925, -80.7053601
28.6555152, -80.7079193
28.6555162, -80.7104785
28.6554955, -80.7130377
28.6554827, -80.7155969
28.6554777, -80.7181561
28.6555611, -80.7207153
28.6557328, -80.7232745
28.6559894, -80.7258337
28.6563308, -80.7283929
28.6567362, -80.7307847
28.6572055, -80.7330089
28.6574834, -80.7342885
28.6575699, -80.7346235
28.6580799, -80.7360705
28.6590132, -80.7386297
28.6600941, -80.7411466
28.6613226, -80.7436211
28.6619643, -80.7449007
28.6620192, -80.7449854
28.6630171, -80.7463073
28.6649579, -80.7488665
28.6660546, -80.7502999
28.6663071, -80.7506073
28.6675143, -80.7518869
28.6696762, -80.7541387
28.6708003, -80.7553091
28.6708868, -80.7553981
28.6720542, -80.7562103
28.6743025, -80.7577457
28.6765508, -80.7588368
28.6787991, -80.7594837
28.6810474, -80.7595743
28.6832957, -80.7591087
28.6855440, -80.7580272
28.6877923, -80.7563298
28.6889598, -80.7554270
28.6890466, -80.7553187
28.6901707, -80.7540850
28.6923323, -80.7517260
28.6934852, -80.7504464
28.6936294, -80.7502462
28.6947536, -80.7489249
28.6968576, -80.7464823
28.6979595, -80.7452027
28.6980591, -80.7450861
28.6991833, -80.7438788
28.7013320, -80.7415808
28.7025165, -80.7403012
28.7027369, -80.7400399
28.7038611, -80.7390038
28.7058889, -80.7371926
28.7073226, -80.7359130
28.7081619, -80.7351650
28.7092860, -80.7342148
28.7106950, -80.7330624
28.7122541, -80.7317828
28.7139632, -80.7303760
28.7150874, -80.7294698
28.7156265, -80.7290643
28.7170203, -80.7281183
28.7192686, -80.7266318
28.7209297, -80.7255550
28.7220037, -80.7248878
28.7231278, -80.7242018
28.7243022, -80.7234971
28.7260135, -80.7225223
28.7282618, -80.7212774
28.7299866, -80.7203501
28.7311881, -80.7197405
28.7323122, -80.7191585
28.7333591, -80.7186042
28.7350067, -80.7177773
28.7372550, -80.7166780
28.7393834, -80.7156756
28.7413919, -80.7147701
28.7425160, -80.7142570
28.7427558, -80.7141364
28.7439999, -80.7135506
28.7462482, -80.7124998
28.7484965, -80.7114867
28.7507448, -80.7105113
28.7525383, -80.7098174
28.7538769, -80.7094051
28.7550010, -80.7090134
28.7559107, -80.7086423
28.7574897, -80.7078947
28.7597380, -80.7067705
28.7619863, -80.7059137
28.7642346, -80.7053245
28.7657641, -80.7047925
28.7665748, -80.7043179
28.7676989, -80.7034252
28.7691366, -80.7021147
28.7709796, -80.7009227
28.7732279, -80.6998493
28.7744957, -80.6992250
28.7747830, -80.6990497
28.7759025, -80.6976825
28.7778542, -80.6951233
28.7788347, -80.6938085
28.7788440, -80.6937382
28.7791084, -80.6924586
28.7796279, -80.6899697
28.7796279, -80.6883920
28.7791084, -80.6877254
28.7781604, -80.6864458
28.7767841, -80.6845532
28.7756599, -80.6833119
28.7747880, -80.6827218
28.7734258, -80.6814422
28.7715734, -80.6794731
28.7704493, -80.6783095
28.7700534, -80.6779515
28.7687312, -80.6769508
28.7664829, -80.6753074
28.7644410, -80.6742068
28.7626055, -80.6736490
28.7614814, -80.6733194
28.7610686, -80.6732180
28.7597380, -80.6725140
28.7574897, -80.6712075
28.7555053, -80.6699786
28.7537847, -80.6688273
28.7526606, -80.6680860
28.7521328, -80.6677546
28.7507448, -80.6668116
28.7484965, -80.6652570
28.7469462, -80.6641431
28.7460939, -80.6634699
28.7449698, -80.6626070
28.7435738, -80.6615543
28.7420285, -80.6602747
28.7403340, -80.6587682
28.7392099, -80.6577674
28.7386561, -80.6572723
28.7373939, -80.6559927
28.7354235, -80.6539286
28.7342994, -80.6527434
28.7340215, -80.6524372
28.7330136, -80.6511576
28.7312758, -80.6489046
28.7301517, -80.6474132
28.7296412, -80.6466834
28.7288454, -80.6454038
28.7277643, -80.6435744
28.7266402, -80.6415022
28.7254729, -80.6391871
28.7248377, -80.6379075
28.7247345, -80.6376634
28.7242309, -80.6362617
28.7233270, -80.6337025
28.7225339, -80.6311433
28.7218514, -80.6285841
28.7212717, -80.6260249
28.7207947, -80.6234657
28.7205154, -80.6218383
28.7204336, -80.6211427
28.7203034, -80.6198631
28.7201247, -80.6179995
28.7199838, -80.6157881
28.7198805, -80.6132289
28.7198399, -80.6106697
28.7198621, -80.6081105
28.7199369, -80.6055513
28.7200645, -80.6029921
28.7201944, -80.6009420
28.7203266, -80.5994011
28.7204414, -80.5981215
28.7205387, -80.5971032
28.7207561, -80.5953145
28.7210937, -80.5927553
28.7214639, -80.5901961
28.7218668, -80.5876369
28.7222941, -80.5850777
28.7227458, -80.5825185
28.7232150, -80.5799593
28.7237015, -80.5774001
28.7241809, -80.5749414
28.7246532, -80.5725833
28.7249121, -80.5713037
28.7249577, -80.5711026
28.7252964, -80.5697225
28.7259283, -80.5671633
28.7265621, -80.5646041
28.7271980, -80.5620449
28.7278322, -80.5594857
28.7284646, -80.5569265
28.7287808, -80.5556469
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5315059, -80.7041891
28.5315254, -80.7044064
28.5316407, -80.7056860
28.5318516, -80.7080279
28.5320928, -80.7104785
28.5323643, -80.7130377
28.5326535, -80.7155969
28.5329606, -80.7181561
28.5332837, -80.7207153
28.5336228, -80.7232745
28.5339769, -80.7258337
28.5343459, -80.7283929
28.5347297, -80.7309521
28.5351281, -80.7335113
28.5355034, -80.7358477
28.5358557, -80.7379613
28.5360705, -80.7392409
28.5361479, -80.7396865
28.5364248, -80.7411889
28.5369011, -80.7437481
28.5374038, -80.7463073
28.5379329, -80.7488665
28.5384945, -80.7514257
28.5390888, -80.7539849
28.5396715, -80.7563566
28.5402428, -80.7585407
28.5405892, -80.7598203
28.5407108, -80.7601954
28.5412548, -80.7616625
28.5422212, -80.7642217
28.5432846, -80.7666912
28.5444449, -80.7690709
28.5451121, -80.7703505
28.5452864, -80.7705300
28.5464106, -80.7714298
28.5484846, -80.7730500
28.5506458, -80.7737229
28.5528941, -80.7734485
28.5550382, -80.7726385
28.5570781, -80.7712926
28.5582022, -80.7705635
28.5584106, -80.7704511
28.5596390, -80.7693303
28.5618873, -80.7672013
28.5631374, -80.7659780
28.5633893, -80.7656602
28.5645135, -80.7643817
28.5665099, -80.7621424
28.5676253, -80.7608628
28.5678597, -80.7605429
28.5689839, -80.7591097
28.5709977, -80.7565631
28.5720090, -80.7552835
28.5720178, -80.7552709
28.5729407, -80.7539849
28.5747779, -80.7514257
28.5758976, -80.7498763
28.5763000, -80.7493367
28.5771720, -80.7480571
28.5785134, -80.7460375
28.5796376, -80.7443417
28.5805444, -80.7429698
28.5813706, -80.7416902
28.5821160, -80.7405029
28.5832402, -80.7386520
28.5847430, -80.7361375
28.5855072, -80.7348579
28.5855327, -80.7348132
28.5862352, -80.7335113
28.5876146, -80.7309521
28.5887261, -80.7288125
28.5895694, -80.7270924
28.5901943, -80.7258128
28.5906007, -80.7249737
28.5913574, -80.7232745
28.5924645, -80.7207153
28.5933854, -80.7184679
28.5941203, -80.7165321
28.5946116, -80.7152525
28.5948594, -80.7146291
28.5954160, -80.7130377
28.5962814, -80.7104785
28.5970720, -80.7079193
28.5977879, -80.7053601
28.5983555, -80.7031372
28.5987747, -80.7012506
28.5990650, -80.6999710
28.5992263, -80.6992984
28.5995225, -80.6976825
28.5999535, -80.6951233
28.6002937, -80.6925641
28.6005432, -80.6900049
28.6006886, -80.6874457
28.6007300, -80.6848865
28.6006459, -80.6823273
28.6004364, -80.6797681
28.6000711, -80.6772089
28.5995500, -80.6746497
28.5992132, -80.6731351
28.5990606, -80.6726651
28.5986225, -80.6713855
28.5978988, -80.6692963
28.5968821, -80.6669721
28.5955724, -80.6644129
28.5948101, -80.6629701
28.5945952, -80.6626436
28.5937147, -80.6613640
28.5921687, -80.6591313
28.5910446, -80.6576025
28.5903422, -80.6567776
28.5892174, -80.6554980
28.5876700, -80.6537637
28.5865458, -80.6525611
28.5858449, -80.6518904
28.5844746, -80.6506108
28.5824348, -80.6487223
28.5813107, -80.6476944
28.5811021, -80.6475271
28.5798737, -80.6466059
28.5776254, -80.6449310
28.5759253, -80.6437351
28.5747735, -80.6430182
28.5736493, -80.6423614
28.5725529, -80.6417648
28.5708805, -80.6409703
28.5686322, -80.6399780
28.5663839, -80.6391485
28.5641356, -80.6384819
28.5618873, -80.6380160
28.5596390, -80.6377509
28.5573907, -80.6377251
28.5551424, -80.6379385
28.5528941, -80.6384284
28.5506458, -80.6391950
28.5483975, -80.6402686
28.5461492, -80.6416491
28.5449321, -80.6424195
28.5447462, -80.6425796
28.5436220, -80.6437860
28.5415596, -80.6460386
28.5404156, -80.6473182
28.5401899, -80.6476248
28.5393411, -80.6490577
28.5378692, -80.6516169
28.5368579, -80.6535289
28.5363072, -80.6547938
28.5357766, -80.6560734
28.5352663, -80.6573677
28.5346298, -80.6592945
28.5338670, -80.6618537
28.5332060, -80.6644129
28.5326468, -80.6669721
28.5321724, -80.6695313
28.5317826, -80.6720905
28.5315745, -80.6735065
28.5315483, -80.6737793
28.5314263, -80.6750589
28.5312086, -80.6773453
28.5310354, -80.6797681
28.5309065, -80.6823273
28.5308266, -80.6848865
28.5307956, -80.6874457
28.5308063, -80.6900049
28.5308586, -80.6925641
28.5309462, -80.6951233
28.5310692, -80.6976825
28.5312221, -80.7002417
28.5314048, -80.7028009
28.5315059, -80.7041891
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2844716, -80.6324229
28.2855333, -80.6335508
28.2876566, -80.6358067
28.2890381, -80.6370863
28.2896777, -80.6373896
28.2908019, -80.6380415
28.2924106, -80.6390420
28.2943391, -80.6395679
28.2965874, -80.6396195
28.2988357, -80.6401013
28.3010840, -80.6410133
28.3030608, -80.6417670
28.3047662, -80.6423621
28.3058904, -80.6427666
28.3064333, -80.6429805
28.3078289, -80.6433697
28.3100772, -80.6439343
28.3123255, -80.6446777
28.3145738, -80.6455999
28.3168221, -80.6463389
28.3190704, -80.6468946
28.3207717, -80.6473238
28.3219259, -80.6476267
28.3230501, -80.6479309
28.3241442, -80.6482366
28.3258154, -80.6487065
28.3280637, -80.6493404
28.3303120, -80.6499526
28.3325603, -80.6505431
28.3348086, -80.6511078
28.3370569, -80.6516468
28.3393052, -80.6521561
28.3415535, -80.6526359
28.3426995, -80.6528809
28.3427432, -80.6528913
28.3438674, -80.6531688
28.3460720, -80.6537135
28.3482984, -80.6541818
28.3505467, -80.6545740
28.3527950, -80.6548891
28.3550433, -80.6551272
28.3572916, -80.6552047
28.3595399, -80.6551216
28.3617882, -80.6549919
28.3640365, -80.6548154
28.3662848, -80.6546057
28.3685331, -80.6543627
28.3707814, -80.6539976
28.3730297, -80.6535103
28.3744368, -80.6531741
28.3750026, -80.6529891
28.3761268, -80.6526406
28.3778093, -80.6521289
28.3797747, -80.6515112
28.3820230, -80.6507875
28.3842713, -80.6500445
28.3865196, -80.6492820
28.3884639, -80.6486201
28.3901043, -80.6480588
28.3912284, -80.6476854
28.3918364, -80.6474999
28.3932645, -80.6470653
28.3955128, -80.6463816
28.3977611, -80.6457291
28.4000094, -80.6451080
28.4022577, -80.6445220
28.4045060, -80.6439711
28.4067543, -80.6434497
28.4090026, -80.6429577
28.4101892, -80.6426987
28.4103142, -80.6426727
28.4114384, -80.6424473
28.4135617, -80.6420226
28.4157475, -80.6415740
28.4179958, -80.6411015
28.4202441, -80.6406315
28.4224924, -80.6401639
28.4247407, -80.6396711
28.4269890, -80.6391531
28.4292373, -80.6385855
28.4314856, -80.6379684
28.4327021, -80.6376302
28.4328867, -80.6375709
28.4340108, -80.6370811
28.4360745, -80.6361607
28.4382306, -80.6349618
28.4404789, -80.6334845
28.4416980, -80.6326651
28.4418880, -80.6325036
28.4426609, -80.6311433
28.4440165, -80.6285841
28.4447087, -80.6260249
28.4447375, -80.6234657
28.4443861, -80.6209065
28.4436545, -80.6183473
28.4428673, -80.6162179
28.4420244, -80.6145184
28.4414061, -80.6132388
28.4410121, -80.6123791
28.4400254, -80.6106697
28.4384459, -80.6081105
28.4375188, -80.6066435
28.4372439, -80.6062688
28.4363395, -80.6049892
28.4348055, -80.6028047
28.4336814, -80.6012564
28.4329670, -80.6003443
28.4319883, -80.5990647
28.4307454, -80.5974176
28.4296212, -80.5959677
28.4286159, -80.5947148
28.4276026, -80.5934352
28.4265815, -80.5921289
28.4254574, -80.5907245
28.4242302, -80.5892221
28.4231911, -80.5879425
28.4223401, -80.5868857
28.4212160, -80.5855050
28.4198186, -80.5838005
28.4187776, -80.5825209
28.4180927, -80.5816662
28.4169686, -80.5802690
28.4154051, -80.5783292
28.4143771, -80.5770496
28.4138845, -80.5764302
28.4127603, -80.5750145
28.4110046, -80.5728027
28.4099903, -80.5715231
28.4097174, -80.5711757
28.4085932, -80.5697387
28.4066178, -80.5672119
28.4056176, -80.5659323
28.4055924, -80.5658999
28.4046010, -80.5646041
28.4026433, -80.5620449
28.4015317, -80.5605895
28.4012663, -80.5602380
28.4002964, -80.5589584
28.3986222, -80.5567507
28.3974980, -80.5552656
28.3969240, -80.5545031
28.3959554, -80.5532235
28.3945923, -80.5514268
28.3934681, -80.5499442
28.3925829, -80.5487755
28.3916060, -80.5474959
28.3905374, -80.5461054
28.3894132, -80.5446442
28.3882336, -80.5431124
28.3872413, -80.5418328
28.3864365, -80.5408054
28.3853124, -80.5393761
28.3838689, -80.5375449
28.3828532, -80.5362653
28.3822655, -80.5355373
28.3811414, -80.5341526
28.3794808, -80.5321113
28.3784315, -80.5308317
28.3779935, -80.5303138
28.3768693, -80.5290015
28.3750590, -80.5268948
28.3739516, -80.5256152
28.3735470, -80.5251627
28.3724228, -80.5238860
28.3705791, -80.5217851
28.3694561, -80.5205055
28.3690538, -80.5200472
28.3679296, -80.5187763
28.3660837, -80.5166927
28.3649322, -80.5154131
28.3644752, -80.5149375
28.3633511, -80.5137582
28.3615597, -80.5118752
28.3606641, -80.5109337
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5222945, -80.8115670
28.5218869, -80.8102874
28.5210719, -80.8077282
28.5201928, -80.8051690
28.5192496, -80.8026098
28.5185948, -80.8008095
28.5182285, -80.7997683
28.5178029, -80.7984887
28.5173180, -80.7969707
28.5166514, -80.7949322
28.5158030, -80.7923730
28.5149234, -80.7898138
28.5140127, -80.7872545
28.5135552, -80.7859687
28.5135509, -80.7859563
28.5131442, -80.7846767
28.5123350, -80.7821299
28.5114954, -80.7795769
28.5106253, -80.7770177
28.5099057, -80.7749284
28.5093367, -80.7733090
28.5088980, -80.7720294
28.5085898, -80.7710896
28.5080156, -80.7693401
28.5071754, -80.7667809
28.5063047, -80.7642217
28.5054037, -80.7616625
28.5048538, -80.7600939
28.5046549, -80.7595158
28.5042340, -80.7582362
28.5035909, -80.7562551
28.5028396, -80.7539849
28.5019801, -80.7514257
28.5011775, -80.7490672
28.5004318, -80.7469094
28.4999929, -80.7456298
28.4998608, -80.7452284
28.4993981, -80.7437481
28.4986050, -80.7411889
28.4978073, -80.7386297
28.4970052, -80.7360705
28.4963436, -80.7339131
28.4958228, -80.7321575
28.4954484, -80.7308779
28.4952206, -80.7300743
28.4947852, -80.7283929
28.4941423, -80.7258337
28.4935321, -80.7232745
28.4929549, -80.7207153
28.4924255, -80.7181561
28.4919439, -80.7155969
28.4915438, -80.7131886
28.4912251, -80.7109310
28.4910455, -80.7096514
28.4910050, -80.7093498
28.4908769, -80.7079193
28.4906614, -80.7053601
28.4905033, -80.7028009
28.4904024, -80.7002417
28.4903577, -80.6976825
28.4903689, -80.6951233
28.4904335, -80.6925641
28.4905514, -80.6900049
28.4907213, -80.6874457
28.4909433, -80.6848865
28.4910571, -80.6835840
28.4910628, -80.6835382
28.4912312, -80.6822586
28.4915622, -80.6797452
28.4919543, -80.6772089
28.4924075, -80.6746497
28.4929327, -80.6720905
28.4935299, -80.6695313
28.4942230, -80.6669721
28.4950119, -80.6644129
28.4954453, -80.6630334
28.4955233, -80.6628336
28.4960125, -80.6615540
28.4969129, -80.6591946
28.4979800, -80.6567353
28.4992138, -80.6541761
28.4998877, -80.6527988
28.5000019, -80.6526033
28.5007006, -80.6513237
28.5019841, -80.6489600
28.5031082, -80.6470164
28.5040731, -80.6454931
28.5048599, -80.6442135
28.5054687, -80.6431776
28.5065929, -80.6414127
28.5082324, -80.6389186
28.5090724, -80.6376390
28.5091130, -80.6375739
28.5100016, -80.6362617
28.5117383, -80.6337025
28.5128421, -80.6320966
28.5133132, -80.6314441
28.5142382, -80.6301645
28.5156172, -80.6282578
28.5167414, -80.6267361
28.5176107, -80.6255992
28.5186278, -80.6243196
28.5197928, -80.6228973
28.5209170, -80.6215605
28.5220003, -80.6203092
28.5232019, -80.6190296
28.5245218, -80.6177217
28.5256460, -80.6166307
28.5265744, -80.6157568
28.5281627, -80.6145068
28.5304110, -80.6128807
28.5315914, -80.6120381
28.5317037, -80.6119789
28.5328279, -80.6114089
28.5349638, -80.6103282
28.5371559, -80.6094530
28.5394042, -80.6087834
28.5416525, -80.6082943
28.5439008, -80.6079858
28.5461492, -80.6078053
28.5483975, -80.6077529
28.5506458, -80.6077830
28.5528941, -80.6078958
28.5551424, -80.6080540
28.5573907, -80.6082578
28.5596390, -80.6084651
28.5618873, -80.6086760
28.5641356, -80.6088966
28.5663839, -80.6091269
28.5686322, -80.6093431
28.5708805, -80.6095450
28.5731288, -80.6096949
28.5753771, -80.6097927
28.5776254, -80.6098403
28.5798737, -80.6098376
28.5821220, -80.6097725
28.5843703, -80.6096449
28.5866186, -80.6094414
28.5888669, -80.6091618
28.5911152, -80.6087902
28.5933635, -80.6083266
28.5955302, -80.6077789
28.5976154, -80.6071469
28.5987395, -80.6068049
28.5989027, -80.6067529
28.6001084, -80.6062769
28.6023568, -80.6053768
28.6046051, -80.6043204
28.6068534, -80.6031077
28.6082782, -80.6023041
28.6088797, -80.6019097
28.6100038, -80.6011282
28.6116507, -80.5999596
28.6132784, -80.5986800
28.6148871, -80.5972894
28.6160112, -80.5963283
28.6166509, -80.5957967
28.6180010, -80.5945171
28.6200614, -80.5924895
28.6211856, -80.5913768
28.6213734, -80.5911790
28.6224493, -80.5898994
28.6244133, -80.5875380
28.6255375, -80.5861834
28.6258218, -80.5858355
28.6267654, -80.5845559
28.6283684, -80.5823446
28.6294926, -80.5807908
28.6301379, -80.5798946
28.6309942, -80.5786150
