; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7443808
28.2394751, -80.7441589
28.2399140, -80.7437152
28.2410381, -80.7429112
28.2428476, -80.7417469
28.2448764, -80.7413097
28.2471247, -80.7415996
28.2489909, -80.7421818
28.2504750, -80.7430562
28.2515991, -80.7439623
28.2523634, -80.7449002
28.2532237, -80.7449002
28.2541801, -80.7439623
28.2553043, -80.7428416
28.2565961, -80.7415379
28.2583662, -80.7410110
28.2606145, -80.7412609
28.2628628, -80.7410929
28.2651111, -80.7405070
28.2673595, -80.7400103
28.2696078, -80.7396028
28.2718561, -80.7393302
28.2741044, -80.7391923
28.2763527, -80.7390338
28.2786010, -80.7388545
28.2808493, -80.7386733
28.2830976, -80.7384902
28.2842691, -80.7383928
28.2843638, -80.7383812
28.2854879, -80.7382344
28.2876415, -80.7379525
28.2898425, -80.7375407
28.2920908, -80.7369990
28.2943391, -80.7364159
28.2965874, -80.7357914
28.2988357, -80.7351624
28.3010840, -80.7345290
28.3029759, -80.7339736
28.3045112, -80.7334961
28.3056354, -80.7331522
28.3063483, -80.7329421
28.3078289, -80.7324017
28.3100772, -80.7315309
28.3123255, -80.7307247
28.3145738, -80.7299831
28.3167773, -80.7292440
28.3189358, -80.7285075
28.3200600, -80.7281266
28.3201497, -80.7281014
28.3213187, -80.7278242
28.3235671, -80.7272950
28.3258154, -80.7268382
28.3280637, -80.7264539
28.3303120, -80.7260324
28.3325603, -80.7255736
28.3348086, -80.7251512
28.3370569, -80.7247653
28.3393052, -80.7244158
28.3415535, -80.7241029
28.3438018, -80.7238370
28.3460501, -80.7236182
28.3482984, -80.7234228
28.3505467, -80.7232509
28.3522214, -80.7231290
28.3533225, -80.7230571
28.3544466, -80.7229926
28.3555938, -80.7229355
28.3572916, -80.7228917
28.3595399, -80.7228613
28.3617882, -80.7228520
28.3640365, -80.7228637
28.3662848, -80.7228801
28.3685331, -80.7229010
28.3703114, -80.7229389
28.3716195, -80.7229938
28.3727437, -80.7230433
28.3736838, -80.7230874
28.3752780, -80.7231779
28.3775264, -80.7233146
28.3797747, -80.7234803
28.3820230, -80.7236747
28.3842713, -80.7238897
28.3865196, -80.7241252
28.3887679, -80.7243825
28.3910162, -80.7246615
28.3932645, -80.7249425
28.3955128, -80.7252254
28.3977611, -80.7254856
28.4000094, -80.7257231
28.4022577, -80.7259507
28.4045060, -80.7261683
28.4067543, -80.7262359
28.4090026, -80.7261535
28.4112509, -80.7255479
28.4134992, -80.7244190
28.4147875, -80.7236462
28.4151158, -80.7232295
28.4153998, -80.7217417
28.4156395, -80.7191827
28.4154753, -80.7170190
28.4149074, -80.7152506
28.4145326, -80.7139711
28.4143512, -80.7131805
28.4136802, -80.7115056
28.4125197, -80.7089466
28.4114863, -80.7068937
28.4105799, -80.7053469
28.4098871, -80.7040674
28.4094079, -80.7030552
28.4084117, -80.7012695
28.4068985, -80.6987105
28.4060140, -80.6972474
28.4057581, -80.6968802
28.4049669, -80.6956007
28.4036403, -80.6934089
28.4025161, -80.6916265
28.4015944, -80.6902535
28.4007797, -80.6889740
28.4000721, -80.6877879
28.3989479, -80.6860371
28.3974073, -80.6837216
28.3965618, -80.6824421
28.3964114, -80.6821986
28.3954657, -80.6807973
28.3937245, -80.6782383
28.3926755, -80.6767131
28.3923187, -80.6762216
28.3914179, -80.6749421
28.3899732, -80.6728745
28.3888490, -80.6713005
28.3880455, -80.6702201
28.3871037, -80.6689405
28.3860237, -80.6674620
28.3848995, -80.6659674
28.3837312, -80.6644567
28.3827450, -80.6631772
28.3819408, -80.6621288
28.3808166, -80.6607100
28.3793725, -80.6589208
28.3783409, -80.6576412
28.3777217, -80.6568715
28.3765976, -80.6555179
28.3749685, -80.6535804
28.3738921, -80.6523009
28.3733686, -80.6516793
28.3722444, -80.6503833
28.3705197, -80.6484128
28.3693990, -80.6471333
28.3688826, -80.6465448
28.3677584, -80.6452960
28.3660266, -80.6433870
28.3648657, -80.6421075
28.3642756, -80.6414575
28.3631515, -80.6402448
28.3614932, -80.6384693
28.3602991, -80.6371898
28.3595690, -80.6364062
28.3584449, -80.6352192
28.3569266, -80.6336287
28.3557057, -80.6323492
28.3547822, -80.6313807
28.3536581, -80.6302159
28.3523333, -80.6288550
28.3510773, -80.6275755
28.3498901, -80.6263774
28.3487659, -80.6252520
28.3477048, -80.6241994
28.3464104, -80.6229199
28.3448827, -80.6214135
28.3437585, -80.6203097
28.3430379, -80.6196084
28.3417283, -80.6183289
28.3398295, -80.6164711
28.3387054, -80.6153728
28.3383558, -80.6150338
28.3370569, -80.6137805
28.3348086, -80.6116131
28.3336574, -80.6105030
28.3336034, -80.6104505
28.3324792, -80.6093679
28.3302850, -80.6072553
28.3289562, -80.6059758
28.3284931, -80.6055294
28.3273689, -80.6044514
28.3255838, -80.6027418
28.3242416, -80.6014623
28.3233424, -80.6006129
28.3222182, -80.5995413
28.3208691, -80.5982476
28.3195145, -80.5969681
28.3181544, -80.5957027
28.3174744, -80.5950701
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7417468
28.2405193, -80.7383753
28.2392557, -80.7376228
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3864932, -80.4466467
28.3867808, -80.4470371
28.3873561, -80.4478177
28.3886004, -80.4490972
28.3905139, -80.4508756
28.3916381, -80.4528355
28.3919729, -80.4549770
28.3921627, -80.4562565
28.3922074, -80.4566740
28.3933315, -80.4579375
28.3955351, -80.4600469
28.3971736, -80.4613264
28.3982469, -80.4617761
28.3992761, -80.4632804
28.4002613, -80.4658394
28.4008488, -80.4672665
28.4010386, -80.4675615
28.4022577, -80.4683312
28.4045060, -80.4695754
28.4065426, -80.4707073
28.4083675, -80.4717271
28.4094917, -80.4724361
28.4099151, -80.4728345
28.4112268, -80.4741140
28.4134268, -80.4762747
28.4145510, -80.4773735
28.4145992, -80.4774104
28.4157475, -80.4782588
28.4179958, -80.4799184
28.4195594, -80.4811795
28.4204384, -80.4820419
28.4215625, -80.4830482
28.4229319, -80.4841984
28.4247407, -80.4852171
28.4269890, -80.4861044
28.4289461, -80.4868088
28.4306119, -80.4873303
28.4317360, -80.4876769
28.4323185, -80.4878485
28.4337340, -80.4880356
28.4359823, -80.4882383
28.4381519, -80.4881525
28.4402429, -80.4877782
28.4413670, -80.4875711
28.4415244, -80.4875311
28.4427272, -80.4867207
28.4449755, -80.4851399
28.4465106, -80.4838804
28.4473326, -80.4829422
28.4484568, -80.4812798
28.4498831, -80.4788934
28.4506326, -80.4776139
28.4507053, -80.4774413
28.4511310, -80.4760755
28.4519095, -80.4735165
28.4523943, -80.4709575
28.4525854, -80.4683984
28.4526764, -80.4658394
28.4526673, -80.4632804
28.4524923, -80.4607214
28.4521513, -80.4581623
28.4519394, -80.4556033
28.4518566, -80.4530443
28.4515105, -80.4506466
28.4509010, -80.4484103
28.4504022, -80.4471308
28.4500141, -80.4468081
28.4488899, -80.4459435
28.4470297, -80.4445371
28.4456588, -80.4432576
28.4447771, -80.4421050
28.4436530, -80.4406813
28.4422863, -80.4389866
28.4411427, -80.4377070
28.4402221, -80.4368428
28.4390980, -80.4357692
28.4377703, -80.4344863
28.4369925, -80.4332068
28.4367646, -80.4319307
28.4367646, -80.4310869
28.4369925, -80.4306754
28.4382306, -80.4297164
28.4404789, -80.4282098
28.4418293, -80.4271360
28.4422820, -80.4264950
28.4434061, -80.4252726
28.4452018, -80.4234687
28.4462705, -80.4221892
28.4466123, -80.4214341
28.4477365, -80.4200920
28.4496430, -80.4181630
28.4508084, -80.4168835
28.4512327, -80.4162535
28.4512327, -80.4151180
28.4508084, -80.4134769
28.4494721, -80.4133539
28.4472238, -80.4147490
28.4459290, -80.4155695
28.4455877, -80.4158155
28.4444635, -80.4165827
28.4425565, -80.4178711
28.4404789, -80.4187744
28.4382306, -80.4192924
28.4364651, -80.4199277
28.4351826, -80.4206802
28.4340584, -80.4212626
28.4330927, -80.4216749
28.4317902, -80.4216749
28.4301511, -80.4212626
28.4290270, -80.4204844
28.4284178, -80.4193401
28.4281132, -80.4187680
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3876437, -80.4448746
28.3887679, -80.4449998
28.3910162, -80.4452501
28.3923928, -80.4444136
28.3928977, -80.4424903
28.3933716, -80.4402492
28.3938146, -80.4376902
28.3940361, -80.4364106
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4056302, -80.4267064
28.4067543, -80.4273517
28.4090026, -80.4286421
28.4112509, -80.4286897
28.4134992, -80.4274943
28.4149458, -80.4267161
28.4155908, -80.4263551
28.4167149, -80.4255604
28.4183183, -80.4243319
28.4199441, -80.4230524
28.4215922, -80.4217218
28.4224163, -80.4210565
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4152031, -80.8765626
28.4154031, -80.8752831
28.4158032, -80.8727241
28.4164580, -80.8701650
28.4173677, -80.8676060
28.4181300, -80.8650470
28.4187449, -80.8624880
28.4190693, -80.8611502
28.4191031, -80.8610338
28.4193883, -80.8597543
28.4199248, -80.8573117
28.4204024, -80.8548109
28.4208212, -80.8522519
28.4211713, -80.8496928
28.4214527, -80.8471338
28.4218575, -80.8445748
28.4223857, -80.8420158
28.4228915, -80.8397682
28.4233749, -80.8378321
28.4236867, -80.8365526
28.4238271, -80.8359297
28.4242201, -80.8343387
28.4248659, -80.8317797
28.4252746, -80.8292207
28.4254462, -80.8266616
28.4256977, -80.8241026
28.4260291, -80.8215436
28.4264315, -80.8189846
28.4269050, -80.8164255
28.4273846, -80.8140598
28.4278703, -80.8118874
28.4281526, -80.8106078
28.4282314, -80.8102213
28.4285425, -80.8087485
28.4290857, -80.8061895
