; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6001415, -80.8087485
28.6008056, -80.8113075
28.6014902, -80.8138665
28.6022014, -80.8164255
28.6029393, -80.8189846
28.6033514, -80.8204041
28.6034378, -80.8206841
28.6037395, -80.8219636
28.6042568, -80.8242426
28.6047973, -80.8266616
28.6053611, -80.8292207
28.6059384, -80.8317797
28.6065292, -80.8343387
28.6071129, -80.8367598
28.6076893, -80.8390431
28.6080063, -80.8403226
28.6080638, -80.8405984
28.6083576, -80.8420158
28.6088877, -80.8445748
28.6094175, -80.8471338
28.6099469, -80.8496928
28.6104815, -80.8522519
28.6110213, -80.8548109
28.6112912, -80.8560904
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5894386, -80.8663265
28.5892540, -80.8650470
28.5888846, -80.8624880
28.5885115, -80.8599289
28.5881345, -80.8573699
28.5877614, -80.8548109
28.5873922, -80.8522519
28.5870406, -80.8496928
28.5867066, -80.8471338
28.5863568, -80.8445748
28.5859909, -80.8420158
28.5857296, -80.8401712
28.5855729, -80.8390410
28.5854007, -80.8377615
28.5852133, -80.8363326
28.5849578, -80.8343387
28.5846341, -80.8317797
28.5843163, -80.8292207
28.5840042, -80.8266616
28.5837052, -80.8241026
28.5834192, -80.8215436
28.5831295, -80.8189846
28.5828363, -80.8164255
28.5825512, -80.8138665
28.5822743, -80.8113075
28.5820128, -80.8087485
28.5817670, -80.8061895
28.5815328, -80.8036304
28.5813104, -80.8010714
28.5811488, -80.7990272
28.5810482, -80.7974979
28.5809691, -80.7962184
28.5809116, -80.7951887
28.5808522, -80.7933943
28.5807908, -80.7908353
28.5807867, -80.7882763
28.5808397, -80.7857173
28.5808991, -80.7840434
28.5809650, -80.7832547
28.5811405, -80.7819752
28.5814258, -80.7802049
28.5821270, -80.7780402
28.5832441, -80.7754812
28.5842256, -80.7737282
28.5850715, -80.7727811
28.5865713, -80.7727811
28.5887250, -80.7737282
28.5898492, -80.7742214
28.5899438, -80.7742609
28.5907454, -80.7755404
28.5922541, -80.7780600
28.5933783, -80.7799114
28.5941179, -80.7810949
28.5947509, -80.7823744
28.5952773, -80.7837500
28.5960128, -80.7857173
28.5969574, -80.7882763
28.5978183, -80.7905824
28.5985956, -80.7926357
28.5990584, -80.7939152
28.5992067, -80.7944210
28.5996353, -80.7959534
28.6003444, -80.7985124
28.6010511, -80.8010714
28.6017556, -80.8036304
28.6024511, -80.8061118
28.6031376, -80.8085154
28.6035001, -80.8097949
28.6035385, -80.8099503
28.6038651, -80.8113075
28.6044800, -80.8138665
28.6050909, -80.8164255
28.6056979, -80.8189846
28.6063087, -80.8215436
28.6069232, -80.8241026
28.6074172, -80.8261547
28.6077907, -80.8276999
28.6080879, -80.8289794
28.6083086, -80.8299933
28.6086932, -80.8317797
28.6092417, -80.8343387
28.6097903, -80.8368977
28.6103389, -80.8394568
28.6108964, -80.8420158
28.6114626, -80.8445748
28.6119278, -80.8466677
28.6122920, -80.8482944
28.6125712, -80.8495739
28.6127653, -80.8505062
28.6131187, -80.8522519
28.6136315, -80.8548109
28.6138879, -80.8560904
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5868421, -80.8663265
28.5866581, -80.8650470
28.5862903, -80.8624880
28.5859534, -80.8601980
28.5856474, -80.8581770
28.5854517, -80.8568975
28.5853663, -80.8563594
28.5851333, -80.8548109
28.5847530, -80.8522519
28.5843908, -80.8496928
28.5840469, -80.8471338
28.5836973, -80.8445748
28.5833422, -80.8420158
28.5829964, -80.8394568
28.5826599, -80.8368977
28.5823253, -80.8343387
28.5819926, -80.8317797
28.5816600, -80.8292207
28.5813274, -80.8266616
28.5811203, -80.8250478
28.5810387, -80.8243792
28.5808814, -80.8230997
28.5806484, -80.8212093
28.5803738, -80.8189846
28.5800576, -80.8164255
28.5797535, -80.8138665
28.5794615, -80.8113075
28.5791844, -80.8087485
28.5789221, -80.8061895
28.5786747, -80.8036304
28.5784420, -80.8010714
28.5782258, -80.7985124
28.5780262, -80.7959534
28.5778520, -80.7933943
28.5777031, -80.7908353
28.5775913, -80.7882763
28.5775168, -80.7857173
28.5775049, -80.7831583
28.5775557, -80.7805992
28.5777140, -80.7780402
28.5779799, -80.7754812
28.5784321, -80.7729222
28.5790707, -80.7703631
28.5797920, -80.7682499
28.5805959, -80.7665824
28.5819777, -80.7653029
28.5839374, -80.7644114
28.5850616, -80.7639232
28.5853502, -80.7638385
28.5855613, -80.7638385
28.5856949, -80.7639232
28.5868191, -80.7646523
28.5889338, -80.7660259
28.5903984, -80.7673054
28.5912130, -80.7684909
28.5923371, -80.7701933
28.5937708, -80.7724126
28.5945636, -80.7736921
28.5947155, -80.7740318
28.5953194, -80.7754812
28.5963754, -80.7780402
28.5974098, -80.7805992
28.5984224, -80.7831583
28.5989426, -80.7844740
28.5989704, -80.7845465
28.5993691, -80.7858260
28.6001389, -80.7883126
28.6009018, -80.7908353
28.6016578, -80.7933943
28.6023971, -80.7959166
28.6031196, -80.7984022
28.6034907, -80.7996817
28.6035103, -80.7997552
28.6038456, -80.8010714
28.6044966, -80.8036304
28.6051403, -80.8061895
28.6057769, -80.8087485
28.6064107, -80.8113075
28.6070419, -80.8138665
28.6075125, -80.8157710
28.6078225, -80.8170209
28.6081325, -80.8183004
28.6084423, -80.8196095
28.6088825, -80.8215436
28.6094529, -80.8241026
28.6100196, -80.8266616
28.6105826, -80.8292207
28.6111453, -80.8317797
28.6117078, -80.8343387
28.6121103, -80.8361663
28.6123529, -80.8372624
28.6126338, -80.8385419
28.6129530, -80.8400048
28.6133873, -80.8420158
28.6139365, -80.8445748
28.6144767, -80.8471338
28.6150079, -80.8496928
28.6155329, -80.8522519
28.6160518, -80.8548109
28.6163112, -80.8560904
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6173756, -80.8612084
28.6169707, -80.8592757
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5848908, -80.8714445
28.5846990, -80.8701650
28.5843154, -80.8676060
28.5839284, -80.8650470
28.5835381, -80.8624880
28.5831577, -80.8599289
28.5827871, -80.8573699
28.5824317, -80.8548109
28.5820914, -80.8522519
28.5817465, -80.8496928
28.5813970, -80.8471338
28.5811661, -80.8454373
28.5810540, -80.8446032
28.5808711, -80.8433237
28.5806176, -80.8415987
28.5803142, -80.8394568
28.5799609, -80.8368977
28.5796141, -80.8343387
28.5792741, -80.8317797
28.5789416, -80.8292207
28.5786167, -80.8266616
28.5782954, -80.8241026
28.5779779, -80.8215436
28.5776656, -80.8189846
28.5773585, -80.8164255
28.5770564, -80.8138665
28.5767592, -80.8113075
28.5765833, -80.8097838
28.5765286, -80.8092955
28.5763778, -80.8080160
28.5761309, -80.8059453
28.5758747, -80.8036304
28.5756094, -80.8010714
28.5753586, -80.7985124
28.5751225, -80.7959534
28.5749076, -80.7933943
28.5747141, -80.7908353
28.5745472, -80.7882763
28.5744068, -80.7857173
28.5743078, -80.7831583
28.5742502, -80.7805992
28.5742550, -80.7780402
28.5743223, -80.7754812
28.5744838, -80.7729222
28.5747395, -80.7703631
28.5751552, -80.7678041
28.5757307, -80.7652451
28.5761391, -80.7636532
28.5763805, -80.7630285
28.5772026, -80.7617489
28.5786054, -80.7598147
28.5797295, -80.7584967
28.5805751, -80.7577949
28.5821220, -80.7573953
28.5843703, -80.7572979
28.5861217, -80.7576487
28.5873760, -80.7584479
28.5885002, -80.7591803
28.5894941, -80.7598457
28.5907024, -80.7611253
28.5921250, -80.7630188
28.5932491, -80.7645651
28.5940748, -80.7657642
28.5948219, -80.7670437
28.5954903, -80.7684037
28.5963889, -80.7703631
28.5975177, -80.7729222
28.5983076, -80.7747472
28.5987587, -80.7758383
28.5992442, -80.7771178
28.5997641, -80.7785857
28.6004409, -80.7805992
28.6012747, -80.7831583
28.6020831, -80.7857173
28.6028663, -80.7882763
28.6033136, -80.7897432
28.6034251, -80.7901180
28.6037878, -80.7913975
28.6044017, -80.7935817
28.6050447, -80.7959534
28.6057168, -80.7985124
28.6063757, -80.8010714
28.6070216, -80.8036304
28.6075027, -80.8055407
28.6078193, -80.8068021
28.6081420, -80.8080816
28.6084711, -80.8093792
28.6089446, -80.8113075
28.6095627, -80.8138665
28.6101662, -80.8164255
28.6107552, -80.8189846
28.6113291, -80.8215436
28.6118878, -80.8241026
28.6122439, -80.8257277
28.6123974, -80.8264189
28.6126899, -80.8276984
28.6131216, -80.8295662
28.6136192, -80.8317797
28.6141829, -80.8343387
28.6147365, -80.8368977
28.6152803, -80.8394568
28.6158208, -80.8420158
28.6163581, -80.8445748
28.6167128, -80.8462698
28.6168847, -80.8471007
28.6171592, -80.8483802
28.6175361, -80.8501083
28.6179904, -80.8522519
28.6185221, -80.8548109
28.6190477, -80.8573699
28.6195672, -80.8599289
28.6198270, -80.8612084
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5819558, -80.8714445
28.5817852, -80.8701650
28.5814441, -80.8676060
28.5812047, -80.8658575
28.5810668, -80.8649194
28.5808597, -80.8636399
28.5805834, -80.8620189
28.5802582, -80.8599289
28.5798843, -80.8573699
28.5795233, -80.8548109
28.5791753, -80.8522519
28.5788223, -80.8496928
28.5784641, -80.8471338
28.5781118, -80.8445748
28.5777654, -80.8420158
28.5774371, -80.8394568
28.5771269, -80.8368977
28.5768542, -80.8346593
28.5766189, -80.8327414
28.5764560, -80.8314619
28.5763654, -80.8308208
28.5761476, -80.8292207
28.5758024, -80.8266616
28.5754561, -80.8241026
28.5751088, -80.8215436
28.5747776, -80.8189846
28.5744626, -80.8164255
28.5741547, -80.8138665
28.5738539, -80.8113075
28.5735593, -80.8087485
28.5732710, -80.8061895
28.5729963, -80.8036304
28.5727351, -80.8010714
28.5724820, -80.7985124
28.5722369, -80.7959534
28.5720870, -80.7943507
28.5720321, -80.7937043
28.5719134, -80.7924248
28.5717310, -80.7905121
28.5715402, -80.7882763
28.5713410, -80.7857173
28.5711759, -80.7831583
28.5710448, -80.7805992
28.5709591, -80.7780402
28.5709189, -80.7754812
28.5709432, -80.7729222
28.5710320, -80.7703631
28.5712239, -80.7678041
28.5715189, -80.7652451
28.5717510, -80.7635910
28.5719201, -80.7628418
28.5722675, -80.7615623
28.5727932, -80.7597524
28.5738008, -80.7575680
28.5752901, -80.7550090
28.5761514, -80.7536022
28.5763846, -80.7533476
28.5776254, -80.7526672
28.5798737, -80.7515611
28.5821220, -80.7511227
28.5843703, -80.7513520
28.5864225, -80.7520324
28.5882785, -80.7531638
28.5894027, -80.7538565
28.5897949, -80.7541106
28.5909504, -80.7553901
28.5928690, -80.7576951
28.5939931, -80.7590682
28.5943228, -80.7595094
28.5950643, -80.7607889
28.5962176, -80.7629067
28.5973417, -80.7651288
28.5984368, -80.7674553
28.5990322, -80.7687348
28.5991279, -80.7689674
28.5996597, -80.7703631
28.6006276, -80.7729222
28.6015442, -80.7754812
28.6024096, -80.7780402
28.6030020, -80.7798226
28.6033213, -80.7808283
28.6037222, -80.7821078
28.6042049, -80.7836611
28.6048145, -80.7857173
28.6055510, -80.7882763
28.6062620, -80.7908353
28.6069477, -80.7933943
28.6074623, -80.7953465
28.6078058, -80.7966917
28.6081397, -80.7979712
28.6084642, -80.7991850
28.6089545, -80.8010714
28.6096106, -80.8036304
28.6102502, -80.8061895
28.6108732, -80.8087485
28.6114806, -80.8113075
28.6120724, -80.8138665
28.6123947, -80.8152636
28.6124476, -80.8154988
28.6127529, -80.8167783
28.6133106, -80.8191021
28.6138789, -80.8215436
28.6144579, -80.8241026
28.6150269, -80.8266616
28.6155858, -80.8292207
28.6161342, -80.8317797
28.6166720, -80.8343387
28.6169484, -80.8356540
28.6169633, -80.8357256
28.6172556, -80.8370051
28.6178253, -80.8394926
28.6183886, -80.8420158
28.6189455, -80.8445748
28.6194856, -80.8471338
28.6200089, -80.8496928
28.6205241, -80.8522519
28.6210312, -80.8548109
28.6213304, -80.8563220
28.6214217, -80.8567853
28.6216975, -80.8580648
28.6221579, -80.8601606
28.6223881, -80.8612084
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5785851, -80.8714445
28.5784063, -80.8701650
28.5780486, -80.8676060
28.5776871, -80.8650470
28.5773219, -80.8624880
28.5769870, -80.8599289
28.5766826, -80.8573699
28.5765231, -80.8560299
28.5765085, -80.8559090
28.5763236, -80.8546295
28.5759683, -80.8521914
28.5756078, -80.8496928
28.5752421, -80.8471338
28.5748829, -80.8445748
28.5745301, -80.8420158
28.5741893, -80.8394568
28.5738604, -80.8368977
28.5735426, -80.8343387
28.5732360, -80.8317797
28.5729382, -80.8292207
28.5726492, -80.8266616
28.5723796, -80.8243472
28.5721296, -80.8222772
28.5719691, -80.8209977
28.5718980, -80.8205086
28.5716936, -80.8189846
28.5713558, -80.8164255
28.5710269, -80.8138665
28.5707070, -80.8113075
28.5703952, -80.8087485
28.5700916, -80.8061895
28.5698010, -80.8036304
28.5695234, -80.8010714
28.5692553, -80.7985124
28.5689968, -80.7959534
28.5687488, -80.7933943
28.5685113, -80.7908353
28.5682891, -80.7882763
28.5680824, -80.7857173
28.5678972, -80.7831583
28.5677335, -80.7805992
28.5676158, -80.7784839
28.5675440, -80.7768123
28.5674853, -80.7755328
28.5674399, -80.7746454
28.5674030, -80.7729222
28.5673746, -80.7703631
28.5673974, -80.7683023
28.5674711, -80.7667397
28.5675312, -80.7654601
28.5675776, -80.7644638
28.5677764, -80.7626861
28.5681274, -80.7601270
28.5686924, -80.7575680
28.5694713, -80.7550090
28.5703968, -80.7528036
28.5714687, -80.7509517
28.5723331, -80.7496722
28.5729901, -80.7489650
28.5741142, -80.7480436
28.5757056, -80.7469078
28.5776254, -80.7460817
28.5798737, -80.7455650
28.5821220, -80.7454971
28.5843703, -80.7458779
28.5866186, -80.7467013
28.5888669, -80.7479672
28.5899941, -80.7486029
28.5900002, -80.7486086
28.5911243, -80.7497981
28.5933666, -80.7521713
28.5945513, -80.7534508
28.5946785, -80.7536366
28.5955110, -80.7550090
28.5970486, -80.7575680
28.5981091, -80.7594128
28.5986926, -80.7605434
28.5993065, -80.7618229
28.5999510, -80.7632513
28.6007751, -80.7652451
28.6017790, -80.7678041
28.6025809, -80.7699392
28.6031809, -80.7716503
28.6036288, -80.7729298
28.6039246, -80.7737777
28.6044850, -80.7754812
28.6053100, -80.7780402
28.6060932, -80.7805992
28.6068345, -80.7831583
28.6073982, -80.7851476
28.6077844, -80.7865672
28.6081438, -80.7878467
28.6084764, -80.7889861
28.6089929, -80.7908353
28.6096936, -80.7933943
28.6103653, -80.7959534
28.6110081, -80.7985124
28.6116157, -80.8009826
28.6121880, -80.8033641
28.6124981, -80.8046436
28.6125462, -80.8048212
28.6129042, -80.8061895
28.6135722, -80.8087485
28.6142096, -80.8113075
28.6148166, -80.8138665
28.6154025, -80.8164255
28.6159674, -80.8189846
28.6164301, -80.8210964
28.6167905, -80.8227609
28.6170820, -80.8240405
28.6173044, -80.8249349
28.6177164, -80.8266616
28.6183178, -80.8292207
28.6189014, -80.8317797
28.6194672, -80.8343387
28.6200209, -80.8368977
28.6205623, -80.8394568
28.6209916, -80.8415227
28.6213088, -80.8430956
28.6215820, -80.8443751
28.6218112, -80.8453612
28.6222091, -80.8471338
28.6227757, -80.8496928
28.6233294, -80.8522519
28.6238700, -80.8548109
28.6243980, -80.8573699
28.6249133, -80.8599289
28.6251710, -80.8612084
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5753280, -80.8765626
28.5751430, -80.8752831
28.5747732, -80.8727241
28.5744048, -80.8701650
28.5740380, -80.8676060
28.5736762, -80.8650470
28.5733194, -80.8624880
28.5729956, -80.8599289
28.5727048, -80.8573699
28.5724207, -80.8549082
28.5721433, -80.8525436
28.5719907, -80.8512641
28.5719629, -80.8510696
28.5717770, -80.8496928
28.5714330, -80.8471338
28.5710946, -80.8445748
28.5707620, -80.8420158
28.5704197, -80.8394568
28.5700677, -80.8368977
28.5697445, -80.8343387
28.5694501, -80.8317797
28.5691512, -80.8292207
28.5688479, -80.8266616
28.5685475, -80.8241026
28.5682499, -80.8215436
28.5679683, -80.8189846
28.5677026, -80.8164255
28.5675543, -80.8149975
28.5675235, -80.8147004
28.5673632, -80.8134209
28.5670736, -80.8111590
28.5667728, -80.8087485
28.5664608, -80.8061895
28.5661576, -80.8036304
28.5658631, -80.8010714
28.5655781, -80.7985124
28.5653025, -80.7959534
28.5650347, -80.7933943
28.5647746, -80.7908353
28.5645281, -80.7882763
28.5642951, -80.7857173
28.5640789, -80.7831583
28.5638797, -80.7805992
28.5636978, -80.7780402
28.5635334, -80.7754812
28.5633980, -80.7729222
28.5632917, -80.7703631
28.5632314, -80.7678041
28.5632173, -80.7652451
28.5632802, -80.7626861
28.5634203, -80.7601270
28.5636955, -80.7575680
28.5641057, -80.7550090
28.5647634, -80.7524500
28.5656687, -80.7498910
28.5664680, -80.7480588
28.5671613, -80.7469536
28.5681476, -80.7456740
28.5694266, -80.7442203
28.5705508, -80.7431314
28.5715200, -80.7424074
28.5731288, -80.7415955
28.5753771, -80.7406957
28.5776254, -80.7401598
28.5798737, -80.7399878
28.5821220, -80.7401225
28.5843703, -80.7405639
28.5866186, -80.7413432
28.5888669, -80.7424605
28.5901399, -80.7431377
28.5904375, -80.7433748
28.5915617, -80.7443713
28.5935124, -80.7461272
28.5948034, -80.7474067
28.5954348, -80.7482099
28.5965590, -80.7498519
28.5981759, -80.7523328
28.5990058, -80.7536123
28.5990487, -80.7536904
28.5997012, -80.7550090
28.6009633, -80.7575680
28.6020660, -80.7600174
28.6030093, -80.7623571
28.6035242, -80.7636366
28.6036107, -80.7638559
28.6041230, -80.7652451
28.6050610, -80.7678041
28.6059380, -80.7703631
28.6067539, -80.7729222
28.6073658, -80.7748968
28.6077736, -80.7762871
28.6081635, -80.7775666
28.6085354, -80.7787353
28.6090997, -80.7805992
28.6098562, -80.7831583
28.6105765, -80.7857173
28.6112606, -80.7882763
28.6118205, -80.7904294
28.6122562, -80.7921767
28.6125896, -80.7934562
28.6128204, -80.7942680
28.6132830, -80.7959534
28.6139773, -80.7985124
28.6146467, -80.8010714
28.6152914, -80.8036304
28.6159113, -80.8061895
28.6165063, -80.8087485
28.6168456, -80.8102180
28.6169290, -80.8105980
28.6172498, -80.8118775
28.6178078, -80.8140565
28.6183927, -80.8164255
28.6190044, -80.8189846
28.6196005, -80.8215436
28.6201811, -80.8241026
28.6207203, -80.8265632
28.6212183, -80.8289254
28.6214920, -80.8302049
28.6215414, -80.8304018
28.6218776, -80.8317797
28.6225007, -80.8343387
28.6231057, -80.8368977
28.6236927, -80.8394568
28.6242559, -80.8420158
28.6247952, -80.8445748
28.6252896, -80.8470024
28.6257392, -80.8492986
28.6259947, -80.8505781
28.6260562, -80.8508409
28.6263841, -80.8522519
28.6269784, -80.8548109
28.6275548, -80.8573699
28.6281135, -80.8599289
28.6283928, -80.8612084
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5700923, -80.8765626
28.5699117, -80.8752831
28.5695506, -80.8727241
28.5692097, -80.8701650
28.5688891, -80.8676060
28.5685804, -80.8650470
28.5682837, -80.8624880
28.5680075, -80.8599289
28.5677517, -80.8573699
28.5675949, -80.8558176
28.5675370, -80.8552720
28.5673753, -80.8539925
28.5671097, -80.8519791
28.5667948, -80.8496928
28.5664304, -80.8471338
28.5661124, -80.8445748
28.5658406, -80.8420158
28.5655466, -80.8394568
28.5652302, -80.8368977
28.5649431, -80.8343387
28.5646853, -80.8317797
28.5644092, -80.8292207
28.5641147, -80.8266616
28.5638401, -80.8241026
28.5635854, -80.8215436
28.5633464, -80.8191677
28.5631231, -80.8169749
28.5629879, -80.8156954
28.5629408, -80.8153291
28.5627635, -80.8138665
28.5624562, -80.8113075
28.5621564, -80.8087485
28.5618640, -80.8061895
28.5615742, -80.8036304
28.5612868, -80.8010714
28.5610034, -80.7985124
28.5607241, -80.7959534
28.5604508, -80.7933943
28.5601836, -80.7908353
28.5599260, -80.7882763
28.5596780, -80.7857173
28.5594363, -80.7831583
28.5592009, -80.7805992
28.5589753, -80.7780402
28.5587596, -80.7754812
28.5586175, -80.7737180
28.5585490, -80.7727506
28.5584416, -80.7714711
28.5582950, -80.7698795
28.5581418, -80.7678041
28.5579818, -80.7652451
28.5578827, -80.7626861
28.5578445, -80.7601270
28.5579075, -80.7575680
28.5580718, -80.7550090
28.5582442, -80.7532408
28.5584246, -80.7522634
28.5586570, -80.7509839
28.5589415, -80.7494023
28.5595924, -80.7473319
28.5606099, -80.7447729
28.5615918, -80.7428541
28.5625382, -80.7415755
28.5636480, -80.7402960
28.5649212, -80.7390156
28.5660454, -80.7380476
28.5670205, -80.7373920
28.5686322, -80.7365906
28.5708805, -80.7356434
28.5731288, -80.7349761
28.5753771, -80.7345886
28.5776254, -80.7344169
28.5798737, -80.7344611
28.5821220, -80.7347077
28.5843703, -80.7351568
28.5866186, -80.7358489
28.5888669, -80.7367839
28.5904173, -80.7375324
28.5912697, -80.7380944
28.5923938, -80.7388886
28.5937897, -80.7399150
28.5951964, -80.7411945
28.5966137, -80.7427271
28.5977379, -80.7440365
28.5985688, -80.7451226
28.5994416, -80.7464021
28.6003561, -80.7478750
28.6014457, -80.7498910
28.6027103, -80.7524500
28.6033772, -80.7538079
28.6034463, -80.7539646
28.6039915, -80.7552441
28.6050126, -80.7576464
28.6059723, -80.7601270
28.6068704, -80.7626861
28.6074840, -80.7644798
28.6078130, -80.7655082
28.6082413, -80.7667877
28.6087690, -80.7683183
28.6094349, -80.7703631
28.6102391, -80.7729222
28.6109991, -80.7754812
28.6117150, -80.7780402
28.6121732, -80.7796977
28.6123738, -80.7804538
28.6127493, -80.7817333
28.6132997, -80.7835363
28.6139346, -80.7857173
28.6146542, -80.7882763
28.6153382, -80.7908353
28.6159868, -80.7933943
28.6164760, -80.7953482
28.6168058, -80.7966968
28.6171473, -80.7979763
28.6175004, -80.7991867
28.6180222, -80.8010714
28.6187126, -80.8036304
28.6193711, -80.8061895
28.6199977, -80.8087485
28.6205999, -80.8113075
28.6211777, -80.8138665
28.6214665, -80.8151460
28.6214665, -80.8151460
28.6218007, -80.8164255
28.6224690, -80.8189846
28.6231158, -80.8215436
28.6237412, -80.8241026
28.6243406, -80.8266616
28.6249142, -80.8292207
28.6253917, -80.8314049
28.6257732, -80.8332145
28.6260604, -80.8344940
28.6262533, -80.8352435
28.6266683, -80.8368977
28.6273054, -80.8394568
28.6279107, -80.8420158
28.6284843, -80.8445748
28.6290382, -80.8471338
28.6295723, -80.8496928
28.6299946, -80.8517492
28.6303053, -80.8533030
28.6305829, -80.8545825
28.6308276, -80.8555878
