; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4755218, -80.7498910
28.4765012, -80.7478876
28.4772176, -80.7464399
28.4779227, -80.7451604
28.4786162, -80.7440491
28.4797404, -80.7423496
28.4812951, -80.7400620
28.4821973, -80.7387825
28.4824470, -80.7385111
28.4835711, -80.7374214
28.4855698, -80.7355134
28.4870595, -80.7342339
28.4880404, -80.7335828
28.4891646, -80.7328828
28.4904320, -80.7321338
28.4921899, -80.7313478
28.4944382, -80.7305247
28.4966865, -80.7298866
28.4989348, -80.7294335
28.5011831, -80.7291233
28.5034314, -80.7289560
28.5056797, -80.7288997
28.5079280, -80.7289544
28.5101763, -80.7290953
28.5124246, -80.7293225
28.5146729, -80.7296175
28.5169212, -80.7299802
28.5191695, -80.7303980
28.5214178, -80.7308711
28.5236661, -80.7313924
28.5259144, -80.7319620
28.5278985, -80.7324994
28.5296185, -80.7330047
28.5307427, -80.7334022
28.5312710, -80.7336921
28.5326593, -80.7345548
28.5349076, -80.7359904
28.5365887, -80.7371250
28.5377024, -80.7379586
28.5383152, -80.7396549
28.5384271, -80.7422139
28.5378703, -80.7440487
28.5366446, -80.7451592
28.5352045, -80.7464387
28.5335498, -80.7478872
28.5324257, -80.7487543
28.5318320, -80.7490402
28.5304110, -80.7497255
28.5281627, -80.7508104
28.5259144, -80.7519349
28.5236661, -80.7530990
28.5225203, -80.7536932
28.5224769, -80.7537174
28.5213528, -80.7541898
28.5191478, -80.7551105
28.5169212, -80.7560933
28.5146729, -80.7571383
28.5129816, -80.7579574
28.5118472, -80.7585508
28.5107230, -80.7591001
28.5096091, -80.7596052
28.5079280, -80.7604319
28.5056797, -80.7615803
28.5037927, -80.7626072
28.5022671, -80.7635128
28.5011430, -80.7641717
28.5004203, -80.7645841
28.4989348, -80.7655363
28.4966865, -80.7670284
28.4951467, -80.7681017
28.4943154, -80.7687563
28.4931912, -80.7696858
28.4917742, -80.7708901
28.4904124, -80.7721696
28.4891058, -80.7735243
28.4879816, -80.7747864
28.4870399, -80.7759560
28.4860976, -80.7772355
28.4851547, -80.7786250
28.4840434, -80.7805992
28.4827638, -80.7831583
28.4821111, -80.7844692
28.4820854, -80.7845319
28.4816125, -80.7858114
28.4806924, -80.7883077
28.4799146, -80.7908353
28.4792790, -80.7933943
28.4786987, -80.7959534
28.4781739, -80.7985124
28.4778276, -80.8002057
28.4776598, -80.8010333
28.4773925, -80.8023129
28.4770257, -80.8040442
28.4766413, -80.8061895
28.4762393, -80.8087485
28.4758679, -80.8113075
28.4755269, -80.8138665
28.4751985, -80.8164255
28.4748828, -80.8189846
28.4745811, -80.8215436
28.4742932, -80.8241026
28.4740122, -80.8266616
28.4737382, -80.8292207
28.4734948, -80.8317797
28.4732819, -80.8343387
28.4731514, -80.8358765
28.4731033, -80.8363930
28.4729707, -80.8376725
28.4727535, -80.8397150
28.4724996, -80.8420158
28.4722091, -80.8445748
28.4719562, -80.8471338
28.4717409, -80.8496928
28.4714947, -80.8522519
28.4712175, -80.8548109
28.4709359, -80.8573699
28.4706498, -80.8599289
28.4703583, -80.8624880
28.4700612, -80.8650470
28.4697720, -80.8676060
28.4694908, -80.8701650
28.4693502, -80.8714445
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6437705
28.2762693, -80.6443905
28.2783509, -80.6456305
28.2794751, -80.6463012
28.2796418, -80.6464025
28.2808493, -80.6473759
28.2830976, -80.6492213
28.2845524, -80.6504501
28.2852137, -80.6510624
28.2863378, -80.6520444
28.2879248, -80.6533960
28.2893253, -80.6546755
28.2905392, -80.6558829
28.2916633, -80.6570295
28.2926977, -80.6581151
28.2941316, -80.6593946
28.2959648, -80.6608680
28.2970889, -80.6618001
28.2975040, -80.6621910
28.2988357, -80.6630880
28.3010840, -80.6644911
28.3026717, -80.6655751
28.3035989, -80.6663402
28.3047230, -80.6672878
28.3060442, -80.6684181
28.3075570, -80.6696976
28.3092613, -80.6711264
28.3103855, -80.6720791
28.3109294, -80.6725557
28.3123255, -80.6737558
28.3145738, -80.6756793
28.3157902, -80.6767206
28.3159746, -80.6768794
28.3170987, -80.6779078
28.3191626, -80.6798058
28.3205542, -80.6810853
28.3212733, -80.6817463
28.3223974, -80.6828461
28.3239266, -80.6843845
28.3251928, -80.6856641
28.3261960, -80.6866846
28.3273201, -80.6879150
28.3285652, -80.6893553
28.3296591, -80.6906348
28.3306016, -80.6917536
28.3317258, -80.6932528
28.3330315, -80.6951324
28.3338984, -80.6964119
28.3343262, -80.6970913
28.3351659, -80.6987105
28.3364175, -80.7012695
28.3373277, -80.7032799
28.3378966, -80.7047417
28.3383784, -80.7060212
28.3387731, -80.7071185
28.3392408, -80.7089466
28.3397813, -80.7115056
28.3402197, -80.7140646
28.3405559, -80.7166237
28.3407833, -80.7191827
28.3409021, -80.7217417
28.3409514, -80.7243007
28.3409310, -80.7268597
28.3408600, -80.7294188
28.3407383, -80.7319778
28.3405774, -80.7345368
28.3403774, -80.7370958
28.3401462, -80.7396549
28.3398837, -80.7422139
28.3395429, -80.7447729
28.3391238, -80.7473319
28.3387350, -80.7498910
28.3383767, -80.7524500
28.3381934, -80.7537690
28.3381851, -80.7538480
28.3380387, -80.7551275
28.3377541, -80.7576075
28.3373322, -80.7601270
28.3367732, -80.7626861
28.3362925, -80.7652451
28.3358901, -80.7678041
28.3354158, -80.7703631
28.3348695, -80.7729222
28.3343684, -80.7754055
28.3339124, -80.7778133
28.3336699, -80.7790928
28.3336407, -80.7792441
28.3333414, -80.7805992
28.3327721, -80.7831583
28.3321718, -80.7857173
28.3315406, -80.7882763
28.3309415, -80.7908353
28.3303746, -80.7933943
28.3298653, -80.7956301
28.3294137, -80.7975427
28.3291052, -80.7988222
28.3289400, -80.7994687
28.3285242, -80.8010714
28.3278580, -80.8036304
28.3271075, -80.8061895
28.3262727, -80.8087485
28.3255643, -80.8109172
28.3249823, -80.8126957
28.3245801, -80.8139752
28.3243580, -80.8147557
28.3240388, -80.8164255
28.3236227, -80.8189846
28.3229574, -80.8215436
28.3220430, -80.8241026
28.3212380, -80.8261717
28.3205424, -80.8277507
28.3199976, -80.8290302
28.3196036, -80.8300102
28.3193459, -80.8317797
28.3192245, -80.8343387
28.3188784, -80.8368977
28.3183075, -80.8394568
28.3176402, -80.8420158
28.3168765, -80.8445748
28.3164946, -80.8458543
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5580497
28.3341649, -80.5583482
28.3351258, -80.5589452
28.3362499, -80.5596537
28.3375373, -80.5604737
28.3393052, -80.5616195
28.3415535, -80.5630911
28.3428807, -80.5639607
28.3432868, -80.5642281
28.3444109, -80.5649623
28.3462531, -80.5661634
28.3482263, -80.5674429
28.3503303, -80.5688008
28.3514544, -80.5695292
28.3515987, -80.5696280
28.3527950, -80.5704875
28.3550433, -80.5721080
28.3567879, -80.5733381
28.3580289, -80.5741780
28.3591530, -80.5749471
28.3601604, -80.5756454
28.3617882, -80.5767248
28.3640365, -80.5781852
28.3654542, -80.5791155
28.3660414, -80.5795158
28.3671655, -80.5802966
28.3688267, -80.5814578
28.3706715, -80.5827374
28.3726999, -80.5841351
28.3738240, -80.5849132
28.3740439, -80.5850718
28.3752780, -80.5859683
28.3775264, -80.5876027
28.3791885, -80.5888030
28.3802645, -80.5895690
28.3813887, -80.5903912
28.3825610, -80.5912697
28.3842713, -80.5925157
28.3865196, -80.5941295
28.3876893, -80.5949697
28.3877806, -80.5950366
28.3889047, -80.5959115
28.3910618, -80.5975944
28.3927171, -80.5988739
28.3938707, -80.5997500
28.3949948, -80.6006489
28.3960896, -80.6015704
28.3976529, -80.6028499
28.3996847, -80.6044874
28.4008089, -80.6054090
28.4010253, -80.6056148
28.4022577, -80.6067352
28.4045060, -80.6087702
28.4058149, -80.6099468
28.4061843, -80.6102651
28.4073084, -80.6114412
28.4091873, -80.6134751
28.4103918, -80.6147546
28.4109219, -80.6152797
28.4120365, -80.6168218
28.4137358, -80.6193808
28.4145949, -80.6207558
28.4146139, -80.6209469
28.4147667, -80.6222264
28.4150533, -80.6245944
28.4150533, -80.6259649
28.4147667, -80.6263380
28.4135565, -80.6276175
28.4114227, -80.6298034
28.4102985, -80.6309215
28.4101840, -80.6309716
28.4090026, -80.6314181
28.4067543, -80.6322609
28.4045060, -80.6330398
28.4022577, -80.6337547
28.4000094, -80.6344303
28.3977611, -80.6350666
28.3960378, -80.6355422
28.3948396, -80.6358570
28.3937155, -80.6361363
28.3926654, -80.6363799
28.3910162, -80.6367758
28.3887679, -80.6373240
28.3865196, -80.6379167
28.3842713, -80.6385538
28.3820230, -80.6392544
28.3797747, -80.6400183
28.3782208, -80.6405834
28.3773615, -80.6409494
28.3762373, -80.6414973
28.3748484, -80.6422270
28.3730297, -80.6434753
28.3707814, -80.6452421
28.3696257, -80.6461568
28.3695626, -80.6462193
28.3686733, -80.6475300
28.3669581, -80.6500891
28.3658655, -80.6519832
28.3653956, -80.6532124
28.3649350, -80.6544919
28.3644838, -80.6558217
28.3640009, -80.6577661
28.3634865, -80.6603252
28.3630947, -80.6628842
28.3628253, -80.6654432
28.3626361, -80.6680022
28.3625271, -80.6705612
28.3624847, -80.6731203
28.3625089, -80.6756793
28.3626146, -80.6782383
28.3628018, -80.6807973
28.3630782, -80.6833564
28.3634440, -80.6859154
28.3639783, -80.6884744
28.3646812, -80.6910334
28.3650646, -80.6923876
28.3651287, -80.6925368
28.3655579, -80.6938163
28.3663524, -80.6962261
28.3674174, -80.6987105
28.3687531, -80.7012695
28.3694800, -80.7026345
28.3695982, -80.7028054
28.3703023, -80.7040850
28.3715923, -80.7064730
28.3727165, -80.7083324
28.3736748, -80.7096631
28.3745176, -80.7109426
28.3752451, -80.7121710
28.3763693, -80.7138555
28.3778901, -80.7159961
28.3787763, -80.7172756
28.3790278, -80.7176940
28.3799853, -80.7191827
28.3816490, -80.7217417
28.3826474, -80.7232694
28.3829805, -80.7237658
28.3837692, -80.7250453
28.3850134, -80.7271079
28.3861375, -80.7289965
28.3871417, -80.7307111
28.3878792, -80.7319906
28.3883501, -80.7328351
28.3892199, -80.7345368
28.3904886, -80.7370958
28.3913773, -80.7389838
28.3918860, -80.7402006
28.3924266, -80.7414801
28.3929992, -80.7428223
28.3937155, -80.7447729
28.3945756, -80.7473319
28.3953252, -80.7498910
28.3959642, -80.7524500
28.3963721, -80.7543091
28.3965486, -80.7554683
28.3967574, -80.7567479
28.3969982, -80.7581476
28.3972164, -80.7601270
28.3974118, -80.7626861
28.3974913, -80.7652451
28.3974549, -80.7678041
28.3973376, -80.7703631
28.3971394, -80.7729222
28.3969395, -80.7748965
28.3967378, -80.7762862
28.3965513, -80.7775657
28.3963800, -80.7787350
28.3959987, -80.7805992
28.3954074, -80.7831583
28.3948038, -80.7857173
28.3941880, -80.7882763
28.3935109, -80.7908353
28.3927726, -80.7933943
28.3923377, -80.7948535
28.3922061, -80.7952127
28.3917564, -80.7964922
28.3909886, -80.7986920
28.3901750, -80.8010714
28.3893155, -80.8036304
28.3885752, -80.8058605
28.3879542, -80.8077616
28.3875179, -80.8090411
28.3872664, -80.8096990
28.3865022, -80.8113075
28.3852253, -80.8138665
28.3842270, -80.8160864
28.3835071, -80.8179671
28.3830284, -80.8192466
28.3827911, -80.8199249
28.3822151, -80.8215436
28.3813005, -80.8241026
28.3803559, -80.8266616
28.3793814, -80.8292207
28.3788333, -80.8306773
28.3787114, -80.8310315
28.3783130, -80.8323110
28.3776381, -80.8345158
28.3769044, -80.8368977
28.3761119, -80.8394568
28.3753252, -80.8414890
28.3745443, -80.8429943
28.3739189, -80.8442739
28.3734489, -80.8453275
28.3729545, -80.8471338
28.3724358, -80.8496928
28.3717841, -80.8522519
28.3709994, -80.8548109
28.3703696, -80.8567699
28.3698947, -80.8581289
28.3694027, -80.8594084
28.3688935, -80.8606084
28.3680173, -80.8624880
28.3667740, -80.8650470
28.3661524, -80.8663265
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4235513, -80.8765626
28.4236166, -80.8762097
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4244012, -80.8714445
28.4246376, -80.8701650
28.4251103, -80.8676060
28.4253998, -80.8650470
28.4255061, -80.8624880
28.4256406, -80.8599289
28.4258036, -80.8573699
28.4259692, -80.8548109
28.4261377, -80.8522519
28.4263389, -80.8496928
28.4265729, -80.8471338
28.4269581, -80.8445748
28.4274945, -80.8420158
28.4277513, -80.8394568
28.4277285, -80.8368977
28.4278162, -80.8345939
28.4280142, -80.8325452
28.4281325, -80.8312657
28.4281712, -80.8307553
28.4283457, -80.8292207
28.4286559, -80.8266616
28.4289352, -80.8241026
28.4291836, -80.8215436
28.4295329, -80.8189846
28.4299828, -80.8164255
28.4304522, -80.8138665
28.4309410, -80.8113075
28.4314695, -80.8087485
28.4320378, -80.8061895
28.4323939, -80.8046383
28.4325378, -80.8040949
28.4328038, -80.8028154
28.4331919, -80.8007997
28.4337087, -80.7985124
28.4343543, -80.7959534
28.4351269, -80.7933943
28.4360266, -80.7908353
28.4366339, -80.7892214
28.4369489, -80.7885527
28.4374441, -80.7872732
28.4381196, -80.7853829
28.4391076, -80.7831583
28.4404082, -80.7805992
28.4411946, -80.7791219
28.4414669, -80.7787264
28.4421793, -80.7774469
28.4433318, -80.7752834
28.4444559, -80.7734463
28.4455517, -80.7719356
28.4464015, -80.7706561
28.4470051, -80.7696078
28.4481293, -80.7679509
28.4497739, -80.7656856
28.4506828, -80.7644060
28.4508559, -80.7641124
28.4517948, -80.7626861
28.4534995, -80.7601270
28.4545371, -80.7585939
28.4549076, -80.7580865
28.4557020, -80.7568070
28.4569203, -80.7547553
28.4580445, -80.7528541
28.4590745, -80.7511032
28.4597953, -80.7498237
28.4602069, -80.7490155
28.4610257, -80.7473319
28.4622515, -80.7447729
28.4631698, -80.7428147
28.4637806, -80.7414574
28.4643515, -80.7401779
28.4648823, -80.7389762
28.4656763, -80.7370958
28.4667335, -80.7345368
28.4675923, -80.7324196
28.4682525, -80.7307441
28.4687834, -80.7294645
28.4691849, -80.7285810
28.4699510, -80.7268597
28.4710816, -80.7243007
28.4720051, -80.7222024
28.4727212, -80.7205648
28.4733407, -80.7192853
28.4738634, -80.7183639
28.4748301, -80.7166237
28.4762408, -80.7140646
28.4771035, -80.7124786
28.4774184, -80.7118656
28.4782885, -80.7105861
28.4797137, -80.7086401
28.4808379, -80.7070572
28.4816609, -80.7058374
28.4827899, -80.7045578
28.4842246, -80.7032186
28.4853488, -80.7021192
28.4861623, -80.7012597
28.4876932, -80.7002044
28.4899416, -80.6989535
28.4921762, -80.6981038
28.4943973, -80.6976553
28.4955214, -80.6974278
28.4955487, -80.6974216
28.4960359, -80.6974216
28.4969830, -80.6974278
28.4981071, -80.6974341
28.4994083, -80.6974403
28.5011831, -80.6975805
28.5034314, -80.6978546
28.5056797, -80.6981979
28.5079280, -80.6986105
28.5101763, -80.6990556
28.5124246, -80.6995331
28.5146729, -80.7000238
28.5169212, -80.7005277
28.5191695, -80.7010372
28.5214178, -80.7015524
28.5233217, -80.7019947
28.5248812, -80.7023643
28.5260054, -80.7026214
28.5266942, -80.7027661
28.5281627, -80.7030933
28.5304110, -80.7036028
28.5326593, -80.7041325
28.5349076, -80.7046822
28.5371559, -80.7052587
28.5394042, -80.7058620
28.5416525, -80.7064984
28.5439008, -80.7071679
28.5451489, -80.7075438
28.5453967, -80.7076260
28.5465209, -80.7079858
28.5485214, -80.7086233
28.5506458, -80.7093375
28.5528941, -80.7101283
28.5551424, -80.7109517
28.5573907, -80.7118078
28.5588636, -80.7123731
28.5595613, -80.7126478
28.5606855, -80.7130988
28.5622361, -80.7137261
28.5641356, -80.7144962
28.5663839, -80.7154092
28.5686322, -80.7163008
28.5708805, -80.7171710
28.5722369, -80.7176803
28.5727016, -80.7178289
28.5738257, -80.7182447
28.5756094, -80.7189279
28.5776254, -80.7196067
28.5798737, -80.7202811
28.5821220, -80.7208222
28.5843703, -80.7212299
28.5866186, -80.7215012
28.5888669, -80.7216359
28.5911152, -80.7216356
28.5933635, -80.7215002
28.5956118, -80.7212250
28.5978601, -80.7208099
28.6001084, -80.7202936
28.6023568, -80.7196759
28.6045345, -80.7190011
28.6066417, -80.7182691
28.6077659, -80.7178830
28.6079070, -80.7178428
28.6091017, -80.7175223
28.6113500, -80.7169215
28.6135983, -80.7162781
28.6158466, -80.7155920
28.6180949, -80.7148268
28.6203432, -80.7139824
28.6219175, -80.7133665
28.6228180, -80.7129789
28.6239421, -80.7125336
28.6252900, -80.7120304
28.6270881, -80.7112503
28.6293364, -80.7101933
28.6312374, -80.7091653
28.6327911, -80.7081665
28.6339152, -80.7074522
28.6346099, -80.7070224
28.6360813, -80.7058875
28.6383296, -80.7040474
28.6395916, -80.7029827
28.6398673, -80.7026936
28.6409914, -80.7014133
28.6429641, -80.6991420
28.6440474, -80.6978625
28.6442414, -80.6975748
28.6451115, -80.6961515
28.6466577, -80.6935924
28.6476849, -80.6918039
28.6481930, -80.6907859
28.6487832, -80.6895064
28.6494556, -80.6879654
28.6502633, -80.6859154
28.6512064, -80.6833564
28.6519944, -80.6810565
28.6526272, -80.6790158
28.6530167, -80.6777362
28.6531629, -80.6772179
28.6535940, -80.6756793
28.6543099, -80.6731203
28.6549879, -80.6705612
28.6556281, -80.6680022
28.6562480, -80.6654432
28.6568478, -80.6628842
28.6572208, -80.6613059
28.6573671, -80.6607083
28.6576785, -80.6594288
28.6581552, -80.6574673
28.6587038, -80.6552071
28.6593243, -80.6526481
28.6599407, -80.6500891
28.6605527, -80.6475300
28.6611283, -80.6451340
28.6616673, -80.6429008
28.6619784, -80.6416213
28.6620616, -80.6412954
28.6624493, -80.6398530
28.6631416, -80.6372939
28.6638284, -80.6347349
28.6645099, -80.6321759
28.6651893, -80.6296169
28.6658666, -80.6270579
28.6662623, -80.6255732
28.6663764, -80.6251630
28.6667571, -80.6238835
28.6674043, -80.6217347
28.6681048, -80.6193808
28.6688585, -80.6168218
28.6696039, -80.6142627
28.6703410, -80.6117037
28.6707646, -80.6102392
28.6708749, -80.6098690
28.6712946, -80.6085895
28.6720238, -80.6064006
28.6727949, -80.6040266
28.6736080, -80.6014676
28.6743675, -80.5990392
28.6750736, -80.5967413
28.6754742, -80.5954618
28.6755693, -80.5952006
28.6760762, -80.5937906
28.6769950, -80.5912315
28.6778779, -80.5886725
28.6787249, -80.5861135
28.6793421, -80.5842373
28.6797295, -80.5830440
28.6801945, -80.5817645
28.6807371, -80.5803988
28.6814785, -80.5784364
28.6824187, -80.5758774
28.6832715, -80.5734624
28.6840371, -80.5711915
28.6844825, -80.5699120
28.6846077, -80.5696239
28.6851931, -80.5682003
28.6862387, -80.5656413
28.6871652, -80.5630823
28.6879727, -80.5605233
28.6885115, -80.5588520
28.6887815, -80.5580684
28.6893073, -80.5567889
28.6900889, -80.5550134
28.6904797, -80.5541257
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4884018, -80.8816806
28.4886284, -80.8804011
28.4890818, -80.8778421
28.4894956, -80.8752831
28.4898699, -80.8727241
28.4900917, -80.8701650
28.4901609, -80.8676060
28.4904130, -80.8652471
28.4908482, -80.8630883
28.4911204, -80.8618088
28.4912297, -80.8614086
28.4916091, -80.8599289
28.4922585, -80.8573699
28.4927092, -80.8548109
28.4929609, -80.8522519
28.4933121, -80.8496928
28.4937627, -80.8471338
28.4942117, -80.8445748
28.4946589, -80.8420158
28.4950525, -80.8400833
28.4953924, -80.8387775
28.4957808, -80.8374980
28.4962179, -80.8362448
28.4967410, -80.8343387
28.4973502, -80.8317797
28.4979804, -80.8292207
28.4986317, -80.8266616
28.4992327, -80.8245374
28.4997835, -80.8228480
28.5002449, -80.8215685
28.5006169, -80.8206989
28.5014160, -80.8189846
28.5026422, -80.8164255
28.5035804, -80.8145542
28.5042305, -80.8133705
28.5050290, -80.8120910
28.5059760, -80.8107157
28.5071001, -80.8091916
28.5084015, -80.8075188
28.5094666, -80.8062393
28.5102955, -80.8053531
28.5114197, -80.8042535
28.5128390, -80.8029406
28.5143183, -80.8016611
28.5158573, -80.8004150
28.5169814, -80.7995464
28.5176907, -80.7990555
28.5191695, -80.7980967
28.5214178, -80.7966698
28.5230626, -80.7956358
28.5241038, -80.7949945
28.5252279, -80.7943558
28.5264350, -80.7937197
28.5281627, -80.7928023
28.5304110, -80.7916035
28.5321746, -80.7906421
28.5334533, -80.7899179
28.5345775, -80.7893199
28.5355470, -80.7888481
28.5371559, -80.7880041
28.5394042, -80.7867879
28.5412135, -80.7857443
28.5425837, -80.7848733
28.5437078, -80.7841971
28.5445859, -80.7837159
28.5461492, -80.7827202
28.5483975, -80.7812101
28.5498531, -80.7801712
28.5505160, -80.7796035
28.5516401, -80.7787310
28.5532255, -80.7775536
28.5547382, -80.7762741
28.5561780, -80.7748925
28.5573022, -80.7738598
28.5581106, -80.7731759
28.5593912, -80.7718964
28.5611439, -80.7700212
28.5622681, -80.7688441
28.5627636, -80.7683652
28.5639133, -80.7670857
28.5657170, -80.7650056
28.5668412, -80.7637256
28.5672858, -80.7632457
28.5683979, -80.7619662
28.5701775, -80.7598871
28.5713017, -80.7585770
28.5717703, -80.7580361
28.5729272, -80.7567566
28.5747724, -80.7547385
28.5758965, -80.7534925
28.5762997, -80.7530186
28.5775964, -80.7517391
28.5797868, -80.7496540
28.5809110, -80.7485777
28.5809689, -80.7485103
28.5821220, -80.7475672
28.5843703, -80.7457485
28.5861905, -80.7445027
28.5875827, -80.7438298
28.5887068, -80.7431841
28.5895630, -80.7425655
28.5911152, -80.7418256
28.5933635, -80.7409645
28.5956118, -80.7403467
28.5978601, -80.7399722
28.6001084, -80.7397060
28.6023568, -80.7395482
28.6046051, -80.7394297
28.6068534, -80.7393505
28.6091017, -80.7392733
28.6113500, -80.7391982
28.6135983, -80.7391127
28.6158466, -80.7390168
28.6180949, -80.7389117
28.6203432, -80.7387975
28.6225270, -80.7386491
28.6246463, -80.7384666
28.6257705, -80.7383671
28.6258995, -80.7383507
28.6270881, -80.7382923
28.6293364, -80.7381918
28.6315847, -80.7381711
28.6338330, -80.7382303
28.6360813, -80.7381054
28.6383296, -80.7377964
28.6405779, -80.7374357
28.6428262, -80.7370230
28.6450745, -80.7366985
28.6473228, -80.7364620
28.6495711, -80.7360363
28.6518194, -80.7354212
28.6540677, -80.7346648
28.6563160, -80.7337672
28.6574705, -80.7333031
28.6575312, -80.7332726
28.6586553, -80.7326785
28.6608430, -80.7315210
28.6630610, -80.7303551
28.6653093, -80.7291809
28.6666687, -80.7284801
28.6671394, -80.7282529
28.6682636, -80.7277222
28.6700412, -80.7268879
28.6720542, -80.7261262
28.6743025, -80.7254368
28.6765508, -80.7248481
28.6787991, -80.7243601
28.6810474, -80.7240005
28.6832957, -80.7237695
28.6855440, -80.7236643
28.6877923, -80.7236849
28.6900406, -80.7237724
28.6922889, -80.7239268
28.6945372, -80.7241574
28.6967855, -80.7244643
28.6990338, -80.7248285
28.7012821, -80.7252502
28.7035304, -80.7257301
28.7057787, -80.7262682
28.7080270, -80.7268042
28.7102753, -80.7273380
28.7120582, -80.7277385
28.7133755, -80.7280057
28.7144997, -80.7282282
28.7154306, -80.7284060
28.7170203, -80.7287935
28.7192686, -80.7293906
28.7215169, -80.7299821
28.7237652, -80.7305679
28.7260135, -80.7311007
28.7282618, -80.7315807
28.7305101, -80.7320361
28.7327584, -80.7324669
28.7347351, -80.7328261
28.7364401, -80.7331136
28.7375642, -80.7333026
28.7381075, -80.7333932
28.7395033, -80.7335586
28.7417516, -80.7337988
28.7439999, -80.7340767
28.7462482, -80.7343924
28.7484965, -80.7346801
28.7507448, -80.7349398
28.7529931, -80.7351754
28.7552414, -80.7353869
28.7574897, -80.7355658
28.7597380, -80.7357121
28.7619863, -80.7358600
28.7642346, -80.7360097
28.7664829, -80.7361096
28.7687312, -80.7361598
28.7709796, -80.7361444
28.7732279, -80.7360634
28.7754762, -80.7360316
28.7777245, -80.7360489
28.7799728, -80.7360471
28.7822211, -80.7360262
28.7844694, -80.7360050
28.7867177, -80.7359835
28.7889660, -80.7359526
28.7912143, -80.7359122
28.7934626, -80.7358586
28.7957109, -80.7357917
28.7979592, -80.7357188
28.8002075, -80.7356399
28.8024558, -80.7355599
28.8047041, -80.7354789
28.8058283, -80.7354383
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7072884, -80.5541257
28.7071920, -80.5551112
28.7069993, -80.5570822
