; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5455582, -80.6369059
28.5439008, -80.6380765
28.5416525, -80.6398249
28.5404148, -80.6408081
28.5401875, -80.6410259
28.5390633, -80.6422111
28.5370423, -80.6443636
28.5358632, -80.6456431
28.5355260, -80.6460496
28.5344537, -80.6475323
28.5326461, -80.6500913
28.5316906, -80.6514659
28.5315870, -80.6516563
28.5309696, -80.6529358
28.5298384, -80.6553044
28.5288578, -80.6577682
28.5280276, -80.6603272
28.5274690, -80.6627892
28.5271820, -80.6651542
28.5270282, -80.6664337
28.5270075, -80.6666277
28.5270075, -80.6668322
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5088061, -80.6924522
28.5089701, -80.6927277
28.5098674, -80.6940072
28.5114979, -80.6962906
28.5126221, -80.6977591
28.5132399, -80.6984127
28.5146729, -80.6996922
28.5169212, -80.7015975
28.5191695, -80.7031913
28.5214178, -80.7044736
28.5236661, -80.7056203
28.5259144, -80.7066316
28.5273909, -80.7072700
28.5280957, -80.7075355
28.5292198, -80.7079229
28.5307634, -80.7084322
28.5326593, -80.7090036
28.5349076, -80.7096370
28.5371559, -80.7102304
28.5394042, -80.7107839
28.5416525, -80.7113096
28.5439008, -80.7118076
28.5459308, -80.7122390
28.5477425, -80.7126038
28.5488666, -80.7128265
28.5493033, -80.7129071
28.5506458, -80.7131271
28.5528941, -80.7134867
28.5551424, -80.7138066
28.5573907, -80.7140869
28.5596390, -80.7143050
28.5618873, -80.7144608
28.5641356, -80.7145187
28.5663839, -80.7144786
28.5686322, -80.7142918
28.5708805, -80.7139584
28.5727874, -80.7135403
28.5743529, -80.7130376
28.5754771, -80.7126400
28.5761599, -80.7123477
28.5776254, -80.7114200
28.5798737, -80.7098570
28.5813635, -80.7087237
28.5820947, -80.7080201
28.5832188, -80.7066179
28.5847359, -80.7045173
28.5856339, -80.7032378
28.5859129, -80.7027795
28.5865999, -80.7012708
28.5876950, -80.6987118
28.5886059, -80.6961529
28.5893328, -80.6935939
28.5897700, -80.6919219
28.5899174, -80.6911370
28.5901540, -80.6898575
28.5904797, -80.6880835
28.5907899, -80.6859169
28.5910845, -80.6833580
28.5913117, -80.6807990
28.5914714, -80.6782400
28.5915816, -80.6756810
28.5916421, -80.6731221
28.5916628, -80.6705631
28.5916434, -80.6680041
28.5915921, -80.6654451
28.5915089, -80.6628862
28.5913993, -80.6603272
28.5912636, -80.6577682
28.5911057, -80.6552092
28.5909255, -80.6526502
28.5907259, -80.6500913
28.5905067, -80.6475323
28.5902956, -80.6452303
28.5900926, -80.6431855
28.5899662, -80.6419060
28.5899165, -80.6413919
28.5897536, -80.6398554
28.5894773, -80.6372964
28.5891831, -80.6347374
28.5888709, -80.6321784
28.5885370, -80.6296194
28.5881813, -80.6270605
28.5877968, -80.6245015
28.5873835, -80.6219425
28.5869294, -80.6193835
28.5864345, -80.6168246
28.5860139, -80.6148051
28.5856676, -80.6133252
28.5853511, -80.6120457
28.5850643, -80.6109666
28.5844633, -80.6091476
28.5835480, -80.6065886
28.5825672, -80.6043386
28.5815210, -80.6023976
28.5807067, -80.6011181
28.5801244, -80.6005002
28.5790003, -80.5996140
28.5773343, -80.5984596
28.5753771, -80.5977685
28.5731288, -80.5975407
28.5708805, -80.5977037
28.5686322, -80.5982577
28.5665975, -80.5989488
28.5647765, -80.5997771
28.5636523, -80.6002773
28.5632251, -80.6004494
28.5618873, -80.6012072
28.5596390, -80.6025508
28.5577778, -80.6037442
28.5563037, -80.6047875
28.5551795, -80.6055618
28.5544053, -80.6060670
28.5528941, -80.6071748
28.5506458, -80.6088854
28.5493212, -80.6099123
28.5489203, -80.6102555
28.5477961, -80.6111816
28.5459487, -80.6126906
28.5444326, -80.6139701
28.5432479, -80.6150201
28.5421237, -80.6160040
28.5410602, -80.6169218
28.5396386, -80.6182013
28.5378590, -80.6198425
28.5367348, -80.6208780
28.5362661, -80.6213080
28.5349315, -80.6225875
28.5327308, -80.6247165
28.5316067, -80.6258044
28.5315590, -80.6258514
28.5304110, -80.6270329
28.5281627, -80.6293492
28.5269470, -80.6306052
28.5267638, -80.6308010
28.5256397, -80.6320488
28.5235745, -80.6343486
28.5224293, -80.6356280
28.5222039, -80.6358873
28.5210798, -80.6372629
28.5190568, -80.6397549
28.5180189, -80.6410343
28.5179661, -80.6411013
28.5170316, -80.6424143
28.5152156, -80.6449733
28.5141178, -80.6465607
28.5137384, -80.6471764
28.5129649, -80.6484559
28.5117973, -80.6503991
28.5106731, -80.6524522
28.5095925, -80.6546152
28.5089548, -80.6558947
28.5087601, -80.6562907
28.5081843, -80.6577682
28.5072275, -80.6603272
28.5064148, -80.6628862
28.5057462, -80.6654451
28.5052291, -80.6680041
28.5048636, -80.6705631
28.5046577, -80.6731221
28.5046113, -80.6756810
28.5047350, -80.6782400
28.5050288, -80.6807990
28.5055099, -80.6833580
28.5061784, -80.6859169
28.5070655, -80.6884759
28.5081712, -80.6910349
28.5088061, -80.6924522
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5180454, -80.7025502
28.5180454, -80.7025502
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6377645
28.2807069, -80.6386071
28.2826705, -80.6402923
28.2837947, -80.6412573
28.2840794, -80.6415022
28.2853459, -80.6426454
28.2875942, -80.6446870
28.2888728, -80.6458441
28.2891817, -80.6461166
28.2903059, -80.6471699
28.2922453, -80.6490040
28.2936635, -80.6502835
28.2945606, -80.6510083
28.2956848, -80.6518986
28.2970360, -80.6529543
28.2986358, -80.6542338
28.3004842, -80.6557371
28.3016083, -80.6566456
28.3020082, -80.6569593
28.3033323, -80.6580757
28.3055806, -80.6599947
28.3069007, -80.6611173
28.3072925, -80.6614435
28.3084166, -80.6623755
28.3102731, -80.6639133
28.3118415, -80.6651928
28.3131217, -80.6662140
28.3142458, -80.6671082
28.3152139, -80.6678753
28.3168221, -80.6691435
28.3190704, -80.6709128
28.3202090, -80.6718087
28.3202378, -80.6718313
28.3213620, -80.6726999
28.3235815, -80.6744146
28.3252560, -80.6756941
28.3263855, -80.6765384
28.3275097, -80.6773713
28.3286284, -80.6781930
28.3303120, -80.6793948
28.3325603, -80.6809768
28.3337980, -80.6818454
28.3340251, -80.6820008
28.3351493, -80.6827486
28.3371705, -80.6840887
28.3391581, -80.6853682
28.3411121, -80.6865870
28.3422363, -80.6872849
28.3425305, -80.6874618
28.3438018, -80.6881826
28.3460501, -80.6894473
28.3482225, -80.6906384
28.3503191, -80.6917557
28.3514433, -80.6923526
28.3515950, -80.6924292
28.3527950, -80.6929761
28.3550433, -80.6939934
28.3572916, -80.6949755
28.3595399, -80.6959225
28.3613309, -80.6966551
28.3626645, -80.6971733
28.3637887, -80.6975961
28.3647033, -80.6979236
28.3662848, -80.6984170
28.3685331, -80.6990764
28.3707814, -80.6997424
28.3730297, -80.7004152
28.3752780, -80.7010708
28.3775264, -80.7017092
28.3791886, -80.7021589
28.3802648, -80.7024198
28.3813889, -80.7026713
28.3825611, -80.7029134
28.3842713, -80.7032159
28.3865196, -80.7035786
28.3887679, -80.7038445
28.3910162, -80.7040133
28.3932645, -80.7039876
28.3955128, -80.7037674
28.3972427, -80.7033806
28.3984542, -80.7028271
28.3991635, -80.7012708
28.3993705, -80.6987118
28.3987647, -80.6963070
28.3973462, -80.6940563
28.3965554, -80.6927768
28.3963923, -80.6924685
28.3952682, -80.6912343
28.3931829, -80.6890740
28.3919852, -80.6877945
28.3916749, -80.6873958
28.3905508, -80.6862958
28.3886127, -80.6844946
28.3873024, -80.6832151
28.3866199, -80.6824574
28.3854958, -80.6813640
28.3839300, -80.6799350
28.3826213, -80.6786555
28.3815698, -80.6775255
28.3804456, -80.6764024
28.3792489, -80.6752860
28.3779589, -80.6740065
28.3765757, -80.6725639
28.3754515, -80.6714249
28.3745864, -80.6705897
28.3733414, -80.6693102
28.3717163, -80.6675865
28.3705921, -80.6664183
28.3699689, -80.6658058
28.3687335, -80.6645263
28.3668858, -80.6625799
28.3657617, -80.6614072
28.3653610, -80.6610082
28.3641637, -80.6597287
28.3621698, -80.6575687
28.3610457, -80.6563592
28.3607913, -80.6561001
28.3595939, -80.6548206
28.3574536, -80.6525207
28.3563295, -80.6513149
28.3562215, -80.6512031
28.3550433, -80.6499614
28.3527950, -80.6475898
28.3516360, -80.6463662
28.3515664, -80.6462906
28.3504423, -80.6451264
28.3482636, -80.6428735
28.3470328, -80.6415940
28.3467498, -80.6412879
28.3456257, -80.6401195
28.3436603, -80.6380888
28.3424314, -80.6368093
28.3419389, -80.6362810
28.3408148, -80.6351163
28.3390589, -80.6333151
28.3378222, -80.6320356
28.3371046, -80.6312778
28.3359804, -80.6301253
28.3344498, -80.6285781
28.3331973, -80.6272987
28.3322230, -80.6262869
28.3310989, -80.6251472
28.3298248, -80.6238796
28.3285552, -80.6226001
28.3272901, -80.6213087
28.3261659, -80.6201819
28.3251828, -80.6192196
28.3239033, -80.6179401
28.3223275, -80.6163434
28.3212033, -80.6152165
28.3205308, -80.6145593
28.3192509, -80.6132798
28.3173635, -80.6113780
28.3162393, -80.6102573
28.3158784, -80.6099177
28.3145738, -80.6086968
28.3123255, -80.6065948
28.3112014, -80.6055437
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6169707, -80.5059213
28.6165754, -80.5064580
28.6157849, -80.5075313
28.6146607, -80.5089903
28.6132030, -80.5108349
28.6122250, -80.5121144
28.6117266, -80.5128288
28.6106025, -80.5142396
28.6088525, -80.5163468
28.6078128, -80.5176263
28.6074835, -80.5180781
28.6063593, -80.5194949
28.6044404, -80.5218768
28.6034166, -80.5231563
28.6032880, -80.5233334
28.6022176, -80.5247014
28.6002055, -80.5272603
28.5991456, -80.5286016
28.5990381, -80.5287251
28.5980401, -80.5300046
28.5961516, -80.5324401
28.5950275, -80.5338681
28.5946676, -80.5342888
28.5936558, -80.5355682
28.5919920, -80.5377066
28.5908678, -80.5391196
28.5902833, -80.5398073
28.5892561, -80.5410868
28.5877863, -80.5429581
28.5866621, -80.5443508
28.5858837, -80.5452650
28.5848276, -80.5465445
28.5834939, -80.5481893
28.5823698, -80.5495334
28.5814552, -80.5505770
28.5803906, -80.5518565
28.5791761, -80.5533719
28.5780520, -80.5547312
28.5770182, -80.5559345
28.5759404, -80.5572139
28.5748187, -80.5585697
28.5736945, -80.5598829
28.5725679, -80.5611537
28.5714608, -80.5624332
28.5703731, -80.5637214
28.5692489, -80.5650079
28.5680883, -80.5662927
28.5669592, -80.5675721
28.5658617, -80.5688464
28.5647375, -80.5701084
28.5635868, -80.5713584
28.5624371, -80.5726379
28.5612884, -80.5739469
28.5601642, -80.5751882
28.5590646, -80.5763616
28.5578920, -80.5776411
28.5566463, -80.5790266
28.5555222, -80.5802417
28.5545195, -80.5812864
28.5533370, -80.5825659
28.5519745, -80.5840802
28.5508504, -80.5852997
28.5499645, -80.5862244
28.5487741, -80.5875039
28.5472790, -80.5891382
28.5461549, -80.5903424
28.5454016, -80.5911167
28.5442019, -80.5923962
28.5425558, -80.5941809
28.5414316, -80.5953810
28.5408295, -80.5959964
28.5396274, -80.5972759
28.5378253, -80.5992194
28.5367012, -80.6004189
28.5362549, -80.6008742
28.5350551, -80.6021537
28.5331017, -80.6042573
28.5319775, -80.6054601
28.5316826, -80.6057621
28.5304911, -80.6070416
28.5284028, -80.6092986
28.5272787, -80.6105100
28.5271186, -80.6106757
28.5259431, -80.6119552
28.5237522, -80.6143484
28.5226281, -80.6155754
28.5225707, -80.6156362
28.5214208, -80.6169157
28.5191786, -80.6194139
28.5180544, -80.6206663
28.5180484, -80.6206730
28.5169348, -80.6219525
28.5147136, -80.6245048
28.5135895, -80.6257966
28.5135623, -80.6258279
28.5124960, -80.6271074
28.5103904, -80.6296351
28.5092663, -80.6309869
28.5091235, -80.6311628
28.5081155, -80.6324423
28.5062423, -80.6348254
28.5051182, -80.6362690
28.5047431, -80.6367731
28.5038047, -80.6380526
28.5023030, -80.6401074
28.5011789, -80.6416922
28.5004322, -80.6428068
28.4995752, -80.6440863
28.4986077, -80.6455306
28.4974836, -80.6473320
28.4962027, -80.6494904
28.4954407, -80.6507699
28.4951975, -80.6511705
28.4944052, -80.6526502
28.4930637, -80.6552092
28.4920612, -80.6572594
28.4913975, -80.6588007
28.4908330, -80.6600802
28.4903675, -80.6610978
28.4896758, -80.6628862
28.4887580, -80.6654451
28.4879609, -80.6680041
28.4872847, -80.6705631
28.4868522, -80.6724007
28.4866635, -80.6735171
28.4864327, -80.6747966
28.4861598, -80.6762392
28.4859115, -80.6782400
28.4856877, -80.6807990
28.4855919, -80.6833580
28.4856240, -80.6859169
28.4857901, -80.6884759
28.4860901, -80.6910349
28.4863223, -80.6926864
28.4864868, -80.6934303
28.4867705, -80.6947098
28.4871733, -80.6965248
28.4878162, -80.6987118
28.4886990, -80.7012708
28.4896218, -80.7035293
28.4905844, -80.7054873
28.4912278, -80.7067668
28.4915519, -80.7073678
28.4926359, -80.7089477
28.4944798, -80.7115067
28.4954419, -80.7128309
28.4955222, -80.7129204
28.4966865, -80.7140041
28.4989348, -80.7160822
28.5003314, -80.7173170
28.5008763, -80.7177084
28.5020005, -80.7184287
28.5037038, -80.7194778
28.5056797, -80.7205172
28.5079280, -80.7215469
28.5097448, -80.7223018
28.5111301, -80.7227820
28.5122542, -80.7231636
28.5131172, -80.7234465
28.5146729, -80.7238827
28.5169212, -80.7244720
28.5191695, -80.7249985
28.5214178, -80.7254621
28.5236661, -80.7258836
28.5259144, -80.7262630
28.5281627, -80.7266155
28.5304110, -80.7269409
28.5326593, -80.7272504
28.5349076, -80.7275438
28.5369356, -80.7278029
28.5387432, -80.7280277
28.5398674, -80.7281692
28.5403080, -80.7282273
28.5416525, -80.7284046
28.5439008, -80.7287012
28.5461492, -80.7289938
28.5483975, -80.7292824
28.5506458, -80.7295649
28.5528941, -80.7298412
28.5551424, -80.7301057
28.5573907, -80.7303581
28.5596390, -80.7305899
28.5618873, -80.7308009
28.5641356, -80.7309808
28.5663839, -80.7311297
28.5686322, -80.7312383
28.5708805, -80.7313066
28.5731288, -80.7313302
28.5753771, -80.7313091
28.5776254, -80.7312475
28.5798737, -80.7311453
28.5821220, -80.7310205
28.5843703, -80.7308729
28.5866186, -80.7307317
28.5888669, -80.7305970
28.5911152, -80.7305240
28.5933635, -80.7305126
28.5956118, -80.7306732
28.5978601, -80.7310059
28.6000184, -80.7316937
28.6020868, -80.7327366
28.6032109, -80.7333226
28.6033909, -80.7334519
28.6044326, -80.7347314
28.6063359, -80.7371611
28.6074601, -80.7386875
28.6078050, -80.7393106
28.6084316, -80.7405901
28.6093397, -80.7425260
28.6103113, -80.7447734
28.6113464, -80.7473324
28.6120164, -80.7489937
28.6123216, -80.7497572
28.6128592, -80.7510367
28.6136294, -80.7528321
28.6145744, -80.7550093
28.6156944, -80.7575683
28.6164335, -80.7592504
28.6167916, -80.7600555
28.6174156, -80.7613350
28.6183054, -80.7630888
28.6193798, -80.7652452
28.6206388, -80.7678042
28.6213181, -80.7691843
28.6214176, -80.7693854
28.6221538, -80.7706649
28.6235268, -80.7730227
28.6246509, -80.7750151
28.6255263, -80.7766421
28.6262455, -80.7779216
28.6268088, -80.7788536
28.6278363, -80.7805991
28.6293283, -80.7831581
28.6301709, -80.7846054
28.6303640, -80.7849409
28.6311610, -80.7862204
28.6325620, -80.7884438
28.6336862, -80.7902882
28.6345335, -80.7917535
28.6352937, -80.7930330
28.6359668, -80.7941267
28.6370040, -80.7959530
28.6384053, -80.7985120
28.6391930, -80.7999644
28.6393668, -80.8003104
28.6400483, -80.8015899
28.6412375, -80.8038029
28.6423616, -80.8059760
28.6434208, -80.8081091
28.6440551, -80.8093886
28.6442645, -80.8098144
28.6449981, -80.8113068
28.6462558, -80.8138658
28.6472753, -80.8160130
28.6480564, -80.8177485
28.6486247, -80.8190280
28.6489803, -80.8198515
28.6496491, -80.8215428
28.6506312, -80.8241017
28.6515776, -80.8265347
28.6524883, -80.8288417
28.6529953, -80.8301212
28.6530987, -80.8303732
28.6536881, -80.8317787
28.6547637, -80.8343376
28.6557774, -80.8368966
28.6567291, -80.8394556
28.6572638, -80.8408971
28.6573814, -80.8412210
28.6578108, -80.8425005
28.6585520, -80.8447355
28.6593334, -80.8471325
28.6601551, -80.8496915
28.6609086, -80.8519453
28.6615941, -80.8538940
28.6620381, -80.8551735
28.6622405, -80.8557838
28.6627385, -80.8573684
28.6635319, -80.8599274
28.6639286, -80.8612069
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6319587, -80.5131860
28.6317116, -80.5144655
28.6312173, -80.5170244
28.6308428, -80.5190380
28.6305880, -80.5205063
28.6303573, -80.5217857
28.6301509, -80.5228765
28.6298049, -80.5247014
28.6293193, -80.5272603
28.6288583, -80.5298193
28.6284218, -80.5323783
28.6279856, -80.5349373
28.6275496, -80.5374963
28.6271386, -80.5400552
28.6267525, -80.5426142
28.6264106, -80.5449533
28.6261128, -80.5470726
28.6259318, -80.5483521
28.6258676, -80.5487918
28.6256650, -80.5502911
28.6253240, -80.5528501
28.6250049, -80.5554091
28.6247076, -80.5579681
28.6244310, -80.5605271
28.6241750, -80.5630860
28.6239386, -80.5656450
28.6237219, -80.5682040
28.6235236, -80.5707630
28.6233435, -80.5733219
28.6231799, -80.5758809
28.6230327, -80.5784399
28.6228992, -80.5809989
28.6227795, -80.5835578
28.6226704, -80.5861168
28.6225719, -80.5886758
28.6224806, -80.5912348
28.6223964, -80.5937938
28.6223160, -80.5963527
28.6222393, -80.5989117
28.6221748, -80.6014707
28.6221227, -80.6040297
28.6220590, -80.6065886
28.6219837, -80.6091476
28.6219007, -80.6117066
28.6218098, -80.6142656
28.6217078, -80.6168246
28.6215947, -80.6193835
28.6215205, -80.6210581
28.6214850, -80.6218483
28.6214275, -80.6231278
28.6213479, -80.6248966
28.6212425, -80.6270605
28.6211113, -80.6296194
28.6209731, -80.6321784
28.6208278, -80.6347374
28.6206760, -80.6372964
28.6205178, -80.6398554
28.6203541, -80.6424143
28.6201849, -80.6449733
28.6200115, -80.6475323
28.6198339, -80.6500913
28.6196536, -80.6526502
28.6194707, -80.6552092
28.6192869, -80.6577682
28.6191024, -80.6603272
28.6189193, -80.6628862
28.6187377, -80.6654451
28.6185605, -80.6680041
28.6183876, -80.6705631
28.6182231, -80.6731221
28.6180670, -80.6756810
28.6179251, -80.6782400
28.6177973, -80.6807990
28.6176928, -80.6833580
28.6176117, -80.6859169
28.6175692, -80.6884759
28.6175654, -80.6910349
28.6176281, -80.6935939
28.6177573, -80.6961529
28.6180085, -80.6987118
28.6183817, -80.7012708
28.6190052, -80.7038298
28.6198790, -80.7063888
28.6206038, -80.7081296
28.6211795, -80.7090523
28.6223125, -80.7103318
28.6240028, -80.7119681
28.6251270, -80.7129657
28.6256850, -80.7133248
28.6270881, -80.7140530
28.6293364, -80.7151504
28.6315847, -80.7161245
28.6338330, -80.7169754
28.6352895, -80.7175267
28.6359543, -80.7177783
28.6370784, -80.7181856
28.6386620, -80.7187485
28.6405779, -80.7194446
28.6428262, -80.7202738
28.6450745, -80.7211266
28.6473228, -80.7220030
28.6487852, -80.7225864
28.6494617, -80.7228769
28.6505858, -80.7233734
28.6521577, -80.7240759
28.6540677, -80.7249583
28.6563160, -80.7260204
28.6582266, -80.7269487
28.6597994, -80.7277429
28.6609235, -80.7283202
28.6615990, -80.7286806
28.6630610, -80.7295073
28.6653093, -80.7308006
28.6671794, -80.7318999
28.6686715, -80.7328053
28.6697956, -80.7335017
28.6705519, -80.7339892
28.6720542, -80.7349966
28.6743025, -80.7365241
28.6758122, -80.7375598
28.6765833, -80.7381039
28.6777074, -80.7389305
28.6791846, -80.7400396
28.6808316, -80.7413191
28.6826484, -80.7427690
28.6837725, -80.7436772
28.6842041, -80.7440436
28.6855440, -80.7452361
28.6877923, -80.7472546
28.6890089, -80.7483509
28.6891938, -80.7485249
28.6903180, -80.7496550
28.6923814, -80.7517413
28.6936363, -80.7530207
28.6940829, -80.7534935
28.6952070, -80.7547576
28.6970088, -80.7568130
28.6981242, -80.7580925
28.6985531, -80.7585960
28.6996773, -80.7600036
28.7014966, -80.7623153
28.7024997, -80.7635948
28.7026866, -80.7638421
28.7036749, -80.7652452
28.7054647, -80.7678042
28.7064954, -80.7692917
28.7067670, -80.7697076
28.7075905, -80.7709871
28.7089658, -80.7731301
28.7100899, -80.7749219
28.7109630, -80.7763624
28.7117357, -80.7776419
28.7124082, -80.7787604
28.7134269, -80.7805991
28.7147917, -80.7831581
28.7155796, -80.7846451
28.7157906, -80.7850600
28.7164520, -80.7863395
28.7175638, -80.7884835
28.7186879, -80.7907414
28.7198244, -80.7931132
28.7204411, -80.7943927
28.7205380, -80.7945799
28.7212152, -80.7959530
28.7224726, -80.7985120
28.7235483, -80.8008914
28.7244423, -80.8030913
28.7249611, -80.8043708
28.7251047, -80.8047299
28.7257126, -80.8061889
28.7267849, -80.8087479
28.7278304, -80.8113068
28.7288490, -80.8138658
28.7293653, -80.8151632
28.7293790, -80.8151989
28.7298914, -80.8164784
28.7309025, -80.8190016
28.7318881, -80.8215428
28.7328484, -80.8241017
28.7334670, -80.8257636
28.7337440, -80.8265283
28.7342255, -80.8278078
28.7349113, -80.8296021
28.7357381, -80.8317787
28.7367058, -80.8343376
28.7371897, -80.8356171
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4231060, -80.5341458
28.4234464, -80.5351218
28.4238674, -80.5364013
28.4243690, -80.5379843
28.4251492, -80.5400552
28.4262081, -80.5426142
28.4270815, -80.5445782
28.4277693, -80.5459473
28.4283955, -80.5472268
28.4289600, -80.5484167
28.4299716, -80.5502911
28.4314302, -80.5528501
28.4322721, -80.5542920
28.4324972, -80.5546168
28.4333549, -80.5558963
28.4348451, -80.5581305
28.4359693, -80.5597173
28.4367274, -80.5606568
28.4378038, -80.5619363
28.4391987, -80.5635558
28.4403229, -80.5647603
28.4411763, -80.5655499
28.4426223, -80.5668294
28.4446608, -80.5685988
28.4457850, -80.5695544
28.4459947, -80.5696961
28.4472238, -80.5703560
28.4494721, -80.5715341
28.4517204, -80.5725443
28.4539687, -80.5733866
28.4562170, -80.5739835
28.4584653, -80.5743350
28.4607136, -80.5744183
28.4629619, -80.5742333
28.4652102, -80.5738159
28.4674585, -80.5731662
28.4697068, -80.5723109
28.4719551, -80.5712500
28.4735287, -80.5704106
28.4744277, -80.5697925
28.4755519, -80.5688971
28.4769012, -80.5677244
28.4781872, -80.5664449
28.4794099, -80.5650587
28.4805341, -80.5635981
28.4815597, -80.5620631
28.4823440, -80.5607836
28.4828871, -80.5597596
28.4836300, -80.5579681
28.4845728, -80.5554091
28.4853378, -80.5528501
28.4859249, -80.5502911
28.4863062, -80.5481207
28.4864814, -80.5463388
28.4866003, -80.5450593
28.4866626, -80.5442822
28.4866717, -80.5426142
28.4866274, -80.5400552
28.4865963, -80.5386884
28.4865782, -80.5385138
28.4863973, -80.5372343
28.4860537, -80.5348500
28.4855469, -80.5323783
28.4848769, -80.5298193
28.4840223, -80.5272603
28.4829832, -80.5247014
28.4823658, -80.5232423
28.4821703, -80.5228831
28.4811385, -80.5216037
28.4792705, -80.5194038
28.4781464, -80.5181248
28.4777660, -80.5177664
28.4764517, -80.5169073
28.4742034, -80.5155473
28.4720114, -80.5144470
28.4698755, -80.5136063
28.4687514, -80.5131665
28.4686389, -80.5131277
28.4674585, -80.5128908
28.4652102, -80.5124560
28.4629619, -80.5121257
28.4607136, -80.5118998
28.4584653, -80.5117137
28.4562170, -80.5115672
28.4539687, -80.5114686
28.4517204, -80.5114178
28.4494721, -80.5114093
28.4472238, -80.5114431
28.4449755, -80.5115051
28.4427272, -80.5115952
28.4404789, -80.5117743
28.4382306, -80.5120426
28.4359823, -80.5123124
28.4337340, -80.5125839
28.4321479, -80.5128362
28.4312242, -80.5130694
28.4301001, -80.5134907
28.4287755, -80.5141001
28.4269890, -80.5153511
28.4247407, -80.5172436
28.4235891, -80.5182184
28.4235340, -80.5182754
28.4230628, -80.5195834
28.4221755, -80.5221424
28.4217637, -80.5247014
28.4218275, -80.5272603
28.4221285, -80.5298193
28.4226667, -80.5323783
28.4231060, -80.5341458
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2394535, -80.7639658
28.2392557, -80.7638205
End:
