; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4765742, -80.8343457
28.4765815, -80.8369050
28.4765600, -80.8394643
28.4765482, -80.8420236
28.4765461, -80.8445829
28.4765226, -80.8471423
28.4764779, -80.8497016
28.4764498, -80.8522609
28.4764384, -80.8548202
28.4764320, -80.8573795
28.4764307, -80.8599389
28.4764088, -80.8624982
28.4763664, -80.8650575
28.4763186, -80.8676168
28.4762657, -80.8701761
28.4762393, -80.8714558
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6116311, -80.4986497
28.6112261, -80.4997158
28.6104159, -80.5018478
28.6093196, -80.5041935
28.6079373, -80.5067528
28.6072182, -80.5080881
28.6071624, -80.5081993
28.6066216, -80.5094789
28.6055958, -80.5119271
28.6044716, -80.5144238
28.6032492, -80.5169693
28.6026349, -80.5182490
28.6026290, -80.5182628
28.6021322, -80.5195494
28.6011446, -80.5221087
28.6000858, -80.5246681
28.5989560, -80.5272274
28.5983286, -80.5286610
28.5982037, -80.5289689
28.5977671, -80.5302485
28.5970188, -80.5325000
28.5962255, -80.5349053
28.5953872, -80.5374646
28.5946372, -80.5397939
28.5939755, -80.5418932
28.5935880, -80.5431728
28.5934745, -80.5436329
28.5933771, -80.5451426
28.5932958, -80.5477019
28.5933525, -80.5492303
28.5935473, -80.5497277
28.5947689, -80.5498424
28.5970172, -80.5495744
28.5982526, -80.5493257
28.5984751, -80.5490963
28.5995993, -80.5480703
28.6016250, -80.5462479
28.6029418, -80.5449682
28.6035495, -80.5442314
28.6046736, -80.5429762
28.6063142, -80.5412028
28.6074298, -80.5399231
28.6080203, -80.5391373
28.6091444, -80.5377411
28.6108022, -80.5357346
28.6118273, -80.5344550
28.6122197, -80.5339021
28.6133439, -80.5324149
28.6151998, -80.5299933
28.6161749, -80.5287136
28.6162692, -80.5285759
28.6172120, -80.5272274
28.6190033, -80.5246681
28.6200803, -80.5231514
28.6204430, -80.5226774
28.6213170, -80.5213977
28.6227022, -80.5193124
28.6238264, -80.5176370
28.6246894, -80.5163716
28.6255141, -80.5150919
28.6263003, -80.5137980
28.6274245, -80.5121318
28.6288865, -80.5100931
28.6298015, -80.5088135
28.6301695, -80.5082928
28.6303534, -80.5080325
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6950758, -80.6777979
28.6964031, -80.6794987
28.6981908, -80.6800260
28.7004391, -80.6793799
28.7016937, -80.6785295
28.7019546, -80.6774749
28.7019546, -80.6766076
28.7016937, -80.6759276
28.7010175, -80.6746480
28.6999260, -80.6727686
28.6988019, -80.6711876
28.6976451, -80.6699051
28.6961857, -80.6699051
28.6944238, -80.6711876
28.6937601, -80.6731086
28.6941949, -80.6756679
28.6950758, -80.6777979
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4204475, -80.8765744
28.4206637, -80.8752948
28.4210961, -80.8727355
28.4214750, -80.8701761
28.4218002, -80.8676168
28.4221655, -80.8654022
28.4225709, -80.8635322
28.4228331, -80.8622525
28.4229520, -80.8615632
28.4233105, -80.8599389
28.4239086, -80.8573795
28.4245274, -80.8548202
28.4251671, -80.8522609
28.4257244, -80.8497016
28.4261993, -80.8471423
28.4266452, -80.8449369
28.4270619, -80.8430854
28.4273351, -80.8418057
28.4274648, -80.8410979
28.4279062, -80.8394643
28.4286593, -80.8369050
28.4293064, -80.8343457
28.4298474, -80.8317864
28.4303878, -80.8292270
28.4309274, -80.8266677
28.4313396, -80.8248468
28.4316244, -80.8237642
28.4319223, -80.8224845
28.4322333, -80.8210078
28.4327065, -80.8189898
28.4333419, -80.8164304
28.4339896, -80.8138711
28.4346497, -80.8113118
28.4353007, -80.8087755
28.4359425, -80.8062623
28.4362681, -80.8049826
28.4362774, -80.8049365
28.4365634, -80.8036338
28.4371262, -80.8010745
28.4377082, -80.7985152
28.4383093, -80.7959559
28.4389307, -80.7933966
28.4395723, -80.7908372
28.4401098, -80.7887337
28.4405433, -80.7870860
28.4408602, -80.7858063
28.4410606, -80.7848947
28.4414548, -80.7831593
28.4420429, -80.7806000
28.4426600, -80.7780406
28.4433062, -80.7754813
28.4439953, -80.7729220
28.4447274, -80.7703627
28.4451342, -80.7689517
28.4452158, -80.7686889
28.4456185, -80.7674093
28.4463422, -80.7651127
28.4472452, -80.7626847
28.4483274, -80.7601254
28.4490897, -80.7584472
28.4495321, -80.7576501
28.4504959, -80.7563704
28.4519811, -80.7546082
28.4531052, -80.7534143
28.4538683, -80.7527885
28.4553740, -80.7521582
28.4576223, -80.7515232
28.4598706, -80.7514204
28.4621189, -80.7518500
28.4639746, -80.7524804
28.4654377, -80.7533115
28.4665618, -80.7539433
28.4673471, -80.7543756
28.4688638, -80.7556041
28.4711121, -80.7576286
28.4722800, -80.7586920
28.4723674, -80.7587945
28.4733583, -80.7601254
28.4752526, -80.7626847
28.4763331, -80.7641822
28.4765996, -80.7646179
28.4772938, -80.7658975
28.4784157, -80.7680212
28.4794897, -80.7703627
28.4805157, -80.7729220
28.4810789, -80.7743623
28.4811793, -80.7746836
28.4815842, -80.7759632
28.4822936, -80.7782013
28.4829537, -80.7806000
28.4835646, -80.7831593
28.4841010, -80.7857186
28.4845629, -80.7882779
28.4849716, -80.7908372
28.4853272, -80.7933966
28.4855603, -80.7951880
28.4856708, -80.7962116
28.4858259, -80.7974912
28.4860255, -80.7990270
28.4862715, -80.8010745
28.4865641, -80.8036338
28.4868148, -80.8061932
28.4870238, -80.8087525
28.4872286, -80.8113118
28.4874290, -80.8138711
28.4876228, -80.8164304
28.4878098, -80.8189898
28.4879682, -80.8215491
28.4880978, -80.8241084
28.4882127, -80.8266677
28.4883129, -80.8292270
28.4884240, -80.8317864
28.4885461, -80.8343457
28.4886407, -80.8369050
28.4887076, -80.8394643
28.4887615, -80.8420236
28.4888023, -80.8445829
28.4888808, -80.8471423
28.4889968, -80.8497016
28.4890908, -80.8522609
28.4891629, -80.8548202
28.4892921, -80.8573795
28.4894786, -80.8599389
28.4896459, -80.8624982
28.4897939, -80.8650575
28.4898392, -80.8676168
28.4897818, -80.8701761
28.4897733, -80.8727355
28.4898136, -80.8752948
28.4898822, -80.8778541
28.4899791, -80.8804134
28.4900275, -80.8816931
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5969561, -80.4824393
28.5963265, -80.4837189
28.5950673, -80.4862783
28.5942394, -80.4879853
28.5938429, -80.4888400
28.5932386, -80.4901196
28.5924265, -80.4918242
28.5914101, -80.4939562
28.5901893, -80.4965155
28.5894712, -80.4980056
28.5892558, -80.4984264
28.5886003, -80.4997061
28.5875048, -80.5018446
28.5863806, -80.5041283
28.5852279, -80.5065572
28.5846197, -80.5078368
28.5845562, -80.5079673
28.5839046, -80.5093121
28.5826649, -80.5118715
28.5815725, -80.5141629
28.5806274, -80.5161864
28.5800268, -80.5174660
28.5797708, -80.5180018
28.5790404, -80.5195494
28.5778357, -80.5221087
28.5768396, -80.5242521
28.5760520, -80.5259795
28.5754648, -80.5272591
28.5750778, -80.5280911
28.5743035, -80.5297867
28.5731418, -80.5323460
28.5722112, -80.5344300
28.5715115, -80.5360387
28.5709516, -80.5373184
28.5705314, -80.5382690
28.5697665, -80.5400240
28.5686570, -80.5425833
28.5677429, -80.5447290
28.5670243, -80.5464612
28.5664915, -80.5477409
28.5661444, -80.5485680
28.5654592, -80.5502612
28.5644361, -80.5528206
28.5634855, -80.5552733
28.5626075, -80.5576196
28.5621280, -80.5588993
28.5620470, -80.5591123
28.5615561, -80.5604985
28.5606552, -80.5630578
28.5598024, -80.5656172
28.5589977, -80.5681765
28.5583645, -80.5703013
28.5579027, -80.5719915
28.5575516, -80.5732712
28.5573111, -80.5741402
28.5569117, -80.5758544
28.5563533, -80.5784138
28.5558848, -80.5809731
28.5555063, -80.5835324
28.5552411, -80.5860917
28.5550892, -80.5886510
28.5550846, -80.5912104
28.5552273, -80.5937697
28.5555588, -80.5963290
28.5560792, -80.5988883
28.5566725, -80.6010671
28.5573387, -80.6028653
28.5578635, -80.6041449
28.5582468, -80.6049061
28.5593672, -80.6065663
28.5612246, -80.6091256
28.5621571, -80.6104096
28.5621647, -80.6104182
28.5632926, -80.6112222
28.5655409, -80.6128215
28.5677892, -80.6139403
28.5700375, -80.6145785
28.5722858, -80.6148149
28.5745341, -80.6146494
28.5767824, -80.6141287
28.5790307, -80.6132528
28.5810388, -80.6122124
28.5828067, -80.6110076
28.5839308, -80.6102451
28.5844113, -80.6099248
28.5857756, -80.6087623
28.5880239, -80.6067575
28.5892589, -80.6056380
28.5894806, -80.6054037
28.5906048, -80.6042252
28.5926314, -80.6021023
28.5938323, -80.6008227
28.5942075, -80.6003862
28.5953317, -80.5990783
28.5972048, -80.5968990
28.5982959, -80.5956193
28.5986049, -80.5952393
28.5997291, -80.5938461
28.6016683, -80.5914396
28.6026983, -80.5901600
28.6028190, -80.5900071
28.6038786, -80.5886510
28.6058770, -80.5860917
28.6069408, -80.5847283
28.6070700, -80.5845607
28.6080549, -80.5832810
28.6098956, -80.5808893
28.6110198, -80.5794204
28.6114274, -80.5788744
28.6123995, -80.5775948
28.6139363, -80.5755814
28.6150605, -80.5740931
28.6157720, -80.5731297
28.6167366, -80.5718501
28.6179543, -80.5702541
28.6190785, -80.5687537
28.6201091, -80.5673487
28.6210676, -80.5660691
28.6219541, -80.5649147
28.6230783, -80.5634096
28.6244401, -80.5615537
28.6253946, -80.5602740
28.6259418, -80.5595706
28.6270659, -80.5580677
28.6287670, -80.5557654
28.6297195, -80.5544857
28.6299235, -80.5542287
28.6309916, -80.5528206
28.6329238, -80.5502612
28.6339460, -80.5489050
28.6340581, -80.5487517
28.6350564, -80.5474721
28.6369408, -80.5450660
28.6380649, -80.5436148
28.6384288, -80.5431184
28.6394337, -80.5418387
28.6410796, -80.5397758
28.6422038, -80.5383383
28.6428062, -80.5375264
28.6438359, -80.5362468
28.6452929, -80.5344994
28.6464171, -80.5331140
28.6472084, -80.5320906
28.6482407, -80.5308109
28.6495139, -80.5292750
28.6506381, -80.5278448
28.6516131, -80.5265203
28.6527034, -80.5252406
28.6539090, -80.5240058
28.6550331, -80.5228573
28.6560759, -80.5217951
28.6565972, -80.5212641
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6746988, -80.5387443
28.6746700, -80.5390069
28.6746124, -80.5395322
28.6744412, -80.5408119
28.6741563, -80.5428459
28.6737769, -80.5451426
28.6733030, -80.5477019
28.6728793, -80.5502612
28.6725060, -80.5528206
28.6721300, -80.5553799
28.6717515, -80.5579392
28.6713715, -80.5604985
28.6709903, -80.5630578
28.6706215, -80.5655238
28.6702652, -80.5678963
28.6700716, -80.5691760
28.6700408, -80.5693628
28.6698083, -80.5707358
28.6693741, -80.5732951
28.6689505, -80.5758544
28.6685376, -80.5784138
28.6681343, -80.5809731
28.6677407, -80.5835324
28.6673558, -80.5860917
28.6669797, -80.5886510
28.6666117, -80.5912104
28.6662519, -80.5937697
28.6659516, -80.5959349
28.6657108, -80.5977061
28.6655333, -80.5989857
28.6654190, -80.5997739
28.6651845, -80.6014476
28.6648298, -80.6040069
28.6644890, -80.6065663
28.6641619, -80.6091256
28.6638470, -80.6116849
28.6635445, -80.6142442
28.6632527, -80.6168035
28.6629717, -80.6193629
28.6626998, -80.6219222
28.6624369, -80.6244815
28.6621811, -80.6270408
28.6619326, -80.6296001
28.6616890, -80.6321595
28.6614503, -80.6347188
28.6612717, -80.6366432
28.6611531, -80.6379328
28.6610326, -80.6392125
28.6609102, -80.6404822
28.6607266, -80.6423967
28.6604819, -80.6449561
28.6602366, -80.6475154
28.6599906, -80.6500747
28.6597407, -80.6526340
28.6594870, -80.6551933
28.6592264, -80.6577526
28.6589590, -80.6603120
28.6586822, -80.6628713
28.6583961, -80.6654306
28.6580988, -80.6679899
28.6577903, -80.6705492
28.6574697, -80.6731086
28.6571370, -80.6756679
28.6568773, -80.6776353
28.6566906, -80.6790108
28.6565103, -80.6802905
28.6563363, -80.6814743
28.6560599, -80.6833458
28.6556811, -80.6859052
28.6552980, -80.6884645
28.6549108, -80.6910238
28.6545393, -80.6935831
28.6541835, -80.6961424
28.6538580, -80.6987018
28.6535628, -80.7012611
28.6533274, -80.7038204
28.6531518, -80.7063797
28.6530783, -80.7089390
28.6531070, -80.7114984
28.6533128, -80.7140577
28.6536958, -80.7166170
28.6543498, -80.7191763
28.6552745, -80.7217356
28.6559520, -80.7233699
28.6563822, -80.7240790
28.6572946, -80.7253587
28.6586892, -80.7272088
28.6598134, -80.7285487
28.6606670, -80.7293782
28.6622180, -80.7306424
28.6644663, -80.7323414
28.6656148, -80.7332063
28.6656634, -80.7332371
28.6667876, -80.7338453
28.6689872, -80.7350309
28.6712112, -80.7361014
28.6734595, -80.7370567
28.6751793, -80.7377436
28.6763705, -80.7381620
28.6774947, -80.7385461
28.6785517, -80.7388959
28.6802044, -80.7393531
28.6824527, -80.7399177
28.6847010, -80.7404451
28.6869493, -80.7409352
28.6891976, -80.7413793
28.6914459, -80.7417772
28.6936942, -80.7421377
28.6959425, -80.7424608
28.6981908, -80.7427527
28.7004391, -80.7430134
28.7023774, -80.7432303
28.7040056, -80.7434033
28.7051297, -80.7435244
28.7057498, -80.7435934
28.7071841, -80.7437153
28.7094324, -80.7438902
28.7116807, -80.7440089
28.7139290, -80.7440714
28.7161773, -80.7441451
28.7184256, -80.7442301
28.7206739, -80.7442960
28.7229222, -80.7443428
28.7251705, -80.7443717
28.7274188, -80.7443830
28.7296671, -80.7443821
28.7319154, -80.7443691
28.7341637, -80.7443567
28.7364120, -80.7443448
28.7386603, -80.7442929
28.7409086, -80.7442009
28.7431569, -80.7441104
28.7454052, -80.7440213
28.7476535, -80.7438718
28.7499018, -80.7436622
28.7513178, -80.7435405
28.7519015, -80.7435067
28.7530257, -80.7434467
28.7546903, -80.7433604
28.7566467, -80.7432426
28.7588951, -80.7430932
28.7611434, -80.7429847
28.7633917, -80.7429169
28.7656400, -80.7427906
28.7678883, -80.7426057
28.7701366, -80.7423594
28.7723849, -80.7420516
28.7746332, -80.7418118
28.7768815, -80.7416400
28.7791298, -80.7414659
28.7813781, -80.7412895
28.7836264, -80.7410989
28.7858747, -80.7408940
28.7881230, -80.7406863
28.7903713, -80.7404759
28.7926196, -80.7402632
28.7948679, -80.7400481
28.7971162, -80.7398311
28.7993645, -80.7396121
28.8016128, -80.7394944
28.8038611, -80.7394779
28.8049853, -80.7394696
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7299731, -80.5592189
28.7298345, -80.5604985
28.7295573, -80.5630578
28.7293203, -80.5656172
28.7291237, -80.5681765
28.7289758, -80.5707358
28.7288768, -80.5732951
28.7288360, -80.5758544
28.7288535, -80.5784138
28.7289391, -80.5809731
28.7290930, -80.5835324
28.7293257, -80.5860917
28.7296372, -80.5886510
28.7300384, -80.5912104
28.7305293, -80.5937697
28.7311138, -80.5963290
28.7317920, -80.5988883
28.7323582, -80.6008347
28.7328124, -80.6021681
28.7332949, -80.6034478
28.7338054, -80.6046737
28.7347695, -80.6065663
28.7361869, -80.6091256
28.7370558, -80.6106531
28.7373760, -80.6111487
28.7383443, -80.6124283
28.7399606, -80.6144920
28.7410848, -80.6158648
28.7417168, -80.6165466
28.7430758, -80.6178263
28.7451617, -80.6197038
28.7462859, -80.6207042
28.7464482, -80.6208275
28.7476535, -80.6216381
28.7499018, -80.6231360
28.7521501, -80.6243045
28.7543984, -80.6251435
28.7556506, -80.6256126
28.7559066, -80.6257116
28.7570307, -80.6261002
28.7590230, -80.6267782
28.7611434, -80.6276485
28.7633917, -80.6287111
28.7654855, -80.6296518
28.7674249, -80.6304704
28.7685490, -80.6309382
28.7688580, -80.6310549
28.7701366, -80.6314869
28.7723849, -80.6322341
28.7746332, -80.6327248
28.7768815, -80.6329588
28.7791298, -80.6333107
28.7813781, -80.6337804
28.7836264, -80.6342575
28.7858747, -80.6347420
28.7881230, -80.6351925
28.7903713, -80.6356091
28.7918735, -80.6358627
28.7926295, -80.6359532
28.7937536, -80.6360796
28.7952459, -80.6362420
28.7971162, -80.6364325
28.7993645, -80.6366513
28.8004887, -80.6367607
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7329869
28.3114826, -80.7329471
28.3137309, -80.7328676
28.3153584, -80.7329340
28.3163653, -80.7331464
28.3174895, -80.7334207
28.3187309, -80.7337570
28.3197551, -80.7337570
28.3205620, -80.7334207
28.3216861, -80.7329240
28.3231275, -80.7322668
28.3249724, -80.7318933
28.3272207, -80.7318035
28.3294690, -80.7318786
28.3317173, -80.7321186
28.3339656, -80.7321587
28.3362139, -80.7319988
28.3384622, -80.7318523
28.3407105, -80.7317189
28.3429588, -80.7316017
28.3452071, -80.7315007
28.3474554, -80.7314192
28.3497037, -80.7313572
28.3519520, -80.7313188
28.3542003, -80.7313040
28.3564486, -80.7314325
28.3586969, -80.7317044
28.3609452, -80.7319195
28.3631935, -80.7320777
28.3654418, -80.7321857
28.3676902, -80.7322435
28.3699385, -80.7324560
28.3721868, -80.7328235
28.3735658, -80.7330685
28.3740757, -80.7331912
28.3751998, -80.7335017
28.3769383, -80.7340000
28.3789317, -80.7346105
28.3811800, -80.7353334
28.3834283, -80.7362029
28.3856766, -80.7372188
28.3870701, -80.7378879
28.3876088, -80.7382101
28.3887330, -80.7391710
28.3904426, -80.7407705
28.3917331, -80.7420502
28.3926047, -80.7430099
28.3935006, -80.7447695
28.3944210, -80.7473288
28.3947470, -80.7498881
28.3944788, -80.7524475
28.3937574, -80.7550068
28.3925829, -80.7575661
28.3918210, -80.7590519
28.3914719, -80.7594641
28.3905863, -80.7607438
28.3891642, -80.7628909
28.3880401, -80.7644999
28.3872139, -80.7655709
28.3860667, -80.7668506
28.3845987, -80.7683389
28.3834746, -80.7694161
28.3826943, -80.7700822
28.3811800, -80.7712937
28.3789317, -80.7730504
28.3777430, -80.7739970
28.3776139, -80.7741334
28.3764898, -80.7752745
28.3743705, -80.7774202
28.3730546, -80.7786999
28.3725419, -80.7791135
28.3714177, -80.7802436
28.3696821, -80.7820902
28.3685358, -80.7833698
28.3679789, -80.7840826
28.3669921, -80.7857186
28.3655753, -80.7882779
28.3647296, -80.7896762
28.3644550, -80.7899133
28.3631935, -80.7903963
28.3609452, -80.7911251
28.3586969, -80.7918755
28.3564486, -80.7926475
28.3545640, -80.7934442
28.3530429, -80.7942656
28.3519188, -80.7950343
28.3511915, -80.7957504
28.3498521, -80.7970300
28.3479006, -80.7988733
28.3467765, -80.7999465
28.3464797, -80.8002498
28.3453110, -80.8015294
28.3432706, -80.8037855
28.3421464, -80.8050379
28.3419386, -80.8052868
28.3407105, -80.8063397
28.3384622, -80.8081967
28.3371640, -80.8093519
28.3368158, -80.8098054
28.3363609, -80.8113118
28.3357993, -80.8138711
28.3359734, -80.8161626
28.3368832, -80.8181861
28.3375360, -80.8194658
28.3379320, -80.8200015
28.3379320, -80.8204658
28.3375360, -80.8208587
28.3362139, -80.8212461
28.3339656, -80.8216279
28.3317173, -80.8219482
28.3294690, -80.8222069
28.3277119, -80.8218196
28.3264461, -80.8207861
28.3253220, -80.8200218
28.3243395, -80.8195267
28.3233128, -80.8195267
28.3222421, -80.8200218
28.3217067, -80.8202694
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3103584, -80.6966686
28.3114826, -80.6965333
28.3137309, -80.6962628
28.3159792, -80.6962418
28.3182275, -80.6964704
28.3204758, -80.6966565
28.3227241, -80.6968000
28.3249724, -80.6969403
28.3272207, -80.6970772
28.3294690, -80.6972104
28.3317173, -80.6973397
28.3329233, -80.6974088
28.3330871, -80.6974177
28.3342112, -80.6974907
28.3362958, -80.6976279
28.3384622, -80.6977654
28.3407105, -80.6979031
28.3429588, -80.6980351
28.3452071, -80.6981615
28.3474554, -80.6982818
28.3497037, -80.6983962
28.3519520, -80.6984251
28.3542003, -80.6983686
28.3564486, -80.6983364
28.3586969, -80.6983284
28.3609452, -80.6984213
28.3631935, -80.6986151
28.3654418, -80.6987406
28.3676902, -80.6987976
28.3699385, -80.6988233
28.3721868, -80.6988177
28.3744351, -80.6988206
28.3766834, -80.6988321
28.3789317, -80.6988736
28.3811800, -80.6989450
28.3834283, -80.6989940
28.3856766, -80.6990206
28.3879249, -80.6990195
28.3901732, -80.6989907
28.3924215, -80.6990027
28.3946698, -80.6990554
28.3969181, -80.6991666
28.3991664, -80.6993365
28.4014147, -80.6994887
28.4036630, -80.6996231
28.4059113, -80.6998189
28.4081596, -80.7000760
28.4104079, -80.7004104
28.4126562, -80.7008220
28.4149045, -80.7012884
28.4171528, -80.7018096
28.4186466, -80.7021878
28.4193858, -80.7024231
28.4205100, -80.7027977
28.4220191, -80.7033115
28.4238978, -80.7040415
28.4261461, -80.7049875
28.4283534, -80.7060102
28.4305197, -80.7071097
28.4316439, -80.7076800
28.4317258, -80.7077211
28.4328910, -80.7084283
28.4351393, -80.7098015
28.4370841, -80.7110606
28.4387254, -80.7122055
28.4398495, -80.7129688
28.4404565, -80.7133504
28.4418842, -80.7143586
28.4441325, -80.7159933
28.4455799, -80.7170822
28.4462263, -80.7176252
28.4473505, -80.7184674
28.4489523, -80.7196090
28.4506507, -80.7208886
28.4524456, -80.7223064
28.4535697, -80.7231648
28.4540232, -80.7234637
28.4553740, -80.7245019
28.4576223, -80.7262794
28.4590097, -80.7274096
28.4595363, -80.7278925
28.4606604, -80.7288096
28.4623822, -80.7301609
28.4639316, -80.7314405
28.4653085, -80.7326485
28.4664327, -80.7335930
28.4673040, -80.7342738
28.4687964, -80.7355535
28.4709098, -80.7374320
28.4720339, -80.7384280
28.4721688, -80.7385415
28.4733604, -80.7396470
28.4756087, -80.7417446
28.4769109, -80.7429674
28.4772668, -80.7433157
28.4783910, -80.7444699
28.4802833, -80.7464300
28.4815153, -80.7477097
28.4820870, -80.7483089
28.4832111, -80.7496097
28.4848878, -80.7516121
28.4859696, -80.7528918
28.4864565, -80.7534487
28.4875807, -80.7549447
28.4893420, -80.7573800
28.4902725, -80.7586596
28.4903720, -80.7587837
28.4912664, -80.7601254
28.4929555, -80.7626847
28.4940299, -80.7644131
28.4944895, -80.7653106
28.4952291, -80.7665902
28.4962485, -80.7682521
28.4973665, -80.7703627
28.4985831, -80.7729220
28.4991975, -80.7742177
28.4992098, -80.7742496
28.4998289, -80.7755293
28.5010547, -80.7780566
28.5021630, -80.7806000
28.5031538, -80.7831593
28.5036651, -80.7844874
28.5036967, -80.7845843
28.5042276, -80.7858640
28.5052577, -80.7883264
28.5062284, -80.7908372
28.5071396, -80.7933966
28.5077488, -80.7951631
28.5080557, -80.7961370
28.5085228, -80.7974167
28.5091501, -80.7990021
28.5098833, -80.8010745
28.5107225, -80.8036338
28.5115331, -80.8060965
28.5123149, -80.8084625
28.5127442, -80.8097422
28.5128211, -80.8099355
