; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.3617882, -80.5606442
28.3640365, -80.5630673
28.3651799, -80.5642992
28.3652183, -80.5643400
28.3663424, -80.5656159
28.3685523, -80.5681269
28.3696786, -80.5694064
28.3697211, -80.5694544
28.3707627, -80.5707580
28.3728033, -80.5733170
28.3739062, -80.5747155
28.3740713, -80.5749535
28.3749575, -80.5762330
28.3765646, -80.5785541
28.3776887, -80.5802778
28.3783299, -80.5814043
28.3790748, -80.5826838
28.3799233, -80.5841164
28.3809318, -80.5861122
28.3821004, -80.5886713
28.3828003, -80.5902839
28.3830315, -80.5909500
28.3834905, -80.5922295
28.3841772, -80.5941224
28.3848408, -80.5963484
28.3854811, -80.5989074
28.3860200, -80.6014665
28.3864576, -80.6040255
28.3868376, -80.6065845
28.3871601, -80.6091436
28.3874019, -80.6110552
28.3875631, -80.6123195
28.3877250, -80.6135990
28.3878876, -80.6148938
28.3881586, -80.6168207
28.3885380, -80.6193797
28.3889467, -80.6219388
28.3893847, -80.6244978
28.3898546, -80.6270569
28.3903562, -80.6296159
28.3908864, -80.6321749
28.3914451, -80.6347340
28.3918284, -80.6364156
28.3920363, -80.6372199
28.3923573, -80.6384994
28.3927913, -80.6402542
28.3933541, -80.6424111
28.3940458, -80.6449701
28.3947479, -80.6475292
28.3954604, -80.6500882
28.3960218, -80.6520503
28.3964319, -80.6534155
28.3968098, -80.6546950
28.3971555, -80.6558889
28.3977287, -80.6577653
28.3985295, -80.6603244
28.3993333, -80.6628834
28.4001403, -80.6654425
28.4006912, -80.6671579
28.4009861, -80.6680298
28.4014186, -80.6693093
28.4019888, -80.6709965
28.4027207, -80.6731196
28.4036142, -80.6756786
28.4044533, -80.6780787
28.4052379, -80.6803198
28.4056872, -80.6815993
28.4058013, -80.6819173
28.4063395, -80.6833557
28.4073019, -80.6859148
28.4082475, -80.6884738
28.4091766, -80.6910329
28.4097625, -80.6926539
28.4100054, -80.6933368
28.4104840, -80.6946163
28.4111984, -80.6964924
28.4120098, -80.6987100
28.4129180, -80.7012690
28.4136850, -80.7035121
28.4143106, -80.7054393
28.4147354, -80.7067188
28.4149594, -80.7073507
28.4154725, -80.7089461
28.4162748, -80.7115052
28.4170253, -80.7140642
28.4177242, -80.7166233
28.4183352, -80.7190030
28.4188584, -80.7212033
28.4191664, -80.7224829
28.4192593, -80.7228415
28.4195794, -80.7243004
28.4201267, -80.7268594
28.4206318, -80.7294185
28.4210948, -80.7319775
28.4215203, -80.7345365
28.4219084, -80.7370956
28.4222588, -80.7396546
28.4225716, -80.7422137
28.4228429, -80.7447727
28.4230728, -80.7473317
28.4232559, -80.7498908
28.4233924, -80.7524498
28.4234775, -80.7550089
28.4235113, -80.7575679
28.4234916, -80.7601269
28.4234184, -80.7626860
28.4232927, -80.7652450
28.4231145, -80.7678041
28.4228869, -80.7703631
28.4226101, -80.7729221
28.4222917, -80.7754812
28.4219317, -80.7780402
28.4215508, -80.7805993
28.4211491, -80.7831583
28.4207126, -80.7857174
28.4202413, -80.7882764
28.4197843, -80.7905951
28.4193414, -80.7926735
28.4190637, -80.7939531
28.4189512, -80.7944337
28.4186119, -80.7959535
28.4180456, -80.7985126
28.4174934, -80.8010716
28.4169554, -80.8036306
28.4164017, -80.8061897
28.4158323, -80.8087487
28.4153166, -80.8109103
28.4148544, -80.8126743
28.4145160, -80.8139538
28.4143012, -80.8147488
28.4138901, -80.8164258
28.4132827, -80.8189849
28.4127172, -80.8215439
28.4121936, -80.8241030
28.4116062, -80.8266620
28.4109550, -80.8292210
28.4105037, -80.8309859
28.4102524, -80.8319565
28.4099136, -80.8332360
28.4094874, -80.8348244
28.4090267, -80.8368982
28.4085314, -80.8394572
28.4080525, -80.8420162
28.4075900, -80.8445753
28.4069684, -80.8471343
28.4061876, -80.8496934
28.4057554, -80.8512783
28.4056719, -80.8518892
28.4055011, -80.8531687
28.4052431, -80.8551169
28.4047841, -80.8573705
28.4041241, -80.8599295
28.4034434, -80.8624886
28.4027420, -80.8650476
28.4020769, -80.8675356
28.4014480, -80.8699524
28.4011148, -80.8712320
28.4010773, -80.8713741
28.4007969, -80.8727247
28.4002737, -80.8752838
28.4000121, -80.8765633
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5783580, -80.4722349
28.5778938, -80.4729618
28.5769655, -80.4744156
28.5761655, -80.4756952
28.5754939, -80.4768004
28.5743698, -80.4785930
28.5727930, -80.4810728
28.5719820, -80.4823524
28.5719367, -80.4824315
28.5711069, -80.4837506
28.5694924, -80.4863097
28.5683909, -80.4880031
28.5678023, -80.4888309
28.5669525, -80.4901104
28.5658413, -80.4918416
28.5647172, -80.4935123
28.5635800, -80.4951223
28.5626974, -80.4964018
28.5620693, -80.4973508
28.5609451, -80.4989390
28.5593249, -80.5011663
28.5583997, -80.5024458
28.5581696, -80.5027776
28.5570944, -80.5042229
28.5551741, -80.5067820
28.5541650, -80.5081215
28.5540672, -80.5082415
28.5530608, -80.5095210
28.5511459, -80.5119601
28.5500218, -80.5133701
28.5496883, -80.5137512
28.5485846, -80.5150307
28.5467107, -80.5172087
28.5455865, -80.5184967
28.5452122, -80.5188948
28.5440096, -80.5201743
28.5419789, -80.5223353
28.5408548, -80.5235220
28.5406372, -80.5237344
28.5394042, -80.5249112
28.5371559, -80.5270524
28.5359195, -80.5282257
28.5356949, -80.5284311
28.5345708, -80.5294038
28.5325470, -80.5311439
28.5310281, -80.5324234
28.5300138, -80.5332424
28.5288897, -80.5341209
28.5276556, -80.5350589
28.5259144, -80.5363325
28.5236661, -80.5379415
28.5225335, -80.5387520
28.5225167, -80.5387640
28.5213925, -80.5395542
28.5191611, -80.5411227
28.5173079, -80.5424022
28.5158331, -80.5433928
28.5147089, -80.5441502
28.5139355, -80.5446743
28.5124246, -80.5456959
28.5101763, -80.5472149
28.5086694, -80.5482323
28.5079039, -80.5487482
28.5067797, -80.5495307
28.5052969, -80.5505800
28.5035177, -80.5518595
28.5014419, -80.5533693
28.5003178, -80.5541913
28.5001452, -80.5543256
28.4989348, -80.5552582
28.4966865, -80.5569893
28.4951144, -80.5582017
28.4942184, -80.5588954
28.4930943, -80.5598125
28.4917419, -80.5609528
28.4902153, -80.5622323
28.4885144, -80.5636510
28.4873903, -80.5646103
28.4868428, -80.5651102
28.4854449, -80.5663486
28.4831966, -80.5683255
28.4820222, -80.5693551
28.4819216, -80.5694373
28.4807974, -80.5704403
28.4786497, -80.5723641
28.4772011, -80.5736436
28.4764515, -80.5742789
28.4753274, -80.5752943
28.4738286, -80.5766898
28.4724161, -80.5779694
28.4710898, -80.5791329
28.4699656, -80.5801628
28.4690437, -80.5810591
28.4676783, -80.5823387
28.4658696, -80.5840014
28.4647455, -80.5850613
28.4643059, -80.5855185
28.4630464, -80.5867980
28.4609671, -80.5888999
28.4598429, -80.5900519
28.4596739, -80.5902542
28.4585619, -80.5915338
28.4565069, -80.5938905
28.4553827, -80.5952130
28.4551895, -80.5955013
28.4543478, -80.5967808
28.4528576, -80.5990516
28.4517335, -80.6011409
28.4509753, -80.6030489
28.4504702, -80.6043284
28.4502181, -80.6049795
28.4498778, -80.6065845
28.4494493, -80.6091436
28.4492947, -80.6117026
28.4494142, -80.6142617
28.4497479, -80.6168207
28.4502958, -80.6193797
28.4505764, -80.6206763
28.4505896, -80.6207103
28.4509978, -80.6219898
28.4518008, -80.6245148
28.4527271, -80.6270569
28.4537766, -80.6296159
28.4544992, -80.6312929
28.4548950, -80.6320879
28.4554727, -80.6333674
28.4562325, -80.6351315
28.4572126, -80.6372930
28.4584131, -80.6398521
28.4591574, -80.6414275
28.4594454, -80.6420193
28.4600275, -80.6432988
28.4609037, -80.6452660
28.4618800, -80.6475292
28.4629564, -80.6500882
28.4636425, -80.6517518
28.4639382, -80.6525200
28.4644181, -80.6537995
28.4650822, -80.6555904
28.4658276, -80.6577653
28.4666543, -80.6603244
28.4674171, -80.6628834
28.4681159, -80.6654425
28.4684947, -80.6668469
28.4685533, -80.6670968
28.4688627, -80.6683763
28.4694228, -80.6706855
28.4699827, -80.6731196
28.4705426, -80.6756786
28.4710978, -80.6782377
28.4716483, -80.6807967
28.4722125, -80.6833037
28.4727903, -80.6857587
28.4730928, -80.6870382
28.4731199, -80.6871423
28.4735309, -80.6884738
28.4743258, -80.6910329
28.4752371, -80.6935919
28.4762649, -80.6961509
28.4769781, -80.6978157
28.4773766, -80.6985862
28.4781290, -80.6998657
28.4792351, -80.7016543
28.4803593, -80.7032633
28.4815014, -80.7046929
28.4826450, -80.7059724
28.4837901, -80.7071019
28.4849143, -80.7081061
28.4860175, -80.7089852
28.4876932, -80.7100983
28.4899416, -80.7114456
28.4914407, -80.7122856
28.4921906, -80.7126183
28.4933148, -80.7130730
28.4948131, -80.7136497
28.4966865, -80.7142658
28.4989348, -80.7149213
28.5011831, -80.7155079
28.5034314, -80.7160257
28.5056797, -80.7165068
28.5079280, -80.7169512
28.5100325, -80.7173558
28.5119931, -80.7177204
28.5131172, -80.7179287
28.5134049, -80.7179804
28.5146729, -80.7182143
28.5169212, -80.7186302
28.5191695, -80.7190552
28.5214178, -80.7194892
28.5236661, -80.7199321
28.5259144, -80.7203837
28.5281627, -80.7208392
28.5304110, -80.7212984
28.5326593, -80.7217521
28.5349076, -80.7222002
28.5368557, -80.7225734
28.5385035, -80.7228717
28.5396277, -80.7230782
28.5402282, -80.7231928
28.5416525, -80.7234175
28.5439008, -80.7237523
28.5461492, -80.7240073
28.5483975, -80.7241826
28.5506458, -80.7242290
28.5528941, -80.7241467
28.5551424, -80.7238607
28.5573907, -80.7233710
28.5585722, -80.7230999
28.5586871, -80.7230472
28.5598112, -80.7224755
28.5619447, -80.7213848
28.5638098, -80.7201053
28.5654065, -80.7186369
28.5665306, -80.7175347
28.5671822, -80.7167987
28.5680786, -80.7155191
28.5692196, -80.7136962
28.5703438, -80.7116457
28.5714510, -80.7093676
28.5720617, -80.7080881
28.5721759, -80.7078071
28.5726658, -80.7063871
28.5735316, -80.7038281
28.5743203, -80.7012690
28.5750321, -80.6987100
28.5756663, -80.6962606
28.5762229, -80.6939207
28.5765272, -80.6926412
28.5765792, -80.6924220
28.5768798, -80.6910329
28.5774290, -80.6884738
28.5779654, -80.6859148
28.5784891, -80.6833557
28.5790120, -80.6807967
28.5795342, -80.6782377
28.5800607, -80.6756786
28.5805916, -80.6731196
28.5808923, -80.6716730
28.5809627, -80.6713387
28.5812577, -80.6700592
28.5817774, -80.6678344
28.5823524, -80.6654425
28.5829826, -80.6628834
28.5836317, -80.6603244
28.5842999, -80.6577653
28.5848491, -80.6556851
28.5852793, -80.6540838
28.5856424, -80.6528043
28.5859381, -80.6518466
28.5864944, -80.6500882
28.5873112, -80.6475292
28.5881418, -80.6449701
28.5889861, -80.6424111
28.5895539, -80.6406946
28.5898454, -80.6398205
28.5903121, -80.6385410
28.5909541, -80.6368560
28.5917650, -80.6347340
28.5927448, -80.6321749
28.5935479, -80.6300778
28.5941744, -80.6284426
28.5946876, -80.6271631
28.5950874, -80.6262393
28.5958338, -80.6244978
28.5969266, -80.6219388
28.5978509, -80.6197668
28.5986065, -80.6179818
28.5991662, -80.6167023
28.5995301, -80.6159282
28.6003016, -80.6142617
28.6014807, -80.6117026
28.6024229, -80.6096468
28.6031282, -80.6080941
28.6037303, -80.6068146
28.6042290, -80.6058082
28.6050995, -80.6040255
28.6063419, -80.6014665
28.6072167, -80.5996556
28.6077239, -80.5985930
28.6083621, -80.5973135
28.6091312, -80.5958171
28.6101622, -80.5937893
28.6114550, -80.5912303
28.6121946, -80.5897609
28.6123810, -80.5893810
28.6130405, -80.5881015
28.6141732, -80.5859223
28.6152974, -80.5837514
28.6164129, -80.5815888
28.6170779, -80.5803092
28.6172923, -80.5799128
28.6180763, -80.5784351
28.6194299, -80.5758761
28.6204468, -80.5739445
28.6211272, -80.5726404
28.6218071, -80.5713609
28.6224868, -80.5701059
28.6235096, -80.5681989
28.6248757, -80.5656399
28.6256600, -80.5641666
28.6258626, -80.5637790
28.6265479, -80.5624994
28.6277159, -80.5603280
28.6288401, -80.5582304
28.6299204, -80.5562066
28.6306064, -80.5549271
28.6308980, -80.5543918
28.6317271, -80.5528447
28.6330938, -80.5502857
28.6340721, -80.5484174
28.6346622, -80.5472399
28.6353074, -80.5459604
28.6360080, -80.5445788
28.6370444, -80.5426085
28.6384166, -80.5400495
28.6391905, -80.5386134
28.6393660, -80.5383003
28.6400756, -80.5370208
28.6413191, -80.5347749
28.6424433, -80.5326891
28.6434480, -80.5307636
28.6441149, -80.5294841
28.6444441, -80.5288506
28.6453032, -80.5272543
28.6466924, -80.5246953
28.6476520, -80.5228700
28.6481820, -80.5217786
28.6487821, -80.5204991
28.6494523, -80.5190315
28.6497874, -80.5182977
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.6232922, -80.8612090
28.6230804, -80.8599295
28.6226567, -80.8573705
28.6222378, -80.8548114
28.6218235, -80.8522524
28.6215792, -80.8507127
28.6215046, -80.8501922
28.6213381, -80.8489127
28.6210797, -80.8468741
28.6207409, -80.8445753
28.6203220, -80.8420162
28.6199269, -80.8394572
28.6195558, -80.8368982
28.6191738, -80.8343391
28.6187810, -80.8317801
28.6183811, -80.8292210
28.6179741, -80.8266620
28.6175706, -80.8241699
28.6171707, -80.8217447
28.6169612, -80.8204651
28.6169423, -80.8203313
28.6167446, -80.8189849
28.6163682, -80.8164258
28.6160286, -80.8138668
28.6157257, -80.8113078
28.6153658, -80.8087487
28.6149487, -80.8061897
28.6145302, -80.8036306
28.6141102, -80.8010716
28.6137002, -80.7985126
28.6133002, -80.7959535
28.6129437, -80.7934027
28.6126306, -80.7908600
28.6124732, -80.7895805
28.6124715, -80.7895641
28.6123461, -80.7882764
28.6120971, -80.7857174
28.6118922, -80.7831583
28.6117314, -80.7805993
28.6116249, -80.7780402
28.6115726, -80.7754812
28.6115959, -80.7729221
28.6116948, -80.7703631
28.6118822, -80.7678041
28.6121581, -80.7652450
28.6123405, -80.7637347
28.6124296, -80.7632731
28.6126922, -80.7619936
28.6131284, -80.7598962
28.6137430, -80.7575679
28.6145359, -80.7550089
28.6154213, -80.7524498
28.6163992, -80.7498908
28.6169088, -80.7485681
28.6169501, -80.7484818
28.6175790, -80.7472023
28.6187956, -80.7447295
28.6199198, -80.7425870
28.6209515, -80.7407747
28.6216824, -80.7394951
28.6221124, -80.7387485
28.6231642, -80.7370956
28.6248378, -80.7345365
28.6257469, -80.7331576
28.6258916, -80.7329587
28.6268209, -80.7316792
28.6285348, -80.7293190
28.6296590, -80.7277951
28.6301934, -80.7271074
28.6311792, -80.7258278
28.6326166, -80.7239565
28.6337407, -80.7225157
28.6345517, -80.7215052
28.6355661, -80.7202257
28.6367840, -80.7186771
28.6379082, -80.7172598
28.6389386, -80.7159737
28.6399499, -80.7146942
28.6409421, -80.7134212
28.6420663, -80.7119729
28.6433223, -80.7103493
28.6443031, -80.7090698
28.6450087, -80.7081344
28.6461328, -80.7066097
28.6476756, -80.7044959
28.6486033, -80.7032164
28.6489160, -80.7027712
28.6499205, -80.7012690
28.6516167, -80.6987100
28.6525845, -80.6972396
28.6528239, -80.6968578
28.6536047, -80.6955782
28.6549270, -80.6934010
28.6560512, -80.6914825
28.6569772, -80.6898227
28.6576862, -80.6885432
28.6581782, -80.6876439
28.6590626, -80.6859148
28.6603394, -80.6833557
28.6612176, -80.6815546
28.6616971, -80.6805115
28.6622894, -80.6792320
28.6629945, -80.6777161
28.6638938, -80.6756786
28.6649871, -80.6731196
28.6657587, -80.6712708
28.6662085, -80.6701321
28.6667212, -80.6688526
28.6672968, -80.6674322
28.6680780, -80.6654425
28.6690648, -80.6628834
28.6699011, -80.6606748
28.6705871, -80.6588167
28.6710669, -80.6575372
28.6713407, -80.6568363
28.6719556, -80.6552063
28.6729116, -80.6526473
28.6738716, -80.6500882
28.6748354, -80.6475292
28.6753447, -80.6461761
28.6753993, -80.6460291
28.6759187, -80.6447496
28.6769029, -80.6423376
28.6779151, -80.6398521
28.6789554, -80.6372930
28.6795874, -80.6357419
28.6798113, -80.6351987
28.6804084, -80.6339192
28.6813788, -80.6319033
28.6824800, -80.6296159
28.6837119, -80.6270569
28.6843509, -80.6257300
28.6843969, -80.6256354
28.6851288, -80.6243559
28.6865467, -80.6218915
28.6876709, -80.6199339
28.6885013, -80.6184831
28.6893134, -80.6172035
28.6901072, -80.6160953
28.6912314, -80.6144964
28.6926858, -80.6124067
28.6936278, -80.6111272
28.6940571, -80.6106578
28.6951813, -80.6093804
28.6970002, -80.6072950
28.6981841, -80.6060155
28.6987330, -80.6055418
28.6998571, -80.6045209
28.7015566, -80.6029526
28.7030195, -80.6016731
28.7042460, -80.6006823
28.7053702, -80.5997363
28.7063920, -80.5988351
28.7080270, -80.5977870
28.7102753, -80.5965921
28.7121220, -80.5957632
28.7135671, -80.5953003
28.7146913, -80.5949170
28.7154945, -80.5946134
28.7170203, -80.5939915
28.7192686, -80.5930512
28.7215169, -80.5923550
28.7237652, -80.5919029
28.7260135, -80.5913994
28.7282618, -80.5908448
28.7298712, -80.5904133
28.7308418, -80.5901050
28.7319660, -80.5897283
28.7332437, -80.5892834
28.7350067, -80.5886089
28.7372550, -80.5877049
28.7395033, -80.5867256
28.7417516, -80.5856709
28.7429984, -80.5850658
28.7432436, -80.5849104
28.7443678, -80.5838688
28.7463708, -80.5819410
28.7481922, -80.5806614
28.7498318, -80.5800302
28.7509559, -80.5796341
28.7515646, -80.5794730
28.7529931, -80.5787224
28.7552414, -80.5773821
28.7567383, -80.5761831
28.7574837, -80.5751254
28.7586079, -80.5734235
28.7601107, -80.5710774
28.7608622, -80.5699043
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.4483132, -80.8663271
28.4484987, -80.8650476
28.4488696, -80.8624886
28.4491972, -80.8599295
28.4494814, -80.8573705
28.4497459, -80.8548114
28.4499905, -80.8522524
28.4502337, -80.8500873
28.4504754, -80.8483161
28.4506635, -80.8470366
28.4507980, -80.8462487
28.4510057, -80.8445753
28.4512866, -80.8420162
28.4515761, -80.8394572
28.4518742, -80.8368982
28.4521823, -80.8343391
28.4525004, -80.8317801
28.4528162, -80.8292210
28.4531297, -80.8266620
28.4534383, -80.8241030
28.4537420, -80.8215439
28.4540454, -80.8189849
28.4543486, -80.8164258
28.4546430, -80.8138668
28.4549286, -80.8113078
28.4550768, -80.8099769
28.4550875, -80.8098741
28.4552624, -80.8085946
28.4556014, -80.8061383
28.4559339, -80.8036306
28.4562600, -80.8010716
28.4565682, -80.7985126
28.4568585, -80.7959535
28.4571374, -80.7933945
28.4574048, -80.7908354
28.4576529, -80.7882764
28.4578817, -80.7857174
28.4580915, -80.7831583
28.4582824, -80.7805993
28.4584739, -80.7780402
28.4586659, -80.7754812
28.4588643, -80.7729221
28.4590690, -80.7703631
28.4592759, -80.7680507
28.4594849, -80.7659849
28.4596394, -80.7647054
