; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4275645, -80.7098745
28.4282346, -80.7085950
28.4284774, -80.7079761
28.4284803, -80.7063871
28.4282432, -80.7038281
28.4281218, -80.7025426
28.4281161, -80.7025307
28.4272851, -80.7012511
28.4256290, -80.6987040
28.4245049, -80.6971754
28.4239127, -80.6966654
28.4224924, -80.6958429
28.4202441, -80.6947080
28.4179958, -80.6939407
28.4157475, -80.6935409
28.4134992, -80.6934187
28.4112509, -80.6935742
28.4090026, -80.6939765
28.4067543, -80.6946255
28.4045060, -80.6955091
28.4022577, -80.6966273
28.4010457, -80.6972474
28.4008701, -80.6973694
28.3997460, -80.6986404
28.3976733, -80.7010603
28.3965926, -80.7023398
28.3965038, -80.7024790
28.3962728, -80.7038281
28.3958997, -80.7063871
28.3959441, -80.7082781
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5715522, -80.7546646
28.5718538, -80.7565351
28.5720572, -80.7578146
28.5721622, -80.7585032
28.5725189, -80.7601269
28.5731272, -80.7626860
28.5738211, -80.7652450
28.5746005, -80.7678041
28.5753680, -80.7701812
28.5761235, -80.7723764
28.5765671, -80.7736559
28.5766987, -80.7740198
28.5772312, -80.7754812
28.5781645, -80.7780402
28.5791030, -80.7805993
28.5800467, -80.7831583
28.5806384, -80.7847848
28.5808780, -80.7854788
28.5813734, -80.7867584
28.5821243, -80.7886234
28.5829682, -80.7908354
28.5839049, -80.7933945
28.5846536, -80.7955184
28.5852142, -80.7972073
28.5856980, -80.7984869
28.5861052, -80.7993570
28.5868473, -80.8010716
28.5879244, -80.8036306
28.5888450, -80.8060099
28.5896090, -80.8082094
28.5901030, -80.8094889
28.5903268, -80.8098485
28.5910719, -80.8113078
28.5923382, -80.8138668
28.5933505, -80.8160454
28.5941086, -80.8178436
28.5953255, -80.8191231
28.5970011, -80.8198840
28.5981253, -80.8205212
28.5986979, -80.8210350
28.5990642, -80.8210350
28.5992241, -80.8205212
28.5997556, -80.8189849
28.6006586, -80.8164258
28.6015411, -80.8138668
28.6024031, -80.8113078
28.6029957, -80.8095777
28.6033192, -80.8086768
28.6036790, -80.8073972
28.6040752, -80.8057392
28.6046652, -80.8036306
28.6054490, -80.8010716
28.6063706, -80.7985126
28.6074299, -80.7959535
28.6079641, -80.7946658
28.6079730, -80.7946495
28.6087381, -80.7933700
28.6102594, -80.7908273
28.6113835, -80.7890963
28.6121106, -80.7881772
28.6133250, -80.7868977
28.6150266, -80.7852578
28.6161508, -80.7842253
28.6166974, -80.7838004
28.6180949, -80.7829820
28.6203432, -80.7817703
28.6225915, -80.7808185
28.6248398, -80.7801264
28.6267559, -80.7796652
28.6283399, -80.7794349
28.6294640, -80.7792766
28.6301284, -80.7791903
28.6315847, -80.7790680
28.6338330, -80.7789098
28.6360813, -80.7788828
28.6383296, -80.7789870
28.6399783, -80.7791092
28.6410275, -80.7792496
28.6421516, -80.7794104
28.6433508, -80.7795918
28.6450745, -80.7799418
28.6473228, -80.7804605
28.6495711, -80.7810096
28.6518194, -80.7815890
28.6540677, -80.7822227
28.6563160, -80.7829107
28.6583405, -80.7835505
28.6601411, -80.7841421
28.6612652, -80.7845197
28.6617129, -80.7846836
28.6630610, -80.7851111
28.6653093, -80.7858025
28.6675576, -80.7863841
28.6698059, -80.7868561
28.6720542, -80.7870085
28.6743025, -80.7868414
28.6761697, -80.7861778
28.6776559, -80.7850178
28.6787801, -80.7839021
28.6795422, -80.7828307
28.6801601, -80.7815512
28.6806339, -80.7800636
28.6810809, -80.7780402
28.6815011, -80.7754812
28.6817769, -80.7729221
28.6819083, -80.7703631
28.6819400, -80.7678041
28.6818721, -80.7652450
28.6817252, -80.7626860
28.6814992, -80.7601269
28.6812014, -80.7575679
28.6808319, -80.7550089
28.6804662, -80.7528477
28.6801042, -80.7510844
28.6798400, -80.7498048
28.6796736, -80.7490091
28.6792371, -80.7473317
28.6785306, -80.7447727
28.6777433, -80.7422137
28.6768754, -80.7396546
28.6761877, -80.7377789
28.6756803, -80.7365866
28.6751351, -80.7353071
28.6745520, -80.7339404
28.6735921, -80.7319775
28.6722552, -80.7294185
28.6714226, -80.7278793
28.6710942, -80.7273599
28.6702907, -80.7260804
28.6690119, -80.7240407
28.6678878, -80.7223778
28.6669182, -80.7210918
28.6659598, -80.7198122
28.6650127, -80.7185393
28.6638885, -80.7171730
28.6625874, -80.7157134
28.6614450, -80.7144339
28.6604613, -80.7133344
28.6593371, -80.7121911
28.6580725, -80.7110040
28.6566926, -80.7097244
28.6551974, -80.7083526
28.6540732, -80.7073721
28.6533201, -80.7067832
28.6518194, -80.7056788
28.6495711, -80.7040591
28.6481740, -80.7030741
28.6476280, -80.7027237
28.6465038, -80.7020783
28.6448015, -80.7011379
28.6428262, -80.7001460
28.6405779, -80.6991026
28.6386645, -80.6982933
28.6370860, -80.6977181
28.6359619, -80.6973200
28.6352921, -80.6970992
28.6338330, -80.6967124
28.6315847, -80.6961598
28.6293364, -80.6957031
28.6270881, -80.6953423
28.6248398, -80.6950673
28.6225915, -80.6948780
28.6203432, -80.6947655
28.6180949, -80.6947298
28.6158466, -80.6947668
28.6135983, -80.6948766
28.6113500, -80.6950639
28.6091017, -80.6953288
28.6068534, -80.6956913
28.6046051, -80.6961513
28.6026672, -80.6966436
28.6010397, -80.6971682
28.5999155, -80.6975334
28.5992947, -80.6977391
28.5978601, -80.6983941
28.5956118, -80.6994982
28.5936633, -80.7006748
28.5920146, -80.7019240
28.5908904, -80.7027932
28.5902909, -80.7032824
28.5890880, -80.7045620
28.5872819, -80.7066317
28.5861577, -80.7079460
28.5857156, -80.7085047
28.5848687, -80.7097842
28.5836171, -80.7117845
28.5824930, -80.7136721
28.5814962, -80.7154469
28.5808044, -80.7167265
28.5804175, -80.7175107
28.5796360, -80.7191823
28.5784600, -80.7217413
28.5775293, -80.7238640
28.5768439, -80.7255502
28.5763230, -80.7268297
28.5759666, -80.7277025
28.5753375, -80.7294185
28.5744357, -80.7319775
28.5736321, -80.7345365
28.5729267, -80.7370956
28.5724317, -80.7391677
28.5721470, -80.7407529
28.5719033, -80.7420324
28.5717005, -80.7430063
28.5714932, -80.7447727
28.5712813, -80.7473317
28.5712318, -80.7498908
28.5713449, -80.7524498
28.5715522, -80.7546646
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5854945, -80.8704527
28.5852917, -80.8694213
28.5848862, -80.8673585
28.5842914, -80.8650476
28.5835071, -80.8624886
28.5827379, -80.8599295
28.5819837, -80.8573705
28.5814544, -80.8550463
28.5811500, -80.8529569
28.5809611, -80.8516774
28.5808875, -80.8512077
28.5804810, -80.8496934
28.5797415, -80.8471343
28.5790479, -80.8445753
28.5784001, -80.8420162
28.5777956, -80.8394572
28.5772344, -80.8368982
28.5768406, -80.8351535
28.5766144, -80.8342232
28.5762796, -80.8329437
28.5758364, -80.8313149
28.5752555, -80.8292210
28.5745371, -80.8266620
28.5738759, -80.8241030
28.5732720, -80.8215439
28.5727287, -80.8192982
28.5722460, -80.8173658
28.5719113, -80.8160863
28.5717247, -80.8154596
28.5712530, -80.8138668
28.5704962, -80.8113078
28.5697648, -80.8087487
28.5690587, -80.8061897
28.5684063, -80.8038465
28.5678075, -80.8017192
28.5674360, -80.8004397
28.5672919, -80.8000079
28.5667791, -80.7985126
28.5658977, -80.7959535
28.5650051, -80.7933945
28.5641014, -80.7908354
28.5634900, -80.7891088
28.5631710, -80.7882144
28.5626555, -80.7869349
28.5619436, -80.7852702
28.5610442, -80.7831583
28.5599574, -80.7805993
28.5591892, -80.7787899
28.5587396, -80.7777302
28.5581145, -80.7764507
28.5573137, -80.7749514
28.5562714, -80.7729221
28.5549876, -80.7703631
28.5542638, -80.7688935
28.5541001, -80.7685132
28.5533957, -80.7672337
28.5521507, -80.7650549
28.5510265, -80.7627332
28.5500232, -80.7602685
28.5494948, -80.7589889
28.5494410, -80.7588946
28.5491380, -80.7575679
28.5485856, -80.7550089
28.5486124, -80.7526881
28.5492185, -80.7506055
28.5495685, -80.7493260
28.5496623, -80.7488495
28.5504692, -80.7473317
28.5519894, -80.7447727
28.5530666, -80.7431706
28.5537010, -80.7425254
28.5546341, -80.7412459
28.5558660, -80.7393320
28.5569901, -80.7377649
28.5580066, -80.7365446
28.5589012, -80.7352651
28.5596740, -80.7339264
28.5607982, -80.7321177
28.5622737, -80.7298392
28.5630803, -80.7285597
28.5632180, -80.7282792
28.5639422, -80.7268594
28.5652527, -80.7243004
28.5663080, -80.7222049
28.5671080, -80.7205731
28.5677065, -80.7192935
28.5681035, -80.7183664
28.5688171, -80.7166233
28.5698473, -80.7140642
28.5707729, -80.7116787
28.5715941, -80.7094666
28.5720706, -80.7081871
28.5722024, -80.7078401
28.5727083, -80.7063871
28.5735880, -80.7038281
28.5744602, -80.7012690
28.5753248, -80.6987100
28.5759431, -80.6968469
28.5763152, -80.6956798
28.5767879, -80.6944002
28.5773612, -80.6930083
28.5782258, -80.6910329
28.5793818, -80.6884738
28.5802193, -80.6866850
28.5807383, -80.6856664
28.5816824, -80.6843869
28.5830516, -80.6828464
28.5841757, -80.6816697
28.5850549, -80.6808567
28.5866186, -80.6800182
28.5888669, -80.6791542
28.5911152, -80.6786198
28.5933635, -80.6784148
28.5956118, -80.6783485
28.5978601, -80.6784208
28.6001084, -80.6785465
28.6023568, -80.6787254
28.6046051, -80.6789188
28.6068534, -80.6791267
28.6091017, -80.6793351
28.6113500, -80.6795443
28.6135983, -80.6797545
28.6158466, -80.6799658
28.6180949, -80.6801870
28.6203432, -80.6804181
28.6225915, -80.6806725
28.6248398, -80.6809500
28.6270881, -80.6812660
28.6293364, -80.6816205
28.6307990, -80.6818673
28.6314758, -80.6820066
28.6325999, -80.6822271
28.6341714, -80.6825288
28.6360813, -80.6829624
28.6383296, -80.6835280
28.6405779, -80.6841704
28.6428262, -80.6848895
28.6450745, -80.6856878
28.6473228, -80.6865653
28.6485546, -80.6870516
28.6487699, -80.6871467
28.6498940, -80.6876567
28.6519271, -80.6885815
28.6540677, -80.6896311
28.6563160, -80.6908056
28.6578506, -80.6916227
28.6586715, -80.6920825
28.6597957, -80.6927427
28.6612231, -80.6936034
28.6630610, -80.6947372
28.6653093, -80.6961442
28.6666646, -80.6969934
28.6671270, -80.6972848
28.6682511, -80.6980562
28.6700371, -80.6993076
28.6718491, -80.7005871
28.6736871, -80.7018947
28.6748113, -80.7027139
28.6752215, -80.7030447
28.6765508, -80.7041056
28.6787991, -80.7058968
28.6801999, -80.7070110
28.6807532, -80.7074481
28.6818774, -80.7084459
28.6835724, -80.7100044
28.6849616, -80.7112839
28.6860452, -80.7122844
28.6871694, -80.7134266
28.6883341, -80.7147105
28.6894913, -80.7159900
28.6906410, -80.7172652
28.6917652, -80.7186472
28.6928638, -80.7201360
28.6938094, -80.7214155
28.6946021, -80.7224858
28.6957262, -80.7242548
28.6971819, -80.7267226
28.6979367, -80.7280022
28.6979906, -80.7280934
28.6986414, -80.7294185
28.6998891, -80.7319775
28.7009863, -80.7344997
28.7019329, -80.7369851
28.7024205, -80.7382646
28.7024491, -80.7383383
28.7028854, -80.7396546
28.7037296, -80.7422137
28.7044970, -80.7447727
28.7051876, -80.7473317
28.7058287, -80.7498908
28.7064203, -80.7524498
28.7067628, -80.7539508
28.7068562, -80.7543936
28.7071313, -80.7556732
28.7075882, -80.7577893
28.7080673, -80.7601269
28.7085685, -80.7626860
28.7090574, -80.7652450
28.7095341, -80.7678041
28.7100027, -80.7703631
28.7104632, -80.7729221
28.7108700, -80.7751429
28.7112230, -80.7770255
28.7114646, -80.7783050
28.7115947, -80.7789815
28.7118887, -80.7805993
28.7123464, -80.7831583
28.7127982, -80.7857174
28.7132440, -80.7882764
28.7137015, -80.7908354
28.7141706, -80.7933945
28.7146438, -80.7959535
28.7151209, -80.7985126
28.7154936, -80.8004970
28.7157619, -80.8019069
28.7160057, -80.8031864
28.7162248, -80.8043356
28.7165732, -80.8061897
28.7170508, -80.8087487
28.7175744, -80.8113078
28.7181441, -80.8138668
28.7186793, -80.8164258
28.7191802, -80.8189849
28.7196679, -80.8215439
28.7201424, -80.8241030
28.7203829, -80.8253982
28.7203894, -80.8254298
28.7206517, -80.8267093
28.7211696, -80.8292368
28.7216929, -80.8317801
28.7222216, -80.8343391
28.7227546, -80.8368982
28.7232918, -80.8394572
28.7235605, -80.8407367
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6304449, -80.8612090
28.6304355, -80.8599295
28.6304166, -80.8573705
28.6304205, -80.8559701
28.6304472, -80.8557283
28.6306563, -80.8544488
28.6310478, -80.8521315
28.6315775, -80.8496934
28.6322453, -80.8471343
28.6331737, -80.8446544
28.6343627, -80.8422537
28.6350328, -80.8409742
28.6351841, -80.8408159
28.6363082, -80.8397821
28.6384053, -80.8378728
28.6405779, -80.8366843
28.6428262, -80.8362165
28.6450745, -80.8362338
28.6473228, -80.8367362
28.6495711, -80.8375261
28.6518194, -80.8386037
28.6534448, -80.8395410
28.6544473, -80.8403382
28.6555714, -80.8412377
28.6568173, -80.8422397
28.6581052, -80.8435193
28.6594353, -80.8450763
28.6605594, -80.8464755
28.6614777, -80.8477171
28.6624144, -80.8489966
28.6633696, -80.8503141
28.6644937, -80.8516970
28.6657869, -80.8531453
28.6668755, -80.8544248
28.6677595, -80.8555356
28.6688837, -80.8570124
28.6702479, -80.8588553
28.6709300, -80.8597767
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3689402, -80.7393075
28.3694183, -80.7411723
28.3698021, -80.7424518
28.3700919, -80.7431461
28.3710943, -80.7447727
28.3728094, -80.7473317
28.3737887, -80.7487305
28.3740322, -80.7489688
28.3752780, -80.7494184
28.3775264, -80.7500791
28.3797747, -80.7502466
28.3820230, -80.7499208
28.3841824, -80.7494712
28.3862531, -80.7488979
28.3873773, -80.7485912
28.3875549, -80.7485511
28.3887679, -80.7481076
28.3910162, -80.7472605
28.3932645, -80.7464579
28.3955128, -80.7456997
28.3977611, -80.7449828
28.4000094, -80.7443072
28.4015827, -80.7438503
28.4024809, -80.7436122
28.4036051, -80.7433423
28.4049551, -80.7430404
28.4067543, -80.7426733
28.4090026, -80.7422410
28.4112509, -80.7418210
28.4134992, -80.7414131
28.4157475, -80.7410445
28.4179958, -80.7407150
28.4202441, -80.7403986
28.4224924, -80.7400952
28.4247407, -80.7397903
28.4269890, -80.7394838
28.4292373, -80.7391598
28.4314856, -80.7388182
28.4329820, -80.7385793
28.4337265, -80.7384432
28.4348506, -80.7382352
28.4363545, -80.7379552
28.4382306, -80.7375453
28.4404789, -80.7370054
28.4427272, -80.7363935
28.4449755, -80.7357096
28.4472238, -80.7349628
28.4494721, -80.7341531
28.4508980, -80.7336254
28.4515016, -80.7333798
28.4526258, -80.7327670
28.4542705, -80.7317870
28.4561608, -80.7305075
28.4582967, -80.7289285
28.4594209, -80.7280509
28.4595333, -80.7278747
28.4602409, -80.7265952
28.4615437, -80.7242123
28.4622937, -80.7217413
28.4624908, -80.7191823
28.4624180, -80.7166233
28.4620752, -80.7140642
28.4616082, -80.7115052
28.4610168, -80.7089461
28.4604382, -80.7066618
28.4598724, -80.7046523
28.4595169, -80.7033728
28.4593718, -80.7028233
28.4589106, -80.7012690
28.4581335, -80.6987100
28.4573214, -80.6961509
28.4564744, -80.6935919
28.4558114, -80.6916565
28.4553324, -80.6903447
28.4548566, -80.6890652
28.4543840, -80.6878179
28.4535793, -80.6859148
28.4524424, -80.6833557
28.4515545, -80.6814767
28.4509157, -80.6802776
28.4501849, -80.6789981
28.4493622, -80.6776381
28.4482380, -80.6760224
28.4468124, -80.6741509
28.4457718, -80.6728713
28.4451161, -80.6721838
28.4439920, -80.6711672
28.4423993, -80.6698214
28.4406069, -80.6685419
28.4386145, -80.6673286
28.4374904, -80.6666565
28.4372344, -80.6665255
28.4359823, -80.6660520
28.4337340, -80.6652359
28.4314856, -80.6645897
28.4292373, -80.6641131
28.4269890, -80.6637824
28.4247407, -80.6635974
28.4224924, -80.6635406
28.4202441, -80.6636119
28.4179958, -80.6637964
28.4157475, -80.6640940
28.4134992, -80.6644863
28.4112509, -80.6649732
28.4090026, -80.6655462
28.4067543, -80.6662053
28.4054933, -80.6665816
28.4052197, -80.6666752
28.4040955, -80.6670541
28.4021209, -80.6677184
28.4000094, -80.6685115
28.3977611, -80.6694333
28.3955341, -80.6703807
28.3933284, -80.6713536
28.3922042, -80.6718494
28.3921616, -80.6718681
28.3910162, -80.6724090
28.3887679, -80.6734721
28.3865196, -80.6746336
28.3842713, -80.6758934
28.3829743, -80.6766320
28.3826285, -80.6768494
28.3815044, -80.6776311
28.3796018, -80.6789769
28.3779801, -80.6802565
28.3766394, -80.6814696
28.3755153, -80.6826013
28.3746077, -80.6836515
28.3736224, -80.6849310
28.3725595, -80.6864399
28.3714353, -80.6884516
28.3702500, -80.6909663
28.3696479, -80.6922458
28.3696291, -80.6922902
28.3692423, -80.6935919
28.3684873, -80.6961509
28.3678842, -80.6987100
28.3674330, -80.7012690
28.3670877, -80.7038281
28.3668483, -80.7063871
28.3666861, -80.7089461
28.3666010, -80.7115052
28.3665657, -80.7140642
28.3665803, -80.7166233
28.3666343, -80.7191823
28.3667278, -80.7217413
28.3668823, -80.7243004
28.3670977, -80.7268594
28.3673582, -80.7294185
28.3676640, -80.7319775
28.3680379, -80.7345365
28.3684801, -80.7370956
28.3689402, -80.7393075
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6295616
28.2935769, -80.6298951
28.2943008, -80.6305620
28.2954249, -80.6315563
28.2969494, -80.6328781
28.2983338, -80.6341576
28.2995783, -80.6353949
28.3007024, -80.6367915
28.3017063, -80.6383474
28.3025993, -80.6396269
28.3033817, -80.6406300
28.3045058, -80.6419099
28.3059718, -80.6434664
28.3069824, -80.6447459
28.3075376, -80.6457484
28.3085050, -80.6475292
28.3098844, -80.6500882
28.3107310, -80.6516087
28.3110446, -80.6520908
28.3119535, -80.6533703
28.3134576, -80.6554473
28.3145818, -80.6571765
28.3153259, -80.6585577
28.3159776, -80.6598372
28.3165367, -80.6610150
28.3173807, -80.6628834
28.3185094, -80.6654425
28.3193540, -80.6674016
28.3199144, -80.6687607
28.3204155, -80.6700403
28.3208573, -80.6712401
28.3215200, -80.6731196
28.3224036, -80.6756786
28.3232487, -80.6782377
28.3240553, -80.6807967
28.3245168, -80.6822709
28.3246331, -80.6826601
28.3249745, -80.6839397
28.3255411, -80.6861094
28.3261269, -80.6884738
28.3267318, -80.6910329
28.3273034, -80.6935919
28.3278416, -80.6961509
28.3283464, -80.6987100
28.3288177, -80.7012690
28.3290870, -80.7027556
28.3291542, -80.7031698
28.3293372, -80.7044493
28.3296360, -80.7065942
28.3299333, -80.7089461
28.3302292, -80.7115052
28.3304938, -80.7140642
28.3307270, -80.7166233
28.3309292, -80.7191823
28.3311004, -80.7217413
28.3312411, -80.7243004
28.3313514, -80.7268594
28.3314227, -80.7294185
28.3314549, -80.7319775
28.3314556, -80.7345365
28.3314246, -80.7370956
28.3313614, -80.7396546
28.3312660, -80.7422137
28.3311934, -80.7447727
28.3311437, -80.7473317
28.3310598, -80.7498908
28.3309418, -80.7524498
28.3307810, -80.7550089
28.3305774, -80.7575679
28.3303538, -80.7601269
28.3301102, -80.7626860
28.3297993, -80.7652450
28.3294211, -80.7678041
28.3292210, -80.7691905
28.3291989, -80.7694044
28.3290646, -80.7706839
28.3288183, -80.7730291
28.3285429, -80.7754812
28.3282386, -80.7780402
28.3278633, -80.7805993
28.3274170, -80.7831583
28.3269798, -80.7857174
28.3265518, -80.7882764
28.3261134, -80.7908354
28.3256645, -80.7933945
28.3252529, -80.7956750
28.3248784, -80.7976770
28.3246358, -80.7989565
28.3245250, -80.7995135
28.3241979, -80.8010716
28.3236543, -80.8036306
28.3230381, -80.8061897
28.3223493, -80.8087487
28.3217497, -80.8113078
28.3212394, -80.8138668
28.3207869, -80.8163320
28.3203920, -80.8187033
28.3201772, -80.8199828
28.3201425, -80.8201705
28.3196698, -80.8215439
28.3187591, -80.8241030
28.3179866, -80.8266620
28.3173523, -80.8292210
28.3168923, -80.8317801
28.3166063, -80.8343391
28.3162720, -80.8364093
28.3158893, -80.8379905
28.3155667, -80.8392700
28.3153040, -80.8402478
28.3148277, -80.8420162
28.3141375, -80.8445753
28.3137924, -80.8458548
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3182567, -80.5950689
28.3187412, -80.5958066
28.3197101, -80.5972820
28.3205700, -80.5985615
28.3213208, -80.5996451
28.3224450, -80.6011371
28.3239425, -80.6030376
28.3249301, -80.6043171
28.3254080, -80.6049757
28.3265322, -80.6065810
28.3283026, -80.6091328
28.3291909, -80.6104124
28.3291970, -80.6104195
28.3302958, -80.6117026
28.3324873, -80.6142617
28.3336084, -80.6155694
28.3336591, -80.6156259
28.3348086, -80.6167663
28.3370569, -80.6189905
28.3383433, -80.6202418
28.3386679, -80.6205201
28.3397920, -80.6214355
28.3417158, -80.6229881
28.3435064, -80.6242676
28.3451640, -80.6252741
28.3462881, -80.6259420
28.3468789, -80.6262713
28.3482984, -80.6270250
28.3505467, -80.6282031
28.3527950, -80.6293026
28.3550433, -80.6303236
28.3562115, -80.6308495
28.3562997, -80.6308801
28.3574238, -80.6312352
28.3595840, -80.6319147
28.3617882, -80.6325210
28.3640365, -80.6330540
28.3662848, -80.6335142
28.3685331, -80.6339013
28.3707814, -80.6342107
28.3730297, -80.6344422
28.3752780, -80.6346503
28.3775264, -80.6348349
28.3797747, -80.6350056
28.3820230, -80.6351625
28.3842713, -80.6352901
28.3865196, -80.6353882
28.3887679, -80.6354831
28.3910162, -80.6355748
28.3932645, -80.6356721
28.3955128, -80.6357750
28.3974499, -80.6358732
28.3990758, -80.6359667
28.4002000, -80.6360297
28.4008223, -80.6360620
28.4022577, -80.6361552
28.4045060, -80.6363091
28.4067543, -80.6364538
28.4090026, -80.6365893
28.4112509, -80.6367785
28.4134992, -80.6370216
28.4157475, -80.6372700
28.4179958, -80.6375237
28.4202441, -80.6377836
28.4224924, -80.6380495
28.4247407, -80.6383245
28.4269890, -80.6386084
28.4292373, -80.6388981
28.4314856, -80.6391933
28.4337340, -80.6394903
28.4359823, -80.6397889
28.4382306, -80.6400848
28.4404789, -80.6403778
28.4427272, -80.6406633
28.4449755, -80.6409414
28.4462189, -80.6410932
28.4464574, -80.6411188
28.4475816, -80.6412497
28.4495913, -80.6414858
28.4517204, -80.6417238
28.4539687, -80.6419638
28.4562170, -80.6421927
28.4584653, -80.6424106
28.4607136, -80.6426428
28.4629619, -80.6428893
28.4652102, -80.6432116
28.4674585, -80.6436095
