; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5776745, -80.8113075
28.5773288, -80.8087485
28.5769998, -80.8061895
28.5767518, -80.8041518
28.5765848, -80.8026356
28.5764421, -80.8013561
28.5763237, -80.8003133
28.5761230, -80.7985124
28.5758401, -80.7959534
28.5755779, -80.7933943
28.5753364, -80.7908353
28.5751132, -80.7882763
28.5749083, -80.7857173
28.5747420, -80.7831583
28.5746143, -80.7805992
28.5745441, -80.7780402
28.5745313, -80.7754812
28.5745819, -80.7729222
28.5746960, -80.7703631
28.5749218, -80.7678041
28.5752593, -80.7652451
28.5756964, -80.7629607
28.5762330, -80.7609510
28.5766479, -80.7596715
28.5769411, -80.7591222
28.5780653, -80.7578632
28.5800203, -80.7558946
28.5821220, -80.7551189
28.5843703, -80.7555361
28.5862915, -80.7565204
28.5878856, -80.7580718
28.5890097, -80.7591602
28.5896640, -80.7597854
28.5905621, -80.7610649
28.5917041, -80.7629987
28.5928282, -80.7649307
28.5939345, -80.7668610
28.5946213, -80.7681406
28.5948884, -80.7687693
28.5955185, -80.7703631
28.5965116, -80.7729222
28.5974878, -80.7754812
28.5984473, -80.7780402
28.5989413, -80.7793592
28.5989700, -80.7794382
28.5993678, -80.7807177
28.6001349, -80.7831977
28.6008836, -80.7857173
28.6016141, -80.7882763
28.6023236, -80.7908353
28.6030121, -80.7933943
28.6033875, -80.7947901
28.6034498, -80.7950227
28.6037696, -80.7963022
28.6043470, -80.7986287
28.6049372, -80.8010714
28.6055400, -80.8036304
28.6061390, -80.8061895
28.6067342, -80.8087485
28.6072682, -80.8110328
28.6077411, -80.8130424
28.6080413, -80.8143219
28.6081690, -80.8148713
28.6085189, -80.8164255
28.6090911, -80.8189846
28.6096418, -80.8215436
28.6101709, -80.8241026
28.6106907, -80.8266616
28.6112012, -80.8292207
28.6117109, -80.8317150
28.6122197, -80.8341447
28.6124878, -80.8354242
28.6125152, -80.8355535
28.6127939, -80.8368977
28.6133240, -80.8394568
28.6138551, -80.8420158
28.6143875, -80.8445748
28.6149057, -80.8471338
28.6154098, -80.8496928
28.6159098, -80.8522519
28.6164057, -80.8548109
28.6166536, -80.8560904
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6176867, -80.8612084
28.6169707, -80.8576709
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5793393, -80.8714445
28.5791386, -80.8701650
28.5787372, -80.8676060
28.5783100, -80.8650470
28.5778570, -80.8624880
28.5774751, -80.8599289
28.5771643, -80.8573699
28.5768820, -80.8550876
28.5766282, -80.8530821
28.5764584, -80.8518026
28.5763728, -80.8512491
28.5761228, -80.8496928
28.5757086, -80.8471338
28.5752986, -80.8445748
28.5748929, -80.8420158
28.5745111, -80.8394568
28.5741530, -80.8368977
28.5738040, -80.8343387
28.5734639, -80.8317797
28.5731327, -80.8292207
28.5728104, -80.8266616
28.5724881, -80.8242012
28.5721658, -80.8218394
28.5719885, -80.8205599
28.5719563, -80.8203627
28.5717353, -80.8189846
28.5713256, -80.8164255
28.5709401, -80.8138665
28.5705789, -80.8113075
28.5702408, -80.8087485
28.5699259, -80.8061895
28.5696147, -80.8036304
28.5693073, -80.8010714
28.5690078, -80.7985124
28.5687163, -80.7959534
28.5684302, -80.7933943
28.5681494, -80.7908353
28.5678838, -80.7883102
28.5676333, -80.7858189
28.5675041, -80.7845394
28.5674961, -80.7844716
28.5673763, -80.7831583
28.5671446, -80.7805992
28.5669261, -80.7780402
28.5667207, -80.7754812
28.5665442, -80.7729222
28.5663965, -80.7703631
28.5662861, -80.7678041
28.5662130, -80.7652451
28.5661916, -80.7626861
28.5662221, -80.7601270
28.5663300, -80.7575680
28.5665153, -80.7550090
28.5668234, -80.7524500
28.5672544, -80.7498910
28.5674794, -80.7485765
28.5674985, -80.7485068
28.5679788, -80.7472273
28.5689204, -80.7447380
28.5700445, -80.7425659
28.5713513, -80.7407109
28.5726016, -80.7394314
28.5737954, -80.7387274
28.5749196, -80.7381348
28.5759740, -80.7376536
28.5776254, -80.7374821
28.5798737, -80.7376204
28.5812992, -80.7378610
28.5819020, -80.7382039
28.5830262, -80.7388013
28.5846717, -80.7396533
28.5863119, -80.7409328
28.5879467, -80.7426399
28.5890709, -80.7438052
28.5896843, -80.7444289
28.5906137, -80.7457084
28.5918588, -80.7476438
28.5929830, -80.7494208
28.5939861, -80.7510396
28.5947175, -80.7523191
28.5951772, -80.7532594
28.5960002, -80.7550090
28.5971866, -80.7575680
28.5980809, -80.7595339
28.5986832, -80.7609067
28.5992203, -80.7621862
28.5996922, -80.7633725
28.6003859, -80.7652451
28.6013016, -80.7678041
28.6021797, -80.7703631
28.6030202, -80.7729222
28.6034506, -80.7742336
28.6034708, -80.7742976
28.6038768, -80.7755771
28.6046686, -80.7780722
28.6054301, -80.7805992
28.6061614, -80.7831583
28.6068519, -80.7857173
28.6075016, -80.7882763
28.6078643, -80.7897068
28.6079398, -80.7900089
28.6082783, -80.7912884
28.6088797, -80.7935454
28.6094943, -80.7959534
28.6101220, -80.7985124
28.6107339, -80.8010714
28.6113301, -80.8036304
28.6118397, -80.8058265
28.6122626, -80.8076597
28.6125662, -80.8089392
28.6127505, -80.8096651
28.6131392, -80.8113075
28.6137323, -80.8138665
28.6143048, -80.8164255
28.6148565, -80.8189846
28.6153946, -80.8215436
28.6159191, -80.8241026
28.6163787, -80.8263664
28.6167734, -80.8283348
28.6170371, -80.8296143
28.6171697, -80.8302049
28.6175187, -80.8317797
28.6180838, -80.8343387
28.6186387, -80.8368977
28.6191834, -80.8394568
28.6197187, -80.8420158
28.6202448, -80.8445748
28.6207444, -80.8471338
28.6212176, -80.8496928
28.6214575, -80.8509895
28.6214641, -80.8510237
28.6217402, -80.8523032
28.6222859, -80.8548280
28.6228244, -80.8573699
28.6233558, -80.8599289
28.6236215, -80.8612084
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5154364, -80.4312926
28.5150113, -80.4325721
28.5141610, -80.4351311
28.5136891, -80.4365662
28.5135955, -80.4368773
28.5132113, -80.4381568
28.5125363, -80.4404047
28.5118513, -80.4428082
28.5111563, -80.4453672
28.5105010, -80.4479263
28.5098854, -80.4504853
28.5094462, -80.4524692
28.5091835, -80.4538781
28.5089458, -80.4551576
28.5087332, -80.4563078
28.5084940, -80.4581623
28.5082284, -80.4607214
28.5080232, -80.4632804
28.5078786, -80.4658394
28.5079795, -80.4683984
28.5083257, -80.4709575
28.5086372, -80.4725223
28.5089138, -80.4730928
28.5101375, -80.4743724
28.5123083, -80.4763608
28.5134324, -80.4773774
28.5135100, -80.4774221
28.5146729, -80.4775513
28.5169212, -80.4777650
28.5184983, -80.4777427
28.5194042, -80.4774842
28.5205283, -80.4771680
28.5218707, -80.4767938
28.5236661, -80.4760113
28.5259144, -80.4748205
28.5277410, -80.4737280
28.5291460, -80.4727340
28.5302702, -80.4719423
28.5311135, -80.4713528
28.5326593, -80.4701054
28.5349076, -80.4682001
28.5360650, -80.4672153
28.5361315, -80.4671510
28.5372557, -80.4660576
28.5394375, -80.4639349
28.5407346, -80.4626554
28.5411469, -80.4622191
28.5422710, -80.4610185
28.5441070, -80.4590538
28.5452872, -80.4577742
28.5458115, -80.4571800
28.5469356, -80.4558899
28.5486596, -80.4539042
28.5495216, -80.4529113
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5694323, -80.8765626
28.5691958, -80.8752831
28.5687227, -80.8727241
28.5683061, -80.8701650
28.5679462, -80.8676060
28.5677017, -80.8656828
28.5675726, -80.8643953
28.5674330, -80.8631158
28.5672828, -80.8618442
28.5670257, -80.8599289
28.5666615, -80.8573699
28.5663080, -80.8548109
28.5659651, -80.8522519
28.5655919, -80.8496928
28.5651886, -80.8471338
28.5648273, -80.8445748
28.5645080, -80.8420158
28.5641897, -80.8394568
28.5638724, -80.8368977
28.5635792, -80.8343387
28.5633103, -80.8317797
28.5631347, -80.8301816
28.5630525, -80.8295444
28.5628559, -80.8282649
28.5625449, -80.8263430
28.5621860, -80.8241026
28.5617791, -80.8215436
28.5614113, -80.8189846
28.5610828, -80.8164255
28.5607758, -80.8138665
28.5604905, -80.8113075
28.5602041, -80.8087485
28.5599166, -80.8061895
28.5596336, -80.8036304
28.5593552, -80.8010714
28.5590746, -80.7985124
28.5587916, -80.7959534
28.5586163, -80.7943552
28.5585487, -80.7937179
28.5583900, -80.7924384
28.5581404, -80.7905167
28.5578816, -80.7882763
28.5576136, -80.7857173
28.5573356, -80.7831583
28.5570475, -80.7805992
28.5567646, -80.7780402
28.5564870, -80.7754812
28.5562125, -80.7729222
28.5559410, -80.7703631
28.5556703, -80.7678041
28.5554005, -80.7652451
28.5551301, -80.7626861
28.5548589, -80.7601270
28.5545872, -80.7575680
28.5543148, -80.7550090
28.5541385, -80.7533261
28.5540583, -80.7525195
28.5539101, -80.7512400
28.5536940, -80.7494876
28.5534514, -80.7473319
28.5531822, -80.7447729
28.5529518, -80.7422139
28.5527602, -80.7396549
28.5526372, -80.7370958
28.5525828, -80.7345368
28.5526487, -80.7319778
28.5528348, -80.7294188
28.5532004, -80.7269874
28.5537456, -80.7246837
28.5540595, -80.7234042
28.5541422, -80.7231489
28.5550209, -80.7217417
28.5566956, -80.7191827
28.5577784, -80.7176822
28.5582694, -80.7172402
28.5596390, -80.7164441
28.5618873, -80.7152938
28.5641356, -80.7144914
28.5663839, -80.7140367
28.5686322, -80.7137718
28.5708805, -80.7136965
28.5731288, -80.7137674
28.5753771, -80.7139845
28.5776254, -80.7143787
28.5798737, -80.7149501
28.5821220, -80.7158480
28.5843703, -80.7170724
28.5855527, -80.7177393
28.5856691, -80.7178485
28.5867932, -80.7189962
28.5889251, -80.7211823
28.5900952, -80.7224618
28.5903035, -80.7228348
28.5911089, -80.7243007
28.5925114, -80.7268597
28.5935314, -80.7287439
28.5941689, -80.7299531
28.5947478, -80.7312327
28.5952680, -80.7325824
28.5960457, -80.7345368
28.5970810, -80.7370958
28.5979451, -80.7392191
28.5986379, -80.7409067
28.5991405, -80.7421862
28.5994530, -80.7430577
28.6000956, -80.7447729
28.6010684, -80.7473319
28.6020149, -80.7498910
28.6029353, -80.7524500
28.6034169, -80.7537871
28.6034596, -80.7539023
28.6039344, -80.7551818
28.6048413, -80.7576256
28.6057145, -80.7601270
28.6065539, -80.7626861
28.6072246, -80.7647782
28.6077265, -80.7664034
28.6081353, -80.7676829
28.6084510, -80.7686167
28.6090215, -80.7703631
28.6098469, -80.7729222
28.6106291, -80.7754812
28.6113679, -80.7780402
28.6119215, -80.7800443
28.6122899, -80.7814936
28.6126355, -80.7827731
28.6129581, -80.7838829
28.6134797, -80.7857173
28.6142003, -80.7882763
28.6148859, -80.7908353
28.6155365, -80.7933943
28.6161391, -80.7958183
28.6166935, -80.7981073
28.6170092, -80.7993868
28.6170863, -80.7996569
28.6174640, -80.8010714
28.6181425, -80.8036304
28.6187877, -80.8061895
28.6193997, -80.8087485
28.6199880, -80.8113075
28.6205526, -80.8138665
28.6209930, -80.8158968
28.6213092, -80.8173984
28.6215985, -80.8186779
28.6218609, -80.8197354
28.6222925, -80.8215436
28.6228934, -80.8241026
28.6234803, -80.8266616
28.6240534, -80.8292207
28.6246081, -80.8317797
28.6251443, -80.8343387
28.6255502, -80.8362701
28.6258260, -80.8375738
28.6261216, -80.8388533
28.6264370, -80.8401086
28.6268751, -80.8420158
28.6274358, -80.8445748
28.6279851, -80.8471338
28.6285231, -80.8496928
28.6290511, -80.8522519
28.6295691, -80.8548109
28.6299862, -80.8568866
28.6303024, -80.8584791
28.6305749, -80.8597586
28.6308037, -80.8607252
28.6309181, -80.8612084
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4008527, -80.6417086
28.4010399, -80.6428609
28.4012417, -80.6441404
28.4014581, -80.6455472
28.4017519, -80.6475300
28.4021233, -80.6500891
28.4024590, -80.6526481
28.4027593, -80.6552071
28.4030529, -80.6577661
28.4033398, -80.6603252
28.4036161, -80.6628842
28.4038819, -80.6654432
28.4041596, -80.6680022
28.4044492, -80.6705612
28.4047557, -80.6731203
28.4050791, -80.6756793
28.4053381, -80.6775721
28.4055328, -80.6787988
28.4057481, -80.6800784
28.4059841, -80.6814107
28.4064090, -80.6833564
28.4070230, -80.6859154
28.4077580, -80.6884744
28.4086141, -80.6910334
28.4093133, -80.6928971
28.4098556, -80.6940655
28.4105572, -80.6953450
28.4114180, -80.6967357
28.4125422, -80.6982342
28.4139296, -80.6998407
28.4152240, -80.7011202
28.4164253, -80.7020728
28.4175495, -80.7028703
28.4185965, -80.7035128
28.4202441, -80.7042512
28.4224924, -80.7050853
28.4247407, -80.7057024
28.4269890, -80.7061024
28.4292373, -80.7063404
28.4314856, -80.7064163
28.4337340, -80.7063633
28.4359823, -80.7061813
28.4382306, -80.7058886
28.4404789, -80.7054852
28.4427272, -80.7049802
28.4449755, -80.7043736
28.4471587, -80.7036900
28.4492769, -80.7029294
28.4504011, -80.7025177
28.4505312, -80.7024549
28.4517204, -80.7017879
28.4539687, -80.7005166
28.4560109, -80.6992684
28.4578469, -80.6980435
28.4589711, -80.6972164
28.4593833, -80.6967873
28.4605438, -80.6955078
28.4624526, -80.6933779
28.4635768, -80.6919439
28.4639163, -80.6912058
28.4645168, -80.6899263
28.4653782, -80.6881054
28.4659667, -80.6859154
28.4662823, -80.6833564
28.4662643, -80.6807973
28.4659127, -80.6782383
28.4653241, -80.6757192
28.4644987, -80.6732401
28.4640752, -80.6719606
28.4640534, -80.6718807
28.4635018, -80.6705612
28.4624203, -80.6680022
28.4613070, -80.6656472
28.4601620, -80.6634961
28.4594900, -80.6622166
28.4592912, -80.6618086
28.4584351, -80.6603252
28.4569217, -80.6577661
28.4558970, -80.6560828
28.4553609, -80.6552752
28.4545232, -80.6539957
28.4533839, -80.6522443
28.4522597, -80.6505863
28.4511507, -80.6490217
28.4502246, -80.6477422
28.4494815, -80.6467477
28.4483573, -80.6452978
28.4468522, -80.6433923
28.4458080, -80.6421128
28.4452247, -80.6414592
28.4441005, -80.6402229
28.4424355, -80.6384039
28.4412055, -80.6371244
28.4404106, -80.6363844
28.4392864, -80.6353374
28.4378331, -80.6339835
28.4363269, -80.6327040
28.4347680, -80.6314989
28.4336438, -80.6306245
28.4329545, -80.6300808
28.4314856, -80.6290917
28.4292373, -80.6276571
28.4275435, -80.6266495
28.4264042, -80.6260687
28.4252800, -80.6254856
28.4241711, -80.6249003
28.4224924, -80.6241214
28.4202441, -80.6231492
28.4179958, -80.6223314
28.4157475, -80.6216679
28.4134992, -80.6211702
28.4112509, -80.6208383
28.4090026, -80.6206793
28.4067543, -80.6206933
28.4045060, -80.6213211
28.4022577, -80.6225628
28.4007902, -80.6238323
28.4001035, -80.6251297
28.3996823, -80.6270579
28.3995264, -80.6296169
28.3995851, -80.6321759
28.3998586, -80.6347349
28.4001862, -80.6372939
28.4005681, -80.6398530
28.4008527, -80.6417086
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5941246
28.3205240, -80.5943610
28.3211828, -80.5948337
28.3223069, -80.5956254
28.3238964, -80.5967360
28.3255931, -80.5980155
28.3273970, -80.5994639
28.3285211, -80.6003632
28.3289656, -80.6007134
28.3303120, -80.6017832
28.3325603, -80.6035725
28.3339409, -80.6046769
28.3344538, -80.6050964
28.3355780, -80.6060075
28.3373133, -80.6074102
28.3388679, -80.6086897
28.3402415, -80.6098460
28.3413656, -80.6107931
28.3422403, -80.6115308
28.3437202, -80.6128103
28.3458054, -80.6146316
28.3469296, -80.6156150
28.3470927, -80.6157604
28.3482984, -80.6168670
28.3505467, -80.6189350
28.3518603, -80.6201418
28.3522391, -80.6204875
28.3533632, -80.6215330
28.3552327, -80.6232784
28.3565805, -80.6245579
28.3574065, -80.6253715
28.3585306, -80.6265057
28.3599529, -80.6279603
28.3611799, -80.6292398
28.3622115, -80.6303442
28.3633357, -80.6315832
28.3645523, -80.6329567
28.3656628, -80.6342362
28.3666672, -80.6354217
28.3677913, -80.6368029
28.3690353, -80.6383797
28.3700186, -80.6396592
28.3707413, -80.6406414
28.3718655, -80.6422712
28.3733911, -80.6445486
28.3742466, -80.6458281
28.3744320, -80.6461097
28.3752998, -80.6475300
28.3768499, -80.6500891
28.3778814, -80.6518494
28.3783941, -80.6528112
28.3790513, -80.6540907
28.3798529, -80.6556880
28.3808112, -80.6577661
28.3819264, -80.6603252
28.3826498, -80.6620341
28.3829813, -80.6628929
28.3834616, -80.6641724
28.3840906, -80.6658726
28.3848133, -80.6680022
28.3856298, -80.6705612
28.3863828, -80.6731203
28.3870722, -80.6756793
28.3874736, -80.6771984
28.3875870, -80.6776777
28.3878893, -80.6789572
28.3883806, -80.6810370
28.3888890, -80.6833564
28.3894147, -80.6859154
28.3899120, -80.6884744
28.3903809, -80.6910334
28.3908484, -80.6935924
28.3913145, -80.6961515
28.3916957, -80.6981857
28.3919921, -80.6996952
28.3922560, -80.7009747
28.3924874, -80.7020242
28.3929430, -80.7038285
28.3936229, -80.7063876
28.3944335, -80.7089466
28.3953748, -80.7115056
28.3960433, -80.7131992
28.3964391, -80.7140274
28.3971805, -80.7153069
28.3982676, -80.7170378
28.3993917, -80.7186135
28.4005529, -80.7200341
28.4017793, -80.7213136
28.4030708, -80.7224520
28.4041949, -80.7233876
28.4051517, -80.7241204
28.4067543, -80.7250386
28.4090026, -80.7261423
28.4112509, -80.7269844
28.4134992, -80.7275649
28.4151881, -80.7279261
28.4163176, -80.7280682
28.4174418, -80.7282101
28.4185606, -80.7283519
28.4202441, -80.7284279
28.4224924, -80.7284381
28.4244088, -80.7283672
28.4259933, -80.7282152
28.4271175, -80.7281115
28.4277813, -80.7280560
28.4292373, -80.7278542
28.4314856, -80.7275061
28.4337340, -80.7271099
28.4359823, -80.7266656
28.4382306, -80.7262020
28.4404789, -80.7257189
28.4427272, -80.7252418
28.4449755, -80.7247707
28.4472238, -80.7243242
28.4494721, -80.7239025
28.4516031, -80.7235240
28.4536170, -80.7231888
28.4547411, -80.7230002
28.4549756, -80.7229581
28.4562170, -80.7227635
28.4584653, -80.7224162
28.4607136, -80.7221002
28.4629619, -80.7218155
28.4652102, -80.7215547
28.4674585, -80.7213177
28.4697068, -80.7211089
28.4719551, -80.7209283
28.4742034, -80.7207787
28.4764517, -80.7206599
28.4787000, -80.7205772
28.4809483, -80.7205305
28.4831966, -80.7205275
28.4854449, -80.7205684
28.4876932, -80.7206632
28.4899416, -80.7208120
28.4921899, -80.7210273
28.4944382, -80.7213092
28.4966865, -80.7216726
28.4989348, -80.7221176
28.5006752, -80.7225103
28.5019078, -80.7228509
28.5030319, -80.7231666
28.5040477, -80.7234574
28.5056797, -80.7240353
28.5079280, -80.7249001
28.5101763, -80.7259222
28.5124246, -80.7271014
28.5137227, -80.7278030
28.5140705, -80.7280272
28.5151947, -80.7288327
28.5170951, -80.7302197
28.5186903, -80.7314992
28.5199801, -80.7326713
28.5211043, -80.7337768
28.5220627, -80.7348158
28.5231415, -80.7360954
28.5243407, -80.7376154
28.5254649, -80.7391979
28.5265140, -80.7408430
28.5272975, -80.7421225
28.5278153, -80.7430364
28.5286563, -80.7447729
28.5298206, -80.7473319
28.5306859, -80.7494170
28.5312521, -80.7510280
28.5316888, -80.7523075
28.5319959, -80.7532555
28.5324652, -80.7550090
28.5330965, -80.7575680
28.5336487, -80.7601270
28.5341216, -80.7626861
28.5345341, -80.7652451
28.5348863, -80.7678041
28.5351973, -80.7703631
28.5354670, -80.7729222
28.5357093, -80.7754350
28.5359243, -80.7779015
28.5360355, -80.7791811
28.5360429, -80.7792735
28.5361409, -80.7805992
28.5363293, -80.7831583
28.5365221, -80.7857173
28.5367191, -80.7882763
28.5369189, -80.7908353
28.5371215, -80.7933943
28.5373156, -80.7959534
28.5375012, -80.7985124
28.5377668, -80.8010714
28.5381124, -80.8036304
28.5384538, -80.8061895
28.5387912, -80.8087485
28.5391246, -80.8113075
28.5394539, -80.8138665
28.5397941, -80.8164255
28.5401452, -80.8189846
28.5403726, -80.8206654
28.5404765, -80.8214682
28.5406334, -80.8227477
28.5408434, -80.8245040
28.5410728, -80.8266616
28.5413217, -80.8292207
28.5416621, -80.8317797
28.5420940, -80.8343387
28.5425678, -80.8368977
28.5430837, -80.8394568
28.5435079, -80.8420158
28.5438406, -80.8445748
28.5442063, -80.8471338
28.5446050, -80.8496928
28.5448595, -80.8513244
28.5449698, -80.8520284
28.5451479, -80.8533079
28.5453938, -80.8551629
28.5456890, -80.8573699
28.5460336, -80.8599289
28.5463743, -80.8624880
28.5467112, -80.8650470
28.5470557, -80.8676060
28.5474079, -80.8701650
28.5478193, -80.8727241
28.5482900, -80.8752831
28.5487051, -80.8778421
28.5490645, -80.8804011
28.5493135, -80.8825996
28.5494523, -80.8844376
28.5495508, -80.8857171
28.5496091, -80.8864382
28.5496383, -80.8867987
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5448379
28.3348086, -80.5452620
28.3370569, -80.5461103
28.3393052, -80.5470113
28.3415535, -80.5479651
28.3430670, -80.5485834
28.3438458, -80.5488662
28.3449699, -80.5492655
28.3464395, -80.5497811
28.3482984, -80.5504157
28.3505467, -80.5511694
28.3527950, -80.5519125
28.3550433, -80.5526450
28.3572916, -80.5532808
28.3595399, -80.5538197
28.3606945, -80.5540983
28.3607553, -80.5541166
28.3618794, -80.5544480
28.3640669, -80.5550925
28.3662848, -80.5557225
28.3685331, -80.5563381
28.3707814, -80.5568982
28.3730297, -80.5574028
28.3752780, -80.5578772
28.3775264, -80.5583212
28.3797152, -80.5587183
28.3818446, -80.5590686
28.3829688, -80.5592529
28.3830877, -80.5592712
28.3842713, -80.5593463
28.3865196, -80.5594783
28.3887679, -80.5596353
28.3910162, -80.5598175
28.3932645, -80.5599557
28.3955128, -80.5600501
28.3977611, -80.5600534
28.4000094, -80.5599654
28.4022577, -80.5598036
28.4045060, -80.5595681
28.4059394, -80.5593987
28.4065579, -80.5592954
28.4076820, -80.5590667
28.4093118, -80.5587126
28.4112509, -80.5581761
28.4134992, -80.5574574
28.4157475, -80.5565821
28.4179958, -80.5555504
28.4195126, -80.5548073
28.4202978, -80.5543529
28.4214219, -80.5535363
28.4228850, -80.5523574
28.4242871, -80.5510778
28.4256280, -80.5496977
28.4267522, -80.5483281
28.4276595, -80.5469689
28.4284521, -80.5456894
28.4291298, -80.5444895
28.4299775, -80.5426101
28.4309951, -80.5400511
28.4317804, -80.5378467
28.4323333, -80.5359971
28.4327050, -80.5347176
28.4328954, -80.5340082
28.4333011, -80.5323740
28.4339219, -80.5298150
28.4345227, -80.5272560
28.4351032, -80.5246969
28.4356942, -80.5221379
28.4362957, -80.5195789
28.4367239, -80.5178231
28.4369789, -80.5168706
28.4373069, -80.5155911
28.4377079, -80.5139846
28.4382596, -80.5119018
28.4389619, -80.5093428
