; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.6760330, -80.7015348
28.6771572, -80.7035259
28.6784392, -80.7055006
28.6792840, -80.7067803
28.6796914, -80.7073650
28.6808156, -80.7087332
28.6826564, -80.7108847
28.6837693, -80.7121644
28.6841542, -80.7125722
28.6852784, -80.7136330
28.6871418, -80.7153467
28.6885845, -80.7166263
28.6896065, -80.7174721
28.6907306, -80.7183514
28.6919569, -80.7192642
28.6936942, -80.7204663
28.6959425, -80.7219576
28.6971974, -80.7227809
28.6974590, -80.7229361
28.6985831, -80.7235698
28.7005699, -80.7246819
28.7026875, -80.7257971
28.7049358, -80.7269154
28.7064523, -80.7276390
28.7072372, -80.7279680
28.7083614, -80.7284313
28.7098248, -80.7290288
28.7116807, -80.7297258
28.7139290, -80.7305222
28.7161773, -80.7312876
28.7184256, -80.7320220
28.7203340, -80.7326047
28.7219025, -80.7330358
28.7230266, -80.7333444
28.7237064, -80.7335304
28.7251705, -80.7338892
28.7274188, -80.7344207
28.7296671, -80.7349122
28.7319154, -80.7353638
28.7341637, -80.7357803
28.7364120, -80.7361617
28.7386603, -80.7364989
28.7409086, -80.7367919
28.7431569, -80.7370821
28.7454052, -80.7373694
28.7476535, -80.7376224
28.7499018, -80.7378413
28.7520901, -80.7380556
28.7542182, -80.7382653
28.7553424, -80.7383763
28.7554625, -80.7383888
28.7566467, -80.7384491
28.7588951, -80.7385575
28.7611434, -80.7387039
28.7633917, -80.7388883
28.7656400, -80.7390189
28.7678883, -80.7390956
28.7701366, -80.7391166
28.7723849, -80.7390820
28.7746332, -80.7390870
28.7768815, -80.7391316
28.7791298, -80.7391729
28.7813781, -80.7392109
28.7836264, -80.7392316
28.7858747, -80.7392348
28.7881230, -80.7392304
28.7903713, -80.7392185
28.7926196, -80.7391999
28.7948679, -80.7391746
28.7971162, -80.7391435
28.7993645, -80.7391064
28.8016128, -80.7391109
28.8038611, -80.7391568
28.8049853, -80.7391797
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4442143, -80.8663399
28.4444404, -80.8650602
28.4448925, -80.8625008
28.4451531, -80.8610526
28.4452221, -80.8607156
28.4454914, -80.8594359
28.4459609, -80.8572135
28.4464734, -80.8548226
28.4470287, -80.8522632
28.4475507, -80.8497038
28.4480394, -80.8471444
28.4485848, -80.8445850
28.4491868, -80.8420256
28.4495542, -80.8404639
28.4496869, -80.8398997
28.4500129, -80.8386200
28.4505322, -80.8366248
28.4511346, -80.8343475
28.4518201, -80.8317881
28.4525236, -80.8292287
28.4532448, -80.8266693
28.4537666, -80.8248557
28.4540888, -80.8237879
28.4545754, -80.8225082
28.4552264, -80.8210166
28.4561363, -80.8189911
28.4573052, -80.8164317
28.4581039, -80.8147189
28.4585323, -80.8138526
28.4598706, -80.8126234
28.4621189, -80.8110312
28.4642809, -80.8114644
28.4663566, -80.8139228
28.4674807, -80.8152945
28.4676534, -80.8155797
28.4680234, -80.8168594
28.4685907, -80.8191336
28.4691055, -80.8215505
28.4695677, -80.8241099
28.4699706, -80.8266693
28.4703143, -80.8292287
28.4706127, -80.8317881
28.4708658, -80.8343475
28.4710777, -80.8369068
28.4712486, -80.8394662
28.4713914, -80.8420256
28.4715064, -80.8445850
28.4716269, -80.8471444
28.4717531, -80.8497038
28.4718449, -80.8522632
28.4719022, -80.8548226
28.4719808, -80.8573820
28.4720807, -80.8599414
28.4721444, -80.8625008
28.4721719, -80.8650602
28.4721647, -80.8676196
28.4721226, -80.8701790
28.4721016, -80.8714587
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7959921, -80.6197176
28.7948679, -80.6198171
28.7926196, -80.6200162
28.7903713, -80.6202204
28.7881230, -80.6204300
28.7867777, -80.6205606
28.7863354, -80.6206122
28.7852112, -80.6207322
28.7834052, -80.6209207
28.7813781, -80.6210986
28.7791298, -80.6212658
28.7768815, -80.6214327
28.7746332, -80.6215992
28.7723849, -80.6216957
28.7701366, -80.6217221
28.7678883, -80.6217248
28.7656400, -80.6217037
28.7633917, -80.6217754
28.7611434, -80.6219400
28.7588951, -80.6221531
28.7566467, -80.6224149
28.7543984, -80.6225599
28.7521501, -80.6225881
28.7499018, -80.6226008
28.7476535, -80.6225982
28.7454052, -80.6225590
28.7431569, -80.6224833
28.7409086, -80.6223990
28.7386603, -80.6223061
28.7364120, -80.6221945
28.7341637, -80.6220640
28.7319154, -80.6219078
28.7296671, -80.6217258
28.7274188, -80.6215341
28.7251705, -80.6213325
28.7229222, -80.6211354
28.7206739, -80.6209429
28.7189342, -80.6207945
28.7177030, -80.6206901
28.7165789, -80.6205941
28.7155617, -80.6205065
28.7139290, -80.6203797
28.7116807, -80.6202139
28.7094324, -80.6202486
28.7071841, -80.6204840
28.7060141, -80.6206108
28.7059226, -80.6206289
28.7047985, -80.6208337
28.7026417, -80.6212250
28.7004391, -80.6217458
28.6981908, -80.6223959
28.6959425, -80.6231561
28.6936942, -80.6240264
28.6919618, -80.6247854
28.6907454, -80.6254330
28.6896212, -80.6260305
28.6885894, -80.6265778
28.6869493, -80.6275977
28.6847010, -80.6290902
28.6832377, -80.6300962
28.6825594, -80.6306158
28.6814352, -80.6315030
28.6798652, -80.6327580
28.6783458, -80.6340376
28.6768768, -80.6353421
28.6757526, -80.6363662
28.6749733, -80.6371099
28.6736852, -80.6383896
28.6718884, -80.6402053
28.6707642, -80.6413654
28.6703128, -80.6418699
28.6691753, -80.6431496
28.6673519, -80.6452045
28.6662277, -80.6465040
28.6658029, -80.6470482
28.6647720, -80.6483279
28.6631352, -80.6503431
28.6620111, -80.6517901
28.6613996, -80.6526690
28.6604593, -80.6539487
28.6591903, -80.6556292
28.6580662, -80.6572474
28.6570869, -80.6588032
28.6562356, -80.6600829
28.6555123, -80.6610865
28.6544046, -80.6628680
28.6529124, -80.6654274
28.6521498, -80.6667426
28.6521170, -80.6668137
28.6513976, -80.6680934
28.6499915, -80.6705817
28.6488673, -80.6728543
28.6480251, -80.6749112
28.6474762, -80.6761909
28.6472204, -80.6766934
28.6466703, -80.6782244
28.6458258, -80.6807838
28.6452091, -80.6833432
28.6448205, -80.6859025
28.6446796, -80.6884619
28.6447866, -80.6910213
28.6451708, -80.6935807
28.6458322, -80.6961401
28.6465231, -80.6981397
28.6472437, -80.6995794
28.6478397, -80.7008591
28.6483110, -80.7019788
28.6493909, -80.7038183
28.6510793, -80.7063777
28.6519678, -80.7077096
28.6520563, -80.7078140
28.6529842, -80.7090937
28.6547513, -80.7115487
28.6558755, -80.7130424
28.6563566, -80.7135748
28.6574782, -80.7148545
28.6592402, -80.7168815
28.6603644, -80.7181355
28.6608507, -80.7186166
28.6621253, -80.7198963
28.6641881, -80.7219746
28.6653123, -80.7230980
28.6654977, -80.7232664
28.6667146, -80.7243736
28.6689629, -80.7264197
28.6702840, -80.7276152
28.6706780, -80.7279601
28.6718022, -80.7288966
28.6736565, -80.7304247
28.6752655, -80.7317044
28.6766292, -80.7327357
28.6777533, -80.7335782
28.6786379, -80.7342318
28.6802044, -80.7353297
28.6824527, -80.7368718
28.6838664, -80.7378246
28.6844454, -80.7381883
28.6855695, -80.7388940
28.6872388, -80.7399418
28.6891976, -80.7410944
28.6914459, -80.7423519
28.6928209, -80.7431078
28.6933225, -80.7433619
28.6944467, -80.7439436
28.6961934, -80.7448528
28.6981908, -80.7458262
28.7004391, -80.7468635
28.7023490, -80.7476886
28.7039205, -80.7483013
28.7050447, -80.7487504
28.7057215, -80.7490358
28.7071841, -80.7496192
28.7094324, -80.7505005
28.7116807, -80.7513136
28.7139290, -80.7520586
28.7161773, -80.7527539
28.7184256, -80.7533997
28.7195536, -80.7537236
28.7195612, -80.7537255
28.7206854, -80.7540326
28.7229260, -80.7546448
28.7251705, -80.7552021
28.7274188, -80.7557046
28.7296671, -80.7561865
28.7319154, -80.7566480
28.7341637, -80.7570854
28.7364120, -80.7574986
28.7386603, -80.7578881
28.7409086, -80.7582539
28.7431201, -80.7585389
28.7452947, -80.7587432
28.7464189, -80.7588492
28.7464925, -80.7588569
28.7476535, -80.7589947
28.7499018, -80.7592626
28.7521501, -80.7595012
28.7543984, -80.7597104
28.7566467, -80.7599572
28.7588951, -80.7602415
28.7611434, -80.7604066
28.7633917, -80.7604527
28.7656400, -80.7605019
28.7678883, -80.7605542
28.7701366, -80.7606230
28.7723849, -80.7607082
28.7746332, -80.7607684
28.7768815, -80.7608036
28.7791298, -80.7608448
28.7813781, -80.7608920
28.7836264, -80.7609416
28.7858747, -80.7609937
28.7881230, -80.7610220
28.7903713, -80.7610264
28.7926196, -80.7610671
28.7948679, -80.7611441
28.7971162, -80.7610875
28.7993645, -80.7608974
28.8004887, -80.7608023
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5080908, -80.6053592
28.5081697, -80.6055145
28.5091459, -80.6067942
28.5110195, -80.6091983
28.5121436, -80.6105453
28.5125184, -80.6108351
28.5138299, -80.6116461
28.5160782, -80.6129783
28.5175815, -80.6141131
28.5183398, -80.6150505
28.5194639, -80.6162544
28.5209540, -80.6177247
28.5219248, -80.6190044
28.5223764, -80.6200934
28.5232511, -80.6219177
28.5245488, -80.6244771
28.5254471, -80.6262271
28.5259461, -80.6271677
28.5264767, -80.6284474
28.5270388, -80.6300662
28.5277918, -80.6321553
28.5287356, -80.6347146
28.5295787, -80.6370040
28.5303210, -80.6390232
28.5307711, -80.6403029
28.5309290, -80.6408430
28.5314376, -80.6423928
28.5322968, -80.6449522
28.5331715, -80.6475116
28.5340617, -80.6500710
28.5346773, -80.6517902
28.5350183, -80.6526691
28.5354919, -80.6539488
28.5360982, -80.6556293
28.5369225, -80.6577492
28.5379648, -80.6603086
28.5387858, -80.6622267
28.5393856, -80.6635034
28.5399870, -80.6647831
28.5405901, -80.6660658
28.5415957, -80.6679868
28.5430038, -80.6705462
28.5438264, -80.6720067
28.5440635, -80.6723683
28.5449331, -80.6736480
28.5464353, -80.6758458
28.5475594, -80.6774064
28.5483056, -80.6783297
28.5493864, -80.6796094
28.5508018, -80.6812454
28.5519260, -80.6824735
28.5527588, -80.6832936
28.5541320, -80.6845733
28.5560456, -80.6863126
28.5571698, -80.6873133
28.5575045, -80.6875755
28.5587960, -80.6884949
28.5610443, -80.6900715
28.5627480, -80.6912201
28.5639071, -80.6919407
28.5650312, -80.6926016
28.5661204, -80.6932026
28.5677892, -80.6940333
28.5700375, -80.6950935
28.5722694, -80.6960727
28.5744849, -80.6969708
28.5756090, -80.6974259
28.5756419, -80.6974380
28.5767824, -80.6977155
28.5790307, -80.6982585
28.5812790, -80.6986811
28.5835273, -80.6989834
28.5857756, -80.6991194
28.5880239, -80.6990889
28.5902723, -80.6988357
28.5925206, -80.6983598
28.5940814, -80.6979464
28.5949547, -80.6975953
28.5960789, -80.6969429
28.5974538, -80.6959889
28.5989412, -80.6947092
28.6005410, -80.6931038
28.6016651, -80.6916446
28.6023137, -80.6903317
28.6029211, -80.6890520
28.6034874, -80.6878055
28.6039966, -80.6859025
28.6044487, -80.6833432
28.6046640, -80.6807838
28.6046426, -80.6782244
28.6044686, -80.6756650
28.6041422, -80.6731056
28.6037076, -80.6705462
28.6031650, -80.6679868
28.6028298, -80.6664869
28.6027019, -80.6660466
28.6023768, -80.6647669
28.6018545, -80.6626478
28.6012057, -80.6603086
28.6004302, -80.6577492
28.5995836, -80.6551898
28.5986656, -80.6526304
28.5981903, -80.6513123
28.5981577, -80.6512356
28.5976605, -80.6499559
28.5966988, -80.6474732
28.5956330, -80.6449522
28.5944632, -80.6423928
28.5938198, -80.6410047
28.5937031, -80.6407877
28.5930390, -80.6395080
28.5918277, -80.6371656
28.5907036, -80.6351616
28.5896666, -80.6334961
28.5888670, -80.6322164
28.5883047, -80.6313225
28.5871805, -80.6297771
28.5854945, -80.6275803
28.5845014, -80.6263006
28.5842013, -80.6259380
28.5830771, -80.6247937
28.5811290, -80.6228676
28.5797785, -80.6215879
28.5790258, -80.6209546
28.5779016, -80.6201143
28.5764061, -80.6190669
28.5745341, -80.6179301
28.5722858, -80.6167038
28.5708060, -80.6159477
28.5700945, -80.6156620
28.5689704, -80.6152453
28.5674335, -80.6146976
28.5655409, -80.6141495
28.5632926, -80.6136010
28.5610443, -80.6131566
28.5587960, -80.6128163
28.5565477, -80.6125557
28.5542994, -80.6123750
28.5520511, -80.6122519
28.5498028, -80.6121864
28.5475545, -80.6121579
28.5453062, -80.6121664
28.5430579, -80.6121910
28.5408096, -80.6122316
28.5385613, -80.6122645
28.5363130, -80.6122896
28.5340647, -80.6122727
28.5318163, -80.6122139
28.5295680, -80.6120355
28.5273197, -80.6117375
28.5254748, -80.6112915
28.5240331, -80.6106974
28.5229089, -80.6102286
28.5221023, -80.6098849
28.5205748, -80.6087257
28.5183265, -80.6067512
28.5171028, -80.6056433
28.5169038, -80.6054022
28.5157796, -80.6045382
28.5137304, -80.6030514
28.5115816, -80.6027244
28.5093333, -80.6035572
28.5081697, -80.6043006
28.5080908, -80.6049546
28.5080908, -80.6053592
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4324357, -80.8714587
28.4326944, -80.8701790
28.4332119, -80.8676196
28.4337465, -80.8650602
28.4342983, -80.8625008
28.4348713, -80.8599414
28.4354655, -80.8573820
28.4358878, -80.8556210
28.4361382, -80.8546583
28.4364295, -80.8533787
28.4367617, -80.8517819
28.4372127, -80.8497038
28.4377826, -80.8471444
28.4383304, -80.8445850
28.4388561, -80.8420256
28.4394298, -80.8394662
28.4400517, -80.8369068
28.4404620, -80.8353111
28.4406607, -80.8346790
28.4410164, -80.8333993
28.4415292, -80.8314720
28.4421100, -80.8292287
28.4427589, -80.8266693
28.4434428, -80.8241099
28.4441617, -80.8215505
28.4447050, -80.8196804
28.4450728, -80.8184996
28.4454538, -80.8172199
28.4458480, -80.8158413
28.4464523, -80.8138723
28.4472667, -80.8113129
28.4481483, -80.8087535
28.4490969, -80.8061941
28.4496167, -80.8048081
28.4497077, -80.8045954
28.4502823, -80.8033157
28.4513404, -80.8009690
28.4524646, -80.7987210
28.4536548, -80.7965716
28.4544004, -80.7952919
28.4547014, -80.7948819
28.4558256, -80.7935831
28.4577728, -80.7913956
28.4591208, -80.7901159
28.4598696, -80.7897440
28.4609937, -80.7892419
28.4624933, -80.7886098
28.4643672, -80.7885314
28.4666155, -80.7890069
28.4678348, -80.7893230
28.4680251, -80.7894797
28.4691493, -80.7906873
28.4712073, -80.7929458
28.4723244, -80.7942255
28.4725005, -80.7945264
28.4731499, -80.7959565
28.4742726, -80.7985159
28.4752286, -80.8010753
28.4760178, -80.8036347
28.4764926, -80.8052576
28.4766528, -80.8059440
28.4769392, -80.8072237
28.4773519, -80.8090967
28.4777727, -80.8113129
28.4782016, -80.8138723
28.4785841, -80.8164317
28.4789202, -80.8189911
28.4792179, -80.8215505
28.4794771, -80.8241099
28.4797099, -80.8266693
28.4799161, -80.8292287
28.4801031, -80.8317881
28.4802708, -80.8343475
28.4804085, -80.8369068
28.4805160, -80.8394662
28.4806408, -80.8420256
28.4807829, -80.8445850
28.4809026, -80.8471444
28.4810000, -80.8497038
28.4810887, -80.8522632
28.4811688, -80.8548226
28.4812140, -80.8562591
28.4812243, -80.8565727
28.4812753, -80.8578524
28.4813668, -80.8600982
28.4814605, -80.8625008
28.4815562, -80.8650602
28.4816577, -80.8676196
28.4817649, -80.8701790
28.4817926, -80.8727384
28.4817410, -80.8752978
28.4817151, -80.8765775
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7690124, -80.5796942
28.7678883, -80.5799711
28.7656400, -80.5805248
28.7633917, -80.5808302
28.7611434, -80.5808872
28.7588951, -80.5813393
28.7566467, -80.5821866
28.7543984, -80.5824644
28.7521501, -80.5821728
28.7499018, -80.5821931
28.7476535, -80.5825251
28.7454052, -80.5831921
28.7431569, -80.5841940
28.7418729, -80.5847229
28.7415531, -80.5847786
28.7404289, -80.5849559
28.7385004, -80.5852548
28.7364120, -80.5855912
28.7341637, -80.5859652
28.7319154, -80.5863639
28.7296671, -80.5867875
28.7274188, -80.5872545
28.7251705, -80.5877650
28.7229222, -80.5883119
28.7206739, -80.5888951
28.7189713, -80.5893713
28.7178143, -80.5897406
28.7166902, -80.5900807
28.7155988, -80.5903916
28.7139290, -80.5909555
28.7116807, -80.5917724
28.7094324, -80.5926593
28.7071841, -80.5936163
28.7056628, -80.5943321
28.7048685, -80.5948067
28.7037444, -80.5954518
28.7022903, -80.5962674
28.7004391, -80.5972648
28.6981908, -80.5984442
28.6965963, -80.5993161
28.6956556, -80.5998806
28.6945314, -80.6005423
28.6932239, -80.6013012
28.6914459, -80.6023642
28.6891976, -80.6037311
28.6877214, -80.6046313
28.6870171, -80.6050648
28.6858930, -80.6057575
28.6843489, -80.6067094
28.6824527, -80.6078811
28.6802044, -80.6092726
28.6788928, -80.6100764
28.6785178, -80.6102924
28.6773937, -80.6109655
28.6755203, -80.6120958
28.6734595, -80.6133104
28.6712112, -80.6146093
28.6699537, -80.6153239
28.6696871, -80.6154541
28.6685629, -80.6160416
28.6665813, -80.6170863
28.6644663, -80.6181295
28.6622180, -80.6191710
28.6604446, -80.6199283
28.6591463, -80.6204014
28.6580221, -80.6208270
28.6570722, -80.6212051
28.6554731, -80.6216803
28.6532248, -80.6222525
28.6509765, -80.6226569
28.6487282, -80.6228935
28.6464799, -80.6229487
28.6442315, -80.6228224
28.6419832, -80.6224934
28.6397349, -80.6219616
28.6379550, -80.6214313
28.6366433, -80.6209024
28.6355191, -80.6204345
28.6345825, -80.6200277
28.6329900, -80.6191722
28.6307417, -80.6178683
28.6289976, -80.6167920
28.6277577, -80.6159435
28.6266336, -80.6151739
28.6256252, -80.6144834
28.6239968, -80.6133141
28.6217485, -80.6116662
28.6204817, -80.6107318
28.6201964, -80.6105109
28.6190723, -80.6096962
28.6171093, -80.6082879
28.6153198, -80.6070082
28.6137039, -80.6058571
28.6125797, -80.6050782
28.6119473, -80.6046714
28.6105070, -80.6037638
28.6082587, -80.6023556
28.6064875, -80.6012793
28.6051934, -80.6005350
28.6040692, -80.5999198
28.6031150, -80.5994338
28.6015138, -80.5986727
28.5992655, -80.5976366
28.5970172, -80.5966842
28.5947689, -80.5958154
28.5934007, -80.5952968
28.5929128, -80.5951283
28.5917886, -80.5947670
28.5900283, -80.5942130
28.5880239, -80.5936251
28.5857756, -80.5930033
28.5835273, -80.5924103
28.5812790, -80.5918461
28.5790307, -80.5912878
28.5767824, -80.5907354
28.5751521, -80.5903257
28.5741397, -80.5900587
28.5730155, -80.5897483
28.5717796, -80.5893945
28.5700375, -80.5888386
28.5677892, -80.5880805
28.5655409, -80.5872390
28.5632926, -80.5863139
28.5616379, -80.5855902
28.5605767, -80.5850677
28.5594525, -80.5844516
28.5582654, -80.5837418
28.5565477, -80.5825972
28.5542994, -80.5810176
28.5530043, -80.5800928
28.5526624, -80.5798227
28.5515382, -80.5787905
28.5496318, -80.5769963
28.5483024, -80.5757166
28.5475499, -80.5749514
28.5464257, -80.5736997
28.5449299, -80.5719615
28.5438429, -80.5706818
28.5431647, -80.5698607
28.5420405, -80.5684149
28.5404705, -80.5663445
28.5395036, -80.5650648
28.5391399, -80.5645758
28.5380435, -80.5630516
28.5362143, -80.5604922
28.5352720, -80.5591731
28.5352165, -80.5590942
28.5343030, -80.5578145
28.5325314, -80.5553340
28.5314073, -80.5537707
28.5309306, -80.5531246
28.5299487, -80.5518449
28.5284618, -80.5499316
28.5273376, -80.5485170
28.5265763, -80.5476012
28.5254356, -80.5463215
28.5239157, -80.5446779
28.5227916, -80.5434957
28.5220632, -80.5427749
28.5205748, -80.5414983
28.5183265, -80.5396661
28.5171975, -80.5387468
