; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4002431, -80.6026438
28.3984623, -80.6010067
28.3973382, -80.6000020
28.3968707, -80.5996299
28.3955128, -80.5985319
28.3932645, -80.5967082
28.3919245, -80.5956148
28.3914929, -80.5952516
28.3903687, -80.5943986
28.3885521, -80.5930557
28.3868533, -80.5917762
28.3852725, -80.5905601
28.3841483, -80.5897180
28.3834808, -80.5892498
28.3820230, -80.5882250
28.3797747, -80.5866435
28.3782968, -80.5855981
28.3775893, -80.5850887
28.3764651, -80.5843251
28.3749243, -80.5833073
28.3730297, -80.5820340
28.3707814, -80.5805054
28.3696481, -80.5797348
28.3696298, -80.5797222
28.3685056, -80.5790121
28.3662757, -80.5776046
28.3642839, -80.5763251
28.3625303, -80.5751736
28.3614061, -80.5744442
28.3609114, -80.5741369
28.3595399, -80.5732998
28.3572916, -80.5719330
28.3554529, -80.5708072
28.3540237, -80.5699223
28.3528996, -80.5692392
28.3520804, -80.5687579
28.3505467, -80.5678541
28.3482984, -80.5665278
28.3465516, -80.5654889
28.3453063, -80.5647375
28.3441821, -80.5640742
28.3431791, -80.5634991
28.3415535, -80.5625698
28.3393052, -80.5612866
28.3375809, -80.5602946
28.3363807, -80.5595940
28.3352566, -80.5589526
28.3342085, -80.5583702
28.3336844, -80.5580790
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3201946, -80.5943815
28.3204269, -80.5945536
28.3208915, -80.5948979
28.3220156, -80.5957169
28.3237993, -80.5970107
28.3255451, -80.5982902
28.3272530, -80.5995555
28.3283771, -80.6003866
28.3289176, -80.6007836
28.3303120, -80.6017943
28.3325603, -80.6034189
28.3340566, -80.6044999
28.3348009, -80.6050374
28.3359251, -80.6058436
28.3374291, -80.6069183
28.3392086, -80.6081979
28.3412637, -80.6096821
28.3423879, -80.6104940
28.3425810, -80.6106335
28.3438018, -80.6114863
28.3460501, -80.6130524
28.3477802, -80.6142622
28.3489922, -80.6151156
28.3501163, -80.6159066
28.3511527, -80.6166352
28.3527950, -80.6177725
28.3550433, -80.6193185
28.3563804, -80.6202337
28.3568062, -80.6205181
28.3579304, -80.6212673
28.3597528, -80.6224813
28.3616729, -80.6237608
28.3636907, -80.6251058
28.3648148, -80.6258555
28.3650454, -80.6260097
28.3662848, -80.6268018
28.3685331, -80.6282318
28.3704331, -80.6294342
28.3719848, -80.6304090
28.3731089, -80.6311153
28.3738056, -80.6315530
28.3752780, -80.6324423
28.3775264, -80.6337833
28.3793302, -80.6348439
28.3806897, -80.6356243
28.3818139, -80.6362684
28.3827027, -80.6367763
28.3842713, -80.6376342
28.3865196, -80.6388420
28.3884702, -80.6398675
28.3901233, -80.6407108
28.3912474, -80.6412829
28.3918427, -80.6415837
28.3932645, -80.6422489
28.3955128, -80.6432784
28.3977611, -80.6442709
28.4000094, -80.6452265
28.4014987, -80.6458409
28.4022290, -80.6461140
28.4033531, -80.6465282
28.4048711, -80.6470834
28.4067543, -80.6477165
28.4090026, -80.6484275
28.4112509, -80.6490792
28.4134992, -80.6496718
28.4157475, -80.6502001
28.4179958, -80.6506639
28.4199600, -80.6510140
28.4216400, -80.6512504
28.4227642, -80.6514079
28.4233324, -80.6514864
28.4247407, -80.6515948
28.4269890, -80.6517329
28.4292373, -80.6517843
28.4314856, -80.6517491
28.4335190, -80.6516408
28.4353375, -80.6514593
28.4364617, -80.6513406
28.4368915, -80.6512845
28.4382306, -80.6509897
28.4404789, -80.6504560
28.4427272, -80.6497659
28.4449755, -80.6489193
28.4471706, -80.6479346
28.4493125, -80.6468119
28.4504366, -80.6462042
28.4505430, -80.6461116
28.4517204, -80.6448618
28.4539687, -80.6424548
28.4551165, -80.6412216
28.4551639, -80.6411622
28.4555881, -80.6398530
28.4563891, -80.6372939
28.4566287, -80.6347349
28.4563068, -80.6321759
28.4558826, -80.6303691
28.4553561, -80.6293147
28.4547482, -80.6280352
28.4540589, -80.6265306
28.4529347, -80.6247696
28.4513757, -80.6227520
28.4504028, -80.6214725
28.4500159, -80.6209310
28.4488917, -80.6197045
28.4470303, -80.6177929
28.4458063, -80.6165134
28.4452197, -80.6158660
28.4440956, -80.6147904
28.4424339, -80.6132866
28.4410445, -80.6120071
28.4399275, -80.6109518
28.4388034, -80.6099545
28.4376721, -80.6090151
28.4361533, -80.6077356
28.4342471, -80.6061160
28.4331229, -80.6051723
28.4327808, -80.6049046
28.4314856, -80.6038755
28.4292373, -80.6020849
28.4278053, -80.6009393
28.4271896, -80.6004385
28.4260654, -80.5995581
28.4244329, -80.5982981
28.4227548, -80.5970186
28.4210313, -80.5957196
28.4199072, -80.5948780
28.4193824, -80.5944939
28.4179958, -80.5934786
28.4157475, -80.5918323
28.4142596, -80.5907448
28.4135322, -80.5902163
28.4124080, -80.5894085
28.4108872, -80.5883215
28.4090643, -80.5870420
28.4069393, -80.5855700
28.4058151, -80.5847913
28.4056918, -80.5847059
28.4045060, -80.5838865
28.4022577, -80.5823330
28.4004451, -80.5810961
28.3990682, -80.5801760
28.3979440, -80.5794225
28.3970726, -80.5788357
28.3955128, -80.5778033
28.3932645, -80.5763254
28.3917586, -80.5753393
28.3909953, -80.5748450
28.3898711, -80.5741101
28.3883862, -80.5731345
28.3865196, -80.5719398
28.3842713, -80.5705260
28.3830112, -80.5697343
28.3827393, -80.5695647
28.3816152, -80.5688518
28.3796387, -80.5675957
28.3775778, -80.5663162
28.3754324, -80.5650133
28.3743083, -80.5643296
28.3742054, -80.5642652
28.3730297, -80.5635356
28.3707814, -80.5621407
28.3687176, -80.5608934
28.3668381, -80.5597936
28.3657140, -80.5591307
28.3653451, -80.5589045
28.3640365, -80.5581022
28.3617882, -80.5567239
28.3598260, -80.5555575
28.3581498, -80.5546030
28.3570256, -80.5539547
28.3564535, -80.5536128
28.3550433, -80.5527812
28.3527950, -80.5514599
28.3508783, -80.5503513
28.3492932, -80.5494556
28.3481691, -80.5488123
28.3475059, -80.5484215
28.3460501, -80.5475790
28.3438018, -80.5462848
28.3418892, -80.5452007
28.3403122, -80.5443266
28.3391881, -80.5436952
28.3385167, -80.5433063
28.3381810, -80.5431119
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4431080, -80.8663265
28.4434381, -80.8650470
28.4440985, -80.8624880
28.4446869, -80.8599289
28.4452036, -80.8573699
28.4456213, -80.8552461
28.4459402, -80.8535576
28.4461825, -80.8522781
28.4463483, -80.8514076
28.4467786, -80.8496928
28.4474736, -80.8471338
28.4481749, -80.8445748
28.4488826, -80.8420158
28.4495266, -80.8394568
28.4501068, -80.8368977
28.4504467, -80.8353930
28.4505464, -80.8349427
28.4508672, -80.8336632
28.4514093, -80.8315545
28.4520822, -80.8292207
28.4528861, -80.8266616
28.4537019, -80.8241026
28.4545297, -80.8215436
28.4549809, -80.8201624
28.4550555, -80.8199591
28.4557254, -80.8186796
28.4569905, -80.8163239
28.4581146, -80.8141861
28.4590978, -80.8122662
28.4601031, -80.8109867
28.4611305, -80.8103475
28.4622547, -80.8096144
28.4634756, -80.8087872
28.4644582, -80.8087872
28.4652024, -80.8096144
28.4663265, -80.8111209
28.4678306, -80.8133066
28.4686345, -80.8145861
28.4687381, -80.8149594
28.4690969, -80.8164255
28.4697108, -80.8189846
28.4702397, -80.8215436
28.4706834, -80.8241026
28.4710779, -80.8266616
28.4714231, -80.8292207
28.4717249, -80.8317797
28.4719835, -80.8343387
28.4722087, -80.8368977
28.4724006, -80.8394568
28.4725799, -80.8420158
28.4727467, -80.8445748
28.4728085, -80.8471338
28.4727653, -80.8496928
28.4728202, -80.8522519
28.4729733, -80.8548109
28.4730572, -80.8562180
28.4730719, -80.8564731
28.4731494, -80.8577527
28.4732898, -80.8600565
28.4734305, -80.8624880
28.4735715, -80.8650470
28.4737073, -80.8676060
28.4738377, -80.8701650
28.4739030, -80.8714445
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6846176, -80.5490077
28.6845682, -80.5491821
28.6844693, -80.5495310
28.6841077, -80.5508105
28.6834833, -80.5530206
28.6828171, -80.5554052
28.6821091, -80.5579642
28.6814152, -80.5605233
28.6807356, -80.5630823
28.6802776, -80.5648124
28.6800414, -80.5657136
28.6797173, -80.5669931
28.6793053, -80.5686509
28.6787954, -80.5707594
28.6781874, -80.5733184
28.6775846, -80.5758774
28.6769870, -80.5784364
28.6763890, -80.5809954
28.6757907, -80.5835545
28.6754753, -80.5849086
28.6754429, -80.5850577
28.6751855, -80.5863372
28.6747033, -80.5887471
28.6742244, -80.5912315
28.6737488, -80.5937906
28.6732910, -80.5963496
28.6728510, -80.5989086
28.6724319, -80.6014676
28.6720338, -80.6040266
28.6716642, -80.6065857
28.6713229, -80.6091447
28.6710968, -80.6110293
28.6709856, -80.6122394
28.6708757, -80.6135189
28.6707669, -80.6148678
28.6706770, -80.6168218
28.6706060, -80.6193808
28.6706265, -80.6219398
28.6707385, -80.6244988
28.6708283, -80.6260295
28.6708961, -80.6265318
28.6711991, -80.6278113
28.6717372, -80.6298680
28.6728223, -80.6321759
28.6744543, -80.6347349
28.6753095, -80.6360511
28.6753876, -80.6361244
28.6765508, -80.6361820
28.6787991, -80.6362239
28.6800080, -80.6361873
28.6801774, -80.6360721
28.6813016, -80.6353281
28.6833804, -80.6339553
28.6849603, -80.6326758
28.6860413, -80.6314895
28.6871655, -80.6302562
28.6883328, -80.6289760
28.6893531, -80.6276965
28.6902263, -80.6264177
28.6913504, -80.6247592
28.6927255, -80.6227208
28.6935597, -80.6214413
28.6938531, -80.6209206
28.6946884, -80.6193808
28.6960657, -80.6168218
28.6970431, -80.6150077
28.6976208, -80.6139387
28.6982763, -80.6126591
28.6990096, -80.6111692
28.6999631, -80.6091447
28.7011369, -80.6065857
28.7018944, -80.6049254
28.7022356, -80.6041640
28.7028086, -80.6028844
28.7036133, -80.6010869
28.7045688, -80.5989086
28.7056751, -80.5963496
28.7063969, -80.5946640
28.7067342, -80.5938520
28.7072471, -80.5925725
28.7079354, -80.5908255
28.7087516, -80.5886725
28.7096958, -80.5861135
28.7104758, -80.5839651
28.7110916, -80.5822274
28.7115447, -80.5809478
28.7118350, -80.5801266
28.7124558, -80.5784364
28.7134069, -80.5758774
28.7143313, -80.5733184
28.7152289, -80.5707594
28.7157323, -80.5693168
28.7158415, -80.5689909
28.7163000, -80.5677113
28.7171078, -80.5654783
28.7179553, -80.5630823
28.7188427, -80.5605233
28.7195629, -80.5584280
28.7201161, -80.5567965
28.7205632, -80.5555170
28.7209042, -80.5545895
28.7210747, -80.5541257
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5991090
28.3160462, -80.5993788
28.3167425, -80.5999183
28.3178666, -80.6008011
28.3194186, -80.6020270
28.3210534, -80.6033065
28.3227710, -80.6046396
28.3238952, -80.6055162
28.3244259, -80.6059364
28.3258154, -80.6070201
28.3280637, -80.6087672
28.3294436, -80.6098367
28.3299550, -80.6102284
28.3310792, -80.6111008
28.3328160, -80.6124540
28.3344666, -80.6137335
28.3360308, -80.6149393
28.3371550, -80.6158117
28.3378390, -80.6163506
28.3393052, -80.6174860
28.3415535, -80.6192181
28.3428692, -80.6202282
28.3432523, -80.6205163
28.3443764, -80.6213755
28.3462416, -80.6228060
28.3479196, -80.6240855
28.3494104, -80.6252141
28.3505345, -80.6260715
28.3512921, -80.6266579
28.3527950, -80.6277949
28.3550433, -80.6294825
28.3563643, -80.6304689
28.3567581, -80.6307539
28.3578822, -80.6315805
28.3597368, -80.6329487
28.3614875, -80.6342282
28.3631345, -80.6354190
28.3642586, -80.6362359
28.3648600, -80.6366788
28.3662848, -80.6376947
28.3685331, -80.6392836
28.3700456, -80.6403417
28.3708222, -80.6408689
28.3719463, -80.6416382
28.3734180, -80.6426497
28.3752780, -80.6439015
28.3775264, -80.6453935
28.3786952, -80.6461672
28.3787845, -80.6462228
28.3799087, -80.6469251
28.3820676, -80.6482744
28.3841564, -80.6495539
28.3861751, -80.6507637
28.3872992, -80.6514373
28.3875289, -80.6515747
28.3887679, -80.6522664
28.3910162, -80.6535123
28.3932560, -80.6547231
28.3954872, -80.6558988
28.3966114, -80.6564911
28.3966284, -80.6565000
28.3977611, -80.6570415
28.4000094, -80.6581156
28.4022577, -80.6591593
28.4045060, -80.6601727
28.4061847, -80.6609107
28.4072939, -80.6613734
28.4084181, -80.6618404
28.4095572, -80.6623120
28.4112509, -80.6629785
28.4134992, -80.6638399
28.4157475, -80.6646829
28.4179958, -80.6655075
28.4197086, -80.6661205
28.4208859, -80.6665220
28.4220100, -80.6669095
28.4230811, -80.6672829
28.4247407, -80.6678381
28.4269890, -80.6685750
28.4292373, -80.6693063
28.4314856, -80.6700321
28.4337340, -80.6707552
28.4359823, -80.6714757
28.4371106, -80.6718371
28.4371191, -80.6718395
28.4382432, -80.6721872
28.4404831, -80.6728800
28.4427272, -80.6735739
28.4449755, -80.6742690
28.4472238, -80.6749662
28.4494721, -80.6756654
28.4514190, -80.6762509
28.4530646, -80.6767229
28.4541888, -80.6770542
28.4547915, -80.6772450
28.4562170, -80.6776191
28.4584653, -80.6781764
28.4607136, -80.6786733
28.4629619, -80.6791098
28.4652102, -80.6794594
28.4674585, -80.6797219
28.4697068, -80.6798572
28.4719551, -80.6798653
28.4742034, -80.6797096
28.4764517, -80.6793902
28.4787000, -80.6788666
28.4809483, -80.6781389
28.4824696, -80.6775710
28.4832638, -80.6771629
28.4843879, -80.6765376
28.4858420, -80.6756952
28.4875767, -80.6744157
28.4895919, -80.6726991
28.4907161, -80.6717238
28.4909492, -80.6714900
28.4919508, -80.6702105
28.4937210, -80.6678853
28.4948451, -80.6663271
28.4953232, -80.6655359
28.4959986, -80.6642564
28.4968711, -80.6624886
28.4977823, -80.6603252
28.4987322, -80.6577661
28.4994201, -80.6557048
28.4998460, -80.6541412
28.5001776, -80.6528617
28.5004151, -80.6518663
28.5007578, -80.6500891
28.5012058, -80.6475300
28.5015840, -80.6449710
28.5018924, -80.6424120
28.5021517, -80.6398530
28.5023617, -80.6372939
28.5025386, -80.6347349
28.5026823, -80.6321759
28.5028044, -80.6296169
28.5029048, -80.6270579
28.5029897, -80.6244988
28.5030593, -80.6219398
28.5031131, -80.6193808
28.5031511, -80.6168218
28.5031620, -80.6142627
28.5031458, -80.6117037
28.5030671, -80.6091447
28.5029260, -80.6065857
28.5026160, -80.6040266
28.5021369, -80.6014676
28.5014377, -80.5993149
28.5005185, -80.5975685
28.4996352, -80.5962890
28.4987878, -80.5954764
28.4976637, -80.5946936
28.4962628, -80.5939407
28.4944382, -80.5932254
28.4921899, -80.5925475
28.4899416, -80.5919839
28.4876932, -80.5915345
28.4854449, -80.5911197
28.4831966, -80.5907396
28.4812196, -80.5904002
28.4795137, -80.5901014
28.4783895, -80.5899071
28.4778471, -80.5898174
28.4764517, -80.5895348
28.4742034, -80.5890593
28.4719551, -80.5885374
28.4697068, -80.5879691
28.4674585, -80.5873406
28.4652102, -80.5866521
28.4629966, -80.5859393
28.4608178, -80.5852024
28.4596936, -80.5848221
28.4596242, -80.5847984
28.4584653, -80.5843448
28.4562170, -80.5834612
28.4539687, -80.5825295
28.4517204, -80.5815496
28.4498751, -80.5807238
28.4484329, -80.5800519
28.4473088, -80.5795268
28.4465027, -80.5791487
28.4449755, -80.5783983
28.4427272, -80.5772757
28.4405812, -80.5761852
28.4385376, -80.5751270
28.4374135, -80.5745440
28.4372088, -80.5744362
28.4359823, -80.5737658
28.4337340, -80.5725328
28.4314856, -80.5713180
28.4292373, -80.5701212
28.4280938, -80.5695121
28.4280551, -80.5694906
28.4269310, -80.5688516
28.4247214, -80.5675951
28.4224924, -80.5663480
28.4202441, -80.5651104
28.4190624, -80.5644591
28.4189474, -80.5643942
28.4178232, -80.5637448
28.4156900, -80.5625107
28.4134992, -80.5612684
28.4112509, -80.5600180
28.4100608, -80.5593555
28.4099290, -80.5592810
28.4088049, -80.5586269
28.4066884, -80.5573932
28.4045060, -80.5561496
28.4022577, -80.5548962
28.4010698, -80.5542335
28.4009423, -80.5541616
28.3998181, -80.5535040
28.3976973, -80.5522607
28.3955128, -80.5510158
28.3932645, -80.5497695
28.3920785, -80.5491116
28.3919550, -80.5490423
28.3908308, -80.5483868
28.3887061, -80.5471451
28.3865196, -80.5459113
28.3842713, -80.5446854
28.3830661, -80.5440267
28.3829041, -80.5439353
28.3817800, -80.5432741
28.3796937, -80.5420432
28.3775264, -80.5407985
28.3752780, -80.5395401
28.3740914, -80.5388760
28.3739663, -80.5388064
28.3728422, -80.5381431
28.3707189, -80.5368861
28.3685331, -80.5356324
28.3662848, -80.5343818
28.3651124, -80.5337308
28.3650157, -80.5336793
28.3638915, -80.5330490
28.3617399, -80.5318401
28.3595399, -80.5306156
28.3572916, -80.5293756
28.3560672, -80.5287006
28.3558666, -80.5285905
28.3547425, -80.5279418
28.3526947, -80.5267544
28.3505467, -80.5255432
28.3482984, -80.5243083
28.3470492, -80.5236225
28.3467993, -80.5234858
28.3456751, -80.5228381
28.3436768, -80.5216794
28.3426776, -80.5211000
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3936034, -80.8765626
28.3943145, -80.8752831
28.3957368, -80.8727241
28.3964952, -80.8713775
28.3965897, -80.8712435
28.3974499, -80.8699640
28.3990760, -80.8675390
28.4002001, -80.8657695
28.4008224, -80.8646556
28.4015047, -80.8633761
28.4022470, -80.8619310
28.4033711, -80.8603147
28.4048771, -80.8585273
28.4059149, -80.8572478
28.4064845, -80.8564762
28.4076087, -80.8548782
28.4092874, -80.8524537
28.4101691, -80.8511742
28.4102538, -80.8510396
28.4110041, -80.8496928
28.4124201, -80.8471338
28.4135019, -80.8452634
28.4142495, -80.8440817
28.4150630, -80.8428022
28.4159422, -80.8414249
28.4170664, -80.8398399
28.4184354, -80.8380471
28.4193255, -80.8367676
28.4197365, -80.8360014
28.4208199, -80.8343387
28.4225756, -80.8317797
28.4234942, -80.8304306
28.4235758, -80.8302913
28.4242188, -80.8290118
28.4254231, -80.8265920
28.4265472, -80.8246426
28.4275912, -80.8231635
28.4283465, -80.8218840
28.4288132, -80.8208041
28.4296334, -80.8189846
28.4308070, -80.8164255
28.4316978, -80.8146009
28.4323058, -80.8135107
28.4329422, -80.8122312
28.4336071, -80.8107624
28.4345426, -80.8087485
28.4357488, -80.8061895
28.4365405, -80.8045781
28.4369178, -80.8039145
28.4375446, -80.8026350
28.4384209, -80.8007396
28.4395451, -80.7985383
28.4409170, -80.7960310
28.4416151, -80.7947515
28.4416393, -80.7946997
28.4423477, -80.7933943
28.4437405, -80.7908353
28.4448525, -80.7889330
28.4456839, -80.7876874
28.4465058, -80.7864079
28.4473182, -80.7850945
28.4484424, -80.7834963
28.4498783, -80.7816134
28.4508613, -80.7803339
28.4513914, -80.7796578
28.4525155, -80.7784120
28.4542337, -80.7765967
28.4555198, -80.7753172
28.4563738, -80.7745735
28.4574979, -80.7736720
28.4588923, -80.7726127
28.4607136, -80.7714971
28.4629619, -80.7703252
28.4649093, -80.7695754
28.4665559, -80.7692475
28.4676800, -80.7690233
28.4682818, -80.7689027
28.4690259, -80.7689027
28.4699125, -80.7690233
28.4710366, -80.7691956
28.4723984, -80.7694194
28.4742034, -80.7702325
28.4764517, -80.7716347
28.4780319, -80.7728023
28.4789438, -80.7737352
28.4800680, -80.7751430
28.4814043, -80.7770256
28.4822819, -80.7783051
28.4827008, -80.7789815
28.4835124, -80.7805992
28.4847169, -80.7831583
28.4856316, -80.7853349
28.4862566, -80.7871292
28.4867158, -80.7884087
28.4870091, -80.7891734
28.4875554, -80.7908353
28.4883547, -80.7933943
28.4890803, -80.7959534
28.4897322, -80.7985124
28.4903100, -80.8009514
28.4908138, -80.8032704
28.4910983, -80.8045499
28.4911634, -80.8047899
28.4914797, -80.8061895
28.4920471, -80.8087485
28.4926315, -80.8113075
28.4932330, -80.8138665
28.4938291, -80.8164255
28.4944196, -80.8189846
28.4949267, -80.8212009
28.4953505, -80.8230745
28.4956577, -80.8243540
28.4958485, -80.8250394
28.4962169, -80.8266616
28.4967628, -80.8292207
28.4973381, -80.8317797
28.4979428, -80.8343387
28.4985647, -80.8368977
28.4992040, -80.8394568
28.4996574, -80.8413788
28.4999251, -80.8426638
28.5002218, -80.8439433
28.5005475, -80.8452173
28.5010749, -80.8471338
28.5018040, -80.8496928
28.5024547, -80.8522519
28.5030271, -80.8548109
28.5035518, -80.8573699
28.5040288, -80.8599289
28.5043394, -80.8613882
28.5044835, -80.8617476
28.5050550, -80.8630271
28.5060539, -80.8652267
28.5071048, -80.8676060
28.5082077, -80.8701650
28.5088324, -80.8717163
28.5089789, -80.8722599
28.5093566, -80.8735394
28.5099656, -80.8755549
28.5106483, -80.8778421
28.5114047, -80.8804011
28.5119203, -80.8829601
28.5121951, -80.8855192
28.5123325, -80.8867987
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5543502, -80.4568828
28.5542672, -80.4570854
28.5541012, -80.4574906
28.5535868, -80.4587701
28.5527239, -80.4609240
28.5517742, -80.4632804
28.5507375, -80.4658394
28.5500448, -80.4675492
28.5496960, -80.4684098
28.5491844, -80.4696893
28.5485100, -80.4713877
28.5476694, -80.4735165
28.5466626, -80.4760755
28.5458757, -80.4780783
28.5453086, -80.4795249
28.5448151, -80.4808044
28.5443953, -80.4819168
28.5437084, -80.4837526
28.5427544, -80.4863116
28.5418402, -80.4886741
28.5409656, -80.4908400
28.5404516, -80.4921195
28.5402981, -80.4925126
28.5397220, -80.4939887
28.5387232, -80.4965477
28.5377351, -80.4991067
28.5367579, -80.5016657
28.5362099, -80.5031046
28.5360912, -80.5034232
28.5356255, -80.5047027
28.5348128, -80.5069431
28.5339500, -80.5093428
28.5330371, -80.5119018
28.5323192, -80.5138842
28.5317965, -80.5152898
28.5313210, -80.5165693
28.5308926, -80.5177227
28.5302324, -80.5195789
28.5293405, -80.5221379
28.5284528, -80.5246969
28.5275693, -80.5272560
28.5271054, -80.5286044
28.5270608, -80.5287423
28.5266458, -80.5300218
28.5258604, -80.5324429
28.5250682, -80.5349330
28.5242693, -80.5374921
28.5235379, -80.5398421
28.5228739, -80.5419833
28.5224743, -80.5432628
28.5223390, -80.5436807
28.5219066, -80.5451691
28.5211771, -80.5477281
28.5204733, -80.5502872
28.5197953, -80.5528462
28.5191512, -80.5554052
28.5185410, -80.5579642
28.5181883, -80.5595094
28.5180930, -80.5600408
28.5178380, -80.5613203
28.5174233, -80.5633480
28.5170379, -80.5656413
28.5166820, -80.5682003
28.5164659, -80.5707594
28.5163896, -80.5733184
28.5166562, -80.5758774
28.5172657, -80.5784364
28.5176892, -80.5798793
28.5179266, -80.5802060
28.5191695, -80.5812413
28.5214178, -80.5829853
28.5231862, -80.5841015
28.5244747, -80.5845898
28.5255989, -80.5849411
28.5265587, -80.5851555
28.5281627, -80.5854347
28.5304110, -80.5857787
28.5326593, -80.5860501
28.5349076, -80.5862489
28.5371559, -80.5863889
28.5394042, -80.5864700
28.5416525, -80.5864917
28.5439008, -80.5864539
28.5461492, -80.5863488
28.5483975, -80.5861765
28.5506458, -80.5859199
28.5528941, -80.5855790
28.5546611, -80.5852650
28.5559469, -80.5849776
28.5570710, -80.5847181
28.5580336, -80.5844864
28.5596390, -80.5839842
28.5618873, -80.5832113
28.5641356, -80.5823271
28.5663839, -80.5813314
28.5680211, -80.5805541
28.5690472, -80.5799953
28.5701714, -80.5793575
28.5713936, -80.5786407
28.5731288, -80.5775131
28.5753771, -80.5759747
28.5766984, -80.5750536
28.5770928, -80.5747498
28.5782169, -80.5738361
28.5800709, -80.5723127
28.5815760, -80.5710332
28.5827323, -80.5699976
28.5838564, -80.5689611
28.5849485, -80.5679237
28.5862397, -80.5666442
28.5877302, -80.5651226
28.5888544, -80.5639545
28.5896122, -80.5631398
28.5908034, -80.5618603
28.5924280, -80.5601159
28.5935522, -80.5588912
28.5941758, -80.5581860
28.5952818, -80.5569065
28.5968701, -80.5550526
28.5979942, -80.5537224
28.5986543, -80.5529157
28.5997024, -80.5516362
28.6011386, -80.5498838
28.6022628, -80.5484899
28.6030749, -80.5474545
28.6040869, -80.5461750
28.6052990, -80.5446514
28.6064231, -80.5432095
28.6074594, -80.5418494
28.6084457, -80.5405699
28.6093822, -80.5393710
