; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4441856, -80.8663293
28.4443898, -80.8650498
28.4447982, -80.8624907
28.4451892, -80.8599316
28.4455630, -80.8573725
28.4458374, -80.8554724
28.4460122, -80.8542314
28.4461916, -80.8529519
28.4463757, -80.8516338
28.4466617, -80.8496952
28.4470496, -80.8471361
28.4474225, -80.8445770
28.4477805, -80.8420179
28.4481629, -80.8394588
28.4485699, -80.8368997
28.4489794, -80.8343406
28.4493915, -80.8317815
28.4498177, -80.8292224
28.4502581, -80.8266633
28.4505078, -80.8252209
28.4505667, -80.8248953
28.4508232, -80.8236157
28.4512772, -80.8213822
28.4517816, -80.8189859
28.4523362, -80.8164268
28.4529011, -80.8138677
28.4534761, -80.8113086
28.4540680, -80.8087495
28.4546770, -80.8061904
28.4550093, -80.8048065
28.4550650, -80.8045978
28.4555243, -80.8033183
28.4563874, -80.8009679
28.4573345, -80.7985131
28.4583658, -80.7959540
28.4590584, -80.7942871
28.4594124, -80.7935123
28.4605672, -80.7922327
28.4625228, -80.7904484
28.4636469, -80.7894363
28.4639397, -80.7891963
28.4642963, -80.7891963
28.4647168, -80.7894363
28.4658410, -80.7902624
28.4676688, -80.7916745
28.4687961, -80.7929541
28.4692229, -80.7941010
28.4697785, -80.7959540
28.4704627, -80.7985131
28.4710360, -80.8010722
28.4714985, -80.8036313
28.4718765, -80.8061904
28.4721701, -80.8087495
28.4724170, -80.8113086
28.4726174, -80.8138677
28.4727841, -80.8164268
28.4729173, -80.8189859
28.4730078, -80.8212596
28.4730554, -80.8232478
28.4730849, -80.8245273
28.4730961, -80.8250982
28.4731104, -80.8266633
28.4731277, -80.8292224
28.4731323, -80.8317815
28.4731242, -80.8343406
28.4731099, -80.8362432
28.4730895, -80.8374895
28.4730675, -80.8387690
28.4730441, -80.8400819
28.4730014, -80.8420179
28.4729395, -80.8445770
28.4728849, -80.8471361
28.4728379, -80.8496952
28.4727787, -80.8522543
28.4727076, -80.8548134
28.4726187, -80.8573725
28.4725122, -80.8599316
28.4724188, -80.8624907
28.4723386, -80.8650498
28.4722560, -80.8676089
28.4721710, -80.8701680
28.4721285, -80.8714475
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4387581, -80.8714475
28.4389249, -80.8701680
28.4392584, -80.8676089
28.4396189, -80.8650498
28.4400063, -80.8624907
28.4403893, -80.8599316
28.4407678, -80.8573725
28.4411186, -80.8550930
28.4414415, -80.8530932
28.4416439, -80.8518137
28.4417256, -80.8512544
28.4419492, -80.8496952
28.4423148, -80.8471361
28.4426764, -80.8445770
28.4430340, -80.8420179
28.4434025, -80.8394588
28.4437820, -80.8368997
28.4441723, -80.8343406
28.4445733, -80.8317815
28.4449952, -80.8292224
28.4454380, -80.8266633
28.4457695, -80.8247803
28.4459896, -80.8235734
28.4462164, -80.8222939
28.4464500, -80.8209416
28.4468064, -80.8189859
28.4472857, -80.8164268
28.4477774, -80.8138677
28.4482816, -80.8113086
28.4488024, -80.8087495
28.4493398, -80.8061904
28.4498555, -80.8038769
28.4503493, -80.8018089
28.4506588, -80.8005293
28.4507840, -80.8000382
28.4512054, -80.7985131
28.4519229, -80.7959540
28.4526975, -80.7933949
28.4535293, -80.7908358
28.4542321, -80.7888058
28.4548059, -80.7873048
28.4553637, -80.7860252
28.4559055, -80.7849671
28.4569643, -80.7831585
28.4585401, -80.7805994
28.4593934, -80.7792312
28.4595241, -80.7790539
28.4607136, -80.7782627
28.4629619, -80.7768574
28.4652102, -80.7764196
28.4674585, -80.7769491
28.4690325, -80.7777404
28.4699323, -80.7787934
28.4710565, -80.7803912
28.4724050, -80.7825338
28.4731587, -80.7838134
28.4733175, -80.7842298
28.4737568, -80.7857176
28.4744764, -80.7882767
28.4750852, -80.7908358
28.4755830, -80.7933949
28.4760025, -80.7959540
28.4763437, -80.7985131
28.4766254, -80.8010722
28.4768475, -80.8036313
28.4770285, -80.8061904
28.4771682, -80.8087495
28.4772847, -80.8113086
28.4773779, -80.8138677
28.4774544, -80.8164268
28.4775143, -80.8189859
28.4775522, -80.8215450
28.4775679, -80.8241041
28.4775716, -80.8266633
28.4775633, -80.8292224
28.4775456, -80.8317815
28.4775187, -80.8343406
28.4774780, -80.8368997
28.4774236, -80.8394588
28.4773716, -80.8420179
28.4773220, -80.8445770
28.4772594, -80.8471361
28.4771839, -80.8496952
28.4771209, -80.8522543
28.4770703, -80.8548134
28.4770050, -80.8573725
28.4769250, -80.8599316
28.4768369, -80.8624907
28.4767410, -80.8650498
28.4766569, -80.8676089
28.4765846, -80.8701680
28.4765485, -80.8714475
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4331847, -80.8714475
28.4333496, -80.8701680
28.4336795, -80.8676089
28.4340373, -80.8650498
28.4344231, -80.8624907
28.4348205, -80.8599316
28.4352294, -80.8573725
28.4356256, -80.8548134
28.4360092, -80.8522543
28.4364178, -80.8496952
28.4368515, -80.8471361
28.4370778, -80.8458051
28.4370969, -80.8457024
28.4372938, -80.8444228
28.4376686, -80.8419665
28.4380606, -80.8394588
28.4384696, -80.8368997
28.4388676, -80.8343406
28.4392544, -80.8317815
28.4396669, -80.8292224
28.4401051, -80.8266633
28.4405681, -80.8241041
28.4410559, -80.8215450
28.4413757, -80.8199038
28.4415272, -80.8191805
28.4417662, -80.8179009
28.4420925, -80.8160652
28.4424946, -80.8138677
28.4429722, -80.8113086
28.4434656, -80.8087495
28.4439748, -80.8061904
28.4445218, -80.8036313
28.4451067, -80.8010722
28.4455743, -80.7991062
28.4459245, -80.7977331
28.4462390, -80.7964536
28.4465179, -80.7952675
28.4469971, -80.7933949
28.4476769, -80.7908358
28.4484237, -80.7882767
28.4492377, -80.7857176
28.4498826, -80.7838111
28.4503583, -80.7825572
28.4508635, -80.7812777
28.4513980, -80.7799725
28.4523193, -80.7780403
28.4536276, -80.7754812
28.4544845, -80.7738824
28.4548901, -80.7732439
28.4559532, -80.7719644
28.4576738, -80.7700438
28.4587980, -80.7688445
28.4593256, -80.7683667
28.4607136, -80.7676515
28.4629619, -80.7666990
28.4652102, -80.7663440
28.4674585, -80.7665864
28.4694566, -80.7673016
28.4712044, -80.7684895
28.4723285, -80.7692985
28.4728290, -80.7697284
28.4737708, -80.7710080
28.4751539, -80.7731371
28.4762780, -80.7751623
28.4771433, -80.7770835
28.4776910, -80.7783631
28.4779211, -80.7790009
28.4783788, -80.7805994
28.4790640, -80.7831585
28.4796440, -80.7857176
28.4801189, -80.7882767
28.4805223, -80.7908358
28.4808543, -80.7933949
28.4811336, -80.7959540
28.4813603, -80.7985131
28.4815547, -80.8010722
28.4817168, -80.8036313
28.4818440, -80.8061904
28.4819361, -80.8087495
28.4820048, -80.8110006
28.4820499, -80.8129436
28.4820806, -80.8142231
28.4820969, -80.8148392
28.4821320, -80.8164268
28.4821860, -80.8189859
28.4822208, -80.8215450
28.4822366, -80.8241041
28.4822425, -80.8266633
28.4822387, -80.8292224
28.4822270, -80.8317815
28.4822074, -80.8343406
28.4821664, -80.8368737
28.4821038, -80.8393810
28.4820719, -80.8406605
28.4820708, -80.8407124
28.4820544, -80.8420179
28.4820225, -80.8445770
28.4819889, -80.8471361
28.4819533, -80.8496952
28.4819068, -80.8522543
28.4818491, -80.8548134
28.4818005, -80.8573725
28.4817610, -80.8599316
28.4817099, -80.8624907
28.4816474, -80.8650498
28.4815768, -80.8676089
28.4814984, -80.8701680
28.4814316, -80.8727271
28.4813767, -80.8752862
28.4813492, -80.8765657
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6267168
28.2940740, -80.6277606
28.2957920, -80.6298482
28.2969162, -80.6311859
28.2974464, -80.6317738
28.2985075, -80.6330533
28.3000995, -80.6350246
28.3012236, -80.6363980
28.3018800, -80.6371735
28.3029703, -80.6384530
28.3044945, -80.6402366
28.3056186, -80.6415263
28.3063427, -80.6423222
28.3075210, -80.6436018
28.3091534, -80.6453650
28.3102775, -80.6465836
28.3108934, -80.6472576
28.3120443, -80.6485372
28.3137303, -80.6504223
28.3148544, -80.6516710
28.3154168, -80.6522834
28.3165979, -80.6535629
28.3183978, -80.6555096
28.3195220, -80.6567198
28.3199704, -80.6571935
28.3211770, -80.6584731
28.3231417, -80.6605585
28.3242658, -80.6617484
28.3245494, -80.6620427
28.3258044, -80.6633223
28.3280309, -80.6655870
28.3291550, -80.6667303
28.3291769, -80.6667521
28.3303120, -80.6678147
28.3325603, -80.6699183
28.3339241, -80.6711869
28.3344034, -80.6716207
28.3355275, -80.6726038
28.3372965, -80.6741362
28.3388018, -80.6754157
28.3400434, -80.6764425
28.3411675, -80.6773591
28.3421743, -80.6781656
28.3438018, -80.6793759
28.3460501, -80.6809899
28.3473029, -80.6818662
28.3475603, -80.6820047
28.3486844, -80.6825788
28.3506754, -80.6835884
28.3527950, -80.6843967
28.3550433, -80.6850036
28.3572916, -80.6846946
28.3595399, -80.6834695
28.3607358, -80.6826613
28.3608792, -80.6822698
28.3608792, -80.6816863
28.3607358, -80.6809108
28.3604889, -80.6796313
28.3601386, -80.6778476
28.3593410, -80.6756763
28.3580960, -80.6731172
28.3571470, -80.6713295
28.3564940, -80.6703133
28.3556693, -80.6690338
28.3546731, -80.6674909
28.3535489, -80.6658773
28.3522969, -80.6641931
28.3513448, -80.6629135
28.3506927, -80.6620386
28.3495685, -80.6606449
28.3479723, -80.6587322
28.3469064, -80.6574527
28.3463708, -80.6568062
28.3452466, -80.6555426
28.3435340, -80.6536619
28.3423743, -80.6523823
28.3417677, -80.6517040
28.3406435, -80.6505196
28.3390019, -80.6488293
28.3377696, -80.6475497
28.3369468, -80.6466810
28.3358227, -80.6455484
28.3343972, -80.6441520
28.3331091, -80.6428724
28.3319584, -80.6417097
28.3308343, -80.6406114
28.3297366, -80.6395776
28.3284140, -80.6382980
28.3268664, -80.6367728
28.3257422, -80.6356872
28.3250415, -80.6350414
28.3236812, -80.6337618
28.3216613, -80.6318486
28.3205371, -80.6307902
28.3203088, -80.6305866
28.3190704, -80.6294818
28.3168221, -80.6274760
28.3155072, -80.6262982
28.3151255, -80.6259486
28.3140014, -80.6250101
28.3121347, -80.6234828
28.3106042, -80.6222033
28.3094098, -80.6211715
28.3082856, -80.6202415
28.3072317, -80.6194133
28.3067048, -80.6189993
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4250655, -80.8714475
28.4252495, -80.8701680
28.4256174, -80.8676089
28.4260269, -80.8650498
28.4264780, -80.8624907
28.4269574, -80.8599316
28.4274651, -80.8573725
28.4278175, -80.8556074
28.4280146, -80.8546363
28.4282380, -80.8533567
28.4284875, -80.8517687
28.4288130, -80.8496952
28.4292145, -80.8471361
28.4296267, -80.8445770
28.4300495, -80.8420179
28.4305198, -80.8394588
28.4310377, -80.8368997
28.4315980, -80.8343406
28.4322009, -80.8317815
28.4325292, -80.8303767
28.4325829, -80.8301262
28.4327950, -80.8288467
28.4331653, -80.8265380
28.4335874, -80.8241041
28.4340615, -80.8215450
28.4345661, -80.8189859
28.4351014, -80.8164268
28.4356652, -80.8138677
28.4362574, -80.8113086
28.4366918, -80.8094559
28.4369682, -80.8083095
28.4372416, -80.8070300
28.4375121, -80.8056172
28.4379249, -80.8036313
28.4384800, -80.8010722
28.4390735, -80.7985131
28.4397052, -80.7959540
28.4403879, -80.7933949
28.4411215, -80.7908358
28.4415170, -80.7894662
28.4415743, -80.7892861
28.4419253, -80.7880065
28.4425699, -80.7856276
28.4433152, -80.7831585
28.4441613, -80.7805994
28.4449632, -80.7783971
28.4457208, -80.7765515
28.4462404, -80.7752720
28.4465219, -80.7745584
28.4472957, -80.7729221
28.4485616, -80.7703630
28.4495450, -80.7685412
28.4502458, -80.7674566
28.4511583, -80.7661770
28.4522824, -80.7647025
28.4534066, -80.7633936
28.4545308, -80.7622502
28.4561762, -80.7609706
28.4583428, -80.7595549
28.4594670, -80.7588246
28.4595486, -80.7587796
28.4607136, -80.7584536
28.4629619, -80.7578466
28.4652102, -80.7576119
28.4674585, -80.7577495
28.4692383, -80.7580754
28.4705496, -80.7585899
28.4716737, -80.7590574
28.4726108, -80.7594782
28.4742034, -80.7607058
28.4764517, -80.7627404
28.4776167, -80.7638096
28.4776984, -80.7639134
28.4785121, -80.7652448
28.4800578, -80.7678039
28.4811411, -80.7698349
28.4817620, -80.7713378
28.4822728, -80.7726173
28.4826734, -80.7736736
28.4832310, -80.7754812
28.4839455, -80.7780403
28.4845529, -80.7805994
28.4850532, -80.7831585
28.4854808, -80.7857176
28.4858358, -80.7882767
28.4861405, -80.7908358
28.4863949, -80.7933949
28.4865339, -80.7948349
28.4865574, -80.7951558
28.4866664, -80.7964353
28.4868611, -80.7986736
28.4870405, -80.8010722
28.4872045, -80.8036313
28.4873448, -80.8061904
28.4874613, -80.8087495
28.4875641, -80.8113086
28.4876534, -80.8138677
28.4877351, -80.8164268
28.4878092, -80.8189859
28.4878711, -80.8215450
28.4879210, -80.8241041
28.4879600, -80.8266633
28.4879882, -80.8292224
28.4880145, -80.8317815
28.4880390, -80.8343406
28.4880487, -80.8368997
28.4880434, -80.8394588
28.4880298, -80.8420179
28.4880079, -80.8445770
28.4880022, -80.8471361
28.4880128, -80.8496952
28.4880381, -80.8522543
28.4880778, -80.8548134
28.4880879, -80.8573725
28.4880681, -80.8599316
28.4880562, -80.8624907
28.4880519, -80.8650498
28.4880134, -80.8676089
28.4879407, -80.8701680
28.4879288, -80.8727271
28.4879775, -80.8752862
28.4879749, -80.8778453
28.4879211, -80.8804044
28.4878941, -80.8816839
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7007777, -80.8407383
28.7006151, -80.8394588
28.7002898, -80.8368997
28.6998742, -80.8343406
28.6993680, -80.8317815
28.6988136, -80.8296171
28.6982110, -80.8278473
28.6978275, -80.8265678
28.6976632, -80.8257784
28.6973731, -80.8241041
28.6969573, -80.8215450
28.6965180, -80.8189859
28.6960552, -80.8164268
28.6955571, -80.8138677
28.6950236, -80.8113086
28.6944385, -80.8087495
28.6938018, -80.8061904
28.6934659, -80.8048256
28.6934307, -80.8046551
28.6932610, -80.8033756
28.6929568, -80.8009870
28.6925521, -80.7985131
28.6920467, -80.7959540
28.6914749, -80.7933949
28.6908368, -80.7908358
28.6901763, -80.7882767
28.6894935, -80.7857176
28.6890932, -80.7842418
28.6889754, -80.7838494
28.6886975, -80.7825698
28.6882596, -80.7804032
28.6877578, -80.7780403
28.6871921, -80.7754812
28.6865960, -80.7729221
28.6859695, -80.7703630
28.6853472, -80.7680108
28.6847290, -80.7658653
28.6843754, -80.7645858
28.6842864, -80.7641721
28.6839570, -80.7626857
28.6833873, -80.7601266
28.6828025, -80.7575675
28.6822026, -80.7550084
28.6815940, -80.7524493
28.6809766, -80.7498902
28.6804817, -80.7478465
28.6801094, -80.7463181
28.6798236, -80.7450385
28.6796245, -80.7440078
28.6792829, -80.7422129
28.6787991, -80.7396538
28.6783321, -80.7370947
28.6778821, -80.7345356
28.6774587, -80.7319765
28.6770617, -80.7294174
28.6767031, -80.7268583
28.6763828, -80.7242992
28.6761044, -80.7217401
28.6758680, -80.7191810
28.6756786, -80.7166219
28.6755361, -80.7140628
28.6754554, -80.7119315
28.6754362, -80.7102281
28.6754226, -80.7089485
28.6754145, -80.7080929
28.6754145, -80.7075313
28.6754226, -80.7072638
28.6754655, -80.7059843
28.6755432, -80.7036926
28.6756839, -80.7012673
28.6758874, -80.6987082
28.6761488, -80.6961491
28.6764681, -80.6935900
28.6768441, -80.6910309
28.6772768, -80.6884718
28.6777651, -80.6859127
28.6783089, -80.6833536
28.6789078, -80.6807945
28.6795616, -80.6782354
28.6798972, -80.6769262
28.6799146, -80.6768669
28.6803689, -80.6755873
28.6812603, -80.6730875
28.6822259, -80.6705581
28.6832658, -80.6679990
28.6839443, -80.6663608
28.6842613, -80.6656436
28.6849597, -80.6643641
28.6860393, -80.6625222
28.6871635, -80.6606853
28.6883321, -80.6588536
28.6892540, -80.6575741
28.6899290, -80.6568467
28.6910531, -80.6556813
28.6926264, -80.6540778
28.6942087, -80.6527983
28.6958000, -80.6518426
28.6969241, -80.6511727
28.6975812, -80.6507884
28.6990338, -80.6503142
28.7012821, -80.6497499
28.7035304, -80.6494582
28.7057787, -80.6494389
28.7080270, -80.6496367
28.7102753, -80.6500514
28.7123285, -80.6505353
28.7141865, -80.6510883
28.7153106, -80.6514240
28.7157009, -80.6515423
28.7170203, -80.6520163
28.7192686, -80.6528460
28.7215169, -80.6537092
28.7237652, -80.6546059
28.7257787, -80.6554115
28.7275575, -80.6561258
28.7286817, -80.6565807
28.7291512, -80.6567761
28.7305101, -80.6573185
28.7327584, -80.6582079
28.7350067, -80.6590672
28.7372550, -80.6598963
28.7393419, -80.6606335
28.7412673, -80.6612786
28.7423915, -80.6616585
28.7427143, -80.6617730
28.7439999, -80.6622076
28.7462482, -80.6629625
28.7484965, -80.6636160
28.7507448, -80.6641683
28.7529931, -80.6647793
28.7552414, -80.6654490
28.7574897, -80.6660050
28.7597380, -80.6664471
28.7610489, -80.6666810
28.7614224, -80.6667066
28.7625466, -80.6667948
28.7644214, -80.6669456
28.7664829, -80.6672210
28.7687312, -80.6676209
28.7709796, -80.6681129
28.7732279, -80.6686970
28.7754762, -80.6690575
28.7777245, -80.6691942
28.7799728, -80.6693516
28.7822211, -80.6695296
28.7844694, -80.6697234
28.7867177, -80.6699332
28.7889660, -80.6701297
28.7912143, -80.6703131
28.7934626, -80.6704859
28.7957109, -80.6706481
28.7979592, -80.6708020
28.8002075, -80.6709476
28.8024558, -80.6711838
28.8047041, -80.6715107
28.8058283, -80.6716742
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7168910, -80.8407383
28.7166684, -80.8394588
28.7162232, -80.8368997
28.7159745, -80.8354594
28.7159222, -80.8351381
28.7156471, -80.8338586
28.7151492, -80.8316208
28.7145966, -80.8292224
28.7139892, -80.8266633
28.7134367, -80.8241041
28.7129392, -80.8215450
28.7126404, -80.8189859
28.7125404, -80.8164268
28.7123888, -80.8138677
28.7121858, -80.8113086
28.7120236, -80.8087495
28.7119024, -80.8061904
28.7118206, -80.8036313
28.7117782, -80.8010722
28.7117881, -80.7985131
28.7118503, -80.7959540
28.7119738, -80.7933949
28.7121585, -80.7908358
28.7123755, -80.7882767
28.7126246, -80.7857176
28.7129777, -80.7831585
28.7134347, -80.7805994
28.7140167, -80.7780403
28.7147236, -80.7754812
28.7152818, -80.7736629
28.7156913, -80.7725854
28.7161541, -80.7713058
28.7166700, -80.7698243
28.7174755, -80.7678039
28.7185708, -80.7652448
28.7194370, -80.7633526
28.7200741, -80.7621274
28.7207256, -80.7608478
28.7213914, -80.7595140
28.7225155, -80.7575928
28.7240981, -80.7550844
28.7249059, -80.7538048
28.7249390, -80.7537542
28.7259178, -80.7524493
28.7278425, -80.7498902
28.7289501, -80.7484396
28.7292406, -80.7480974
28.7304002, -80.7468178
28.7324288, -80.7446009
28.7335530, -80.7433828
28.7337727, -80.7431634
28.7350067, -80.7419865
28.7372550, -80.7398521
28.7385053, -80.7386822
28.7387575, -80.7384769
28.7398817, -80.7375981
28.7418777, -80.7360458
28.7436184, -80.7347662
28.7451036, -80.7337594
28.7462277, -80.7330034
28.7469908, -80.7324982
28.7484965, -80.7316180
28.7507448, -80.7303629
28.7526362, -80.7293359
28.7541706, -80.7285372
28.7552948, -80.7279560
28.7560086, -80.7275923
28.7574897, -80.7269184
28.7597380, -80.7259345
28.7619863, -80.7250357
28.7642346, -80.7242222
28.7658993, -80.7236165
28.7669804, -80.7232186
28.7681045, -80.7227750
28.7692718, -80.7222857
28.7709796, -80.7215362
28.7732279, -80.7205265
28.7754762, -80.7197730
28.7777245, -80.7192756
28.7799535, -80.7187455
28.7821633, -80.7181828
28.7832875, -80.7178956
28.7833260, -80.7178840
28.7844694, -80.7175681
28.7867177, -80.7169480
28.7889660, -80.7162776
28.7912143, -80.7155568
28.7934626, -80.7149398
28.7957109, -80.7144264
28.7979592, -80.7140280
28.8002075, -80.7137443
28.8023350, -80.7133977
28.8043418, -80.7129881
28.8054659, -80.7127548
28.8057075, -80.7126980
28.8058283, -80.7126696
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2802319, -80.6360102
28.2812294, -80.6371449
28.2832243, -80.6394144
28.2843438, -80.6406940
28.2845880, -80.6409836
28.2857121, -80.6423058
28.2877163, -80.6446606
28.2888092, -80.6459401
28.2889908, -80.6461444
28.2901149, -80.6474053
28.2921816, -80.6497227
28.2933235, -80.6510022
28.2935407, -80.6512439
28.2946648, -80.6525385
28.2966960, -80.6548860
28.2978113, -80.6561656
28.2980109, -80.6563772
28.2991351, -80.6575254
28.3011838, -80.6596101
28.3024296, -80.6608897
28.3028725, -80.6613640
28.3039967, -80.6625662
28.3058021, -80.6644962
28.3070016, -80.6657757
28.3075952, -80.6664049
28.3087193, -80.6675951
28.3103740, -80.6693466
28.3115879, -80.6706261
28.3123610, -80.6714338
28.3134851, -80.6726078
28.3149604, -80.6741481
28.3162015, -80.6754276
28.3172086, -80.6764464
28.3183327, -80.6775843
28.3195740, -80.6788413
28.3208599, -80.6801209
28.3221904, -80.6814230
28.3233145, -80.6825243
28.3242323, -80.6834249
28.3255761, -80.6847045
28.3273460, -80.6863630
28.3284702, -80.6874175
28.3289486, -80.6878680
28.3303120, -80.6891083
28.3325603, -80.6911382
28.3337307, -80.6921925
28.3338232, -80.6922711
28.3349474, -80.6932398
28.3371031, -80.6950986
28.3386403, -80.6963781
28.3395590, -80.6970785
28.3406831, -80.6979459
28.3420128, -80.6989806
28.3438018, -80.7002537
28.3460501, -80.7017655
28.3471850, -80.7025277
28.3472064, -80.7025404
28.3483305, -80.7032273
28.3505574, -80.7045884
28.3527950, -80.7057948
28.3550433, -80.7068466
28.3563759, -80.7074457
28.3567928, -80.7075919
28.3579169, -80.7080009
28.3597483, -80.7086726
28.3617882, -80.7092369
28.3640365, -80.7096940
28.3662848, -80.7099474
28.3685331, -80.7099973
28.3707814, -80.7097857
28.3730297, -80.7093124
28.3748009, -80.7087231
28.3760949, -80.7080177
28.3772190, -80.7072831
28.3781733, -80.7065193
28.3792145, -80.7052398
28.3803423, -80.7034445
28.3811290, -80.7012673
28.3815744, -80.6987082
28.3816350, -80.6961491
28.3813109, -80.6935900
28.3807557, -80.6910309
28.3799692, -80.6884718
28.3793446, -80.6866880
28.3788819, -80.6856795
28.3783008, -80.6843999
28.3776015, -80.6828493
28.3765445, -80.6807945
28.3751300, -80.6782354
28.3743556, -80.6768535
28.3742211, -80.6766490
28.3733820, -80.6753694
28.3718383, -80.6730149
28.3707142, -80.6713554
28.3700096, -80.6703909
28.3690740, -80.6691113
28.3679074, -80.6675167
28.3667833, -80.6660420
28.3657015, -80.6646873
28.3646783, -80.6634077
28.3637136, -80.6622034
28.3625895, -80.6608555
28.3613059, -80.6593642
28.3602051, -80.6580846
28.3592871, -80.6570169
28.3581630, -80.6557545
28.3568326, -80.6542975
28.3556655, -80.6530179
28.3546615, -80.6519158
28.3535374, -80.6507167
28.3522930, -80.6494206
28.3510701, -80.6481410
28.3498686, -80.6468781
28.3487444, -80.6457217
28.3476976, -80.6446718
28.3464257, -80.6433923
28.3449285, -80.6418830
28.3438044, -80.6407659
28.3430532, -80.6400408
28.3417382, -80.6387612
28.3398594, -80.6369272
28.3387353, -80.6358371
28.3383658, -80.6354909
28.3370569, -80.6342532
28.3348086, -80.6321240
28.3336406, -80.6310176
28.3335530, -80.6309339
28.3324288, -80.6299050
28.3302681, -80.6279309
28.3288766, -80.6266514
28.3282541, -80.6260663
28.3271300, -80.6250466
28.3255041, -80.6235922
28.3240895, -80.6223127
28.3228862, -80.6212079
28.3217620, -80.6201909
28.3207171, -80.6192614
28.3192821, -80.6179819
28.3174572, -80.6163522
28.3163330, -80.6153589
28.3159097, -80.6150020
28.3145738, -80.6138595
28.3123255, -80.6119314
28.3112014, -80.6109674
End:
Color: 255 220 75
