; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5949482, -80.7736195
28.5954345, -80.7754811
28.5961001, -80.7780400
28.5967755, -80.7805988
28.5974607, -80.7831577
28.5980986, -80.7854454
28.5986891, -80.7874621
28.5990493, -80.7887415
28.5991792, -80.7892837
28.5995329, -80.7908343
28.6001105, -80.7933931
28.6006942, -80.7959520
28.6012840, -80.7985109
28.6018950, -80.8010697
28.6025272, -80.8036286
28.6030027, -80.8055365
28.6033215, -80.8067933
28.6036222, -80.8080727
28.6039049, -80.8093747
28.6043226, -80.8113052
28.6048753, -80.8138640
28.6054401, -80.8164229
28.6060168, -80.8189818
28.6065962, -80.8215406
28.6071782, -80.8240995
28.6075963, -80.8260011
28.6078505, -80.8272454
28.6080985, -80.8285248
28.6083405, -80.8298394
28.6087257, -80.8317761
28.6092543, -80.8343350
28.6097768, -80.8368938
28.6102933, -80.8394527
28.6108141, -80.8420115
28.6113391, -80.8445704
28.6118197, -80.8468746
28.6122560, -80.8489241
28.6125243, -80.8502036
28.6126247, -80.8507129
28.6129209, -80.8522470
28.6134129, -80.8548059
28.6136589, -80.8560853
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5774885, -80.8714385
28.5772912, -80.8701590
28.5768967, -80.8676002
28.5766499, -80.8660163
28.5765508, -80.8654074
28.5763187, -80.8641280
28.5759536, -80.8621780
28.5756247, -80.8599236
28.5753321, -80.8573647
28.5749876, -80.8548059
28.5745913, -80.8522470
28.5742152, -80.8496881
28.5738593, -80.8471293
28.5735292, -80.8445704
28.5732249, -80.8420115
28.5729122, -80.8394527
28.5725912, -80.8368938
28.5723242, -80.8348614
28.5721112, -80.8333555
28.5719156, -80.8320761
28.5717375, -80.8310231
28.5714643, -80.8292172
28.5710961, -80.8266584
28.5707380, -80.8240995
28.5703902, -80.8215406
28.5700332, -80.8189818
28.5696670, -80.8164229
28.5693336, -80.8138640
28.5690330, -80.8113052
28.5687177, -80.8087463
28.5683877, -80.8061875
28.5680606, -80.8036286
28.5677365, -80.8010697
28.5675579, -80.7996613
28.5675246, -80.7994034
28.5673309, -80.7981240
28.5669767, -80.7958230
28.5666070, -80.7933931
28.5662220, -80.7908343
28.5658413, -80.7882754
28.5654649, -80.7857166
28.5650939, -80.7831577
28.5647281, -80.7805988
28.5643750, -80.7780400
28.5640345, -80.7754811
28.5637153, -80.7729222
28.5634173, -80.7703634
28.5632041, -80.7683378
28.5630757, -80.7668455
28.5629540, -80.7655660
28.5628392, -80.7644995
28.5627241, -80.7626868
28.5626086, -80.7601279
28.5626141, -80.7575691
28.5627407, -80.7550102
28.5628558, -80.7534420
28.5629596, -80.7528644
28.5631774, -80.7515850
28.5635094, -80.7496037
28.5641225, -80.7473336
28.5650169, -80.7447747
28.5659750, -80.7426325
28.5669970, -80.7409070
28.5677864, -80.7396275
28.5683431, -80.7387942
28.5694672, -80.7374886
28.5711588, -80.7357107
28.5725253, -80.7344313
28.5735666, -80.7336503
28.5746907, -80.7328882
28.5758977, -80.7321449
28.5776254, -80.7314042
28.5798737, -80.7306662
28.5821220, -80.7302952
28.5843703, -80.7302912
28.5866186, -80.7307391
28.5888669, -80.7316391
28.5903299, -80.7323818
28.5910077, -80.7329672
28.5921318, -80.7341054
28.5937024, -80.7357964
28.5947518, -80.7370758
28.5952801, -80.7379437
28.5961473, -80.7396570
28.5973535, -80.7422159
28.5982136, -80.7441936
28.5987274, -80.7455902
28.5991694, -80.7468696
28.5995395, -80.7480319
28.6000753, -80.7498925
28.6007768, -80.7524513
28.6014371, -80.7550102
28.6020564, -80.7575691
28.6026447, -80.7600885
28.6032022, -80.7625686
28.6034900, -80.7638480
28.6035081, -80.7639268
28.6038099, -80.7652456
28.6043956, -80.7678045
28.6049738, -80.7703634
28.6055446, -80.7729222
28.6061166, -80.7754811
28.6066898, -80.7780400
28.6072267, -80.7804714
28.6077272, -80.7827754
28.6080071, -80.7840549
28.6080662, -80.7843097
28.6083831, -80.7857166
28.6089578, -80.7882754
28.6095340, -80.7908343
28.6101119, -80.7933931
28.6106815, -80.7959520
28.6112428, -80.7985109
28.6117611, -80.8009448
28.6122364, -80.8032537
28.6125031, -80.8045331
28.6125611, -80.8047831
28.6129027, -80.8061875
28.6135281, -80.8087463
28.6141072, -80.8113052
28.6146401, -80.8138640
28.6151579, -80.8164229
28.6156606, -80.8189818
28.6161602, -80.8215406
28.6166567, -80.8240995
28.6169214, -80.8254606
28.6169543, -80.8256238
28.6172386, -80.8269032
28.6177745, -80.8292988
28.6183078, -80.8317761
28.6188385, -80.8343350
28.6193573, -80.8368938
28.6198640, -80.8394527
28.6203616, -80.8420115
28.6208502, -80.8445704
28.6211877, -80.8463508
28.6213741, -80.8473526
28.6216295, -80.8486321
28.6219538, -80.8501891
28.6223741, -80.8522470
28.6228905, -80.8548059
28.6233953, -80.8573647
28.6238886, -80.8599236
28.6241352, -80.8612030
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3997343, -80.6882411
28.4006671, -80.6903227
28.4012465, -80.6916022
28.4014724, -80.6920794
28.4024357, -80.6935975
28.4041364, -80.6961563
28.4051476, -80.6976235
28.4054693, -80.6979990
28.4067138, -80.6992784
28.4088812, -80.7014618
28.4100053, -80.7025879
28.4100863, -80.7026567
28.4112509, -80.7034226
28.4134992, -80.7048855
28.4157475, -80.7061206
28.4179958, -80.7071277
28.4191834, -80.7076413
28.4193103, -80.7076612
28.4204345, -80.7078301
28.4225559, -80.7081477
28.4244857, -80.7081477
28.4262240, -80.7078301
28.4273481, -80.7076125
28.4278582, -80.7074951
28.4292373, -80.7065631
28.4314856, -80.7048164
28.4328474, -80.7035957
28.4333225, -80.7029009
28.4342724, -80.7012741
28.4356971, -80.6987152
28.4365837, -80.6970627
28.4369322, -80.6963166
28.4374195, -80.6950372
28.4380456, -80.6932244
28.4387556, -80.6910386
28.4395494, -80.6884798
28.4403141, -80.6859209
28.4410498, -80.6833620
28.4414640, -80.6819029
28.4415567, -80.6815434
28.4418448, -80.6802639
28.4423284, -80.6780646
28.4428213, -80.6756854
28.4433235, -80.6731266
28.4437819, -80.6705677
28.4441966, -80.6680088
28.4445383, -80.6654500
28.4448070, -80.6628911
28.4449544, -80.6603323
28.4449805, -80.6577734
28.4448149, -80.6552145
28.4444575, -80.6526557
28.4438184, -80.6500968
28.4428974, -80.6475379
28.4422284, -80.6459148
28.4418115, -80.6452274
28.4407618, -80.6439479
28.4390795, -80.6420765
28.4379554, -80.6409110
28.4373894, -80.6404513
28.4359823, -80.6396278
28.4337340, -80.6384405
28.4314856, -80.6375127
28.4292373, -80.6368445
28.4269890, -80.6363891
28.4247407, -80.6361465
28.4224924, -80.6361099
28.4202441, -80.6362793
28.4179958, -80.6366700
28.4157475, -80.6372817
28.4134992, -80.6382022
28.4112509, -80.6394314
28.4098029, -80.6403197
28.4091551, -80.6408671
28.4080309, -80.6420817
28.4064304, -80.6439635
28.4054085, -80.6452429
28.4049653, -80.6459200
28.4041144, -80.6475379
28.4028558, -80.6500968
28.4019533, -80.6520933
28.4014068, -80.6535275
28.4009390, -80.6548069
28.4005498, -80.6559316
28.4000160, -80.6577734
28.3993376, -80.6603323
28.3987505, -80.6628911
28.3982548, -80.6654500
28.3978513, -80.6680088
28.3975402, -80.6705677
28.3973703, -80.6731266
28.3973416, -80.6756854
28.3974749, -80.6782443
28.3977701, -80.6808032
28.3982553, -80.6833620
28.3989304, -80.6859209
28.3997343, -80.6882411
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3022082, -80.6228478
28.3033323, -80.6233932
28.3055806, -80.6244840
28.3070401, -80.6252190
28.3077108, -80.6255981
28.3088350, -80.6262582
28.3104126, -80.6271995
28.3123255, -80.6282765
28.3145738, -80.6294892
28.3161377, -80.6302980
28.3170170, -80.6307029
28.3181411, -80.6312300
28.3195101, -80.6318793
28.3213187, -80.6328562
28.3235671, -80.6341609
28.3251804, -80.6351157
28.3261587, -80.6357206
28.3272829, -80.6364223
28.3285528, -80.6372209
28.3303120, -80.6383851
28.3325603, -80.6399149
28.3338377, -80.6407951
28.3341443, -80.6410255
28.3352685, -80.6418699
28.3372102, -80.6433282
28.3388246, -80.6446076
28.3401119, -80.6457082
28.3412360, -80.6466604
28.3421971, -80.6474642
28.3435536, -80.6487436
28.3453057, -80.6504987
28.3464298, -80.6516137
28.3469261, -80.6520885
28.3481163, -80.6533680
28.3500004, -80.6554520
28.3511245, -80.6566743
28.3514887, -80.6570350
28.3525224, -80.6583144
28.3542255, -80.6605126
28.3553497, -80.6619476
28.3558949, -80.6626196
28.3568534, -80.6638990
28.3582253, -80.6657859
28.3593495, -80.6672469
28.3602259, -80.6682818
28.3612035, -80.6695613
28.3622824, -80.6710852
28.3634066, -80.6725540
28.3645760, -80.6739676
28.3655360, -80.6752470
28.3662865, -80.6763922
28.3674107, -80.6779214
28.3689084, -80.6798344
28.3698667, -80.6811138
28.3702855, -80.6817597
28.3714096, -80.6832488
28.3732391, -80.6855812
28.3742288, -80.6868606
28.3743787, -80.6870871
28.3754806, -80.6884798
28.3775344, -80.6910386
28.3785836, -80.6923413
28.3786282, -80.6923878
28.3796989, -80.6936673
28.3817957, -80.6961796
28.3829199, -80.6975140
28.3830714, -80.6976705
28.3841974, -80.6989499
28.3862979, -80.7013523
28.3874220, -80.7026292
28.3875698, -80.7027805
28.3887357, -80.7040600
28.3909196, -80.7064675
28.3920437, -80.7077046
28.3921081, -80.7077714
28.3932645, -80.7089713
28.3955128, -80.7113044
28.3967174, -80.7125504
28.3968782, -80.7127094
28.3980024, -80.7138085
28.4000898, -80.7158475
28.4014158, -80.7171269
28.4019803, -80.7176468
28.4031044, -80.7187201
28.4047882, -80.7203469
28.4061764, -80.7216264
28.4072688, -80.7225584
28.4083929, -80.7235719
28.4095488, -80.7246668
28.4110331, -80.7259463
28.4128458, -80.7274102
28.4139700, -80.7283478
28.4144056, -80.7287591
28.4157475, -80.7298617
28.4179958, -80.7316556
28.4193894, -80.7327294
28.4199281, -80.7330830
28.4210523, -80.7339561
28.4227618, -80.7353484
28.4244660, -80.7366279
28.4261648, -80.7377943
28.4272890, -80.7386243
28.4278385, -80.7391177
28.4292373, -80.7402309
28.4314856, -80.7419640
28.4328616, -80.7429967
28.4333652, -80.7433291
28.4344893, -80.7443812
28.4362340, -80.7461528
28.4375032, -80.7474323
28.4382967, -80.7482195
28.4393545, -80.7498925
28.4406766, -80.7524513
28.4414040, -80.7539649
28.4415367, -80.7544331
28.4418746, -80.7557125
28.4424176, -80.7578032
28.4428357, -80.7601279
28.4431288, -80.7626868
28.4433368, -80.7652456
28.4434595, -80.7678045
28.4435378, -80.7703634
28.4435716, -80.7729222
28.4435785, -80.7754811
28.4435586, -80.7780400
28.4435211, -80.7805988
28.4434660, -80.7831577
28.4433987, -80.7857166
28.4433192, -80.7882754
28.4432309, -80.7908343
28.4431339, -80.7933931
28.4430303, -80.7959520
28.4429202, -80.7985109
28.4428050, -80.8010697
28.4426848, -80.8036286
28.4425635, -80.8061875
28.4424411, -80.8087463
28.4423113, -80.8113052
28.4421740, -80.8138640
28.4420313, -80.8164229
28.4418833, -80.8189818
28.4417577, -80.8211548
28.4416546, -80.8229420
28.4415787, -80.8242214
28.4415301, -80.8249931
28.4414170, -80.8266584
28.4412394, -80.8292172
28.4410307, -80.8317761
28.4407909, -80.8343350
28.4405818, -80.8368938
28.4404035, -80.8394527
28.4402732, -80.8420115
28.4401908, -80.8445704
28.4400443, -80.8471293
28.4398337, -80.8496881
28.4395969, -80.8522470
28.4393340, -80.8548059
28.4391315, -80.8573647
28.4389894, -80.8599236
28.4388860, -80.8624824
28.4388214, -80.8650413
28.4386703, -80.8676002
28.4384329, -80.8701590
28.4383142, -80.8714385
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5682371
28.3341995, -80.5685510
28.3352298, -80.5691787
28.3363539, -80.5698897
28.3375720, -80.5706839
28.3393052, -80.5717754
28.3415535, -80.5731642
28.3429963, -80.5740465
28.3436335, -80.5744224
28.3447577, -80.5751078
28.3463687, -80.5761028
28.3482984, -80.5772380
28.3505467, -80.5785135
28.3519711, -80.5792955
28.3525715, -80.5795839
28.3536957, -80.5801386
28.3553435, -80.5809597
28.3572916, -80.5820062
28.3595399, -80.5832779
28.3610950, -80.5841468
28.3619570, -80.5846128
28.3630811, -80.5852368
28.3644675, -80.5860189
28.3662848, -80.5869581
28.3685331, -80.5880544
28.3704014, -80.5889428
28.3718896, -80.5896233
28.3730138, -80.5901424
28.3737739, -80.5905002
28.3752780, -80.5911755
28.3775264, -80.5921683
28.3797747, -80.5931197
28.3820230, -80.5940297
28.3835278, -80.5946339
28.3842893, -80.5949321
28.3854134, -80.5953691
28.3869003, -80.5959449
28.3887679, -80.5966393
28.3910162, -80.5974521
28.3932645, -80.5982398
28.3955128, -80.5990024
28.3972520, -80.5995875
28.3984820, -80.5999952
28.3996062, -80.6003596
28.4006244, -80.6006807
28.4022577, -80.6011854
28.4045060, -80.6018734
28.4067543, -80.6025509
28.4090026, -80.6032177
28.4112509, -80.6038840
28.4134992, -80.6045499
28.4149783, -80.6049913
28.4156883, -80.6052082
28.4168124, -80.6055308
28.4183508, -80.6059589
28.4202441, -80.6064889
28.4224924, -80.6071206
28.4247407, -80.6077998
28.4269890, -80.6085263
28.4292113, -80.6092757
28.4314074, -80.6100482
28.4325315, -80.6104429
28.4325837, -80.6104599
28.4337340, -80.6108867
28.4359823, -80.6117233
28.4382306, -80.6126409
28.4404789, -80.6136395
28.4422546, -80.6144922
28.4435578, -80.6151988
28.4446819, -80.6158075
28.4456271, -80.6163183
28.4472238, -80.6173403
28.4494721, -80.6188736
28.4508935, -80.6198976
28.4514880, -80.6204125
28.4526121, -80.6214745
28.4542659, -80.6230837
28.4554691, -80.6243631
28.4562215, -80.6253128
28.4573456, -80.6270091
28.4588415, -80.6294520
28.4596181, -80.6307314
28.4596753, -80.6308474
28.4601568, -80.6321848
28.4610626, -80.6347436
28.4617535, -80.6373025
28.4622296, -80.6398614
28.4625306, -80.6424202
28.4626565, -80.6449791
28.4626455, -80.6475379
28.4624973, -80.6500968
28.4622500, -80.6526557
28.4619036, -80.6552145
28.4614879, -80.6577734
28.4610028, -80.6603323
28.4604705, -80.6628911
28.4598910, -80.6654500
28.4595983, -80.6667410
28.4595924, -80.6667641
28.4592746, -80.6680435
28.4586448, -80.6705793
28.4580075, -80.6731266
28.4573627, -80.6756854
28.4567216, -80.6782443
28.4560844, -80.6808032
28.4555975, -80.6827804
28.4552611, -80.6841761
28.4549503, -80.6854555
28.4546653, -80.6866187
28.4542291, -80.6884798
28.4536420, -80.6910386
28.4530815, -80.6935975
28.4525476, -80.6961563
28.4520440, -80.6987152
28.4515706, -80.7012741
28.4511494, -80.7037470
28.4507806, -80.7061339
28.4505811, -80.7074133
28.4505509, -80.7075853
28.4503626, -80.7089507
28.4500162, -80.7115095
28.4497169, -80.7140684
28.4494645, -80.7166272
28.4492590, -80.7191861
28.4491003, -80.7217450
28.4490088, -80.7243038
28.4489845, -80.7268627
28.4490466, -80.7294216
28.4491950, -80.7319804
28.4495127, -80.7345393
28.4499997, -80.7370982
28.4503314, -80.7386244
28.4505080, -80.7391181
28.4509478, -80.7403976
28.4516510, -80.7424627
28.4527752, -80.7444893
28.4543203, -80.7464771
28.4553207, -80.7477566
28.4557764, -80.7483276
28.4569006, -80.7493782
28.4586932, -80.7509086
28.4602212, -80.7521880
28.4614846, -80.7532165
28.4626088, -80.7540647
28.4635936, -80.7547325
28.4652102, -80.7558490
28.4674585, -80.7574143
28.4688447, -80.7583599
28.4693689, -80.7586856
28.4704930, -80.7594335
28.4722172, -80.7606035
28.4742034, -80.7618769
28.4764517, -80.7632537
28.4775882, -80.7639481
28.4776127, -80.7639602
28.4787368, -80.7647458
28.4809606, -80.7663050
28.4828626, -80.7675844
28.4844428, -80.7685841
28.4855670, -80.7694577
28.4862351, -80.7702053
28.4874523, -80.7714848
28.4892187, -80.7732960
28.4903428, -80.7748332
28.4908247, -80.7760962
28.4913511, -80.7773756
28.4919219, -80.7786715
28.4923604, -80.7805988
28.4926666, -80.7831577
28.4927994, -80.7857166
28.4927588, -80.7882754
28.4926504, -80.7908343
28.4924742, -80.7933931
28.4922712, -80.7959520
28.4920412, -80.7985109
28.4918020, -80.8010697
28.4915534, -80.8036286
28.4913382, -80.8057635
28.4911565, -80.8074744
28.4910345, -80.8087538
28.4909721, -80.8096018
28.4909101, -80.8113052
28.4908486, -80.8138640
28.4907363, -80.8164229
28.4905734, -80.8189818
28.4903854, -80.8215406
28.4901722, -80.8240995
28.4899663, -80.8266584
28.4897679, -80.8292172
28.4895300, -80.8317761
28.4892529, -80.8343350
28.4890159, -80.8368938
28.4888192, -80.8394527
28.4886111, -80.8420115
28.4883918, -80.8445704
28.4882011, -80.8471293
28.4880392, -80.8496881
28.4879583, -80.8522470
28.4879585, -80.8548059
28.4878697, -80.8573647
28.4876918, -80.8599236
28.4874544, -80.8624824
28.4871577, -80.8650413
28.4870290, -80.8676002
28.4870684, -80.8701590
28.4869584, -80.8718028
28.4866988, -80.8725316
28.4863006, -80.8738110
28.4857636, -80.8756411
28.4854950, -80.8765562
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5470925, -80.8867916
28.5470961, -80.8855122
28.5471032, -80.8829534
28.5470097, -80.8803945
28.5468158, -80.8778356
28.5465412, -80.8752768
28.5461858, -80.8727179
28.5458373, -80.8701590
28.5454955, -80.8676002
28.5454118, -80.8650413
28.5455860, -80.8624824
28.5455111, -80.8603819
28.5451870, -80.8587397
28.5449019, -80.8574603
28.5446557, -80.8565436
28.5443732, -80.8548059
28.5440545, -80.8522470
28.5439046, -80.8496881
28.5439235, -80.8471293
28.5437981, -80.8445704
28.5435284, -80.8420115
28.5431521, -80.8394527
28.5426693, -80.8368938
28.5423286, -80.8343350
28.5421302, -80.8317761
28.5420587, -80.8292172
28.5421141, -80.8266584
28.5419767, -80.8240995
28.5416466, -80.8215406
28.5413561, -80.8189818
28.5411053, -80.8164229
28.5408670, -80.8141816
28.5406413, -80.8122580
28.5404823, -80.8109785
28.5403902, -80.8103433
28.5401130, -80.8087463
28.5396506, -80.8061875
28.5391594, -80.8036286
28.5386394, -80.8010697
28.5379970, -80.7985109
28.5372322, -80.7959520
28.5366453, -80.7940849
28.5362363, -80.7929096
28.5357273, -80.7916302
28.5351185, -80.7902466
28.5341403, -80.7882754
28.5327928, -80.7857166
28.5319731, -80.7841964
28.5316811, -80.7837150
28.5307382, -80.7824356
28.5291443, -80.7803581
28.5280202, -80.7789172
28.5273658, -80.7781129
28.5261746, -80.7768335
28.5244467, -80.7750789
28.5233226, -80.7739123
28.5228022, -80.7733334
28.5215868, -80.7720540
28.5196764, -80.7700740
28.5185523, -80.7688077
28.5182143, -80.7682553
28.5175022, -80.7669759
28.5164158, -80.7649694
28.5158226, -80.7626868
28.5157225, -80.7601279
28.5160627, -80.7575691
28.5168433, -80.7550102
28.5174365, -80.7533938
28.5178424, -80.7527198
28.5185303, -80.7514403
28.5195001, -80.7495555
28.5206242, -80.7477406
28.5219027, -80.7459957
28.5228111, -80.7447163
28.5233493, -80.7439023
28.5244735, -80.7425189
28.5261835, -80.7405661
28.5272873, -80.7392866
28.5277847, -80.7386806
28.5289088, -80.7375088
28.5306597, -80.7357711
28.5319346, -80.7344916
28.5327335, -80.7336705
28.5338577, -80.7326073
28.5353071, -80.7313022
28.5367229, -80.7300227
28.5381051, -80.7287690
28.5392293, -80.7277750
28.5400954, -80.7270407
28.5416334, -80.7257613
28.5438434, -80.7239367
28.5449676, -80.7230088
28.5450059, -80.7229777
28.5461492, -80.7221010
28.5483975, -80.7203786
28.5500999, -80.7191148
28.5512564, -80.7183094
28.5523805, -80.7175308
28.5534723, -80.7167790
28.5551424, -80.7157457
28.5573907, -80.7144308
28.5590372, -80.7135273
28.5600820, -80.7130351
28.5612061, -80.7125063
28.5624097, -80.7119410
28.5641356, -80.7112657
28.5663839, -80.7104803
28.5686322, -80.7098411
28.5708805, -80.7093480
28.5731288, -80.7089824
28.5753771, -80.7087443
28.5776254, -80.7086258
28.5798737, -80.7086266
28.5821220, -80.7087494
28.5843703, -80.7089941
28.5866186, -80.7093996
28.5888669, -80.7099657
28.5911152, -80.7107387
28.5933635, -80.7117186
28.5947216, -80.7123537
28.5951894, -80.7126439
28.5963135, -80.7133648
28.5980940, -80.7145164
28.5997456, -80.7157958
28.6012682, -80.7172031
28.6023923, -80.7183154
28.6031180, -80.7191330
28.6041072, -80.7204124
28.6053598, -80.7221537
28.6064839, -80.7239926
28.6074797, -80.7259291
28.6081278, -80.7272085
28.6084283, -80.7278309
28.6090472, -80.7294216
28.6099844, -80.7319804
28.6107883, -80.7345393
28.6114590, -80.7370982
28.6119642, -80.7391911
28.6123042, -80.7408180
28.6125827, -80.7420975
28.6127998, -80.7430294
28.6131778, -80.7447747
28.6137165, -80.7473336
28.6142349, -80.7498925
28.6147331, -80.7524513
28.6152183, -80.7550102
28.6156905, -80.7575691
28.6161622, -80.7601279
28.6166335, -80.7626868
28.6168946, -80.7640919
28.6169453, -80.7643433
28.6172450, -80.7656227
28.6177935, -80.7679302
28.6183424, -80.7703634
28.6188914, -80.7729222
28.6194352, -80.7754811
28.6199737, -80.7780400
28.6205108, -80.7805988
28.6210467, -80.7831577
28.6213528, -80.7846053
28.6214292, -80.7849416
28.6217643, -80.7862210
28.6223583, -80.7884436
28.6229476, -80.7908343
28.6235322, -80.7933931
28.6240835, -80.7959520
28.6246014, -80.7985109
28.6251258, -80.8010697
28.6256566, -80.8036286
28.6259325, -80.8049601
28.6259534, -80.8050642
28.6262510, -80.8063436
28.6268250, -80.8087984
28.6273955, -80.8113052
28.6279624, -80.8138640
28.6285141, -80.8164229
28.6290507, -80.8189818
28.6295738, -80.8215406
28.6300835, -80.8240995
28.6303689, -80.8255372
28.6304300, -80.8258537
28.6307121, -80.8271331
28.6312152, -80.8293755
28.6317415, -80.8317761
28.6322910, -80.8343350
28.6328246, -80.8368938
28.6333422, -80.8394527
28.6338413, -80.8420115
28.6343220, -80.8445704
28.6346610, -80.8463851
28.6348584, -80.8474555
28.6351165, -80.8487350
28.6354353, -80.8502234
28.6358604, -80.8522470
28.6363916, -80.8548059
28.6369640, -80.8573647
28.6375774, -80.8599236
28.6378840, -80.8612030
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6034809, -80.4916816
28.6033685, -80.4919429
28.6031438, -80.4924654
28.6025265, -80.4940062
28.6015167, -80.4965650
28.6005049, -80.4990983
28.5994912, -80.5016061
28.5989738, -80.5028855
28.5989529, -80.5029366
28.5984093, -80.5042416
28.5973429, -80.5068005
28.5963146, -80.5093593
28.5953244, -80.5119182
28.5947439, -80.5134247
28.5945731, -80.5138788
28.5940956, -80.5151583
28.5933115, -80.5172630
28.5924628, -80.5195948
28.5915497, -80.5221536
28.5908176, -80.5242293
28.5902666, -80.5258218
28.5898267, -80.5271013
28.5894981, -80.5280676
28.5889324, -80.5298302
28.5881298, -80.5323891
28.5873483, -80.5349480
28.5865880, -80.5375068
28.5860296, -80.5394390
28.5856728, -80.5407446
28.5853318, -80.5420240
28.5850065, -80.5432773
28.5845540, -80.5451834
28.5839742, -80.5477423
28.5834340, -80.5503011
28.5829334, -80.5528600
28.5825315, -80.5554189
28.5822284, -80.5579777
28.5820080, -80.5605366
28.5818705, -80.5630955
28.5818789, -80.5656543
28.5820334, -80.5682132
28.5824601, -80.5707720
28.5831590, -80.5733309
28.5840049, -80.5754343
28.5849980, -80.5770823
28.5866186, -80.5781786
28.5888669, -80.5787232
28.5911152, -80.5785271
28.5933635, -80.5775902
28.5953444, -80.5764939
28.5970580, -80.5752382
28.5981821, -80.5744266
28.5987169, -80.5740591
28.6000153, -80.5727796
28.6020773, -80.5705883
28.6032014, -80.5693998
28.6033877, -80.5692142
28.6044858, -80.5679347
28.6064957, -80.5655615
28.6076199, -80.5642407
28.6078583, -80.5639723
28.6088438, -80.5626929
28.6105765, -80.5604024
28.6117007, -80.5589293
28.6122163, -80.5582735
28.6131360, -80.5569940
28.6144599, -80.5550910
28.6155841, -80.5534949
28.6165085, -80.5522057
28.6173841, -80.5509263
28.6182109, -80.5496566
28.6193350, -80.5479551
28.6207566, -80.5458219
28.6215985, -80.5445425
