; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.5855320, -80.8552411
28.5853629, -80.8539616
28.5850999, -80.8519688
28.5848246, -80.8496928
28.5845372, -80.8471338
28.5842482, -80.8445748
28.5839574, -80.8420158
28.5836674, -80.8394568
28.5833782, -80.8368977
28.5830887, -80.8343387
28.5827988, -80.8317797
28.5825190, -80.8292207
28.5822490, -80.8266616
28.5819943, -80.8241026
28.5817547, -80.8215436
28.5815087, -80.8189846
28.5812562, -80.8164255
28.5810969, -80.8147864
28.5810309, -80.8140673
28.5809176, -80.8127877
28.5807570, -80.8109479
28.5805901, -80.8087485
28.5804168, -80.8061895
28.5802735, -80.8036304
28.5801600, -80.8010714
28.5800778, -80.7985124
28.5800269, -80.7959534
28.5800207, -80.7933943
28.5800592, -80.7908353
28.5801612, -80.7882763
28.5803265, -80.7857173
28.5805564, -80.7833462
28.5808507, -80.7811631
28.5810412, -80.7798836
28.5811279, -80.7795077
28.5817372, -80.7780402
28.5828689, -80.7754812
28.5839497, -80.7735376
28.5849795, -80.7722094
28.5866186, -80.7716577
28.5888669, -80.7718823
28.5904704, -80.7725464
28.5914289, -80.7736499
28.5925531, -80.7749763
28.5938428, -80.7765256
28.5947382, -80.7778051
28.5952393, -80.7788149
28.5960809, -80.7805992
28.5972629, -80.7831583
28.5981365, -80.7850687
28.5987017, -80.7863307
28.5992097, -80.7876102
28.5996606, -80.7889073
28.6002996, -80.7908353
28.6011266, -80.7933943
28.6019444, -80.7959534
28.6027528, -80.7985124
28.6032380, -80.8000522
28.6033999, -80.8005728
28.6037603, -80.8018523
28.6043191, -80.8038907
28.6049375, -80.8061895
28.6056155, -80.8087485
28.6062911, -80.8113075
28.6069642, -80.8138665
28.6074700, -80.8157792
28.6078083, -80.8170454
28.6081399, -80.8183249
28.6084647, -80.8196177
28.6089226, -80.8215436
28.6095136, -80.8241026
28.6101060, -80.8266616
28.6107001, -80.8292207
28.6112952, -80.8317797
28.6118913, -80.8343387
28.6122605, -80.8359239
28.6124029, -80.8365352
28.6126975, -80.8378147
28.6131441, -80.8397624
28.6136529, -80.8420158
28.6142238, -80.8445748
28.6147882, -80.8471338
28.6153461, -80.8496928
28.6158998, -80.8522519
28.6164492, -80.8548109
28.6167239, -80.8560904
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6178429, -80.8612084
28.6169707, -80.8572291
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5119811, -80.4261746
28.5115074, -80.4274541
28.5105600, -80.4300131
28.5098278, -80.4320130
28.5093107, -80.4334537
28.5088521, -80.4347332
28.5084522, -80.4358515
28.5078224, -80.4376902
28.5069628, -80.4402492
28.5061218, -80.4428082
28.5052993, -80.4453672
28.5048050, -80.4469289
28.5046387, -80.4474932
28.5042661, -80.4487727
28.5036874, -80.4507674
28.5030663, -80.4530443
28.5024028, -80.4556033
28.5017789, -80.4581623
28.5011945, -80.4607214
28.5006915, -80.4631146
28.5002698, -80.4653422
28.5000284, -80.4666217
28.4999675, -80.4669532
28.4997745, -80.4683984
28.4994496, -80.4709575
28.4992166, -80.4735165
28.4990755, -80.4760755
28.4990870, -80.4786345
28.4992513, -80.4811935
28.4995148, -80.4833771
28.4998776, -80.4851853
28.5001984, -80.4864648
28.5004772, -80.4872157
28.5016014, -80.4887043
28.5035708, -80.4909308
28.5056797, -80.4920821
28.5079280, -80.4921583
28.5101763, -80.4915561
28.5124246, -80.4902753
28.5140831, -80.4891240
28.5151517, -80.4881021
28.5162759, -80.4870719
28.5174555, -80.4860336
28.5186738, -80.4847540
28.5199308, -80.4832334
28.5210550, -80.4819157
28.5220463, -80.4808011
28.5230515, -80.4795216
28.5240707, -80.4780772
28.5251948, -80.4765429
28.5264240, -80.4749186
28.5273359, -80.4736391
28.5279304, -80.4727044
28.5290546, -80.4710138
28.5307083, -80.4685674
28.5315685, -80.4672879
28.5316353, -80.4671753
28.5324321, -80.4658394
28.5339589, -80.4632804
28.5350497, -80.4614834
28.5357044, -80.4604484
28.5364587, -80.4591688
28.5373126, -80.4576448
28.5384368, -80.4557277
28.5398312, -80.4534174
28.5405959, -80.4521379
28.5407310, -80.4518892
28.5407986, -80.4517648
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5800808, -80.8714445
28.5799018, -80.8701650
28.5795436, -80.8676060
28.5791899, -80.8650470
28.5788406, -80.8624880
28.5785364, -80.8599289
28.5782770, -80.8573699
28.5780129, -80.8548109
28.5777441, -80.8522519
28.5774781, -80.8496928
28.5772148, -80.8471338
28.5769526, -80.8445748
28.5766913, -80.8420158
28.5765458, -80.8405729
28.5765161, -80.8402462
28.5763842, -80.8389667
28.5761502, -80.8367344
28.5758885, -80.8343387
28.5755990, -80.8317797
28.5753271, -80.8292207
28.5750727, -80.8266616
28.5748160, -80.8241026
28.5745571, -80.8215436
28.5743161, -80.8189846
28.5740931, -80.8164255
28.5738771, -80.8138665
28.5736682, -80.8113075
28.5734743, -80.8087485
28.5732954, -80.8061895
28.5731369, -80.8036304
28.5729987, -80.8010714
28.5728777, -80.7985124
28.5727740, -80.7959534
28.5726971, -80.7933943
28.5726471, -80.7908353
28.5726274, -80.7882763
28.5726382, -80.7857173
28.5727056, -80.7831583
28.5728294, -80.7805992
28.5730271, -80.7780402
28.5732984, -80.7754812
28.5736669, -80.7729222
28.5741324, -80.7703631
28.5747431, -80.7678041
28.5754988, -80.7652451
28.5760328, -80.7635961
28.5763451, -80.7628572
28.5770869, -80.7615777
28.5782581, -80.7597576
28.5793822, -80.7582560
28.5804593, -80.7570729
28.5821220, -80.7560886
28.5843703, -80.7553032
28.5866186, -80.7552379
28.5888669, -80.7558930
28.5907521, -80.7568773
28.5922742, -80.7581908
28.5933983, -80.7591920
28.5941246, -80.7598809
28.5951258, -80.7611604
28.5964021, -80.7630305
28.5975263, -80.7647950
28.5984983, -80.7664538
28.5992040, -80.7677333
28.5996436, -80.7686335
28.6004184, -80.7703631
28.6015286, -80.7729222
28.6024330, -80.7751023
28.6031316, -80.7769034
28.6036243, -80.7781829
28.6039112, -80.7789408
28.6044949, -80.7805992
28.6053756, -80.7831583
28.6062053, -80.7857173
28.6069838, -80.7882763
28.6075242, -80.7900788
28.6078264, -80.7911248
28.6082093, -80.7924043
28.6086730, -80.7939174
28.6092657, -80.7959534
28.6099876, -80.7985124
28.6106847, -80.8010714
28.6113571, -80.8036304
28.6118885, -80.8056657
28.6122789, -80.8071773
28.6126241, -80.8084569
28.6129242, -80.8095043
28.6134024, -80.8113075
28.6140588, -80.8138665
28.6146871, -80.8164255
28.6152873, -80.8189846
28.6158837, -80.8215436
28.6164763, -80.8241026
28.6168221, -80.8256004
28.6169212, -80.8260370
28.6172422, -80.8273165
28.6177851, -80.8294390
28.6183616, -80.8317797
28.6189716, -80.8343387
28.6195648, -80.8368977
28.6201413, -80.8394568
28.6206890, -80.8419581
28.6212079, -80.8444018
28.6214815, -80.8456813
28.6215100, -80.8457967
28.6218305, -80.8471338
28.6224431, -80.8496928
28.6230374, -80.8522519
28.6236132, -80.8548109
28.6241695, -80.8573699
28.6247063, -80.8599289
28.6249747, -80.8612084
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4096060, -80.6927930
28.4099532, -80.6937532
28.4105888, -80.6950327
28.4115128, -80.6966316
28.4126370, -80.6979435
28.4139612, -80.6989685
28.4157475, -80.6998322
28.4179958, -80.7005346
28.4202441, -80.7008151
28.4224924, -80.7006738
28.4247407, -80.7001997
28.4269890, -80.6993928
28.4287305, -80.6985997
28.4299653, -80.6978206
28.4310894, -80.6970265
28.4321030, -80.6962174
28.4333964, -80.6949379
28.4349695, -80.6931879
28.4360936, -80.6918206
28.4367688, -80.6908360
28.4375336, -80.6895565
28.4383880, -80.6879821
28.4393086, -80.6859154
28.4402954, -80.6833564
28.4409924, -80.6811378
28.4413995, -80.6792598
28.4416660, -80.6779803
28.4417919, -80.6772993
28.4418598, -80.6756793
28.4418698, -80.6731203
28.4418068, -80.6715142
28.4416709, -80.6708610
28.4412777, -80.6695815
28.4406271, -80.6676756
28.4395030, -80.6657809
28.4379053, -80.6638973
28.4363113, -80.6626177
28.4347210, -80.6619424
28.4335968, -80.6615122
28.4329388, -80.6613272
28.4314856, -80.6613112
28.4292373, -80.6614640
28.4280705, -80.6615565
28.4279851, -80.6615886
28.4268609, -80.6620796
28.4246980, -80.6630294
28.4225283, -80.6643089
28.4203518, -80.6659181
28.4192276, -80.6667549
28.4191559, -80.6668193
28.4181070, -80.6680988
28.4160811, -80.6705934
28.4149569, -80.6720123
28.4147345, -80.6723554
28.4140334, -80.6736349
28.4128534, -80.6758508
28.4117486, -80.6782383
28.4107189, -80.6807973
28.4101848, -80.6821667
28.4101461, -80.6823465
28.4099046, -80.6836260
28.4094602, -80.6860053
28.4092866, -80.6884744
28.4093839, -80.6910334
28.4096060, -80.6927930
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4861754, -80.4159385
28.4856679, -80.4172180
28.4846528, -80.4197770
28.4836513, -80.4223360
28.4826636, -80.4248950
28.4821454, -80.4262392
28.4820968, -80.4263685
28.4815894, -80.4276480
28.4806233, -80.4300777
28.4796504, -80.4325721
28.4786707, -80.4351311
28.4780297, -80.4368238
28.4777271, -80.4376500
28.4772342, -80.4389296
28.4765509, -80.4406623
28.4757391, -80.4428082
28.4747988, -80.4453672
28.4740163, -80.4475672
28.4733916, -80.4494081
28.4729476, -80.4506876
28.4726842, -80.4514057
28.4721147, -80.4530443
28.4712392, -80.4556033
28.4704106, -80.4581623
28.4696289, -80.4607214
28.4690742, -80.4625974
28.4687465, -80.4637905
28.4683789, -80.4650700
28.4679714, -80.4664359
28.4674327, -80.4683984
28.4667629, -80.4709575
28.4661485, -80.4735165
28.4655897, -80.4760755
28.4650962, -80.4786345
28.4646679, -80.4811935
28.4643618, -80.4831062
28.4641780, -80.4843724
28.4639828, -80.4856519
28.4637763, -80.4869447
28.4635373, -80.4888706
28.4632657, -80.4914296
28.4630777, -80.4939887
28.4629733, -80.4965477
28.4628978, -80.4991067
28.4628512, -80.5016657
28.4628883, -80.5042248
28.4630092, -80.5067838
28.4631876, -80.5093428
28.4634234, -80.5119018
28.4636775, -80.5140517
28.4639499, -80.5157924
28.4641503, -80.5170719
28.4642788, -80.5178902
28.4646297, -80.5195789
28.4652029, -80.5221379
28.4658628, -80.5246969
28.4666094, -80.5272560
28.4673827, -80.5296204
28.4681827, -80.5317903
28.4686599, -80.5330698
28.4688144, -80.5334589
28.4694986, -80.5349330
28.4707123, -80.5374921
28.4717592, -80.5394924
28.4726393, -80.5409340
28.4735072, -80.5422135
28.4743631, -80.5433309
28.4754873, -80.5446902
28.4768797, -80.5462913
28.4782024, -80.5475709
28.4794555, -80.5485287
28.4805797, -80.5493478
28.4815749, -80.5500281
28.4831966, -80.5506661
28.4854449, -80.5512619
28.4876932, -80.5514372
28.4899416, -80.5511921
28.4921899, -80.5505865
28.4944382, -80.5496204
28.4956049, -80.5491050
28.4956900, -80.5490401
28.4968141, -80.5482770
28.4989773, -80.5468156
28.5006383, -80.5455361
28.5017971, -80.5444384
28.5029212, -80.5434191
28.5040108, -80.5424780
28.5052775, -80.5411985
28.5067213, -80.5395806
28.5078455, -80.5383505
28.5086499, -80.5375085
28.5097236, -80.5362290
28.5110665, -80.5345120
28.5121907, -80.5330982
28.5130961, -80.5319876
28.5140570, -80.5307081
28.5150734, -80.5292597
28.5161975, -80.5276938
28.5174294, -80.5260105
28.5183324, -80.5247310
28.5189064, -80.5238553
28.5200306, -80.5221486
28.5217048, -80.5196110
28.5225485, -80.5183315
28.5225616, -80.5183101
28.5233615, -80.5170199
28.5249481, -80.5144608
28.5260657, -80.5126571
28.5267143, -80.5116088
28.5274810, -80.5103293
28.5283657, -80.5088186
28.5294899, -80.5069082
28.5308534, -80.5045980
28.5316064, -80.5033185
28.5317489, -80.5030697
28.5325467, -80.5016657
28.5339997, -80.4991067
28.5350526, -80.4972474
28.5357054, -80.4960878
28.5364180, -80.4948082
28.5371906, -80.4934088
28.5382752, -80.4914296
28.5396718, -80.4888706
28.5404097, -80.4875188
28.5404888, -80.4873743
28.5411852, -80.4860948
28.5424989, -80.4836803
28.5436231, -80.4815868
28.5445577, -80.4798142
28.5452340, -80.4785347
28.5456519, -80.4777482
28.5465334, -80.4760755
28.5478785, -80.4735165
28.5487937, -80.4717708
28.5492790, -80.4708385
28.5499506, -80.4695590
28.5508085, -80.4679323
28.5518919, -80.4658394
28.5532008, -80.4632804
28.5538960, -80.4619215
28.5539775, -80.4617628
28.5546448, -80.4604833
28.5558980, -80.4580830
28.5565246, -80.4568828
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5686107, -80.8765626
28.5684694, -80.8752831
28.5681868, -80.8727241
28.5679305, -80.8701650
28.5677003, -80.8676060
28.5675659, -80.8656021
28.5675273, -80.8641533
28.5674905, -80.8628738
28.5674555, -80.8617636
28.5673699, -80.8599289
28.5672337, -80.8573699
28.5670720, -80.8548109
28.5668846, -80.8522519
28.5666868, -80.8496928
28.5664784, -80.8471338
28.5663090, -80.8445748
28.5661785, -80.8420158
28.5659991, -80.8394568
28.5657707, -80.8368977
28.5655914, -80.8343387
28.5654612, -80.8317797
28.5653121, -80.8292207
28.5651442, -80.8266616
28.5649889, -80.8241026
28.5648462, -80.8215436
28.5647099, -80.8189846
28.5645802, -80.8164255
28.5644676, -80.8138665
28.5643723, -80.8113075
28.5642856, -80.8087485
28.5642077, -80.8061895
28.5641395, -80.8036304
28.5640811, -80.8010714
28.5640386, -80.7985124
28.5640121, -80.7959534
28.5639983, -80.7933943
28.5639972, -80.7908353
28.5640298, -80.7882763
28.5640962, -80.7857173
28.5642001, -80.7831583
28.5643416, -80.7805992
28.5645219, -80.7780402
28.5647408, -80.7754812
28.5650168, -80.7729222
28.5653498, -80.7703631
28.5657584, -80.7678041
28.5662428, -80.7652451
28.5667408, -80.7630000
28.5672523, -80.7610688
28.5675903, -80.7597893
28.5677549, -80.7591615
28.5683012, -80.7575680
28.5692292, -80.7550090
28.5702711, -80.7526245
28.5714268, -80.7504144
28.5721246, -80.7491349
28.5723646, -80.7487859
28.5734887, -80.7474914
28.5754971, -80.7452513
28.5767690, -80.7439717
28.5773043, -80.7436528
28.5784285, -80.7430318
28.5801414, -80.7421086
28.5821220, -80.7414914
28.5843703, -80.7411803
28.5866186, -80.7412643
28.5888669, -80.7417435
28.5906540, -80.7423607
28.5919799, -80.7431158
28.5931041, -80.7437716
28.5940265, -80.7443280
28.5954775, -80.7456075
28.5974571, -80.7476101
28.5985812, -80.7487673
28.5988499, -80.7490791
28.5997488, -80.7503586
28.6012779, -80.7526059
28.6024020, -80.7543589
28.6031213, -80.7556176
28.6038286, -80.7568971
28.6045241, -80.7581974
28.6054430, -80.7601270
28.6065852, -80.7626861
28.6073616, -80.7644878
28.6077722, -80.7655323
28.6082973, -80.7668118
28.6089370, -80.7683264
28.6097354, -80.7703631
28.6106924, -80.7729222
28.6114967, -80.7752054
28.6121483, -80.7772129
28.6125760, -80.7784924
28.6127798, -80.7790440
28.6133180, -80.7805992
28.6141905, -80.7831583
28.6150150, -80.7857173
28.6157916, -80.7882763
28.6163776, -80.7902704
28.6167730, -80.7916996
28.6171612, -80.7929791
28.6175421, -80.7941089
28.6181366, -80.7959534
28.6189448, -80.7985124
28.6196957, -80.8010714
28.6203892, -80.8036304
28.6209188, -80.8056440
28.6212845, -80.8071121
28.6216357, -80.8083916
28.6219725, -80.8094825
28.6225099, -80.8113075
28.6232480, -80.8138665
28.6239546, -80.8164255
28.6246298, -80.8189846
28.6252165, -80.8212817
28.6257148, -80.8233169
28.6260427, -80.8245964
28.6262003, -80.8251202
28.6266424, -80.8266616
28.6273692, -80.8292207
28.6280649, -80.8317797
28.6287297, -80.8343387
28.6293622, -80.8368977
28.6299624, -80.8394568
28.6303120, -80.8409588
28.6304110, -80.8414040
28.6307515, -80.8426835
28.6313334, -80.8447974
28.6319529, -80.8471338
28.6326100, -80.8496928
28.6332389, -80.8522519
28.6338393, -80.8548109
28.6343440, -80.8570415
28.6347528, -80.8589438
28.6350430, -80.8602233
28.6352146, -80.8608801
28.6353004, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3873074, -80.7078866
28.3875316, -80.7083256
28.3882656, -80.7096051
28.3895093, -80.7117251
28.3906335, -80.7134068
28.3916380, -80.7146500
28.3928237, -80.7159296
28.3941904, -80.7172453
28.3953146, -80.7182491
28.3961962, -80.7189411
28.3977611, -80.7199159
28.4000094, -80.7211735
28.4019901, -80.7221071
28.4037033, -80.7227165
28.4048275, -80.7231092
28.4053626, -80.7232853
28.4067543, -80.7235821
28.4090026, -80.7239996
28.4112509, -80.7242628
28.4134992, -80.7243718
28.4157475, -80.7243448
28.4179958, -80.7241818
28.4202441, -80.7238846
28.4224924, -80.7234530
28.4237857, -80.7231832
28.4241238, -80.7230752
28.4252480, -80.7227232
28.4271581, -80.7221272
28.4292373, -80.7213296
28.4314856, -80.7203306
28.4334367, -80.7193492
28.4350904, -80.7183852
28.4362146, -80.7177220
28.4368091, -80.7173598
28.4382306, -80.7163254
28.4404789, -80.7146190
28.4418767, -80.7135206
28.4424240, -80.7130303
28.4435482, -80.7119439
28.4452491, -80.7102615
28.4464886, -80.7089820
28.4472665, -80.7081054
28.4483907, -80.7067222
28.4498610, -80.7048325
28.4508415, -80.7035530
28.4513319, -80.7028837
28.4523899, -80.7012695
28.4540153, -80.6987105
28.4548942, -80.6973085
28.4550266, -80.6970636
28.4557091, -80.6957841
28.4569416, -80.6934700
28.4580657, -80.6912008
28.4590815, -80.6889766
28.4596674, -80.6876970
28.4598234, -80.6873623
28.4604067, -80.6859154
28.4614173, -80.6833564
28.4623576, -80.6807973
28.4632276, -80.6782383
28.4637684, -80.6765858
28.4639802, -80.6758399
28.4643604, -80.6745604
28.4649092, -80.6727473
28.4655066, -80.6705612
28.4661527, -80.6680022
28.4667430, -80.6654432
28.4672774, -80.6628842
28.4677550, -80.6603252
28.4681758, -80.6577661
28.4684353, -80.6560031
28.4685335, -80.6550359
28.4686731, -80.6537564
28.4688539, -80.6521645
28.4689855, -80.6500891
28.4690679, -80.6475300
28.4690041, -80.6449710
28.4687942, -80.6424120
28.4686626, -80.6410078
28.4686093, -80.6407583
28.4682231, -80.6394788
28.4675041, -80.6371692
28.4663800, -80.6349226
28.4648507, -80.6327390
28.4638414, -80.6314595
28.4633522, -80.6310841
28.4622280, -80.6304070
28.4604690, -80.6294282
28.4584653, -80.6286824
28.4562170, -80.6281697
28.4539687, -80.6278311
28.4517204, -80.6276666
28.4494721, -80.6276049
28.4472238, -80.6276459
28.4449755, -80.6277806
28.4427272, -80.6280089
28.4404789, -80.6282994
28.4382306, -80.6286521
28.4359823, -80.6290648
28.4337340, -80.6295374
28.4315640, -80.6300543
28.4294723, -80.6306157
28.4283482, -80.6309151
28.4281915, -80.6309524
28.4269890, -80.6313112
28.4247407, -80.6319914
28.4224924, -80.6327580
28.4202441, -80.6336111
28.4180719, -80.6345319
28.4159758, -80.6355202
28.4148517, -80.6360505
28.4146995, -80.6361225
28.4134992, -80.6368016
28.4112509, -80.6380878
28.4092961, -80.6393313
28.4076349, -80.6405321
28.4065107, -80.6413652
28.4059237, -80.6418306
28.4045188, -80.6431101
28.4022961, -80.6452037
28.4011719, -80.6462644
28.4011463, -80.6462921
28.4001075, -80.6475716
28.3980556, -80.6501029
28.3969314, -80.6515118
28.3967351, -80.6517983
28.3959253, -80.6530778
28.3945020, -80.6553503
28.3933779, -80.6572784
28.3925528, -80.6588618
28.3919016, -80.6601413
28.3914242, -80.6611169
28.3906476, -80.6628842
28.3895718, -80.6654432
28.3886863, -80.6677160
28.3879912, -80.6697026
28.3875483, -80.6709821
28.3873576, -80.6715545
28.3869044, -80.6731203
28.3861888, -80.6756793
28.3855684, -80.6782383
28.3850430, -80.6807973
28.3846215, -80.6833564
28.3843039, -80.6859154
28.3841041, -80.6884744
28.3840221, -80.6910334
28.3840759, -80.6935924
28.3842655, -80.6961515
28.3846155, -80.6987105
28.3851260, -80.7012695
28.3858348, -80.7038285
28.3867418, -80.7063876
28.3873074, -80.7078866
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3700948, -80.4722370
28.3702544, -80.4735165
28.3705735, -80.4760755
28.3709016, -80.4786345
28.3712387, -80.4811935
28.3718542, -80.4837526
28.3727482, -80.4863116
28.3734349, -80.4885784
28.3739142, -80.4905531
28.3742071, -80.4918326
28.3743135, -80.4924170
28.3745667, -80.4939887
28.3749668, -80.4965477
28.3753510, -80.4991067
28.3757192, -80.5016657
28.3760324, -80.5042248
28.3762906, -80.5067838
28.3765758, -80.5093428
28.3768879, -80.5119018
28.3772722, -80.5144608
28.3777286, -80.5170199
28.3781302, -80.5194541
28.3784771, -80.5217635
28.3786672, -80.5230430
28.3787007, -80.5232926
28.3788863, -80.5246969
28.3792242, -80.5272560
28.3795738, -80.5298150
28.3799352, -80.5323740
28.3803439, -80.5349330
28.3807997, -80.5374921
28.3812354, -80.5400511
28.3816509, -80.5426101
28.3820844, -80.5451691
28.3825357, -80.5477281
28.3828578, -80.5494868
28.3830507, -80.5504450
28.3833008, -80.5517245
28.3836083, -80.5533253
28.3840122, -80.5554052
28.3845127, -80.5579642
28.3850135, -80.5605233
28.3855146, -80.5630823
28.3860100, -80.5656413
28.3864997, -80.5682003
28.3869300, -80.5707594
28.3873009, -80.5733184
28.3875257, -80.5750883
28.3876044, -80.5760692
28.3877036, -80.5773487
28.3878234, -80.5789269
28.3878483, -80.5809954
28.3877782, -80.5835545
28.3877183, -80.5849722
28.3876686, -80.5852487
28.3874263, -80.5865282
28.3869915, -80.5888108
28.3862425, -80.5912315
28.3851792, -80.5937906
28.3842725, -80.5956173
28.3835222, -80.5967117
28.3825864, -80.5979913
28.3814650, -80.5994558
28.3803409, -80.6007217
28.3792140, -80.6017887
28.3778444, -80.6030683
28.3762322, -80.6045602
28.3751081, -80.6055567
28.3744720, -80.6060578
28.3730297, -80.6071494
28.3707814, -80.6088315
28.3694020, -80.6098604
28.3688916, -80.6102363
28.3677674, -80.6110863
28.3660296, -80.6124104
28.3644250, -80.6136899
28.3629535, -80.6149248
28.3618294, -80.6159436
28.3610525, -80.6167463
28.3599484, -80.6180258
28.3585172, -80.6197821
28.3573930, -80.6214686
28.3565760, -80.6230852
28.3559706, -80.6243647
28.3555769, -80.6253071
28.3551101, -80.6270579
28.3545701, -80.6296169
28.3542319, -80.6321759
28.3540954, -80.6347349
28.3540709, -80.6372939
28.3541582, -80.6398530
28.3543012, -80.6424120
28.3544999, -80.6449710
28.3547327, -80.6475300
28.3549998, -80.6500891
28.3552474, -80.6526481
28.3554757, -80.6552071
28.3556669, -80.6577661
28.3558212, -80.6603252
28.3559525, -80.6628842
28.3560608, -80.6654432
28.3561232, -80.6680022
28.3561397, -80.6705612
28.3561054, -80.6731203
28.3560205, -80.6756793
28.3558887, -80.6782383
28.3557103, -80.6807973
28.3554939, -80.6833564
28.3552396, -80.6859154
28.3549786, -80.6884744
28.3547110, -80.6910334
28.3544744, -80.6935924
28.3542688, -80.6961515
28.3540658, -80.6987105
28.3538652, -80.7012695
28.3536938, -80.7038285
28.3535515, -80.7063876
28.3534890, -80.7089466
28.3535061, -80.7115056
28.3535990, -80.7140646
28.3537676, -80.7166237
28.3540314, -80.7191827
28.3543905, -80.7217417
28.3548909, -80.7243007
28.3555326, -80.7268597
28.3559320, -80.7283416
28.3560890, -80.7287464
28.3565485, -80.7300259
28.3573106, -80.7321802
28.3582748, -80.7345368
28.3594412, -80.7370958
28.3601843, -80.7386150
28.3605041, -80.7390944
28.3613801, -80.7403739
28.3628120, -80.7424536
28.3639362, -80.7439307
28.3647525, -80.7448054
28.3661719, -80.7460849
28.3681944, -80.7477693
28.3693186, -80.7486949
28.3695444, -80.7488618
